Experiment: Combination_Experiment_247
Generation: 50
Timestamp: 20231226_220621

Genotypes and their Fitness Values:
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062607579771806
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05404498576352904, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106277863119604
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062913473698817
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.10629814795038
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1063017442660763
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4572508251156599, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063501939018079
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle 10: cl=99.09806060791016, cd=-73.56448364257812, cm=5.342740535736084
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.24578094482422, cd=-122.91150665283203, cm=-20.19844627380371
  Angle -9: cl=117.28838348388672, cd=-120.44419860839844, cm=-18.921424865722656
  Angle -8: cl=116.33104705810547, cd=-117.97688293457031, cm=-17.64436149597168
  Angle -7: cl=115.37360382080078, cd=-115.50946044921875, cm=-16.367292404174805
  Angle -6: cl=114.41621398925781, cd=-113.0420913696289, cm=-15.090229034423828
  Angle -5: cl=113.4588394165039, cd=-110.57476043701172, cm=-13.813152313232422
  Angle -4: cl=112.50144958496094, cd=-108.10740661621094, cm=-12.536087989807129
  Angle -3: cl=111.54405975341797, cd=-105.6400375366211, cm=-11.259053230285645
  Angle -2: cl=110.58663177490234, cd=-103.17266082763672, cm=-9.981979370117188
  Angle -1: cl=109.62931060791016, cd=-100.70532989501953, cm=-8.704915046691895
  Angle 0: cl=108.67191314697266, cd=-98.23799896240234, cm=-7.427863597869873
  Angle 1: cl=107.71454620361328, cd=-95.77066040039062, cm=-6.150810718536377
  Angle 2: cl=106.75713348388672, cd=-93.30329132080078, cm=-4.8737473487854
  Angle 3: cl=105.79976654052734, cd=-90.83594512939453, cm=-3.596670627593994
  Angle 4: cl=104.8424072265625, cd=-88.36861419677734, cm=-2.3196234703063965
  Angle 5: cl=103.88500213623047, cd=-85.90126037597656, cm=-1.0425610542297363
  Angle 6: cl=102.92761993408203, cd=-83.43391418457031, cm=0.23450513184070587
  Angle 7: cl=101.97024536132812, cd=-80.96652221679688, cm=1.5115694999694824
  Angle 8: cl=101.01285552978516, cd=-78.49919128417969, cm=2.7886433601379395
  Angle 9: cl=100.05541229248047, cd=-76.03184509277344, cm=4.065675258636475
  Angle 10: cl=99.09806060791016, cd=-73.56448364257812, cm=5.342740535736084
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.22350311279297, cd=-122.88847351074219, cm=-20.195749282836914
  Angle -9: cl=117.26611328125, cd=-120.42110443115234, cm=-18.91868019104004
  Angle -8: cl=116.30864715576172, cd=-117.9537582397461, cm=-17.64161491394043
  Angle -7: cl=115.35128021240234, cd=-115.48635864257812, cm=-16.364553451538086
  Angle -6: cl=114.39387512207031, cd=-113.01899719238281, cm=-15.087479591369629
  Angle -5: cl=113.43655395507812, cd=-110.5516586303711, cm=-13.810406684875488
  Angle -4: cl=112.4791488647461, cd=-108.08430480957031, cm=-12.533366203308105
  Angle -3: cl=111.5217514038086, cd=-105.61697387695312, cm=-11.256308555603027
  Angle -2: cl=110.56439971923828, cd=-103.14960479736328, cm=-9.979240417480469
  Angle -1: cl=109.6069564819336, cd=-100.68228912353516, cm=-8.702194213867188
  Angle 0: cl=108.64962768554688, cd=-98.21492004394531, cm=-7.42511510848999
  Angle 1: cl=107.69219207763672, cd=-95.74757385253906, cm=-6.148086071014404
  Angle 2: cl=106.73478698730469, cd=-93.28015899658203, cm=-4.870992183685303
  Angle 3: cl=105.7774429321289, cd=-90.81285858154297, cm=-3.5939345359802246
  Angle 4: cl=104.8200912475586, cd=-88.34553527832031, cm=-2.3168931007385254
  Angle 5: cl=103.8626708984375, cd=-85.87814331054688, cm=-1.039832592010498
  Angle 6: cl=102.90526580810547, cd=-83.4107894897461, cm=0.23726125061511993
  Angle 7: cl=101.9478988647461, cd=-80.94346618652344, cm=1.514284610748291
  Angle 8: cl=100.99048614501953, cd=-78.47611236572266, cm=2.791342258453369
  Angle 9: cl=100.03311920166016, cd=-76.00875091552734, cm=4.068427562713623
  Angle 10: cl=99.0757064819336, cd=-73.5413589477539, cm=5.345498561859131
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.22350311279297, cd=-122.88847351074219, cm=-20.195749282836914
  Angle -9: cl=117.26611328125, cd=-120.42110443115234, cm=-18.91868019104004
  Angle -8: cl=116.30864715576172, cd=-117.9537582397461, cm=-17.64161491394043
  Angle -7: cl=115.35128021240234, cd=-115.48635864257812, cm=-16.364553451538086
  Angle -6: cl=114.39387512207031, cd=-113.01899719238281, cm=-15.087479591369629
  Angle -5: cl=113.43655395507812, cd=-110.5516586303711, cm=-13.810406684875488
  Angle -4: cl=112.4791488647461, cd=-108.08430480957031, cm=-12.533366203308105
  Angle -3: cl=111.5217514038086, cd=-105.61697387695312, cm=-11.256308555603027
  Angle -2: cl=110.56439971923828, cd=-103.14960479736328, cm=-9.979240417480469
  Angle -1: cl=109.6069564819336, cd=-100.68228912353516, cm=-8.702194213867188
  Angle 0: cl=108.64962768554688, cd=-98.21492004394531, cm=-7.42511510848999
  Angle 1: cl=107.69219207763672, cd=-95.74757385253906, cm=-6.148086071014404
  Angle 2: cl=106.73478698730469, cd=-93.28015899658203, cm=-4.870992183685303
  Angle 3: cl=105.7774429321289, cd=-90.81285858154297, cm=-3.5939345359802246
  Angle 4: cl=104.8200912475586, cd=-88.34553527832031, cm=-2.3168931007385254
  Angle 5: cl=103.8626708984375, cd=-85.87814331054688, cm=-1.039832592010498
  Angle 6: cl=102.90526580810547, cd=-83.4107894897461, cm=0.23726125061511993
  Angle 7: cl=101.9478988647461, cd=-80.94346618652344, cm=1.514284610748291
  Angle 8: cl=100.99048614501953, cd=-78.47611236572266, cm=2.791342258453369
  Angle 9: cl=100.03311920166016, cd=-76.00875091552734, cm=4.068427562713623
  Angle 10: cl=99.0757064819336, cd=-73.5413589477539, cm=5.345498561859131
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18339538574219, cd=-122.85186767578125, cm=-20.193008422851562
  Angle -9: cl=117.22602081298828, cd=-120.3844985961914, cm=-18.915958404541016
  Angle -8: cl=116.26859283447266, cd=-117.9171371459961, cm=-17.638893127441406
  Angle -7: cl=115.31121063232422, cd=-115.44985961914062, cm=-16.361854553222656
  Angle -6: cl=114.35387420654297, cd=-112.98249053955078, cm=-15.084783554077148
  Angle -5: cl=113.39643096923828, cd=-110.51509094238281, cm=-13.807711601257324
  Angle -4: cl=112.43903350830078, cd=-108.04772186279297, cm=-12.530657768249512
  Angle -3: cl=111.48168182373047, cd=-105.58040618896484, cm=-11.253606796264648
  Angle -2: cl=110.52427673339844, cd=-103.11302185058594, cm=-9.976529121398926
  Angle -1: cl=109.5669174194336, cd=-100.64570617675781, cm=-8.699469566345215
  Angle 0: cl=108.60954284667969, cd=-98.17833709716797, cm=-7.422383785247803
  Angle 1: cl=107.65211486816406, cd=-95.71094512939453, cm=-6.145335674285889
  Angle 2: cl=106.69477081298828, cd=-93.24360656738281, cm=-4.868264675140381
  Angle 3: cl=105.73735046386719, cd=-90.77630615234375, cm=-3.5912556648254395
  Angle 4: cl=104.7800064086914, cd=-88.30892944335938, cm=-2.3141512870788574
  Angle 5: cl=103.8226089477539, cd=-85.84161376953125, cm=-1.0371289253234863
  Angle 6: cl=102.8652114868164, cd=-83.37422180175781, cm=0.23993821442127228
  Angle 7: cl=101.9078598022461, cd=-80.90690612792969, cm=1.517000675201416
  Angle 8: cl=100.95045471191406, cd=-78.43954467773438, cm=2.7940735816955566
  Angle 9: cl=99.99302673339844, cd=-75.97218322753906, cm=4.071139812469482
  Angle 10: cl=99.03562927246094, cd=-73.50479125976562, cm=5.3481879234313965
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18339538574219, cd=-122.85186767578125, cm=-20.193008422851562
  Angle -9: cl=117.22602081298828, cd=-120.3844985961914, cm=-18.915958404541016
  Angle -8: cl=116.26859283447266, cd=-117.9171371459961, cm=-17.638893127441406
  Angle -7: cl=115.31121063232422, cd=-115.44985961914062, cm=-16.361854553222656
  Angle -6: cl=114.35387420654297, cd=-112.98249053955078, cm=-15.084783554077148
  Angle -5: cl=113.39643096923828, cd=-110.51509094238281, cm=-13.807711601257324
  Angle -4: cl=112.43903350830078, cd=-108.04772186279297, cm=-12.530657768249512
  Angle -3: cl=111.48168182373047, cd=-105.58040618896484, cm=-11.253606796264648
  Angle -2: cl=110.52427673339844, cd=-103.11302185058594, cm=-9.976529121398926
  Angle -1: cl=109.5669174194336, cd=-100.64570617675781, cm=-8.699469566345215
  Angle 0: cl=108.60954284667969, cd=-98.17833709716797, cm=-7.422383785247803
  Angle 1: cl=107.65211486816406, cd=-95.71094512939453, cm=-6.145335674285889
  Angle 2: cl=106.69477081298828, cd=-93.24360656738281, cm=-4.868264675140381
  Angle 3: cl=105.73735046386719, cd=-90.77630615234375, cm=-3.5912556648254395
  Angle 4: cl=104.7800064086914, cd=-88.30892944335938, cm=-2.3141512870788574
  Angle 5: cl=103.8226089477539, cd=-85.84161376953125, cm=-1.0371289253234863
  Angle 6: cl=102.8652114868164, cd=-83.37422180175781, cm=0.23993821442127228
  Angle 7: cl=101.9078598022461, cd=-80.90690612792969, cm=1.517000675201416
  Angle 8: cl=100.95045471191406, cd=-78.43954467773438, cm=2.7940735816955566
  Angle 9: cl=99.99302673339844, cd=-75.97218322753906, cm=4.071139812469482
  Angle 10: cl=99.03562927246094, cd=-73.50479125976562, cm=5.3481879234313965
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18339538574219, cd=-122.85186767578125, cm=-20.193008422851562
  Angle -9: cl=117.22602081298828, cd=-120.3844985961914, cm=-18.915958404541016
  Angle -8: cl=116.26859283447266, cd=-117.9171371459961, cm=-17.638893127441406
  Angle -7: cl=115.31121063232422, cd=-115.44985961914062, cm=-16.361854553222656
  Angle -6: cl=114.35387420654297, cd=-112.98249053955078, cm=-15.084783554077148
  Angle -5: cl=113.39643096923828, cd=-110.51509094238281, cm=-13.807711601257324
  Angle -4: cl=112.43903350830078, cd=-108.04772186279297, cm=-12.530657768249512
  Angle -3: cl=111.48168182373047, cd=-105.58040618896484, cm=-11.253606796264648
  Angle -2: cl=110.52427673339844, cd=-103.11302185058594, cm=-9.976529121398926
  Angle -1: cl=109.5669174194336, cd=-100.64570617675781, cm=-8.699469566345215
  Angle 0: cl=108.60954284667969, cd=-98.17833709716797, cm=-7.422383785247803
  Angle 1: cl=107.65211486816406, cd=-95.71094512939453, cm=-6.145335674285889
  Angle 2: cl=106.69477081298828, cd=-93.24360656738281, cm=-4.868264675140381
  Angle 3: cl=105.73735046386719, cd=-90.77630615234375, cm=-3.5912556648254395
  Angle 4: cl=104.7800064086914, cd=-88.30892944335938, cm=-2.3141512870788574
  Angle 5: cl=103.8226089477539, cd=-85.84161376953125, cm=-1.0371289253234863
  Angle 6: cl=102.8652114868164, cd=-83.37422180175781, cm=0.23993821442127228
  Angle 7: cl=101.9078598022461, cd=-80.90690612792969, cm=1.517000675201416
  Angle 8: cl=100.95045471191406, cd=-78.43954467773438, cm=2.7940735816955566
  Angle 9: cl=99.99302673339844, cd=-75.97218322753906, cm=4.071139812469482
  Angle 10: cl=99.03562927246094, cd=-73.50479125976562, cm=5.3481879234313965
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18339538574219, cd=-122.85186767578125, cm=-20.193008422851562
  Angle -9: cl=117.22602081298828, cd=-120.3844985961914, cm=-18.915958404541016
  Angle -8: cl=116.26859283447266, cd=-117.9171371459961, cm=-17.638893127441406
  Angle -7: cl=115.31121063232422, cd=-115.44985961914062, cm=-16.361854553222656
  Angle -6: cl=114.35387420654297, cd=-112.98249053955078, cm=-15.084783554077148
  Angle -5: cl=113.39643096923828, cd=-110.51509094238281, cm=-13.807711601257324
  Angle -4: cl=112.43903350830078, cd=-108.04772186279297, cm=-12.530657768249512
  Angle -3: cl=111.48168182373047, cd=-105.58040618896484, cm=-11.253606796264648
  Angle -2: cl=110.52427673339844, cd=-103.11302185058594, cm=-9.976529121398926
  Angle -1: cl=109.5669174194336, cd=-100.64570617675781, cm=-8.699469566345215
  Angle 0: cl=108.60954284667969, cd=-98.17833709716797, cm=-7.422383785247803
  Angle 1: cl=107.65211486816406, cd=-95.71094512939453, cm=-6.145335674285889
  Angle 2: cl=106.69477081298828, cd=-93.24360656738281, cm=-4.868264675140381
