Experiment: Combination_Experiment_247
Generation: 10
Timestamp: 20231226_220027

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110612372149471
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112743534162135
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113200755253905
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113308140085136
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.111407742872498
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1115459016383742
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.111694984347719
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1118480065933598
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119647216274668
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119800350051054
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1122335419029221
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1122522187296235
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.112266385288095
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1122876007259588
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.112311755724048
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.112418407804927
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.118263545978625] - Fitness: -1.112442832600748
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126053058041132
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126059931685803
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126533932045564
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1127313432328054
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1127766207320355
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132091952141703
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132091952141703
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132259065244097
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.2533022327011192, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132412785487409
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132598097456368
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.113406470998934
[0.009352831190682982, 0.4483324137197165, 0.13, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1135013406297458
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1135360031031971
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1136008511677227
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136470940705518
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136790183897753
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136922859932912
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2592690699561482, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.113707770282138
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1137929829310291
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138462786466328
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138534478380107
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138969174540587
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138969174540587
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138974111741307
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.113900299544452
[0.0085, 0.4266036414266522, 0.13, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 11.269692940645704] - Fitness: -1.1139611422243256
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.113968651319557
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0028980407815794454, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141161620182316
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.34585571289062, cd=-122.65904998779297, cm=-20.290508270263672
  Angle -4: cl=112.90331268310547, cd=-108.016357421875, cm=-12.662530899047852
  Angle -3: cl=111.94588470458984, cd=-105.54903411865234, cm=-11.385483741760254
  Angle -2: cl=110.9885025024414, cd=-103.08165740966797, cm=-10.10840892791748
  Angle -1: cl=110.03115844726562, cd=-100.61434936523438, cm=-8.831379890441895
  Angle 0: cl=109.07372283935547, cd=-98.14698028564453, cm=-7.554320812225342
  Angle 1: cl=108.11634063720703, cd=-95.6795883178711, cm=-6.277237415313721
  Angle 2: cl=107.1589126586914, cd=-93.21223449707031, cm=-5.000183582305908
  Angle 3: cl=106.2015609741211, cd=-90.74491882324219, cm=-3.723142147064209
  Angle 4: cl=105.24420928955078, cd=-88.27760314941406, cm=-2.4460692405700684
  Angle 5: cl=104.2868423461914, cd=-85.81021118164062, cm=-1.1690077781677246
  Angle 6: cl=103.32946014404297, cd=-83.3429183959961, cm=0.10805363953113556
  Angle 7: cl=102.3720474243164, cd=-80.87548065185547, cm=1.3851380348205566
  Angle 8: cl=101.41461944580078, cd=-78.40814208984375, cm=2.662179470062256
  Angle 9: cl=100.45726776123047, cd=-75.9407958984375, cm=3.9392447471618652
  Angle 10: cl=99.49994659423828, cd=-73.47348022460938, cm=5.216298580169678
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.41294860839844, cd=-122.60255432128906, cm=-20.28262710571289
  Angle -9: cl=117.4555435180664, cd=-120.13519287109375, cm=-19.00553321838379
  Angle -8: cl=116.49815368652344, cd=-117.6678237915039, cm=-17.7285099029541
  Angle -7: cl=115.54076385498047, cd=-115.20043182373047, cm=-16.45142936706543
  Angle -6: cl=114.58335876464844, cd=-112.73312377929688, cm=-15.17436408996582
  Angle -5: cl=113.62601470947266, cd=-110.26577758789062, cm=-13.89732551574707
  Angle -4: cl=112.66858673095703, cd=-107.79842376708984, cm=-12.620226860046387
  Angle -3: cl=111.71125793457031, cd=-105.33109283447266, cm=-11.343210220336914
  Angle -2: cl=110.7538833618164, cd=-102.86369323730469, cm=-10.066118240356445
  Angle -1: cl=109.79645538330078, cd=-100.39639282226562, cm=-8.789087295532227
  Angle 0: cl=108.83904266357422, cd=-97.92901611328125, cm=-7.512030124664307
  Angle 1: cl=107.8816909790039, cd=-95.461669921875, cm=-6.234948635101318
  Angle 2: cl=106.92427825927734, cd=-92.99432373046875, cm=-4.957884311676025
  Angle 3: cl=105.96695709228516, cd=-90.52700805664062, cm=-3.6808438301086426
  Angle 4: cl=105.0095443725586, cd=-88.05963134765625, cm=-2.4037814140319824
  Angle 5: cl=104.0521469116211, cd=-85.59225463867188, cm=-1.1267094612121582
  Angle 6: cl=103.09476470947266, cd=-83.12491607666016, cm=0.15036435425281525
  Angle 7: cl=102.13742065429688, cd=-80.65758514404297, cm=1.4273838996887207
  Angle 8: cl=101.17998504638672, cd=-78.1902084350586, cm=2.7044501304626465
  Angle 9: cl=100.22261810302734, cd=-75.722900390625, cm=3.9815011024475098
  Angle 10: cl=99.26524353027344, cd=-73.25553131103516, cm=5.258571147918701
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.76343536376953, cd=-122.9056625366211, cm=-20.346221923828125
  Angle -9: cl=117.80599212646484, cd=-120.43827819824219, cm=-19.06914710998535
  Angle -8: cl=116.84859466552734, cd=-117.97093963623047, cm=-17.792104721069336
  Angle -7: cl=115.89122772216797, cd=-115.50360870361328, cm=-16.515050888061523
  Angle -6: cl=114.93387603759766, cd=-113.03622436523438, cm=-15.23796558380127
  Angle -5: cl=113.97645568847656, cd=-110.56886291503906, cm=-13.960902214050293
  Angle -4: cl=113.01911163330078, cd=-108.10157012939453, cm=-12.68385124206543
  Angle -3: cl=112.06171417236328, cd=-105.63417053222656, cm=-11.406792640686035
  Angle -2: cl=111.10428619384766, cd=-103.16680145263672, cm=-10.129735946655273
  Angle -1: cl=110.14690399169922, cd=-100.69950866699219, cm=-8.852681159973145
  Angle 0: cl=109.1895523071289, cd=-98.23212432861328, cm=-7.575620174407959
  Angle 1: cl=108.23210144042969, cd=-95.76473999023438, cm=-6.2985663414001465
  Angle 2: cl=107.27477264404297, cd=-93.29743957519531, cm=-5.0214924812316895
  Angle 3: cl=106.31736755371094, cd=-90.830078125, cm=-3.744446277618408
  Angle 4: cl=105.35997772216797, cd=-88.36273956298828, cm=-2.467367649078369
  Angle 5: cl=104.402587890625, cd=-85.8953628540039, cm=-1.1903185844421387
  Angle 6: cl=103.4451675415039, cd=-83.42800903320312, cm=0.08673043549060822
  Angle 7: cl=102.48783111572266, cd=-80.9606704711914, cm=1.3638091087341309
  Angle 8: cl=101.53044891357422, cd=-78.49336242675781, cm=2.640847682952881
  Angle 9: cl=100.57300567626953, cd=-76.02595520019531, cm=3.917931079864502
  Angle 10: cl=99.61566162109375, cd=-73.55862426757812, cm=5.194976329803467
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.79491424560547, cd=-122.92086029052734, cm=-20.353740692138672
  Angle -9: cl=117.83756256103516, cd=-120.45349884033203, cm=-19.076696395874023
  Angle -8: cl=116.88023376464844, cd=-117.98619079589844, cm=-17.799638748168945
  Angle -7: cl=115.92281341552734, cd=-115.5188217163086, cm=-16.522573471069336
  Angle -6: cl=114.96540069580078, cd=-113.05148315429688, cm=-15.245515823364258
  Angle -5: cl=114.00804901123047, cd=-110.5841293334961, cm=-13.968466758728027
  Angle -4: cl=113.05058288574219, cd=-108.11673736572266, cm=-12.691383361816406
  Angle -3: cl=112.0932846069336, cd=-105.6494140625, cm=-11.414324760437012
  Angle -2: cl=111.1358871459961, cd=-103.18205261230469, cm=-10.137271881103516
  Angle -1: cl=110.17845916748047, cd=-100.71470642089844, cm=-8.860204696655273
  Angle 0: cl=109.22113037109375, cd=-98.24738311767578, cm=-7.583165645599365
  Angle 1: cl=108.26372528076172, cd=-95.7800064086914, cm=-6.306087017059326
  Angle 2: cl=107.30631256103516, cd=-93.31266021728516, cm=-5.029042720794678
  Angle 3: cl=106.34895324707031, cd=-90.8453140258789, cm=-3.751953601837158
  Angle 4: cl=105.39154815673828, cd=-88.37796783447266, cm=-2.474926471710205
  Angle 5: cl=104.43415069580078, cd=-85.91058349609375, cm=-1.1978678703308105
  Angle 6: cl=103.4767837524414, cd=-83.4432373046875, cm=0.07921643555164337
  Angle 7: cl=102.51941680908203, cd=-80.97589874267578, cm=1.3562655448913574
  Angle 8: cl=101.5619888305664, cd=-78.50853729248047, cm=2.6333279609680176
  Angle 9: cl=100.60465240478516, cd=-76.04121398925781, cm=3.910402774810791
  Angle 10: cl=99.64727020263672, cd=-73.57382202148438, cm=5.187463283538818
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.12504577636719, cd=-121.40542602539062, cm=-20.123567581176758
  Angle -9: cl=116.16765594482422, cd=-118.93805694580078, cm=-18.84650993347168
  Angle -8: cl=115.21028900146484, cd=-116.47074127197266, cm=-17.569425582885742
  Angle -7: cl=114.25287628173828, cd=-114.00336456298828, cm=-16.29238510131836
  Angle -6: cl=113.29550170898438, cd=-111.53601837158203, cm=-15.015311241149902
  Angle -5: cl=112.3381118774414, cd=-109.06864166259766, cm=-13.738242149353027
  Angle -4: cl=111.38069915771484, cd=-106.601318359375, cm=-12.461204528808594
  Angle -3: cl=110.4233169555664, cd=-104.1339340209961, cm=-11.184112548828125
  Angle -2: cl=109.4659652709961, cd=-101.6666030883789, cm=-9.907049179077148
  Angle -1: cl=108.5085678100586, cd=-99.19927215576172, cm=-8.63000774383545
  Angle 0: cl=107.55116271972656, cd=-96.73190307617188, cm=-7.352939128875732
  Angle 1: cl=106.5938491821289, cd=-94.26458740234375, cm=-6.075900554656982
  Angle 2: cl=105.6364517211914, cd=-91.79725646972656, cm=-4.798847675323486
  Angle 3: cl=104.67906951904297, cd=-89.32991027832031, cm=-3.521782398223877
  Angle 4: cl=103.7216567993164, cd=-86.8625259399414, cm=-2.244713306427002
  Angle 5: cl=102.76423645019531, cd=-84.39517211914062, cm=-0.9676414132118225
  Angle 6: cl=101.80684661865234, cd=-81.92776489257812, cm=0.3094105124473572
  Angle 7: cl=100.8494644165039, cd=-79.46049499511719, cm=1.5864300727844238
  Angle 8: cl=99.8921127319336, cd=-76.99310302734375, cm=2.8635096549987793
  Angle 9: cl=98.9347152709961, cd=-74.52574157714844, cm=4.140599727630615
  Angle 10: cl=97.97731018066406, cd=-72.05838012695312, cm=5.417657375335693
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.30440521240234, cd=-121.5565414428711, cm=-20.171775817871094
  Angle -9: cl=116.34695434570312, cd=-119.08917999267578, cm=-18.89472770690918
  Angle -8: cl=115.38957977294922, cd=-116.62183380126953, cm=-17.617658615112305
  Angle -7: cl=114.43224334716797, cd=-114.15453338623047, cm=-16.340612411499023
  Angle -6: cl=113.4748306274414, cd=-111.68711853027344, cm=-15.063543319702148
  Angle -5: cl=112.51744842529297, cd=-109.21978759765625, cm=-13.786473274230957
  Angle -4: cl=111.56006622314453, cd=-106.75239562988281, cm=-12.509414672851562
  Angle -3: cl=110.60265350341797, cd=-104.28506469726562, cm=-11.232339859008789
  Angle -2: cl=109.64527130126953, cd=-101.81771087646484, cm=-9.95529842376709
  Angle -1: cl=108.68790435791016, cd=-99.35037231445312, cm=-8.678252220153809
  Angle 0: cl=107.73050689697266, cd=-96.88302612304688, cm=-7.401173114776611
  Angle 1: cl=106.77316284179688, cd=-94.41571807861328, cm=-6.12412691116333
  Angle 2: cl=105.81575775146484, cd=-91.9483413696289, cm=-4.847059726715088
  Angle 3: cl=104.85834503173828, cd=-89.48098754882812, cm=-3.570004940032959
  Angle 4: cl=103.90096282958984, cd=-87.01361846923828, cm=-2.2929530143737793
  Angle 5: cl=102.9435806274414, cd=-84.54624938964844, cm=-1.0158734321594238
  Angle 6: cl=101.9861831665039, cd=-82.07892608642578, cm=0.2611832022666931
  Angle 7: cl=101.02881622314453, cd=-79.6115493774414, cm=1.538255214691162
  Angle 8: cl=100.07144165039062, cd=-77.14424133300781, cm=2.815300464630127
  Angle 9: cl=99.11406707763672, cd=-74.6768798828125, cm=4.092329502105713
  Angle 10: cl=98.1566390991211, cd=-72.20948791503906, cm=5.369441509246826
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.29670715332031, cd=-121.54830932617188, cm=-20.170148849487305
  Angle -9: cl=116.3393325805664, cd=-119.0809555053711, cm=-18.893110275268555
  Angle -8: cl=115.38191986083984, cd=-116.61360931396484, cm=-17.616065979003906
  Angle -7: cl=114.42456817626953, cd=-114.14625549316406, cm=-16.338956832885742
  Angle -6: cl=113.46717071533203, cd=-111.67893981933594, cm=-15.061924934387207
  Angle -5: cl=112.5097885131836, cd=-109.2115707397461, cm=-13.784858703613281
  Angle -4: cl=111.55240631103516, cd=-106.7442398071289, cm=-12.507822036743164
  Angle -3: cl=110.59503936767578, cd=-104.27689361572266, cm=-11.230745315551758
  Angle -2: cl=109.63764953613281, cd=-101.80950164794922, cm=-9.95367431640625
  Angle -1: cl=108.68025970458984, cd=-99.3421859741211, cm=-8.676634788513184
  Angle 0: cl=107.72284698486328, cd=-96.87482452392578, cm=-7.3995842933654785
  Angle 1: cl=106.76548767089844, cd=-94.40750122070312, cm=-6.122518062591553
  Angle 2: cl=105.8081283569336, cd=-91.94013977050781, cm=-4.845454692840576
  Angle 3: cl=104.8507308959961, cd=-89.47279357910156, cm=-3.568403720855713
  Angle 4: cl=103.89332580566406, cd=-87.0053939819336, cm=-2.291316509246826
  Angle 5: cl=102.93595886230469, cd=-84.5380859375, cm=-1.0142855644226074
  Angle 6: cl=101.97857666015625, cd=-82.07071685791016, cm=0.2627834677696228
  Angle 7: cl=101.02119445800781, cd=-79.6033935546875, cm=1.5398344993591309
  Angle 8: cl=100.06377410888672, cd=-77.13599395751953, cm=2.8169198036193848
  Angle 9: cl=99.1064224243164, cd=-74.66867065429688, cm=4.093996524810791
  Angle 10: cl=98.14898681640625, cd=-72.20128631591797, cm=5.371031284332275
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=118.48893737792969, cd=-122.59819793701172, cm=-20.31001853942871
  Angle -9: cl=117.53157806396484, cd=-120.13082122802734, cm=-19.03291130065918
  Angle -8: cl=116.57413482666016, cd=-117.66346740722656, cm=-17.755863189697266
  Angle -7: cl=115.61681365966797, cd=-115.1961669921875, cm=-16.47881317138672
  Angle -6: cl=114.65943145751953, cd=-112.72879028320312, cm=-15.201756477355957
  Angle -5: cl=113.70203399658203, cd=-110.26143646240234, cm=-13.92470645904541
  Angle -4: cl=112.7446517944336, cd=-107.79407501220703, cm=-12.647608757019043
  Angle -3: cl=111.78724670410156, cd=-105.32673645019531, cm=-11.370558738708496
  Angle -2: cl=110.82987213134766, cd=-102.85939025878906, cm=-10.093523025512695
  Angle -1: cl=109.8724594116211, cd=-100.39202880859375, cm=-8.816452026367188
  Angle 0: cl=108.91508483886719, cd=-97.9246826171875, cm=-7.539389133453369
  Angle 1: cl=107.9577407836914, cd=-95.4573745727539, cm=-6.262336254119873
  Angle 2: cl=107.00031280517578, cd=-92.9899673461914, cm=-4.985260486602783
  Angle 3: cl=106.04293060302734, cd=-90.52262878417969, cm=-3.708214282989502
  Angle 4: cl=105.08548736572266, cd=-88.05523681640625, cm=-2.4311671257019043
  Angle 5: cl=104.128173828125, cd=-85.58789825439453, cm=-1.1540703773498535
  Angle 6: cl=103.1707534790039, cd=-83.12054443359375, cm=0.12298436462879181
  Angle 7: cl=102.21340942382812, cd=-80.65325164794922, cm=1.40000581741333
  Angle 8: cl=101.2559814453125, cd=-78.18583679199219, cm=2.6771063804626465
  Angle 9: cl=100.29862213134766, cd=-75.71849060058594, cm=3.954155445098877
  Angle 10: cl=99.34122467041016, cd=-73.25114440917969, cm=5.231207370758057
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=117.54413604736328, cd=-121.74708557128906, cm=-20.202974319458008
  Angle -9: cl=116.58674621582031, cd=-119.27970886230469, cm=-18.925874710083008
  Angle -8: cl=115.62937927246094, cd=-116.81236267089844, cm=-17.648820877075195
  Angle -7: cl=114.6719741821289, cd=-114.34501647949219, cm=-16.371755599975586
  Angle -6: cl=113.7146224975586, cd=-111.877685546875, cm=-15.094722747802734
