Experiment: Combination_Experiment_247
Generation: 41
Timestamp: 20231226_220504

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065849222647326
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1066024417048999
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066108446061211
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066613415970818
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066870454483249
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066990864175585
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1067096433961487
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067480401902228
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067480401902228
[0.0085, 0.45038882418359366, 0.13, -0.8472020598307034, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068189004340268
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.106832885736754
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.106832885736754
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12640380859375, cd=-122.78294372558594, cm=-20.189985275268555
  Angle -8: cl=116.22098541259766, cd=-117.84941864013672, cm=-17.635574340820312
  Angle -7: cl=115.26355743408203, cd=-115.38198852539062, cm=-16.35850715637207
  Angle -6: cl=114.30622100830078, cd=-112.91470336914062, cm=-15.081430435180664
  Angle -5: cl=113.34882354736328, cd=-110.44732666015625, cm=-13.804380416870117
  Angle -4: cl=112.39144134521484, cd=-107.98001861572266, cm=-12.527332305908203
  Angle -3: cl=111.43404388427734, cd=-105.51258850097656, cm=-11.250253677368164
  Angle -2: cl=110.47664642333984, cd=-103.04523468017578, cm=-9.973189353942871
  Angle -1: cl=109.51925659179688, cd=-100.57789611816406, cm=-8.696128845214844
  Angle 0: cl=108.56185150146484, cd=-98.11054229736328, cm=-7.419060230255127
  Angle 1: cl=107.60445404052734, cd=-95.64317321777344, cm=-6.1419854164123535
  Angle 2: cl=106.64710235595703, cd=-93.17584228515625, cm=-4.864943981170654
  Angle 3: cl=105.68973541259766, cd=-90.70851135253906, cm=-3.5878958702087402
  Angle 4: cl=104.73230743408203, cd=-88.24114990234375, cm=-2.310868740081787
  Angle 5: cl=103.77497100830078, cd=-85.77383422851562, cm=-1.0337834358215332
  Angle 6: cl=102.81758880615234, cd=-83.30644226074219, cm=0.24331994354724884
  Angle 7: cl=101.86016082763672, cd=-80.83907318115234, cm=1.520369052886963
  Angle 8: cl=100.90279388427734, cd=-78.3717269897461, cm=2.7974095344543457
  Angle 9: cl=99.94538116455078, cd=-75.90436553955078, cm=4.074483394622803
  Angle 10: cl=98.98802947998047, cd=-73.43700408935547, cm=5.3515400886535645
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13574981689453, cd=-122.78410339355469, cm=-20.1896915435791
  Angle -9: cl=117.17835235595703, cd=-120.31670379638672, cm=-18.912609100341797
  Angle -8: cl=116.22098541259766, cd=-117.84941864013672, cm=-17.635574340820312
  Angle -7: cl=115.26355743408203, cd=-115.38198852539062, cm=-16.35850715637207
  Angle -6: cl=114.30622100830078, cd=-112.91470336914062, cm=-15.081430435180664
  Angle -5: cl=113.34882354736328, cd=-110.44732666015625, cm=-13.804380416870117
  Angle -4: cl=112.39144134521484, cd=-107.98001861572266, cm=-12.527332305908203
  Angle -3: cl=111.43404388427734, cd=-105.51258850097656, cm=-11.250253677368164
  Angle -2: cl=110.47664642333984, cd=-103.04523468017578, cm=-9.973189353942871
  Angle -1: cl=109.51925659179688, cd=-100.57789611816406, cm=-8.696128845214844
  Angle 0: cl=108.56185150146484, cd=-98.11054229736328, cm=-7.419060230255127
  Angle 1: cl=107.60445404052734, cd=-95.64317321777344, cm=-6.1419854164123535
  Angle 2: cl=106.64710235595703, cd=-93.17584228515625, cm=-4.864943981170654
  Angle 3: cl=105.68973541259766, cd=-90.70851135253906, cm=-3.5878958702087402
  Angle 4: cl=104.73230743408203, cd=-88.24114990234375, cm=-2.310868740081787
  Angle 5: cl=103.77497100830078, cd=-85.77383422851562, cm=-1.0337834358215332
  Angle 6: cl=102.81758880615234, cd=-83.30644226074219, cm=0.24331994354724884
  Angle 7: cl=101.86016082763672, cd=-80.83907318115234, cm=1.520369052886963
  Angle 8: cl=100.90279388427734, cd=-78.3717269897461, cm=2.7974095344543457
  Angle 9: cl=99.94538116455078, cd=-75.90436553955078, cm=4.074483394622803
  Angle 10: cl=98.98802947998047, cd=-73.43700408935547, cm=5.3515400886535645
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13221740722656, cd=-122.7802963256836, cm=-20.188919067382812
  Angle -9: cl=117.1748275756836, cd=-120.31295013427734, cm=-18.91185188293457
  Angle -8: cl=116.2174301147461, cd=-117.84554290771484, cm=-17.634790420532227
  Angle -7: cl=115.26001739501953, cd=-115.37823486328125, cm=-16.357744216918945
  Angle -6: cl=114.30265808105469, cd=-112.91084289550781, cm=-15.080676078796387
  Angle -5: cl=113.34528350830078, cd=-110.44351196289062, cm=-13.80360221862793
  Angle -4: cl=112.38788604736328, cd=-107.97612762451172, cm=-12.526503562927246
  Angle -3: cl=111.43051147460938, cd=-105.50885772705078, cm=-11.249500274658203
  Angle -2: cl=110.47309112548828, cd=-103.04145050048828, cm=-9.972416877746582
  Angle -1: cl=109.51570892333984, cd=-100.57405853271484, cm=-8.695350646972656
  Angle 0: cl=108.5583267211914, cd=-98.10673522949219, cm=-7.418293476104736
  Angle 1: cl=107.60094451904297, cd=-95.63937377929688, cm=-6.141228199005127
  Angle 2: cl=106.64351654052734, cd=-93.1720199584961, cm=-4.864186763763428
  Angle 3: cl=105.6861801147461, cd=-90.70469665527344, cm=-3.587110996246338
  Angle 4: cl=104.72876739501953, cd=-88.23733520507812, cm=-2.310046672821045
  Angle 5: cl=103.77143096923828, cd=-85.76997375488281, cm=-1.0330100059509277
  Angle 6: cl=102.8140640258789, cd=-83.30267333984375, cm=0.24405618011951447
  Angle 7: cl=101.8566665649414, cd=-80.83527374267578, cm=1.521134853363037
  Angle 8: cl=100.89925384521484, cd=-78.36791229248047, cm=2.798189640045166
  Angle 9: cl=99.94188690185547, cd=-75.90058135986328, cm=4.075235843658447
  Angle 10: cl=98.98448944091797, cd=-73.43323516845703, cm=5.352305889129639
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16275787353516, cd=-122.80511474609375, cm=-20.194028854370117
  Angle -9: cl=117.20536041259766, cd=-120.33776092529297, cm=-18.91694450378418
  Angle -8: cl=116.24797821044922, cd=-117.87041473388672, cm=-17.639902114868164
  Angle -7: cl=115.29061126708984, cd=-115.4030532836914, cm=-16.362825393676758
  Angle -6: cl=114.33321380615234, cd=-112.93572235107422, cm=-15.085797309875488
  Angle -5: cl=113.37583923339844, cd=-110.46836853027344, cm=-13.808703422546387
  Angle -4: cl=112.41844940185547, cd=-108.00099182128906, cm=-12.53164005279541
  Angle -3: cl=111.46105194091797, cd=-105.53364562988281, cm=-11.254590034484863
  Angle -2: cl=110.5036849975586, cd=-103.06636047363281, cm=-9.977557182312012
  Angle -1: cl=109.54627227783203, cd=-100.5989761352539, cm=-8.700486183166504
  Angle 0: cl=108.58892059326172, cd=-98.1316146850586, cm=-7.423421382904053
  Angle 1: cl=107.63147735595703, cd=-95.66421508789062, cm=-6.146346569061279
  Angle 2: cl=106.67410278320312, cd=-93.19688415527344, cm=-4.869317531585693
  Angle 3: cl=105.71671295166016, cd=-90.72953796386719, cm=-3.592233180999756
  Angle 4: cl=104.75931549072266, cd=-88.2621841430664, cm=-2.315157413482666
  Angle 5: cl=103.80197143554688, cd=-85.79485321044922, cm=-1.038099765777588
  Angle 6: cl=102.84461212158203, cd=-83.3275146484375, cm=0.23895402252674103
  Angle 7: cl=101.8871841430664, cd=-80.86013793945312, cm=1.5159831047058105
  Angle 8: cl=100.92980194091797, cd=-78.392822265625, cm=2.7930474281311035
  Angle 9: cl=99.97240447998047, cd=-75.92546081542969, cm=4.070119380950928
  Angle 10: cl=99.0150146484375, cd=-73.45807647705078, cm=5.347198963165283
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16275787353516, cd=-122.80511474609375, cm=-20.194028854370117
  Angle -9: cl=117.20536041259766, cd=-120.33776092529297, cm=-18.91694450378418
  Angle -8: cl=116.24797821044922, cd=-117.87041473388672, cm=-17.639902114868164
  Angle -7: cl=115.29061126708984, cd=-115.4030532836914, cm=-16.362825393676758
  Angle -6: cl=114.33321380615234, cd=-112.93572235107422, cm=-15.085797309875488
  Angle -5: cl=113.37583923339844, cd=-110.46836853027344, cm=-13.808703422546387
  Angle -4: cl=112.41844940185547, cd=-108.00099182128906, cm=-12.53164005279541
  Angle -3: cl=111.46105194091797, cd=-105.53364562988281, cm=-11.254590034484863
  Angle -2: cl=110.5036849975586, cd=-103.06636047363281, cm=-9.977557182312012
  Angle -1: cl=109.54627227783203, cd=-100.5989761352539, cm=-8.700486183166504
  Angle 0: cl=108.58892059326172, cd=-98.1316146850586, cm=-7.423421382904053
  Angle 1: cl=107.63147735595703, cd=-95.66421508789062, cm=-6.146346569061279
  Angle 2: cl=106.67410278320312, cd=-93.19688415527344, cm=-4.869317531585693
  Angle 3: cl=105.71671295166016, cd=-90.72953796386719, cm=-3.592233180999756
  Angle 4: cl=104.75931549072266, cd=-88.2621841430664, cm=-2.315157413482666
  Angle 5: cl=103.80197143554688, cd=-85.79485321044922, cm=-1.038099765777588
  Angle 6: cl=102.84461212158203, cd=-83.3275146484375, cm=0.23895402252674103
  Angle 7: cl=101.8871841430664, cd=-80.86013793945312, cm=1.5159831047058105
  Angle 8: cl=100.92980194091797, cd=-78.392822265625, cm=2.7930474281311035
  Angle 9: cl=99.97240447998047, cd=-75.92546081542969, cm=4.070119380950928
  Angle 10: cl=99.0150146484375, cd=-73.45807647705078, cm=5.347198963165283
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16275787353516, cd=-122.80511474609375, cm=-20.194028854370117
  Angle -9: cl=117.20536041259766, cd=-120.33776092529297, cm=-18.91694450378418
  Angle -8: cl=116.24797821044922, cd=-117.87041473388672, cm=-17.639902114868164
  Angle -7: cl=115.29061126708984, cd=-115.4030532836914, cm=-16.362825393676758
  Angle -6: cl=114.33321380615234, cd=-112.93572235107422, cm=-15.085797309875488
  Angle -5: cl=113.37583923339844, cd=-110.46836853027344, cm=-13.808703422546387
  Angle -4: cl=112.41844940185547, cd=-108.00099182128906, cm=-12.53164005279541
  Angle -3: cl=111.46105194091797, cd=-105.53364562988281, cm=-11.254590034484863
  Angle -2: cl=110.5036849975586, cd=-103.06636047363281, cm=-9.977557182312012
  Angle -1: cl=109.54627227783203, cd=-100.5989761352539, cm=-8.700486183166504
  Angle 0: cl=108.58892059326172, cd=-98.1316146850586, cm=-7.423421382904053
  Angle 1: cl=107.63147735595703, cd=-95.66421508789062, cm=-6.146346569061279
  Angle 2: cl=106.67410278320312, cd=-93.19688415527344, cm=-4.869317531585693
  Angle 3: cl=105.71671295166016, cd=-90.72953796386719, cm=-3.592233180999756
  Angle 4: cl=104.75931549072266, cd=-88.2621841430664, cm=-2.315157413482666
  Angle 5: cl=103.80197143554688, cd=-85.79485321044922, cm=-1.038099765777588
  Angle 6: cl=102.84461212158203, cd=-83.3275146484375, cm=0.23895402252674103
  Angle 7: cl=101.8871841430664, cd=-80.86013793945312, cm=1.5159831047058105
  Angle 8: cl=100.92980194091797, cd=-78.392822265625, cm=2.7930474281311035
  Angle 9: cl=99.97240447998047, cd=-75.92546081542969, cm=4.070119380950928
  Angle 10: cl=99.0150146484375, cd=-73.45807647705078, cm=5.347198963165283
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16117095947266, cd=-122.80345153808594, cm=-20.193689346313477
  Angle -9: cl=117.20378875732422, cd=-120.33605194091797, cm=-18.916603088378906
  Angle -8: cl=116.24639129638672, cd=-117.86873626708984, cm=-17.63955307006836
  Angle -7: cl=115.2890396118164, cd=-115.40139770507812, cm=-16.36248207092285
  Angle -6: cl=114.33162689208984, cd=-112.93402099609375, cm=-15.085444450378418
  Angle -5: cl=113.37423706054688, cd=-110.4666976928711, cm=-13.80838680267334
  Angle -4: cl=112.4168472290039, cd=-107.99929809570312, cm=-12.531312942504883
  Angle -3: cl=111.45946502685547, cd=-105.5319595336914, cm=-11.254242897033691
  Angle -2: cl=110.50208282470703, cd=-103.06460571289062, cm=-9.977188110351562
  Angle -1: cl=109.54471588134766, cd=-100.59728240966797, cm=-8.700127601623535
  Angle 0: cl=108.58734893798828, cd=-98.12995147705078, cm=-7.423091411590576
  Angle 1: cl=107.62993621826172, cd=-95.66253662109375, cm=-6.145999431610107
  Angle 2: cl=106.67255401611328, cd=-93.19520568847656, cm=-4.8689446449279785
  Angle 3: cl=105.71514129638672, cd=-90.72782897949219, cm=-3.5918917655944824
  Angle 4: cl=104.75777435302734, cd=-88.26051330566406, cm=-2.3148388862609863
  Angle 5: cl=103.8003921508789, cd=-85.79319763183594, cm=-1.0377955436706543
  Angle 6: cl=102.84307098388672, cd=-83.32582092285156, cm=0.23930783569812775
  Angle 7: cl=101.88562774658203, cd=-80.85847473144531, cm=1.5163302421569824
  Angle 8: cl=100.9281997680664, cd=-78.39111328125, cm=2.793398380279541
  Angle 9: cl=99.97084045410156, cd=-75.92375183105469, cm=4.070451259613037
  Angle 10: cl=99.01347351074219, cd=-73.4564208984375, cm=5.347532749176025
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16117095947266, cd=-122.80345153808594, cm=-20.193689346313477
  Angle -9: cl=117.20378875732422, cd=-120.33605194091797, cm=-18.916603088378906
  Angle -8: cl=116.24639129638672, cd=-117.86873626708984, cm=-17.63955307006836
  Angle -7: cl=115.2890396118164, cd=-115.40139770507812, cm=-16.36248207092285
  Angle -6: cl=114.33162689208984, cd=-112.93402099609375, cm=-15.085444450378418
  Angle -5: cl=113.37423706054688, cd=-110.4666976928711, cm=-13.80838680267334
  Angle -4: cl=112.4168472290039, cd=-107.99929809570312, cm=-12.531312942504883
  Angle -3: cl=111.45946502685547, cd=-105.5319595336914, cm=-11.254242897033691
  Angle -2: cl=110.50208282470703, cd=-103.06460571289062, cm=-9.977188110351562
  Angle -1: cl=109.54471588134766, cd=-100.59728240966797, cm=-8.700127601623535
  Angle 0: cl=108.58734893798828, cd=-98.12995147705078, cm=-7.423091411590576
  Angle 1: cl=107.62993621826172, cd=-95.66253662109375, cm=-6.145999431610107
  Angle 2: cl=106.67255401611328, cd=-93.19520568847656, cm=-4.8689446449279785
  Angle 3: cl=105.71514129638672, cd=-90.72782897949219, cm=-3.5918917655944824
  Angle 4: cl=104.75777435302734, cd=-88.26051330566406, cm=-2.3148388862609863
  Angle 5: cl=103.8003921508789, cd=-85.79319763183594, cm=-1.0377955436706543
  Angle 6: cl=102.84307098388672, cd=-83.32582092285156, cm=0.23930783569812775
  Angle 7: cl=101.88562774658203, cd=-80.85847473144531, cm=1.5163302421569824
  Angle 8: cl=100.9281997680664, cd=-78.39111328125, cm=2.793398380279541
  Angle 9: cl=99.97084045410156, cd=-75.92375183105469, cm=4.070451259613037
  Angle 10: cl=99.01347351074219, cd=-73.4564208984375, cm=5.347532749176025
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14665985107422, cd=-122.78868865966797, cm=-20.192276000976562
  Angle -9: cl=117.18926239013672, cd=-120.3213882446289, cm=-18.915239334106445
  Angle -8: cl=116.2319107055664, cd=-117.85401153564453, cm=-17.63814353942871
  Angle -7: cl=115.2745132446289, cd=-115.38670349121094, cm=-16.36111068725586
  Angle -6: cl=114.3171157836914, cd=-112.91930389404297, cm=-15.084027290344238
  Angle -5: cl=113.35973358154297, cd=-110.45195770263672, cm=-13.806973457336426
  Angle -4: cl=112.4023666381836, cd=-107.98458862304688, cm=-12.529926300048828
  Angle -3: cl=111.44493103027344, cd=-105.51725006103516, cm=-11.252851486206055
  Angle -2: cl=110.48755645751953, cd=-103.04991149902344, cm=-9.975807189941406
  Angle -1: cl=109.5301742553711, cd=-100.5825424194336, cm=-8.698755264282227
  Angle 0: cl=108.57278442382812, cd=-98.11521911621094, cm=-7.421678066253662
  Angle 1: cl=107.61542510986328, cd=-95.6478500366211, cm=-6.144618511199951
  Angle 2: cl=106.65802001953125, cd=-93.1805191040039, cm=-4.867559909820557
  Angle 3: cl=105.70061492919922, cd=-90.71309661865234, cm=-3.590475559234619
  Angle 4: cl=104.74327850341797, cd=-88.2458267211914, cm=-2.313467502593994
  Angle 5: cl=103.78591918945312, cd=-85.77845764160156, cm=-1.0363802909851074
  Angle 6: cl=102.8285140991211, cd=-83.31107330322266, cm=0.2406878024339676
  Angle 7: cl=101.87107849121094, cd=-80.8437271118164, cm=1.5177416801452637
  Angle 8: cl=100.91373443603516, cd=-78.37638854980469, cm=2.794804096221924
  Angle 9: cl=99.95635223388672, cd=-75.90904998779297, cm=4.071862697601318
  Angle 10: cl=98.9989242553711, cd=-73.4416732788086, cm=5.348926067352295
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.15936279296875, cd=-122.79863739013672, cm=-20.195131301879883
  Angle -9: cl=117.20203399658203, cd=-120.33132934570312, cm=-18.918119430541992
  Angle -8: cl=116.2446060180664, cd=-117.86395263671875, cm=-17.641042709350586
  Angle -7: cl=115.28722381591797, cd=-115.39656066894531, cm=-16.363977432250977
  Angle -6: cl=114.329833984375, cd=-112.92922973632812, cm=-15.086939811706543
  Angle -5: cl=113.3724365234375, cd=-110.4618911743164, cm=-13.809866905212402
  Angle -4: cl=112.41505432128906, cd=-107.99455261230469, cm=-12.532807350158691
  Angle -3: cl=111.45764923095703, cd=-105.52716064453125, cm=-11.255728721618652
  Angle -2: cl=110.50025939941406, cd=-103.05986022949219, cm=-9.978707313537598
  Angle -1: cl=109.54287719726562, cd=-100.59251403808594, cm=-8.701647758483887
  Angle 0: cl=108.58549499511719, cd=-98.1251220703125, cm=-7.4245476722717285
