Experiment: Combination_Experiment_247
Generation: 7
Timestamp: 20231226_215959

Genotypes and their Fitness Values:
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151363622255812
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1152547379738817
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1155774688628448
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1157177559219689
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1157866387722282
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009985484891608215, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158280677816896
[0.008633937387630655, 0.4334665647909257, 0.12841172765528716, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.115835557051954
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158448615757617
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1159280381982941
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1159301981689738
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1159430021780101
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1160881967581329
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162342055201733
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.118263545978625] - Fitness: -1.1162442858269506
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.116245157569555
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162865973550884
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1164436113992162
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1165784189070973
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1165894438957062
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1166370203436151
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1166609709114148
[0.008684619874458187, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.1725993889841319, -0.003017325081195643, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1168342271248417
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169049372085722
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169107015159123
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1169158493667095
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169668281407241
[0.009985484891608215, 0.4334665647909257, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1171557812457547
[0.009352831190682982, 0.42550342529090407, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1171564961917995
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1172122759382157
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.003578284457305442, 7.17625293046698, 11.269692940645704] - Fitness: -1.1172316267923226
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.17625293046698, 10.046768535987425] - Fitness: -1.117333664318534
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1173473461986452
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1176211888733345
[0.008684619874458187, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1179037820316013
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1179263324798268
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1179311142253023
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.117936318489535
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.117936318489535
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1179601129473875
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 11.269692940645704] - Fitness: -1.1180703401666179
[0.009985484891608215, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1182674536666621
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.1183854571502598
[0.010515404102097451, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1186074239505188
[0.010515404102097451, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1186442256133833
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1187106399937754

Detailed Results for Each Genotype:
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.1411361694336, cd=-123.91499328613281, cm=-20.709867477416992
  Angle 0: cl=109.3208999633789, cd=-97.98258209228516, cm=-7.779215335845947
  Angle 1: cl=108.3635025024414, cd=-95.51517486572266, cm=-6.502151012420654
  Angle 2: cl=107.40608978271484, cd=-93.04788970947266, cm=-5.225114345550537
  Angle 3: cl=106.44872283935547, cd=-90.58047485351562, cm=-3.947995662689209
  Angle 4: cl=105.49132537841797, cd=-88.1131362915039, cm=-2.670957088470459
  Angle 5: cl=104.53392791748047, cd=-85.6457748413086, cm=-1.3939080238342285
  Angle 6: cl=103.5765609741211, cd=-83.17845916748047, cm=-0.11683706939220428
  Angle 7: cl=102.61914825439453, cd=-80.71107482910156, cm=1.1602215766906738
  Angle 8: cl=101.66182708740234, cd=-78.24378204345703, cm=2.4372706413269043
  Angle 9: cl=100.7043685913086, cd=-75.77635192871094, cm=3.714343547821045
  Angle 10: cl=99.74698638916016, cd=-73.30905151367188, cm=4.991400241851807
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=119.24739837646484, cd=-122.96604919433594, cm=-20.59846305847168
  Angle -9: cl=118.28999328613281, cd=-120.49870300292969, cm=-19.321382522583008
  Angle -8: cl=117.33262634277344, cd=-118.03134155273438, cm=-18.044321060180664
  Angle -7: cl=116.37523651123047, cd=-115.56400299072266, cm=-16.76729393005371
  Angle -6: cl=115.4178695678711, cd=-113.09662628173828, cm=-15.490208625793457
  Angle -5: cl=114.46045684814453, cd=-110.62928771972656, cm=-14.213146209716797
  Angle -4: cl=113.5030288696289, cd=-108.16189575195312, cm=-12.936092376708984
  Angle -3: cl=112.54570770263672, cd=-105.69461822509766, cm=-11.659041404724121
  Angle -2: cl=111.58834075927734, cd=-103.22726440429688, cm=-10.381979942321777
  Angle -1: cl=110.63094329833984, cd=-100.75991821289062, cm=-9.104930877685547
  Angle 0: cl=109.67353820800781, cd=-98.29254150390625, cm=-7.827841281890869
  Angle 1: cl=108.71611785888672, cd=-95.8251953125, cm=-6.550804615020752
  Angle 2: cl=107.7587661743164, cd=-93.35782623291016, cm=-5.273718357086182
  Angle 3: cl=106.80135345458984, cd=-90.89045715332031, cm=-3.996675968170166
  Angle 4: cl=105.84396362304688, cd=-88.42315673828125, cm=-2.719625949859619
  Angle 5: cl=104.88658142089844, cd=-85.95577239990234, cm=-1.4425663948059082
  Angle 6: cl=103.92922973632812, cd=-83.48847198486328, cm=-0.16550688445568085
  Angle 7: cl=102.97185516357422, cd=-81.02108764648438, cm=1.1115517616271973
  Angle 8: cl=102.01446533203125, cd=-78.55371856689453, cm=2.3886218070983887
  Angle 9: cl=101.05699920654297, cd=-76.08638763427734, cm=3.6656546592712402
  Angle 10: cl=100.09967803955078, cd=-73.6190414428711, cm=4.9427409172058105
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=119.25468444824219, cd=-122.97159576416016, cm=-20.59961700439453
  Angle -9: cl=118.2972640991211, cd=-120.50424194335938, cm=-19.322546005249023
  Angle -8: cl=117.33987426757812, cd=-118.036865234375, cm=-18.045475006103516
  Angle -7: cl=116.3824691772461, cd=-115.56952667236328, cm=-16.76842498779297
  Angle -6: cl=115.42508697509766, cd=-113.10220336914062, cm=-15.491374015808105
  Angle -5: cl=114.46770477294922, cd=-110.63479614257812, cm=-14.214259147644043
  Angle -4: cl=113.51033020019531, cd=-108.16744995117188, cm=-12.937230110168457
  Angle -3: cl=112.5529556274414, cd=-105.70016479492188, cm=-11.660202026367188
  Angle -2: cl=111.59554290771484, cd=-103.23277282714844, cm=-10.38313102722168
  Angle -1: cl=110.63816833496094, cd=-100.76541137695312, cm=-9.106040954589844
  Angle 0: cl=109.68077087402344, cd=-98.2980728149414, cm=-7.828994274139404
  Angle 1: cl=108.72339630126953, cd=-95.8307113647461, cm=-6.551929950714111
  Angle 2: cl=107.7660140991211, cd=-93.36337280273438, cm=-5.274867534637451
  Angle 3: cl=106.80864715576172, cd=-90.89604187011719, cm=-3.997835636138916
  Angle 4: cl=105.85123443603516, cd=-88.4286880493164, cm=-2.7207751274108887
  Angle 5: cl=104.89385223388672, cd=-85.9613265991211, cm=-1.4437079429626465
  Angle 6: cl=103.93643951416016, cd=-83.49392700195312, cm=-0.16661886870861053
  Angle 7: cl=102.97909545898438, cd=-81.02665710449219, cm=1.1104111671447754
  Angle 8: cl=102.02171325683594, cd=-78.55929565429688, cm=2.387481212615967
  Angle 9: cl=101.0643539428711, cd=-76.09192657470703, cm=3.6645560264587402
  Angle 10: cl=100.10690307617188, cd=-73.6245346069336, cm=4.941619396209717
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=119.25468444824219, cd=-122.97159576416016, cm=-20.59961700439453
  Angle -9: cl=118.2972640991211, cd=-120.50424194335938, cm=-19.322546005249023
  Angle -8: cl=117.33987426757812, cd=-118.036865234375, cm=-18.045475006103516
  Angle -7: cl=116.3824691772461, cd=-115.56952667236328, cm=-16.76842498779297
  Angle -6: cl=115.42508697509766, cd=-113.10220336914062, cm=-15.491374015808105
  Angle -5: cl=114.46770477294922, cd=-110.63479614257812, cm=-14.214259147644043
  Angle -4: cl=113.51033020019531, cd=-108.16744995117188, cm=-12.937230110168457
  Angle -3: cl=112.5529556274414, cd=-105.70016479492188, cm=-11.660202026367188
  Angle -2: cl=111.59554290771484, cd=-103.23277282714844, cm=-10.38313102722168
  Angle -1: cl=110.63816833496094, cd=-100.76541137695312, cm=-9.106040954589844
  Angle 0: cl=109.68077087402344, cd=-98.2980728149414, cm=-7.828994274139404
  Angle 1: cl=108.72339630126953, cd=-95.8307113647461, cm=-6.551929950714111
  Angle 2: cl=107.7660140991211, cd=-93.36337280273438, cm=-5.274867534637451
  Angle 3: cl=106.80864715576172, cd=-90.89604187011719, cm=-3.997835636138916
  Angle 4: cl=105.85123443603516, cd=-88.4286880493164, cm=-2.7207751274108887
  Angle 5: cl=104.89385223388672, cd=-85.9613265991211, cm=-1.4437079429626465
  Angle 6: cl=103.93643951416016, cd=-83.49392700195312, cm=-0.16661886870861053
  Angle 7: cl=102.97909545898438, cd=-81.02665710449219, cm=1.1104111671447754
  Angle 8: cl=102.02171325683594, cd=-78.55929565429688, cm=2.387481212615967
  Angle 9: cl=101.0643539428711, cd=-76.09192657470703, cm=3.6645560264587402
  Angle 10: cl=100.10690307617188, cd=-73.6245346069336, cm=4.941619396209717
Genotype [0.009985484891608215, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=119.91748046875, cd=-123.56295013427734, cm=-20.813051223754883
  Angle -9: cl=118.96007537841797, cd=-121.09556579589844, cm=-19.53598976135254
  Angle -8: cl=118.00269317626953, cd=-118.62822723388672, cm=-18.258935928344727
  Angle -7: cl=117.04530334472656, cd=-116.16089630126953, cm=-16.98187828063965
  Angle -6: cl=116.08792877197266, cd=-113.69355010986328, cm=-15.704833030700684
  Angle -5: cl=115.13053894042969, cd=-111.2261734008789, cm=-14.427756309509277
  Angle -4: cl=114.17314910888672, cd=-108.75885009765625, cm=-13.15070629119873
  Angle -3: cl=113.2157974243164, cd=-106.29148864746094, cm=-11.873626708984375
  Angle -2: cl=112.25835418701172, cd=-103.82416534423828, cm=-10.596623420715332
  Angle -1: cl=111.30098724365234, cd=-101.35680389404297, cm=-9.31952953338623
  Angle 0: cl=110.3436050415039, cd=-98.88941955566406, cm=-8.042444229125977
  Angle 1: cl=109.38621520996094, cd=-96.42203521728516, cm=-6.765368938446045
  Angle 2: cl=108.4288101196289, cd=-93.9547119140625, cm=-5.48834753036499
  Angle 3: cl=107.47144317626953, cd=-91.48735046386719, cm=-4.211276531219482
  Angle 4: cl=106.51407623291016, cd=-89.02003479003906, cm=-2.934232234954834
  Angle 5: cl=105.55667877197266, cd=-86.55268859863281, cm=-1.657172679901123
  Angle 6: cl=104.59929656982422, cd=-84.08531188964844, cm=-0.38009220361709595
  Angle 7: cl=103.64185333251953, cd=-81.617919921875, cm=0.8969692587852478
  Angle 8: cl=102.68449401855469, cd=-79.15061950683594, cm=2.1740288734436035
  Angle 9: cl=101.72716522216797, cd=-76.68328094482422, cm=3.45106840133667
  Angle 10: cl=100.76972198486328, cd=-74.21590423583984, cm=4.728142261505127
Genotype [0.008633937387630655, 0.4334665647909257, 0.12841172765528716, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625]:
  Angle -10: cl=118.3035659790039, cd=-122.11591339111328, cm=-20.317092895507812
  Angle -9: cl=117.3462142944336, cd=-119.64859008789062, cm=-19.040010452270508
  Angle -8: cl=116.38878631591797, cd=-117.18122100830078, cm=-17.762981414794922
  Angle -7: cl=115.43138885498047, cd=-114.71385192871094, cm=-16.485910415649414
  Angle -6: cl=114.4740219116211, cd=-112.24649810791016, cm=-15.208847999572754
  Angle -5: cl=113.5166244506836, cd=-109.77916717529297, cm=-13.93182373046875
  Angle -4: cl=112.55928802490234, cd=-107.31179809570312, cm=-12.654726028442383
  Angle -3: cl=111.60186004638672, cd=-104.844482421875, cm=-11.37769889831543
  Angle -2: cl=110.64449310302734, cd=-102.3770980834961, cm=-10.10061264038086
  Angle -1: cl=109.68706512451172, cd=-99.90970611572266, cm=-8.823516845703125
  Angle 0: cl=108.72969818115234, cd=-97.44242858886719, cm=-7.546484470367432
  Angle 1: cl=107.7723159790039, cd=-94.97505187988281, cm=-6.269439220428467
  Angle 2: cl=106.81492614746094, cd=-92.50768280029297, cm=-4.992376804351807
  Angle 3: cl=105.8575439453125, cd=-90.04032135009766, cm=-3.715305805206299
  Angle 4: cl=104.90017700195312, cd=-87.57300567626953, cm=-2.438260555267334
  Angle 5: cl=103.94280242919922, cd=-85.10563659667969, cm=-1.161207675933838
  Angle 6: cl=102.98535919189453, cd=-82.63827514648438, cm=0.11588616669178009
  Angle 7: cl=102.02801513671875, cd=-80.17097473144531, cm=1.3929123878479004
  Angle 8: cl=101.07059478759766, cd=-77.70358276367188, cm=2.6699767112731934
  Angle 9: cl=100.11321258544922, cd=-75.2362289428711, cm=3.9470572471618652
  Angle 10: cl=99.15582275390625, cd=-72.76890563964844, cm=5.224113941192627
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=121.31534576416016, cd=-124.8142318725586, cm=-21.000951766967773
  Angle -9: cl=120.35796356201172, cd=-122.34685516357422, cm=-19.72385597229004
  Angle -8: cl=119.40055847167969, cd=-119.8794937133789, cm=-18.44679069519043
  Angle -7: cl=118.44316864013672, cd=-117.41216278076172, cm=-17.169727325439453
  Angle -6: cl=117.48580169677734, cd=-114.94479370117188, cm=-15.892663955688477
  Angle -5: cl=116.52841186523438, cd=-112.4774398803711, cm=-14.615594863891602
  Angle -4: cl=115.57103729248047, cd=-110.01010131835938, cm=-13.3385648727417
  Angle -3: cl=114.61363220214844, cd=-107.54271697998047, cm=-12.061492919921875
  Angle -2: cl=113.65624237060547, cd=-105.07540893554688, cm=-10.784449577331543
  Angle -1: cl=112.69886016845703, cd=-102.6080551147461, cm=-9.507383346557617
  Angle 0: cl=111.74150085449219, cd=-100.14069366455078, cm=-8.23033332824707
  Angle 1: cl=110.78409576416016, cd=-97.67338562011719, cm=-6.953238010406494
  Angle 2: cl=109.82666778564453, cd=-95.20594024658203, cm=-5.676185131072998
  Angle 3: cl=108.86931610107422, cd=-92.73865509033203, cm=-4.399144649505615
  Angle 4: cl=107.91194915771484, cd=-90.27131652832031, cm=-3.122074604034424
  Angle 5: cl=106.95451354980469, cd=-87.80391693115234, cm=-1.8450074195861816
  Angle 6: cl=105.9971923828125, cd=-85.33660125732422, cm=-0.5679288506507874
  Angle 7: cl=105.03981018066406, cd=-82.86927795410156, cm=0.7090782523155212
  Angle 8: cl=104.08234405517578, cd=-80.40187072753906, cm=1.9861750602722168
  Angle 9: cl=103.12496185302734, cd=-77.93450164794922, cm=3.26322603225708
  Angle 10: cl=102.16758728027344, cd=-75.46717071533203, cm=4.5402750968933105
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=119.27613067626953, cd=-122.9793701171875, cm=-20.603832244873047
  Angle -9: cl=118.31867980957031, cd=-120.51197814941406, cm=-19.326759338378906
  Angle -8: cl=117.36132049560547, cd=-118.04462432861328, cm=-18.04969596862793
  Angle -7: cl=116.4039535522461, cd=-115.57732391357422, cm=-16.772645950317383
  Angle -6: cl=115.44657135009766, cd=-113.10995483398438, cm=-15.495593070983887
  Angle -5: cl=114.48916625976562, cd=-110.64262390136719, cm=-14.218560218811035
  Angle -4: cl=113.53178405761719, cd=-108.17523193359375, cm=-12.941447257995605
  Angle -3: cl=112.57437896728516, cd=-105.70787048339844, cm=-11.664408683776855
  Angle -2: cl=111.61702728271484, cd=-103.24052429199219, cm=-10.387321472167969
  Angle -1: cl=110.6596450805664, cd=-100.773193359375, cm=-9.110297203063965
  Angle 0: cl=109.70225524902344, cd=-98.30582427978516, cm=-7.8332133293151855
  Angle 1: cl=108.74483489990234, cd=-95.8385009765625, cm=-6.556171894073486
  Angle 2: cl=107.7874755859375, cd=-93.37115478515625, cm=-5.279116153717041
  Angle 3: cl=106.83008575439453, cd=-90.9037857055664, cm=-4.002061367034912
  Angle 4: cl=105.8727035522461, cd=-88.43646240234375, cm=-2.7249979972839355
  Angle 5: cl=104.9153060913086, cd=-85.96907043457031, cm=-1.447929859161377
  Angle 6: cl=103.95795440673828, cd=-83.50174713134766, cm=-0.1708569973707199
  Angle 7: cl=103.00055694580078, cd=-81.03437805175781, cm=1.106187343597412
  Angle 8: cl=102.04314422607422, cd=-78.56703186035156, cm=2.3832459449768066
  Angle 9: cl=101.0857925415039, cd=-76.09968566894531, cm=3.6603245735168457
  Angle 10: cl=100.1283950805664, cd=-73.63231658935547, cm=4.937388896942139
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=121.17142486572266, cd=-124.67758178710938, cm=-20.8907413482666
