Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle 7: cl=0.6347424387931824, cd=0.09837187826633453, cm=0.01764872670173645
  Angle 8: cl=0.7255868911743164, cd=0.1018645241856575, cm=0.01120215654373169
  Angle 9: cl=0.8159400224685669, cd=0.10549279302358627, cm=0.002857580780982971
  Angle 10: cl=0.9115561842918396, cd=0.10943777114152908, cm=-0.005209699273109436
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938]:
  Angle -10: cl=-0.5570710301399231, cd=0.22980864346027374, cm=-0.1876436024904251
  Angle -9: cl=-0.5904222726821899, cd=0.19822953641414642, cm=-0.18266652524471283
  Angle -8: cl=-0.6125454306602478, cd=0.1628440022468567, cm=-0.1806090623140335
  Angle -7: cl=-0.6452832221984863, cd=0.1295316368341446, cm=-0.17410863935947418
  Angle -6: cl=-0.6131388545036316, cd=0.11485251039266586, cm=-0.16012237966060638
  Angle -5: cl=-0.5046066641807556, cd=0.1036420688033104, cm=-0.14781410992145538
  Angle -4: cl=-0.4067540466785431, cd=0.09777712821960449, cm=-0.1351473480463028
  Angle -3: cl=-0.30292877554893494, cd=0.09115781635046005, cm=-0.12036819756031036
  Angle -2: cl=-0.2301870882511139, cd=0.08532755076885223, cm=-0.09617637097835541
  Angle -1: cl=-0.17022091150283813, cd=0.0812259390950203, cm=-0.06678880751132965
  Angle 0: cl=-0.10540613532066345, cd=0.08102864772081375, cm=-0.03803451359272003
  Angle 1: cl=-0.028933780267834663, cd=0.0814981758594513, cm=-0.01486678421497345
  Angle 2: cl=0.05311477184295654, cd=0.08354123681783676, cm=-0.00045493245124816895
  Angle 3: cl=0.29233792424201965, cd=0.07099097222089767, cm=0.0014152675867080688
  Angle 4: cl=0.3823176324367523, cd=0.07649072259664536, cm=0.006716802716255188
  Angle 5: cl=0.4793863892555237, cd=0.08439959585666656, cm=0.010133147239685059
  Angle 6: cl=0.5731532573699951, cd=0.09153463691473007, cm=0.012621089816093445
  Angle 7: cl=0.6649330854415894, cd=0.09809806942939758, cm=0.014500036835670471
  Angle 8: cl=0.7560083270072937, cd=0.10224775224924088, cm=0.009809017181396484
  Angle 9: cl=0.8491374850273132, cd=0.10614656656980515, cm=0.001483321189880371
  Angle 10: cl=0.9488841891288757, cd=0.11073910444974899, cm=-0.006558910012245178
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5578173995018005, cd=0.23170305788516998, cm=-0.18847058713436127
  Angle -9: cl=-0.5908148288726807, cd=0.20006528496742249, cm=-0.18303532898426056
  Angle -8: cl=-0.61326664686203, cd=0.1646658331155777, cm=-0.18096841871738434
  Angle -7: cl=-0.6456025242805481, cd=0.13109882175922394, cm=-0.17565737664699554
  Angle -6: cl=-0.6113280653953552, cd=0.11558494716882706, cm=-0.16151712834835052
  Angle -5: cl=-0.5043741464614868, cd=0.10446073114871979, cm=-0.14908958971500397
  Angle -4: cl=-0.40374183654785156, cd=0.09802216291427612, cm=-0.13669942319393158
  Angle -3: cl=-0.3001149296760559, cd=0.09156922996044159, cm=-0.12218122184276581
  Angle -2: cl=-0.22448450326919556, cd=0.08587408065795898, cm=-0.0991581529378891
  Angle -1: cl=-0.16394831240177155, cd=0.08171290159225464, cm=-0.06970484554767609
  Angle 0: cl=-0.0993899554014206, cd=0.08133015781641006, cm=-0.04058311879634857
  Angle 1: cl=-0.019932350143790245, cd=0.08184649795293808, cm=-0.017742052674293518
  Angle 2: cl=0.061887212097644806, cd=0.08244356513023376, cm=-0.0019583702087402344
  Angle 3: cl=0.30285170674324036, cd=0.06925980001688004, cm=0.00016261637210845947
  Angle 4: cl=0.3936118185520172, cd=0.07495831698179245, cm=0.0053267329931259155
  Angle 5: cl=0.4910086989402771, cd=0.08332021534442902, cm=0.008684486150741577
  Angle 6: cl=0.5837059020996094, cd=0.09061510115861893, cm=0.011341646313667297
  Angle 7: cl=0.674655556678772, cd=0.09720689058303833, cm=0.013329267501831055
  Angle 8: cl=0.7653852105140686, cd=0.10198672115802765, cm=0.010435521602630615
  Angle 9: cl=0.8590060472488403, cd=0.10589097440242767, cm=0.0021256208419799805
  Angle 10: cl=0.958814799785614, cd=0.11047591269016266, cm=-0.005867883563041687
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5610286593437195, cd=0.23297935724258423, cm=-0.18890170753002167
  Angle -9: cl=-0.5960125923156738, cd=0.20153304934501648, cm=-0.1829303652048111
  Angle -8: cl=-0.6186329126358032, cd=0.16616152226924896, cm=-0.18086571991443634
  Angle -7: cl=-0.6514090299606323, cd=0.13181576132774353, cm=-0.17616991698741913
  Angle -6: cl=-0.6144689321517944, cd=0.11636117100715637, cm=-0.16205595433712006
  Angle -5: cl=-0.5074217319488525, cd=0.10506720840930939, cm=-0.1492546945810318
  Angle -4: cl=-0.40377673506736755, cd=0.09811758249998093, cm=-0.13723839819431305
  Angle -3: cl=-0.30072182416915894, cd=0.09180799871683121, cm=-0.12296907603740692
  Angle -2: cl=-0.22118914127349854, cd=0.08611208200454712, cm=-0.10113377869129181
  Angle -1: cl=-0.1615525633096695, cd=0.08187724649906158, cm=-0.07185111939907074
  Angle 0: cl=-0.09771107137203217, cd=0.08135168254375458, cm=-0.04231254756450653
  Angle 1: cl=-0.016865460202097893, cd=0.08199111372232437, cm=-0.019530579447746277
  Angle 2: cl=0.06472519040107727, cd=0.08260387927293777, cm=-0.003832980990409851
  Angle 3: cl=0.3070750832557678, cd=0.06805378198623657, cm=-0.0003778040409088135
  Angle 4: cl=0.3984878957271576, cd=0.07399343699216843, cm=0.0047217607498168945
  Angle 5: cl=0.49662140011787415, cd=0.08230892568826675, cm=0.008104726672172546
  Angle 6: cl=0.5879620313644409, cd=0.08969549834728241, cm=0.010790571570396423
  Angle 7: cl=0.6786157488822937, cd=0.09627286344766617, cm=0.012782201170921326
  Angle 8: cl=0.769270658493042, cd=0.10155456513166428, cm=0.011222362518310547
  Angle 9: cl=0.862594723701477, cd=0.1053822711110115, cm=0.00302867591381073
  Angle 10: cl=0.9624729156494141, cd=0.10997095704078674, cm=-0.004942968487739563
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938]:
  Angle -10: cl=-0.5588467121124268, cd=0.23263880610466003, cm=-0.1884150356054306
  Angle -9: cl=-0.5937541723251343, cd=0.20143963396549225, cm=-0.1823006123304367
  Angle -8: cl=-0.6161876320838928, cd=0.1660749614238739, cm=-0.1802951842546463
  Angle -7: cl=-0.6475691199302673, cd=0.13201068341732025, cm=-0.17532305419445038
  Angle -6: cl=-0.6145026087760925, cd=0.11615483462810516, cm=-0.16141851246356964
  Angle -5: cl=-0.5068780779838562, cd=0.10490774363279343, cm=-0.14877580106258392
  Angle -4: cl=-0.40278133749961853, cd=0.09781508147716522, cm=-0.13683243095874786
  Angle -3: cl=-0.2996300160884857, cd=0.09139830619096756, cm=-0.12237928807735443
  Angle -2: cl=-0.22166197001934052, cd=0.08563195168972015, cm=-0.10003434121608734
  Angle -1: cl=-0.16170988976955414, cd=0.0814586952328682, cm=-0.07062147557735443
  Angle 0: cl=-0.09839677810668945, cd=0.0810164138674736, cm=-0.04105280339717865
  Angle 1: cl=-0.01993870921432972, cd=0.08160178363323212, cm=-0.018053516745567322
  Angle 2: cl=0.06159897893667221, cd=0.08217282593250275, cm=-0.0022647827863693237
  Angle 3: cl=0.30163052678108215, cd=0.06897758692502975, cm=0.00029540061950683594
  Angle 4: cl=0.39144930243492126, cd=0.07458862662315369, cm=0.005565091967582703
  Angle 5: cl=0.48873627185821533, cd=0.08297137916088104, cm=0.008971616625785828
  Angle 6: cl=0.5805083513259888, cd=0.09039292484521866, cm=0.011759087443351746
  Angle 7: cl=0.671901524066925, cd=0.09695769101381302, cm=0.013665884733200073
  Angle 8: cl=0.7622472047805786, cd=0.10178297758102417, cm=0.010906919836997986
  Angle 9: cl=0.8551651239395142, cd=0.10558394342660904, cm=0.0026879608631134033
  Angle 10: cl=0.9551646113395691, cd=0.11018549650907516, cm=-0.005362555384635925
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5617834329605103, cd=0.23368725180625916, cm=-0.1892250031232834
  Angle -9: cl=-0.5966860055923462, cd=0.20230044424533844, cm=-0.18314038217067719
  Angle -8: cl=-0.6193730235099792, cd=0.16698919236660004, cm=-0.18104492127895355
  Angle -7: cl=-0.652162492275238, cd=0.1323937624692917, cm=-0.17679648101329803
  Angle -6: cl=-0.6144261956214905, cd=0.11696983128786087, cm=-0.1626562625169754
  Angle -5: cl=-0.5075041055679321, cd=0.10535795986652374, cm=-0.14970026910305023
  Angle -4: cl=-0.4028533399105072, cd=0.09818809479475021, cm=-0.13783471286296844
  Angle -3: cl=-0.2998744547367096, cd=0.09195384383201599, cm=-0.12369401752948761
  Angle -2: cl=-0.21899305284023285, cd=0.0862855315208435, cm=-0.10235212743282318
  Angle -1: cl=-0.15936391055583954, cd=0.08202845603227615, cm=-0.073041632771492
  Angle 0: cl=-0.09586209058761597, cd=0.08150158077478409, cm=-0.04344727098941803
  Angle 1: cl=-0.014075225219130516, cd=0.08196587860584259, cm=-0.020653560757637024
  Angle 2: cl=0.06790440529584885, cd=0.08269147574901581, cm=-0.005008772015571594
  Angle 3: cl=0.30714258551597595, cd=0.06776240468025208, cm=-0.0006682723760604858
  Angle 4: cl=0.4024145305156708, cd=0.07354038953781128, cm=0.004195883870124817
  Angle 5: cl=0.5006347894668579, cd=0.08185411244630814, cm=0.007562264800071716
  Angle 6: cl=0.5912913680076599, cd=0.08930446207523346, cm=0.010415643453598022
  Angle 7: cl=0.6818533539772034, cd=0.09587463736534119, cm=0.012361019849777222
  Angle 8: cl=0.7724162936210632, cd=0.1014297679066658, cm=0.011522233486175537
  Angle 9: cl=0.8656421303749084, cd=0.10523013770580292, cm=0.0033753812313079834
  Angle 10: cl=0.9655599594116211, cd=0.10984582453966141, cm=-0.004632279276847839
Genotype [0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013]:
  Angle -10: cl=-0.5580141544342041, cd=0.2326381802558899, cm=-0.18529392778873444
  Angle -9: cl=-0.5916395783424377, cd=0.20169930160045624, cm=-0.17681042850017548
  Angle -8: cl=-0.6276729106903076, cd=0.16999243199825287, cm=-0.17153696715831757
  Angle -7: cl=-0.6633293628692627, cd=0.1380070298910141, cm=-0.16431649029254913
  Angle -6: cl=-0.6267761588096619, cd=0.12216059863567352, cm=-0.15442095696926117
  Angle -5: cl=-0.5108526349067688, cd=0.10888312757015228, cm=-0.1432342380285263
  Angle -4: cl=-0.38783982396125793, cd=0.09628033638000488, cm=-0.12999854981899261
  Angle -3: cl=-0.2641691267490387, cd=0.08582469820976257, cm=-0.11718343198299408
  Angle -2: cl=-0.18078288435935974, cd=0.07972155511379242, cm=-0.09606774151325226
  Angle -1: cl=-0.12379691004753113, cd=0.07733501493930817, cm=-0.0670684427022934
  Angle 0: cl=-0.06498704850673676, cd=0.07724562287330627, cm=-0.036873266100883484
  Angle 1: cl=-0.005062064155936241, cd=0.0788816288113594, cm=-0.009456858038902283
  Angle 2: cl=0.0619751513004303, cd=0.08373242616653442, cm=0.004252254962921143
  Angle 3: cl=0.2792122960090637, cd=0.07442748546600342, cm=0.008522331714630127
  Angle 4: cl=0.3598056137561798, cd=0.0807826891541481, cm=0.014187440276145935
  Angle 5: cl=0.4395064115524292, cd=0.08706900477409363, cm=0.01963295042514801
  Angle 6: cl=0.5276510119438171, cd=0.09384270757436752, cm=0.021999210119247437
  Angle 7: cl=0.6166570782661438, cd=0.09834490716457367, cm=0.017032161355018616
  Angle 8: cl=0.7085565328598022, cd=0.10192366689443588, cm=0.010863810777664185
  Angle 9: cl=0.7989994287490845, cd=0.10566161572933197, cm=0.0026209503412246704
  Angle 10: cl=0.8924855589866638, cd=0.10940035432577133, cm=-0.005417749285697937
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.547837495803833, cd=0.22370953857898712, cm=-0.18462063372135162
  Angle -9: cl=-0.580478847026825, cd=0.19287633895874023, cm=-0.18000148236751556
  Angle -8: cl=-0.6044797897338867, cd=0.15752863883972168, cm=-0.17709414660930634
  Angle -7: cl=-0.6321115493774414, cd=0.12731505930423737, cm=-0.16800729930400848
  Angle -6: cl=-0.616924524307251, cd=0.11256818473339081, cm=-0.1558121293783188
  Angle -5: cl=-0.511958122253418, cd=0.1019139364361763, cm=-0.142949178814888
  Angle -4: cl=-0.41321003437042236, cd=0.09569081664085388, cm=-0.12901483476161957
  Angle -3: cl=-0.3167838454246521, cd=0.08878152072429657, cm=-0.1115550845861435
  Angle -2: cl=-0.2502512037754059, cd=0.08265818655490875, cm=-0.08511902391910553
  Angle -1: cl=-0.18994177877902985, cd=0.07885956019163132, cm=-0.05514891445636749
  Angle 0: cl=-0.1288759857416153, cd=0.07872985303401947, cm=-0.028050705790519714
  Angle 1: cl=-0.064092718064785, cd=0.08333859592676163, cm=-0.008099660277366638
  Angle 2: cl=0.014892171137034893, cd=0.08910246938467026, cm=0.003858700394630432
  Angle 3: cl=0.2432001531124115, cd=0.0782088041305542, cm=0.006250113248825073
  Angle 4: cl=0.3303905725479126, cd=0.08380120992660522, cm=0.012018397450447083
  Angle 5: cl=0.4209122359752655, cd=0.09016919881105423, cm=0.016199439764022827
  Angle 6: cl=0.5190972685813904, cd=0.09563519805669785, cm=0.018535271286964417
  Angle 7: cl=0.614124596118927, cd=0.10002143681049347, cm=0.014658764004707336
  Angle 8: cl=0.7061118483543396, cd=0.10321131348609924, cm=0.007419109344482422
  Angle 9: cl=0.7977166771888733, cd=0.10696692764759064, cm=-0.0009389370679855347
  Angle 10: cl=0.8951011300086975, cd=0.11194182187318802, cm=-0.010655775666236877
Genotype [0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5636026263237, cd=0.23223495483398438, cm=-0.18890635669231415
  Angle -9: cl=-0.5910055041313171, cd=0.1992909461259842, cm=-0.1854272335767746
  Angle -8: cl=-0.6137971878051758, cd=0.16425970196723938, cm=-0.18384934961795807
  Angle -7: cl=-0.6521269679069519, cd=0.12989851832389832, cm=-0.178452268242836
  Angle -6: cl=-0.6114916801452637, cd=0.11493627727031708, cm=-0.16357265412807465
  Angle -5: cl=-0.5069129467010498, cd=0.10403259843587875, cm=-0.1507209986448288
  Angle -4: cl=-0.41383299231529236, cd=0.09889234602451324, cm=-0.13752351701259613
