Experiment: Nash_Combination_Experiment_16
Generation: 60
Generation Type: v
Timestamp: 20231226_071109

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7280338827264883, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21263922849526293, Adjusted Fitness: 0.21263922849526293
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.27395714224953] - Base Fitness: 0.11399315035239893, Adjusted Fitness: 0.11399315035239893
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.11162988740235799, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.42352894333818225, Adjusted Fitness: -0.42352894333818225
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.11998467302236311, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.15752049285446898, Adjusted Fitness: -0.15752049285446898
[0.0085, 0.46, 0.13, -0.7264731245994521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: 0.2247984656836158, Adjusted Fitness: 0.2247984656836158
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7369114287234356, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.05965866823368167, Adjusted Fitness: -0.05965866823368167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11838817447522099, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2042810397352262, Adjusted Fitness: 0.2042810397352262
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2512978186291255, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: 0.02611216511618428, Adjusted Fitness: 0.02611216511618428
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21570767864769483, Adjusted Fitness: 0.21570767864769483
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.10981838432548749, Adjusted Fitness: 0.11028864066019131
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.028916304186435, 10.25016618031834] - Base Fitness: 0.22072231754253255, Adjusted Fitness: 0.22072231754253255
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.11732373882987193, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2520601353172622, Adjusted Fitness: -0.2520601353172622
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0871106532652699, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.49651844188059263, Adjusted Fitness: -0.49651844188059263
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.03768728320158, 10.298248484101938] - Base Fitness: 0.21514204045780155, Adjusted Fitness: 0.21514204045780155

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle 8: cl=0.7833608388900757, cd=0.10122623294591904, cm=0.01205320656299591
  Angle 9: cl=0.8767319321632385, cd=0.10503005981445312, cm=0.003896579146385193
  Angle 10: cl=0.9763999581336975, cd=0.1096198558807373, cm=-0.004054859280586243
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
  Angle 3: cl=0.3002226948738098, cd=0.06893548369407654, cm=-0.004416659474372864
  Angle 4: cl=0.4185587465763092, cd=0.07203488051891327, cm=0.0008285194635391235
  Angle 5: cl=0.5171752572059631, cd=0.08030089735984802, cm=0.004266098141670227
  Angle 6: cl=0.6093246936798096, cd=0.08753962814807892, cm=0.006573498249053955
  Angle 7: cl=0.6990966796875, cd=0.09412949532270432, cm=0.009036287665367126
  Angle 8: cl=0.7891277074813843, cd=0.1007438376545906, cm=0.010771393775939941
  Angle 9: cl=0.8839234709739685, cd=0.1051761731505394, cm=0.0037725865840911865
  Angle 10: cl=0.9836711287498474, cd=0.11034948378801346, cm=-0.004170611500740051
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.11998467302236311, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5892155766487122, cd=0.23450502753257751, cm=-0.1890481859445572
  Angle -9: cl=-0.6262028217315674, cd=0.20383647084236145, cm=-0.18139789998531342
  Angle -8: cl=-0.6624656915664673, cd=0.17158082127571106, cm=-0.177302286028862
  Angle -7: cl=-0.6937176585197449, cd=0.13511183857917786, cm=-0.1741521805524826
  Angle -6: cl=-0.6452754735946655, cd=0.12259719520807266, cm=-0.1599707454442978
  Angle -5: cl=-0.5420929789543152, cd=0.10834142565727234, cm=-0.14736808836460114
  Angle -4: cl=-0.42520633339881897, cd=0.09747043997049332, cm=-0.13644032180309296
  Angle -3: cl=-0.3111140727996826, cd=0.0889056921005249, cm=-0.12277241051197052
  Angle -2: cl=-0.21758659183979034, cd=0.08253807574510574, cm=-0.10326661169528961
  Angle -1: cl=-0.16041579842567444, cd=0.07882334291934967, cm=-0.07414217293262482
  Angle 0: cl=-0.10108722746372223, cd=0.07818808406591415, cm=-0.04404632747173309
  Angle 1: cl=-0.039135418832302094, cd=0.07889652997255325, cm=-0.017261341214179993
  Angle 2: cl=0.04204956442117691, cd=0.08013942092657089, cm=-0.0018657296895980835
  Angle 3: cl=0.23932930827140808, cd=0.0716412365436554, cm=0.002000361680984497
  Angle 4: cl=0.35744786262512207, cd=0.07331517338752747, cm=0.0068501681089401245
  Angle 5: cl=0.4462153911590576, cd=0.08030852675437927, cm=0.010923221707344055
  Angle 6: cl=0.5352500081062317, cd=0.08790078014135361, cm=0.013843730092048645
  Angle 7: cl=0.6215231418609619, cd=0.09506309777498245, cm=0.016514047980308533
  Angle 8: cl=0.7111886143684387, cd=0.10065028816461563, cm=0.01643829047679901
  Angle 9: cl=0.8017064332962036, cd=0.10397965461015701, cm=0.008643463253974915
  Angle 10: cl=0.8993394374847412, cd=0.10823211818933487, cm=0.000696912407875061
Genotype [0.0085, 0.46, 0.13, -0.7264731245994521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834]:
  Angle -10: cl=-0.5669288635253906, cd=0.23434779047966003, cm=-0.1899324506521225
  Angle -9: cl=-0.594163715839386, cd=0.20153379440307617, cm=-0.18599961698055267
  Angle -8: cl=-0.6171084046363831, cd=0.16665180027484894, cm=-0.18470631539821625
  Angle -7: cl=-0.6559263467788696, cd=0.13144300878047943, cm=-0.1803809255361557
  Angle -6: cl=-0.6101028919219971, cd=0.11683869361877441, cm=-0.1656850129365921
  Angle -5: cl=-0.5039812922477722, cd=0.10470530390739441, cm=-0.15232954919338226
  Angle -4: cl=-0.4098970592021942, cd=0.09926363080739975, cm=-0.13940300047397614
  Angle -3: cl=-0.3081963062286377, cd=0.09352199733257294, cm=-0.1259542852640152
  Angle -2: cl=-0.22646769881248474, cd=0.08815185725688934, cm=-0.1046842485666275
  Angle -1: cl=-0.16575616598129272, cd=0.08332055062055588, cm=-0.07549507915973663
  Angle 0: cl=-0.09438186883926392, cd=0.0824587345123291, cm=-0.047272101044654846
  Angle 1: cl=-0.011019250378012657, cd=0.08273331075906754, cm=-0.024939551949501038
  Angle 2: cl=0.07288962602615356, cd=0.08371848613023758, cm=-0.009883984923362732
  Angle 3: cl=0.30048635601997375, cd=0.06895902752876282, cm=-0.004578098654747009
  Angle 4: cl=0.41907766461372375, cd=0.07197478413581848, cm=0.0007192045450210571
  Angle 5: cl=0.5180091857910156, cd=0.08023307472467422, cm=0.004150956869125366
  Angle 6: cl=0.6098324060440063, cd=0.08748650550842285, cm=0.0065015703439712524
  Angle 7: cl=0.6995168924331665, cd=0.09406819194555283, cm=0.008975327014923096
  Angle 8: cl=0.7896699905395508, cd=0.10067421197891235, cm=0.010671138763427734
  Angle 9: cl=0.8845478296279907, cd=0.10515371710062027, cm=0.0037858784198760986
  Angle 10: cl=0.9841490983963013, cd=0.11036212742328644, cm=-0.004123702645301819
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5522069931030273, cd=0.2166440784931183, cm=-0.18138818442821503
  Angle -9: cl=-0.5857054591178894, cd=0.1851285845041275, cm=-0.17616234719753265
  Angle -8: cl=-0.6204950213432312, cd=0.1547314077615738, cm=-0.16986294090747833
  Angle -7: cl=-0.6496606469154358, cd=0.1265387088060379, cm=-0.16292737424373627
  Angle -6: cl=-0.6327773928642273, cd=0.11234129220247269, cm=-0.1512809544801712
  Angle -5: cl=-0.5130268931388855, cd=0.10001043230295181, cm=-0.13837744295597076
  Angle -4: cl=-0.4152248203754425, cd=0.09307777136564255, cm=-0.12249855697154999
  Angle -3: cl=-0.3296910226345062, cd=0.08537442237138748, cm=-0.0992228239774704
  Angle -2: cl=-0.25789976119995117, cd=0.07878360897302628, cm=-0.07337398827075958
  Angle -1: cl=-0.20397599041461945, cd=0.07613229006528854, cm=-0.044607892632484436
  Angle 0: cl=-0.15335340797901154, cd=0.07950379699468613, cm=-0.022668883204460144
  Angle 1: cl=-0.0901385173201561, cd=0.08777160197496414, cm=-0.005823776125907898
  Angle 2: cl=-0.01508539728820324, cd=0.09416575729846954, cm=0.00736980140209198
  Angle 3: cl=0.18438707292079926, cd=0.08694331347942352, cm=0.012695714831352234
  Angle 4: cl=0.2715800702571869, cd=0.09264574944972992, cm=0.019674479961395264
  Angle 5: cl=0.35974249243736267, cd=0.09793756157159805, cm=0.02245616912841797
  Angle 6: cl=0.4537097215652466, cd=0.09962242096662521, cm=0.0167543888092041
  Angle 7: cl=0.5519751906394958, cd=0.10104454308748245, cm=0.011026337742805481
  Angle 8: cl=0.6482182145118713, cd=0.10265503823757172, cm=0.004853919148445129
  Angle 9: cl=0.7388219237327576, cd=0.1065366193652153, cm=-0.003293052315711975
  Angle 10: cl=0.8589578866958618, cd=0.10793521255254745, cm=-0.025881364941596985
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
