Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle 0: cl=0.1521909087896347, cd=0.12910102307796478, cm=-0.08685462176799774
  Angle 1: cl=0.24418886005878448, cd=0.12313377112150192, cm=-0.07250167429447174
  Angle 2: cl=0.34212470054626465, cd=0.12618930637836456, cm=-0.06435747444629669
  Angle 3: cl=0.5973876118659973, cd=0.11271867156028748, cm=-0.06429986655712128
  Angle 4: cl=0.7719523906707764, cd=0.10787361860275269, cm=-0.061595603823661804
  Angle 5: cl=0.8625565767288208, cd=0.11112204939126968, cm=-0.05670370161533356
  Angle 6: cl=0.9503217935562134, cd=0.11423724889755249, cm=-0.051704004406929016
  Angle 7: cl=1.0380526781082153, cd=0.11546073108911514, cm=-0.04837776720523834
  Angle 8: cl=1.1321055889129639, cd=0.12388876080513, cm=-0.042405709624290466
  Angle 9: cl=1.2308913469314575, cd=0.1362781971693039, cm=-0.0368771106004715
  Angle 10: cl=1.3154661655426025, cd=0.15307195484638214, cm=-0.026765629649162292
Genotype [0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989]:
  Angle -10: cl=-0.5550661087036133, cd=0.26362237334251404, cm=-0.2085191160440445
  Angle -9: cl=-0.5668523907661438, cd=0.23815438151359558, cm=-0.20233972370624542
  Angle -8: cl=-0.5804128646850586, cd=0.21115520596504211, cm=-0.19728825986385345
  Angle -7: cl=-0.5798338651657104, cd=0.1829645037651062, cm=-0.19280575215816498
  Angle -6: cl=-0.46267956495285034, cd=0.1765640825033188, cm=-0.1790928691625595
  Angle -5: cl=-0.3263690769672394, cd=0.16961932182312012, cm=-0.168409064412117
  Angle -4: cl=-0.22711139917373657, cd=0.16344721615314484, cm=-0.15282918512821198
  Angle -3: cl=-0.14714263379573822, cd=0.15809966623783112, cm=-0.13347505033016205
  Angle -2: cl=-0.0521143302321434, cd=0.15082332491874695, cm=-0.11671651899814606
  Angle -1: cl=0.04993565380573273, cd=0.14383597671985626, cm=-0.10071219503879547
  Angle 0: cl=0.15375511348247528, cd=0.1352854073047638, cm=-0.08692081272602081
  Angle 1: cl=0.24967828392982483, cd=0.1294676959514618, cm=-0.07302539050579071
  Angle 2: cl=0.352007657289505, cd=0.13270094990730286, cm=-0.06307162344455719
  Angle 3: cl=0.6089926362037659, cd=0.12014657258987427, cm=-0.0646476298570633
  Angle 4: cl=0.7911211848258972, cd=0.11481282114982605, cm=-0.06242994964122772
  Angle 5: cl=0.8808718323707581, cd=0.11809421330690384, cm=-0.05741246044635773
  Angle 6: cl=0.9678022861480713, cd=0.12080536782741547, cm=-0.052785709500312805
  Angle 7: cl=1.053052306175232, cd=0.12232401221990585, cm=-0.049248144030570984
  Angle 8: cl=1.1472184658050537, cd=0.13210824131965637, cm=-0.04360361397266388
  Angle 9: cl=1.2455518245697021, cd=0.14368514716625214, cm=-0.038520947098731995
  Angle 10: cl=1.3241397142410278, cd=0.15513798594474792, cm=-0.031676456332206726
Genotype [0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795]:
  Angle -10: cl=-0.5601040124893188, cd=0.26772457361221313, cm=-0.20983009040355682
  Angle -9: cl=-0.5718763470649719, cd=0.24225056171417236, cm=-0.2036769539117813
  Angle -8: cl=-0.5868887901306152, cd=0.21538829803466797, cm=-0.19796733558177948
  Angle -7: cl=-0.5816566944122314, cd=0.18741342425346375, cm=-0.19416983425617218
  Angle -6: cl=-0.4642012119293213, cd=0.1808508336544037, cm=-0.18070335686206818
  Angle -5: cl=-0.3273533284664154, cd=0.17411285638809204, cm=-0.16970784962177277
  Angle -4: cl=-0.21692845225334167, cd=0.16620193421840668, cm=-0.15629784762859344
  Angle -3: cl=-0.13648565113544464, cd=0.1609913408756256, cm=-0.13700474798679352
  Angle -2: cl=-0.04255276918411255, cd=0.15387727320194244, cm=-0.11986003816127777
  Angle -1: cl=0.06014089286327362, cd=0.1484604775905609, cm=-0.10312186181545258
  Angle 0: cl=0.16467992961406708, cd=0.14020556211471558, cm=-0.0878601223230362
  Angle 1: cl=0.25989359617233276, cd=0.1344747692346573, cm=-0.07474710047245026
  Angle 2: cl=0.3611864745616913, cd=0.1372624933719635, cm=-0.06407089531421661
  Angle 3: cl=0.6086496710777283, cd=0.125975102186203, cm=-0.06528492271900177
  Angle 4: cl=0.8070393800735474, cd=0.1200082004070282, cm=-0.06556184589862823
  Angle 5: cl=0.8957535028457642, cd=0.12319110333919525, cm=-0.060589566826820374
  Angle 6: cl=0.982384443283081, cd=0.1259205937385559, cm=-0.05594669282436371
  Angle 7: cl=1.066163182258606, cd=0.12769781053066254, cm=-0.05222173035144806
  Angle 8: cl=1.1594996452331543, cd=0.13691508769989014, cm=-0.04625879228115082
  Angle 9: cl=1.257933497428894, cd=0.14845912158489227, cm=-0.041174307465553284
  Angle 10: cl=1.3324754238128662, cd=0.15829353034496307, cm=-0.036031559109687805
Genotype [0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528]:
  Angle -10: cl=-0.5607810616493225, cd=0.2683241665363312, cm=-0.21119697391986847
  Angle -9: cl=-0.5726173520088196, cd=0.24284249544143677, cm=-0.20501168072223663
  Angle -8: cl=-0.5939475893974304, cd=0.21467779576778412, cm=-0.20006300508975983
  Angle -7: cl=-0.5825967788696289, cd=0.18845658004283905, cm=-0.19539804756641388
  Angle -6: cl=-0.4627646505832672, cd=0.18163959681987762, cm=-0.1818099170923233
  Angle -5: cl=-0.3203245997428894, cd=0.17443323135375977, cm=-0.17138363420963287
  Angle -4: cl=-0.21812669932842255, cd=0.16875654458999634, cm=-0.15681372582912445
  Angle -3: cl=-0.1365646868944168, cd=0.16338814795017242, cm=-0.1376652866601944
  Angle -2: cl=-0.04076090455055237, cd=0.15633568167686462, cm=-0.12086136639118195
  Angle -1: cl=0.06246563792228699, cd=0.1509498804807663, cm=-0.1040150374174118
  Angle 0: cl=0.16680091619491577, cd=0.14314882457256317, cm=-0.08839978277683258
  Angle 1: cl=0.2642693817615509, cd=0.13748079538345337, cm=-0.07603524625301361
  Angle 2: cl=0.368117094039917, cd=0.14036786556243896, cm=-0.06525962054729462
  Angle 3: cl=0.6041064858436584, cd=0.1301603764295578, cm=-0.06597112119197845
  Angle 4: cl=0.8153168559074402, cd=0.1231011226773262, cm=-0.06720851361751556
  Angle 5: cl=0.9047915935516357, cd=0.12662328779697418, cm=-0.06247507035732269
  Angle 6: cl=0.9904518127441406, cd=0.12921708822250366, cm=-0.05797712504863739
  Angle 7: cl=1.0750935077667236, cd=0.1308223456144333, cm=-0.054351821541786194
  Angle 8: cl=1.1702903509140015, cd=0.14126157760620117, cm=-0.04773883521556854
  Angle 9: cl=1.2687532901763916, cd=0.15289628505706787, cm=-0.04261912405490875
  Angle 10: cl=1.3380141258239746, cd=0.15709833800792694, cm=-0.038217827677726746
Genotype [0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755]:
  Angle -10: cl=-0.5617045760154724, cd=0.25968876481056213, cm=-0.20953117311000824
  Angle -9: cl=-0.5710764527320862, cd=0.2336999624967575, cm=-0.2035595327615738
  Angle -8: cl=-0.5969226360321045, cd=0.20440170168876648, cm=-0.19957728683948517
  Angle -7: cl=-0.5780150294303894, cd=0.18033047020435333, cm=-0.19297046959400177
  Angle -6: cl=-0.4594532251358032, cd=0.1739746332168579, cm=-0.17931701242923737
  Angle -5: cl=-0.3228006958961487, cd=0.16748087108135223, cm=-0.16871623694896698
  Angle -4: cl=-0.23508551716804504, cd=0.1634373962879181, cm=-0.15086738765239716
  Angle -3: cl=-0.1521495282649994, cd=0.15771092474460602, cm=-0.13168086111545563
  Angle -2: cl=-0.05436293035745621, cd=0.1503797471523285, cm=-0.11531145870685577
  Angle -1: cl=0.04753228276968002, cd=0.1402653306722641, cm=-0.10099895298480988
  Angle 0: cl=0.15045413374900818, cd=0.13107898831367493, cm=-0.08730913698673248
  Angle 1: cl=0.24660640954971313, cd=0.1251852959394455, cm=-0.07371445000171661
  Angle 2: cl=0.34935128688812256, cd=0.12892252206802368, cm=-0.06518296897411346
  Angle 3: cl=0.5983355045318604, cd=0.11594133079051971, cm=-0.06536810100078583
  Angle 4: cl=0.7787802219390869, cd=0.1105329617857933, cm=-0.06267522275447845
  Angle 5: cl=0.8679918646812439, cd=0.11409614980220795, cm=-0.057745739817619324
  Angle 6: cl=0.9548104405403137, cd=0.11699974536895752, cm=-0.05294673144817352
  Angle 7: cl=1.0444705486297607, cd=0.11781967431306839, cm=-0.049896255135536194
  Angle 8: cl=1.1401801109313965, cd=0.1295175701379776, cm=-0.04307378828525543
  Angle 9: cl=1.2378017902374268, cd=0.1411234438419342, cm=-0.03736056387424469
  Angle 10: cl=1.320168375968933, cd=0.15471385419368744, cm=-0.02769555151462555
Genotype [0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755]:
  Angle -10: cl=-0.5617045760154724, cd=0.25968876481056213, cm=-0.20953117311000824
  Angle -9: cl=-0.5710764527320862, cd=0.2336999624967575, cm=-0.2035595327615738
  Angle -8: cl=-0.5969226360321045, cd=0.20440170168876648, cm=-0.19957728683948517
  Angle -7: cl=-0.5780150294303894, cd=0.18033047020435333, cm=-0.19297046959400177
  Angle -6: cl=-0.4594532251358032, cd=0.1739746332168579, cm=-0.17931701242923737
  Angle -5: cl=-0.3228006958961487, cd=0.16748087108135223, cm=-0.16871623694896698
  Angle -4: cl=-0.23508551716804504, cd=0.1634373962879181, cm=-0.15086738765239716
  Angle -3: cl=-0.1521495282649994, cd=0.15771092474460602, cm=-0.13168086111545563
  Angle -2: cl=-0.05436293035745621, cd=0.1503797471523285, cm=-0.11531145870685577
  Angle -1: cl=0.04753228276968002, cd=0.1402653306722641, cm=-0.10099895298480988
  Angle 0: cl=0.15045413374900818, cd=0.13107898831367493, cm=-0.08730913698673248
  Angle 1: cl=0.24660640954971313, cd=0.1251852959394455, cm=-0.07371445000171661
  Angle 2: cl=0.34935128688812256, cd=0.12892252206802368, cm=-0.06518296897411346
  Angle 3: cl=0.5983355045318604, cd=0.11594133079051971, cm=-0.06536810100078583
  Angle 4: cl=0.7787802219390869, cd=0.1105329617857933, cm=-0.06267522275447845
  Angle 5: cl=0.8679918646812439, cd=0.11409614980220795, cm=-0.057745739817619324
  Angle 6: cl=0.9548104405403137, cd=0.11699974536895752, cm=-0.05294673144817352
  Angle 7: cl=1.0444705486297607, cd=0.11781967431306839, cm=-0.049896255135536194
  Angle 8: cl=1.1401801109313965, cd=0.1295175701379776, cm=-0.04307378828525543
  Angle 9: cl=1.2378017902374268, cd=0.1411234438419342, cm=-0.03736056387424469
  Angle 10: cl=1.320168375968933, cd=0.15471385419368744, cm=-0.02769555151462555
Genotype [0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464]:
  Angle -10: cl=-0.5649563074111938, cd=0.2728288471698761, cm=-0.21092458069324493
  Angle -9: cl=-0.5770454406738281, cd=0.24679744243621826, cm=-0.20512305200099945
  Angle -8: cl=-0.5950181484222412, cd=0.21995185315608978, cm=-0.19912581145763397
  Angle -7: cl=-0.5837329030036926, cd=0.1920834481716156, cm=-0.19666717946529388
  Angle -6: cl=-0.46441614627838135, cd=0.18504837155342102, cm=-0.1834345906972885
  Angle -5: cl=-0.32478371262550354, cd=0.1778254359960556, cm=-0.17265065014362335
  Angle -4: cl=-0.20873303711414337, cd=0.1696637123823166, cm=-0.1596308797597885
  Angle -3: cl=-0.12615351378917694, cd=0.16454100608825684, cm=-0.14092738926410675
  Angle -2: cl=-0.0328880175948143, cd=0.15793709456920624, cm=-0.12339915335178375
  Angle -1: cl=0.07022900879383087, cd=0.15273262560367584, cm=-0.1066930741071701
  Angle 0: cl=0.17409440875053406, cd=0.14708374440670013, cm=-0.08922497928142548
  Angle 1: cl=0.268621027469635, cd=0.14144621789455414, cm=-0.07655282318592072
  Angle 2: cl=0.3699285686016083, cd=0.1434725672006607, cm=-0.06469397246837616
  Angle 3: cl=0.6030197739601135, cd=0.13415464758872986, cm=-0.06509025394916534
  Angle 4: cl=0.8227459192276001, cd=0.12626339495182037, cm=-0.06638313829898834
  Angle 5: cl=0.9174041152000427, cd=0.12992164492607117, cm=-0.06373022496700287
  Angle 6: cl=1.0024197101593018, cd=0.13225434720516205, cm=-0.05948777496814728
  Angle 7: cl=1.0863606929779053, cd=0.13406041264533997, cm=-0.05572916567325592
  Angle 8: cl=1.1768875122070312, cd=0.14116553962230682, cm=-0.04974906146526337
  Angle 9: cl=1.2753159999847412, cd=0.1527460366487503, cm=-0.04446880519390106
  Angle 10: cl=1.3459724187850952, cd=0.16244862973690033, cm=-0.04165272414684296
Genotype [0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991]:
  Angle -10: cl=-0.5544880032539368, cd=0.2625998258590698, cm=-0.20717360079288483
  Angle -9: cl=-0.5662740468978882, cd=0.23713554441928864, cm=-0.20099927484989166
  Angle -8: cl=-0.5733627080917358, cd=0.21124039590358734, cm=-0.19489772617816925
  Angle -7: cl=-0.5810683369636536, cd=0.18121545016765594, cm=-0.19201360642910004
  Angle -6: cl=-0.4671836197376251, cd=0.17477546632289886, cm=-0.17831511795520782
  Angle -5: cl=-0.3340420722961426, cd=0.16763631999492645, cm=-0.16736151278018951
  Angle -4: cl=-0.22798454761505127, cd=0.16020481288433075, cm=-0.15215684473514557
  Angle -3: cl=-0.14875568449497223, cd=0.15445786714553833, cm=-0.13280777633190155
  Angle -2: cl=-0.05794759839773178, cd=0.1475134938955307, cm=-0.11528734862804413
  Angle -1: cl=0.04363570734858513, cd=0.13895219564437866, cm=-0.10082374513149261
  Angle 0: cl=0.14774109423160553, cd=0.13274206221103668, cm=-0.08546234667301178
  Angle 1: cl=0.24180454015731812, cd=0.12690699100494385, cm=-0.07078410685062408
  Angle 2: cl=0.34152308106422424, cd=0.1297723799943924, cm=-0.06043665111064911
  Angle 3: cl=0.608652651309967, cd=0.11594533920288086, cm=-0.061699554324150085
  Angle 4: cl=0.7794330716133118, cd=0.11149879544973373, cm=-0.05918647348880768
