Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle 1: cl=-0.03771573305130005, cd=0.08178496360778809, cm=-0.014633283019065857
  Angle 2: cl=0.04550936073064804, cd=0.08403029292821884, cm=-0.00047175586223602295
  Angle 3: cl=0.285324364900589, cd=0.07121069729328156, cm=0.0010832399129867554
  Angle 4: cl=0.37714338302612305, cd=0.07673844695091248, cm=0.006239473819732666
  Angle 5: cl=0.4753066599369049, cd=0.08438459783792496, cm=0.009666025638580322
  Angle 6: cl=0.571189820766449, cd=0.09125392138957977, cm=0.011776760220527649
  Angle 7: cl=0.6624628305435181, cd=0.09782864898443222, cm=0.013841748237609863
  Angle 8: cl=0.7534643411636353, cd=0.10217981785535812, cm=0.009655222296714783
  Angle 9: cl=0.8472042679786682, cd=0.10619715601205826, cm=0.0013373196125030518
  Angle 10: cl=0.946475088596344, cd=0.11075626313686371, cm=-0.006676241755485535
Genotype [0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491]:
  Angle -10: cl=-0.5605500340461731, cd=0.22867611050605774, cm=-0.18801556527614594
  Angle -9: cl=-0.5908874869346619, cd=0.19630369544029236, cm=-0.18425919115543365
  Angle -8: cl=-0.6135440468788147, cd=0.16097556054592133, cm=-0.1820974200963974
  Angle -7: cl=-0.6518466472625732, cd=0.12717074155807495, cm=-0.1750841587781906
  Angle -6: cl=-0.6154899597167969, cd=0.11381952464580536, cm=-0.16032849252223969
  Angle -5: cl=-0.5121878385543823, cd=0.103598453104496, cm=-0.1475948840379715
  Angle -4: cl=-0.41618797183036804, cd=0.09812804311513901, cm=-0.13445453345775604
  Angle -3: cl=-0.31266382336616516, cd=0.09161271154880524, cm=-0.11984507739543915
  Angle -2: cl=-0.24191847443580627, cd=0.08577558398246765, cm=-0.0947018414735794
  Angle -1: cl=-0.18170945346355438, cd=0.08156454563140869, cm=-0.06531713902950287
  Angle 0: cl=-0.11582675576210022, cd=0.08144953101873398, cm=-0.037212297320365906
  Angle 1: cl=-0.03823729604482651, cd=0.08174917846918106, cm=-0.014223530888557434
  Angle 2: cl=0.04490849748253822, cd=0.08420318365097046, cm=-0.0002606213092803955
  Angle 3: cl=0.28431954979896545, cd=0.07145100831985474, cm=0.0013203024864196777
  Angle 4: cl=0.37595334649086, cd=0.07698087394237518, cm=0.0064976513385772705
  Angle 5: cl=0.47408512234687805, cd=0.08453276008367538, cm=0.009930580854415894
  Angle 6: cl=0.569856584072113, cd=0.09139785915613174, cm=0.012037128210067749
  Angle 7: cl=0.6612955331802368, cd=0.09797026216983795, cm=0.014073193073272705
  Angle 8: cl=0.7523452043533325, cd=0.10220473259687424, cm=0.009591996669769287
  Angle 9: cl=0.8459933996200562, cd=0.10620996356010437, cm=0.0012760013341903687
  Angle 10: cl=0.9453856348991394, cd=0.11077697575092316, cm=-0.0067384690046310425
Genotype [0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685]:
  Angle -10: cl=-0.5604996681213379, cd=0.22883932292461395, cm=-0.18808452785015106
  Angle -9: cl=-0.5904647707939148, cd=0.19635839760303497, cm=-0.18442265689373016
  Angle -8: cl=-0.6131155490875244, cd=0.16104264557361603, cm=-0.18225987255573273
  Angle -7: cl=-0.6515613794326782, cd=0.1272575706243515, cm=-0.17533107101917267
  Angle -6: cl=-0.6152862906455994, cd=0.11380324512720108, cm=-0.16051827371120453
  Angle -5: cl=-0.5126921534538269, cd=0.10367147624492645, cm=-0.14773793518543243
  Angle -4: cl=-0.41665416955947876, cd=0.09819798916578293, cm=-0.13459621369838715
  Angle -3: cl=-0.31321343779563904, cd=0.09171390533447266, cm=-0.12003357708454132
  Angle -2: cl=-0.2423449456691742, cd=0.08589870482683182, cm=-0.09493447840213776
  Angle -1: cl=-0.18200403451919556, cd=0.0816296711564064, cm=-0.06555144488811493
  Angle 0: cl=-0.11603794991970062, cd=0.08149847388267517, cm=-0.03747163712978363
  Angle 1: cl=-0.03800084441900253, cd=0.08177321404218674, cm=-0.014550700783729553
  Angle 2: cl=0.04523449391126633, cd=0.08406885713338852, cm=-0.0004374384880065918
  Angle 3: cl=0.2850149869918823, cd=0.07125580310821533, cm=0.0011177510023117065
  Angle 4: cl=0.3768070638179779, cd=0.07678473740816116, cm=0.006278589367866516
  Angle 5: cl=0.474971741437912, cd=0.08441262692213058, cm=0.009706616401672363
  Angle 6: cl=0.570880651473999, cd=0.09127694368362427, cm=0.011811718344688416
  Angle 7: cl=0.6621708869934082, cd=0.09785146266222, cm=0.013875409960746765
  Angle 8: cl=0.7531790733337402, cd=0.10218586027622223, cm=0.00964421033859253
  Angle 9: cl=0.8469144105911255, cd=0.10620371997356415, cm=0.0013248622417449951
  Angle 10: cl=0.94617760181427, cd=0.1107623502612114, cm=-0.006688669323921204
Genotype [0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803]:
  Angle -10: cl=-0.5603044033050537, cd=0.22888697683811188, cm=-0.188083216547966
  Angle -9: cl=-0.5905907154083252, cd=0.19645337760448456, cm=-0.184346541762352
  Angle -8: cl=-0.613250732421875, cd=0.16113170981407166, cm=-0.18218357861042023
  Angle -7: cl=-0.6514042615890503, cd=0.12736840546131134, cm=-0.1752302497625351
  Angle -6: cl=-0.6155651807785034, cd=0.1138560026884079, cm=-0.16044341027736664
  Angle -5: cl=-0.5125055909156799, cd=0.10365760326385498, cm=-0.14770977199077606
  Angle -4: cl=-0.4165315330028534, cd=0.09818433225154877, cm=-0.13456378877162933
  Angle -3: cl=-0.31307554244995117, cd=0.09169614315032959, cm=-0.11999492347240448
  Angle -2: cl=-0.24200180172920227, cd=0.08587007224559784, cm=-0.09496323764324188
  Angle -1: cl=-0.18173234164714813, cd=0.08160483837127686, cm=-0.06559307873249054
  Angle 0: cl=-0.1158173680305481, cd=0.08147156238555908, cm=-0.037467166781425476
  Angle 1: cl=-0.03789399564266205, cd=0.08177598565816879, cm=-0.014529570937156677
  Angle 2: cl=0.04532443359494209, cd=0.08406569063663483, cm=-0.00039955973625183105
  Angle 3: cl=0.2850327789783478, cd=0.07127160578966141, cm=0.0011845231056213379
  Angle 4: cl=0.3767281472682953, cd=0.07679984718561172, cm=0.006354868412017822
  Angle 5: cl=0.47488269209861755, cd=0.08441991358995438, cm=0.00978800654411316
  Angle 6: cl=0.5706025958061218, cd=0.09128962457180023, cm=0.01190274953842163
  Angle 7: cl=0.6619545221328735, cd=0.09786321967840195, cm=0.01395319402217865
  Angle 8: cl=0.7529740333557129, cd=0.1021760106086731, cm=0.009667068719863892
  Angle 9: cl=0.8466609716415405, cd=0.10618634521961212, cm=0.0013514459133148193
  Angle 10: cl=0.9459872245788574, cd=0.11074907332658768, cm=-0.006662532687187195
Genotype [0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154]:
  Angle -10: cl=-0.560335636138916, cd=0.22887083888053894, cm=-0.18808592855930328
  Angle -9: cl=-0.5904772877693176, cd=0.1964128017425537, cm=-0.18437932431697845
  Angle -8: cl=-0.6131329536437988, cd=0.1610937863588333, cm=-0.18221600353717804
  Angle -7: cl=-0.6513490080833435, cd=0.12734027206897736, cm=-0.17525862157344818
  Angle -6: cl=-0.615516185760498, cd=0.11383187025785446, cm=-0.16045959293842316
  Angle -5: cl=-0.5126949548721313, cd=0.103670135140419, cm=-0.14770545065402985
  Angle -4: cl=-0.4166954755783081, cd=0.09819638729095459, cm=-0.13456039130687714
  Angle -3: cl=-0.313249796628952, cd=0.09171199798583984, cm=-0.11999715864658356
  Angle -2: cl=-0.242229163646698, cd=0.08588944375514984, cm=-0.09494493901729584
  Angle -1: cl=-0.1819407194852829, cd=0.0816117450594902, cm=-0.06557618081569672
  Angle 0: cl=-0.11599013209342957, cd=0.08147867023944855, cm=-0.03746657073497772
  Angle 1: cl=-0.03801523894071579, cd=0.08177696168422699, cm=-0.014540508389472961
  Angle 2: cl=0.04522916302084923, cd=0.08406691253185272, cm=-0.00041216611862182617
  Angle 3: cl=0.28500333428382874, cd=0.07126320153474808, cm=0.0011633634567260742
  Angle 4: cl=0.37673628330230713, cd=0.0767919197678566, cm=0.006331205368041992
  Angle 5: cl=0.47489792108535767, cd=0.08441654592752457, cm=0.00976388156414032
  Angle 6: cl=0.5706785917282104, cd=0.09128124266862869, cm=0.011872261762619019
  Angle 7: cl=0.6620104312896729, cd=0.09785518795251846, cm=0.01392829418182373
  Angle 8: cl=0.7530271410942078, cd=0.10217782855033875, cm=0.00966373085975647
  Angle 9: cl=0.8467348217964172, cd=0.1061919778585434, cm=0.0013462156057357788
  Angle 10: cl=0.9460214972496033, cd=0.11075212806463242, cm=-0.006667479872703552
Genotype [0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808]:
  Angle -10: cl=-0.5800837278366089, cd=0.1949055939912796, cm=-0.15626604855060577
  Angle -9: cl=-0.6262428164482117, cd=0.17576701939105988, cm=-0.1352137178182602
  Angle -8: cl=-0.6693714261054993, cd=0.1614225208759308, cm=-0.10629184544086456
  Angle -7: cl=-0.6973704695701599, cd=0.14360713958740234, cm=-0.08243976533412933
  Angle -6: cl=-0.6961172223091125, cd=0.13016317784786224, cm=-0.06903313100337982
  Angle -5: cl=-0.6777226328849792, cd=0.12954992055892944, cm=-0.0577368289232254
  Angle -4: cl=-0.6388870477676392, cd=0.1317712664604187, cm=-0.047371551394462585
  Angle -3: cl=-0.6200128197669983, cd=0.13040857017040253, cm=-0.03698022663593292
  Angle -2: cl=-0.6112444996833801, cd=0.12779942154884338, cm=-0.026449188590049744
  Angle -1: cl=-0.5890055298805237, cd=0.1282178908586502, cm=-0.012762442231178284
  Angle 0: cl=-0.5303850769996643, cd=0.1277543008327484, cm=-0.009953007102012634
  Angle 1: cl=-0.4377390444278717, cd=0.1217179074883461, cm=-0.019746139645576477
  Angle 2: cl=-0.31333255767822266, cd=0.10588611662387848, cm=-0.035903558135032654
  Angle 3: cl=-0.16208767890930176, cd=0.1013544350862503, cm=-0.05208532512187958
  Angle 4: cl=-0.024208800867199898, cd=0.09917272627353668, cm=-0.06707088649272919
  Angle 5: cl=0.11593415588140488, cd=0.0976397842168808, cm=-0.08424131572246552
  Angle 6: cl=0.2618602216243744, cd=0.09649266302585602, cm=-0.10165707767009735
  Angle 7: cl=0.37471485137939453, cd=0.09750667214393616, cm=-0.11816249787807465
  Angle 8: cl=0.46892139315605164, cd=0.09823188185691833, cm=-0.1366678923368454
  Angle 9: cl=0.5602501034736633, cd=0.09874148666858673, cm=-0.15444432199001312
  Angle 10: cl=0.652772843837738, cd=0.10032360255718231, cm=-0.17002074420452118
Genotype [0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563]:
  Angle -10: cl=-0.5606014728546143, cd=0.22890791296958923, cm=-0.1880825012922287
  Angle -9: cl=-0.5908549427986145, cd=0.19646312296390533, cm=-0.18436427414417267
  Angle -8: cl=-0.6135278344154358, cd=0.16114157438278198, cm=-0.18220119178295135
  Angle -7: cl=-0.6519598960876465, cd=0.12730668485164642, cm=-0.17528127133846283
  Angle -6: cl=-0.6156793236732483, cd=0.11384651809930801, cm=-0.16047878563404083
  Angle -5: cl=-0.5127092003822327, cd=0.10365448892116547, cm=-0.14773492515087128
  Angle -4: cl=-0.41672343015670776, cd=0.09818148612976074, cm=-0.13459013402462006
  Angle -3: cl=-0.3132826089859009, cd=0.0916997566819191, cm=-0.12003128230571747
  Angle -2: cl=-0.242222398519516, cd=0.08587653189897537, cm=-0.09498630464076996
  Angle -1: cl=-0.1819363385438919, cd=0.08160901069641113, cm=-0.06561563909053802
  Angle 0: cl=-0.11605414748191833, cd=0.08147310465574265, cm=-0.037498995661735535
  Angle 1: cl=-0.03811603784561157, cd=0.08175720274448395, cm=-0.014561519026756287
  Angle 2: cl=0.04508153349161148, cd=0.08404476195573807, cm=-0.0004431605339050293
  Angle 3: cl=0.28478115797042847, cd=0.0712398886680603, cm=0.0011377185583114624
  Angle 4: cl=0.37649857997894287, cd=0.07676899433135986, cm=0.006305411458015442
  Angle 5: cl=0.4746922254562378, cd=0.08438003808259964, cm=0.009740367531776428
  Angle 6: cl=0.5705153346061707, cd=0.09125092625617981, cm=0.011849895119667053
  Angle 7: cl=0.661822497844696, cd=0.09782510995864868, cm=0.013905584812164307
  Angle 8: cl=0.7528179883956909, cd=0.10216134786605835, cm=0.009690776467323303
  Angle 9: cl=0.8465211987495422, cd=0.1061718687415123, cm=0.001376524567604065
  Angle 10: cl=0.9458568692207336, cd=0.1107352077960968, cm=-0.0066375285387039185
Genotype [0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915]:
  Angle -10: cl=-0.5603446960449219, cd=0.22870106995105743, cm=-0.18805070221424103
  Angle -9: cl=-0.5903782844543457, cd=0.1962495744228363, cm=-0.1843648999929428
  Angle -8: cl=-0.6130269169807434, cd=0.16093067824840546, cm=-0.1822017878293991
  Angle -7: cl=-0.6513592004776001, cd=0.12718680500984192, cm=-0.1751989871263504
  Angle -6: cl=-0.6152535676956177, cd=0.11377274990081787, cm=-0.16041381657123566
  Angle -5: cl=-0.5126124024391174, cd=0.10364747792482376, cm=-0.14763520658016205
  Angle -4: cl=-0.4165578782558441, cd=0.09817437827587128, cm=-0.13449476659297943
  Angle -3: cl=-0.313075453042984, cd=0.0916743129491806, cm=-0.11990849673748016
  Angle -2: cl=-0.24240723252296448, cd=0.08585172891616821, cm=-0.09474088251590729
  Angle -1: cl=-0.18211199343204498, cd=0.08160039037466049, cm=-0.06535665690898895
  Angle 0: cl=-0.11612376570701599, cd=0.08148243278265, cm=-0.03729073703289032
  Angle 1: cl=-0.038319267332553864, cd=0.08176252990961075, cm=-0.014342620968818665
  Angle 2: cl=0.04490639641880989, cd=0.08417104929685593, cm=-0.0003357231616973877
  Angle 3: cl=0.2845780849456787, cd=0.07138446718454361, cm=0.0012191981077194214
  Angle 4: cl=0.3763107359409332, cd=0.07691498100757599, cm=0.006388649344444275
  Angle 5: cl=0.4744519889354706, cd=0.0845043808221817, cm=0.00981748104095459
  Angle 6: cl=0.5703649520874023, cd=0.09136173874139786, cm=0.011916026473045349
  Angle 7: cl=0.6617289781570435, cd=0.09793534129858017, cm=0.01397143304347992
