Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle 1: cl=-0.08249638974666595, cd=0.08703668415546417, cm=-0.007144495844841003
  Angle 2: cl=-0.0018268506973981857, cd=0.09218601882457733, cm=0.0048593878746032715
  Angle 3: cl=0.22512046992778778, cd=0.08129151165485382, cm=0.006579533219337463
  Angle 4: cl=0.31270793080329895, cd=0.0869397521018982, cm=0.012190967798233032
  Angle 5: cl=0.40755903720855713, cd=0.09272123128175735, cm=0.015466958284378052
  Angle 6: cl=0.5065888166427612, cd=0.09778224676847458, cm=0.018650799989700317
  Angle 7: cl=0.6013995409011841, cd=0.10122276842594147, cm=0.012773498892784119
  Angle 8: cl=0.6932407021522522, cd=0.10450389236211777, cm=0.0052869319915771484
  Angle 9: cl=0.7858866453170776, cd=0.10850748419761658, cm=-0.0029029101133346558
  Angle 10: cl=0.8760839104652405, cd=0.11522874981164932, cm=-0.013217315077781677
Genotype [0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971]:
  Angle -10: cl=-0.5604365468025208, cd=0.22899898886680603, cm=-0.18813689053058624
  Angle -9: cl=-0.5904567241668701, cd=0.19649216532707214, cm=-0.18446429073810577
  Angle -8: cl=-0.6131301522254944, cd=0.1611785590648651, cm=-0.1822981983423233
  Angle -7: cl=-0.6514168381690979, cd=0.12740477919578552, cm=-0.17542316019535065
  Angle -6: cl=-0.6152740716934204, cd=0.11385228484869003, cm=-0.16059114038944244
  Angle -5: cl=-0.5126534700393677, cd=0.10370847582817078, cm=-0.1478189378976822
  Angle -4: cl=-0.41663917899131775, cd=0.09823577851057053, cm=-0.1346743255853653
  Angle -3: cl=-0.3132437467575073, cd=0.0917719230055809, cm=-0.12014208734035492
  Angle -2: cl=-0.24201294779777527, cd=0.08596261590719223, cm=-0.09516607224941254
  Angle -1: cl=-0.18168462812900543, cd=0.08166838437318802, cm=-0.06580142676830292
  Angle 0: cl=-0.11568284034729004, cd=0.0815163403749466, cm=-0.037685200572013855
  Angle 1: cl=-0.037336841225624084, cd=0.08181983232498169, cm=-0.01480896770954132
  Angle 2: cl=0.045915618538856506, cd=0.08394596725702286, cm=-0.0005288422107696533
  Angle 3: cl=0.28596949577331543, cd=0.07110105454921722, cm=0.0010336637496948242
  Angle 4: cl=0.3778766989707947, cd=0.07662628591060638, cm=0.006180405616760254
  Angle 5: cl=0.47606152296066284, cd=0.08431776612997055, cm=0.009610548615455627
  Angle 6: cl=0.57182377576828, cd=0.09118596464395523, cm=0.011718884110450745
  Angle 7: cl=0.6630702018737793, cd=0.09776102006435394, cm=0.013787299394607544
  Angle 8: cl=0.7540618181228638, cd=0.10215698182582855, cm=0.009709209203720093
  Angle 9: cl=0.8478214144706726, cd=0.10617458075284958, cm=0.001396268606185913
  Angle 10: cl=0.9470812082290649, cd=0.11073297262191772, cm=-0.006617262959480286
Genotype [0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404]:
  Angle -10: cl=-0.5603917241096497, cd=0.22914721071720123, cm=-0.18814943730831146
  Angle -9: cl=-0.5908306837081909, cd=0.196690633893013, cm=-0.18439491093158722
  Angle -8: cl=-0.6135010123252869, cd=0.16137085855007172, cm=-0.18223227560520172
  Angle -7: cl=-0.6516190767288208, cd=0.12755955755710602, cm=-0.1754021793603897
  Angle -6: cl=-0.6155463457107544, cd=0.11394257098436356, cm=-0.16058988869190216
  Angle -5: cl=-0.5122982859611511, cd=0.10369329899549484, cm=-0.14787901937961578
  Angle -4: cl=-0.4163684844970703, cd=0.0982232391834259, cm=-0.13473333418369293
  Angle -3: cl=-0.31297680735588074, cd=0.09176109731197357, cm=-0.12020368874073029
  Angle -2: cl=-0.24140015244483948, cd=0.08594581484794617, cm=-0.09534607827663422
  Angle -1: cl=-0.18112507462501526, cd=0.08165787905454636, cm=-0.06599114835262299
  Angle 0: cl=-0.1152314692735672, cd=0.08149386942386627, cm=-0.03781105577945709
  Angle 1: cl=-0.03689339756965637, cd=0.08181872218847275, cm=-0.0149240642786026
  Angle 2: cl=0.04630474001169205, cd=0.08386684954166412, cm=-0.0005646198987960815
  Angle 3: cl=0.28630882501602173, cd=0.07102785259485245, cm=0.0010304450988769531
  Angle 4: cl=0.37814149260520935, cd=0.07655125111341476, cm=0.006181478500366211
  Angle 5: cl=0.4763374924659729, cd=0.08425657451152802, cm=0.009615153074264526
  Angle 6: cl=0.571896493434906, cd=0.09114112704992294, cm=0.011742964386940002
  Angle 7: cl=0.6631578207015991, cd=0.09771580249071121, cm=0.013801038265228271
  Angle 8: cl=0.7541359066963196, cd=0.10212737321853638, cm=0.009775489568710327
  Angle 9: cl=0.8478502631187439, cd=0.10613452643156052, cm=0.001470312476158142
  Angle 10: cl=0.9472169280052185, cd=0.110699862241745, cm=-0.006543979048728943
Genotype [0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357]:
  Angle -10: cl=-0.5604454874992371, cd=0.22901691496372223, cm=-0.18813706934452057
  Angle -9: cl=-0.5905486941337585, cd=0.1965235322713852, cm=-0.1844499558210373
  Angle -8: cl=-0.6132243871688843, cd=0.1612086445093155, cm=-0.1822843998670578
  Angle -7: cl=-0.6515117883682251, cd=0.12741871178150177, cm=-0.17542202770709991
  Angle -6: cl=-0.615283727645874, cd=0.11386781930923462, cm=-0.1605951339006424
  Angle -5: cl=-0.5125392079353333, cd=0.10370221734046936, cm=-0.14783285558223724
  Angle -4: cl=-0.41653940081596375, cd=0.09822969883680344, cm=-0.13468824326992035
  Angle -3: cl=-0.31314000487327576, cd=0.09176453202962875, cm=-0.12015397846698761
  Angle -2: cl=-0.2418757677078247, cd=0.08595439791679382, cm=-0.09519140422344208
  Angle -1: cl=-0.18155193328857422, cd=0.08166902512311935, cm=-0.06582416594028473
  Angle 0: cl=-0.11557704210281372, cd=0.08151595294475555, cm=-0.03769846260547638
  Angle 1: cl=-0.03724035620689392, cd=0.0818205326795578, cm=-0.014816239476203918
  Angle 2: cl=0.04599074274301529, cd=0.0839381143450737, cm=-0.000528976321220398
  Angle 3: cl=0.2860109210014343, cd=0.07109566777944565, cm=0.0010357946157455444
  Angle 4: cl=0.37790289521217346, cd=0.07662053406238556, cm=0.006182879209518433
  Angle 5: cl=0.4760884642601013, cd=0.08431211858987808, cm=0.009612441062927246
  Angle 6: cl=0.5718299150466919, cd=0.09118444472551346, cm=0.01172514259815216
  Angle 7: cl=0.6630799770355225, cd=0.0977594330906868, cm=0.013791471719741821
  Angle 8: cl=0.7540695071220398, cd=0.10215484350919724, cm=0.009715870022773743
  Angle 9: cl=0.8478193283081055, cd=0.10617024451494217, cm=0.0014041364192962646
  Angle 10: cl=0.9471043348312378, cd=0.11073027551174164, cm=-0.00660957396030426
Genotype [0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376]:
  Angle -10: cl=-0.5604821443557739, cd=0.22922198474407196, cm=-0.18818722665309906
  Angle -9: cl=-0.5908872485160828, cd=0.19674448668956757, cm=-0.1844431608915329
  Angle -8: cl=-0.6135587096214294, cd=0.1614271104335785, cm=-0.18227915465831757
  Angle -7: cl=-0.6517539024353027, cd=0.12759238481521606, cm=-0.175486221909523
  Angle -6: cl=-0.6155149340629578, cd=0.11395664513111115, cm=-0.16065602004528046
  Angle -5: cl=-0.5123220086097717, cd=0.10371241718530655, cm=-0.14793695509433746
  Angle -4: cl=-0.4163958430290222, cd=0.0982436016201973, cm=-0.1347896307706833
  Angle -3: cl=-0.3130291700363159, cd=0.09179164469242096, cm=-0.12027524411678314
  Angle -2: cl=-0.24131837487220764, cd=0.08598025888204575, cm=-0.09546555578708649
  Angle -1: cl=-0.1810292899608612, cd=0.08168793469667435, cm=-0.06611283123493195
  Angle 0: cl=-0.11511877179145813, cd=0.08151447772979736, cm=-0.03792525827884674
  Angle 1: cl=-0.036604143679142, cd=0.08184447139501572, cm=-0.01505918800830841
  Angle 2: cl=0.04660408943891525, cd=0.08380801975727081, cm=-0.0006184428930282593
  Angle 3: cl=0.2866929769515991, cd=0.07095246016979218, cm=0.0009752660989761353
  Angle 4: cl=0.37861692905426025, cd=0.07647359371185303, cm=0.00611482560634613
  Angle 5: cl=0.47682636976242065, cd=0.08420464396476746, cm=0.009549155831336975
  Angle 6: cl=0.5723657011985779, cd=0.09109099954366684, cm=0.011676296591758728
  Angle 7: cl=0.6635943651199341, cd=0.09766608476638794, cm=0.013737916946411133
  Angle 8: cl=0.7545607089996338, cd=0.1021115854382515, cm=0.009801506996154785
  Angle 9: cl=0.8482915163040161, cd=0.10611945390701294, cm=0.0014997124671936035
  Angle 10: cl=0.9476566910743713, cd=0.11068470031023026, cm=-0.0065145343542099
Genotype [0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558]:
  Angle -10: cl=-0.5605308413505554, cd=0.22939583659172058, cm=-0.18821661174297333
  Angle -9: cl=-0.5909116268157959, cd=0.19689686596393585, cm=-0.18448983132839203
  Angle -8: cl=-0.6135914325714111, cd=0.1615825742483139, cm=-0.1823268085718155
  Angle -7: cl=-0.6517763733863831, cd=0.1277226209640503, cm=-0.17563073337078094
  Angle -6: cl=-0.615455150604248, cd=0.11401014029979706, cm=-0.16077829897403717
  Angle -5: cl=-0.5122251510620117, cd=0.10373880714178085, cm=-0.14807172119617462
  Angle -4: cl=-0.4163355827331543, cd=0.09826879948377609, cm=-0.13492189347743988
  Angle -3: cl=-0.3130084276199341, cd=0.09183274209499359, cm=-0.12043152749538422
  Angle -2: cl=-0.2410413920879364, cd=0.08603160083293915, cm=-0.0957142561674118
  Angle -1: cl=-0.18069766461849213, cd=0.08172003924846649, cm=-0.06636081635951996
  Angle 0: cl=-0.11482767760753632, cd=0.08153046667575836, cm=-0.03814677894115448
  Angle 1: cl=-0.036036014556884766, cd=0.08185793459415436, cm=-0.015310749411582947
  Angle 2: cl=0.04717164486646652, cd=0.08367995917797089, cm=-0.0007340312004089355
  Angle 3: cl=0.2874186635017395, cd=0.07079306244850159, cm=0.000858113169670105
  Angle 4: cl=0.379383385181427, cd=0.07631286233663559, cm=0.005990952253341675
  Angle 5: cl=0.477604478597641, cd=0.08410188555717468, cm=0.009420409798622131
  Angle 6: cl=0.5730985403060913, cd=0.09100070595741272, cm=0.011563271284103394
  Angle 7: cl=0.6642453074455261, cd=0.097576804459095, cm=0.013634398579597473
  Angle 8: cl=0.7551798820495605, cd=0.10208839178085327, cm=0.00987294316291809
  Angle 9: cl=0.8489295840263367, cd=0.1060962900519371, cm=0.0015741437673568726
  Angle 10: cl=0.94830322265625, cd=0.11066208779811859, cm=-0.006440207362174988
Genotype [0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664]:
  Angle -10: cl=-0.5603926777839661, cd=0.22922442853450775, cm=-0.18818630278110504
  Angle -9: cl=-0.5906734466552734, cd=0.19672909379005432, cm=-0.1844659000635147
  Angle -8: cl=-0.6133503317832947, cd=0.1614139825105667, cm=-0.18230082094669342
  Angle -7: cl=-0.6514701843261719, cd=0.12761536240577698, cm=-0.1755058616399765
  Angle -6: cl=-0.6154326796531677, cd=0.11395052075386047, cm=-0.16066716611385345
  Angle -5: cl=-0.5123946666717529, cd=0.1037278100848198, cm=-0.14794199168682098
  Angle -4: cl=-0.4164675176143646, cd=0.0982569009065628, cm=-0.13479165732860565
  Angle -3: cl=-0.313106507062912, cd=0.09180722385644913, cm=-0.12028075754642487
  Angle -2: cl=-0.2414044737815857, cd=0.08599917590618134, cm=-0.09546734392642975
  Angle -1: cl=-0.18108737468719482, cd=0.08169753104448318, cm=-0.06611301004886627
  Angle 0: cl=-0.11515286564826965, cd=0.08152446895837784, cm=-0.037930652499198914
  Angle 1: cl=-0.036561720073223114, cd=0.08185543119907379, cm=-0.015078172087669373
  Angle 2: cl=0.04666822403669357, cd=0.08380385488271713, cm=-0.0006218105554580688
  Angle 3: cl=0.2868455946445465, cd=0.07093872874975204, cm=0.0009602904319763184
  Angle 4: cl=0.37876906991004944, cd=0.07646016776561737, cm=0.006100311875343323
  Angle 5: cl=0.47696611285209656, cd=0.0842081606388092, cm=0.009531840682029724
  Angle 6: cl=0.5725175142288208, cd=0.09109266102313995, cm=0.011659592390060425
  Angle 7: cl=0.6637271642684937, cd=0.09766806662082672, cm=0.013726815581321716
  Angle 8: cl=0.7546951770782471, cd=0.1021205261349678, cm=0.009800121188163757
  Angle 9: cl=0.8484422564506531, cd=0.1061316430568695, cm=0.0014961063861846924
  Angle 10: cl=0.9477658271789551, cd=0.11069418489933014, cm=-0.006517842411994934
Genotype [0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199]:
  Angle -10: cl=-0.5606003403663635, cd=0.22879604995250702, cm=-0.18807123601436615
  Angle -9: cl=-0.5908464789390564, cd=0.19636677205562592, cm=-0.18433542549610138
  Angle -8: cl=-0.6135076880455017, cd=0.1610432267189026, cm=-0.18217025697231293
  Angle -7: cl=-0.6518025994300842, cd=0.1272566318511963, cm=-0.17516545951366425
  Angle -6: cl=-0.6158112287521362, cd=0.11382333189249039, cm=-0.16037122905254364
  Angle -5: cl=-0.5128194093704224, cd=0.10364701598882675, cm=-0.14761985838413239
  Angle -4: cl=-0.4168172776699066, cd=0.09817681461572647, cm=-0.1344784051179886
  Angle -3: cl=-0.3133525252342224, cd=0.09168538451194763, cm=-0.11990492045879364
  Angle -2: cl=-0.24232381582260132, cd=0.08585193008184433, cm=-0.09483756124973297
  Angle -1: cl=-0.18211980164051056, cd=0.08158425986766815, cm=-0.06548254191875458
  Angle 0: cl=-0.1161879301071167, cd=0.08145437389612198, cm=-0.03736378252506256
  Angle 1: cl=-0.038363128900527954, cd=0.08176740258932114, cm=-0.014422670006752014
  Angle 2: cl=0.044868286699056625, cd=0.08411428332328796, cm=-0.00035284459590911865
  Angle 3: cl=0.2845444679260254, cd=0.0713261216878891, cm=0.001237422227859497
  Angle 4: cl=0.3762713372707367, cd=0.07685504108667374, cm=0.00640752911567688
  Angle 5: cl=0.47445032000541687, cd=0.0844414159655571, cm=0.009848520159721375
  Angle 6: cl=0.5701859593391418, cd=0.09129855781793594, cm=0.01194356381893158
  Angle 7: cl=0.6615632772445679, cd=0.09787183254957199, cm=0.013990744948387146
  Angle 8: cl=0.752588152885437, cd=0.102169468998909, cm=0.00966554880142212
  Angle 9: cl=0.8462750315666199, cd=0.10617930442094803, cm=0.0013530701398849487
