Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
  Angle 1: cl=-0.042782142758369446, cd=0.08151000738143921, cm=-0.014047488570213318
  Angle 2: cl=0.04043716564774513, cd=0.08415484428405762, cm=-0.00019721686840057373
  Angle 3: cl=0.27768558263778687, cd=0.07156668603420258, cm=0.001650497317314148
  Angle 4: cl=0.36827147006988525, cd=0.07707598805427551, cm=0.006956622004508972
  Angle 5: cl=0.46661505103111267, cd=0.0843237116932869, cm=0.010448679327964783
  Angle 6: cl=0.5621726512908936, cd=0.09124229103326797, cm=0.012627899646759033
  Angle 7: cl=0.6538052558898926, cd=0.09781106561422348, cm=0.014592215418815613
  Angle 8: cl=0.7447503805160522, cd=0.10198236256837845, cm=0.010067567229270935
  Angle 9: cl=0.8379564881324768, cd=0.10593725740909576, cm=0.0017626583576202393
  Angle 10: cl=0.9377959370613098, cd=0.11053591221570969, cm=-0.006260976195335388
Genotype [0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711]:
  Angle -10: cl=-0.5619721412658691, cd=0.2294209599494934, cm=-0.18789561092853546
  Angle -9: cl=-0.5929251909255981, cd=0.19730272889137268, cm=-0.18396569788455963
  Angle -8: cl=-0.6155270934104919, cd=0.16194207966327667, cm=-0.18182151019573212
  Angle -7: cl=-0.6541941165924072, cd=0.12774008512496948, cm=-0.17474617063999176
  Angle -6: cl=-0.6204733848571777, cd=0.11410868912935257, cm=-0.16003377735614777
  Angle -5: cl=-0.5151727795600891, cd=0.10354205965995789, cm=-0.1475193351507187
  Angle -4: cl=-0.4198365807533264, cd=0.09806323051452637, cm=-0.13433457911014557
  Angle -3: cl=-0.3163178265094757, cd=0.09154976904392242, cm=-0.11972765624523163
  Angle -2: cl=-0.24422642588615417, cd=0.08561483770608902, cm=-0.09494967758655548
  Angle -1: cl=-0.1841357797384262, cd=0.08131630718708038, cm=-0.0656232088804245
  Angle 0: cl=-0.11921969056129456, cd=0.08121708780527115, cm=-0.0372442752122879
  Angle 1: cl=-0.042853593826293945, cd=0.08151150494813919, cm=-0.0140143483877182
  Angle 2: cl=0.040371160954236984, cd=0.08417300134897232, cm=-0.00017945468425750732
  Angle 3: cl=0.27772822976112366, cd=0.0715736448764801, cm=0.0016622096300125122
  Angle 4: cl=0.36819931864738464, cd=0.07709706574678421, cm=0.006972804665565491
  Angle 5: cl=0.4665403366088867, cd=0.08433868736028671, cm=0.01046520471572876
  Angle 6: cl=0.5621061325073242, cd=0.09125459939241409, cm=0.01264120638370514
  Angle 7: cl=0.6537492871284485, cd=0.09782323986291885, cm=0.014604747295379639
  Angle 8: cl=0.7447000741958618, cd=0.10198637843132019, cm=0.010057464241981506
  Angle 9: cl=0.8379053473472595, cd=0.10594171285629272, cm=0.001752227544784546
  Angle 10: cl=0.9377391338348389, cd=0.11054003983736038, cm=-0.006271496415138245
Genotype [0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711]:
  Angle -10: cl=-0.5619721412658691, cd=0.2294209599494934, cm=-0.18789561092853546
  Angle -9: cl=-0.5929251909255981, cd=0.19730272889137268, cm=-0.18396569788455963
  Angle -8: cl=-0.6155270934104919, cd=0.16194207966327667, cm=-0.18182151019573212
  Angle -7: cl=-0.6541941165924072, cd=0.12774008512496948, cm=-0.17474617063999176
  Angle -6: cl=-0.6204733848571777, cd=0.11410868912935257, cm=-0.16003377735614777
  Angle -5: cl=-0.5151727795600891, cd=0.10354205965995789, cm=-0.1475193351507187
  Angle -4: cl=-0.4198365807533264, cd=0.09806323051452637, cm=-0.13433457911014557
  Angle -3: cl=-0.3163178265094757, cd=0.09154976904392242, cm=-0.11972765624523163
  Angle -2: cl=-0.24422642588615417, cd=0.08561483770608902, cm=-0.09494967758655548
  Angle -1: cl=-0.1841357797384262, cd=0.08131630718708038, cm=-0.0656232088804245
  Angle 0: cl=-0.11921969056129456, cd=0.08121708780527115, cm=-0.0372442752122879
  Angle 1: cl=-0.042853593826293945, cd=0.08151150494813919, cm=-0.0140143483877182
  Angle 2: cl=0.040371160954236984, cd=0.08417300134897232, cm=-0.00017945468425750732
  Angle 3: cl=0.27772822976112366, cd=0.0715736448764801, cm=0.0016622096300125122
  Angle 4: cl=0.36819931864738464, cd=0.07709706574678421, cm=0.006972804665565491
  Angle 5: cl=0.4665403366088867, cd=0.08433868736028671, cm=0.01046520471572876
  Angle 6: cl=0.5621061325073242, cd=0.09125459939241409, cm=0.01264120638370514
  Angle 7: cl=0.6537492871284485, cd=0.09782323986291885, cm=0.014604747295379639
  Angle 8: cl=0.7447000741958618, cd=0.10198637843132019, cm=0.010057464241981506
  Angle 9: cl=0.8379053473472595, cd=0.10594171285629272, cm=0.001752227544784546
  Angle 10: cl=0.9377391338348389, cd=0.11054003983736038, cm=-0.006271496415138245
Genotype [0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788]:
  Angle -10: cl=-0.5621333122253418, cd=0.22945506870746613, cm=-0.1879643052816391
  Angle -9: cl=-0.5928372144699097, cd=0.1972489058971405, cm=-0.1841013878583908
  Angle -8: cl=-0.6154544949531555, cd=0.16189724206924438, cm=-0.18195177614688873
  Angle -7: cl=-0.6544298529624939, cd=0.12767630815505981, cm=-0.17491014301776886
  Angle -6: cl=-0.6204116940498352, cd=0.11406207084655762, cm=-0.16013960540294647
  Angle -5: cl=-0.5157309770584106, cd=0.10358992218971252, cm=-0.14756710827350616
  Angle -4: cl=-0.42032214999198914, cd=0.09811042249202728, cm=-0.13438443839550018
  Angle -3: cl=-0.3168608248233795, cd=0.09162013977766037, cm=-0.11981241405010223
  Angle -2: cl=-0.24476265907287598, cd=0.08569846302270889, cm=-0.09502597153186798
  Angle -1: cl=-0.18461444973945618, cd=0.08136763423681259, cm=-0.0657070130109787
  Angle 0: cl=-0.1195969432592392, cd=0.08125846087932587, cm=-0.03736419975757599
  Angle 1: cl=-0.04292702674865723, cd=0.08153709769248962, cm=-0.014186516404151917
  Angle 2: cl=0.0403628796339035, cd=0.08411350846290588, cm=-0.0002807527780532837
  Angle 3: cl=0.2769618332386017, cd=0.0715898796916008, cm=0.0015744268894195557
  Angle 4: cl=0.368674635887146, cd=0.07699135690927505, cm=0.006825625896453857
  Angle 5: cl=0.4670594334602356, cd=0.08426745235919952, cm=0.010319724678993225
  Angle 6: cl=0.5627769231796265, cd=0.09117215871810913, cm=0.012474805116653442
  Angle 7: cl=0.6543180346488953, cd=0.09774226695299149, cm=0.014458373188972473
  Angle 8: cl=0.7452418208122253, cd=0.10197184234857559, cm=0.010077208280563354
  Angle 9: cl=0.8385227918624878, cd=0.10593847185373306, cm=0.0017689615488052368
  Angle 10: cl=0.9382634162902832, cd=0.11052925139665604, cm=-0.006250515580177307
Genotype [0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859]:
  Angle -10: cl=-0.5619627833366394, cd=0.22943717241287231, cm=-0.18788973987102509
  Angle -9: cl=-0.5929467678070068, cd=0.19732628762722015, cm=-0.1839531809091568
  Angle -8: cl=-0.6155481934547424, cd=0.16196464002132416, cm=-0.18180976808071136
  Angle -7: cl=-0.6541914343833923, cd=0.12775960564613342, cm=-0.17473869025707245
  Angle -6: cl=-0.620502233505249, cd=0.11411777138710022, cm=-0.16003145277500153
  Angle -5: cl=-0.5151396989822388, cd=0.10353922098875046, cm=-0.1475248485803604
  Angle -4: cl=-0.4198150634765625, cd=0.09806028753519058, cm=-0.13433946669101715
  Angle -3: cl=-0.3162956237792969, cd=0.0915464386343956, cm=-0.11973197758197784
  Angle -2: cl=-0.24417978525161743, cd=0.08561081439256668, cm=-0.09496305882930756
  Angle -1: cl=-0.184090718626976, cd=0.08131249994039536, cm=-0.06563661992549896
  Angle 0: cl=-0.11919187009334564, cd=0.08121287822723389, cm=-0.0372515469789505
  Angle 1: cl=-0.042845286428928375, cd=0.08150731772184372, cm=-0.01401732861995697
  Angle 2: cl=0.04037125036120415, cd=0.08416801691055298, cm=-0.00018124282360076904
  Angle 3: cl=0.2776843309402466, cd=0.07157372683286667, cm=0.0016651004552841187
  Angle 4: cl=0.3681565523147583, cd=0.07709426432847977, cm=0.0069771260023117065
  Angle 5: cl=0.46649864315986633, cd=0.08433493971824646, cm=0.010469555854797363
  Angle 6: cl=0.5620522499084473, cd=0.09125330299139023, cm=0.012648805975914001
  Angle 7: cl=0.6536985635757446, cd=0.09782186895608902, cm=0.014611095190048218
  Angle 8: cl=0.7446475028991699, cd=0.10198430716991425, cm=0.01006375253200531
  Angle 9: cl=0.8378464579582214, cd=0.10593832284212112, cm=0.0017590224742889404
  Angle 10: cl=0.9376904368400574, cd=0.11053753644227982, cm=-0.006265297532081604
Genotype [0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493]:
  Angle -10: cl=-0.5619728565216064, cd=0.22944431006908417, cm=-0.1878923922777176
  Angle -9: cl=-0.5929533243179321, cd=0.19733116030693054, cm=-0.18395771086215973
  Angle -8: cl=-0.6155545711517334, cd=0.16196981072425842, cm=-0.18181420862674713
  Angle -7: cl=-0.6542119383811951, cd=0.12776128947734833, cm=-0.174747034907341
  Angle -6: cl=-0.6205114126205444, cd=0.11411847174167633, cm=-0.1600380390882492
  Angle -5: cl=-0.5151568651199341, cd=0.10354015231132507, cm=-0.14753074944019318
  Angle -4: cl=-0.4198339581489563, cd=0.0980609878897667, cm=-0.13434503972530365
  Angle -3: cl=-0.31631624698638916, cd=0.09154796600341797, cm=-0.11973877251148224
  Angle -2: cl=-0.2441951036453247, cd=0.08561259508132935, cm=-0.09497149288654327
  Angle -1: cl=-0.18410050868988037, cd=0.08131337910890579, cm=-0.06564448773860931
  Angle 0: cl=-0.11920562386512756, cd=0.08121351897716522, cm=-0.03725956380367279
  Angle 1: cl=-0.042850881814956665, cd=0.08150625228881836, cm=-0.014026150107383728
  Angle 2: cl=0.04036780819296837, cd=0.08416379988193512, cm=-0.00018714368343353271
  Angle 3: cl=0.2776068150997162, cd=0.07157684862613678, cm=0.0016619563102722168
  Angle 4: cl=0.3681486248970032, cd=0.07708916813135147, cm=0.006971269845962524
  Angle 5: cl=0.4664912223815918, cd=0.08433043211698532, cm=0.010463699698448181
  Angle 6: cl=0.562049150466919, cd=0.09124918282032013, cm=0.01264345645904541
  Angle 7: cl=0.6536902189254761, cd=0.09781783074140549, cm=0.01460634171962738
  Angle 8: cl=0.744637131690979, cd=0.10198293626308441, cm=0.010066509246826172
  Angle 9: cl=0.8378370404243469, cd=0.10593709349632263, cm=0.0017617791891098022
  Angle 10: cl=0.9376804232597351, cd=0.11053623259067535, cm=-0.006262436509132385
Genotype [0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099]:
  Angle -10: cl=-0.5619663596153259, cd=0.2294938564300537, cm=-0.18788473308086395
  Angle -9: cl=-0.5930312871932983, cd=0.1973974108695984, cm=-0.18393276631832123
  Angle -8: cl=-0.6156302690505981, cd=0.1620340496301651, cm=-0.18179111182689667
  Angle -7: cl=-0.6542425155639648, cd=0.12781286239624023, cm=-0.17473889887332916
  Angle -6: cl=-0.6205926537513733, cd=0.11414407938718796, cm=-0.16003911197185516
  Angle -5: cl=-0.5150749683380127, cd=0.10353561490774155, cm=-0.14755068719387054
  Angle -4: cl=-0.4197815954685211, cd=0.09805665165185928, cm=-0.1343638151884079
  Angle -3: cl=-0.31626489758491516, cd=0.09154392778873444, cm=-0.1197579950094223
  Angle -2: cl=-0.2440582811832428, cd=0.08560711145401001, cm=-0.09502147138118744
  Angle -1: cl=-0.18397115170955658, cd=0.08130844682455063, cm=-0.06569577753543854
  Angle 0: cl=-0.11911588907241821, cd=0.08120601624250412, cm=-0.03729332983493805
  Angle 1: cl=-0.042784057557582855, cd=0.08150093257427216, cm=-0.014052167534828186
  Angle 2: cl=0.04041564092040062, cd=0.08414345234632492, cm=-0.0001973360776901245
  Angle 3: cl=0.2774842381477356, cd=0.07157544791698456, cm=0.001666530966758728
  Angle 4: cl=0.368120938539505, cd=0.07707156985998154, cm=0.006974324584007263
  Angle 5: cl=0.46646979451179504, cd=0.08431384712457657, cm=0.010467097163200378
  Angle 6: cl=0.5619890093803406, cd=0.09123870730400085, cm=0.012654364109039307
  Angle 7: cl=0.6536358594894409, cd=0.09780721366405487, cm=0.014614194631576538
  Angle 8: cl=0.7445774078369141, cd=0.10197505354881287, cm=0.010086283087730408
  Angle 9: cl=0.8377611637115479, cd=0.10592605918645859, cm=0.0017827898263931274
  Angle 10: cl=0.9376341104507446, cd=0.11052732169628143, cm=-0.006242111325263977
Genotype [0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489]:
  Angle -10: cl=-0.5619779229164124, cd=0.22944654524326324, cm=-0.1878902167081833
  Angle -9: cl=-0.5929831266403198, cd=0.1973411738872528, cm=-0.18394912779331207
  Angle -8: cl=-0.615583062171936, cd=0.16197903454303741, cm=-0.18180589377880096
  Angle -7: cl=-0.6542280912399292, cd=0.12776736915111542, cm=-0.1747368425130844
  Angle -6: cl=-0.6205379366874695, cd=0.11412404477596283, cm=-0.1600310057401657
  Angle -5: cl=-0.5151271224021912, cd=0.10353739559650421, cm=-0.1475277990102768
  Angle -4: cl=-0.41981256008148193, cd=0.0980585366487503, cm=-0.13434205949306488
  Angle -3: cl=-0.3162910044193268, cd=0.0915440171957016, cm=-0.119733527302742
  Angle -2: cl=-0.24415552616119385, cd=0.08560717850923538, cm=-0.09497158229351044
  Angle -1: cl=-0.18406826257705688, cd=0.08131114393472672, cm=-0.06564457714557648
  Angle 0: cl=-0.11918298900127411, cd=0.08121153712272644, cm=-0.03725476562976837
  Angle 1: cl=-0.042844608426094055, cd=0.08150704950094223, cm=-0.014017388224601746
  Angle 2: cl=0.04036933556199074, cd=0.08416639268398285, cm=-0.00017896294593811035
  Angle 3: cl=0.2776053249835968, cd=0.07157999277114868, cm=0.001671910285949707
  Angle 4: cl=0.3681132197380066, cd=0.07709480077028275, cm=0.00698302686214447
  Angle 5: cl=0.46645504236221313, cd=0.08433317393064499, cm=0.01047573983669281
  Angle 6: cl=0.5619972944259644, cd=0.09125281125307083, cm=0.012656748294830322
  Angle 7: cl=0.6536473631858826, cd=0.09782133251428604, cm=0.01461765170097351
  Angle 8: cl=0.7445960640907288, cd=0.10198228061199188, cm=0.010068148374557495
  Angle 9: cl=0.8377881646156311, cd=0.10593540221452713, cm=0.0017637163400650024
  Angle 10: cl=0.9376427531242371, cd=0.11053525656461716, cm=-0.006260499358177185
Genotype [0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905]:
  Angle -10: cl=-0.5619419813156128, cd=0.22942480444908142, cm=-0.1878875344991684
