Experiment: Combination_Experiment_40
Generation: 22
Timestamp: 20231225_192702

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11113078174398691
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.131895289922866
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.1767758960090456
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1306573733963821
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1219268605289878
[0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544] - Fitness: -0.32490756206750027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.5540564761128088
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.12360602283308415
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.08182298649810116
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.09012136323576331
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.33789551343234586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12398921205363775
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.2780210769810658
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.04327866458199934
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13469736880677083
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11103196066167377
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.12610781061657272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13155774956591612
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13309345330055097
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13646305250491367
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5612244606018066, cd=0.23121513426303864, cm=-0.18842707574367523
  Angle 7: cl=0.6792019605636597, cd=0.09593655169010162, cm=0.01193547248840332
  Angle 8: cl=0.769597589969635, cd=0.1015879213809967, cm=0.011196225881576538
  Angle 9: cl=0.8637257218360901, cd=0.10553815215826035, cm=0.0029983818531036377
  Angle 10: cl=0.9636703729629517, cd=0.11014066636562347, cm=-0.005008146166801453
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5615209341049194, cd=0.2315906137228012, cm=-0.188576802611351
  Angle -9: cl=-0.5930525064468384, cd=0.19926130771636963, cm=-0.18419291079044342
  Angle -8: cl=-0.6157506704330444, cd=0.16395583748817444, cm=-0.18213112652301788
  Angle -7: cl=-0.6520926356315613, cd=0.12987147271633148, cm=-0.17674176394939423
  Angle -6: cl=-0.6139241456985474, cd=0.11495231837034225, cm=-0.16186855733394623
  Angle -5: cl=-0.5091140270233154, cd=0.10413943976163864, cm=-0.14941610395908356
  Angle -4: cl=-0.4123503565788269, cd=0.09846632182598114, cm=-0.13652990758419037
  Angle -3: cl=-0.30955469608306885, cd=0.09224320948123932, cm=-0.12235979735851288
  Angle -2: cl=-0.23324453830718994, cd=0.08660333603620529, cm=-0.09915779531002045
  Angle -1: cl=-0.17306147515773773, cd=0.08196563273668289, cm=-0.07000459730625153
  Angle 0: cl=-0.10759216547012329, cd=0.08147881180047989, cm=-0.04112635552883148
  Angle 1: cl=-0.025967316702008247, cd=0.08191676437854767, cm=-0.018764719367027283
  Angle 2: cl=0.05658837407827377, cd=0.08265915513038635, cm=-0.0032505840063095093
  Angle 3: cl=0.29663214087486267, cd=0.06889291107654572, cm=-0.0005289018154144287
  Angle 4: cl=0.3935230076313019, cd=0.07429209351539612, cm=0.004327043890953064
  Angle 5: cl=0.4921874403953552, cd=0.08260363340377808, cm=0.007738083600997925
  Angle 6: cl=0.5861031413078308, cd=0.08970003575086594, cm=0.010079994797706604
  Angle 7: cl=0.6763309836387634, cd=0.09628661721944809, cm=0.012243762612342834
  Angle 8: cl=0.7667997479438782, cd=0.10173122584819794, cm=0.010950818657875061
  Angle 9: cl=0.8608591556549072, cd=0.10569732636213303, cm=0.00270707905292511
  Angle 10: cl=0.9607234597206116, cd=0.11029374599456787, cm=-0.0053000301122665405
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5647943019866943, cd=0.2320663034915924, cm=-0.1890922337770462
  Angle -9: cl=-0.5939980745315552, cd=0.1991933435201645, cm=-0.18543730676174164
  Angle -8: cl=-0.6168282628059387, cd=0.16409684717655182, cm=-0.18370310962200165
  Angle -7: cl=-0.6561036705970764, cd=0.1294805407524109, cm=-0.1784050613641739
  Angle -6: cl=-0.6131628155708313, cd=0.11498706042766571, cm=-0.16341306269168854
  Angle -5: cl=-0.5079014301300049, cd=0.1039842739701271, cm=-0.1504487544298172
  Angle -4: cl=-0.41535985469818115, cd=0.09894445538520813, cm=-0.13722942769527435
  Angle -3: cl=-0.3131276071071625, cd=0.09295851737260818, cm=-0.1234198659658432
  Angle -2: cl=-0.2353992760181427, cd=0.08743611723184586, cm=-0.10058669745922089
  Angle -1: cl=-0.17504006624221802, cd=0.08256798982620239, cm=-0.07156364619731903
  Angle 0: cl=-0.10633920133113861, cd=0.08186741173267365, cm=-0.043045178055763245
  Angle 1: cl=-0.023319082334637642, cd=0.08236167579889297, cm=-0.021050676703453064
  Angle 2: cl=0.05965360254049301, cd=0.08318741619586945, cm=-0.005718335509300232
  Angle 3: cl=0.2933671176433563, cd=0.06864941120147705, cm=-0.0015134215354919434
  Angle 4: cl=0.4023604691028595, cd=0.07339910417795181, cm=0.0027432292699813843
  Angle 5: cl=0.5013467073440552, cd=0.08166182041168213, cm=0.0062108635902404785
  Angle 6: cl=0.5953195095062256, cd=0.08868269622325897, cm=0.008335217833518982
  Angle 7: cl=0.6851939558982849, cd=0.09527753293514252, cm=0.01068606972694397
  Angle 8: cl=0.7753896117210388, cd=0.1014845073223114, cm=0.011327266693115234
  Angle 9: cl=0.8701906800270081, cd=0.10551717132329941, cm=0.0031425505876541138
  Angle 10: cl=0.9695215225219727, cd=0.11050017178058624, cm=-0.004826381802558899
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094]:
  Angle -10: cl=-0.5673556923866272, cd=0.18942806124687195, cm=-0.17516107857227325
  Angle -9: cl=-0.6098350286483765, cd=0.1640571802854538, cm=-0.1679525226354599
  Angle -8: cl=-0.639114499092102, cd=0.13553740084171295, cm=-0.16342221200466156
  Angle -7: cl=-0.6411888003349304, cd=0.11106612533330917, cm=-0.15904931724071503
  Angle -6: cl=-0.5550711750984192, cd=0.10097982734441757, cm=-0.1407736986875534
  Angle -5: cl=-0.47219255566596985, cd=0.09274613857269287, cm=-0.11554382741451263
  Angle -4: cl=-0.39233091473579407, cd=0.0872456356883049, cm=-0.08990500867366791
  Angle -3: cl=-0.32028353214263916, cd=0.08308328688144684, cm=-0.06395547091960907
  Angle -2: cl=-0.26722267270088196, cd=0.08548098057508469, cm=-0.041154757142066956
  Angle -1: cl=-0.2115534543991089, cd=0.09238386154174805, cm=-0.023618236184120178
  Angle 0: cl=-0.14930440485477448, cd=0.10003248602151871, cm=-0.005889430642127991
  Angle 1: cl=-0.09045685827732086, cd=0.10694801062345505, cm=0.008740812540054321
  Angle 2: cl=0.07894596457481384, cd=0.10127167403697968, cm=0.014127641916275024
  Angle 3: cl=0.16263388097286224, cd=0.10479406267404556, cm=0.016827598214149475
  Angle 4: cl=0.24815402925014496, cd=0.10678817331790924, cm=0.011818736791610718
  Angle 5: cl=0.34617525339126587, cd=0.10905487090349197, cm=0.005618438124656677
  Angle 6: cl=0.44763892889022827, cd=0.11093833297491074, cm=-8.921325206756592e-05
  Angle 7: cl=0.5669143199920654, cd=0.10983007401227951, cm=-0.014266803860664368
  Angle 8: cl=0.6925159692764282, cd=0.10765687376260757, cm=-0.03302128612995148
  Angle 9: cl=0.8081699013710022, cd=0.10578054934740067, cm=-0.05574046075344086
  Angle 10: cl=0.9228837490081787, cd=0.10363469272851944, cm=-0.07687176764011383
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5632194876670837, cd=0.23388683795928955, cm=-0.18948514759540558
  Angle -9: cl=-0.592856228351593, cd=0.20163825154304504, cm=-0.1848057061433792
  Angle -8: cl=-0.6156155467033386, cd=0.1665291041135788, cm=-0.18318910896778107
  Angle -7: cl=-0.6514468193054199, cd=0.1319175809621811, cm=-0.17878617346286774
  Angle -6: cl=-0.6112080216407776, cd=0.1165529415011406, cm=-0.1642330139875412
  Angle -5: cl=-0.5057626366615295, cd=0.10496590286493301, cm=-0.15117885172367096
  Angle -4: cl=-0.40675488114356995, cd=0.09876687824726105, cm=-0.13870377838611603
  Angle -3: cl=-0.30447131395339966, cd=0.09275093674659729, cm=-0.12484560906887054
  Angle -2: cl=-0.2244369089603424, cd=0.08727147430181503, cm=-0.1032075434923172
  Angle -1: cl=-0.16357430815696716, cd=0.08271859586238861, cm=-0.07388068735599518
  Angle 0: cl=-0.09591376036405563, cd=0.08202125132083893, cm=-0.04502050578594208
  Angle 1: cl=-0.01312963105738163, cd=0.08242269605398178, cm=-0.022636398673057556
  Angle 2: cl=0.06965232640504837, cd=0.08318212628364563, cm=-0.007135823369026184
  Angle 3: cl=0.3029278814792633, cd=0.06776534765958786, cm=-0.001897171139717102
  Angle 4: cl=0.4095979332923889, cd=0.07297201454639435, cm=0.002436712384223938
  Angle 5: cl=0.5079837441444397, cd=0.08128263056278229, cm=0.0058255791664123535
  Angle 6: cl=0.6001936197280884, cd=0.0886215791106224, cm=0.008412078022956848
  Angle 7: cl=0.6900875568389893, cd=0.09521328657865524, cm=0.010657653212547302
  Angle 8: cl=0.7802988290786743, cd=0.10144449770450592, cm=0.011468097567558289
  Angle 9: cl=0.8745275735855103, cd=0.10538950562477112, cm=0.0032760947942733765
  Angle 10: cl=0.9744510054588318, cd=0.10998959839344025, cm=-0.004715099930763245
Genotype [0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5646228194236755, cd=0.23177000880241394, cm=-0.1889709085226059
  Angle -9: cl=-0.594058632850647, cd=0.1988830417394638, cm=-0.18535326421260834
  Angle -8: cl=-0.6168776154518127, cd=0.16375640034675598, cm=-0.1835498958826065
  Angle -7: cl=-0.6562501192092896, cd=0.12919974327087402, cm=-0.17812906205654144
  Angle -6: cl=-0.6136826276779175, cd=0.11480295658111572, cm=-0.16303910315036774
  Angle -5: cl=-0.5090170502662659, cd=0.10396739840507507, cm=-0.15013758838176727
  Angle -4: cl=-0.41610872745513916, cd=0.098891481757164, cm=-0.13693775236606598
  Angle -3: cl=-0.31380441784858704, cd=0.09287665784358978, cm=-0.12308461964130402
  Angle -2: cl=-0.2365972101688385, cd=0.08732777088880539, cm=-0.10003684461116791
  Angle -1: cl=-0.17630699276924133, cd=0.08246172964572906, cm=-0.07102815806865692
  Angle 0: cl=-0.10806788504123688, cd=0.0818057507276535, cm=-0.04251475632190704
  Angle 1: cl=-0.025212706997990608, cd=0.08227807283401489, cm=-0.0205066055059433
  Angle 2: cl=0.0578339621424675, cd=0.08310870826244354, cm=-0.005178317427635193
  Angle 3: cl=0.2921428084373474, cd=0.06883852183818817, cm=-0.0013089478015899658
  Angle 4: cl=0.39989688992500305, cd=0.07358114421367645, cm=0.003010973334312439
  Angle 5: cl=0.49890583753585815, cd=0.08184491842985153, cm=0.006482139229774475
  Angle 6: cl=0.5931602716445923, cd=0.08883558958768845, cm=0.008579656481742859
  Angle 7: cl=0.6830435991287231, cd=0.09543012827634811, cm=0.010913625359535217
  Angle 8: cl=0.7732806205749512, cd=0.10151761770248413, cm=0.011241555213928223
  Angle 9: cl=0.8680368661880493, cd=0.1055518239736557, cm=0.0030509382486343384
  Angle 10: cl=0.9673250913619995, cd=0.11046534031629562, cm=-0.004925653338432312
Genotype [0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5587927103042603, cd=0.2318512499332428, cm=-0.18578143417835236
  Angle -9: cl=-0.594038188457489, cd=0.201180562376976, cm=-0.1779511421918869
  Angle -8: cl=-0.6282986402511597, cd=0.1694515347480774, cm=-0.17254211008548737
  Angle -7: cl=-0.6591240763664246, cd=0.13565179705619812, cm=-0.16667260229587555
  Angle -6: cl=-0.6254926919937134, cd=0.12044910341501236, cm=-0.1554819792509079
  Angle -5: cl=-0.5099167823791504, cd=0.10760168731212616, cm=-0.14382095634937286
  Angle -4: cl=-0.38775235414505005, cd=0.09559448808431625, cm=-0.13132189214229584
  Angle -3: cl=-0.273447185754776, cd=0.08702054619789124, cm=-0.1176673024892807
  Angle -2: cl=-0.19202882051467896, cd=0.08065958321094513, cm=-0.09609745442867279
  Angle -1: cl=-0.13487298786640167, cd=0.07820507138967514, cm=-0.06705988943576813
  Angle 0: cl=-0.07536012679338455, cd=0.07800638675689697, cm=-0.03678835928440094
  Angle 1: cl=-0.013181762769818306, cd=0.07949250191450119, cm=-0.009942635893821716
  Angle 2: cl=0.058873824775218964, cd=0.08383817225694656, cm=0.0035171806812286377
  Angle 3: cl=0.2821448743343353, cd=0.07373358309268951, cm=0.007187202572822571
  Angle 4: cl=0.36376869678497314, cd=0.07996462285518646, cm=0.012934207916259766
  Angle 5: cl=0.4472579061985016, cd=0.08613570034503937, cm=0.017939701676368713
  Angle 6: cl=0.5373035073280334, cd=0.09363114833831787, cm=0.020803898572921753
  Angle 7: cl=0.6282290816307068, cd=0.09855613857507706, cm=0.017381399869918823
  Angle 8: cl=0.7193394303321838, cd=0.10208049416542053, cm=0.010968342423439026
  Angle 9: cl=0.8098291158676147, cd=0.10570473223924637, cm=0.0025797635316848755
  Angle 10: cl=0.9050353765487671, cd=0.10967633128166199, cm=-0.005522057414054871
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5645567178726196, cd=0.23176288604736328, cm=-0.18897221982479095
  Angle -9: cl=-0.5939554572105408, cd=0.19887059926986694, cm=-0.18536131083965302
  Angle -8: cl=-0.6167755126953125, cd=0.16374793648719788, cm=-0.18356581032276154
  Angle -7: cl=-0.6561096906661987, cd=0.1292051076889038, cm=-0.17813722789287567
  Angle -6: cl=-0.6135290861129761, cd=0.11479827761650085, cm=-0.16305147111415863
  Angle -5: cl=-0.5088869333267212, cd=0.10396825522184372, cm=-0.15014661848545074
  Angle -4: cl=-0.4160161316394806, cd=0.09889820963144302, cm=-0.13694430887699127
  Angle -3: cl=-0.31371456384658813, cd=0.09288430958986282, cm=-0.1230926364660263
  Angle -2: cl=-0.23652148246765137, cd=0.0873384177684784, cm=-0.10004453361034393
  Angle -1: cl=-0.17623013257980347, cd=0.08247268199920654, cm=-0.07103578746318817
  Angle 0: cl=-0.10793095827102661, cd=0.08181485533714294, cm=-0.04253159463405609
  Angle 1: cl=-0.025055142119526863, cd=0.08229054510593414, cm=-0.020525678992271423
  Angle 2: cl=0.05799081176519394, cd=0.08312086760997772, cm=-0.005197003483772278
  Angle 3: cl=0.29251736402511597, cd=0.06881297379732132, cm=-0.0013255327939987183
  Angle 4: cl=0.4001656770706177, cd=0.07358365505933762, cm=0.0029965490102767944
  Angle 5: cl=0.49916598200798035, cd=0.081847183406353, cm=0.006466001272201538
  Angle 6: cl=0.5934240818023682, cd=0.08883750438690186, cm=0.008563041687011719
  Angle 7: cl=0.6833070516586304, cd=0.0954320952296257, cm=0.010898545384407043
  Angle 8: cl=0.7735475301742554, cd=0.10152298957109451, cm=0.0112314373254776
  Angle 9: cl=0.8683136105537415, cd=0.10555849224328995, cm=0.003040298819541931
  Angle 10: cl=0.9675920605659485, cd=0.11050175130367279, cm=-0.004933848977088928
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5645012259483337, cd=0.231693297624588, cm=-0.18894417583942413
  Angle -9: cl=-0.5939485430717468, cd=0.1987973302602768, cm=-0.18534265458583832
  Angle -8: cl=-0.6167665123939514, cd=0.16366812586784363, cm=-0.18353204429149628
  Angle -7: cl=-0.6561143398284912, cd=0.1291419267654419, cm=-0.17807374894618988
  Angle -6: cl=-0.6136247515678406, cd=0.11475472152233124, cm=-0.162965789437294
  Angle -5: cl=-0.5091244578361511, cd=0.10396456718444824, cm=-0.15007559955120087
  Angle -4: cl=-0.4161739945411682, cd=0.09888694435358047, cm=-0.13687734305858612
  Angle -3: cl=-0.3138558864593506, cd=0.09286634624004364, cm=-0.12301550805568695
  Angle -2: cl=-0.23678702116012573, cd=0.08731468766927719, cm=-0.09991754591464996
  Angle -1: cl=-0.17651145160198212, cd=0.08244979381561279, cm=-0.0709119588136673
  Angle 0: cl=-0.10831229388713837, cd=0.08180216699838638, cm=-0.04240997135639191
  Angle 1: cl=-0.025471104308962822, cd=0.08227337151765823, cm=-0.02040092647075653
