Experiment: Combination_Experiment_40
Generation: 32
Timestamp: 20231225_192937

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22481333779445903
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22761896606291618
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22893705340188544
[0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297] - Fitness: 0.22277146313406157
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.2279197772437382
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582] - Fitness: 0.22428518233003997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693] - Fitness: 0.22666252285306254
[0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: -0.05338004448800849
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22785037676925762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.227324024537332
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22819958903042098
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle 10: cl=0.9803318381309509, cd=0.10977669060230255, cm=-0.0042811185121536255
Genotype [0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693]:
  Angle -10: cl=-0.5666403770446777, cd=0.2344619482755661, cm=-0.19004486501216888
  Angle -9: cl=-0.5938934683799744, cd=0.20168833434581757, cm=-0.18607796728610992
  Angle -8: cl=-0.6167292594909668, cd=0.16677416861057281, cm=-0.1848258525133133
  Angle -7: cl=-0.6556580066680908, cd=0.13158755004405975, cm=-0.18051879107952118
  Angle -6: cl=-0.6100768446922302, cd=0.11691159754991531, cm=-0.1658398061990738
  Angle -5: cl=-0.5035904049873352, cd=0.10473082959651947, cm=-0.1524401754140854
  Angle -4: cl=-0.4094673693180084, cd=0.09926493465900421, cm=-0.13952840864658356
  Angle -3: cl=-0.30781280994415283, cd=0.09350119531154633, cm=-0.12603850662708282
  Angle -2: cl=-0.22609025239944458, cd=0.08813879638910294, cm=-0.10483770072460175
  Angle -1: cl=-0.16510793566703796, cd=0.08335970342159271, cm=-0.07564853131771088
  Angle 0: cl=-0.09381943941116333, cd=0.08251416683197021, cm=-0.047398850321769714
  Angle 1: cl=-0.010570196434855461, cd=0.08278905600309372, cm=-0.02501632273197174
  Angle 2: cl=0.07347926497459412, cd=0.08375370502471924, cm=-0.009885713458061218
  Angle 3: cl=0.3007098436355591, cd=0.06903314590454102, cm=-0.004600808024406433
  Angle 4: cl=0.41950544714927673, cd=0.07199518382549286, cm=0.000724494457244873
  Angle 5: cl=0.5182663202285767, cd=0.08026251941919327, cm=0.004178881645202637
  Angle 6: cl=0.6100459098815918, cd=0.08753060549497604, cm=0.006529644131660461
  Angle 7: cl=0.6998822093009949, cd=0.09412804245948792, cm=0.00898723304271698
  Angle 8: cl=0.7898908853530884, cd=0.10072718560695648, cm=0.010737553238868713
  Angle 9: cl=0.8848109841346741, cd=0.1051909476518631, cm=0.003754347562789917
  Angle 10: cl=0.9844982028007507, cd=0.11032475531101227, cm=-0.004187926650047302
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582]:
  Angle -10: cl=-0.5665079355239868, cd=0.2343752682209015, cm=-0.19000859558582306
  Angle -9: cl=-0.5938251614570618, cd=0.2016018182039261, cm=-0.18604935705661774
  Angle -8: cl=-0.6166621446609497, cd=0.1666790097951889, cm=-0.18477396667003632
  Angle -7: cl=-0.6555817127227783, cd=0.13151901960372925, cm=-0.18042822182178497
  Angle -6: cl=-0.6102034449577332, cd=0.11682704836130142, cm=-0.1657371073961258
  Angle -5: cl=-0.5037440061569214, cd=0.10470100492238998, cm=-0.15236450731754303
  Angle -4: cl=-0.4096650779247284, cd=0.09924875199794769, cm=-0.1394365280866623
  Angle -3: cl=-0.3079814910888672, cd=0.09347309172153473, cm=-0.1259293109178543
  Angle -2: cl=-0.22644686698913574, cd=0.08810266107320786, cm=-0.10466356575489044
  Angle -1: cl=-0.1654702126979828, cd=0.08332934975624084, cm=-0.07547233998775482
  Angle 0: cl=-0.09432077407836914, cd=0.08248928189277649, cm=-0.047198131680488586
  Angle 1: cl=-0.011091364547610283, cd=0.08277935534715652, cm=-0.024837419390678406
  Angle 2: cl=0.07289911806583405, cd=0.08373202383518219, cm=-0.009686633944511414
  Angle 3: cl=0.3002972900867462, cd=0.0689886137843132, cm=-0.004404231905937195
  Angle 4: cl=0.4186653792858124, cd=0.07206616550683975, cm=0.0008285492658615112
  Angle 5: cl=0.5174223184585571, cd=0.08033405244350433, cm=0.004281938076019287
  Angle 6: cl=0.6093128323554993, cd=0.0875949114561081, cm=0.0066293030977249146
  Angle 7: cl=0.6991515755653381, cd=0.09419208019971848, cm=0.009078100323677063
  Angle 8: cl=0.7891710996627808, cd=0.10079876333475113, cm=0.010844215750694275
  Angle 9: cl=0.8840731382369995, cd=0.10520657151937485, cm=0.003715217113494873
  Angle 10: cl=0.9837490916252136, cd=0.11030454933643341, cm=-0.0042308419942855835
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693]:
  Angle -10: cl=-0.5663447976112366, cd=0.23423248529434204, cm=-0.18999026715755463
  Angle -9: cl=-0.5935231447219849, cd=0.2014247328042984, cm=-0.1860889047384262
  Angle -8: cl=-0.6163591742515564, cd=0.16650961339473724, cm=-0.1848343163728714
  Angle -7: cl=-0.6552925705909729, cd=0.1314001828432083, cm=-0.1804145723581314
  Angle -6: cl=-0.6098071932792664, cd=0.1167154461145401, cm=-0.16571180522441864
  Angle -5: cl=-0.5032395124435425, cd=0.10463342070579529, cm=-0.152363583445549
  Angle -4: cl=-0.4095522165298462, cd=0.09925477206707001, cm=-0.13938887417316437
  Angle -3: cl=-0.3078593611717224, cd=0.09347351640462875, cm=-0.12586937844753265
  Angle -2: cl=-0.22658461332321167, cd=0.08810707926750183, cm=-0.10451821982860565
  Angle -1: cl=-0.16558963060379028, cd=0.08334091305732727, cm=-0.07532228529453278
  Angle 0: cl=-0.0942649245262146, cd=0.08249595761299133, cm=-0.047076597809791565
  Angle 1: cl=-0.011003581807017326, cd=0.08280876278877258, cm=-0.024757549166679382
  Angle 2: cl=0.07296331971883774, cd=0.08375369012355804, cm=-0.009601965546607971
  Angle 3: cl=0.30132827162742615, cd=0.06890643388032913, cm=-0.004380717873573303
  Angle 4: cl=0.4189469516277313, cd=0.07212992757558823, cm=0.0008358657360076904
  Angle 5: cl=0.5176669955253601, cd=0.08039866387844086, cm=0.00428558886051178
  Angle 6: cl=0.6096287369728088, cd=0.08764525502920151, cm=0.00661778450012207
  Angle 7: cl=0.6994660496711731, cd=0.09424261003732681, cm=0.009072437882423401
  Angle 8: cl=0.7895091772079468, cd=0.100856252014637, cm=0.010839506983757019
  Angle 9: cl=0.884451150894165, cd=0.10524561256170273, cm=0.003643736243247986
  Angle 10: cl=0.9840676784515381, cd=0.11044081300497055, cm=-0.004294499754905701
Genotype [0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094]:
  Angle -10: cl=-0.5837432146072388, cd=0.23482872545719147, cm=-0.19008778035640717
  Angle -9: cl=-0.622657835483551, cd=0.20430685579776764, cm=-0.18307234346866608
  Angle -8: cl=-0.6491372585296631, cd=0.16950005292892456, cm=-0.18116699159145355
  Angle -7: cl=-0.6870202422142029, cd=0.13269706070423126, cm=-0.17778287827968597
  Angle -6: cl=-0.6385822892189026, cd=0.12085407227277756, cm=-0.16331596672534943
  Angle -5: cl=-0.5350034236907959, cd=0.1071852594614029, cm=-0.14949767291545868
  Angle -4: cl=-0.4197327196598053, cd=0.09737203270196915, cm=-0.138941690325737
  Angle -3: cl=-0.31663092970848083, cd=0.09102799743413925, cm=-0.12466482818126678
  Angle -2: cl=-0.2265361249446869, cd=0.08507440984249115, cm=-0.10453693568706512
  Angle -1: cl=-0.16773806512355804, cd=0.08078993111848831, cm=-0.07543601095676422
  Angle 0: cl=-0.10617047548294067, cd=0.07998242974281311, cm=-0.04545377194881439
  Angle 1: cl=-0.0335657075047493, cd=0.08021638542413712, cm=-0.021087780594825745
  Angle 2: cl=0.05033937841653824, cd=0.08118141442537308, cm=-0.005794420838356018
  Angle 3: cl=0.24691206216812134, cd=0.07075381278991699, cm=-0.000240325927734375
  Angle 4: cl=0.3771851658821106, cd=0.07141465693712234, cm=0.003685995936393738
  Angle 5: cl=0.4738089442253113, cd=0.07953464239835739, cm=0.007252857089042664
  Angle 6: cl=0.5615987777709961, cd=0.08713382482528687, cm=0.01010344922542572
  Angle 7: cl=0.6504762172698975, cd=0.09388311207294464, cm=0.012702971696853638
  Angle 8: cl=0.7403287291526794, cd=0.10048164427280426, cm=0.015175864100456238
  Angle 9: cl=0.8322467803955078, cd=0.10414651036262512, cm=0.007617264986038208
  Angle 10: cl=0.9318583607673645, cd=0.10871031135320663, cm=-0.000311046838760376
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336]:
  Angle -10: cl=-0.5667557716369629, cd=0.23460158705711365, cm=-0.19007636606693268
  Angle -9: cl=-0.5940471887588501, cd=0.20184925198554993, cm=-0.1860688477754593
  Angle -8: cl=-0.616882860660553, cd=0.16693638265132904, cm=-0.1848202496767044
  Angle -7: cl=-0.6557666659355164, cd=0.13171382248401642, cm=-0.18057845532894135
  Angle -6: cl=-0.6101737022399902, cd=0.11702580749988556, cm=-0.16591642796993256
  Angle -5: cl=-0.5037304162979126, cd=0.10478942096233368, cm=-0.15248803794384003
  Angle -4: cl=-0.4093658924102783, cd=0.0992746353149414, cm=-0.13961397111415863
  Angle -3: cl=-0.30773496627807617, cd=0.09352140128612518, cm=-0.12614156305789948
  Angle -2: cl=-0.2257474958896637, cd=0.08816273510456085, cm=-0.10503391921520233
  Angle -1: cl=-0.1647748053073883, cd=0.08337593078613281, cm=-0.07584936916828156
  Angle 0: cl=-0.09349558502435684, cd=0.08253028988838196, cm=-0.047599658370018005
  Angle 1: cl=-0.010243633762001991, cd=0.08278387039899826, cm=-0.025177493691444397
  Angle 2: cl=0.07385889440774918, cd=0.08376014232635498, cm=-0.010060325264930725
  Angle 3: cl=0.3005012571811676, cd=0.0691068097949028, cm=-0.004741236567497253
  Angle 4: cl=0.41994908452033997, cd=0.07191748172044754, cm=0.0006570518016815186
  Angle 5: cl=0.5187346935272217, cd=0.08018408715724945, cm=0.004113450646400452
  Angle 6: cl=0.6104109883308411, cd=0.08746540546417236, cm=0.006476089358329773
  Angle 7: cl=0.7002469301223755, cd=0.09406288713216782, cm=0.008934780955314636
  Angle 8: cl=0.790239155292511, cd=0.10065392404794693, cm=0.010675117373466492
  Angle 9: cl=0.8851441740989685, cd=0.10516121983528137, cm=0.00381508469581604
  Angle 10: cl=0.9848711490631104, cd=0.11026843637228012, cm=-0.004128798842430115
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693]:
  Angle -10: cl=-0.5669630169868469, cd=0.2347901165485382, cm=-0.19012807309627533
  Angle -9: cl=-0.5942640900611877, cd=0.20205938816070557, cm=-0.186074897646904
  Angle -8: cl=-0.6170989274978638, cd=0.1671520322561264, cm=-0.18484126031398773
  Angle -7: cl=-0.655954897403717, cd=0.1318751573562622, cm=-0.18068762123584747
  Angle -6: cl=-0.6102310419082642, cd=0.11718855798244476, cm=-0.16604836285114288
  Angle -5: cl=-0.5038204193115234, cd=0.10486537963151932, cm=-0.15257583558559418
  Angle -4: cl=-0.40917637944221497, cd=0.09929175674915314, cm=-0.13974903523921967
  Angle -3: cl=-0.3075847029685974, cd=0.09355556219816208, cm=-0.1263037472963333
  Angle -2: cl=-0.22522509098052979, cd=0.08820442110300064, cm=-0.1053248792886734
  Angle -1: cl=-0.1642582267522812, cd=0.08340670168399811, cm=-0.07614599168300629
  Angle 0: cl=-0.09292175620794296, cd=0.08255801349878311, cm=-0.047908052802085876
  Angle 1: cl=-0.009659988805651665, cd=0.08278127759695053, cm=-0.02543415129184723
  Angle 2: cl=0.07452631741762161, cd=0.08377579599618912, cm=-0.010341659188270569
  Angle 3: cl=0.3004431426525116, cd=0.06920670717954636, cm=-0.004984602332115173
  Angle 4: cl=0.4208034574985504, cd=0.0717996209859848, cm=0.0005340427160263062
  Angle 5: cl=0.5196158289909363, cd=0.08006513118743896, cm=0.003993406891822815
  Angle 6: cl=0.6111266016960144, cd=0.08736377209424973, cm=0.006369829177856445
  Angle 7: cl=0.7009606957435608, cd=0.09396138042211533, cm=0.008834421634674072
  Angle 8: cl=0.790928840637207, cd=0.10053997486829758, cm=0.010556235909461975
  Angle 9: cl=0.8858286142349243, cd=0.10512138903141022, cm=0.003899902105331421
  Angle 10: cl=0.9856029748916626, cd=0.11021608859300613, cm=-0.004043951630592346
Genotype [0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724]:
  Angle -10: cl=-0.5669982433319092, cd=0.23476167023181915, cm=-0.1901063472032547
  Angle -9: cl=-0.5944016575813293, cd=0.20204052329063416, cm=-0.18604333698749542
  Angle -8: cl=-0.6172387003898621, cd=0.16712285578250885, cm=-0.1847817450761795
  Angle -7: cl=-0.6561446785926819, cd=0.1318366676568985, cm=-0.18062318861484528
  Angle -6: cl=-0.6105493307113647, cd=0.11716020852327347, cm=-0.16597406566143036
  Angle -5: cl=-0.5042028427124023, cd=0.10486200451850891, cm=-0.1525125652551651
  Angle -4: cl=-0.40944355726242065, cd=0.09927167743444443, cm=-0.1396871954202652
  Angle -3: cl=-0.30783045291900635, cd=0.09352753311395645, cm=-0.12623225152492523
  Angle -2: cl=-0.22553753852844238, cd=0.08816693723201752, cm=-0.10522334277629852
  Angle -1: cl=-0.16457735002040863, cd=0.08337141573429108, cm=-0.07604335248470306
  Angle 0: cl=-0.0934251919388771, cd=0.0825282633304596, cm=-0.04777349531650543
  Angle 1: cl=-0.010203005746006966, cd=0.08275465667247772, cm=-0.025306478142738342
  Angle 2: cl=0.07393815368413925, cd=0.08374226838350296, cm=-0.010201498866081238
  Angle 3: cl=0.2995554804801941, cd=0.06919985264539719, cm=-0.0048217326402664185
  Angle 4: cl=0.4198821187019348, cd=0.07183229923248291, cm=0.0006164312362670898
  Angle 5: cl=0.5187028050422668, cd=0.08009786903858185, cm=0.004077106714248657
  Angle 6: cl=0.6102723479270935, cd=0.0873946100473404, cm=0.006454482674598694
  Angle 7: cl=0.7001087665557861, cd=0.09399200230836868, cm=0.008911088109016418
  Angle 8: cl=0.7900720834732056, cd=0.1005735993385315, cm=0.010645225644111633
  Angle 9: cl=0.8849473595619202, cd=0.10511738806962967, cm=0.00389881432056427
  Angle 10: cl=0.9847350120544434, cd=0.11013814061880112, cm=-0.004051670432090759
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094]:
  Angle -10: cl=-0.5650084018707275, cd=0.2348777800798416, cm=-0.1899806708097458
  Angle -9: cl=-0.5951882004737854, cd=0.20273207128047943, cm=-0.1849924772977829
  Angle -8: cl=-0.6179549694061279, cd=0.16763748228549957, cm=-0.18341399729251862
  Angle -7: cl=-0.6541939973831177, cd=0.13260217010974884, cm=-0.17958278954029083
  Angle -6: cl=-0.6114487051963806, cd=0.11751173436641693, cm=-0.16508452594280243
  Angle -5: cl=-0.5058508515357971, cd=0.10537046939134598, cm=-0.15170080959796906
  Angle -4: cl=-0.4056275486946106, cd=0.09891387820243835, cm=-0.13945163786411285
  Angle -3: cl=-0.30361077189445496, cd=0.09300637245178223, cm=-0.12575684487819672
  Angle -2: cl=-0.22106976807117462, cd=0.08756902813911438, cm=-0.10496984422206879
  Angle -1: cl=-0.16042445600032806, cd=0.08298978954553604, cm=-0.0757073312997818
  Angle 0: cl=-0.09210501611232758, cd=0.08227173238992691, cm=-0.046961382031440735
  Angle 1: cl=-0.009116290137171745, cd=0.08247826993465424, cm=-0.024259164929389954
  Angle 2: cl=0.07431869208812714, cd=0.0834282636642456, cm=-0.008927449584007263
  Angle 3: cl=0.3038637340068817, cd=0.06847704946994781, cm=-0.003516092896461487
  Angle 4: cl=0.4163670837879181, cd=0.07223419845104218, cm=0.0016757398843765259
  Angle 5: cl=0.5149251818656921, cd=0.08052568882703781, cm=0.005103781819343567
  Angle 6: cl=0.6059534549713135, cd=0.08793273568153381, cm=0.007708683609962463
  Angle 7: cl=0.6958406567573547, cd=0.09452516585588455, cm=0.009980306029319763
  Angle 8: cl=0.7859271168708801, cd=0.10116451233625412, cm=0.01190514862537384
  Angle 9: cl=0.8801912665367126, cd=0.10510823875665665, cm=0.0038361698389053345
  Angle 10: cl=0.9801013469696045, cd=0.1097075343132019, cm=-0.004148021340370178
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094]:
  Angle -10: cl=-0.5669082403182983, cd=0.2347356081008911, cm=-0.1900940090417862
  Angle -9: cl=-0.594327449798584, cd=0.2020149976015091, cm=-0.18603266775608063
  Angle -8: cl=-0.6171641945838928, cd=0.16709522902965546, cm=-0.18476541340351105
  Angle -7: cl=-0.6560351252555847, cd=0.13182543218135834, cm=-0.18059279024600983
  Angle -6: cl=-0.6105375289916992, cd=0.11713075637817383, cm=-0.16594178974628448
  Angle -5: cl=-0.5041942596435547, cd=0.1048525795340538, cm=-0.15249042212963104
  Angle -4: cl=-0.40946584939956665, cd=0.09926940500736237, cm=-0.1396598368883133
  Angle -3: cl=-0.307844340801239, cd=0.0935215950012207, cm=-0.12619923055171967
  Angle -2: cl=-0.22561299800872803, cd=0.08815947920084, cm=-0.10517208278179169
  Angle -1: cl=-0.1646571159362793, cd=0.08336587995290756, cm=-0.07599185407161713
  Angle 0: cl=-0.0935370996594429, cd=0.0825246274471283, cm=-0.047716304659843445
  Angle 1: cl=-0.010314034298062325, cd=0.0827568918466568, cm=-0.025255069136619568
  Angle 2: cl=0.07381177693605423, cd=0.08374055474996567, cm=-0.010142669081687927
  Angle 3: cl=0.2995564639568329, cd=0.06918378919363022, cm=-0.004766926169395447
  Angle 4: cl=0.41970619559288025, cd=0.0718570426106453, cm=0.0006482303142547607
  Angle 5: cl=0.5185250639915466, cd=0.08012287318706512, cm=0.00410810112953186
  Angle 6: cl=0.6101335287094116, cd=0.08741757273674011, cm=0.006484895944595337
  Angle 7: cl=0.6999709606170654, cd=0.09401489049196243, cm=0.008938238024711609
  Angle 8: cl=0.7899410128593445, cd=0.10059929639101028, cm=0.010677412152290344
  Angle 9: cl=0.8848097920417786, cd=0.10512477159500122, cm=0.0038820207118988037
  Angle 10: cl=0.9845917820930481, cd=0.11014269292354584, cm=-0.004069015383720398
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594]:
  Angle -10: cl=-0.5665253400802612, cd=0.23439505696296692, cm=-0.190029576420784
  Angle -9: cl=-0.5937451720237732, cd=0.20161056518554688, cm=-0.18608297407627106
  Angle -8: cl=-0.616581380367279, cd=0.1666971743106842, cm=-0.18483303487300873
  Angle -7: cl=-0.6554917097091675, cd=0.131538525223732, cm=-0.18049128353595734
