Experiment: Combination_Experiment_40
Generation: 17
Timestamp: 20231225_192543

Genotypes and their Fitness Values:
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801] - Fitness: -0.9207327863154784
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059] - Fitness: -0.01923180450149434
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.07386861928483658
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.060964815771390166
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.08322438995089168
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059] - Fitness: -0.15343679691661216
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.7820942569441309
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.16517077636849906
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.005730534657342182
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343] - Fitness: -0.09373518428622968
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: -0.16761028542007325
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: 0.010215777747818117
[0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.16476643065181015
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.05313189793773875
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.15333985915980708
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.6499792223027078
[0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.6195742084307837
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: 0.0004944399545635404
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.6648038066056291
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.1864305019931527
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.06079965692337799
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.042001221350195544
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059] - Fitness: -0.04085394008971325
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.04007600285487785
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.030372657893372422
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.024137061906369488
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.016666766354873436
[0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.009927070847304842
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.0069455267168705625
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.002186429405613659
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.015657171357632144
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059] - Fitness: 0.03191116989605428
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.055423961423214325
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: 0.08844629037753635
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10475651076401193
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10866704325812433
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801]:
  Angle -10: cl=-0.5665594339370728, cd=0.19724999368190765, cm=-0.1814599186182022
  Angle 7: cl=0.6393958926200867, cd=0.099971704185009, cm=0.01486748456954956
  Angle 8: cl=0.73126220703125, cd=0.1032257229089737, cm=0.007442504167556763
  Angle 9: cl=0.8255181312561035, cd=0.10740076750516891, cm=-0.0009746700525283813
  Angle 10: cl=0.9215710759162903, cd=0.11294382810592651, cm=-0.009908542037010193
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5634055137634277, cd=0.23143847286701202, cm=-0.18868698179721832
  Angle -9: cl=-0.5921406745910645, cd=0.19851553440093994, cm=-0.18524454534053802
  Angle -8: cl=-0.6149694919586182, cd=0.16340716183185577, cm=-0.18347875773906708
  Angle -7: cl=-0.6537619829177856, cd=0.12911763787269592, cm=-0.1778319925069809
  Angle -6: cl=-0.6130761504173279, cd=0.11454185843467712, cm=-0.16267092525959015
  Angle -5: cl=-0.5095053911209106, cd=0.10395900160074234, cm=-0.14990423619747162
  Angle -4: cl=-0.4162335991859436, cd=0.09882231056690216, cm=-0.13672082126140594
  Angle -3: cl=-0.31380119919776917, cd=0.09275674819946289, cm=-0.12279219925403595
  Angle -2: cl=-0.23785823583602905, cd=0.08720637857913971, cm=-0.0993579775094986
  Angle -1: cl=-0.17731329798698425, cd=0.08234002441167831, cm=-0.07027353346347809
  Angle 0: cl=-0.1096450537443161, cd=0.08176740258932114, cm=-0.04185093939304352
  Angle 1: cl=-0.027127092704176903, cd=0.08214356005191803, cm=-0.019779667258262634
  Angle 2: cl=0.05600783973932266, cd=0.08296406269073486, cm=-0.00443325936794281
  Angle 3: cl=0.291820764541626, cd=0.06903248280286789, cm=-0.001137852668762207
  Angle 4: cl=0.3968236446380615, cd=0.07392149418592453, cm=0.003306373953819275
  Angle 5: cl=0.495734840631485, cd=0.08220618218183517, cm=0.006747812032699585
  Angle 6: cl=0.5905550718307495, cd=0.08918805420398712, cm=0.008875921368598938
  Angle 7: cl=0.6804347038269043, cd=0.0957823395729065, cm=0.01120719313621521
  Angle 8: cl=0.7707476615905762, cd=0.10166697949171066, cm=0.010986417531967163
  Angle 9: cl=0.8654457330703735, cd=0.10571766644716263, cm=0.0027489513158798218
  Angle 10: cl=0.9645527005195618, cd=0.11085864156484604, cm=-0.005206599831581116
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423]:
  Angle -10: cl=-0.5638384222984314, cd=0.22385665774345398, cm=-0.18416939675807953
  Angle -9: cl=-0.5981479287147522, cd=0.19325631856918335, cm=-0.17845340073108673
  Angle -8: cl=-0.6334431171417236, cd=0.16186973452568054, cm=-0.17246349155902863
  Angle -7: cl=-0.6630806922912598, cd=0.1279197633266449, cm=-0.1662241369485855
  Angle -6: cl=-0.6285169124603271, cd=0.11711210757493973, cm=-0.15350042283535004
  Angle -5: cl=-0.5120830535888672, cd=0.10406868904829025, cm=-0.14123420417308807
  Angle -4: cl=-0.3942612111568451, cd=0.09302619099617004, cm=-0.12794889509677887
  Angle -3: cl=-0.2960045039653778, cd=0.08601357787847519, cm=-0.11077289283275604
  Angle -2: cl=-0.22072716057300568, cd=0.07975687831640244, cm=-0.08601649105548859
  Angle -1: cl=-0.16357523202896118, cd=0.07728161662817001, cm=-0.056173935532569885
  Angle 0: cl=-0.10517148673534393, cd=0.07757055014371872, cm=-0.02712102234363556
  Angle 1: cl=-0.04560049623250961, cd=0.08288955688476562, cm=-0.0052798837423324585
  Angle 2: cl=0.026897286996245384, cd=0.0888383686542511, cm=0.006957024335861206
  Angle 3: cl=0.24466384947299957, cd=0.07906220853328705, cm=0.009985774755477905
  Angle 4: cl=0.3273383378982544, cd=0.08514798432588577, cm=0.015936732292175293
  Angle 5: cl=0.41050511598587036, cd=0.09129256010055542, cm=0.02074792981147766
  Angle 6: cl=0.499428927898407, cd=0.0962313711643219, cm=0.022328540682792664
  Angle 7: cl=0.5953792333602905, cd=0.09965895116329193, cm=0.01610305905342102
  Angle 8: cl=0.6867057681083679, cd=0.10310165584087372, cm=0.009369313716888428
  Angle 9: cl=0.7772176861763, cd=0.10672654211521149, cm=0.000979796051979065
  Angle 10: cl=0.8732101917266846, cd=0.11100213974714279, cm=-0.0074113160371780396
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423]:
  Angle -10: cl=-0.5549778342247009, cd=0.2237032651901245, cm=-0.18771879374980927
  Angle -9: cl=-0.5834773778915405, cd=0.1908596009016037, cm=-0.18430210649967194
  Angle -8: cl=-0.6059293150901794, cd=0.15558534860610962, cm=-0.18210367858409882
  Angle -7: cl=-0.6434378027915955, cd=0.12361837178468704, cm=-0.17293928563594818
  Angle -6: cl=-0.6100371479988098, cd=0.11193090677261353, cm=-0.1583930402994156
  Angle -5: cl=-0.5160208344459534, cd=0.10344762355089188, cm=-0.14466245472431183
  Angle -4: cl=-0.41802191734313965, cd=0.09787124395370483, cm=-0.13144080340862274
  Angle -3: cl=-0.31578314304351807, cd=0.09107458591461182, cm=-0.11581219732761383
  Angle -2: cl=-0.2513510286808014, cd=0.08525074273347855, cm=-0.08839119970798492
  Angle -1: cl=-0.19150187075138092, cd=0.08100162446498871, cm=-0.0589836984872818
  Angle 0: cl=-0.12339435517787933, cd=0.08126784861087799, cm=-0.032009586691856384
  Angle 1: cl=-0.04868939518928528, cd=0.08165889978408813, cm=-0.00924248993396759
  Angle 2: cl=0.03530183807015419, cd=0.08700530230998993, cm=0.002038925886154175
  Angle 3: cl=0.27534180879592896, cd=0.0745055079460144, cm=0.003116697072982788
  Angle 4: cl=0.36733970046043396, cd=0.08008767664432526, cm=0.008372768759727478
  Angle 5: cl=0.4653037488460541, cd=0.08687128126621246, cm=0.011637702584266663
  Angle 6: cl=0.5625423192977905, cd=0.09344447404146194, cm=0.01342824101448059
  Angle 7: cl=0.6547901034355164, cd=0.09988833963871002, cm=0.015217199921607971
  Angle 8: cl=0.7465841770172119, cd=0.10313914716243744, cm=0.007788047194480896
  Angle 9: cl=0.8408349752426147, cd=0.10728675872087479, cm=-0.0006116926670074463
  Angle 10: cl=0.9377981424331665, cd=0.11294899880886078, cm=-0.009224697947502136
Genotype [0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5714515447616577, cd=0.22571052610874176, cm=-0.18643568456172943
  Angle -9: cl=-0.6055252552032471, cd=0.19465172290802002, cm=-0.18194366991519928
  Angle -8: cl=-0.6278802752494812, cd=0.15924221277236938, cm=-0.1799554079771042
  Angle -7: cl=-0.6658040881156921, cd=0.12539911270141602, cm=-0.1712159961462021
  Angle -6: cl=-0.6301359534263611, cd=0.11363109946250916, cm=-0.15693454444408417
  Angle -5: cl=-0.5237807035446167, cd=0.10255526751279831, cm=-0.1445060521364212
  Angle -4: cl=-0.4280851185321808, cd=0.096835196018219, cm=-0.13116897642612457
  Angle -3: cl=-0.3257297873497009, cd=0.09008821099996567, cm=-0.11564920842647552
  Angle -2: cl=-0.2533462941646576, cd=0.08388989418745041, cm=-0.08978606760501862
  Angle -1: cl=-0.19507664442062378, cd=0.07964570075273514, cm=-0.06079725921154022
  Angle 0: cl=-0.13339102268218994, cd=0.07979415357112885, cm=-0.03218148648738861
  Angle 1: cl=-0.06376402080059052, cd=0.0809389278292656, cm=-0.009620651602745056
  Angle 2: cl=0.018711024895310402, cd=0.08630993217229843, cm=0.001673683524131775
  Angle 3: cl=0.25409233570098877, cd=0.07398897409439087, cm=0.00359266996383667
  Angle 4: cl=0.34239107370376587, cd=0.07957439124584198, cm=0.009237974882125854
  Angle 5: cl=0.4389599859714508, cd=0.08553105592727661, cm=0.013007909059524536
  Angle 6: cl=0.5342199206352234, cd=0.09227827936410904, cm=0.014974519610404968
  Angle 7: cl=0.6259549260139465, cd=0.09884785860776901, cm=0.01701587438583374
  Angle 8: cl=0.7167683243751526, cd=0.10223448276519775, cm=0.010541707277297974
  Angle 9: cl=0.8096550107002258, cd=0.10611101239919662, cm=0.0023410022258758545
  Angle 10: cl=0.9095282554626465, cd=0.11074125021696091, cm=-0.005795076489448547
Genotype [0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5695332288742065, cd=0.2310398519039154, cm=-0.186831995844841
  Angle -9: cl=-0.6070072650909424, cd=0.20036764442920685, cm=-0.17997612059116364
  Angle -8: cl=-0.637074887752533, cd=0.167820543050766, cm=-0.17598555982112885
  Angle -7: cl=-0.6648608446121216, cd=0.13279715180397034, cm=-0.17065395414829254
  Angle -6: cl=-0.6307771801948547, cd=0.11823210120201111, cm=-0.157510444521904
  Angle -5: cl=-0.5204967856407166, cd=0.1061275377869606, cm=-0.14524097740650177
  Angle -4: cl=-0.4009060561656952, cd=0.0951889380812645, cm=-0.13381974399089813
  Angle -3: cl=-0.29715636372566223, cd=0.0884946659207344, cm=-0.1190369576215744
  Angle -2: cl=-0.21565032005310059, cd=0.08210813999176025, cm=-0.09697596728801727
  Angle -1: cl=-0.15812966227531433, cd=0.07882272452116013, cm=-0.06744842231273651
  Angle 0: cl=-0.09902112185955048, cd=0.07852882891893387, cm=-0.03704570233821869
  Angle 1: cl=-0.03511632978916168, cd=0.07953018695116043, cm=-0.011368945240974426
  Angle 2: cl=0.04378354176878929, cd=0.08347824215888977, cm=0.001517266035079956
  Angle 3: cl=0.2715034484863281, cd=0.07219095528125763, cm=0.0045623332262039185
  Angle 4: cl=0.35785529017448425, cd=0.07782961428165436, cm=0.010324656963348389
  Angle 5: cl=0.4458548426628113, cd=0.08433201164007187, cm=0.01458790898323059
  Angle 6: cl=0.5357723236083984, cd=0.09190745651721954, cm=0.01752638816833496
  Angle 7: cl=0.6274157166481018, cd=0.09868065267801285, cm=0.019319579005241394
  Angle 8: cl=0.7178676724433899, cd=0.10173190385103226, cm=0.012464329600334167
  Angle 9: cl=0.8084939122200012, cd=0.10533434897661209, cm=0.004141569137573242
  Angle 10: cl=0.9058237075805664, cd=0.10958031564950943, cm=-0.0038867443799972534
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5638835430145264, cd=0.22432583570480347, cm=-0.1843959242105484
  Angle -9: cl=-0.5983229279518127, cd=0.1937146782875061, cm=-0.1785430759191513
  Angle -8: cl=-0.633347749710083, cd=0.1622837334871292, cm=-0.1727198213338852
  Angle -7: cl=-0.6630804538726807, cd=0.1281200498342514, cm=-0.16639383137226105
  Angle -6: cl=-0.6282386779785156, cd=0.11725319176912308, cm=-0.1536974161863327
  Angle -5: cl=-0.5121639370918274, cd=0.10427515208721161, cm=-0.14146791398525238
  Angle -4: cl=-0.39347290992736816, cd=0.09306758642196655, cm=-0.12824054062366486
  Angle -3: cl=-0.29433009028434753, cd=0.0861043632030487, cm=-0.11147089302539825
  Angle -2: cl=-0.21918003261089325, cd=0.07986323535442352, cm=-0.08678217232227325
  Angle -1: cl=-0.16200101375579834, cd=0.07737868279218674, cm=-0.05694274604320526
  Angle 0: cl=-0.10350644588470459, cd=0.07763437181711197, cm=-0.027781322598457336
  Angle 1: cl=-0.04377320408821106, cd=0.08255507051944733, cm=-0.00551392138004303
  Angle 2: cl=0.028880786150693893, cd=0.08848758041858673, cm=0.006702706217765808
  Angle 3: cl=0.2473641335964203, cd=0.07863324135541916, cm=0.009684070944786072
  Angle 4: cl=0.33009108901023865, cd=0.08472095429897308, cm=0.015621796250343323
  Angle 5: cl=0.4133621156215668, cd=0.09086162596940994, cm=0.020417943596839905
  Angle 6: cl=0.502220094203949, cd=0.09618761390447617, cm=0.02248440682888031
  Angle 7: cl=0.5979511737823486, cd=0.09962545335292816, cm=0.016252994537353516
  Angle 8: cl=0.6892751455307007, cd=0.10304764658212662, cm=0.009511083364486694
  Angle 9: cl=0.779787003993988, cd=0.10667254030704498, cm=0.0011215358972549438
  Angle 10: cl=0.875876247882843, cd=0.11091498285531998, cm=-0.007157638669013977
Genotype [0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059]:
  Angle -10: cl=-0.5606823563575745, cd=0.20801983773708344, cm=-0.17878271639347076
  Angle -9: cl=-0.5962650179862976, cd=0.1783202439546585, cm=-0.17384649813175201
  Angle -8: cl=-0.6371742486953735, cd=0.15138596296310425, cm=-0.16577975451946259
  Angle -7: cl=-0.6659183502197266, cd=0.12443314492702484, cm=-0.15826021134853363
  Angle -6: cl=-0.6402737498283386, cd=0.11205970495939255, cm=-0.14614064991474152
  Angle -5: cl=-0.5292878150939941, cd=0.0995766669511795, cm=-0.13190068304538727
  Angle -4: cl=-0.45020899176597595, cd=0.09193231910467148, cm=-0.1094638854265213
  Angle -3: cl=-0.36487188935279846, cd=0.08422700315713882, cm=-0.08571206033229828
  Angle -2: cl=-0.2854328155517578, cd=0.07747629284858704, cm=-0.0611242800951004
  Angle -1: cl=-0.2299560308456421, cd=0.0781148225069046, cm=-0.03466154634952545
  Angle 0: cl=-0.18153628706932068, cd=0.0855560153722763, cm=-0.015235409140586853
  Angle 1: cl=-0.11765019595623016, cd=0.09355875849723816, cm=0.0026814937591552734
  Angle 2: cl=0.0002169683575630188, cd=0.09507161378860474, cm=0.013755515217781067
  Angle 3: cl=0.16031771898269653, cd=0.09217981994152069, cm=0.0195610374212265
  Angle 4: cl=0.23584187030792236, cd=0.09821586310863495, cm=0.026717305183410645
  Angle 5: cl=0.32197389006614685, cd=0.10079800337553024, cm=0.023888662457466125
  Angle 6: cl=0.4146828055381775, cd=0.1026035025715828, cm=0.017982274293899536
  Angle 7: cl=0.5102011561393738, cd=0.10395021736621857, cm=0.012276515364646912
  Angle 8: cl=0.6053776144981384, cd=0.10548064112663269, cm=0.0058190226554870605
  Angle 9: cl=0.6978311538696289, cd=0.10815216600894928, cm=-0.0037547796964645386
  Angle 10: cl=0.8174174427986145, cd=0.10957183688879013, cm=-0.026682034134864807
Genotype [0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.6133127212524414, cd=0.22996798157691956, cm=-0.1851138323545456
  Angle -9: cl=-0.647167980670929, cd=0.19972237944602966, cm=-0.17654280364513397
  Angle -8: cl=-0.6895673871040344, cd=0.1680161952972412, cm=-0.1707160621881485
  Angle -7: cl=-0.7217828631401062, cd=0.14076775312423706, cm=-0.16130758821964264
  Angle -6: cl=-0.671360969543457, cd=0.12782762944698334, cm=-0.15050546824932098
  Angle -5: cl=-0.5676591992378235, cd=0.11160282045602798, cm=-0.14141149818897247
  Angle -4: cl=-0.4568195939064026, cd=0.09939924627542496, cm=-0.1278543919324875
  Angle -3: cl=-0.33607926964759827, cd=0.08717083185911179, cm=-0.11469490826129913
  Angle -2: cl=-0.22892725467681885, cd=0.07642671465873718, cm=-0.09303806722164154
  Angle -1: cl=-0.15956830978393555, cd=0.07273115962743759, cm=-0.0663992315530777
  Angle 0: cl=-0.10120613873004913, cd=0.07219959050416946, cm=-0.03620760142803192
  Angle 1: cl=-0.047732286155223846, cd=0.07776889950037003, cm=-0.012767508625984192
  Angle 2: cl=0.008083796128630638, cd=0.08414238691329956, cm=0.002525821328163147
  Angle 3: cl=0.18805600702762604, cd=0.07642057538032532, cm=0.008433118462562561
  Angle 4: cl=0.2755236327648163, cd=0.08072013407945633, cm=0.015812307596206665
  Angle 5: cl=0.3513234257698059, cd=0.08652503043413162, cm=0.020930111408233643
  Angle 6: cl=0.4282776713371277, cd=0.09205229580402374, cm=0.02463361620903015
  Angle 7: cl=0.5093976259231567, cd=0.09712398052215576, cm=0.02545630931854248
  Angle 8: cl=0.5956183075904846, cd=0.10063876211643219, cm=0.019032731652259827
  Angle 9: cl=0.6862227916717529, cd=0.1036149188876152, cm=0.011845648288726807
  Angle 10: cl=0.7786030173301697, cd=0.10718254745006561, cm=0.003911525011062622
Genotype [0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5544270277023315, cd=0.22511549293994904, cm=-0.18473701179027557
  Angle -9: cl=-0.5878146886825562, cd=0.19447200000286102, cm=-0.1790049523115158
  Angle -8: cl=-0.6190176010131836, cd=0.16177572309970856, cm=-0.17434917390346527
  Angle -7: cl=-0.6480608582496643, cd=0.12834462523460388, cm=-0.16744346916675568
