Experiment: Combination_Experiment_491
Generation: 27
Timestamp: 20231226_155628

Genotypes and their Fitness Values:
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0] - Fitness: -1.1140129959875904
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158] - Fitness: -1.1142678226246274
[0.008946724059859131, 0.4530838323931715, 0.128658311439504, -0.8309044212820276, 0.25837365633113507, -0.022481363614054253, 0.05, -0.003089014739750549, 0.0031132165624585617, 7.698157312733256, 10.75908913072173] - Fitness: -1.1142834777169288
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.00868329051731628, 0.4428824546337633, 0.12879788621216487, -0.8105767035395723, 0.25481169116053864, -0.02217200634024425, 0.1003448433990797, -0.003, 0.0029741163293891173, 7.834729332979336, 10.39110073318506] - Fitness: -1.114406429746331
[0.008711444533920677, 0.46, 0.12880351029992887, -0.8277543215855983, 0.25586980964057376, -0.02231936595496106, 0.10436302815006626, -0.0031037348939926823, 0.0028838068509529687, 7.887209621558218, 10.748422307982183] - Fitness: -1.1144252212515342
[0.008960464097700998, 0.44268771656209227, 0.13, -0.8262581874914767, 0.2560930929580748, -0.02191158709511396, 0.09947854030332721, -0.003079012650498719, 0.0030555365292282404, 7.546847567907105, 10.269856048171029] - Fitness: -1.114443253070615
[0.008864634973158318, 0.4422823257537387, 0.1286305074130469, -0.8303050383312007, 0.25820270473865636, -0.02221488359296396, 0.14126698774966145, -0.003, 0.003030460247305672, 7.63026059284369, 10.499265385194416] - Fitness: -1.1144904783686977
[0.008774272365690573, 0.4495633338421421, 0.12911684463721917, -0.8317455097960385, 0.2557339937529307, -0.022191898049459605, 0.06858554425126105, -0.0031455237325443202, 0.002908768885745327, 8.148349749563858, 10.234244640774456] - Fitness: -1.1147105080355333
[0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233] - Fitness: -1.1147167653951027
[0.00891901701649278, 0.45545336988257756, 0.12876435504028372, -0.8453373439612617, 0.2550382276228016, -0.02220214565451116, 0.0978418686291942, -0.003, 0.0030318424451895257, 7.86309546829272, 10.684932993064422] - Fitness: -1.1147332560918506
[0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412] - Fitness: -1.1147584644473485
[0.008828060285335417, 0.44386768061470394, 0.1290715130107465, -0.8248496193449315, 0.25500397251987994, -0.02200266247542222, 0.11048410620788358, -0.0031299125224301108, 0.0025, 8.047054624090764, 10.104386131288784] - Fitness: -1.1148237352617199
[0.008715502049532446, 0.4485993860432106, 0.12887780074053737, -0.8282593955044399, 0.25498303256825094, -0.022350279862157076, 0.09354148110016261, -0.0031076725484163632, 0.0026938824061994424, 7.865829548180032, 10.787529410169999] - Fitness: -1.114848126284926
[0.008927220389264703, 0.45291162194393986, 0.12870383413868944, -0.8283271191220557, 0.2578799457484545, -0.022518774343267343, 0.11997485186492775, -0.003092407683918107, 0.0030754966276033448, 7.80388491825947, 10.689698119207494] - Fitness: -1.114863994282287
[0.008626927901933368, 0.44322011605502853, 0.12885186812229177, -0.8272936577362453, 0.25571448483350745, -0.02276270779273605, 0.10189911515661673, -0.0031095120461769057, 0.0027853524743991346, 8.061543187018657, 10.856729190627423] - Fitness: -1.1149108587071566
[0.008945079277286635, 0.44936743291590975, 0.12863517823323067, -0.8284163265546086, 0.2575881331315566, -0.02227816151490101, 0.11402044999309707, -0.003080469056623522, 0.003083247064327892, 7.637188128362819, 10.546537510531124] - Fitness: -1.114972274264704
[0.008562689680539033, 0.4453862454380272, 0.12903620041534986, -0.9, 0.2549894192508453, -0.02176236391376813, 0.09940207956041783, -0.0031186716505652735, 0.002820573467364271, 8.046386147975056, 10.25556114571047] - Fitness: -1.1149806944527612
[0.008656724201347584, 0.4456552673814857, 0.12911849163699665, -0.8274636583965198, 0.25479563346853396, -0.02175594864619818, 0.09537014007628583, -0.0031141595991520973, 0.0028138962253325787, 8.125643944394287, 10.068536681809249] - Fitness: -1.1149833174583559
[0.00883007399546758, 0.4443743894044142, 0.13, -0.8154721980767101, 0.2539201292313413, -0.022421317264195793, 0.10830960950155284, -0.003022932329252015, 0.0029343246339923303, 8.180817666256775, 10.826188317512239] - Fitness: -1.1150114634173098
[0.008974334783178276, 0.44962574858975723, 0.1285668941844525, -0.8322822797945664, 0.2583286990055773, -0.022222045421081377, 0.11498156342868089, -0.0030753796403721854, 0.0031398269666107173, 7.478596720073499, 10.650624027802479] - Fitness: -1.1150121088238494
[0.009027095875518332, 0.44542891225351405, 0.129466009036263, -0.8327372125083059, 0.25739758781870387, -0.022610755119155994, 0.099708118581052, -0.003113783149363271, 0.002957147757597238, 7.791540243962307, 10.844047103796509] - Fitness: -1.115020357268507
[0.008957120609484288, 0.4510451299084004, 0.12906446286980588, -0.8303090337711858, 0.25585037407243894, -0.022670003911859474, 0.05, -0.0031710408190064373, 0.0030173299766601347, 8.17660275567246, 10.390407734624095] - Fitness: -1.1150267700585166
[0.008682848243793716, 0.44505147666980394, 0.12880621505588968, -0.8206135414181828, 0.2551992028358636, -0.022414974060414095, 0.08443133263649785, -0.003068416327602575, 0.0029773830668649408, 8.142333676257593, 10.570919491589985] - Fitness: -1.1150293290409872
[0.008758723727195005, 0.4427575863523411, 0.12873302879189308, -0.826525440129647, 0.25598363876786845, -0.022395104383515517, 0.10166375644854972, -0.0030900404206036626, 0.0028918506923226667, 7.811307534402108, 10.583428525890689] - Fitness: -1.1150451024636365
[0.00871089531248553, 0.44720810145272405, 0.12897986009134846, -0.8496840034871258, 0.2550452611844195, -0.02239559593415485, 0.0969319998649592, -0.00312391381946893, 0.0026318042731644856, 7.965466050274065, 10.85141777885178] - Fitness: -1.1150520694095054
[0.00859403452080855, 0.44547591941917997, 0.12906363082256547, -0.82361769393909, 0.2549248239900748, -0.021760225491244813, 0.09805809973237384, -0.003117167633427548, 0.0028183477200203733, 8.072805413448133, 10.193219657743395] - Fitness: -1.1150547224876493
[0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579] - Fitness: -1.1150571019121456
[0.008570092539281779, 0.442482450565824, 0.1288540174909169, -0.9, 0.25517408869378166, -0.022119653447880333, 0.10470567786654512, -0.003047024297908931, 0.002927880626359227, 8.141269218768151, 10.557606038176026] - Fitness: -1.1150676418662828
[0.008824621639825822, 0.44252632150099724, 0.12867360912669373, -0.8261413313263479, 0.25611821573504895, -0.022211302678905247, 0.10154607709451621, -0.003080304607817041, 0.0029450998012844325, 7.686189708093833, 10.446778193522324] - Fitness: -1.1151094737920568
[0.008690391852900051, 0.44228723209457244, 0.12882946889914748, -0.8328704836984299, 0.26, -0.02284180519515737, 0.2, -0.0030965536443527527, 0.002928028711598702, 8.119959659254953, 10.857839023218466] - Fitness: -1.1151132756340403
[0.008905880077239508, 0.44298803084075156, 0.12913286187777703, -0.8214127474625339, 0.2554004734941825, -0.022074746467489144, 0.10411027483249065, -0.0030456727210470846, 0.0030046886651217105, 7.73389949978908, 10.43456184427625] - Fitness: -1.1151490348543756
[0.0085, 0.44520689747572145, 0.12898133960091868, -0.8178487472529454, 0.25511860977238615, -0.021766640758814765, 0.10209003921650583, -0.0031216796848407245, 0.0028250249620520654, 7.9935476170289, 10.380244121644617] - Fitness: -1.1151624166429694
[0.008830802907757458, 0.4524222831376292, 0.12873692236793183, -0.838771562042999, 0.25498072468708477, -0.022211157971340496, 0.09985106563234554, -0.003041180889188435, 0.0030147707290797614, 7.917072764086747, 10.68626513408256] - Fitness: -1.1151640502239517
[0.008907658288601388, 0.44163326567523054, 0.12866857654425867, -0.81892985831982, 0.2551530932127087, -0.021937226092717435, 0.09970886266047616, -0.0030693153426626925, 0.0029572981820699213, 7.700273069292819, 10.0] - Fitness: -1.115177202501338
[0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181] - Fitness: -1.115190406802244
[0.008857693697713883, 0.451965411433215, 0.1288282573332798, -0.8285281179363879, 0.2584635709822505, -0.02284685882700918, 0.12720658561485393, -0.003086723804873434, 0.003136871697474174, 8.187004113978652, 10.965503215937861] - Fitness: -1.1152004559690223
[0.0087127970391246, 0.4457200078805648, 0.1288282737801317, -0.8279226795585455, 0.25557421728313284, -0.022329670590693063, 0.10075584580009837, -0.0031050474454672426, 0.0028204987027017937, 7.880082930432156, 10.761458008711456] - Fitness: -1.1152311278019145
[0.008706937745342817, 0.44473842599241376, 0.1288215757597199, -0.8295378955462518, 0.2549561152260684, -0.022417108815002897, 0.09962372483135246, -0.00310704087117378, 0.002811454456736082, 7.83559413364552, 10.753308040951973] - Fitness: -1.1152336008521995
[0.00895641746508746, 0.4420637917983098, 0.12855476979629504, -0.8253731137197496, 0.25638736966940995, -0.021843699269684713, 0.10131071838644919, -0.003060832982243798, 0.003051598019207964, 7.435954055477284, 10.17347752878559] - Fitness: -1.11523402567137
[0.008935247944063139, 0.4540300866056003, 0.12899002389640624, -0.8295889239331071, 0.2567214397090428, -0.022780002607906316, 0.11572503624902494, -0.0031527888588400504, 0.0030315519024915064, 8.163494669799231, 10.58561160193614] - Fitness: -1.115243115552684
[0.008570092539281779, 0.442482450565824, 0.1288540174909169, -0.7684899279097084, 0.25517408869378166, -0.022119653447880333, 0.10470567786654512, -0.003047024297908931, 0.002927880626359227, 8.141269218768151, 10.557606038176026] - Fitness: -1.1152550568040762
[0.008963124070860442, 0.45696891325505173, 0.1287780713764597, -0.8486202349203931, 0.25506697909066, -0.022197639496096495, 0.09683727012761853, -0.0030576532448638085, 0.003040378303244408, 7.836106820395707, 10.684266922555354] - Fitness: -1.1152581394248493
[0.008980797053330495, 0.4422790548598495, 0.1284978664223132, -0.8285947414197146, 0.25700450789776064, -0.021796935858168352, 0.10211164624943571, -0.003056591802034351, 0.0030987479377769856, 7.303794548569517, 10.260216293178384] - Fitness: -1.1152605198586614
[0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446] - Fitness: -1.115262343878813
[0.008697260712147915, 0.44187025665086144, 0.12885913324952192, -0.8633392896556771, 0.2566856116019801, -0.022034172205262104, 0.10795832660991236, -0.0030656463899491476, 0.0029709650260938076, 8.039852888494114, 10.51013903501379] - Fitness: -1.1153023786373886
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236

Detailed Results for Each Genotype:
Genotype [0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639]:
  Angle -10: cl=119.78939056396484, cd=-123.67239379882812, cm=-20.54427146911621
  Angle -1: cl=110.02269744873047, cd=-100.34233856201172, cm=-8.838290214538574
  Angle 0: cl=109.06537628173828, cd=-97.87505340576172, cm=-7.561202526092529
  Angle 1: cl=108.10797119140625, cd=-95.40768432617188, cm=-6.284172534942627
  Angle 2: cl=107.15060424804688, cd=-92.94035339355469, cm=-5.00710916519165
  Angle 3: cl=106.19316101074219, cd=-90.47297668457031, cm=-3.7300572395324707
  Angle 4: cl=105.23583221435547, cd=-88.00562286376953, cm=-2.4529671669006348
  Angle 5: cl=104.27840423583984, cd=-85.53829193115234, cm=-1.1759123802185059
  Angle 6: cl=103.32103729248047, cd=-83.07089233398438, cm=0.10114617645740509
  Angle 7: cl=102.3636703491211, cd=-80.60359191894531, cm=1.3782010078430176
  Angle 8: cl=101.40625762939453, cd=-78.13621520996094, cm=2.6552634239196777
  Angle 9: cl=100.4488754272461, cd=-75.66885375976562, cm=3.9323105812072754
  Angle 10: cl=99.49150085449219, cd=-73.2015380859375, cm=5.209395885467529
Genotype [0.00868329051731628, 0.4428824546337633, 0.12879788621216487, -0.8105767035395723, 0.25481169116053864, -0.02217200634024425, 0.1003448433990797, -0.003, 0.0029741163293891173, 7.834729332979336, 10.39110073318506]:
  Angle -10: cl=119.23865509033203, cd=-123.08001708984375, cm=-20.48272705078125
  Angle -9: cl=118.28128814697266, cd=-120.61265563964844, cm=-19.205673217773438
  Angle -8: cl=117.32392883300781, cd=-118.1452865600586, cm=-17.928590774536133
  Angle -7: cl=116.36652374267578, cd=-115.67797088623047, cm=-16.651565551757812
  Angle -6: cl=115.4091567993164, cd=-113.21062469482422, cm=-15.374475479125977
  Angle -5: cl=114.45175170898438, cd=-110.74325561523438, cm=-14.097408294677734
  Angle -4: cl=113.4943618774414, cd=-108.2759017944336, cm=-12.820368766784668
  Angle -3: cl=112.5369644165039, cd=-105.80855560302734, cm=-11.54329776763916
  Angle -2: cl=111.57962799072266, cd=-103.34122467041016, cm=-10.266264915466309
  Angle -1: cl=110.62223052978516, cd=-100.87385559082031, cm=-8.989188194274902
  Angle 0: cl=109.66483306884766, cd=-98.40650177001953, cm=-7.712142467498779
  Angle 1: cl=108.70746612548828, cd=-95.93919372558594, cm=-6.4350905418396
  Angle 2: cl=107.75008392333984, cd=-93.47180938720703, cm=-5.158000469207764
  Angle 3: cl=106.7927017211914, cd=-91.00445556640625, cm=-3.8809523582458496
  Angle 4: cl=105.83524322509766, cd=-88.53709411621094, cm=-2.603909969329834
  Angle 5: cl=104.87786102294922, cd=-86.06971740722656, cm=-1.326826572418213
  Angle 6: cl=103.92048645019531, cd=-83.60235595703125, cm=-0.04976038634777069
  Angle 7: cl=102.9631118774414, cd=-81.13506317138672, cm=1.2272934913635254
  Angle 8: cl=102.00577545166016, cd=-78.66769409179688, cm=2.5043654441833496
  Angle 9: cl=101.04839324951172, cd=-76.2003402709961, cm=3.781411647796631
  Angle 10: cl=100.0909652709961, cd=-73.73294830322266, cm=5.058485507965088
Genotype [0.008711444533920677, 0.46, 0.12880351029992887, -0.8277543215855983, 0.25586980964057376, -0.02231936595496106, 0.10436302815006626, -0.0031037348939926823, 0.0028838068509529687, 7.887209621558218, 10.748422307982183]:
  Angle -10: cl=119.71247100830078, cd=-123.50346374511719, cm=-20.499773025512695
  Angle -9: cl=118.75505828857422, cd=-121.03610229492188, cm=-19.22273063659668
  Angle -8: cl=117.79769134521484, cd=-118.56878662109375, cm=-17.945676803588867
  Angle -7: cl=116.8403091430664, cd=-116.10140228271484, cm=-16.668598175048828
  Angle -6: cl=115.88289642333984, cd=-113.63408660888672, cm=-15.39157772064209
  Angle -5: cl=114.9255142211914, cd=-111.16670989990234, cm=-14.114496231079102
  Angle -4: cl=113.96814727783203, cd=-108.69937133789062, cm=-12.837430000305176
  Angle -3: cl=113.01079559326172, cd=-106.23199462890625, cm=-11.560364723205566
  Angle -2: cl=112.05339813232422, cd=-103.76470947265625, cm=-10.28333854675293
  Angle -1: cl=111.0959701538086, cd=-101.29733276367188, cm=-9.006271362304688
  Angle 0: cl=110.13858795166016, cd=-98.82997131347656, cm=-7.729180812835693
  Angle 1: cl=109.18116760253906, cd=-96.36256408691406, cm=-6.452097415924072
  Angle 2: cl=108.2238540649414, cd=-93.8952865600586, cm=-5.175074100494385
  Angle 3: cl=107.26641845703125, cd=-91.42792510986328, cm=-3.8980278968811035
  Angle 4: cl=106.3090591430664, cd=-88.9605484008789, cm=-2.6209473609924316
  Angle 5: cl=105.35167694091797, cd=-86.49324798583984, cm=-1.3439040184020996
  Angle 6: cl=104.394287109375, cd=-84.02587890625, cm=-0.06682924926280975
  Angle 7: cl=103.43688201904297, cd=-81.55852508544922, cm=1.210221767425537
  Angle 8: cl=102.47950744628906, cd=-79.09114074707031, cm=2.4872965812683105
  Angle 9: cl=101.5221176147461, cd=-76.62377166748047, cm=3.764340877532959
  Angle 10: cl=100.56473541259766, cd=-74.15643310546875, cm=5.041423320770264
Genotype [0.008960464097700998, 0.44268771656209227, 0.13, -0.8262581874914767, 0.2560930929580748, -0.02191158709511396, 0.09947854030332721, -0.003079012650498719, 0.0030555365292282404, 7.546847567907105, 10.269856048171029]:
  Angle -10: cl=120.31796264648438, cd=-124.04519653320312, cm=-20.711549758911133
  Angle -9: cl=119.36058807373047, cd=-121.57783508300781, cm=-19.434452056884766
  Angle -8: cl=118.40316009521484, cd=-119.11046600341797, cm=-18.157411575317383
  Angle -7: cl=117.44580078125, cd=-116.64313507080078, cm=-16.88035774230957
  Angle -6: cl=116.48844146728516, cd=-114.1758041381836, cm=-15.603301048278809
  Angle -5: cl=115.53105163574219, cd=-111.70845031738281, cm=-14.326245307922363
  Angle -4: cl=114.57364654541016, cd=-109.24110412597656, cm=-13.049164772033691
  Angle -3: cl=113.61625671386719, cd=-106.77374267578125, cm=-11.77212905883789
  Angle -2: cl=112.65888214111328, cd=-104.30638122558594, cm=-10.49506950378418
  Angle -1: cl=111.70149230957031, cd=-101.83902740478516, cm=-9.217982292175293
  Angle 0: cl=110.74409484863281, cd=-99.37167358398438, cm=-7.940929889678955
  Angle 1: cl=109.7867202758789, cd=-96.90432739257812, cm=-6.663872241973877
  Angle 2: cl=108.82933807373047, cd=-94.43696594238281, cm=-5.386806011199951
  Angle 3: cl=107.87195587158203, cd=-91.9696273803711, cm=-4.109741687774658
  Angle 4: cl=106.91453552246094, cd=-89.50223541259766, cm=-2.832681179046631
  Angle 5: cl=105.95716857910156, cd=-87.03494262695312, cm=-1.5556578636169434
  Angle 6: cl=104.99980163574219, cd=-84.56758880615234, cm=-0.27857834100723267
  Angle 7: cl=104.04239654541016, cd=-82.10025787353516, cm=0.9984821677207947
  Angle 8: cl=103.0850601196289, cd=-79.63288116455078, cm=2.275552272796631
  Angle 9: cl=102.12761688232422, cd=-77.16548156738281, cm=3.5526232719421387
  Angle 10: cl=101.17024993896484, cd=-74.69815063476562, cm=4.829695224761963
Genotype [0.008864634973158318, 0.4422823257537387, 0.1286305074130469, -0.8303050383312007, 0.25820270473865636, -0.02221488359296396, 0.14126698774966145, -0.003, 0.003030460247305672, 7.63026059284369, 10.499265385194416]:
  Angle -10: cl=119.05146789550781, cd=-122.90460205078125, cm=-20.451824188232422
  Angle -9: cl=118.09408569335938, cd=-120.437255859375, cm=-19.174785614013672
  Angle -8: cl=117.13672637939453, cd=-117.96989440917969, cm=-17.89772605895996
  Angle -7: cl=116.1793441772461, cd=-115.5025405883789, cm=-16.620656967163086
  Angle -6: cl=115.2219467163086, cd=-113.03520965576172, cm=-15.343594551086426
  Angle -5: cl=114.26456451416016, cd=-110.56783294677734, cm=-14.0665283203125
  Angle -4: cl=113.30715942382812, cd=-108.1004867553711, cm=-12.789462089538574
  Angle -3: cl=112.3497543334961, cd=-105.63310241699219, cm=-11.512408256530762
  Angle -2: cl=111.39236450195312, cd=-103.165771484375, cm=-10.235377311706543
  Angle -1: cl=110.43497467041016, cd=-100.69844818115234, cm=-8.958297729492188
  Angle 0: cl=109.47754669189453, cd=-98.23106384277344, cm=-7.681253910064697
  Angle 1: cl=108.52021026611328, cd=-95.76374053955078, cm=-6.404170513153076
  Angle 2: cl=107.56282806396484, cd=-93.29640197753906, cm=-5.127137660980225
  Angle 3: cl=106.60545349121094, cd=-90.8290023803711, cm=-3.850037097930908
  Angle 4: cl=105.64804077148438, cd=-88.36164093017578, cm=-2.5729851722717285
  Angle 5: cl=104.69072723388672, cd=-85.89434814453125, cm=-1.2959437370300293
  Angle 6: cl=103.7332992553711, cd=-83.42698669433594, cm=-0.018895670771598816
  Angle 7: cl=102.7758560180664, cd=-80.95954132080078, cm=1.2581963539123535
  Angle 8: cl=101.81851196289062, cd=-78.49229431152344, cm=2.5352072715759277
  Angle 9: cl=100.8611068725586, cd=-76.02490997314453, cm=3.812293529510498
  Angle 10: cl=99.90379333496094, cd=-73.55760192871094, cm=5.089338779449463
Genotype [0.008774272365690573, 0.4495633338421421, 0.12911684463721917, -0.8317455097960385, 0.2557339937529307, -0.022191898049459605, 0.06858554425126105, -0.0031455237325443202, 0.002908768885745327, 8.148349749563858, 10.234244640774456]:
  Angle -10: cl=119.9983901977539, cd=-123.7346420288086, cm=-20.579198837280273
  Angle -9: cl=119.04093933105469, cd=-121.26728057861328, cm=-19.30214500427246
  Angle -8: cl=118.08354187011719, cd=-118.79991149902344, cm=-18.025060653686523
  Angle -7: cl=117.12616729736328, cd=-116.33255004882812, cm=-16.747987747192383
  Angle -6: cl=116.16876983642578, cd=-113.86521911621094, cm=-15.470935821533203
  Angle -5: cl=115.21143341064453, cd=-111.39786529541016, cm=-14.193892478942871
  Angle -4: cl=114.25399017333984, cd=-108.93046569824219, cm=-12.916827201843262
  Angle -3: cl=113.29662322998047, cd=-106.46318817138672, cm=-11.639778137207031
  Angle -2: cl=112.33927154541016, cd=-103.99583435058594, cm=-10.362728118896484
  Angle -1: cl=111.3818588256836, cd=-101.52847290039062, cm=-9.085647583007812
  Angle 0: cl=110.42443084716797, cd=-99.06111907958984, cm=-7.808605670928955
  Angle 1: cl=109.4670639038086, cd=-96.59375, cm=-6.531514644622803
  Angle 2: cl=108.50969696044922, cd=-94.12641906738281, cm=-5.254488468170166
  Angle 3: cl=107.55229949951172, cd=-91.65906524658203, cm=-3.9774022102355957
  Angle 4: cl=106.59493255615234, cd=-89.19172668457031, cm=-2.700369358062744
  Angle 5: cl=105.63753509521484, cd=-86.724365234375, cm=-1.4232869148254395
  Angle 6: cl=104.68014526367188, cd=-84.25700378417969, cm=-0.1462283581495285
  Angle 7: cl=103.72277069091797, cd=-81.7896957397461, cm=1.130826473236084
  Angle 8: cl=102.76538848876953, cd=-79.32233428955078, cm=2.4078545570373535
  Angle 9: cl=101.8079605102539, cd=-76.85491943359375, cm=3.6849493980407715
  Angle 10: cl=100.85063934326172, cd=-74.38766479492188, cm=4.961971759796143
Genotype [0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233]:
  Angle -10: cl=120.0581283569336, cd=-123.78773498535156, cm=-20.56719398498535
  Angle -9: cl=119.10071563720703, cd=-121.3203125, cm=-19.29008674621582
  Angle -8: cl=118.14331817626953, cd=-118.85301971435547, cm=-18.01307487487793
  Angle -7: cl=117.18598175048828, cd=-116.38565063476562, cm=-16.735986709594727
  Angle -6: cl=116.2285385131836, cd=-113.91828155517578, cm=-15.45894718170166
  Angle -5: cl=115.27122497558594, cd=-111.45092010498047, cm=-14.181849479675293
  Angle -4: cl=114.31380462646484, cd=-108.98355102539062, cm=-12.90480899810791
  Angle -3: cl=113.35639953613281, cd=-106.5162353515625, cm=-11.627731323242188
  Angle -2: cl=112.39900970458984, cd=-104.04888153076172, cm=-10.350706100463867
  Angle -1: cl=111.44161224365234, cd=-101.58151245117188, cm=-9.073622703552246
  Angle 0: cl=110.4842529296875, cd=-99.11419677734375, cm=-7.7965569496154785
  Angle 1: cl=109.52686309814453, cd=-96.6468276977539, cm=-6.519506931304932
  Angle 2: cl=108.56951141357422, cd=-94.17949676513672, cm=-5.242447376251221
  Angle 3: cl=107.61211395263672, cd=-91.7121353149414, cm=-3.9654040336608887
  Angle 4: cl=106.6546859741211, cd=-89.24476623535156, cm=-2.6883416175842285
  Angle 5: cl=105.69731903076172, cd=-86.77742004394531, cm=-1.4112849235534668
  Angle 6: cl=104.73988342285156, cd=-84.31000518798828, cm=-0.13418440520763397
  Angle 7: cl=103.78253936767578, cd=-81.84274291992188, cm=1.1428256034851074
  Angle 8: cl=102.82518005371094, cd=-79.37535095214844, cm=2.419898509979248
  Angle 9: cl=101.86775970458984, cd=-76.90800476074219, cm=3.696981906890869
  Angle 10: cl=100.91041564941406, cd=-74.44073486328125, cm=4.9740214347839355
Genotype [0.00891901701649278, 0.45545336988257756, 0.12876435504028372, -0.8453373439612617, 0.2550382276228016, -0.02220214565451116, 0.0978418686291942, -0.003, 0.0030318424451895257, 7.86309546829272, 10.684932993064422]:
  Angle -10: cl=120.14115142822266, cd=-123.86074829101562, cm=-20.636539459228516
  Angle -9: cl=119.18372344970703, cd=-121.39335632324219, cm=-19.359468460083008
  Angle -8: cl=118.22632598876953, cd=-118.92598724365234, cm=-18.082416534423828
  Angle -7: cl=117.26896667480469, cd=-116.45864868164062, cm=-16.80534553527832
  Angle -6: cl=116.31153106689453, cd=-113.99129486083984, cm=-15.528281211853027
  Angle -5: cl=115.35418701171875, cd=-111.52394104003906, cm=-14.251235961914062
  Angle -4: cl=114.39678192138672, cd=-109.05652618408203, cm=-12.974175453186035
  Angle -3: cl=113.43942260742188, cd=-106.58924102783203, cm=-11.697115898132324
  Angle -2: cl=112.4820327758789, cd=-104.12187957763672, cm=-10.420058250427246
  Angle -1: cl=111.52467346191406, cd=-101.65452575683594, cm=-9.14295482635498
  Angle 0: cl=110.5672607421875, cd=-99.18717956542969, cm=-7.865920543670654
  Angle 1: cl=109.6098861694336, cd=-96.71981048583984, cm=-6.588840007781982
  Angle 2: cl=108.6524887084961, cd=-94.25245666503906, cm=-5.311811923980713
  Angle 3: cl=107.69509887695312, cd=-91.78511810302734, cm=-4.034749507904053
  Angle 4: cl=106.73775482177734, cd=-89.31781768798828, cm=-2.757697582244873
  Angle 5: cl=105.78032684326172, cd=-86.85043334960938, cm=-1.4806370735168457
  Angle 6: cl=104.82294464111328, cd=-84.38309478759766, cm=-0.2035699337720871
  Angle 7: cl=103.86556243896484, cd=-81.915771484375, cm=1.0734639167785645
  Angle 8: cl=102.90816497802734, cd=-79.44840240478516, cm=2.350548267364502
  Angle 9: cl=101.95079040527344, cd=-76.98100280761719, cm=3.627631664276123
  Angle 10: cl=100.99344635009766, cd=-74.5136947631836, cm=4.904674053192139
Genotype [0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412]:
  Angle -10: cl=120.27716827392578, cd=-123.98049926757812, cm=-20.682405471801758
  Angle -9: cl=119.31983184814453, cd=-121.51318359375, cm=-19.405317306518555
  Angle -8: cl=118.36246490478516, cd=-119.0457992553711, cm=-18.128263473510742
