Experiment: Combination_Experiment_491
Generation: 7
Timestamp: 20231226_155323

Genotypes and their Fitness Values:
[0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519] - Fitness: -1.1282327361156468
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939] - Fitness: -1.1294534338399587
[0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912] - Fitness: -1.1295352245139518
[0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673] - Fitness: -1.1299466525283748
[0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324] - Fitness: -1.1305531035588394
[0.011366318840947055, 0.422537011387465, 0.1267742066327782, -0.9, 0.25242808561552665, -0.022122328944043063, 0.12580427023323965, -0.003367639576622323, 0.0025, 8.32635829141816, 11.45661403457537] - Fitness: -1.1307627247895955
[0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217] - Fitness: -1.131019195315142
[0.010567884616992318, 0.46, 0.12598865949570406, -0.7394754776399906, 0.25560025896688654, -0.019405627496372195, 0.12075946099508167, -0.0032724185403887516, 0.004297699220718673, 8.240856687746366, 10.920590188665717] - Fitness: -1.1310235933527109
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.011364759029475452, 0.425334029507635, 0.12769875653303028, -0.7516512629057738, 0.25274109509916587, -0.020077699523558885, 0.09531778380799365, -0.003, 0.003956776089536354, 8.49213000927834, 11.25773309339938] - Fitness: -1.1315671201607231
[0.011019438542829125, 0.4247280742143503, 0.1262141276641657, -0.753603333630594, 0.2558499094638029, -0.023, 0.2, -0.0034441691096045346, 0.0037612844123015915, 8.263895899293829, 11.426899610879225] - Fitness: -1.1316523669947938
[0.011391408855923019, 0.42157588305672095, 0.12701744022469036, -0.7673689350597264, 0.2534789405690676, -0.02246941440225362, 0.12673375085961502, -0.0033315664099811387, 0.0036423469640620857, 8.416173402359071, 11.559995674283172] - Fitness: -1.1321174509620218
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.010849647221959042, 0.46, 0.12597642595114755, -0.7542876914216222, 0.2553503616381838, -0.020057937496905508, 0.1325665015458631, -0.003407378909557672, 0.003769101699653172, 8.243236610738364, 11.51203803746461] - Fitness: -1.1322684915778831
[0.010407980871097296, 0.4282277646523808, 0.12662375371876772, -0.7736978243328372, 0.2565429818310881, -0.02124579804399429, 0.1546213608691058, -0.0035817356287009836, 0.002862374112218118, 8.262954273460853, 12.106473560055127] - Fitness: -1.1323632604058649
[0.009066854220162967, 0.4549690900995312, 0.12536966884323997, -0.8060417502537385, 0.24320043639920313, -0.019252220951202777, 0.08326810115472952, -0.0031990301681844675, 0.003924709073767043, 8.519523621141852, 11.399961398646568] - Fitness: -1.1324338775493996
[0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663] - Fitness: -1.132569909026785
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977] - Fitness: -1.1327839949761178
[0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703] - Fitness: -1.1327918991379193
[0.009684321842839771, 0.46, 0.1263060475499455, -0.8749444667343304, 0.24555543575982472, -0.019971440745116892, 0.07617828409464043, -0.0034930339547890243, 0.0035929277831189895, 8.578070522545303, 11.373924371433413] - Fitness: -1.132884926062274
[0.009878589744661548, 0.4257129150479877, 0.12541268144167889, -0.7499719684871027, 0.2547671583711151, -0.01963517282929237, 0.12440982285801919, -0.0033074134429935086, 0.003983021499563434, 8.32534082685038, 11.20276881336489] - Fitness: -1.133180157029423
[0.011175983606812705, 0.4246364789722025, 0.1269575471735446, -0.7817505176410156, 0.2517361714465962, -0.02171386292733245, 0.13059546432871758, -0.0033737798088409104, 0.003059952117247006, 8.50466578160227, 11.901352032223457] - Fitness: -1.1331870273052629
[0.009716219344598143, 0.43336314994197594, 0.1253816852056064, -0.781017259106165, 0.2527021410478787, -0.020610452695107452, 0.12264717964810368, -0.003556144445340172, 0.003133854069034321, 8.082833482079073, 12.010066871629567] - Fitness: -1.133225642217369
[0.011130278786267992, 0.424701001363493, 0.12696051614936127, -0.781871548043882, 0.2519255298810342, -0.021700420620099647, 0.1309254699668237, -0.003392422927579476, 0.003113444355734185, 8.507545419715102, 11.945085760462195] - Fitness: -1.1333894640442046
[0.011200814854526852, 0.4283300254673411, 0.1261609689794728, -0.7807481860971626, 0.25250910461973075, -0.021423450153882907, 0.13144113164058008, -0.0033222844163425446, 0.003254536599154763, 8.502908866257997, 11.838045523053928] - Fitness: -1.133498540695414
[0.010723242155902606, 0.4295115619813733, 0.12696407532159643, -0.8289050741011699, 0.24966852426289848, -0.021259558067699184, 0.10210622076603834, -0.0034617695779467226, 0.0031553269810935267, 8.541763992823434, 11.836021033144778] - Fitness: -1.1336677732431524
[0.011038869145178565, 0.42483004614607395, 0.12696645410099464, -0.7821136088496146, 0.25230424674991025, -0.021673536005634042, 0.13158548124303596, -0.0034297091650566085, 0.0032204288327085436, 8.513304695940766, 12.032553216939673] - Fitness: -1.1337966616649369
[0.009656809373616845, 0.4346907324325204, 0.12486993611674028, -0.7872805206603111, 0.24905321157181806, -0.020457763186598622, 0.09843145309873579, -0.0034616015012140307, 0.0032997918901272656, 8.0714238303601, 11.864333865980404] - Fitness: -1.1338068804071588
[0.009264834318061025, 0.4402074113190535, 0.12361604565655838, -0.9, 0.23827002454424284, -0.020394881591959978, 0.14416339429689884, -0.003167735633397441, 0.00317914460822037, 7.948624656603961, 11.495618399574898] - Fitness: -1.1338537586543915
[0.009978595502819319, 0.43354624128274594, 0.12475693808347163, -0.7913055118549679, 0.24608391575118907, -0.020520797770205133, 0.08341197237240183, -0.0033650822208222348, 0.0034602686055888033, 8.215645237398347, 11.150622008677605] - Fitness: -1.133870332774067
[0.009410517045310743, 0.4408522021960993, 0.12365641098851227, -0.8191462854003648, 0.239171712830635, -0.02056102471095697, 0.14442088962714647, -0.0031398527495766575, 0.003480850056424591, 7.987491222598366, 11.519174051837624] - Fitness: -1.134067284607001
[0.010374042234590996, 0.42834652453142785, 0.1259242819889692, -0.7760039515050877, 0.25166326172322473, -0.020977972632161394, 0.13848757705941664, -0.003484406470008412, 0.003000646494051003, 8.249832908420219, 12.05013659945504] - Fitness: -1.1340726933192393
[0.010587108052107466, 0.431328643160382, 0.1258907606078882, -0.7745480880731817, 0.25503616891550374, -0.02086930062625774, 0.14407011887749777, -0.003538070664893314, 0.0031048709286300522, 8.37139253402399, 12.015970624227261] - Fitness: -1.1340869913517748
[0.010451166609902843, 0.4320136258772492, 0.12697030837143902, -0.8526033827341133, 0.24882405910548766, -0.021018963330649752, 0.08819160462280484, -0.003524407581238194, 0.003256506651503967, 8.563192736546847, 11.847089261844177] - Fitness: -1.134103577527726
[0.011062700004711202, 0.42663519618542933, 0.12744825867385548, -0.7815278625861692, 0.25174496266040547, -0.021503911607117496, 0.11813579747842284, -0.0034349789428211085, 0.0039322572996251266, 8.516589733481776, 11.667740188082197] - Fitness: -1.1341970544023705
[0.01060806667509125, 0.42993588873080957, 0.12598353168479975, -0.9, 0.25405240552867325, -0.020950947644211203, 0.1398540436989005, -0.003524415251981174, 0.003144190643378942, 8.409318041659446, 12.061868377116511] - Fitness: -1.1342436706582404
[0.011236260596544256, 0.4241022965826214, 0.12663559446225686, -0.7720444539860908, 0.25151109353237044, -0.02168349341606459, 0.1269567733811923, -0.0034183904116347396, 0.003609013989615402, 8.313827833808269, 11.562442395606968] - Fitness: -1.1343386402638673
[0.00935028133024445, 0.4524536351492967, 0.12529095716817742, -0.8373611668358257, 0.24318589621356285, -0.019121941077965908, 0.09990215173209427, -0.0032580595052408533, 0.003794020469310204, 8.536100970372747, 11.522758738787097] - Fitness: -1.1343898513891517
[0.009935931761468626, 0.4259754140269856, 0.12492307671948297, -0.7582313790922361, 0.26, -0.019796497221131696, 0.1405244798303709, -0.0035174009257945534, 0.0035051108372447536, 8.179590037602246, 12.06705450137148] - Fitness: -1.1344485224393746
[0.010177970183827876, 0.43332772162240923, 0.12571062169349848, -0.7704146893905277, 0.25672087844601904, -0.020499867607840963, 0.15248944370210954, -0.00368192816392716, 0.0030050938149469124, 8.283714979201317, 12.134587358342818] - Fitness: -1.134513873140478
[0.01107461543447752, 0.42753777120510705, 0.1276891609602859, -0.7, 0.2514653206156531, -0.021419099407859226, 0.1114109555961163, -0.003437613831703359, 0.004288171533083418, 8.518232252252282, 11.485333673653459] - Fitness: -1.134532565687179
[0.009572975005307998, 0.4462792825571784, 0.12596768408935613, -0.8624167001014955, 0.24476558924440409, -0.019688274189399897, 0.08408623997379171, -0.003414709138272968, 0.0036599586785160607, 8.564080671821118, 11.661345530969449] - Fitness: -1.134548914613585
[0.010618545986583142, 0.42923951151602335, 0.12602991722325552, -0.7769511636199818, 0.253560523835258, -0.020991771153187934, 0.13774600610960186, -0.0035175875455251047, 0.003163850500753386, 8.428280795477173, 12.084817253561136] - Fitness: -1.134634938928863
[0.009301023571936445, 0.4329727683497205, 0.125057255220817, -0.7679950410058209, 0.25474798162765444, -0.020194484082512638, 0.1579033862954689, -0.003719260656514394, 0.0029821026587618345, 7.9526992704960975, 12.37018738432172] - Fitness: -1.1347105826499237
[0.00992736672793543, 0.43026606970233094, 0.1254106183724982, -0.7732516988399901, 0.25181616529597706, -0.02059658517734306, 0.1427636390628723, -0.0035583629193307294, 0.003024485920940181, 8.125296109942026, 12.168262611309569] - Fitness: -1.134714249289287
[0.010767003042236503, 0.424009233371356, 0.1263358432649602, -0.7692134425764342, 0.25360209199634565, -0.020851144879993115, 0.13288186025176663, -0.0034382618954052336, 0.003454044272483819, 8.370749221821029, 11.902284546535208] - Fitness: -1.134773173513869
[0.011098446294010156, 0.42934292124446244, 0.12817096553314675, -0.7806492431910012, 0.2509060365261483, -0.02124947500934268, 0.09796127183150319, -0.003442883609467859, 0.005, 8.521517289793294, 11.120520644795983] - Fitness: -1.134802333704833
[0.010742523656374889, 0.4298836130156347, 0.12529746031190622, -0.7757853566835047, 0.25012355434617894, -0.021343960814545617, 0.1292175536800336, -0.0034286706890524626, 0.003176028792301811, 8.425862278524546, 11.855240798191112] - Fitness: -1.134911807310113

Detailed Results for Each Genotype:
Genotype [0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519]:
  Angle -10: cl=123.87828826904297, cd=-125.986328125, cm=-21.576231002807617
  Angle -1: cl=113.78440856933594, cd=-102.24687957763672, cm=-9.925834655761719
  Angle 0: cl=112.82701873779297, cd=-99.77955627441406, cm=-8.64879035949707
  Angle 1: cl=111.86963653564453, cd=-97.31222534179688, cm=-7.3717522621154785
  Angle 2: cl=110.9122085571289, cd=-94.8448486328125, cm=-6.094705104827881
  Angle 3: cl=109.95484161376953, cd=-92.37745666503906, cm=-4.817606449127197
  Angle 4: cl=108.99747467041016, cd=-89.91014099121094, cm=-3.5405631065368652
  Angle 5: cl=108.0400390625, cd=-87.44276428222656, cm=-2.26350736618042
  Angle 6: cl=107.08263397216797, cd=-84.97540283203125, cm=-0.9864440560340881
  Angle 7: cl=106.12528991699219, cd=-82.50807189941406, cm=0.2906317114830017
  Angle 8: cl=105.16790008544922, cd=-80.04076385498047, cm=1.5676617622375488
  Angle 9: cl=104.21053314208984, cd=-77.57339477539062, cm=2.844728946685791
  Angle 10: cl=103.2531509399414, cd=-75.10604858398438, cm=4.121774196624756
Genotype [0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217]:
  Angle -10: cl=123.38172149658203, cd=-125.29768371582031, cm=-21.635740280151367
  Angle -9: cl=122.42435455322266, cd=-122.830322265625, cm=-20.358678817749023
  Angle -8: cl=121.46697998046875, cd=-120.36299133300781, cm=-19.08160972595215
  Angle -7: cl=120.50955963134766, cd=-117.89562225341797, cm=-17.804567337036133
  Angle -6: cl=119.55216979980469, cd=-115.42826080322266, cm=-16.52748680114746
  Angle -5: cl=118.59481048583984, cd=-112.9609375, cm=-15.250444412231445
  Angle -4: cl=117.63741302490234, cd=-110.49357604980469, cm=-13.973381996154785
  Angle -3: cl=116.68004608154297, cd=-108.0262451171875, cm=-12.696320533752441
  Angle -2: cl=115.72258758544922, cd=-105.55885314941406, cm=-11.41926383972168
  Angle -1: cl=114.76526641845703, cd=-103.09152221679688, cm=-10.142184257507324
  Angle 0: cl=113.807861328125, cd=-100.62416076660156, cm=-8.865139961242676
  Angle 1: cl=112.85052490234375, cd=-98.1568374633789, cm=-7.588076114654541
  Angle 2: cl=111.89310455322266, cd=-95.6894760131836, cm=-6.311001300811768
  Angle 3: cl=110.93573760986328, cd=-93.22213745117188, cm=-5.033960819244385
  Angle 4: cl=109.97830963134766, cd=-90.7547378540039, cm=-3.7569079399108887
  Angle 5: cl=109.02091979980469, cd=-88.28741455078125, cm=-2.4798531532287598
  Angle 6: cl=108.06353759765625, cd=-85.82005310058594, cm=-1.2027850151062012
  Angle 7: cl=107.10617065429688, cd=-83.35270690917969, cm=0.07429070770740509
  Angle 8: cl=106.14879608154297, cd=-80.88534545898438, cm=1.3513331413269043
  Angle 9: cl=105.19134521484375, cd=-78.4179916381836, cm=2.6283726692199707
  Angle 10: cl=104.23404693603516, cd=-75.9507064819336, cm=3.905449390411377
Genotype [0.010567884616992318, 0.46, 0.12598865949570406, -0.7394754776399906, 0.25560025896688654, -0.019405627496372195, 0.12075946099508167, -0.0032724185403887516, 0.004297699220718673, 8.240856687746366, 10.920590188665717]:
  Angle -10: cl=123.73702239990234, cd=-125.61140441894531, cm=-21.41954231262207
  Angle -9: cl=122.7796401977539, cd=-123.14409637451172, cm=-20.142473220825195
  Angle -8: cl=121.822265625, cd=-120.67671966552734, cm=-18.86541175842285
  Angle -7: cl=120.8648681640625, cd=-118.20936584472656, cm=-17.58835220336914
  Angle -6: cl=119.90744018554688, cd=-115.74200439453125, cm=-16.311296463012695
  Angle -5: cl=118.95011138916016, cd=-113.27467346191406, cm=-15.034244537353516
  Angle -4: cl=117.99272155761719, cd=-110.80728149414062, cm=-13.757146835327148
  Angle -3: cl=117.03531646728516, cd=-108.33995056152344, cm=-12.4801025390625
  Angle -2: cl=116.07795715332031, cd=-105.87263488769531, cm=-11.203067779541016
  Angle -1: cl=115.12055969238281, cd=-103.40526580810547, cm=-9.926000595092773
  Angle 0: cl=114.1631851196289, cd=-100.93793487548828, cm=-8.648951530456543
  Angle 1: cl=113.20577239990234, cd=-98.47056579589844, cm=-7.371888637542725
  Angle 2: cl=112.24842071533203, cd=-96.00321197509766, cm=-6.094801425933838
  Angle 3: cl=111.29100799560547, cd=-93.53585815429688, cm=-4.817756175994873
  Angle 4: cl=110.33361053466797, cd=-91.06849670410156, cm=-3.540701389312744
  Angle 5: cl=109.376220703125, cd=-88.60115814208984, cm=-2.263632297515869
  Angle 6: cl=108.41883850097656, cd=-86.13380432128906, cm=-0.9865766167640686
  Angle 7: cl=107.46147155761719, cd=-83.66646575927734, cm=0.29048770666122437
  Angle 8: cl=106.50406646728516, cd=-81.19908905029297, cm=1.5675435066223145
  Angle 9: cl=105.5467300415039, cd=-78.73177337646484, cm=2.8445963859558105
  Angle 10: cl=104.58927917480469, cd=-76.26444244384766, cm=4.121633052825928
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.011364759029475452, 0.425334029507635, 0.12769875653303028, -0.7516512629057738, 0.25274109509916587, -0.020077699523558885, 0.09531778380799365, -0.003, 0.003956776089536354, 8.49213000927834, 11.25773309339938]:
  Angle -10: cl=124.81317901611328, cd=-126.51397705078125, cm=-21.88704490661621
  Angle -9: cl=123.85582733154297, cd=-124.046630859375, cm=-20.609960556030273
  Angle -8: cl=122.8984146118164, cd=-121.57929992675781, cm=-19.33292579650879
  Angle -7: cl=121.94098663330078, cd=-119.11190795898438, cm=-18.055862426757812
  Angle -6: cl=120.98365020751953, cd=-116.64459228515625, cm=-16.77878189086914
  Angle -5: cl=120.0262451171875, cd=-114.17719268798828, cm=-15.501713752746582
  Angle -4: cl=119.06885528564453, cd=-111.7098388671875, cm=-14.224652290344238
  Angle -3: cl=118.11148834228516, cd=-109.24251556396484, cm=-12.947601318359375
  Angle -2: cl=117.15411376953125, cd=-106.77519989013672, cm=-11.670564651489258
  Angle -1: cl=116.19666290283203, cd=-104.30781555175781, cm=-10.393488883972168
  Angle 0: cl=115.23931884765625, cd=-101.84046173095703, cm=-9.116433143615723
  Angle 1: cl=114.28191375732422, cd=-99.37310028076172, cm=-7.839372158050537
  Angle 2: cl=113.32451629638672, cd=-96.90574645996094, cm=-6.562330722808838
  Angle 3: cl=112.36714935302734, cd=-94.43843841552734, cm=-5.2852606773376465
  Angle 4: cl=111.40974426269531, cd=-91.9710693359375, cm=-4.0082268714904785
  Angle 5: cl=110.45237731933594, cd=-89.50369262695312, cm=-2.7311148643493652
  Angle 6: cl=109.49494171142578, cd=-87.03630065917969, cm=-1.4540648460388184
  Angle 7: cl=108.53764343261719, cd=-84.56901550292969, cm=-0.1770043820142746
  Angle 8: cl=107.5802230834961, cd=-82.1016616821289, cm=1.1000370979309082
  Angle 9: cl=106.62279510498047, cd=-79.63424682617188, cm=2.377124309539795
  Angle 10: cl=105.66544342041016, cd=-77.16690826416016, cm=3.6542000770568848
Genotype [0.011019438542829125, 0.4247280742143503, 0.1262141276641657, -0.753603333630594, 0.2558499094638029, -0.023, 0.2, -0.0034441691096045346, 0.0037612844123015915, 8.263895899293829, 11.426899610879225]:
  Angle -10: cl=121.98462677001953, cd=-124.0068359375, cm=-21.268075942993164
  Angle -9: cl=121.02721405029297, cd=-121.53944396972656, cm=-19.991003036499023
  Angle -8: cl=120.06987762451172, cd=-119.07213592529297, cm=-18.713979721069336
  Angle -7: cl=119.1124496459961, cd=-116.604736328125, cm=-17.436853408813477
  Angle -6: cl=118.15508270263672, cd=-114.13739776611328, cm=-16.15980339050293
  Angle -5: cl=117.19770050048828, cd=-111.67002868652344, cm=-14.882768630981445
  Angle -4: cl=116.24028778076172, cd=-109.20267486572266, cm=-13.605683326721191
  Angle -3: cl=115.28292846679688, cd=-106.73529052734375, cm=-12.328628540039062
  Angle -2: cl=114.32552337646484, cd=-104.26798248291016, cm=-11.051590919494629
  Angle -1: cl=113.36817169189453, cd=-101.8006591796875, cm=-9.774517059326172
  Angle 0: cl=112.4107437133789, cd=-99.33328247070312, cm=-8.497474670410156
  Angle 1: cl=111.45330810546875, cd=-96.86590576171875, cm=-7.220391750335693
  Angle 2: cl=110.49598693847656, cd=-94.39860534667969, cm=-5.943348407745361
  Angle 3: cl=109.53858184814453, cd=-91.93121337890625, cm=-4.666271686553955
  Angle 4: cl=108.5811996459961, cd=-89.46385955810547, cm=-3.389225482940674
  Angle 5: cl=107.6238021850586, cd=-86.9964828491211, cm=-2.1121554374694824
  Angle 6: cl=106.66638946533203, cd=-84.52915954589844, cm=-0.8350959420204163
  Angle 7: cl=105.70907592773438, cd=-82.06182861328125, cm=0.44192737340927124
  Angle 8: cl=104.75165557861328, cd=-79.59446716308594, cm=1.7190032005310059
  Angle 9: cl=103.79425811767578, cd=-77.12708282470703, cm=2.9960618019104004
  Angle 10: cl=102.83685302734375, cd=-74.6597671508789, cm=4.2731146812438965
Genotype [0.011391408855923019, 0.42157588305672095, 0.12701744022469036, -0.7673689350597264, 0.2534789405690676, -0.02246941440225362, 0.12673375085961502, -0.0033315664099811387, 0.0036423469640620857, 8.416173402359071, 11.559995674283172]:
  Angle -10: cl=123.22508239746094, cd=-125.06172180175781, cm=-21.577486038208008
  Angle -9: cl=122.26774597167969, cd=-122.59439849853516, cm=-20.30044174194336
  Angle -8: cl=121.31029510498047, cd=-120.12702178955078, cm=-19.02338409423828
  Angle -7: cl=120.35292053222656, cd=-117.65965270996094, cm=-17.746301651000977
  Angle -6: cl=119.39553833007812, cd=-115.19231414794922, cm=-16.469266891479492
  Angle -5: cl=118.43814086914062, cd=-112.72496795654297, cm=-15.192207336425781
  Angle -4: cl=117.48078155517578, cd=-110.25761413574219, cm=-13.915144920349121
  Angle -3: cl=116.52336883544922, cd=-107.79024505615234, cm=-12.638073921203613
  Angle -2: cl=115.56600952148438, cd=-105.32286834716797, cm=-11.360991477966309
  Angle -1: cl=114.60863494873047, cd=-102.85555267333984, cm=-10.083954811096191
  Angle 0: cl=113.65122985839844, cd=-100.38818359375, cm=-8.80688762664795
  Angle 1: cl=112.69390106201172, cd=-97.92088317871094, cm=-7.529842853546143
  Angle 2: cl=111.7364730834961, cd=-95.45347595214844, cm=-6.252748966217041
  Angle 3: cl=110.77906036376953, cd=-92.98613739013672, cm=-4.975707530975342
  Angle 4: cl=109.82169342041016, cd=-90.51879119873047, cm=-3.6986489295959473
  Angle 5: cl=108.86431884765625, cd=-88.051513671875, cm=-2.4216198921203613
  Angle 6: cl=107.90687561035156, cd=-85.58405303955078, cm=-1.1445221900939941
  Angle 7: cl=106.94950103759766, cd=-83.11670684814453, cm=0.13254781067371368
  Angle 8: cl=105.99214935302734, cd=-80.64938354492188, cm=1.409599781036377
  Angle 9: cl=105.03474426269531, cd=-78.18205261230469, cm=2.686649799346924
  Angle 10: cl=104.07738494873047, cd=-75.71469116210938, cm=3.963707447052002
Genotype [0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894]:
  Angle -10: cl=119.47122192382812, cd=-121.73796844482422, cm=-20.574148178100586
  Angle -9: cl=118.51383209228516, cd=-119.27062225341797, cm=-19.297109603881836
  Angle -8: cl=117.55643463134766, cd=-116.80325317382812, cm=-18.0200252532959
  Angle -7: cl=116.59903717041016, cd=-114.3359146118164, cm=-16.74298858642578
  Angle -6: cl=115.64169311523438, cd=-111.86859130859375, cm=-15.465910911560059
  Angle -5: cl=114.68429565429688, cd=-109.40123748779297, cm=-14.188870429992676
  Angle -4: cl=113.7269058227539, cd=-106.9338607788086, cm=-12.911789894104004
  Angle -3: cl=112.76953887939453, cd=-104.466552734375, cm=-11.634750366210938
  Angle -2: cl=111.8121337890625, cd=-101.99921417236328, cm=-10.357693672180176
  Angle -1: cl=110.8547592163086, cd=-99.53186798095703, cm=-9.080645561218262
  Angle 0: cl=109.8973617553711, cd=-97.06446075439453, cm=-7.803561687469482
  Angle 1: cl=108.93994903564453, cd=-94.59712982177734, cm=-6.526498317718506
  Angle 2: cl=107.98257446289062, cd=-92.12974548339844, cm=-5.249413013458252
  Angle 3: cl=107.02519989013672, cd=-89.66240692138672, cm=-3.9723830223083496
  Angle 4: cl=106.06780242919922, cd=-87.19503784179688, cm=-2.695303440093994
  Angle 5: cl=105.11041259765625, cd=-84.72772216796875, cm=-1.418262004852295
  Angle 6: cl=104.15302276611328, cd=-82.26033782958984, cm=-0.1412063091993332
  Angle 7: cl=103.1957015991211, cd=-79.7929916381836, cm=1.1358857154846191
  Angle 8: cl=102.23829650878906, cd=-77.32568359375, cm=2.412926197052002
  Angle 9: cl=101.28087615966797, cd=-74.85829162597656, cm=3.6899828910827637
  Angle 10: cl=100.32352447509766, cd=-72.39093780517578, cm=4.967068195343018
Genotype [0.010849647221959042, 0.46, 0.12597642595114755, -0.7542876914216222, 0.2553503616381838, -0.020057937496905508, 0.1325665015458631, -0.003407378909557672, 0.003769101699653172, 8.243236610738364, 11.51203803746461]:
  Angle -10: cl=123.67333221435547, cd=-125.4442367553711, cm=-21.4361515045166
  Angle -9: cl=122.7159652709961, cd=-122.97686767578125, cm=-20.159086227416992
  Angle -8: cl=121.75858306884766, cd=-120.50948333740234, cm=-18.882001876831055
