Experiment: Combination_Experiment_491
Generation: 96
Timestamp: 20231226_160703

Genotypes and their Fitness Values:
[0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042] - Fitness: -1.1062143619479432
[0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607] - Fitness: -1.106218851565838
[0.008510624916390085, 0.4594448039641718, 0.12997471400608374, -0.8763463612131156, 0.25987092219975705, -0.022981697745176798, 0.05247266844620226, -0.003, 0.002506992178154907, 7.025231700836375, 10.00112362994988] - Fitness: -1.106221506158035
[0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388] - Fitness: -1.106223400643247
[0.008508929387667029, 0.45932643122850336, 0.12998212547142865, -0.8776841224176004, 0.26, -0.02297996960456084, 0.0526724301065809, -0.0030041021518993133, 0.002514250066085891, 7.009760381250192, 10.001753725514595] - Fitness: -1.106223500406958
[0.008509733110807022, 0.45944778161644445, 0.12997941215343364, -0.8913781222638502, 0.25988118226774726, -0.02298212571016269, 0.05067966374340689, -0.0030049398064652235, 0.0025073095344173525, 7.025438033834613, 10.0] - Fitness: -1.1062235220328265
[0.008502626810231407, 0.4592131657686809, 0.12998529383662377, -0.8786979423500175, 0.2598505491290194, -0.023, 0.05022639380345087, -0.003003795117128352, 0.00251449345210542, 7.024731349526556, 10.009367596214851] - Fitness: -1.1062252949230482
[0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842] - Fitness: -1.1062281927040296
[0.008507519458513219, 0.45933246214239354, 0.12998219590383464, -0.9, 0.2598587647657638, -0.022980307921329615, 0.052698672582938866, -0.0030041371592519775, 0.0025142512368771736, 7.014640571875288, 10.001169150343063] - Fitness: -1.1062286402824875
[0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883] - Fitness: -1.1062326016594082
[0.008509255689333218, 0.45936217065061824, 0.12998395399697804, -0.8839093139903151, 0.25986615698871485, -0.022982918763503345, 0.05, -0.0030044967864667595, 0.002512824465268587, 7.0146647802563535, 10.006950737627015] - Fitness: -1.1062327515142827
[0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538] - Fitness: -1.1062349683928911
[0.0085, 0.4595416440042599, 0.1299685102538093, -0.877694137158874, 0.2598648357344988, -0.022981944383112397, 0.053157556843975245, -0.0030012849049362083, 0.002508539507589362, 7.023344823470806, 10.015408512525624] - Fitness: -1.1062365212819558
[0.00850674063035951, 0.45946760220863203, 0.12997077589337325, -0.8901614566426927, 0.259834329009354, -0.022993747078609805, 0.052714086751224284, -0.0030020916944092585, 0.0025135592827807644, 7.021839221229142, 10.013340561177898] - Fitness: -1.1062394677511367
[0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349] - Fitness: -1.1062401562300974
[0.00850389510505982, 0.4596772689077355, 0.12996604507099271, -0.8755940670197784, 0.25987312995277667, -0.02298278534330441, 0.05280001401681016, -0.003001795709896654, 0.002508889801214477, 7.025949234920673, 10.011459562414831] - Fitness: -1.1062408238748243
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.0085, 0.45948270316736983, 0.12997045960477577, -0.8769306386414933, 0.2598567834125119, -0.022982752154249768, 0.05316147521474229, -0.0030019273574043125, 0.0025099830523851985, 7.021880583315289, 10.013563133442743] - Fitness: -1.1062432188369957
[0.00850827221271602, 0.45936667197908093, 0.12997625418390468, -0.8781493183993022, 0.2598339504699737, -0.022979111224468496, 0.05096328066343778, -0.003, 0.002514376325275427, 7.025785766225901, 10.008425886489588] - Fitness: -1.106243314046877
[0.008510315647531165, 0.4592721359957597, 0.12998371111991372, -0.882671297674762, 0.25985530372869353, -0.022983357944168944, 0.05245165288937782, -0.003, 0.0025136171463975058, 7.022125901969462, 10.011772028213336] - Fitness: -1.1062435679518208
[0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824] - Fitness: -1.1062436103973106
[0.008504042572530984, 0.45943026341345544, 0.12997181861638668, -0.8762494907164847, 0.2598270545341635, -0.02298227676855564, 0.05, -0.0030019273574043125, 0.0025136497477884915, 7.022553312075392, 10.012946112352937] - Fitness: -1.106243716782794
[0.0085, 0.4593369211053646, 0.12998727813986694, -0.8781073704983275, 0.25988077651282243, -0.022982312717155805, 0.052801409478984374, -0.0030049702181809343, 0.0025146260427524815, 7.024320258521929, 10.0] - Fitness: -1.1062451463474212
[0.008510366942081628, 0.459466370139882, 0.1299813669853005, -0.8853730547400543, 0.25985101417991024, -0.022983465602106457, 0.05, -0.003005118756835159, 0.002509043916839002, 7.023531430027779, 10.007809373890982] - Fitness: -1.106245766393512
[0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217] - Fitness: -1.106245985357423
[0.008503657386175941, 0.45923126622989063, 0.12999121525831348, -0.8847664847842625, 0.2598618015082148, -0.022980457471497358, 0.0507235697133884, -0.003005394521470927, 0.002510278951663749, 7.023902641428585, 10.007677702934476] - Fitness: -1.1062460595436228
[0.008510964179677099, 0.45938865627357367, 0.12997399090164288, -0.8775683382523486, 0.25987794245785667, -0.022980406648760866, 0.05270660478202125, -0.003003410306584845, 0.0025021405185252513, 7.0251163671042045, 10.0] - Fitness: -1.106246754429649
[0.008505486079263911, 0.4592903008333369, 0.129990827772284, -0.8874138509383198, 0.25986080476534645, -0.022981065703680935, 0.051085354570082606, -0.0030056946018604406, 0.00250808820844222, 7.023821050180437, 10.008593222520801] - Fitness: -1.1062475205107138
[0.00851089114148683, 0.459315593957541, 0.12998572462672087, -0.8896027786048573, 0.2598645090697849, -0.022983727118934778, 0.051924100895897954, -0.0030022685031704573, 0.002513043310783405, 7.0229484109730365, 10.012826519225115] - Fitness: -1.1062487071622003
[0.008506701203387063, 0.4595482826907916, 0.12996541305318665, -0.8784453056596253, 0.25988548004723516, -0.022978892953781437, 0.05, -0.0030038426292738445, 0.0025, 7.0273218228689345, 10.019969980172709] - Fitness: -1.1062489537162519
[0.008505842657589729, 0.45968614052258316, 0.12996676183055092, -0.8737805334328499, 0.2598692247399287, -0.02298401359453779, 0.052625160973994674, -0.0030026935648449805, 0.002510508492822871, 7.02578720049009, 10.007639708276557] - Fitness: -1.106249587454549
[0.008508453792011574, 0.45949173429481394, 0.129969924868244, -0.8857496944298908, 0.25981164704786375, -0.022985194436624515, 0.05, -0.003003694893953096, 0.002510352957354635, 7.019802113541282, 10.014281748374366] - Fitness: -1.1062496717472696
[0.008509143465439854, 0.45940837004022944, 0.12999005280022502, -0.8927085832464345, 0.25985881127960975, -0.022982282168048103, 0.051808924283471, -0.0030062947626394677, 0.002503706721999162, 7.02365786768414, 10.010424261693451] - Fitness: -1.1062498632489448
[0.008506636930919485, 0.4593290805005571, 0.12999270036769553, -0.887168065318124, 0.25987301419151854, -0.022979720925999283, 0.052148514988647296, -0.0030057658771476294, 0.002505632441782039, 7.025580873558974, 10.0063276493679] - Fitness: -1.1062499881723544
[0.008501751206820939, 0.4591798428534533, 0.12998752596787333, -0.8789558790587275, 0.2598549644173301, -0.022979192013791, 0.050150929202300576, -0.003004128198316201, 0.0025145491141058823, 7.024509507659332, 10.008193952063841] - Fitness: -1.1062505848282163
[0.008511178888464664, 0.45933732293843166, 0.12998673138012445, -0.8930685190699048, 0.2598691117403306, -0.022983911706317695, 0.05166032489915802, -0.0030034027547556855, 0.002512756392976355, 7.023359665474824, 10.013353764731004] - Fitness: -1.1062513356708288
[0.008510659401751868, 0.4595224697354932, 0.12996897799417265, -0.8904997962865939, 0.2598039433047139, -0.02298665327065895, 0.05, -0.003004578662227487, 0.0025087045621377067, 7.0184265142742275, 10.01494956638508] - Fitness: -1.1062528513802365
[0.008504042572530984, 0.4594135231805204, 0.12997957051628156, -0.8778717280514422, 0.2598511131807341, -0.022981043780934414, 0.05168084568739063, -0.0030029821309085604, 0.0025147032882538575, 7.025774205385995, 10.007022687186751] - Fitness: -1.1062531693693223
[0.008511749245974653, 0.45931436940072295, 0.12998198460661664, -0.8774388913466096, 0.25984755905556145, -0.02297929297102328, 0.05261994515386495, -0.0030040321371939843, 0.002514247724503326, 7.0, 10.002922875857658] - Fitness: -1.106253702627659
[0.008513014996085786, 0.45944072421282856, 0.12999488145294458, -0.8924213158988705, 0.2598601794530657, -0.02299175233159797, 0.05248392931346152, -0.0030042003466702336, 0.002509143188621735, 7.02414327333774, 10.01844017147312] - Fitness: -1.1062539505154518
[0.008510534222496337, 0.4594245998997573, 0.12998507920033753, -0.8926128274639131, 0.25984476242477866, -0.022983353076976958, 0.05145811319213252, -0.0030058890159528036, 0.002505560082998743, 7.02228258242321, 10.011142906568503] - Fitness: -1.1062548225285826
[0.008510637066726223, 0.4592432011798146, 0.12998328007228674, -0.8801073039974814, 0.2598983043793365, -0.022980164221565652, 0.05251802657178682, -0.0030042414560714457, 0.0025, 7.025623286048349, 10.00772646989175] - Fitness: -1.1062551493389625
[0.008511458993584173, 0.4595081430069824, 0.13, -0.8744056033630161, 0.2598451843790107, -0.022980791746724807, 0.0528285774293154, -0.00300243967926084, 0.0025080269444696926, 7.02367397144193, 10.01236575736959] - Fitness: -1.1062557616834672
[0.00850458359743367, 0.4594221500989467, 0.12998461498402528, -0.8750044263092456, 0.2598424810127271, -0.022982937316604626, 0.053033018145491995, -0.0030029032291086486, 0.002510932862974, 7.020840850379325, 10.010869728114024] - Fitness: -1.106256058662342
[0.008511754382420328, 0.459380780900213, 0.12998874488693163, -0.9, 0.259878317081422, -0.02298428088108353, 0.05113277290567815, -0.003005671257926143, 0.0025121825573622544, 7.0241821744783985, 10.014408255742783] - Fitness: -1.1062565922180874
[0.0085, 0.4593648214935896, 0.12997435830670878, -0.8754036416067319, 0.25984067876853806, -0.02298436769652451, 0.0531693119562764, -0.003003212262340521, 0.0025128701419768716, 7.018952103004255, 10.009872375276979] - Fitness: -1.1062566141087185
[0.008501879840082239, 0.4593567024842234, 0.12997754969148395, -0.8764629725736738, 0.25985090135681566, -0.022983014439861574, 0.05300205018802777, -0.003003610226987235, 0.0025134235165700184, 7.021131643052745, 10.005923425166188] - Fitness: -1.1062572775857988
[0.008502819760123357, 0.45935264297954026, 0.1299791453838715, -0.8769926380571447, 0.2598560126509544, -0.022982337811530106, 0.05291841930390345, -0.003003809209310592, 0.002513700203866592, 7.0222214130769895, 10.003948950110793] - Fitness: -1.1062574909942458
[0.008513320256272707, 0.45965572125559545, 0.1299813728300833, -0.8889873848711662, 0.25985736821655336, -0.02299229095008458, 0.05305194287740112, -0.0030035750987737818, 0.0025031210466461406, 7.024304460152503, 10.02516937734634] - Fitness: -1.1062578063953632
[0.008504699600205595, 0.459344523970174, 0.12998233676864668, -0.8780519690240867, 0.259866235239232, -0.022980984554867172, 0.05275115753565482, -0.003004207173957306, 0.0025142535784597386, 7.02440095312548, 10.0] - Fitness: -1.1062580360511896

Detailed Results for Each Genotype:
Genotype [0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042]:
  Angle -10: cl=118.30054473876953, cd=-122.96070861816406, cm=-20.209732055664062
  Angle -2: cl=110.62903594970703, cd=-103.20966339111328, cm=-9.989727020263672
  Angle -1: cl=109.67169952392578, cd=-100.74236297607422, cm=-8.712677001953125
  Angle 0: cl=108.71424102783203, cd=-98.27497863769531, cm=-7.435597896575928
  Angle 1: cl=107.75690460205078, cd=-95.80763244628906, cm=-6.158571720123291
  Angle 2: cl=106.79950714111328, cd=-93.34027099609375, cm=-4.881497859954834
  Angle 3: cl=105.84209442138672, cd=-90.87291717529297, cm=-3.6044201850891113
  Angle 4: cl=104.88475799560547, cd=-88.40560913085938, cm=-2.32737398147583
  Angle 5: cl=103.9273681640625, cd=-85.93824768066406, cm=-1.050306797027588
  Angle 6: cl=102.96993255615234, cd=-83.47087860107422, cm=0.22671933472156525
  Angle 7: cl=102.0125503540039, cd=-81.00352478027344, cm=1.503812313079834
  Angle 8: cl=101.0551528930664, cd=-78.5361557006836, cm=2.780876636505127
  Angle 9: cl=100.09783172607422, cd=-76.06887817382812, cm=4.057902812957764
  Angle 10: cl=99.14046478271484, cd=-73.60151672363281, cm=5.335001468658447
Genotype [0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842]:
  Angle -10: cl=118.3189926147461, cd=-122.97615814208984, cm=-20.212804794311523
  Angle -9: cl=117.36164093017578, cd=-120.50878143310547, cm=-18.935739517211914
  Angle -8: cl=116.40421295166016, cd=-118.04146575927734, cm=-17.6586971282959
  Angle -7: cl=115.4468002319336, cd=-115.57408142089844, cm=-16.38161277770996
  Angle -6: cl=114.48944854736328, cd=-113.10675048828125, cm=-15.104585647583008
  Angle -5: cl=113.53205108642578, cd=-110.63934326171875, cm=-13.82748794555664
  Angle -4: cl=112.57466888427734, cd=-108.1720962524414, cm=-12.550498008728027
  Angle -3: cl=111.6172866821289, cd=-105.70468139648438, cm=-11.273395538330078
  Angle -2: cl=110.6599349975586, cd=-103.23735046386719, cm=-9.99632453918457
  Angle -1: cl=109.70249938964844, cd=-100.76998901367188, cm=-8.719273567199707
  Angle 0: cl=108.7450942993164, cd=-98.3026123046875, cm=-7.442197322845459
  Angle 1: cl=107.78775787353516, cd=-95.83529663085938, cm=-6.165147304534912
  Angle 2: cl=106.83035278320312, cd=-93.367919921875, cm=-4.888092517852783
  Angle 3: cl=105.87293243408203, cd=-90.90055847167969, cm=-3.6110310554504395
  Angle 4: cl=104.91555786132812, cd=-88.4332046508789, cm=-2.3339619636535645
  Angle 5: cl=103.95819854736328, cd=-85.96587371826172, cm=-1.056922435760498
  Angle 6: cl=103.0008316040039, cd=-83.4985122680664, cm=0.22017522156238556
  Angle 7: cl=102.04340362548828, cd=-81.03113555908203, cm=1.4972319602966309
  Angle 8: cl=101.08602142333984, cd=-78.56382751464844, cm=2.774265766143799
  Angle 9: cl=100.12858581542969, cd=-76.0964584350586, cm=4.051313877105713
  Angle 10: cl=99.1712875366211, cd=-73.62913513183594, cm=5.328389644622803
Genotype [0.008507519458513219, 0.45933246214239354, 0.12998219590383464, -0.9, 0.2598587647657638, -0.022980307921329615, 0.052698672582938866, -0.0030041371592519775, 0.0025142512368771736, 7.014640571875288, 10.001169150343063]:
  Angle -10: cl=118.31346130371094, cd=-122.97113800048828, cm=-20.211671829223633
  Angle -9: cl=117.3560791015625, cd=-120.50376892089844, cm=-18.934608459472656
  Angle -8: cl=116.39875030517578, cd=-118.03646087646484, cm=-17.65753746032715
  Angle -7: cl=115.44136810302734, cd=-115.56907653808594, cm=-16.380464553833008
  Angle -6: cl=114.48394012451172, cd=-113.10174560546875, cm=-15.103439331054688
  Angle -5: cl=113.52657318115234, cd=-110.63435363769531, cm=-13.826335906982422
  Angle -4: cl=112.56919860839844, cd=-108.1670150756836, cm=-12.549304008483887
  Angle -3: cl=111.61176300048828, cd=-105.69964599609375, cm=-11.272253036499023
  Angle -2: cl=110.6543960571289, cd=-103.23231506347656, cm=-9.9951753616333
  Angle -1: cl=109.6970443725586, cd=-100.76499938964844, cm=-8.718144416809082
  Angle 0: cl=108.73961639404297, cd=-98.297607421875, cm=-7.441053867340088
  Angle 1: cl=107.7822265625, cd=-95.83023834228516, cm=-6.164002895355225
  Angle 2: cl=106.82486724853516, cd=-93.3628921508789, cm=-4.886939525604248
  Angle 3: cl=105.86749267578125, cd=-90.89558410644531, cm=-3.6098923683166504
  Angle 4: cl=104.91011810302734, cd=-88.42820739746094, cm=-2.332838535308838
  Angle 5: cl=103.95272827148438, cd=-85.96086883544922, cm=-1.0557665824890137
  Angle 6: cl=102.99530029296875, cd=-83.49354553222656, cm=0.2213120013475418
  Angle 7: cl=102.03795623779297, cd=-81.02618408203125, cm=1.4983248710632324
  Angle 8: cl=101.08052825927734, cd=-78.55882263183594, cm=2.7753968238830566
  Angle 9: cl=100.12319946289062, cd=-76.09146881103516, cm=4.052454471588135
  Angle 10: cl=99.16573333740234, cd=-73.62409973144531, cm=5.32953405380249
Genotype [0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883]:
  Angle -10: cl=118.32341766357422, cd=-122.97972106933594, cm=-20.211015701293945
  Angle -9: cl=117.36605072021484, cd=-120.51237487792969, cm=-18.933942794799805
  Angle -8: cl=116.40864562988281, cd=-118.04502868652344, cm=-17.65690803527832
  Angle -7: cl=115.45122528076172, cd=-115.57768249511719, cm=-16.379854202270508
  Angle -6: cl=114.49385833740234, cd=-113.11031341552734, cm=-15.102767944335938
  Angle -5: cl=113.5364761352539, cd=-110.64301300048828, cm=-13.82573413848877
  Angle -4: cl=112.57908630371094, cd=-108.17562103271484, cm=-12.548664093017578
  Angle -3: cl=111.6217041015625, cd=-105.7082748413086, cm=-11.271622657775879
  Angle -2: cl=110.66431427001953, cd=-103.24093627929688, cm=-9.994547843933105
  Angle -1: cl=109.7069320678711, cd=-100.77357482910156, cm=-8.717480659484863
  Angle 0: cl=108.74956512451172, cd=-98.30622100830078, cm=-7.4404168128967285
  Angle 1: cl=107.7921371459961, cd=-95.8388442993164, cm=-6.16334867477417
  Angle 2: cl=106.83477020263672, cd=-93.37151336669922, cm=-4.886302471160889
  Angle 3: cl=105.87738800048828, cd=-90.9041519165039, cm=-3.6092333793640137
  Angle 4: cl=104.91996002197266, cd=-88.436767578125, cm=-2.332181453704834
  Angle 5: cl=103.96260833740234, cd=-85.96939849853516, cm=-1.0551066398620605
  Angle 6: cl=103.0052490234375, cd=-83.50212097167969, cm=0.22193093597888947
  Angle 7: cl=102.04778289794922, cd=-81.03468322753906, cm=1.4990277290344238
  Angle 8: cl=101.0904312133789, cd=-78.5674057006836, cm=2.7760510444641113
  Angle 9: cl=100.13309478759766, cd=-76.1000747680664, cm=4.053097248077393
  Angle 10: cl=99.17568969726562, cd=-73.63270568847656, cm=5.330166339874268
Genotype [0.008509255689333218, 0.45936217065061824, 0.12998395399697804, -0.8839093139903151, 0.25986615698871485, -0.022982918763503345, 0.05, -0.0030044967864667595, 0.002512824465268587, 7.0146647802563535, 10.006950737627015]:
  Angle -10: cl=118.29894256591797, cd=-122.95759582519531, cm=-20.208406448364258
  Angle -9: cl=117.34150695800781, cd=-120.490234375, cm=-18.931337356567383
  Angle -8: cl=116.38418579101562, cd=-118.02291107177734, cm=-17.6542911529541
  Angle -7: cl=115.4267807006836, cd=-115.55553436279297, cm=-16.377222061157227
  Angle -6: cl=114.46939849853516, cd=-113.08818817138672, cm=-15.100151062011719
  Angle -5: cl=113.51200103759766, cd=-110.62084197998047, cm=-13.823101997375488
  Angle -4: cl=112.55464172363281, cd=-108.15350341796875, cm=-12.546035766601562
  Angle -3: cl=111.59723663330078, cd=-105.68614196777344, cm=-11.268976211547852
  Angle -2: cl=110.6398696899414, cd=-103.21876525878906, cm=-9.991905212402344
  Angle -1: cl=109.68243408203125, cd=-100.75141906738281, cm=-8.714858055114746
  Angle 0: cl=108.72503662109375, cd=-98.2840576171875, cm=-7.437803745269775
  Angle 1: cl=107.7676773071289, cd=-95.81675720214844, cm=-6.16074800491333
  Angle 2: cl=106.81027221679688, cd=-93.34937286376953, cm=-4.88369607925415
  Angle 3: cl=105.85292053222656, cd=-90.88202667236328, cm=-3.6066231727600098
  Angle 4: cl=104.8955307006836, cd=-88.4146957397461, cm=-2.3295540809631348
  Angle 5: cl=103.93815612792969, cd=-85.94734191894531, cm=-1.0525174140930176
  Angle 6: cl=102.98072814941406, cd=-83.47996520996094, cm=0.2245602160692215
  Angle 7: cl=102.0233383178711, cd=-81.01261901855469, cm=1.5016083717346191
  Angle 8: cl=101.06603240966797, cd=-78.5452880859375, cm=2.778674602508545
  Angle 9: cl=100.10861206054688, cd=-76.07789611816406, cm=4.055745601654053
  Angle 10: cl=99.15116119384766, cd=-73.61056518554688, cm=5.332787990570068
Genotype [0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538]:
  Angle -10: cl=118.30255889892578, cd=-122.960693359375, cm=-20.21013069152832
  Angle -9: cl=117.34518432617188, cd=-120.4933090209961, cm=-18.93306541442871
  Angle -8: cl=116.3877944946289, cd=-118.0260009765625, cm=-17.65601348876953
  Angle -7: cl=115.43038177490234, cd=-115.55860137939453, cm=-16.378938674926758
  Angle -6: cl=114.47303009033203, cd=-113.09129333496094, cm=-15.101902961730957
  Angle -5: cl=113.51565551757812, cd=-110.62396240234375, cm=-13.824845314025879
  Angle -4: cl=112.55826568603516, cd=-108.15657806396484, cm=-12.547770500183105
  Angle -3: cl=111.6008529663086, cd=-105.68922424316406, cm=-11.270698547363281
  Angle -2: cl=110.64348602294922, cd=-103.22183990478516, cm=-9.993618965148926
  Angle -1: cl=109.68610382080078, cd=-100.75454711914062, cm=-8.716588973999023
  Angle 0: cl=108.72866821289062, cd=-98.28716278076172, cm=-7.439545154571533
  Angle 1: cl=107.77129364013672, cd=-95.81980895996094, cm=-6.162458896636963
  Angle 2: cl=106.81392669677734, cd=-93.3524398803711, cm=-4.885402202606201
  Angle 3: cl=105.8565444946289, cd=-90.88510131835938, cm=-3.608333110809326
  Angle 4: cl=104.8991470336914, cd=-88.41773986816406, cm=-2.3312735557556152
  Angle 5: cl=103.9417495727539, cd=-85.95042419433594, cm=-1.054232120513916
  Angle 6: cl=102.9843521118164, cd=-83.48301696777344, cm=0.22286172211170197
  Angle 7: cl=102.02699279785156, cd=-81.0157241821289, cm=1.4998841285705566
  Angle 8: cl=101.06961822509766, cd=-78.54833221435547, cm=2.7769713401794434
  Angle 9: cl=100.11223602294922, cd=-76.08100891113281, cm=4.053994655609131
  Angle 10: cl=99.15485382080078, cd=-73.6136474609375, cm=5.331070423126221
Genotype [0.0085, 0.4595416440042599, 0.1299685102538093, -0.877694137158874, 0.2598648357344988, -0.022981944383112397, 0.053157556843975245, -0.0030012849049362083, 0.002508539507589362, 7.023344823470806, 10.015408512525624]:
  Angle -10: cl=118.28226470947266, cd=-122.94216918945312, cm=-20.203838348388672
  Angle -9: cl=117.32484436035156, cd=-120.47480773925781, cm=-18.926790237426758
  Angle -8: cl=116.36746978759766, cd=-118.00747680664062, cm=-17.649747848510742
  Angle -7: cl=115.41009521484375, cd=-115.54008483886719, cm=-16.37265968322754
  Angle -6: cl=114.45272064208984, cd=-113.07278442382812, cm=-15.095614433288574
  Angle -5: cl=113.49527740478516, cd=-110.60540008544922, cm=-13.818546295166016
  Angle -4: cl=112.53791809082031, cd=-108.13804626464844, cm=-12.541495323181152
  Angle -3: cl=111.58052825927734, cd=-105.6707763671875, cm=-11.264477729797363
  Angle -2: cl=110.62313079833984, cd=-103.20330810546875, cm=-9.987354278564453
  Angle -1: cl=109.66578674316406, cd=-100.73600769042969, cm=-8.710307121276855
  Angle 0: cl=108.70832061767578, cd=-98.26866149902344, cm=-7.433260440826416
  Angle 1: cl=107.7509994506836, cd=-95.80130004882812, cm=-6.156177997589111
  Angle 2: cl=106.79363250732422, cd=-93.33395385742188, cm=-4.87912130355835
  Angle 3: cl=105.8362045288086, cd=-90.86656188964844, cm=-3.602011203765869
  Angle 4: cl=104.87882232666016, cd=-88.39925384521484, cm=-2.3250184059143066
  Angle 5: cl=103.92147827148438, cd=-85.9318618774414, cm=-1.047945499420166
  Angle 6: cl=102.96407318115234, cd=-83.46453857421875, cm=0.22911210358142853
  Angle 7: cl=102.00667572021484, cd=-80.9971694946289, cm=1.5061841011047363
  Angle 8: cl=101.04930877685547, cd=-78.52985382080078, cm=2.7832255363464355
  Angle 9: cl=100.0918960571289, cd=-76.06246185302734, cm=4.06028413772583
  Angle 10: cl=99.13452911376953, cd=-73.59510040283203, cm=5.337387561798096
Genotype [0.00850674063035951, 0.45946760220863203, 0.12997077589337325, -0.8901614566426927, 0.259834329009354, -0.022993747078609805, 0.052714086751224284, -0.0030020916944092585, 0.0025135592827807644, 7.021839221229142, 10.013340561177898]:
  Angle -10: cl=118.30457305908203, cd=-122.96215057373047, cm=-20.209585189819336
  Angle -9: cl=117.34717559814453, cd=-120.49475860595703, cm=-18.932519912719727
  Angle -8: cl=116.38980865478516, cd=-118.02740478515625, cm=-17.655458450317383
  Angle -7: cl=115.43241119384766, cd=-115.56004333496094, cm=-16.37839698791504
  Angle -6: cl=114.47503662109375, cd=-113.09266662597656, cm=-15.101325035095215
  Angle -5: cl=113.51764678955078, cd=-110.6253662109375, cm=-13.824285507202148
  Angle -4: cl=112.56026458740234, cd=-108.15799713134766, cm=-12.547208786010742
  Angle -3: cl=111.60283660888672, cd=-105.69064331054688, cm=-11.27016544342041
  Angle -2: cl=110.64545440673828, cd=-103.22329711914062, cm=-9.993097305297852
  Angle -1: cl=109.6881332397461, cd=-100.75601196289062, cm=-8.716066360473633
  Angle 0: cl=108.7306900024414, cd=-98.28855895996094, cm=-7.438973903656006
  Angle 1: cl=107.77332305908203, cd=-95.82125091552734, cm=-6.161932468414307
  Angle 2: cl=106.81595611572266, cd=-93.35392761230469, cm=-4.884878635406494
  Angle 3: cl=105.85857391357422, cd=-90.88655090332031, cm=-3.607800006866455
  Angle 4: cl=104.9011459350586, cd=-88.419189453125, cm=-2.33076810836792
  Angle 5: cl=103.9437484741211, cd=-85.9517822265625, cm=-1.0536694526672363
  Angle 6: cl=102.98641204833984, cd=-83.48448181152344, cm=0.22337956726551056
  Angle 7: cl=102.02899932861328, cd=-81.01712036132812, cm=1.5004448890686035
  Angle 8: cl=101.07161712646484, cd=-78.54979705810547, cm=2.777503490447998
  Angle 9: cl=100.11421966552734, cd=-76.08243560791016, cm=4.05454683303833
  Angle 10: cl=99.1568374633789, cd=-73.61507415771484, cm=5.331624507904053
Genotype [0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349]:
  Angle -10: cl=118.31529235839844, cd=-122.97174835205078, cm=-20.210859298706055
  Angle -9: cl=117.3579330444336, cd=-120.5044174194336, cm=-18.933794021606445
  Angle -8: cl=116.40058135986328, cd=-118.03704071044922, cm=-17.65672492980957
