Experiment: Combination_Experiment_491
Generation: 24
Timestamp: 20231226_155600

Genotypes and their Fitness Values:
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579] - Fitness: -1.1150571019121456
[0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181] - Fitness: -1.115190406802244
[0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446] - Fitness: -1.115262343878813
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236
[0.009051338179595764, 0.46, 0.12880550404881158, -0.8551860168386557, 0.25512448202637683, -0.02218862717926716, 0.09482807312446717, -0.003068634815314058, 0.0030574500193541725, 7.78212952460168, 10.682934781537215] - Fitness: -1.115335778706829
[0.009044077529669365, 0.445492174024535, 0.12866502259065754, -0.8484700101656519, 0.2561625828024052, -0.022026887797889985, 0.05, -0.0030617930240811908, 0.003102649271207791, 7.534578194652448, 10.599854461679469] - Fitness: -1.1154396555311004
[0.008675231348204446, 0.44462256464845074, 0.129183968957374, -0.7, 0.2557875887172341, -0.021931702380525067, 0.10068586307511818, -0.003117560744772328, 0.00289357387539585, 8.173941611948859, 10.357124101089198] - Fitness: -1.115545147186002
[0.0085, 0.4492431065938448, 0.12920717357150255, -0.8102655062900861, 0.25325153669453226, -0.022752896974615973, 0.08194682922065216, -0.003181695091860005, 0.0030110077311717534, 8.193782640775357, 10.844721517994035] - Fitness: -1.115559408968131
[0.0085, 0.4408442932872687, 0.1286842567153611, -0.8241079651072756, 0.255656487442237, -0.022496636106300337, 0.11070139696450573, -0.0030848271479136063, 0.0030382949244447087, 8.158589283452079, 10.74752667140057] - Fitness: -1.1155914737118446
[0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551] - Fitness: -1.1157694215386968
[0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858] - Fitness: -1.1158302519864394
[0.008801358220235308, 0.44025389163108497, 0.12871412476139926, -0.7932109727335228, 0.26, -0.02174244936464436, 0.10974194685516184, -0.0030464686048157796, 0.003155053152493236, 7.976932249042019, 10.689096314515275] - Fitness: -1.1159184165348903
[0.008762847022306668, 0.4432635271012988, 0.1291782447918915, -0.8284293801802749, 0.25590167143901704, -0.022160183942857695, 0.10279686429860094, -0.0031227170657329197, 0.002967397188407218, 8.20792729772281, 10.535686151633797] - Fitness: -1.1159282596630884
[0.008728227347932518, 0.440205197327955, 0.12868774667504973, -0.7968981454322932, 0.25296250770323425, -0.02176939704961566, 0.09709323730669614, -0.003, 0.0028062950356833524, 8.08365785983233, 10.428354261307799] - Fitness: -1.1160143230618642
[0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423] - Fitness: -1.1160309689491188
[0.008837282784890144, 0.4421532050023732, 0.12889798433167193, -0.8108385886383132, 0.25342080174163306, -0.022041640837675715, 0.09485078526788915, -0.003083017895735684, 0.0028793314714089676, 8.131322286866965, 10.25701255678468] - Fitness: -1.1160742429117994
[0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474] - Fitness: -1.1161060869819628
[0.008891810503368958, 0.44312720883958234, 0.12900310315998303, -0.8178088102413232, 0.2536499487608324, -0.02217776273170574, 0.09372955924848567, -0.0031245268436035254, 0.0029158496892717754, 8.155154500384283, 10.171341704523119] - Fitness: -1.1161066770634742
[0.009019880540184134, 0.4446740978602881, 0.12891549892296486, -0.8333171748502299, 0.2563399127286252, -0.02163938466498065, 0.09885538272343837, -0.003062143017786641, 0.002875590009715257, 7.695576979674933, 10.693245920836643] - Fitness: -1.1161412533719737
[0.009021848808782078, 0.44223591166058734, 0.12885857327576636, -0.8323820664383461, 0.2576677547252837, -0.02200193754929211, 0.11289138667824644, -0.0031255337557384937, 0.0029686154819712363, 7.515773584347738, 10.684587259208248] - Fitness: -1.116143915274915
[0.009000865940326584, 0.44507521651400056, 0.1292133408166052, -0.8317492534473432, 0.2541082427992312, -0.02245000651976579, 0.09148710720967868, -0.0032075447393392093, 0.0029888861249973905, 8.20281892741892, 10.0] - Fitness: -1.1161767741786242
[0.009138313960283667, 0.4395989507666936, 0.1285637219993909, -0.8332194441844306, 0.2558167725160061, -0.02196641941778106, 0.08553822598580488, -0.003086158265333962, 0.0025, 7.680173253539636, 10.717444014208212] - Fitness: -1.1162150526535464
[0.008946662467020972, 0.4434606641486504, 0.12905652357432895, -0.8157555388135105, 0.256063325625312, -0.02234695645133107, 0.11464351867224454, -0.003, 0.0030793136593960544, 8.299671423176946, 10.941881931722227] - Fitness: -1.116238302142956
[0.008894932037641808, 0.4420243178314679, 0.12898611749711403, -0.8127393234438953, 0.25737555041687465, -0.022245593523823173, 0.11792162191577682, -0.003, 0.0031563398569768343, 8.299378428477084, 10.989332806118128] - Fitness: -1.1163531018073336
[0.008724126960275034, 0.4403518580789102, 0.12875634834602864, -0.7971347255746425, 0.2531828250488046, -0.0218091107030289, 0.0997611689586138, -0.003, 0.0030109222697672806, 8.070295504669948, 10.538579178406081] - Fitness: -1.116421218229146
[0.00900277690080198, 0.4399150394912117, 0.128925859194729, -0.8043355572081763, 0.26, -0.023, 0.1537095158636863, -0.0031847570852115248, 0.002829917606388871, 7.9880073395406175, 11.149960308799756] - Fitness: -1.1164237858811832
[0.008826392994457938, 0.4409157221367651, 0.1288582544575314, -0.8081910993199373, 0.2530959657848732, -0.022093104131105303, 0.09703910311718777, -0.0030834526100275168, 0.0028001317868398498, 8.140804758985377, 10.516436125216877] - Fitness: -1.116550603134775
[0.0085, 0.44200628407517173, 0.12866022306978805, -0.7937715323823875, 0.25445738952046293, -0.022204493013247208, 0.11052930709903563, -0.0031433270578250933, 0.002943671531070493, 7.824913681970818, 10.950610304111542] - Fitness: -1.11657422289298
[0.008954190754942982, 0.4426833048737417, 0.12901229088342678, -0.8024644428618997, 0.25496874670688546, -0.021987418853589902, 0.10768043422173969, -0.0030469368833803095, 0.003123416416252413, 7.971020753960924, 10.601513824373047] - Fitness: -1.1165824106358213
[0.009061702550170423, 0.43814011601244096, 0.1288311600586317, -0.8618655808340627, 0.25752148130400787, -0.02183781968062533, 0.1022237865251763, -0.003, 0.0032629185502571975, 7.892860716882888, 10.6544449911268] - Fitness: -1.1165934912128266
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.008928638457203337, 0.4411147460303043, 0.1291949604357961, -0.8128792553462363, 0.25615641595045174, -0.022547356114293905, 0.11322143906433774, -0.0030888466502754426, 0.003140637958893454, 8.19996747053619, 10.862068575591126] - Fitness: -1.1166086350157425
[0.009065859479448563, 0.4496660635869444, 0.12908646696511958, -0.8686180301846634, 0.25304828047432015, -0.022512105942021514, 0.08890445389050612, -0.0030823183977797923, 0.002967051515646935, 8.277232184500145, 10.84909542125271] - Fitness: -1.1166843492758993
[0.009013430080429182, 0.44598377577852766, 0.12926979175537506, -0.8321699602039537, 0.25507399831140076, -0.021596701751543997, 0.09561663655545813, -0.003071498735234097, 0.002663951499582076, 8.132977942955566, 10.866280653418423] - Fitness: -1.1167067614388961
[0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975] - Fitness: -1.1167125675947855
[0.008950194546172203, 0.44152359572098676, 0.12853780823046113, -0.8255942954479842, 0.25882585623630794, -0.021816561913026215, 0.11063494411788627, -0.003032072961076971, 0.0032321626006561505, 8.182590742578396, 10.65054073294596] - Fitness: -1.1167265935290298
[0.008945491666984103, 0.44065996012972264, 0.12929938190513715, -0.8129492212974068, 0.2555468487172403, -0.022698237409529268, 0.1108713476386182, -0.003133269975413164, 0.003132787009851765, 8.150261991565742, 10.798436460327624] - Fitness: -1.116733157484676
[0.009081041130252862, 0.44581933144001357, 0.12862505677432726, -0.8002220831424656, 0.25347832675133797, -0.023, 0.07825626795565616, -0.0031377288076988126, 0.003188422814339076, 7.814797124215225, 10.786842268690497] - Fitness: -1.116740587454311
[0.008957954898903988, 0.4422946252362874, 0.12899017453797568, -0.7958188948860943, 0.2544214572476722, -0.021807650054719317, 0.10419889199648724, -0.003070405325070464, 0.003145467794680592, 7.806695419352913, 10.431329770698458] - Fitness: -1.1167642980734453
[0.009011171682292532, 0.4439857127798315, 0.12930408125995999, -0.8400168898159928, 0.2561940550619115, -0.02201128246973355, 0.11164010771043384, -0.003131978913014808, 0.0026775511252825745, 8.139579920042323, 10.956010410577598] - Fitness: -1.1168072803443025
[0.008703113634035024, 0.4382356516055378, 0.12893180715265687, -0.8092420754932597, 0.2549692065742376, -0.021955361298216184, 0.11051710722808875, -0.0030890796718743498, 0.0030386227790583577, 8.027457262348316, 10.652527807264928] - Fitness: -1.1168232071087223
[0.008973230361738345, 0.441309604745307, 0.12886489114501162, -0.8360714909624112, 0.25844516981685584, -0.022143198566622883, 0.12065109224789072, -0.003108323448520532, 0.003018477785927019, 8.16934759981602, 10.82656645829412] - Fitness: -1.1168427960785587
[0.008798062539784698, 0.43988646948642424, 0.12875785162182757, -0.7977096127239034, 0.2572586905827663, -0.02184258879936537, 0.114653907371055, -0.0030309790698771866, 0.0032068328523749555, 8.0842189790538, 10.820809061313494] - Fitness: -1.116860341320003
[0.009010042483224208, 0.44298668128048346, 0.12932122601225243, -0.8439403546220123, 0.2567540834371668, -0.02221857282882833, 0.1196518432879217, -0.0031622190019051635, 0.002684350938132824, 8.142880908585699, 11.000875289157184] - Fitness: -1.1168682194291804
[0.008804670451052536, 0.4391533071642877, 0.1290730432740504, -0.8234238117401902, 0.2559375177787176, -0.022181292047816752, 0.11890317629969163, -0.003133619507811525, 0.002925065373983346, 8.068132470123029, 10.798553553615406] - Fitness: -1.1168828426014548
[0.008689456585698427, 0.44199637418509513, 0.1288417402943744, -0.8063151314899938, 0.25399289487521043, -0.022354161709284226, 0.10510074499259148, -0.0031694488447225723, 0.002882557684072134, 7.98555825226847, 10.829789750899124] - Fitness: -1.116888257639128
[0.008984748269521416, 0.4412026092574671, 0.12902843260228686, -0.8413100887196245, 0.25825482660712973, -0.022306516893421217, 0.12565916631289295, -0.0031464486922423134, 0.0029116353785624536, 8.16272602843483, 10.914579320968198] - Fitness: -1.1168995923212255
[0.008889209306635237, 0.4400808430703642, 0.1290596327548457, -0.8187570649537191, 0.25741989125505527, -0.022425720601284428, 0.11283852063132478, -0.003088686471769402, 0.003180159960332767, 8.28352992587293, 10.956618353451974] - Fitness: -1.1169150246283688
[0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622] - Fitness: -1.116975925020245

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -2: cl=111.93392181396484, cd=-103.56771087646484, cm=-10.3516263961792
  Angle -1: cl=110.97654724121094, cd=-101.1003646850586, cm=-9.074566841125488
  Angle 0: cl=110.01913452148438, cd=-98.63304901123047, cm=-7.797556400299072
  Angle 1: cl=109.06177520751953, cd=-96.16566467285156, cm=-6.52044153213501
  Angle 2: cl=108.10440826416016, cd=-93.6983413696289, cm=-5.243417263031006
  Angle 3: cl=107.14702606201172, cd=-91.2309799194336, cm=-3.9663424491882324
  Angle 4: cl=106.18960571289062, cd=-88.7635726928711, cm=-2.6892762184143066
  Angle 5: cl=105.23226165771484, cd=-86.29622650146484, cm=-1.4122004508972168
  Angle 6: cl=104.27481842041016, cd=-83.82891082763672, cm=-0.1351666897535324
  Angle 7: cl=103.31744384765625, cd=-81.36154174804688, cm=1.1419053077697754
  Angle 8: cl=102.360107421875, cd=-78.89420318603516, cm=2.4189391136169434
  Angle 9: cl=101.40272521972656, cd=-76.42687225341797, cm=3.696016788482666
  Angle 10: cl=100.44530487060547, cd=-73.95947265625, cm=4.97307825088501
Genotype [0.008675231348204446, 0.44462256464845074, 0.129183968957374, -0.7, 0.2557875887172341, -0.021931702380525067, 0.10068586307511818, -0.003117560744772328, 0.00289357387539585, 8.173941611948859, 10.357124101089198]:
  Angle -10: cl=119.7220458984375, cd=-123.41284942626953, cm=-20.535985946655273
  Angle -9: cl=118.76466369628906, cd=-120.94552612304688, cm=-19.258928298950195
  Angle -8: cl=117.80730438232422, cd=-118.47819519042969, cm=-17.981884002685547
  Angle -7: cl=116.84990692138672, cd=-116.01081848144531, cm=-16.704805374145508
  Angle -6: cl=115.89252471923828, cd=-113.54348754882812, cm=-15.427775382995605
  Angle -5: cl=114.93513488769531, cd=-111.07610321044922, cm=-14.150675773620605
  Angle -4: cl=113.97776794433594, cd=-108.60880279541016, cm=-12.873640060424805
  Angle -3: cl=113.0203628540039, cd=-106.14141082763672, cm=-11.5965576171875
  Angle -2: cl=112.06299591064453, cd=-103.67405700683594, cm=-10.319500923156738
  Angle -1: cl=111.10564422607422, cd=-101.20671844482422, cm=-9.042442321777344
  Angle 0: cl=110.14820098876953, cd=-98.73937225341797, cm=-7.765400409698486
  Angle 1: cl=109.19082641601562, cd=-96.27200317382812, cm=-6.488314151763916
  Angle 2: cl=108.23345184326172, cd=-93.80469512939453, cm=-5.211288928985596
  Angle 3: cl=107.27606964111328, cd=-91.33729553222656, cm=-3.9341607093811035
  Angle 4: cl=106.31865692138672, cd=-88.8699951171875, cm=-2.6571812629699707
  Angle 5: cl=105.36125946044922, cd=-86.40257263183594, cm=-1.3800702095031738
  Angle 6: cl=104.40388488769531, cd=-83.93528747558594, cm=-0.10305456817150116
  Angle 7: cl=103.44649505615234, cd=-81.4679183959961, cm=1.1740212440490723
  Angle 8: cl=102.4891128540039, cd=-79.00054931640625, cm=2.4510645866394043
  Angle 9: cl=101.53172302246094, cd=-76.533203125, cm=3.728142261505127
  Angle 10: cl=100.57439422607422, cd=-74.0658950805664, cm=5.005178928375244
Genotype [0.0085, 0.4492431065938448, 0.12920717357150255, -0.8102655062900861, 0.25325153669453226, -0.022752896974615973, 0.08194682922065216, -0.003181695091860005, 0.0030110077311717534, 8.193782640775357, 10.844721517994035]:
  Angle -10: cl=119.7425308227539, cd=-123.4299545288086, cm=-20.529539108276367
  Angle -9: cl=118.78517150878906, cd=-120.96263122558594, cm=-19.25249481201172
  Angle -8: cl=117.82775115966797, cd=-118.4952621459961, cm=-17.975431442260742
  Angle -7: cl=116.87036895751953, cd=-116.02789306640625, cm=-16.698341369628906
  Angle -6: cl=115.91297912597656, cd=-113.56053161621094, cm=-15.421280860900879
  Angle -5: cl=114.9555892944336, cd=-111.09320068359375, cm=-14.144245147705078
  Angle -4: cl=113.99821472167969, cd=-108.62583923339844, cm=-12.867168426513672
  Angle -3: cl=113.04080963134766, cd=-106.15847778320312, cm=-11.590124130249023
  Angle -2: cl=112.08343505859375, cd=-103.69112396240234, cm=-10.313033103942871
  Angle -1: cl=111.12606048583984, cd=-101.22380828857422, cm=-9.035991668701172
  Angle 0: cl=110.16870880126953, cd=-98.7564697265625, cm=-7.758937358856201
  Angle 1: cl=109.21126556396484, cd=-96.28903198242188, cm=-6.481861591339111
  Angle 2: cl=108.25391387939453, cd=-93.82173919677734, cm=-5.204838275909424
  Angle 3: cl=107.29650115966797, cd=-91.35438537597656, cm=-3.9277377128601074
  Angle 4: cl=106.33911895751953, cd=-88.88702392578125, cm=-2.6506800651550293
  Angle 5: cl=105.38176727294922, cd=-86.41969299316406, cm=-1.3736252784729004
  Angle 6: cl=104.4243392944336, cd=-83.95233154296875, cm=-0.09656386077404022
  Angle 7: cl=103.46699523925781, cd=-81.48497009277344, cm=1.1805081367492676
  Angle 8: cl=102.50959014892578, cd=-79.01763916015625, cm=2.4575419425964355
  Angle 9: cl=101.55220794677734, cd=-76.5503158569336, cm=3.734605312347412
  Angle 10: cl=100.5948486328125, cd=-74.08299255371094, cm=5.011653423309326
Genotype [0.0085, 0.4408442932872687, 0.1286842567153611, -0.8241079651072756, 0.255656487442237, -0.022496636106300337, 0.11070139696450573, -0.0030848271479136063, 0.0030382949244447087, 8.158589283452079, 10.74752667140057]:
  Angle -10: cl=118.9527359008789, cd=-122.71915435791016, cm=-20.398698806762695
  Angle -9: cl=117.99536895751953, cd=-120.25180053710938, cm=-19.121641159057617
  Angle -8: cl=117.03799438476562, cd=-117.78446197509766, cm=-17.844568252563477
  Angle -7: cl=116.08055877685547, cd=-115.31706237792969, cm=-16.5675048828125
  Angle -6: cl=115.12320709228516, cd=-112.84976196289062, cm=-15.2904634475708
  Angle -5: cl=114.1657943725586, cd=-110.38241577148438, cm=-14.013418197631836
  Angle -4: cl=113.20842742919922, cd=-107.91506958007812, cm=-12.73636245727539
  Angle -3: cl=112.25106048583984, cd=-105.44768524169922, cm=-11.459275245666504
  Angle -2: cl=111.29365539550781, cd=-102.9803466796875, cm=-10.18221664428711
  Angle -1: cl=110.3362808227539, cd=-100.51297760009766, cm=-8.90514087677002
  Angle 0: cl=109.37886810302734, cd=-98.04561614990234, cm=-7.628111362457275
  Angle 1: cl=108.42152404785156, cd=-95.57833862304688, cm=-6.351054668426514
  Angle 2: cl=107.46414947509766, cd=-93.1109619140625, cm=-5.073971271514893
  Angle 3: cl=106.50670623779297, cd=-90.64353942871094, cm=-3.7969040870666504
  Angle 4: cl=105.54934692382812, cd=-88.17622375488281, cm=-2.519850254058838
  Angle 5: cl=104.5919189453125, cd=-85.7088623046875, cm=-1.2427754402160645
  Angle 6: cl=103.63455963134766, cd=-83.24154663085938, cm=0.03424973785877228
  Angle 7: cl=102.67720031738281, cd=-80.77418518066406, cm=1.3113017082214355
  Angle 8: cl=101.71980285644531, cd=-78.30677032470703, cm=2.588402271270752
  Angle 9: cl=100.76238250732422, cd=-75.83946228027344, cm=3.8654379844665527
  Angle 10: cl=99.80500793457031, cd=-73.37212371826172, cm=5.142512798309326
Genotype [0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551]:
  Angle -10: cl=119.51893615722656, cd=-123.21092224121094, cm=-20.534334182739258
  Angle -9: cl=118.56156158447266, cd=-120.74357604980469, cm=-19.257265090942383
  Angle -8: cl=117.6041488647461, cd=-118.27623748779297, cm=-17.980207443237305
  Angle -7: cl=116.64678192138672, cd=-115.80889129638672, cm=-16.703161239624023
  Angle -6: cl=115.68937683105469, cd=-113.34153747558594, cm=-15.42609691619873
  Angle -5: cl=114.73196411132812, cd=-110.87418365478516, cm=-14.149057388305664
  Angle -4: cl=113.77458953857422, cd=-108.40680694580078, cm=-12.871973991394043
  Angle -3: cl=112.81722259521484, cd=-105.93946838378906, cm=-11.594923973083496
  Angle -2: cl=111.85981750488281, cd=-103.47213745117188, cm=-10.317879676818848
  Angle -1: cl=110.90242767333984, cd=-101.00474548339844, cm=-9.040802001953125
  Angle 0: cl=109.9450912475586, cd=-98.5374526977539, cm=-7.76375150680542
  Angle 1: cl=108.9876937866211, cd=-96.0700912475586, cm=-6.486683368682861
  Angle 2: cl=108.0302963256836, cd=-93.60273742675781, cm=-5.209621906280518
  Angle 3: cl=107.0728988647461, cd=-91.13538360595703, cm=-3.932548999786377
  Angle 4: cl=106.11552429199219, cd=-88.66799926757812, cm=-2.655484676361084
  Angle 5: cl=105.1581802368164, cd=-86.20069122314453, cm=-1.37843656539917
  Angle 6: cl=104.20076751708984, cd=-83.73328399658203, cm=-0.10138849914073944
  Angle 7: cl=103.24332427978516, cd=-81.26594543457031, cm=1.1756844520568848
  Angle 8: cl=102.28597259521484, cd=-78.7986068725586, cm=2.4527573585510254
  Angle 9: cl=101.32854461669922, cd=-76.33125305175781, cm=3.72977876663208
  Angle 10: cl=100.37120056152344, cd=-73.8639144897461, cm=5.0068488121032715
Genotype [0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858]:
  Angle -10: cl=120.29943084716797, cd=-123.9050521850586, cm=-20.70055389404297
  Angle -9: cl=119.3420181274414, cd=-121.43766784667969, cm=-19.423494338989258
  Angle -8: cl=118.38465118408203, cd=-118.97037506103516, cm=-18.146453857421875
  Angle -7: cl=117.42725372314453, cd=-116.50299072265625, cm=-16.869373321533203
  Angle -6: cl=116.46990203857422, cd=-114.03562927246094, cm=-15.592300415039062
  Angle -5: cl=115.51244354248047, cd=-111.5682601928711, cm=-14.31525993347168
  Angle -4: cl=114.55510711669922, cd=-109.10092163085938, cm=-13.038185119628906
  Angle -3: cl=113.59769439697266, cd=-106.63356018066406, cm=-11.761116027832031
  Angle -2: cl=112.64034271240234, cd=-104.1662368774414, cm=-10.484068870544434
  Angle -1: cl=111.68289947509766, cd=-101.69890594482422, cm=-9.207038879394531
  Angle 0: cl=110.72553253173828, cd=-99.23150634765625, cm=-7.929940700531006
  Angle 1: cl=109.76813507080078, cd=-96.76414489746094, cm=-6.6528706550598145
  Angle 2: cl=108.8107681274414, cd=-94.29681396484375, cm=-5.375809192657471
  Angle 3: cl=107.85334777832031, cd=-91.82947540283203, cm=-4.0987935066223145
  Angle 4: cl=106.89600372314453, cd=-89.36212158203125, cm=-2.821716785430908
  Angle 5: cl=105.9386215209961, cd=-86.894775390625, cm=-1.5446324348449707
  Angle 6: cl=104.98124694824219, cd=-84.42739868164062, cm=-0.2675510048866272
  Angle 7: cl=104.02384948730469, cd=-81.96007537841797, cm=1.009437084197998
  Angle 8: cl=103.06645965576172, cd=-79.49272918701172, cm=2.286531925201416
  Angle 9: cl=102.10901641845703, cd=-77.02534484863281, cm=3.5635733604431152
  Angle 10: cl=101.1517105102539, cd=-74.55801391601562, cm=4.840653896331787
Genotype [0.008801358220235308, 0.44025389163108497, 0.12871412476139926, -0.7932109727335228, 0.26, -0.02174244936464436, 0.10974194685516184, -0.0030464686048157796, 0.003155053152493236, 7.976932249042019, 10.689096314515275]:
  Angle -10: cl=119.16519927978516, cd=-122.88084411621094, cm=-20.43952751159668
  Angle -9: cl=118.20780181884766, cd=-120.4134292602539, cm=-19.162443161010742
  Angle -8: cl=117.25040435791016, cd=-117.94610595703125, cm=-17.88542366027832
  Angle -7: cl=116.29303741455078, cd=-115.47877502441406, cm=-16.608366012573242
  Angle -6: cl=115.3356704711914, cd=-113.01138305664062, cm=-15.331280708312988
  Angle -5: cl=114.37825775146484, cd=-110.54405212402344, cm=-14.054219245910645
  Angle -4: cl=113.42083740234375, cd=-108.07666778564453, cm=-12.77716064453125
  Angle -3: cl=112.46347045898438, cd=-105.6093521118164, cm=-11.500127792358398
  Angle -2: cl=111.50609588623047, cd=-103.14196014404297, cm=-10.223061561584473
  Angle -1: cl=110.54865264892578, cd=-100.67459869384766, cm=-8.945987701416016
  Angle 0: cl=109.59130096435547, cd=-98.20728302001953, cm=-7.668939113616943
  Angle 1: cl=108.63398742675781, cd=-95.73998260498047, cm=-6.391862392425537
  Angle 2: cl=107.676513671875, cd=-93.2725601196289, cm=-5.1147894859313965
  Angle 3: cl=106.7192153930664, cd=-90.80525970458984, cm=-3.837756633758545
  Angle 4: cl=105.76180267333984, cd=-88.33786010742188, cm=-2.5606932640075684
  Angle 5: cl=104.8044204711914, cd=-85.87057495117188, cm=-1.283642292022705
  Angle 6: cl=103.84705352783203, cd=-83.40323638916016, cm=-0.006591364741325378
  Angle 7: cl=102.88961029052734, cd=-80.9358139038086, cm=1.2705073356628418
  Angle 8: cl=101.93219757080078, cd=-78.46844482421875, cm=2.5475716590881348
  Angle 9: cl=100.974853515625, cd=-76.0011215209961, cm=3.824629306793213
  Angle 10: cl=100.0174331665039, cd=-73.53372955322266, cm=5.101694583892822
Genotype [0.008762847022306668, 0.4432635271012988, 0.1291782447918915, -0.8284293801802749, 0.25590167143901704, -0.022160183942857695, 0.10279686429860094, -0.0031227170657329197, 0.002967397188407218, 8.20792729772281, 10.535686151633797]:
  Angle -10: cl=119.93451690673828, cd=-123.56934356689453, cm=-20.594884872436523
  Angle -9: cl=118.97713470458984, cd=-121.10198974609375, cm=-19.317806243896484
  Angle -8: cl=118.01976013183594, cd=-118.63462829589844, cm=-18.040761947631836
  Angle -7: cl=117.06237030029297, cd=-116.1672592163086, cm=-16.76368522644043
  Angle -6: cl=116.10494232177734, cd=-113.69989013671875, cm=-15.486637115478516
  Angle -5: cl=115.1475601196289, cd=-111.23257446289062, cm=-14.209566116333008
  Angle -4: cl=114.1901626586914, cd=-108.76522827148438, cm=-12.932528495788574
  Angle -3: cl=113.23279571533203, cd=-106.29788970947266, cm=-11.655482292175293
  Angle -2: cl=112.27540588378906, cd=-103.83052062988281, cm=-10.378409385681152
  Angle -1: cl=111.31803131103516, cd=-101.3631591796875, cm=-9.101360321044922
  Angle 0: cl=110.3606185913086, cd=-98.89582061767578, cm=-7.824281215667725
  Angle 1: cl=109.40325164794922, cd=-96.42850494384766, cm=-6.5472235679626465
  Angle 2: cl=108.44586944580078, cd=-93.96109771728516, cm=-5.270141124725342
  Angle 3: cl=107.48844146728516, cd=-91.49378967285156, cm=-3.9931139945983887
  Angle 4: cl=106.5311050415039, cd=-89.02641296386719, cm=-2.716031551361084
  Angle 5: cl=105.57372283935547, cd=-86.55907440185547, cm=-1.4389901161193848
  Angle 6: cl=104.61629486083984, cd=-84.09169006347656, cm=-0.16191916167736053
  Angle 7: cl=103.65897369384766, cd=-81.6243896484375, cm=1.1151537895202637
  Angle 8: cl=102.7015609741211, cd=-79.156982421875, cm=2.3922200202941895
  Angle 9: cl=101.74422454833984, cd=-76.689697265625, cm=3.6692681312561035
  Angle 10: cl=100.78682708740234, cd=-74.2223129272461, cm=4.94631814956665
Genotype [0.008728227347932518, 0.440205197327955, 0.12868774667504973, -0.7968981454322932, 0.25296250770323425, -0.02176939704961566, 0.09709323730669614, -0.003, 0.0028062950356833524, 8.08365785983233, 10.428354261307799]:
  Angle -10: cl=119.52550506591797, cd=-123.19522094726562, cm=-20.55748176574707
  Angle -9: cl=118.56816864013672, cd=-120.7279052734375, cm=-19.28046226501465
