Experiment: Combination_Experiment_491
Generation: 55
Timestamp: 20231226_160046

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363] - Fitness: -1.1076191827636286
[0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627] - Fitness: -1.1076546188052083
[0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.107713587967718
[0.008579939722444335, 0.4560223492416411, 0.12974192989199224, -0.8381878691907438, 0.26, -0.022801929788912843, 0.06400379140887828, -0.0030220362141255754, 0.002561763556016698, 7.238102822338066, 10.0] - Fitness: -1.107769554562757
[0.008553714900472683, 0.4566659079651548, 0.12975118185138484, -0.8182367256964844, 0.2593895928740793, -0.022903557450269875, 0.06697629573920152, -0.0030111099332591302, 0.002596945246360415, 7.206625213697674, 10.084977364956785] - Fitness: -1.1077812350426708
[0.008537271431378342, 0.45622815694322294, 0.12973451820892842, -0.8298162778664817, 0.2591957112939105, -0.02288623378153254, 0.061758793390451, -0.0030197690060136556, 0.0025926360562475177, 7.132075382020092, 10.11316901897749] - Fitness: -1.1078010728610523
[0.008573933660794703, 0.4557761026605711, 0.1297641114193373, -0.8381322141720767, 0.2594666447539473, -0.02284626636497128, 0.06372275506076691, -0.0030090492196235092, 0.002564720296243034, 7.171577926124764, 10.148557741401662] - Fitness: -1.1078642834723065
[0.008536022472123836, 0.4546834747263645, 0.12976879132188945, -0.8204697916079368, 0.25976859545593933, -0.022844894597297702, 0.06308358699644853, -0.003, 0.002644112164506672, 7.123976344368552, 10.209073982118579] - Fitness: -1.1078906231678518
[0.008566586544624468, 0.45480644832569955, 0.13, -0.8271371098458031, 0.2589197463372742, -0.023, 0.05288633117591675, -0.0030174676797646814, 0.0025971639941708654, 7.232350948698632, 10.222040472634543] - Fitness: -1.1079011292997873
[0.008549477182675378, 0.45777727197676993, 0.12974317702857935, -0.8184760981951003, 0.2593736449911948, -0.022906796291053085, 0.07123018638084873, -0.0030166648998886953, 0.002591484289338094, 7.280572508524726, 10.097935395940304] - Fitness: -1.1079211513165281
[0.008562655140557127, 0.45469971789825203, 0.12981126192249737, -0.8212066613360414, 0.2598742604318554, -0.022878332183935274, 0.07311408550741302, -0.0030258104481445123, 0.0026224240940172184, 7.244802387504414, 10.0] - Fitness: -1.1079343737101357
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.008524847620918895, 0.4570405353098567, 0.12974272270591597, -0.836475157337996, 0.2592756597409922, -0.02285174887751222, 0.0676381900856765, -0.0030212347509596302, 0.0025831830208607603, 7.198113073030138, 10.169753528466236] - Fitness: -1.1079803190679351
[0.008570814174200813, 0.454326756929296, 0.1297771408880834, -0.8193668043139561, 0.25932357286042595, -0.022830839676759383, 0.062342907934700195, -0.0030231997629730847, 0.002581097049920009, 7.107137933663561, 10.115322478867796] - Fitness: -1.108011061335234
[0.008567975203374666, 0.454285454466157, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.1080299309383483
[0.008562390898898598, 0.4556033194182604, 0.1298497369377783, -0.8241684732246266, 0.2590254882536328, -0.022809858349842792, 0.06532918371361385, -0.0030215082078890797, 0.0025, 7.205274985764387, 10.176483929122671] - Fitness: -1.1080428369078854
[0.008579805323158409, 0.45644256401989425, 0.12976257138050806, -0.8483193309084889, 0.25948922281099684, -0.02282085966310519, 0.06634987536319681, -0.003013573829435264, 0.002543146864162023, 7.228001577165362, 10.193305960607619] - Fitness: -1.1080442585040402
[0.008582737190749258, 0.45531697933537774, 0.12974570966120422, -0.832251456264933, 0.25904712904024446, -0.02279146179550518, 0.06262501227800009, -0.0030243357052229464, 0.0025466371473769484, 7.024760699082636, 10.177669782837409] - Fitness: -1.108051457485558
[0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362] - Fitness: -1.1080583780454156
[0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378] - Fitness: -1.1080679879241477
[0.008531544951101653, 0.4572407293207098, 0.13, -0.838655282294485, 0.25926969466895233, -0.02279440272405626, 0.06918794747719371, -0.0030237965212048116, 0.0025818379992601547, 7.278684856268105, 10.21159600290386] - Fitness: -1.1080816100281852
[0.008560744108745409, 0.455131412064175, 0.12973593101812506, -0.8216257402606779, 0.25884726736415775, -0.02281808472968721, 0.07598656485616995, -0.0030270210050528643, 0.0025232007624203753, 7.224633764016493, 10.0] - Fitness: -1.1080909446932468
[0.008575085986067946, 0.4546890127567176, 0.12975665657755497, -0.8227062143242894, 0.2588044843758942, -0.0227943586253134, 0.06884947851406464, -0.0030108814767106236, 0.0026004474453774473, 7.204013028593953, 10.0] - Fitness: -1.1080916381744002
[0.00854946847144459, 0.4548762393885485, 0.1297476728785641, -0.8219427622645293, 0.25889822587635114, -0.022800835953994424, 0.06051129550915794, -0.003020698936698518, 0.0025, 7.147972580814198, 10.216960841247086] - Fitness: -1.1081205238821448
[0.008547317426652478, 0.4565284479595024, 0.1297476874163992, -0.8330864653012151, 0.2591867636858507, -0.022800214551348598, 0.05, -0.0030236116613814278, 0.00259061852384661, 7.252933056877042, 10.175932730633928] - Fitness: -1.1081353423261617
[0.00856253584761221, 0.45453409511212767, 0.12982111292168477, -0.8206868320116782, 0.2599161736212369, -0.02285551946842314, 0.07246648571819796, -0.0030254575937641204, 0.0026157342995051756, 7.2121437783725835, 10.151852306764141] - Fitness: -1.1081651468294
[0.008585425120684921, 0.45423044693738823, 0.12977102995037754, -0.8222091507413067, 0.2588865301391111, -0.022787427819764863, 0.052582928985862046, -0.003020996926084081, 0.0025, 7.122891962563617, 10.226443718819166] - Fitness: -1.108172294555641
[0.008554929188731492, 0.45813140886037407, 0.13, -0.8611333051411979, 0.2594948500091198, -0.022775139383412447, 0.07472126297128495, -0.003023240325775896, 0.0025257107800348974, 7.336584709568027, 10.282850458389209] - Fitness: -1.108183408904549
[0.008563774173728517, 0.4546803520016722, 0.12979859428432808, -0.8204199391109985, 0.2597106578187666, -0.022818158116008964, 0.06677385725255298, -0.003024873418071321, 0.0026110804185184057, 7.20126787128663, 10.152105562623763] - Fitness: -1.1081979580058243
[0.00857886237775413, 0.4551038852370879, 0.12974005789407128, -0.821948831314675, 0.25902090171964737, -0.02281183820593327, 0.05387439347879307, -0.0030232419417346593, 0.0026081795730195207, 7.201429458094917, 10.104606186094061] - Fitness: -1.108205629336933
[0.008541001747080768, 0.46, 0.12972716738296838, -0.818954843192332, 0.25934174922542585, -0.022913273972619504, 0.07973796766414312, -0.0030277748331478255, 0.002580562375293452, 7.428467098178832, 10.123851457907339] - Fitness: -1.1082066740156218
[0.008577861797970961, 0.454819971622799, 0.12973012455897748, -0.820698012393837, 0.25881124808873024, -0.02281345029849193, 0.05945914579790636, -0.0030196963605570643, 0.002579907501697119, 7.1187351616913475, 10.15763172424182] - Fitness: -1.108211598303759
[0.008532978980963061, 0.4565385473322143, 0.13, -0.8286904804287962, 0.2591309663246052, -0.02280643231393727, 0.07028338943455492, -0.00302339275109247, 0.0026039233939633916, 7.237813643284816, 10.251964940071009] - Fitness: -1.1082170497964623
[0.008569161894024912, 0.45489450939101117, 0.12978081011128945, -0.8216074951923674, 0.2595245343090959, -0.022856297135836902, 0.06554772865380805, -0.0030248536164566497, 0.0026180642445205477, 7.233984937566982, 10.134633478212013] - Fitness: -1.1082199709674392
[0.008562694904872098, 0.4547549254936268, 0.12980797825610157, -0.8213799377774957, 0.25986028936872824, -0.02288593642243932, 0.07332995210381804, -0.00302592806627131, 0.0026246540255212324, 7.255688590548359, 10.154651672957314] - Fitness: -1.1082295924733006
[0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112] - Fitness: -1.1082369323557797
[0.008552586926253419, 0.455915062056245, 0.1298998246251855, -0.8256758089593499, 0.25906064761062364, -0.022808716337874284, 0.0669805856205942, -0.0030221363889568766, 0.0026082058151858266, 7.216121204937863, 10.20164426610545] - Fitness: -1.108249212692718
[0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437] - Fitness: -1.1082610865478821
[0.00856451262973159, 0.4549191032325688, 0.12977748396646233, -0.8208063219850217, 0.25956598672814996, -0.02282229015531402, 0.06457514280894557, -0.003024934184605313, 0.0026154432725370635, 7.228488526875483, 10.154331715198456] - Fitness: -1.108262832159891
[0.008565816542317672, 0.46, 0.13, -0.8247983221367695, 0.2596773168216763, -0.022798351840546325, 0.08033404963150008, -0.003029163490029618, 0.0026566619385134495, 7.42541772063745, 10.110099530787814] - Fitness: -1.1082678419004772
[0.008557285107569609, 0.46, 0.12976060020264613, -0.840859131491321, 0.2597171603593445, -0.022799677972381714, 0.0690279360484772, -0.0030220676730616514, 0.0025992156083389723, 7.294096280712733, 10.290450354634107] - Fitness: -1.108269184862524
[0.008579247080953211, 0.4556215567020271, 0.1297379947809873, -0.8323579169251082, 0.2590592629227678, -0.022805769958772544, 0.06248890953855431, -0.0030212562629360717, 0.002567811537910172, 7.198313602122493, 10.187857053565434] - Fitness: -1.1082859454913938
[0.008559494540526992, 0.45565410575460874, 0.12973423935802672, -0.8221619849818504, 0.25928233658064903, -0.022831216011656313, 0.05, -0.0030262126644745755, 0.0025745013883446263, 7.323922642658028, 10.189464494854036] - Fitness: -1.1082951456163703
[0.00858244745240765, 0.45429008524345016, 0.12975891714472923, -0.8211993976990797, 0.2588818939040885, -0.022806553025287595, 0.05387439347879307, -0.00302138628904036, 0.0026177040396283017, 7.108820924831296, 10.182218688033913] - Fitness: -1.108298577788425
[0.008581998844188955, 0.45497983414229104, 0.1297495615629638, -0.8211538017551803, 0.2589551695396512, -0.022812142373779806, 0.06202637989965313, -0.003020251845753486, 0.002614629447019479, 7.183582547417434, 10.126163255157113] - Fitness: -1.10829863250552
[0.00856085421489498, 0.45540484884096555, 0.12975716758446504, -0.8221957189830171, 0.25948557556962637, -0.022868312652977604, 0.05976371403433726, -0.003026334061446864, 0.0025990223062232966, 7.318401427902048, 10.176939049191935] - Fitness: -1.1083012687864349
[0.008561534052078974, 0.45528022038414395, 0.1297686316976842, -0.8222125859836007, 0.259587195064115, -0.022886860973638255, 0.0646455710515059, -0.003026394759933008, 0.002611282765162632, 7.315640820524058, 10.170676326360885] - Fitness: -1.1083043550383926
[0.00857137652261078, 0.4546961924752456, 0.12976572948980003, -0.821391905762726, 0.2591589462539526, -0.02281324494393748, 0.061724760920994964, -0.0030234996153471077, 0.0025869991774539556, 7.181283648411872, 10.18947218360345] - Fitness: -1.1083090467329888

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -1: cl=109.85137176513672, cd=-100.76655578613281, cm=-8.759325981140137
  Angle 0: cl=108.89401245117188, cd=-98.29918670654297, cm=-7.482264041900635
  Angle 1: cl=107.93661499023438, cd=-95.83185577392578, cm=-6.205214977264404
  Angle 2: cl=106.97924041748047, cd=-93.36447143554688, cm=-4.9281229972839355
  Angle 3: cl=106.0218276977539, cd=-90.89712524414062, cm=-3.651075839996338
  Angle 4: cl=105.06450653076172, cd=-88.42981719970703, cm=-2.3740153312683105
  Angle 5: cl=104.10706329345703, cd=-85.96244812011719, cm=-1.0969595909118652
  Angle 6: cl=103.14966583251953, cd=-83.49504852294922, cm=0.1801132708787918
  Angle 7: cl=102.19229125976562, cd=-81.02771759033203, cm=1.4571471214294434
  Angle 8: cl=101.23490905761719, cd=-78.56037902832031, cm=2.734231472015381
  Angle 9: cl=100.2774887084961, cd=-76.09300231933594, cm=4.011298656463623
  Angle 10: cl=99.32015228271484, cd=-73.6257095336914, cm=5.288330554962158
Genotype [0.008537271431378342, 0.45622815694322294, 0.12973451820892842, -0.8298162778664817, 0.2591957112939105, -0.02288623378153254, 0.061758793390451, -0.0030197690060136556, 0.0025926360562475177, 7.132075382020092, 10.11316901897749]:
  Angle -10: cl=118.36457061767578, cd=-122.87770080566406, cm=-20.235645294189453
  Angle -9: cl=117.4072036743164, cd=-120.410400390625, cm=-18.958581924438477
  Angle -8: cl=116.44982147216797, cd=-117.94303894042969, cm=-17.681514739990234
  Angle -7: cl=115.49237823486328, cd=-115.47563171386719, cm=-16.40443992614746
  Angle -6: cl=114.53507232666016, cd=-113.00830841064453, cm=-15.127367973327637
  Angle -5: cl=113.57763671875, cd=-110.54094696044922, cm=-13.85031795501709
  Angle -4: cl=112.62031555175781, cd=-108.07363891601562, cm=-12.573285102844238
  Angle -3: cl=111.6628646850586, cd=-105.60626220703125, cm=-11.2962064743042
  Angle -2: cl=110.70553588867188, cd=-103.13890838623047, cm=-10.019157409667969
  Angle -1: cl=109.74813079833984, cd=-100.67157745361328, cm=-8.742070198059082
  Angle 0: cl=108.79069519042969, cd=-98.20420837402344, cm=-7.465040683746338
  Angle 1: cl=107.83332061767578, cd=-95.73684692382812, cm=-6.187963962554932
  Angle 2: cl=106.87598419189453, cd=-93.26945495605469, cm=-4.9108967781066895
  Angle 3: cl=105.91859436035156, cd=-90.8021469116211, cm=-3.633845806121826
  Angle 4: cl=104.96122741699219, cd=-88.33479309082031, cm=-2.3567776679992676
  Angle 5: cl=104.0038070678711, cd=-85.86744689941406, cm=-1.079719066619873
  Angle 6: cl=103.04639434814453, cd=-83.40010070800781, cm=0.19731469452381134
  Angle 7: cl=102.08901977539062, cd=-80.9327163696289, cm=1.4743895530700684
  Angle 8: cl=101.13164520263672, cd=-78.46537780761719, cm=2.751455783843994
  Angle 9: cl=100.17427825927734, cd=-75.99805450439453, cm=4.028502941131592
  Angle 10: cl=99.21688079833984, cd=-73.53069305419922, cm=5.305599689483643
Genotype [0.008573933660794703, 0.4557761026605711, 0.1297641114193373, -0.8381322141720767, 0.2594666447539473, -0.02284626636497128, 0.06372275506076691, -0.0030090492196235092, 0.002564720296243034, 7.171577926124764, 10.148557741401662]:
  Angle -10: cl=118.43799591064453, cd=-122.93836975097656, cm=-20.25325584411621
  Angle -9: cl=117.48065948486328, cd=-120.47105407714844, cm=-18.97624969482422
  Angle -8: cl=116.52324676513672, cd=-118.003662109375, cm=-17.699169158935547
  Angle -7: cl=115.56586456298828, cd=-115.53636169433594, cm=-16.42213249206543
  Angle -6: cl=114.60848236083984, cd=-113.06903839111328, cm=-15.14507007598877
  Angle -5: cl=113.65106201171875, cd=-110.60164642333984, cm=-13.867990493774414
  Angle -4: cl=112.69368743896484, cd=-108.13428497314453, cm=-12.590947151184082
  Angle -3: cl=111.73628997802734, cd=-105.66694641113281, cm=-11.313885688781738
  Angle -2: cl=110.7789306640625, cd=-103.19956970214844, cm=-10.036800384521484
  Angle -1: cl=109.82157135009766, cd=-100.73225402832031, cm=-8.759735107421875
  Angle 0: cl=108.86417388916016, cd=-98.2648696899414, cm=-7.482686519622803
  Angle 1: cl=107.9067611694336, cd=-95.79751586914062, cm=-6.205613613128662
  Angle 2: cl=106.9493637084961, cd=-93.33018493652344, cm=-4.928568363189697
  Angle 3: cl=105.99199676513672, cd=-90.8628158569336, cm=-3.6514954566955566
  Angle 4: cl=105.0346450805664, cd=-88.3955078125, cm=-2.374474048614502
  Angle 5: cl=104.0772476196289, cd=-85.92813110351562, cm=-1.0973858833312988
  Angle 6: cl=103.11983489990234, cd=-83.46075439453125, cm=0.17969651520252228
  Angle 7: cl=102.16249084472656, cd=-80.99347686767578, cm=1.4567246437072754
  Angle 8: cl=101.20507049560547, cd=-78.5261001586914, cm=2.733757495880127
  Angle 9: cl=100.24768829345703, cd=-76.05872344970703, cm=4.010855197906494
  Angle 10: cl=99.29029083251953, cd=-73.59135437011719, cm=5.287890911102295
Genotype [0.008536022472123836, 0.4546834747263645, 0.12976879132188945, -0.8204697916079368, 0.25976859545593933, -0.022844894597297702, 0.06308358699644853, -0.003, 0.002644112164506672, 7.123976344368552, 10.209073982118579]:
  Angle -10: cl=118.31965637207031, cd=-122.82923889160156, cm=-20.231496810913086
  Angle -9: cl=117.36225128173828, cd=-120.36183166503906, cm=-18.95442008972168
  Angle -8: cl=116.40483093261719, cd=-117.89448547363281, cm=-17.6773738861084
  Angle -7: cl=115.44742584228516, cd=-115.42716217041016, cm=-16.400346755981445
  Angle -6: cl=114.49005889892578, cd=-112.95979309082031, cm=-15.123268127441406
  Angle -5: cl=113.53267669677734, cd=-110.49241638183594, cm=-13.846197128295898
  Angle -4: cl=112.57524871826172, cd=-108.02507019042969, cm=-12.569149017333984
  Angle -3: cl=111.61788177490234, cd=-105.55774688720703, cm=-11.292097091674805
  Angle -2: cl=110.6605453491211, cd=-103.09038543701172, cm=-10.015006065368652
  Angle -1: cl=109.70316314697266, cd=-100.6230239868164, cm=-8.737948417663574
  Angle 0: cl=108.74573516845703, cd=-98.15571594238281, cm=-7.46091890335083
  Angle 1: cl=107.78832244873047, cd=-95.68827819824219, cm=-6.183827877044678
  Angle 2: cl=106.83098602294922, cd=-93.22097778320312, cm=-4.906789302825928
  Angle 3: cl=105.87356567382812, cd=-90.75365447998047, cm=-3.6297402381896973
  Angle 4: cl=104.91622161865234, cd=-88.28624725341797, cm=-2.3526501655578613
  Angle 5: cl=103.9588394165039, cd=-85.81893920898438, cm=-1.0756287574768066
  Angle 6: cl=103.00142669677734, cd=-83.35154724121094, cm=0.20144028961658478
  Angle 7: cl=102.04405975341797, cd=-80.88421630859375, cm=1.4785065650939941
  Angle 8: cl=101.08668518066406, cd=-78.41686248779297, cm=2.7555718421936035
  Angle 9: cl=100.12923431396484, cd=-75.94945526123047, cm=4.032650470733643
  Angle 10: cl=99.17188262939453, cd=-73.48216247558594, cm=5.309695720672607
Genotype [0.008566586544624468, 0.45480644832569955, 0.13, -0.8271371098458031, 0.2589197463372742, -0.023, 0.05288633117591675, -0.0030174676797646814, 0.0025971639941708654, 7.232350948698632, 10.222040472634543]:
  Angle -10: cl=118.60652923583984, cd=-123.08727264404297, cm=-20.291549682617188
  Angle -9: cl=117.64918518066406, cd=-120.61988830566406, cm=-19.014455795288086
  Angle -8: cl=116.69182586669922, cd=-118.15255737304688, cm=-17.73741912841797
  Angle -7: cl=115.73442840576172, cd=-115.68521881103516, cm=-16.460363388061523
  Angle -6: cl=114.77701568603516, cd=-113.21783447265625, cm=-15.183319091796875
  Angle -5: cl=113.81965637207031, cd=-110.75048828125, cm=-13.906224250793457
  Angle -4: cl=112.86223602294922, cd=-108.28314208984375, cm=-12.629176139831543
  Angle -3: cl=111.9048843383789, cd=-105.81585693359375, cm=-11.35213565826416
  Angle -2: cl=110.94744110107422, cd=-103.34844207763672, cm=-10.075063705444336
  Angle -1: cl=109.99010467529297, cd=-100.8810806274414, cm=-8.79798698425293
  Angle 0: cl=109.03270721435547, cd=-98.41374969482422, cm=-7.520919322967529
  Angle 1: cl=108.07530975341797, cd=-95.94640350341797, cm=-6.243875026702881
  Angle 2: cl=107.11792755126953, cd=-93.4790267944336, cm=-4.966808795928955
  Angle 3: cl=106.16056823730469, cd=-91.01171112060547, cm=-3.689770221710205
  Angle 4: cl=105.20317840576172, cd=-88.54435729980469, cm=-2.4126992225646973
  Angle 5: cl=104.24576568603516, cd=-86.07701110839844, cm=-1.1356282234191895
  Angle 6: cl=103.28839111328125, cd=-83.60967254638672, cm=0.1413855105638504
  Angle 7: cl=102.33099365234375, cd=-81.14227294921875, cm=1.4184975624084473
  Angle 8: cl=101.37364196777344, cd=-78.6749496459961, cm=2.695542812347412
  Angle 9: cl=100.41624450683594, cd=-76.20762634277344, cm=3.972581386566162
  Angle 10: cl=99.45882415771484, cd=-73.74021911621094, cm=5.249679088592529
Genotype [0.008549477182675378, 0.45777727197676993, 0.12974317702857935, -0.8184760981951003, 0.2593736449911948, -0.022906796291053085, 0.07123018638084873, -0.0030166648998886953, 0.002591484289338094, 7.280572508524726, 10.097935395940304]:
  Angle -10: cl=118.5584487915039, cd=-123.04208374023438, cm=-20.263620376586914
  Angle -9: cl=117.6010971069336, cd=-120.57473754882812, cm=-18.986562728881836
  Angle -8: cl=116.64368438720703, cd=-118.10733795166016, cm=-17.709489822387695
  Angle -7: cl=115.68631744384766, cd=-115.64002990722656, cm=-16.43246078491211
  Angle -6: cl=114.72896575927734, cd=-113.17271423339844, cm=-15.15536880493164
  Angle -5: cl=113.77155303955078, cd=-110.7053451538086, cm=-13.87831974029541
  Angle -4: cl=112.81415557861328, cd=-108.23795318603516, cm=-12.601252555847168
  Angle -3: cl=111.85675048828125, cd=-105.77059936523438, cm=-11.324220657348633
  Angle -2: cl=110.89942169189453, cd=-103.30326080322266, cm=-10.047148704528809
  Angle -1: cl=109.9419937133789, cd=-100.83592987060547, cm=-8.77008056640625
  Angle 0: cl=108.98462677001953, cd=-98.36856079101562, cm=-7.493002414703369
  Angle 1: cl=108.0271987915039, cd=-95.90119934082031, cm=-6.21596097946167
  Angle 2: cl=107.0698471069336, cd=-93.433837890625, cm=-4.938888072967529
  Angle 3: cl=106.11246490478516, cd=-90.96650695800781, cm=-3.6618409156799316
  Angle 4: cl=105.15508270263672, cd=-88.4991683959961, cm=-2.384772777557373
  Angle 5: cl=104.19770812988281, cd=-86.03179168701172, cm=-1.107698917388916
  Angle 6: cl=103.24027252197266, cd=-83.56439208984375, cm=0.16936250030994415
  Angle 7: cl=102.28292846679688, cd=-81.09710693359375, cm=1.4464030265808105
  Angle 8: cl=101.32552337646484, cd=-78.62973022460938, cm=2.723471164703369
  Angle 9: cl=100.36813354492188, cd=-76.1623764038086, cm=4.00053071975708
  Angle 10: cl=99.41075897216797, cd=-73.69503784179688, cm=5.277564525604248
Genotype [0.008562655140557127, 0.45469971789825203, 0.12981126192249737, -0.8212066613360414, 0.2598742604318554, -0.022878332183935274, 0.07311408550741302, -0.0030258104481445123, 0.0026224240940172184, 7.244802387504414, 10.0]:
  Angle -10: cl=118.51467895507812, cd=-123.00135040283203, cm=-20.263826370239258
  Angle -9: cl=117.55730438232422, cd=-120.53401184082031, cm=-18.986778259277344
  Angle -8: cl=116.59992980957031, cd=-118.0666732788086, cm=-17.709726333618164
  Angle -7: cl=115.64252471923828, cd=-115.59931182861328, cm=-16.432653427124023
  Angle -6: cl=114.68514251708984, cd=-113.13195037841797, cm=-15.155596733093262
  Angle -5: cl=113.7277603149414, cd=-110.66456604003906, cm=-13.878507614135742
  Angle -4: cl=112.77037811279297, cd=-108.19722747802734, cm=-12.601457595825195
  Angle -3: cl=111.81295776367188, cd=-105.72991180419922, cm=-11.324427604675293
  Angle -2: cl=110.85559844970703, cd=-103.2625503540039, cm=-10.047369956970215
  Angle -1: cl=109.89817810058594, cd=-100.79521179199219, cm=-8.77029800415039
  Angle 0: cl=108.94084930419922, cd=-98.32785034179688, cm=-7.49323034286499
  Angle 1: cl=107.98345947265625, cd=-95.86048889160156, cm=-6.216161251068115
  Angle 2: cl=107.02606964111328, cd=-93.39314270019531, cm=-4.939106464385986
  Angle 3: cl=106.06868743896484, cd=-90.92581176757812, cm=-3.662062168121338
  Angle 4: cl=105.11125946044922, cd=-88.45845031738281, cm=-2.3850083351135254
  Angle 5: cl=104.15390014648438, cd=-85.9910659790039, cm=-1.1079230308532715
  Angle 6: cl=103.19646453857422, cd=-83.5237045288086, cm=0.16913552582263947
  Angle 7: cl=102.2391128540039, cd=-81.05635070800781, cm=1.446180820465088
  Angle 8: cl=101.2817611694336, cd=-78.58907318115234, cm=2.723240375518799
  Angle 9: cl=100.32433319091797, cd=-76.1217041015625, cm=4.000296115875244
  Angle 10: cl=99.3669662475586, cd=-73.65432739257812, cm=5.27737283706665
Genotype [0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408]:
  Angle -10: cl=118.33956146240234, cd=-122.83992767333984, cm=-20.243921279907227
  Angle -9: cl=117.38224029541016, cd=-120.37258911132812, cm=-18.966840744018555
  Angle -8: cl=116.42481994628906, cd=-117.90522766113281, cm=-17.68980598449707
  Angle -7: cl=115.4674301147461, cd=-115.4378662109375, cm=-16.412734985351562
  Angle -6: cl=114.51004791259766, cd=-112.97052001953125, cm=-15.135672569274902
  Angle -5: cl=113.55265045166016, cd=-110.50321960449219, cm=-13.858643531799316
  Angle -4: cl=112.5953140258789, cd=-108.03584289550781, cm=-12.581544876098633
  Angle -3: cl=111.63787078857422, cd=-105.5684585571289, cm=-11.304489135742188
  Angle -2: cl=110.68047332763672, cd=-103.10111236572266, cm=-10.02741813659668
  Angle -1: cl=109.72312927246094, cd=-100.63377380371094, cm=-8.750351905822754
  Angle 0: cl=108.76575469970703, cd=-98.16643524169922, cm=-7.473306179046631
  Angle 1: cl=107.80838775634766, cd=-95.69908142089844, cm=-6.196255207061768
  Angle 2: cl=106.8509521484375, cd=-93.23171997070312, cm=-4.919187068939209
  Angle 3: cl=105.89360809326172, cd=-90.76439666748047, cm=-3.6421351432800293
  Angle 4: cl=104.93621063232422, cd=-88.29707336425781, cm=-2.3650832176208496
  Angle 5: cl=103.97881317138672, cd=-85.8296890258789, cm=-1.0880284309387207
  Angle 6: cl=103.02139282226562, cd=-83.36228942871094, cm=0.18906541168689728
  Angle 7: cl=102.06401824951172, cd=-80.89494323730469, cm=1.4661307334899902
  Angle 8: cl=101.10664367675781, cd=-78.42757415771484, cm=2.7431693077087402
  Angle 9: cl=100.1492691040039, cd=-75.96026611328125, cm=4.020236492156982
  Angle 10: cl=99.19185638427734, cd=-73.492919921875, cm=5.297277927398682
Genotype [0.008524847620918895, 0.4570405353098567, 0.12974272270591597, -0.836475157337996, 0.2592756597409922, -0.02285174887751222, 0.0676381900856765, -0.0030212347509596302, 0.0025831830208607603, 7.198113073030138, 10.169753528466236]:
  Angle -10: cl=118.4375228881836, cd=-122.92767333984375, cm=-20.243614196777344
  Angle -9: cl=117.48014831542969, cd=-120.4603042602539, cm=-18.966516494750977
  Angle -8: cl=116.5227279663086, cd=-117.99298095703125, cm=-17.689510345458984
