Experiment: Combination_Experiment_491
Generation: 41
Timestamp: 20231226_155837

Genotypes and their Fitness Values:
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008668759871615347, 0.4527111592432654, 0.1297860631011559, -0.8182458553807388, 0.26, -0.022413497594565797, 0.09482149387465985, -0.0030403195833818668, 0.0026757470617155515, 7.654440215955464, 10.0] - Fitness: -1.1099795372728252
[0.008544360232562845, 0.45207910008555874, 0.12963400645138246, -0.7994345206823317, 0.2585624910388363, -0.023, 0.0940796596905131, -0.003023278435827754, 0.0027051809715546455, 7.686602973444429, 10.413207293023547] - Fitness: -1.1100492667845983
[0.008594479192709576, 0.458085277578241, 0.12974420994734853, -0.8244072150598022, 0.2584676350435635, -0.02277614347145361, 0.09324951200744176, -0.003041814213847938, 0.002633941805613541, 7.705650589511033, 10.422053375921953] - Fitness: -1.1101129815644564
[0.008610868329040632, 0.4554004816909496, 0.12976321595572593, -0.8245512491764402, 0.2587018699227881, -0.022762958668646534, 0.09504179119262561, -0.0030408630627454187, 0.0025871725572925615, 7.688262231271382, 10.434929719021158] - Fitness: -1.1101666802922294
[0.00854842544640905, 0.45342064403495863, 0.12940227106918556, -0.8295904697470959, 0.25962949559203263, -0.022513087489503116, 0.09786667289489448, -0.0030272967225014836, 0.0027712503300191043, 7.319475358395531, 10.414371357766157] - Fitness: -1.1102502698798458
[0.008592276402593987, 0.45296514084047335, 0.12991052048529594, -0.8194174846103026, 0.2577451884186478, -0.022710285277610036, 0.09316653225591198, -0.0030359114683514345, 0.0027485189882569157, 7.614797955254888, 10.28072994766676] - Fitness: -1.1103224917715127
[0.008642643760300267, 0.4522537094865364, 0.12978447164329995, -0.8161842632814333, 0.25839287892988416, -0.023, 0.09414925904239763, -0.003022896172608743, 0.002726197591859362, 7.705137418543516, 10.464658525089934] - Fitness: -1.1103496903193035
[0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0] - Fitness: -1.110350835881938
[0.008606286316930958, 0.458723518385494, 0.12972816431440287, -0.8238216375238261, 0.25878322762968853, -0.022664215207180413, 0.0926776516572475, -0.0030431234231684205, 0.0027009127084203118, 7.700522240187972, 10.437653079193947] - Fitness: -1.1103694181985084
[0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799] - Fitness: -1.1103742267133248
[0.008631951249990416, 0.4513023636873818, 0.1293782770155789, -0.829087188964754, 0.25920695135845656, -0.022486156923361915, 0.09691445257930073, -0.003032329289675207, 0.002828853746271841, 7.515104621048459, 10.0] - Fitness: -1.1104365914380971
[0.008585595583226852, 0.45142378250068194, 0.1292542086540923, -0.8297510328659983, 0.25783681788654356, -0.023, 0.09141560495235208, -0.003033662663906535, 0.0028970854643345797, 7.286735454082841, 10.369862570755053] - Fitness: -1.1104554349104503
[0.00865222549670876, 0.45287084478511475, 0.12959061446143716, -0.8246767750970274, 0.2596507411685009, -0.022439211507727985, 0.09601499108050925, -0.0030355916615025357, 0.002672336520037559, 7.682283811235279, 10.182659858198999] - Fitness: -1.1104579435121478
[0.0085, 0.45242273372401226, 0.12980730061700632, -0.8158634991993738, 0.25927143345819265, -0.02241654805604052, 0.09422492635208049, -0.0030387973930462563, 0.0026546548959576256, 7.658263000961835, 10.479573783579344] - Fitness: -1.1105285248022896
[0.008657475904308428, 0.45466021404503076, 0.12937967547668988, -0.8427537474679643, 0.2578693592202139, -0.022809151190269474, 0.05, -0.0030157667462796895, 0.0027813861579414623, 7.762302515267803, 10.437986039601398] - Fitness: -1.1106251975950756
[0.008616317488498476, 0.4515415032575415, 0.12928389898780918, -0.8332405392789825, 0.2590034896945927, -0.022537077454624563, 0.09863610757913872, -0.0030356803570999154, 0.002829722932703088, 7.100129138787096, 10.402791745694579] - Fitness: -1.1106271765640756
[0.008610955703868717, 0.4537203070597272, 0.13, -0.826561413180656, 0.2575019569497187, -0.022616949630899157, 0.0995521132624318, -0.0030115449256386674, 0.0028481882631689976, 7.598079839450887, 10.41862411206672] - Fitness: -1.1106852234841507
[0.008643958309255465, 0.4529506875560394, 0.12949289014157778, -0.8278922349551718, 0.2594761117527513, -0.02245206846430908, 0.09661173968343394, -0.003033227700562871, 0.0026706312491985625, 7.696205608875187, 10.273989787298497] - Fitness: -1.1106974497114193
[0.0085, 0.4545879096704432, 0.12924910635453155, -0.830009099219529, 0.26, -0.0225409259815414, 0.09976826370709606, -0.0030244155558202075, 0.002730150528015054, 7.787638479317218, 10.455766465099957] - Fitness: -1.110701081694586
[0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649] - Fitness: -1.1107260416472948
[0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478] - Fitness: -1.1107653957248171
[0.008618973327169412, 0.45467338543432156, 0.12948305550999428, -0.830696918317795, 0.25861282176305456, -0.02246753280227702, 0.05, -0.0030315686396172508, 0.0027402599213516856, 7.723389178709826, 10.435686121173793] - Fitness: -1.1107696563342762
[0.008612355871296313, 0.45090952068767204, 0.13, -0.8207711467729794, 0.258240104062155, -0.02249881717818831, 0.0934149538434167, -0.003032880539278005, 0.002881679001466988, 7.579892317850006, 10.265299838621758] - Fitness: -1.110774205235395
[0.0085, 0.4525872707516302, 0.12966379304397518, -0.820247091548836, 0.2586920930448624, -0.02245485219393131, 0.09810865115865218, -0.003012049681055803, 0.0028328811973801927, 7.0, 10.949012403137479] - Fitness: -1.1107762626954627
[0.008592444400048499, 0.4514923110114305, 0.1294675489556632, -0.8197935751591048, 0.2575509123575447, -0.02255115234993786, 0.0872812524263511, -0.003, 0.0028666628995621998, 7.523486773579819, 10.28820932832867] - Fitness: -1.110785028687296
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.00860655070814544, 0.45040270409163224, 0.13, -0.8153102275960014, 0.2576843474502039, -0.02251714212935006, 0.09234873195463311, -0.0030337219171144092, 0.002914198313761526, 7.547391733320043, 10.207313933192626] - Fitness: -1.1108188990019745
[0.008642957454426576, 0.45502641768960267, 0.12939425897090634, -0.8245891858957223, 0.257536497395548, -0.022839911649386653, 0.0883070983545931, -0.0030278283650782803, 0.0028669482399630046, 7.624895586217807, 10.32815884738597] - Fitness: -1.1108364763724343
[0.008571960874064526, 0.4534363088299699, 0.12944096846032105, -0.8353696892439835, 0.25832895836163633, -0.022697318396860094, 0.07643408606438067, -0.0030183417169327856, 0.0028833303164020043, 7.716838635207102, 10.424261593614483] - Fitness: -1.1108511719666658
[0.008648081317422967, 0.45297739363957085, 0.12987180134536497, -0.8239523506302244, 0.2583177760781113, -0.022496153306025952, 0.09481613366317783, -0.0030279394054125537, 0.0026263175135408192, 7.708915925717511, 10.483404489781634] - Fitness: -1.1108593745220874
[0.008620741658488307, 0.4496835323308905, 0.129286998829556, -0.8190830114236275, 0.2578478270095882, -0.022596643835192838, 0.0985338592112697, -0.0030382915161811875, 0.0029048069189042177, 7.0, 10.324546293224838] - Fitness: -1.1108606568555854
[0.008551747091972775, 0.4534205607735714, 0.1295987298231298, -0.8285856229672953, 0.2567628356111274, -0.02258423288810938, 0.09121352564099958, -0.0030382106872959202, 0.0027623962213794272, 7.760650107493448, 10.159455045062051] - Fitness: -1.1108635914979503
[0.008643466144169488, 0.4543978375798284, 0.1292932286467064, -0.8371369686521931, 0.25784846845338055, -0.02269880019192729, 0.06973044299454449, -0.0030198301207737194, 0.0026688316947648776, 7.771744211998749, 10.450088145769929] - Fitness: -1.1108666390618125
[0.0085, 0.45639058001326327, 0.12980595059532546, -0.826219982820669, 0.25782579956242463, -0.022508402385441308, 0.08995060380752964, -0.003045243523585282, 0.002906628742921183, 7.702923583387342, 10.364080238757413] - Fitness: -1.1108694233725316
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.008625766457552943, 0.45340833969260075, 0.12925281380181644, -0.8324527032571525, 0.26, -0.022496279483118848, 0.09831219375497596, -0.0030276415799606144, 0.00261148047168038, 7.744668388468391, 10.460513532005905] - Fitness: -1.1108816395204546
[0.008581050680172744, 0.4520946246104446, 0.1293164619228352, -0.8316239183253267, 0.2580008647115745, -0.022690995593034953, 0.08642176532302828, -0.003028555681581952, 0.0028925004150237212, 7.430103181124261, 10.387995578374863] - Fitness: -1.1108837508034335
[0.008572638169613574, 0.4528370112172163, 0.12947885342651258, -0.8293811550108795, 0.25944424338804895, -0.022499168243483973, 0.09691587748879368, -0.003028737305842122, 0.00279180023102113, 7.692241308513857, 10.393673804099258] - Fitness: -1.110885267549475
[0.008631774616258015, 0.4532652409211226, 0.12980770201804748, -0.8246523501289282, 0.2579883775738598, -0.022544555166139055, 0.09557395204676149, -0.003018626270275036, 0.002689476270311229, 7.735904228313581, 10.472787934781628] - Fitness: -1.1109250398255146
[0.008648078332321393, 0.4517479437692433, 0.13, -0.811950219857686, 0.2585951296078963, -0.0224803425144845, 0.09343691254021569, -0.0030250311237755966, 0.0027445582526334283, 7.689754013658484, 10.460593820244085] - Fitness: -1.1109289544261136
[0.008665589569736312, 0.4518458826855061, 0.1298497756487072, -0.8110987868366437, 0.25878572243032105, -0.022422648978989983, 0.09303179130692174, -0.0030357530123750346, 0.0026124705644417733, 7.665908570974576, 10.465260743641608] - Fitness: -1.1109386339787566
[0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435] - Fitness: -1.1109431466874349
[0.008551458975511853, 0.4532377930475401, 0.12950514725288031, -0.8280488506119892, 0.25690825661777433, -0.022599779123466633, 0.09445041143840446, -0.0030363477593013033, 0.002921108214237196, 7.5823658606659, 10.147691217197753] - Fitness: -1.110949547004083
[0.008629367729931937, 0.453996283738057, 0.12944981595831928, -0.8286669401504017, 0.2573969690096445, -0.02254147015930687, 0.0951536854416741, -0.0030335196340832097, 0.0025, 7.756088965437503, 10.398637612655127] - Fitness: -1.1109666559828832
[0.008557172737884589, 0.4519572256906038, 0.1296480514750923, -0.809715630786255, 0.2586150344052699, -0.022455950543868917, 0.09591668386450672, -0.003015043415595963, 0.0028121992828698886, 7.272944978659354, 10.731885625655105] - Fitness: -1.110969463964473
[0.008566540348844267, 0.451907283266332, 0.12954735936857054, -0.7912200314238107, 0.2582080198291581, -0.02246525485015404, 0.0940070263597294, -0.0030155189572185024, 0.0027304440093531557, 7.700772959685726, 10.380024047745646] - Fitness: -1.1109772064951158
[0.008636461264100018, 0.45426664934722716, 0.12925000523171465, -0.8343285792443076, 0.2578380230699639, -0.022643624692756194, 0.07959566449181674, -0.003021861808020734, 0.002612554463176585, 7.776465060364223, 10.456139198854196] - Fitness: -1.1109876316462906

Detailed Results for Each Genotype:
Genotype [0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964]:
  Angle -10: cl=119.07604217529297, cd=-123.3600082397461, cm=-20.37099838256836
  Angle -1: cl=110.52010345458984, cd=-101.15767669677734, cm=-8.891514778137207
  Angle 0: cl=109.56271362304688, cd=-98.6903076171875, cm=-7.6144633293151855
  Angle 1: cl=108.6053237915039, cd=-96.22294616699219, cm=-6.33738374710083
  Angle 2: cl=107.6479263305664, cd=-93.75560760498047, cm=-5.0603251457214355
  Angle 3: cl=106.69053649902344, cd=-91.28823852539062, cm=-3.7832627296447754
  Angle 4: cl=105.73314666748047, cd=-88.82090759277344, cm=-2.506195545196533
  Angle 5: cl=104.7757339477539, cd=-86.3535385131836, cm=-1.2291512489318848
  Angle 6: cl=103.81836700439453, cd=-83.88618469238281, cm=0.0479101687669754
  Angle 7: cl=102.86103057861328, cd=-81.41886901855469, cm=1.3249783515930176
  Angle 8: cl=101.90360260009766, cd=-78.95150756835938, cm=2.602015972137451
  Angle 9: cl=100.9461898803711, cd=-76.48418426513672, cm=3.8790946006774902
  Angle 10: cl=99.98883819580078, cd=-74.01683807373047, cm=5.156139850616455
Genotype [0.00854842544640905, 0.45342064403495863, 0.12940227106918556, -0.8295904697470959, 0.25962949559203263, -0.022513087489503116, 0.09786667289489448, -0.0030272967225014836, 0.0027712503300191043, 7.319475358395531, 10.414371357766157]:
  Angle -10: cl=118.54715728759766, cd=-122.82554626464844, cm=-20.276052474975586
  Angle -9: cl=117.5898208618164, cd=-120.3581771850586, cm=-18.998966217041016
  Angle -8: cl=116.6324234008789, cd=-117.89083862304688, cm=-17.721940994262695
  Angle -7: cl=115.67501068115234, cd=-115.42346954345703, cm=-16.44487190246582
  Angle -6: cl=114.71768188476562, cd=-112.9561767578125, cm=-15.16783618927002
  Angle -5: cl=113.7602767944336, cd=-110.48883056640625, cm=-13.890748977661133
  Angle -4: cl=112.80289459228516, cd=-108.021484375, cm=-12.613693237304688
  Angle -3: cl=111.8454818725586, cd=-105.55413818359375, cm=-11.336636543273926
  Angle -2: cl=110.88811492919922, cd=-103.08673858642578, cm=-10.059575080871582
  Angle -1: cl=109.93069458007812, cd=-100.61942291259766, cm=-8.782550811767578
  Angle 0: cl=108.97332000732422, cd=-98.15206909179688, cm=-7.505479335784912
  Angle 1: cl=108.01593780517578, cd=-95.68467712402344, cm=-6.228376865386963
  Angle 2: cl=107.0584945678711, cd=-93.21731567382812, cm=-4.951341152191162
  Angle 3: cl=106.10118103027344, cd=-90.74998474121094, cm=-3.6742682456970215
  Angle 4: cl=105.14379119873047, cd=-88.28263092041016, cm=-2.397209644317627
  Angle 5: cl=104.18636322021484, cd=-85.81526184082031, cm=-1.1201434135437012
  Angle 6: cl=103.2290267944336, cd=-83.34793853759766, cm=0.15692372620105743
  Angle 7: cl=102.27161407470703, cd=-80.88055419921875, cm=1.433971881866455
  Angle 8: cl=101.3142318725586, cd=-78.41322326660156, cm=2.7110304832458496
  Angle 9: cl=100.35686492919922, cd=-75.94588470458984, cm=3.9881110191345215
  Angle 10: cl=99.3994369506836, cd=-73.478515625, cm=5.265158176422119
Genotype [0.008592276402593987, 0.45296514084047335, 0.12991052048529594, -0.8194174846103026, 0.2577451884186478, -0.022710285277610036, 0.09316653225591198, -0.0030359114683514345, 0.0027485189882569157, 7.614797955254888, 10.28072994766676]:
  Angle -10: cl=119.30304718017578, cd=-123.49990844726562, cm=-20.43255615234375
  Angle -9: cl=118.34564208984375, cd=-121.03253936767578, cm=-19.15549087524414
  Angle -8: cl=117.38826751708984, cd=-118.56523132324219, cm=-17.878446578979492
  Angle -7: cl=116.43084716796875, cd=-116.09785461425781, cm=-16.601362228393555
  Angle -6: cl=115.47346496582031, cd=-113.63047790527344, cm=-15.324304580688477
  Angle -5: cl=114.51607513427734, cd=-111.16312408447266, cm=-14.047262191772461
  Angle -4: cl=113.5587387084961, cd=-108.69583129882812, cm=-12.770203590393066
  Angle -3: cl=112.6012954711914, cd=-106.22843933105469, cm=-11.493142127990723
  Angle -2: cl=111.64392852783203, cd=-103.76109313964844, cm=-10.216065406799316
  Angle -1: cl=110.6865463256836, cd=-101.293701171875, cm=-8.938986778259277
  Angle 0: cl=109.72917938232422, cd=-98.8263931274414, cm=-7.66194486618042
  Angle 1: cl=108.77178192138672, cd=-96.35908508300781, cm=-6.384886264801025
  Angle 2: cl=107.81438446044922, cd=-93.8917007446289, cm=-5.107822895050049
  Angle 3: cl=106.85700988769531, cd=-91.42433166503906, cm=-3.830782413482666
  Angle 4: cl=105.8996353149414, cd=-88.95699310302734, cm=-2.55372953414917
  Angle 5: cl=104.94225311279297, cd=-86.48961639404297, cm=-1.276625156402588
  Angle 6: cl=103.9848403930664, cd=-84.02227783203125, cm=0.00039239227771759033
  Angle 7: cl=103.02745819091797, cd=-81.55492401123047, cm=1.2774872779846191
  Angle 8: cl=102.070068359375, cd=-79.08758544921875, cm=2.5545315742492676
  Angle 9: cl=101.11270904541016, cd=-76.6202392578125, cm=3.831613063812256
  Angle 10: cl=100.15532684326172, cd=-74.15288543701172, cm=5.108633518218994
Genotype [0.008642643760300267, 0.4522537094865364, 0.12978447164329995, -0.8161842632814333, 0.25839287892988416, -0.023, 0.09414925904239763, -0.003022896172608743, 0.002726197591859362, 7.705137418543516, 10.464658525089934]:
  Angle -10: cl=119.19994354248047, cd=-123.40464782714844, cm=-20.418432235717773
  Angle -9: cl=118.24254608154297, cd=-120.93730163574219, cm=-19.141355514526367
  Angle -8: cl=117.2851791381836, cd=-118.469970703125, cm=-17.86432456970215
  Angle -7: cl=116.32783508300781, cd=-116.0025863647461, cm=-16.587228775024414
  Angle -6: cl=115.37041473388672, cd=-113.53520965576172, cm=-15.310175895690918
  Angle -5: cl=114.4129867553711, cd=-111.06784057617188, cm=-14.033089637756348
  Angle -4: cl=113.45564270019531, cd=-108.60051727294922, cm=-12.75603199005127
  Angle -3: cl=112.49823760986328, cd=-106.1331787109375, cm=-11.479000091552734
  Angle -2: cl=111.54085540771484, cd=-103.66580963134766, cm=-10.201933860778809
  Angle -1: cl=110.58345794677734, cd=-101.19847106933594, cm=-8.924880027770996
  Angle 0: cl=109.6260757446289, cd=-98.7310791015625, cm=-7.647803783416748
  Angle 1: cl=108.66868591308594, cd=-96.26380920410156, cm=-6.370790004730225
  Angle 2: cl=107.71131896972656, cd=-93.79643249511719, cm=-5.093708515167236
  Angle 3: cl=106.75391387939453, cd=-91.32907104492188, cm=-3.8166403770446777
  Angle 4: cl=105.79654693603516, cd=-88.8616943359375, cm=-2.5395684242248535
  Angle 5: cl=104.83916473388672, cd=-86.39439392089844, cm=-1.262524127960205
  Angle 6: cl=103.8817367553711, cd=-83.927001953125, cm=0.014539197087287903
  Angle 7: cl=102.92437744140625, cd=-81.45964050292969, cm=1.291588306427002
  Angle 8: cl=101.96697998046875, cd=-78.99227905273438, cm=2.568695545196533
  Angle 9: cl=101.00960540771484, cd=-76.52497100830078, cm=3.845719814300537
  Angle 10: cl=100.05219268798828, cd=-74.05762481689453, cm=5.122761249542236
Genotype [0.008669220380003617, 0.4526625078288147, 0.12976007169356146, -0.8241009984565126, 0.2583868606003469, -0.0224043755303101, 0.09496692598995715, -0.0030419829960193386, 0.0026520677966868885, 7.640632097188027, 10.0]:
  Angle -10: cl=119.32376098632812, cd=-123.51606750488281, cm=-20.433006286621094
  Angle -9: cl=118.36634063720703, cd=-121.04864501953125, cm=-19.155921936035156
  Angle -8: cl=117.4089584350586, cd=-118.58133697509766, cm=-17.878856658935547
  Angle -7: cl=116.4515609741211, cd=-116.11394500732422, cm=-16.601791381835938
  Angle -6: cl=115.49417877197266, cd=-113.64661407470703, cm=-15.324724197387695
  Angle -5: cl=114.53679656982422, cd=-111.17922973632812, cm=-14.047636985778809
  Angle -4: cl=113.57940673828125, cd=-108.7119369506836, cm=-12.770627975463867
  Angle -3: cl=112.6220474243164, cd=-106.24455261230469, cm=-11.493558883666992
  Angle -2: cl=111.6646499633789, cd=-103.77721405029297, cm=-10.216487884521484
  Angle -1: cl=110.70726013183594, cd=-101.30988311767578, cm=-8.939420700073242
  Angle 0: cl=109.74982452392578, cd=-98.84251403808594, cm=-7.662370204925537
  Angle 1: cl=108.79247283935547, cd=-96.37519073486328, cm=-6.385330677032471
  Angle 2: cl=107.83509826660156, cd=-93.90780639648438, cm=-5.1082587242126465
  Angle 3: cl=106.8777084350586, cd=-91.4404296875, cm=-3.831174373626709
  Angle 4: cl=105.92035675048828, cd=-88.9731216430664, cm=-2.554114818572998
  Angle 5: cl=104.96292877197266, cd=-86.50577545166016, cm=-1.2770915031433105
  Angle 6: cl=104.00559997558594, cd=-84.0384292602539, cm=-1.1011958122253418e-05
  Angle 7: cl=103.04821014404297, cd=-81.57107543945312, cm=1.277052402496338
  Angle 8: cl=102.09078216552734, cd=-79.10371398925781, cm=2.5541272163391113
  Angle 9: cl=101.13338470458984, cd=-76.63634490966797, cm=3.8311705589294434
  Angle 10: cl=100.17597961425781, cd=-74.16897583007812, cm=5.10823392868042
Genotype [0.008606286316930958, 0.458723518385494, 0.12972816431440287, -0.8238216375238261, 0.25878322762968853, -0.022664215207180413, 0.0926776516572475, -0.0030431234231684205, 0.0027009127084203118, 7.700522240187972, 10.437653079193947]:
  Angle -10: cl=119.3176040649414, cd=-123.5088882446289, cm=-20.40509605407715
  Angle -9: cl=118.36019897460938, cd=-121.04151153564453, cm=-19.128042221069336
  Angle -8: cl=117.40283966064453, cd=-118.57418823242188, cm=-17.850984573364258
  Angle -7: cl=116.44546508789062, cd=-116.10679626464844, cm=-16.573911666870117
  Angle -6: cl=115.4880599975586, cd=-113.63943481445312, cm=-15.296855926513672
  Angle -5: cl=114.53067016601562, cd=-111.17213439941406, cm=-14.01981258392334
  Angle -4: cl=113.57329559326172, cd=-108.70475769042969, cm=-12.742741584777832
  Angle -3: cl=112.61588287353516, cd=-106.23738861083984, cm=-11.465668678283691
  Angle -2: cl=111.65852355957031, cd=-103.77002716064453, cm=-10.188607215881348
  Angle -1: cl=110.7011489868164, cd=-101.30274200439453, cm=-8.911572456359863
  Angle 0: cl=109.74372100830078, cd=-98.83533477783203, cm=-7.634486675262451
  Angle 1: cl=108.78638458251953, cd=-96.36799621582031, cm=-6.357407093048096
  Angle 2: cl=107.82899475097656, cd=-93.90068054199219, cm=-5.0803961753845215
  Angle 3: cl=106.87158203125, cd=-91.43329620361328, cm=-3.803314685821533
  Angle 4: cl=105.91422271728516, cd=-88.9659652709961, cm=-2.526249408721924
  Angle 5: cl=104.95685577392578, cd=-86.49864959716797, cm=-1.249199390411377
  Angle 6: cl=103.99945831298828, cd=-84.03124237060547, cm=0.02784009277820587
  Angle 7: cl=103.04206085205078, cd=-81.56389617919922, cm=1.3049349784851074
  Angle 8: cl=102.08470916748047, cd=-79.09657287597656, cm=2.5819602012634277
  Angle 9: cl=101.12730407714844, cd=-76.62920379638672, cm=3.859030246734619
  Angle 10: cl=100.16992950439453, cd=-74.1618423461914, cm=5.136111736297607
Genotype [0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799]:
  Angle -10: cl=119.35294342041016, cd=-123.54020690917969, cm=-20.439905166625977
  Angle -9: cl=118.39557647705078, cd=-121.0728988647461, cm=-19.16286849975586
  Angle -8: cl=117.43817901611328, cd=-118.60558319091797, cm=-17.885820388793945
  Angle -7: cl=116.48085021972656, cd=-116.13827514648438, cm=-16.608755111694336
  Angle -6: cl=115.5234146118164, cd=-113.6708755493164, cm=-15.331690788269043
  Angle -5: cl=114.56603240966797, cd=-111.20352172851562, cm=-14.054627418518066
  Angle -4: cl=113.60863494873047, cd=-108.73619079589844, cm=-12.777595520019531
  Angle -3: cl=112.6512222290039, cd=-106.2687759399414, cm=-11.500504493713379
  Angle -2: cl=111.69390106201172, cd=-103.80144500732422, cm=-10.223435401916504
  Angle -1: cl=110.73645782470703, cd=-101.3341064453125, cm=-8.946381568908691
  Angle 0: cl=109.77909088134766, cd=-98.86676025390625, cm=-7.669318675994873
  Angle 1: cl=108.82170867919922, cd=-96.39942932128906, cm=-6.392257213592529
  Angle 2: cl=107.86431121826172, cd=-93.93205261230469, cm=-5.1152167320251465
  Angle 3: cl=106.90691375732422, cd=-91.46470642089844, cm=-3.8381295204162598
  Angle 4: cl=105.94954681396484, cd=-88.99738311767578, cm=-2.561091899871826
  Angle 5: cl=104.99214935302734, cd=-86.52999114990234, cm=-1.2840218544006348
  Angle 6: cl=104.0347900390625, cd=-84.06262969970703, cm=-0.006927058100700378
  Angle 7: cl=103.07737731933594, cd=-81.59529113769531, cm=1.2700715065002441
  Angle 8: cl=102.12004852294922, cd=-79.12797546386719, cm=2.5471386909484863
  Angle 9: cl=101.16265106201172, cd=-76.66061401367188, cm=3.824195384979248
  Angle 10: cl=100.2052230834961, cd=-74.19322967529297, cm=5.1012654304504395
Genotype [0.008631951249990416, 0.4513023636873818, 0.1293782770155789, -0.829087188964754, 0.25920695135845656, -0.022486156923361915, 0.09691445257930073, -0.003032329289675207, 0.002828853746271841, 7.515104621048459, 10.0]:
  Angle -10: cl=118.91300201416016, cd=-123.13850402832031, cm=-20.354455947875977
  Angle -9: cl=117.9555892944336, cd=-120.67111206054688, cm=-19.077394485473633
  Angle -8: cl=116.99822235107422, cd=-118.2038345336914, cm=-17.80036735534668
  Angle -7: cl=116.04080963134766, cd=-115.73641204833984, cm=-16.52326774597168
  Angle -6: cl=115.08344268798828, cd=-113.26911926269531, cm=-15.246222496032715
  Angle -5: cl=114.12609100341797, cd=-110.80176544189453, cm=-13.969176292419434
  Angle -4: cl=113.16870880126953, cd=-108.33441162109375, cm=-12.69210147857666
  Angle -3: cl=112.2113265991211, cd=-105.8670883178711, cm=-11.415079116821289
  Angle -2: cl=111.2538833618164, cd=-103.39970397949219, cm=-10.137996673583984
  Angle -1: cl=110.2965316772461, cd=-100.9323501586914, cm=-8.860930442810059
  Angle 0: cl=109.33911895751953, cd=-98.46498107910156, cm=-7.583852291107178
  Angle 1: cl=108.38175201416016, cd=-95.99764251708984, cm=-6.306809902191162
  Angle 2: cl=107.42439270019531, cd=-93.53032684326172, cm=-5.029763698577881
  Angle 3: cl=106.46697235107422, cd=-91.06292724609375, cm=-3.7526917457580566
  Angle 4: cl=105.50961303710938, cd=-88.59557342529297, cm=-2.4756407737731934
  Angle 5: cl=104.55219268798828, cd=-86.12825012207031, cm=-1.1985955238342285
  Angle 6: cl=103.59479522705078, cd=-83.66085815429688, cm=0.07851453125476837
  Angle 7: cl=102.637451171875, cd=-81.19355773925781, cm=1.3555350303649902
  Angle 8: cl=101.68004608154297, cd=-78.7261962890625, cm=2.632598400115967
  Angle 9: cl=100.72264862060547, cd=-76.25880432128906, cm=3.9096808433532715
  Angle 10: cl=99.7652816772461, cd=-73.79151916503906, cm=5.18671178817749
Genotype [0.008585595583226852, 0.45142378250068194, 0.1292542086540923, -0.8297510328659983, 0.25783681788654356, -0.023, 0.09141560495235208, -0.003033662663906535, 0.0028970854643345797, 7.286735454082841, 10.369862570755053]:
  Angle -10: cl=118.56997680664062, cd=-122.82794189453125, cm=-20.308809280395508
  Angle -9: cl=117.61262512207031, cd=-120.36061096191406, cm=-19.031728744506836
  Angle -8: cl=116.65526580810547, cd=-117.89329528808594, cm=-17.75470542907715
