Experiment: Combination_Experiment_491
Generation: 38
Timestamp: 20231226_155809

Genotypes and their Fitness Values:
[0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649] - Fitness: -1.1107260416472948
[0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478] - Fitness: -1.1107653957248171
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435] - Fitness: -1.1109431466874349
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008622451503961077, 0.4540042728820248, 0.1291635584017312, -0.8287118004285365, 0.2578171323031305, -0.022533273694414012, 0.09932610748636123, -0.0030259251825147638, 0.0025, 7.785906757095169, 10.468241305022726] - Fitness: -1.111230241004646
[0.008658947476363647, 0.4507364123346571, 0.12974962608117865, -0.8034821330101911, 0.2589996309639207, -0.02243753408004813, 0.09201221953585181, -0.003029301026109304, 0.0027812795741815615, 7.658987203888419, 10.452464410552391] - Fitness: -1.1112468655699848
[0.008692277860314186, 0.45020042934183013, 0.1293350546172946, -0.7976043319470183, 0.258172071045333, -0.023, 0.09465456282078807, -0.003031824529620664, 0.0026837711444312085, 7.775279552089038, 10.511027594644347] - Fitness: -1.111249091306728
[0.008642931844711469, 0.45101215809906425, 0.129624439121768, -0.7939184396423835, 0.258499446445881, -0.022457598068775328, 0.09262873292328855, -0.0030195340174062023, 0.002781176411104433, 7.682362446648385, 10.406195459431544] - Fitness: -1.1112581151929326
[0.008685423062066776, 0.45426143403925695, 0.12947039880531597, -0.811662700069038, 0.25668223515142313, -0.0227686169045792, 0.10468207335981305, -0.003014376818745287, 0.0025, 7.8163645789316725, 10.579240997840692] - Fitness: -1.1112697470430735
[0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849] - Fitness: -1.1112798430934092
[0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447] - Fitness: -1.11128629478745
[0.008675552709795309, 0.4535100882117795, 0.13, -0.8225237675763225, 0.2584648596299215, -0.02240032132740276, 0.09456114896352663, -0.003045430991773631, 0.002770396830809696, 7.676290621603812, 10.484455243275432] - Fitness: -1.111298240159895
[0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142] - Fitness: -1.1113327115061788
[0.008713506460491051, 0.4504068237426691, 0.1293850819957887, -0.8726006431037556, 0.26, -0.0223973719520816, 0.10095447949830735, -0.0030234879765663573, 0.002795814129550654, 7.52170568073522, 10.47988995140224] - Fitness: -1.1113414430054345
[0.00866526868988018, 0.455726866482404, 0.13, -0.8224665994633334, 0.25744143271653586, -0.022402264810608766, 0.09708245309855884, -0.0030431616239457145, 0.0027630041177922806, 7.718993223760696, 10.444090530262997] - Fitness: -1.1113596010657874
[0.00867716236066702, 0.45743611988944244, 0.1297318271401115, -0.8246159510983824, 0.257852425334647, -0.022414662475515212, 0.10105717605828123, -0.003030124202639508, 0.0028119454082164777, 7.735382845311875, 10.43101456530879] - Fitness: -1.1114050697801547
[0.008683109196060438, 0.45829074659296165, 0.12959774071016728, -0.8256906269159068, 0.2580579216437025, -0.02242086130796843, 0.10304453753814241, -0.003023605491986405, 0.0028364160534285763, 7.7435776560874645, 10.424476582831687] - Fitness: -1.1114294462349736
[0.008599361478226585, 0.45200887499177533, 0.1295441095727673, -0.8226709638049079, 0.2591216192029079, -0.022461834966654173, 0.0919113000547993, -0.0030441952409563265, 0.0028615388208828706, 7.729279953128531, 10.43077757220986] - Fitness: -1.1114516064384856
[0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482] - Fitness: -1.1114591381202628
[0.008639742068888226, 0.45398430002210544, 0.1298792022932014, -0.8285996497331991, 0.25676672406941536, -0.02255376485664616, 0.08889505237464342, -0.003044911311435879, 0.0029544782288460697, 7.711362277951004, 10.29423207410373] - Fitness: -1.1114759667299814
[0.008695002866847277, 0.46, 0.12932956785027877, -0.8278399785509558, 0.2584689142618136, -0.022433258972874875, 0.1070192604978648, -0.003010568070680199, 0.002885357343852773, 7.759967277638642, 10.41140061787748] - Fitness: -1.1114822242907776
[0.008672350831821956, 0.45089809454783436, 0.12951668386107595, -0.8245212696061212, 0.25684968113258105, -0.022409877961330156, 0.09459632280892158, -0.003, 0.002612735072193636, 7.582390503709966, 10.562208144127538] - Fitness: -1.111505427834103
[0.008679590512946473, 0.45872526363571214, 0.1293450956568292, -0.8293046302343291, 0.2581382174609318, -0.022428572288304124, 0.10600982352146618, -0.0030063408424081195, 0.0028825666109266097, 7.775945870921581, 10.422675274212795] - Fitness: -1.1115699911412764
[0.008754315768798888, 0.4474193295753912, 0.12947696966638247, -0.802763807320046, 0.2595511229110036, -0.022409710621453055, 0.09737545678124955, -0.0030148651390862887, 0.002868616284022166, 7.334414545005986, 10.505337206923858] - Fitness: -1.1115751795619762
[0.0085, 0.45101203898695935, 0.12919875840853107, -0.8314309736208387, 0.257161802338588, -0.023, 0.0971002923869837, -0.003038764357180087, 0.0028949782829416986, 7.896212248123264, 10.462751266559536] - Fitness: -1.1115763408023251
[0.008588234834772935, 0.45249588727530377, 0.12939148342363338, -0.8241727860630383, 0.2577386128575364, -0.02246436112904657, 0.09322895480683388, -0.003039921192852826, 0.002748944460748543, 7.728390254254497, 10.437232640463293] - Fitness: -1.111601947274011
[0.008538283303932307, 0.4532248444490637, 0.12924018262127884, -0.8227119265109757, 0.25853603200484643, -0.022504787542694457, 0.09266603825067996, -0.0030411020392502068, 0.0029149074345809056, 7.8073087763018965, 10.354627745153712] - Fitness: -1.1116028069224706
[0.008613210600193249, 0.4521314086884238, 0.12946713382481068, -0.8249032158390697, 0.25733990328388145, -0.022444147922222626, 0.09351041308491087, -0.0030393307696541354, 0.002665962973832362, 7.688930993230796, 10.478535088118084] - Fitness: -1.1116044188684555
[0.008620909494889792, 0.45074552899427756, 0.1292551246428228, -0.7970688863054105, 0.258499446445881, -0.022504098280452037, 0.0991566235996765, -0.003017613451133665, 0.0028240838552679973, 7.805631006393286, 10.326693444431054] - Fitness: -1.1116083778422527
[0.008663162131033877, 0.45140245151466385, 0.1296184346271652, -0.8263640753911324, 0.25654248413657144, -0.02240372150857474, 0.0940733296410648, -0.0030381499232567544, 0.0025, 7.610012471183397, 10.561139983427665] - Fitness: -1.1116141375761595
[0.00867188433599607, 0.4580878954535682, 0.12935285956010442, -0.8300369560760158, 0.2579728690604909, -0.022426228946018752, 0.10550510503326689, -0.0030042272282720796, 0.0028811712444635276, 7.783935167563051, 10.428312602380453] - Fitness: -1.1116148401076522
[0.008669939286814506, 0.45369448631521025, 0.12978632339121252, -0.8229199063634463, 0.25726617148215586, -0.022406541361448408, 0.0961925996162753, -0.003043330240701859, 0.00272544351399155, 7.658827742245718, 10.491551207948788] - Fitness: -1.111627620011834
[0.0085, 0.45142290284312225, 0.12935445232273524, -0.8299409711401725, 0.25649951200444593, -0.022745118055587907, 0.09382359301566727, -0.0030271893049974036, 0.002878482212359659, 7.773620121642541, 10.49166487554394] - Fitness: -1.111652210363434
[0.0085, 0.4516283347712037, 0.1294322992798373, -0.8291959698998393, 0.2561683668373749, -0.02261767708338186, 0.09218524333000905, -0.003021401778906063, 0.0028702341770686386, 7.712324058402178, 10.506121680036138] - Fitness: -1.1116933002468512
[0.008706733166454672, 0.4513575020513047, 0.1294258575601473, -0.8243381585392389, 0.2587299000139888, -0.02244938776176393, 0.1033938296293208, -0.003007045380453466, 0.0028725176926205163, 7.6924307100957545, 10.434081063521134] - Fitness: -1.1117047531233728
[0.008656471982095267, 0.4568131590892803, 0.12936838736665485, -0.8315016077593891, 0.25764217225960906, -0.022421542261448, 0.10449566805686827, -0.003, 0.0028783805115373644, 7.799913760845989, 10.439587258715768] - Fitness: -1.1117058333818033
[0.0087663767703636, 0.44645164203320914, 0.12940623600963155, -0.7954784517221667, 0.2597007486073357, -0.02237374326240856, 0.09799170122575793, -0.003022297708629433, 0.002879505230955247, 7.222943030003991, 10.518284832981566] - Fitness: -1.1117223324233696
[0.008694494967692456, 0.45254226885820614, 0.12937951711941073, -0.8589009646556335, 0.2580978556345209, -0.022405428721870402, 0.10213487568449434, -0.0030156586510442385, 0.002823336256879557, 7.61444170743881, 10.466455720506751] - Fitness: -1.1117295374353042
[0.008563867653383838, 0.4549770008627222, 0.12930613832306512, -0.8308739650801906, 0.2571535381710818, -0.02254602750629299, 0.10006303452091928, -0.0030234091380238366, 0.0028835842133584236, 7.788792960798583, 10.447449905151444] - Fitness: -1.1117485782719532
[0.008598069516449537, 0.45199731186957465, 0.1293745249626185, -0.822443641453654, 0.25840441297, -0.02246762337675272, 0.09313839866806023, -0.0030437606500336913, 0.00286163262892241, 7.710272175563554, 10.442274254202305] - Fitness: -1.1117547344422563
[0.00867227458528167, 0.45267829623161343, 0.12967948508681879, -0.8231465598135026, 0.25717854086496583, -0.022408679636868226, 0.09574767287513353, -0.003043414549079932, 0.0027066632120911847, 7.628745001488229, 10.51528154679168] - Fitness: -1.1117644940676588
[0.008717386800653395, 0.45054708529411086, 0.12930648184855775, -0.8139468890524272, 0.25718494005910564, -0.022413199871124424, 0.05, -0.0030395198163036966, 0.0027490679603380313, 7.4931709250064, 10.504075575295733] - Fitness: -1.1117705161706244
[0.008675772702076274, 0.4551120090559314, 0.12943639499242893, -0.8182756692991551, 0.2570022141874851, -0.022652925356868803, 0.10461993825883148, -0.003009584545830191, 0.0028938799964851633, 7.810880972903112, 10.436395004455317] - Fitness: -1.1117715679591147
[0.008625913951631132, 0.45033646867747706, 0.12919565436276084, -0.8082078030047315, 0.2589996309639207, -0.0225072843975632, 0.10180405555043374, -0.0030264201767004973, 0.0028456407404269077, 7.843890043505768, 10.333211388051659] - Fitness: -1.11177357905172
[0.008593748055245782, 0.45219327309520607, 0.12933043296397984, -0.8230671025920316, 0.2579229310551422, -0.022468055000699823, 0.09354275070754797, -0.0030420944898845543, 0.0028165855040647248, 7.711817073770438, 10.437873536883217] - Fitness: -1.1117743357438112
[0.0085, 0.45203919862736663, 0.12958799319404146, -0.8277059674191731, 0.25550607650323287, -0.022362795138969768, 0.08890854395869262, -0.0030098267267233796, 0.002853738106486599, 7.589731931921453, 10.535035289020541] - Fitness: -1.1117816670019445
[0.008776746878521544, 0.4504419064281037, 0.1291543834965742, -0.805637829240291, 0.25723118697619907, -0.022399600896210292, 0.10016485856285473, -0.0030186610329505366, 0.002719343411718893, 7.282016680821313, 10.413111573279707] - Fitness: -1.1118047380516467
[0.008680369693483578, 0.4521010777337172, 0.12977034302405893, -0.9, 0.25676478428041594, -0.02240218943389334, 0.09555694124105302, -0.003012644878904766, 0.002868165248081572, 7.66384155446779, 10.500546689962807] - Fitness: -1.111807489459956

Detailed Results for Each Genotype:
Genotype [0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649]:
  Angle -10: cl=119.28302764892578, cd=-123.44596862792969, cm=-20.427318572998047
  Angle -1: cl=110.2806167602539, cd=-100.84773254394531, cm=-8.854016304016113
  Angle 0: cl=109.32323455810547, cd=-98.38037109375, cm=-7.576935291290283
  Angle 1: cl=108.3658676147461, cd=-95.91301727294922, cm=-6.299850940704346
  Angle 2: cl=107.4084701538086, cd=-93.44563293457031, cm=-5.022785663604736
  Angle 3: cl=106.45110321044922, cd=-90.97832489013672, cm=-3.745736598968506
  Angle 4: cl=105.49369049072266, cd=-88.51091003417969, cm=-2.468662738800049
  Angle 5: cl=104.53633880615234, cd=-86.0436019897461, cm=-1.191627025604248
  Angle 6: cl=103.57891845703125, cd=-83.57623291015625, cm=0.08541722595691681
  Angle 7: cl=102.62150573730469, cd=-81.10888671875, cm=1.3624920845031738
  Angle 8: cl=101.6640853881836, cd=-78.64154052734375, cm=2.6395621299743652
  Angle 9: cl=100.70675659179688, cd=-76.17418670654297, cm=3.91660737991333
  Angle 10: cl=99.74937438964844, cd=-73.70684051513672, cm=5.193664073944092
Genotype [0.008658947476363647, 0.4507364123346571, 0.12974962608117865, -0.8034821330101911, 0.2589996309639207, -0.02243753408004813, 0.09201221953585181, -0.003029301026109304, 0.0027812795741815615, 7.658987203888419, 10.452464410552391]:
  Angle -10: cl=119.24625396728516, cd=-123.36656951904297, cm=-20.425264358520508
  Angle -9: cl=118.28881072998047, cd=-120.89922332763672, cm=-19.14824104309082
  Angle -8: cl=117.33145904541016, cd=-118.4318618774414, cm=-17.871164321899414
  Angle -7: cl=116.37406921386719, cd=-115.96453857421875, cm=-16.5941219329834
  Angle -6: cl=115.41670989990234, cd=-113.49720764160156, cm=-15.317055702209473
  Angle -5: cl=114.45929718017578, cd=-111.02981567382812, cm=-14.04001522064209
  Angle -4: cl=113.50189971923828, cd=-108.56246948242188, cm=-12.76292896270752
  Angle -3: cl=112.54454803466797, cd=-106.0951156616211, cm=-11.485875129699707
  Angle -2: cl=111.58712005615234, cd=-103.62776947021484, cm=-10.208819389343262
  Angle -1: cl=110.62976837158203, cd=-101.16041564941406, cm=-8.931745529174805
  Angle 0: cl=109.67237854003906, cd=-98.69303894042969, cm=-7.654679775238037
  Angle 1: cl=108.71498107910156, cd=-96.22571563720703, cm=-6.3776373863220215
  Angle 2: cl=107.75762176513672, cd=-93.75843048095703, cm=-5.100592136383057
  Angle 3: cl=106.80016326904297, cd=-91.291015625, cm=-3.8235135078430176
  Angle 4: cl=105.84284973144531, cd=-88.82369232177734, cm=-2.546477794647217
  Angle 5: cl=104.88541412353516, cd=-86.35633087158203, cm=-1.2694191932678223
  Angle 6: cl=103.92807006835938, cd=-83.88896942138672, cm=0.007661297917366028
  Angle 7: cl=102.9706802368164, cd=-81.421630859375, cm=1.2847065925598145
  Angle 8: cl=102.0132827758789, cd=-78.95426177978516, cm=2.5617756843566895
  Angle 9: cl=101.0558853149414, cd=-76.48690795898438, cm=3.8388218879699707
  Angle 10: cl=100.09850311279297, cd=-74.01956176757812, cm=5.115915775299072
Genotype [0.008692277860314186, 0.45020042934183013, 0.1293350546172946, -0.7976043319470183, 0.258172071045333, -0.023, 0.09465456282078807, -0.003031824529620664, 0.0026837711444312085, 7.775279552089038, 10.511027594644347]:
  Angle -10: cl=118.97537231445312, cd=-123.1226806640625, cm=-20.38563346862793
  Angle -9: cl=118.01801300048828, cd=-120.65534973144531, cm=-19.108579635620117
  Angle -8: cl=117.06062316894531, cd=-118.18799591064453, cm=-17.831514358520508
  Angle -7: cl=116.10323333740234, cd=-115.72061920166016, cm=-16.5544490814209
  Angle -6: cl=115.14586639404297, cd=-113.25325012207031, cm=-15.277388572692871
  Angle -5: cl=114.18850708007812, cd=-110.78591918945312, cm=-14.000316619873047
  Angle -4: cl=113.2310791015625, cd=-108.31856536865234, cm=-12.72325611114502
  Angle -3: cl=112.27371215820312, cd=-105.85124969482422, cm=-11.4462308883667
  Angle -2: cl=111.3163070678711, cd=-103.3838882446289, cm=-10.169164657592773
  Angle -1: cl=110.35900115966797, cd=-100.91656494140625, cm=-8.892077445983887
  Angle 0: cl=109.40151977539062, cd=-98.44916534423828, cm=-7.615040302276611
  Angle 1: cl=108.44422149658203, cd=-95.98182678222656, cm=-6.3379740715026855
  Angle 2: cl=107.48678588867188, cd=-93.51448059082031, cm=-5.060925006866455
  Angle 3: cl=106.52941131591797, cd=-91.04713439941406, cm=-3.7838358879089355
  Angle 4: cl=105.57198333740234, cd=-88.57976531982422, cm=-2.506798267364502
  Angle 5: cl=104.61461639404297, cd=-86.1124267578125, cm=-1.2297310829162598
  Angle 6: cl=103.65723419189453, cd=-83.64508056640625, cm=0.04734082520008087
  Angle 7: cl=102.69983673095703, cd=-81.17768096923828, cm=1.3243918418884277
  Angle 8: cl=101.74250030517578, cd=-78.71041870117188, cm=2.601426601409912
  Angle 9: cl=100.78511810302734, cd=-76.24307250976562, cm=3.8784890174865723
  Angle 10: cl=99.82767486572266, cd=-73.7756118774414, cm=5.155587673187256
Genotype [0.008642931844711469, 0.45101215809906425, 0.129624439121768, -0.7939184396423835, 0.258499446445881, -0.022457598068775328, 0.09262873292328855, -0.0030195340174062023, 0.002781176411104433, 7.682362446648385, 10.406195459431544]:
  Angle -10: cl=119.203369140625, cd=-123.32701873779297, cm=-20.417638778686523
  Angle -9: cl=118.2459945678711, cd=-120.85969543457031, cm=-19.140600204467773
  Angle -8: cl=117.28864288330078, cd=-118.392333984375, cm=-17.8635311126709
  Angle -7: cl=116.33123779296875, cd=-115.9250259399414, cm=-16.58648681640625
  Angle -6: cl=115.37383270263672, cd=-113.45761108398438, cm=-15.309399604797363
  Angle -5: cl=114.41641998291016, cd=-110.990234375, cm=-14.032344818115234
  Angle -4: cl=113.45909118652344, cd=-108.5229263305664, cm=-12.755281448364258
  Angle -3: cl=112.50164794921875, cd=-106.05550384521484, cm=-11.478221893310547
  Angle -2: cl=111.54429626464844, cd=-103.58822631835938, cm=-10.201166152954102
  Angle -1: cl=110.58689880371094, cd=-101.12089538574219, cm=-8.924128532409668
  Angle 0: cl=109.6295166015625, cd=-98.65351104736328, cm=-7.64703893661499
  Angle 1: cl=108.6721420288086, cd=-96.18620300292969, cm=-6.370011806488037
  Angle 2: cl=107.71475219726562, cd=-93.71881103515625, cm=-5.092922687530518
  Angle 3: cl=106.75733947753906, cd=-91.25146484375, cm=-3.8158888816833496
  Angle 4: cl=105.79998779296875, cd=-88.78408813476562, cm=-2.5388035774230957
  Angle 5: cl=104.84258270263672, cd=-86.31676483154297, cm=-1.2617545127868652
  Angle 6: cl=103.88522338867188, cd=-83.84941101074219, cm=0.015320256352424622
  Angle 7: cl=102.92781829833984, cd=-81.38204193115234, cm=1.2923617362976074
  Angle 8: cl=101.97042083740234, cd=-78.9146957397461, cm=2.569420337677002
  Angle 9: cl=101.01305389404297, cd=-76.44735717773438, cm=3.8464741706848145
  Angle 10: cl=100.05565643310547, cd=-73.98001098632812, cm=5.123544216156006
Genotype [0.008685423062066776, 0.45426143403925695, 0.12947039880531597, -0.811662700069038, 0.25668223515142313, -0.0227686169045792, 0.10468207335981305, -0.003014376818745287, 0.0025, 7.8163645789316725, 10.579240997840692]:
  Angle -10: cl=119.28286743164062, cd=-123.39750671386719, cm=-20.44045066833496
  Angle -9: cl=118.32546997070312, cd=-120.93014526367188, cm=-19.163389205932617
  Angle -8: cl=117.36804962158203, cd=-118.46278381347656, cm=-17.886322021484375
  Angle -7: cl=116.4106674194336, cd=-115.99544525146484, cm=-16.6092586517334
  Angle -6: cl=115.45326232910156, cd=-113.52808380126953, cm=-15.332221031188965
  Angle -5: cl=114.49590301513672, cd=-111.06071472167969, cm=-14.055116653442383
  Angle -4: cl=113.5385513305664, cd=-108.5933837890625, cm=-12.778082847595215
  Angle -3: cl=112.58109283447266, cd=-106.12602233886719, cm=-11.501008987426758
  Angle -2: cl=111.62370300292969, cd=-103.65864562988281, cm=-10.223944664001465
  Angle -1: cl=110.66634368896484, cd=-101.19129943847656, cm=-8.946881294250488
  Angle 0: cl=109.70896911621094, cd=-98.72396850585938, cm=-7.6698317527771
  Angle 1: cl=108.75159454345703, cd=-96.25662231445312, cm=-6.392781734466553
  Angle 2: cl=107.79413604736328, cd=-93.78923034667969, cm=-5.11570405960083
  Angle 3: cl=106.8368148803711, cd=-91.3218765258789, cm=-3.8386330604553223
  Angle 4: cl=105.87942504882812, cd=-88.85453796386719, cm=-2.561570644378662
  Angle 5: cl=104.92200469970703, cd=-86.3871841430664, cm=-1.2845444679260254
  Angle 6: cl=103.96465301513672, cd=-83.91986846923828, cm=-0.007479235529899597
  Angle 7: cl=103.00725555419922, cd=-81.45248413085938, cm=1.2695889472961426
  Angle 8: cl=102.04988861083984, cd=-78.98516845703125, cm=2.5466437339782715
  Angle 9: cl=101.09249877929688, cd=-76.5177993774414, cm=3.823728084564209
  Angle 10: cl=100.13512420654297, cd=-74.05046081542969, cm=5.100780963897705
Genotype [0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849]:
  Angle -10: cl=119.11701202392578, cd=-123.24737548828125, cm=-20.402223587036133
  Angle -9: cl=118.15959167480469, cd=-120.78002166748047, cm=-19.12517547607422
  Angle -8: cl=117.20221710205078, cd=-118.31268310546875, cm=-17.84812355041504
  Angle -7: cl=116.24488067626953, cd=-115.84535217285156, cm=-16.57105255126953
  Angle -6: cl=115.2874755859375, cd=-113.37804412841797, cm=-15.2940092086792
  Angle -5: cl=114.33011627197266, cd=-110.91067504882812, cm=-14.016940116882324
  Angle -4: cl=113.3726577758789, cd=-108.44324493408203, cm=-12.739856719970703
  Angle -3: cl=112.41529083251953, cd=-105.97589874267578, cm=-11.462798118591309
  Angle -2: cl=111.45792388916016, cd=-103.50859069824219, cm=-10.185751914978027
  Angle -1: cl=110.50055694580078, cd=-101.04124450683594, cm=-8.908685684204102
  Angle 0: cl=109.54312896728516, cd=-98.5738296508789, cm=-7.631608486175537
  Angle 1: cl=108.58574676513672, cd=-96.10655975341797, cm=-6.354581356048584
  Angle 2: cl=107.6283950805664, cd=-93.6391372680664, cm=-5.077511310577393
  Angle 3: cl=106.6709976196289, cd=-91.17182922363281, cm=-3.8004508018493652
  Angle 4: cl=105.71363067626953, cd=-88.70451354980469, cm=-2.5234246253967285
  Angle 5: cl=104.75623321533203, cd=-86.23711395263672, cm=-1.2463068962097168
  Angle 6: cl=103.79886627197266, cd=-83.76980590820312, cm=0.030692532658576965
  Angle 7: cl=102.8414077758789, cd=-81.30238342285156, cm=1.3077969551086426
  Angle 8: cl=101.884033203125, cd=-78.83504486083984, cm=2.5848517417907715
  Angle 9: cl=100.92665100097656, cd=-76.36770629882812, cm=3.8619112968444824
  Angle 10: cl=99.96926879882812, cd=-73.90035247802734, cm=5.138967037200928
Genotype [0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447]:
  Angle -10: cl=119.18048858642578, cd=-123.30388641357422, cm=-20.43010902404785
  Angle -9: cl=118.22309112548828, cd=-120.83660888671875, cm=-19.153152465820312
  Angle -8: cl=117.26570892333984, cd=-118.36925506591797, cm=-17.87605857849121
  Angle -7: cl=116.3083267211914, cd=-115.90184783935547, cm=-16.598966598510742
  Angle -6: cl=115.35095977783203, cd=-113.43451690673828, cm=-15.321918487548828
  Angle -5: cl=114.3935775756836, cd=-110.9671859741211, cm=-14.044868469238281
  Angle -4: cl=113.43619537353516, cd=-108.4998550415039, cm=-12.767810821533203
  Angle -3: cl=112.47876739501953, cd=-106.03248596191406, cm=-11.490736961364746
  Angle -2: cl=111.5213851928711, cd=-103.56510925292969, cm=-10.213676452636719
  Angle -1: cl=110.56404876708984, cd=-101.0977783203125, cm=-8.936616897583008
  Angle 0: cl=109.60663604736328, cd=-98.63042449951172, cm=-7.659561634063721
  Angle 1: cl=108.64929962158203, cd=-96.16311645507812, cm=-6.382490634918213
  Angle 2: cl=107.69182586669922, cd=-93.6956787109375, cm=-5.105418682098389
  Angle 3: cl=106.73442840576172, cd=-91.22834777832031, cm=-3.828378200531006
  Angle 4: cl=105.77706146240234, cd=-88.76100158691406, cm=-2.5513243675231934
  Angle 5: cl=104.8197250366211, cd=-86.29366302490234, cm=-1.2742695808410645
  Angle 6: cl=103.8623275756836, cd=-83.82628631591797, cm=0.0028109103441238403
  Angle 7: cl=102.90493774414062, cd=-81.35897064208984, cm=1.279848575592041
  Angle 8: cl=101.94757843017578, cd=-78.89163208007812, cm=2.556915760040283
  Angle 9: cl=100.99014282226562, cd=-76.42424011230469, cm=3.8339591026306152
  Angle 10: cl=100.0327377319336, cd=-73.95691680908203, cm=5.111020565032959
Genotype [0.008675552709795309, 0.4535100882117795, 0.13, -0.8225237675763225, 0.2584648596299215, -0.02240032132740276, 0.09456114896352663, -0.003045430991773631, 0.002770396830809696, 7.676290621603812, 10.484455243275432]:
  Angle -10: cl=119.61832427978516, cd=-123.69684600830078, cm=-20.49154281616211
  Angle -9: cl=118.66094207763672, cd=-121.22950744628906, cm=-19.214506149291992
  Angle -8: cl=117.70354461669922, cd=-118.76215362548828, cm=-17.93745994567871
  Angle -7: cl=116.74615478515625, cd=-116.29480743408203, cm=-16.66036605834961
  Angle -6: cl=115.78874206542969, cd=-113.82747650146484, cm=-15.383345603942871
  Angle -5: cl=114.83137512207031, cd=-111.36013793945312, cm=-14.106268882751465
  Angle -4: cl=113.8740005493164, cd=-108.89277648925781, cm=-12.82919692993164
  Angle -3: cl=112.91661834716797, cd=-106.4254150390625, cm=-11.552145957946777
  Angle -2: cl=111.95929718017578, cd=-103.95808410644531, cm=-10.275087356567383
  Angle -1: cl=111.00182342529297, cd=-101.49069213867188, cm=-8.998002052307129
  Angle 0: cl=110.04447174072266, cd=-99.02336883544922, cm=-7.720972537994385
  Angle 1: cl=109.0870590209961, cd=-96.55597686767578, cm=-6.443874835968018
  Angle 2: cl=108.12972259521484, cd=-94.08869171142578, cm=-5.1668620109558105
  Angle 3: cl=107.17227935791016, cd=-91.62127685546875, cm=-3.8897719383239746
  Angle 4: cl=106.21490478515625, cd=-89.15393829345703, cm=-2.6127142906188965
  Angle 5: cl=105.2575454711914, cd=-86.68661499023438, cm=-1.3356623649597168
  Angle 6: cl=104.3001480102539, cd=-84.21920776367188, cm=-0.05859045684337616
  Angle 7: cl=103.34274291992188, cd=-81.75187683105469, cm=1.218477725982666
  Angle 8: cl=102.3853988647461, cd=-79.28457641601562, cm=2.4955086708068848
  Angle 9: cl=101.42798614501953, cd=-76.81718444824219, cm=3.772575855255127
  Angle 10: cl=100.4706039428711, cd=-74.34981536865234, cm=5.049638271331787
Genotype [0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142]:
  Angle -10: cl=119.21031951904297, cd=-123.32665252685547, cm=-20.39798927307129
  Angle -9: cl=118.25284576416016, cd=-120.8592529296875, cm=-19.12093162536621
  Angle -8: cl=117.29549407958984, cd=-118.39190673828125, cm=-17.84385108947754
