Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
  Angle 0: cl=-0.10703612864017487, cd=0.08002666383981705, cm=-0.032600030303001404
  Angle 1: cl=-0.03854679316282272, cd=0.08069281280040741, cm=-0.008410021662712097
  Angle 2: cl=0.04342986270785332, cd=0.08622650802135468, cm=0.0027117878198623657
  Angle 3: cl=0.275259792804718, cd=0.07481405884027481, cm=0.0048133134841918945
  Angle 4: cl=0.36225005984306335, cd=0.08041022717952728, cm=0.010446012020111084
  Angle 5: cl=0.45657891035079956, cd=0.08686298131942749, cm=0.01413474977016449
  Angle 6: cl=0.5497727394104004, cd=0.0939362496137619, cm=0.016494035720825195
  Angle 7: cl=0.6435125470161438, cd=0.09968850016593933, cm=0.01609654724597931
  Angle 8: cl=0.7353416085243225, cd=0.10282204300165176, cm=0.00886605679988861
  Angle 9: cl=0.8270159363746643, cd=0.10656055808067322, cm=0.0005891770124435425
  Angle 10: cl=0.9257950186729431, cd=0.11114099621772766, cm=-0.007721468806266785
Genotype [0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073]:
  Angle -10: cl=-0.5560182332992554, cd=0.22234326601028442, cm=-0.18672476708889008
  Angle -9: cl=-0.5870556235313416, cd=0.1905873715877533, cm=-0.1827591508626938
  Angle -8: cl=-0.6097596287727356, cd=0.155304953455925, cm=-0.18036799132823944
  Angle -7: cl=-0.64631587266922, cd=0.12289316952228546, cm=-0.17149297893047333
  Angle -6: cl=-0.607525110244751, cd=0.11222264170646667, cm=-0.15760184824466705
  Angle -5: cl=-0.5048478841781616, cd=0.1025126725435257, cm=-0.14450712502002716
  Angle -4: cl=-0.4061993360519409, cd=0.0965743362903595, cm=-0.1307646483182907
  Angle -3: cl=-0.3060739040374756, cd=0.08976317942142487, cm=-0.11439462006092072
  Angle -2: cl=-0.242453932762146, cd=0.08389446884393692, cm=-0.0870254784822464
  Angle -1: cl=-0.1828283816576004, cd=0.0805344358086586, cm=-0.05711282789707184
  Angle 0: cl=-0.11611588299274445, cd=0.08098386973142624, cm=-0.030246540904045105
  Angle 1: cl=-0.046114481985569, cd=0.08264970779418945, cm=-0.00798197090625763
  Angle 2: cl=0.036592748016119, cd=0.08804214000701904, cm=0.003065541386604309
  Angle 3: cl=0.2721208333969116, cd=0.07615964859724045, cm=0.004223838448524475
  Angle 4: cl=0.362495094537735, cd=0.08175800740718842, cm=0.009627610445022583
  Angle 5: cl=0.4590073525905609, cd=0.08805880695581436, cm=0.012957006692886353
  Angle 6: cl=0.5566818118095398, cd=0.09469341486692429, cm=0.01482953131198883
  Angle 7: cl=0.6500596404075623, cd=0.1002660021185875, cm=0.014243051409721375
  Angle 8: cl=0.7419664859771729, cd=0.10348033159971237, cm=0.006885036826133728
  Angle 9: cl=0.8355046510696411, cd=0.1074981614947319, cm=-0.0014744400978088379
  Angle 10: cl=0.933365523815155, cd=0.11222154647111893, cm=-0.010369256138801575
Genotype [0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925]:
  Angle -10: cl=-0.5558444857597351, cd=0.2265648990869522, cm=-0.1855391412973404
  Angle -9: cl=-0.5897958874702454, cd=0.19589123129844666, cm=-0.18017832934856415
  Angle -8: cl=-0.6152803897857666, cd=0.1615058332681656, cm=-0.17722304165363312
  Angle -7: cl=-0.6423007249832153, cd=0.12880545854568481, cm=-0.16900353133678436
  Angle -6: cl=-0.6182656288146973, cd=0.11516916751861572, cm=-0.15662752091884613
  Angle -5: cl=-0.5021954774856567, cd=0.10303542762994766, cm=-0.14426930248737335
  Angle -4: cl=-0.3988814949989319, cd=0.0957145243883133, cm=-0.13116712868213654
  Angle -3: cl=-0.2948540449142456, cd=0.08904410153627396, cm=-0.11644233763217926
  Angle -2: cl=-0.2255270779132843, cd=0.08283285796642303, cm=-0.09081541001796722
  Angle -1: cl=-0.16714875400066376, cd=0.07954900711774826, cm=-0.06129683554172516
  Angle 0: cl=-0.10492751002311707, cd=0.07967668026685715, cm=-0.03234361112117767
  Angle 1: cl=-0.03813325613737106, cd=0.08073470741510391, cm=-0.008185073733329773
  Angle 2: cl=0.04221152514219284, cd=0.08639250695705414, cm=0.003091096878051758
  Angle 3: cl=0.272870808839798, cd=0.07534775882959366, cm=0.005550414323806763
  Angle 4: cl=0.3594854772090912, cd=0.08099042624235153, cm=0.011152505874633789
  Angle 5: cl=0.4519102871417999, cd=0.0871942937374115, cm=0.015150457620620728
  Angle 6: cl=0.5445430278778076, cd=0.09439056366682053, cm=0.01765979826450348
  Angle 7: cl=0.6392019391059875, cd=0.09956887364387512, cm=0.01580268144607544
  Angle 8: cl=0.7312327027320862, cd=0.1028122678399086, cm=0.008704110980033875
  Angle 9: cl=0.8221986293792725, cd=0.10646283626556396, cm=0.00039155781269073486
  Angle 10: cl=0.9206869602203369, cd=0.1110723465681076, cm=-0.0081053227186203
Genotype [0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545]:
  Angle -10: cl=-0.554169774055481, cd=0.22511069476604462, cm=-0.1855040341615677
  Angle -9: cl=-0.587943971157074, cd=0.19446466863155365, cm=-0.18060816824436188
  Angle -8: cl=-0.6114977598190308, cd=0.15946100652217865, cm=-0.17817239463329315
  Angle -7: cl=-0.6394371390342712, cd=0.12734387814998627, cm=-0.16929836571216583
  Angle -6: cl=-0.6155008673667908, cd=0.11420946568250656, cm=-0.1565355807542801
  Angle -5: cl=-0.5003466606140137, cd=0.10230395197868347, cm=-0.14434562623500824
  Angle -4: cl=-0.402148574590683, cd=0.09604290872812271, cm=-0.1306372731924057
  Angle -3: cl=-0.2985875606536865, cd=0.08934107422828674, cm=-0.1156531423330307
  Angle -2: cl=-0.231793612241745, cd=0.08319254219532013, cm=-0.08922229707241058
  Angle -1: cl=-0.1730954498052597, cd=0.07980038225650787, cm=-0.05960287153720856
  Angle 0: cl=-0.10932864248752594, cd=0.07996830344200134, cm=-0.03131808340549469
  Angle 1: cl=-0.04216562211513519, cd=0.08146438002586365, cm=-0.007878705859184265
  Angle 2: cl=0.03962772339582443, cd=0.0870652049779892, cm=0.0034031569957733154
  Angle 3: cl=0.2720170021057129, cd=0.07580297440290451, cm=0.005516231060028076
  Angle 4: cl=0.35895243287086487, cd=0.08141807466745377, cm=0.011137798428535461
  Angle 5: cl=0.4528728723526001, cd=0.08767301589250565, cm=0.014948517084121704
  Angle 6: cl=0.547111451625824, cd=0.09464337676763535, cm=0.017196327447891235
  Angle 7: cl=0.6418279409408569, cd=0.09984612464904785, cm=0.015413060784339905
  Angle 8: cl=0.7337789535522461, cd=0.10305425524711609, cm=0.008143052458763123
  Angle 9: cl=0.8255734443664551, cd=0.10681530088186264, cm=-0.00016295909881591797
  Angle 10: cl=0.923858106136322, cd=0.11151528358459473, cm=-0.008960381150245667
Genotype [0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991]:
  Angle -10: cl=-0.558473527431488, cd=0.22594879567623138, cm=-0.18606238067150116
  Angle -9: cl=-0.5930472612380981, cd=0.19529850780963898, cm=-0.18116812407970428
  Angle -8: cl=-0.6154091358184814, cd=0.15992498397827148, cm=-0.1790691763162613
  Angle -7: cl=-0.6467515230178833, cd=0.1270236372947693, cm=-0.17081744968891144
  Angle -6: cl=-0.6170405745506287, cd=0.11424054950475693, cm=-0.15747277438640594
  Angle -5: cl=-0.5030141472816467, cd=0.10248644649982452, cm=-0.14535833895206451
  Angle -4: cl=-0.405401349067688, cd=0.09645576030015945, cm=-0.13190223276615143
  Angle -3: cl=-0.301384836435318, cd=0.08974912017583847, cm=-0.11701373755931854
  Angle -2: cl=-0.23357340693473816, cd=0.08365026861429214, cm=-0.09087155759334564
  Angle -1: cl=-0.17476019263267517, cd=0.08005689829587936, cm=-0.061343416571617126
  Angle 0: cl=-0.11091908812522888, cd=0.08021983504295349, cm=-0.032920822501182556
  Angle 1: cl=-0.04185626655817032, cd=0.08070957660675049, cm=-0.00888274610042572
  Angle 2: cl=0.04038051515817642, cd=0.0862179771065712, cm=0.0022100508213043213
  Angle 3: cl=0.2745455801486969, cd=0.07451876997947693, cm=0.004218786954879761
  Angle 4: cl=0.36246737837791443, cd=0.08008760958909988, cm=0.009837955236434937
  Angle 5: cl=0.4579647481441498, cd=0.08664979040622711, cm=0.013421252369880676
  Angle 6: cl=0.5521865487098694, cd=0.09361744672060013, cm=0.01566074788570404
  Angle 7: cl=0.6456263065338135, cd=0.09961900115013123, cm=0.015983879566192627
  Angle 8: cl=0.7373348474502563, cd=0.10276362299919128, cm=0.008717626333236694
  Angle 9: cl=0.8296921849250793, cd=0.10658657550811768, cm=0.00044317543506622314
  Angle 10: cl=0.9286401271820068, cd=0.11120708286762238, cm=-0.00795777142047882
Genotype [0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328]:
  Angle -10: cl=-0.5560050010681152, cd=0.22612255811691284, cm=-0.18547947704792023
  Angle -9: cl=-0.5896593332290649, cd=0.1954817920923233, cm=-0.18021421134471893
  Angle -8: cl=-0.6151997447013855, cd=0.16108141839504242, cm=-0.1772422045469284
  Angle -7: cl=-0.6424750089645386, cd=0.12840285897254944, cm=-0.16898585855960846
  Angle -6: cl=-0.6177306175231934, cd=0.11505695432424545, cm=-0.15662945806980133
  Angle -5: cl=-0.5010364651679993, cd=0.10285650938749313, cm=-0.14432008564472198
  Angle -4: cl=-0.3977394700050354, cd=0.09553469717502594, cm=-0.13110367953777313
  Angle -3: cl=-0.29379576444625854, cd=0.08885430544614792, cm=-0.11635614931583405
  Angle -2: cl=-0.22546151280403137, cd=0.08263973146677017, cm=-0.09042869508266449
  Angle -1: cl=-0.1669038087129593, cd=0.07943587750196457, cm=-0.060785964131355286
  Angle 0: cl=-0.1049358993768692, cd=0.07957056909799576, cm=-0.031988516449928284
  Angle 1: cl=-0.038622550666332245, cd=0.08092813193798065, cm=-0.008157297968864441
  Angle 2: cl=0.04169096797704697, cd=0.08658964931964874, cm=0.0031811296939849854
  Angle 3: cl=0.27137383818626404, cd=0.07563862204551697, cm=0.005654379725456238
  Angle 4: cl=0.35771387815475464, cd=0.08130289614200592, cm=0.0112580806016922
  Angle 5: cl=0.4499669671058655, cd=0.08746957033872604, cm=0.015275165438652039
  Angle 6: cl=0.5429235100746155, cd=0.09456347674131393, cm=0.017794042825698853
  Angle 7: cl=0.6376675963401794, cd=0.09962417930364609, cm=0.015643492341041565
  Angle 8: cl=0.7297052145004272, cd=0.10286903381347656, cm=0.008559539914131165
  Angle 9: cl=0.8205770254135132, cd=0.10651429742574692, cm=0.00023160874843597412
  Angle 10: cl=0.9189422726631165, cd=0.1111326813697815, cm=-0.00830252468585968
Genotype [0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042]:
  Angle -10: cl=-0.556576669216156, cd=0.2237166166305542, cm=-0.18661527335643768
  Angle -9: cl=-0.5883845686912537, cd=0.19223836064338684, cm=-0.18235771358013153
  Angle -8: cl=-0.6106448769569397, cd=0.15685729682445526, cm=-0.1802334040403366
  Angle -7: cl=-0.6451436877250671, cd=0.12450586259365082, cm=-0.17115111649036407
  Angle -6: cl=-0.612012505531311, cd=0.11287085711956024, cm=-0.15742363035678864
  Angle -5: cl=-0.5056596994400024, cd=0.102545827627182, cm=-0.1447344273328781
  Angle -4: cl=-0.407903254032135, cd=0.09666996449232101, cm=-0.13105712831020355
  Angle -3: cl=-0.3059063255786896, cd=0.08991527557373047, cm=-0.11540339887142181
  Angle -2: cl=-0.24082988500595093, cd=0.08394058793783188, cm=-0.08841468393802643
  Angle -1: cl=-0.1815740019083023, cd=0.08032312989234924, cm=-0.058730170130729675
  Angle 0: cl=-0.11565633118152618, cd=0.08063340932130814, cm=-0.031315580010414124
  Angle 1: cl=-0.045848287642002106, cd=0.08188869804143906, cm=-0.008450701832771301
  Angle 2: cl=0.03711635619401932, cd=0.08735162764787674, cm=0.0026840418577194214
  Angle 3: cl=0.272409051656723, cd=0.07551189512014389, cm=0.00425112247467041
  Angle 4: cl=0.3619473874568939, cd=0.08110035955905914, cm=0.009740382432937622
  Angle 5: cl=0.45796066522598267, cd=0.08750426769256592, cm=0.013225987553596497
  Angle 6: cl=0.5544473528862, cd=0.09419166296720505, cm=0.015147551894187927
  Angle 7: cl=0.6478435397148132, cd=0.09994819015264511, cm=0.014954552054405212
  Angle 8: cl=0.7397653460502625, cd=0.10314744710922241, cm=0.007625356316566467
  Angle 9: cl=0.8328717350959778, cd=0.10711098462343216, cm=-0.0007102340459823608
  Angle 10: cl=0.9313230514526367, cd=0.11182810366153717, cm=-0.00947330892086029
Genotype [0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118]:
  Angle -10: cl=-0.5589191913604736, cd=0.22543372213840485, cm=-0.18585725128650665
  Angle -9: cl=-0.5930447578430176, cd=0.19482113420963287, cm=-0.180800661444664
  Angle -8: cl=-0.6175254583358765, cd=0.16019931435585022, cm=-0.17812736332416534
  Angle -7: cl=-0.647149920463562, cd=0.12724564969539642, cm=-0.1699138730764389
  Angle -6: cl=-0.6171987056732178, cd=0.11476770043373108, cm=-0.15704967081546783
  Angle -5: cl=-0.5010010004043579, cd=0.10270261019468307, cm=-0.14482389390468597
  Angle -4: cl=-0.3988027572631836, cd=0.09563463181257248, cm=-0.13147084414958954
  Angle -3: cl=-0.2949628233909607, cd=0.08892329037189484, cm=-0.11658899486064911
  Angle -2: cl=-0.22765681147575378, cd=0.08272485435009003, cm=-0.09031559526920319
  Angle -1: cl=-0.16888760030269623, cd=0.0796050950884819, cm=-0.06049163639545441
  Angle 0: cl=-0.1067112386226654, cd=0.07987949997186661, cm=-0.031858786940574646
  Angle 1: cl=-0.03944729268550873, cd=0.08110194653272629, cm=-0.008142426609992981
  Angle 2: cl=0.0417029932141304, cd=0.08666064590215683, cm=0.003050476312637329
  Angle 3: cl=0.2721002995967865, cd=0.07544557750225067, cm=0.0051845163106918335
  Angle 4: cl=0.358909010887146, cd=0.08107779920101166, cm=0.010780051350593567
  Angle 5: cl=0.4522249400615692, cd=0.08726916462182999, cm=0.014600411057472229
  Angle 6: cl=0.5458086133003235, cd=0.09438643604516983, cm=0.01702277362346649
