Experiment: Combination_Experiment_445
Generation: 81
Timestamp: 20231226_145507

Genotypes and their Fitness Values:
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703] - Fitness: -1.1105672010809786
[0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385] - Fitness: -1.1106153856665164
[0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938] - Fitness: -1.110695289388848
[0.008687401061419846, 0.45428253586823636, 0.1294734806604158, -0.8016190152050666, 0.25790351604886624, -0.022670530154730195, 0.10354170480954528, -0.0030350776752753558, 0.0025615065664329204, 7.687143160564072, 10.28323771227641] - Fitness: -1.1107161623852446
[0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463] - Fitness: -1.1107272745680044
[0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103] - Fitness: -1.1107376516917238
[0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575] - Fitness: -1.1107416790411047
[0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543] - Fitness: -1.1107482259715298
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105] - Fitness: -1.1108046683915116
[0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766] - Fitness: -1.1108067738194651
[0.00871300559799736, 0.45348295833472213, 0.1295142418960764, -0.8206602521576919, 0.2579193863248068, -0.02286696563854375, 0.09991895625994415, -0.0030434424823237156, 0.00269312795855952, 7.612293304498021, 10.355084925393935] - Fitness: -1.1108248063319575
[0.008663655342086976, 0.4529358614206569, 0.12958255954923592, -0.8227414468840901, 0.2580988121145502, -0.022696064172451708, 0.10061073774839463, -0.0030352059769110824, 0.002751339156531341, 7.7406485722523595, 10.238082357022233] - Fitness: -1.1108809314393127
[0.008714870275813275, 0.4523873304142966, 0.12953447774792207, -0.8405222274023801, 0.2578260412398407, -0.02283971039947527, 0.09780345520922068, -0.0030454279883581833, 0.002622622285676319, 7.691594555292953, 10.357613618349582] - Fitness: -1.1108912430568112
[0.008710907260986498, 0.4533686414598338, 0.12951538474501267, -0.8229001667850316, 0.2581888660336183, -0.02287938036426088, 0.09830602088172702, -0.00304374909732664, 0.002718916980205355, 7.703825549696266, 10.35262868412459] - Fitness: -1.1109053764679049
[0.008668763681335115, 0.4526737886772635, 0.1296184072553512, -0.8395662609738882, 0.2577047805261727, -0.0227888030496328, 0.10251070746371158, -0.00303955116571904, 0.0027426061968652427, 7.71241938801059, 10.288833691319851] - Fitness: -1.11091371167515
[0.008713279738357933, 0.4541589409915455, 0.12947383860524253, -0.821877738834325, 0.2582269509561831, -0.022812181299833735, 0.09611914973653687, -0.003036422297873968, 0.0028028178478866797, 7.605391769219434, 10.355622990402903] - Fitness: -1.1109315497568386
[0.008711889373527728, 0.4534934123187858, 0.1295589902743145, -0.8421672148753694, 0.25814632079335614, -0.02288811402096933, 0.1002346976594483, -0.003042788966060142, 0.002771898722680086, 7.721455820117944, 10.33378980415032] - Fitness: -1.1109407684193588
[0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614] - Fitness: -1.110961186244539
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819292, 10.0] - Fitness: -1.1109704391572461
[0.008575564476798284, 0.45380447399376256, 0.129529611968281, -0.8183222677898738, 0.2577445488278939, -0.022512707373016895, 0.1062239023521372, -0.0030369279009965005, 0.0027299172782624687, 7.679514654638195, 10.269522774699926] - Fitness: -1.1109831264951369
[0.00870940085433437, 0.45283491291737515, 0.12952547193993635, -0.8217480349613236, 0.2580415683537196, -0.022819070546391318, 0.09827836112201657, -0.0030449812969715623, 0.002687566969434891, 7.688857318780505, 10.359939825227098] - Fitness: -1.1109888985190683
[0.008673311938321375, 0.45273462272422477, 0.12967001676525106, -0.8211681937956623, 0.257932172693477, -0.02266051953572817, 0.102927398319007, -0.0030380548189333934, 0.0027611817280574994, 7.720606831539152, 10.245355175068758] - Fitness: -1.1109903294450911
[0.008658147571202597, 0.4541395693728888, 0.12956224684073492, -0.8312168665217814, 0.2577660860885407, -0.022663644361947885, 0.10398349673167501, -0.0030353633453240937, 0.0027636088932054227, 7.7043854823441436, 10.272556282932417] - Fitness: -1.1109917438587098
[0.008716360442015698, 0.45398802491123297, 0.1294892733082741, -0.8206076332057277, 0.2580896722930475, -0.022754274418443986, 0.09845079265431975, -0.003039567654539659, 0.0027825588176421468, 7.558903776751614, 10.364638902928846] - Fitness: -1.1110142195098858
[0.00870094187168078, 0.45394015092823903, 0.1295666693027837, -0.8193588116238579, 0.25788030579334037, -0.02249066012431885, 0.10386170772563212, -0.0030318462390516413, 0.002768119832654393, 7.736601784920553, 10.085474145880564] - Fitness: -1.1110274666367803
[0.008712959570391521, 0.45402036221494274, 0.12946315273028114, -0.8202143930352637, 0.25809869573756683, -0.022718271949750603, 0.09499805440423134, -0.0030339910977925533, 0.0028134182709568783, 7.5412066480652555, 10.364431284644567] - Fitness: -1.1110279098141917
[0.008652839516136338, 0.45487245972070145, 0.12953416663342676, -0.8270421692957282, 0.25779673886972476, -0.022601065018105423, 0.10471989136565674, -0.0030332694351266204, 0.002774110241375513, 7.7003685295109205, 10.264417578738698] - Fitness: -1.1110317432499222
[0.008709575754572405, 0.4517727008468899, 0.1295329937354341, -0.820670929471131, 0.2578319792852597, -0.02266629303332208, 0.0959785473675607, -0.0030462625911328966, 0.002549946779157585, 7.676146631622447, 10.371891222078414] - Fitness: -1.1110402433345319
[0.008710874023146215, 0.45302206920580324, 0.12959088023388912, -0.8506486070968302, 0.2579777504933264, -0.022832171031453997, 0.10117137628859849, -0.003043541100071815, 0.002767039583146988, 7.715302724413021, 10.33168150526569] - Fitness: -1.1110413636611658
[0.008695878693739167, 0.4538783890997472, 0.1295869010431467, -0.8188595376771061, 0.25783818620496685, -0.022469646712142268, 0.1045347482417542, -0.0030310805719502864, 0.0027718693131574554, 7.738755683299981, 10.081566698184231] - Fitness: -1.111043949686879
[0.00871790079384458, 0.4539025668710767, 0.1294969906597899, -0.8199725803914291, 0.25802103296147977, -0.022725320977749118, 0.09961661411321118, -0.003041140332872504, 0.0027724293025198797, 7.535659780517704, 10.369146859191817] - Fitness: -1.1110555276460337
[0.008697527947445266, 0.45337595385314655, 0.12961496543000342, -0.8201342436448544, 0.2579483286300162, -0.022512053268902238, 0.1035193081689661, -0.0030340501644544773, 0.002768858932132635, 7.7335560794711835, 10.128211218820848] - Fitness: -1.1110568827534868
[0.00863297262089716, 0.45388181990236964, 0.12950933965120232, -0.8203112949504616, 0.2576681943208554, -0.022446354393439963, 0.10240854119216752, -0.003031130578893596, 0.0027521593363717713, 7.730951365868622, 10.146069060872549] - Fitness: -1.111063136205098
[0.008620003762935308, 0.4554936516088054, 0.12949520813530063, -0.8185692724923722, 0.25782021256402643, -0.022488173344619306, 0.10620308787312584, -0.003031697043486616, 0.002773381051231285, 7.688061300775715, 10.255267705134152] - Fitness: -1.1110695038772789
[0.008624661832091086, 0.45374996154947467, 0.12951370216263097, -0.8205894446580835, 0.2576597425653962, -0.02244618556658306, 0.10217098945363455, -0.0030315408222988884, 0.002750550192224422, 7.729646718096325, 10.162298956525056] - Fitness: -1.1110734039393588
[0.008719658238581656, 0.4517674417811427, 0.12954716096770585, -0.8528934209455679, 0.25774797472699107, -0.02273285066579212, 0.097295032629205, -0.0030471264178098196, 0.002601859532072331, 7.689741381845959, 10.369556234241712] - Fitness: -1.1110763368813255
[0.00870851318339164, 0.45177095250874594, 0.12953721126688394, -0.8202618767520564, 0.2578036438548139, -0.022677012325765453, 0.09672671211257236, -0.0030466569595090664, 0.002574920168736378, 7.670404706731292, 10.372781517196312] - Fitness: -1.111079703083332
[0.008689933180532848, 0.45328331111040887, 0.1296453130405479, -0.8193853327247265, 0.257885149247456, -0.02248053315063737, 0.10452886894314921, -0.003032901663802445, 0.0027744831528872292, 7.736786927040326, 10.122350047276345] - Fitness: -1.1110814970633347
[0.008646900687500625, 0.4529608816315168, 0.12961229831663848, -0.8209040209816604, 0.2578362738046496, -0.022468329986816922, 0.10288988010755684, -0.003033098918168553, 0.0027671159995843074, 7.734853044872795, 10.16250378769394] - Fitness: -1.1110854376370936
[0.008706682832290782, 0.4518967825567527, 0.12961940430282823, -0.84036886601277, 0.2578847607388967, -0.022654540497249374, 0.0996619841374841, -0.003043256129685005, 0.0026721342489503816, 7.706857078731893, 10.300424642391706] - Fitness: -1.1110912635233265
[0.008658020115205396, 0.4525663416725379, 0.12966159639364222, -0.8210613091434489, 0.25792453942427623, -0.022479402196933857, 0.10324932543451798, -0.003033877966103385, 0.00277539890326425, 7.73745620826103, 10.16260620327838] - Fitness: -1.111091728865846
[0.00871974274705266, 0.4530832902007281, 0.1295465510803699, -0.822272552558392, 0.25798388504617664, -0.02269735184120498, 0.09765703048256633, -0.0030471763074619417, 0.0026345665305966, 7.682102221423653, 10.373228484285022] - Fitness: -1.111093839608188
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.008694878676604094, 0.4525559059198103, 0.12963401252083867, -0.8179294192132782, 0.2579254951987483, -0.022534181744106117, 0.10478252461300977, -0.003036730806320445, 0.002806239221112888, 7.527166454212523, 10.250976946082382] - Fitness: -1.1111050438122398
[0.008702188529598672, 0.4529452280024254, 0.12957092250743316, -0.8162061860864044, 0.2578377074663577, -0.022550499307575314, 0.10518967887529451, -0.0030373781784941425, 0.0028133764763572638, 7.4194184138000345, 10.29505990189994] - Fitness: -1.1111055878496205

Detailed Results for Each Genotype:
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle 1: cl=108.61852264404297, cd=-96.1860580444336, cm=-6.3557562828063965
  Angle 2: cl=107.66118621826172, cd=-93.71873474121094, cm=-5.078720569610596
  Angle 3: cl=106.7037582397461, cd=-91.25135040283203, cm=-3.8016343116760254
  Angle 4: cl=105.74639892578125, cd=-88.78402709960938, cm=-2.5245871543884277
  Angle 5: cl=104.78897857666016, cd=-86.31663513183594, cm=-1.2475285530090332
  Angle 6: cl=103.8316650390625, cd=-83.84933471679688, cm=0.029553845524787903
  Angle 7: cl=102.8742446899414, cd=-81.38194274902344, cm=1.306602954864502
  Angle 8: cl=101.91680145263672, cd=-78.91458129882812, cm=2.5836844444274902
  Angle 9: cl=100.95941925048828, cd=-76.44721984863281, cm=3.8607096672058105
  Angle 10: cl=100.00206756591797, cd=-73.97987365722656, cm=5.13776159286499
Genotype [0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463]:
  Angle -10: cl=119.26547241210938, cd=-123.43012237548828, cm=-20.426074981689453
  Angle -9: cl=118.30809020996094, cd=-120.96269226074219, cm=-19.148962020874023
  Angle -8: cl=117.35071563720703, cd=-118.4953842163086, cm=-17.87193489074707
  Angle -7: cl=116.3933334350586, cd=-116.02806854248047, cm=-16.59486961364746
  Angle -6: cl=115.43596649169922, cd=-113.56070709228516, cm=-15.317824363708496
  Angle -5: cl=114.47856903076172, cd=-111.09337615966797, cm=-14.040754318237305
  Angle -4: cl=113.5211410522461, cd=-108.62598419189453, cm=-12.76368522644043
  Angle -3: cl=112.56380462646484, cd=-106.15863800048828, cm=-11.486631393432617
  Angle -2: cl=111.60641479492188, cd=-103.69125366210938, cm=-10.209551811218262
  Angle -1: cl=110.64904022216797, cd=-101.22393798828125, cm=-8.932516098022461
  Angle 0: cl=109.691650390625, cd=-98.75659942626953, cm=-7.655445575714111
  Angle 1: cl=108.73426055908203, cd=-96.28923034667969, cm=-6.378371715545654
  Angle 2: cl=107.77690124511719, cd=-93.82189178466797, cm=-5.101316928863525
  Angle 3: cl=106.81945037841797, cd=-91.35450744628906, cm=-3.8242745399475098
  Angle 4: cl=105.86205291748047, cd=-88.88713836669922, cm=-2.5472025871276855
  Angle 5: cl=104.90471649169922, cd=-86.41985321044922, cm=-1.2701811790466309
  Angle 6: cl=103.94730377197266, cd=-83.95247650146484, cm=0.00690026581287384
  Angle 7: cl=102.98995971679688, cd=-81.48514556884766, cm=1.283979892730713
  Angle 8: cl=102.03253936767578, cd=-79.01776123046875, cm=2.561026096343994
  Angle 9: cl=101.07515716552734, cd=-76.5504379272461, cm=3.838066577911377
  Angle 10: cl=100.11779022216797, cd=-74.08306884765625, cm=5.115149974822998
Genotype [0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103]:
  Angle -10: cl=119.24478912353516, cd=-123.41056060791016, cm=-20.424131393432617
  Angle -9: cl=118.28742218017578, cd=-120.9432144165039, cm=-19.147071838378906
  Angle -8: cl=117.33002471923828, cd=-118.47586822509766, cm=-17.870012283325195
  Angle -7: cl=116.37264251708984, cd=-116.0085678100586, cm=-16.592985153198242
  Angle -6: cl=115.41523742675781, cd=-113.5411376953125, cm=-15.315899848937988
  Angle -5: cl=114.45785522460938, cd=-111.07379150390625, cm=-14.03882884979248
  Angle -4: cl=113.50048065185547, cd=-108.60649871826172, cm=-12.761783599853516
  Angle -3: cl=112.54312896728516, cd=-106.13912200927734, cm=-11.48471736907959
  Angle -2: cl=111.58574676513672, cd=-103.6717300415039, cm=-10.207611083984375
  Angle -1: cl=110.6283187866211, cd=-101.20436096191406, cm=-8.930570602416992
  Angle 0: cl=109.67096710205078, cd=-98.73701477050781, cm=-7.653488636016846
  Angle 1: cl=108.7135238647461, cd=-96.2696533203125, cm=-6.376458644866943
  Angle 2: cl=107.75618743896484, cd=-93.8023452758789, cm=-5.099393367767334
  Angle 3: cl=106.79877471923828, cd=-91.33501434326172, cm=-3.822357654571533
  Angle 4: cl=105.84140014648438, cd=-88.86759948730469, cm=-2.5452828407287598
  Angle 5: cl=104.88401794433594, cd=-86.4002914428711, cm=-1.26823091506958
  Angle 6: cl=103.92662811279297, cd=-83.93293762207031, cm=0.008825734257698059
  Angle 7: cl=102.96922302246094, cd=-81.46554565429688, cm=1.2859034538269043
  Angle 8: cl=102.0118637084961, cd=-78.99821472167969, cm=2.562966823577881
  Angle 9: cl=101.05445098876953, cd=-76.53085327148438, cm=3.8400092124938965
  Angle 10: cl=100.09708404541016, cd=-74.06353759765625, cm=5.117092609405518
Genotype [0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575]:
  Angle -10: cl=119.31056213378906, cd=-123.46940612792969, cm=-20.434415817260742
  Angle -9: cl=118.35320281982422, cd=-121.00209045410156, cm=-19.15736198425293
  Angle -8: cl=117.39583587646484, cd=-118.53472137451172, cm=-17.88028907775879
  Angle -7: cl=116.43842315673828, cd=-116.0673828125, cm=-16.603212356567383
  Angle -6: cl=115.48104858398438, cd=-113.60002899169922, cm=-15.326169967651367
  Angle -5: cl=114.52366638183594, cd=-111.13267517089844, cm=-14.049107551574707
  Angle -4: cl=113.56629180908203, cd=-108.66533660888672, cm=-12.772055625915527
  Angle -3: cl=112.60890197753906, cd=-106.19795989990234, cm=-11.494977951049805
  Angle -2: cl=111.65145874023438, cd=-103.73063659667969, cm=-10.217947006225586
  Angle -1: cl=110.69412994384766, cd=-101.26329803466797, cm=-8.940886497497559
  Angle 0: cl=109.73674774169922, cd=-98.79590606689453, cm=-7.663797855377197
  Angle 1: cl=108.77933502197266, cd=-96.3285903930664, cm=-6.386751651763916
  Angle 2: cl=107.82193756103516, cd=-93.86122131347656, cm=-5.109677791595459
  Angle 3: cl=106.86457824707031, cd=-91.39384460449219, cm=-3.832627773284912
  Angle 4: cl=105.90718841552734, cd=-88.92652130126953, cm=-2.555565357208252
  Angle 5: cl=104.94983673095703, cd=-86.45918273925781, cm=-1.278510570526123
  Angle 6: cl=103.99244689941406, cd=-83.99185180664062, cm=-0.0014825314283370972
  Angle 7: cl=103.03498077392578, cd=-81.52444458007812, cm=1.2755885124206543
  Angle 8: cl=102.07766723632812, cd=-79.05717468261719, cm=2.552633762359619
  Angle 9: cl=101.12025451660156, cd=-76.58976745605469, cm=3.829716205596924
  Angle 10: cl=100.16290283203125, cd=-74.12239837646484, cm=5.10679292678833
Genotype [0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543]:
  Angle -10: cl=119.2785415649414, cd=-123.43993377685547, cm=-20.433107376098633
  Angle -9: cl=118.32107543945312, cd=-120.97254943847656, cm=-19.156047821044922
  Angle -8: cl=117.36376190185547, cd=-118.50528717041016, cm=-17.879016876220703
  Angle -7: cl=116.40637969970703, cd=-116.03791046142578, cm=-16.601953506469727
  Angle -6: cl=115.44898223876953, cd=-113.570556640625, cm=-15.3248929977417
  Angle -5: cl=114.49161529541016, cd=-111.10321807861328, cm=-14.04783821105957
  Angle -4: cl=113.5342025756836, cd=-108.63585662841797, cm=-12.770774841308594
  Angle -3: cl=112.5768814086914, cd=-106.16854858398438, cm=-11.493736267089844
  Angle -2: cl=111.61944580078125, cd=-103.7011489868164, cm=-10.216650009155273
  Angle -1: cl=110.66204833984375, cd=-101.23379516601562, cm=-8.939584732055664
  Angle 0: cl=109.70468139648438, cd=-98.76646423339844, cm=-7.662551403045654
  Angle 1: cl=108.74726867675781, cd=-96.2990951538086, cm=-6.3854451179504395
  Angle 2: cl=107.78987884521484, cd=-93.83169555664062, cm=-5.108376979827881
  Angle 3: cl=106.83251190185547, cd=-91.3643798828125, cm=-3.831346035003662
  Angle 4: cl=105.8750991821289, cd=-88.89705657958984, cm=-2.5543084144592285
  Angle 5: cl=104.917724609375, cd=-86.42964935302734, cm=-1.2772164344787598
  Angle 6: cl=103.96036529541016, cd=-83.96237182617188, cm=-0.00019221007823944092
  Angle 7: cl=103.00294494628906, cd=-81.49500274658203, cm=1.276872158050537
  Angle 8: cl=102.04560089111328, cd=-79.02764892578125, cm=2.5539450645446777
  Angle 9: cl=101.08818817138672, cd=-76.56027221679688, cm=3.830993175506592
  Angle 10: cl=100.13079071044922, cd=-74.0929183959961, cm=5.108073711395264
Genotype [0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428]:
  Angle -10: cl=119.12804412841797, cd=-123.30130767822266, cm=-20.393753051757812
  Angle -9: cl=118.1706771850586, cd=-120.83395385742188, cm=-19.116674423217773
  Angle -8: cl=117.21327209472656, cd=-118.36660766601562, cm=-17.839630126953125
  Angle -7: cl=116.25590515136719, cd=-115.89928436279297, cm=-16.562591552734375
  Angle -6: cl=115.2984848022461, cd=-113.43186950683594, cm=-15.28552532196045
  Angle -5: cl=114.3410873413086, cd=-110.96451568603516, cm=-14.008440971374512
  Angle -4: cl=113.38375091552734, cd=-108.4971694946289, cm=-12.731379508972168
  Angle -3: cl=112.42633056640625, cd=-106.02981567382812, cm=-11.454341888427734
  Angle -2: cl=111.46895599365234, cd=-103.56248474121094, cm=-10.177291870117188
  Angle -1: cl=110.51155853271484, cd=-101.09516143798828, cm=-8.900217056274414
  Angle 0: cl=109.5541763305664, cd=-98.62777709960938, cm=-7.623136043548584
  Angle 1: cl=108.59681701660156, cd=-96.16043090820312, cm=-6.346092700958252
  Angle 2: cl=107.6393814086914, cd=-93.69303131103516, cm=-5.0690131187438965
  Angle 3: cl=106.6820297241211, cd=-91.2257308959961, cm=-3.7919764518737793
  Angle 4: cl=105.72461700439453, cd=-88.75836944580078, cm=-2.5149168968200684
  Angle 5: cl=104.76728057861328, cd=-86.29104614257812, cm=-1.237856388092041
  Angle 6: cl=103.80986785888672, cd=-83.82367706298828, cm=0.03920312225818634
  Angle 7: cl=102.85242462158203, cd=-81.35626983642578, cm=1.3162779808044434
  Angle 8: cl=101.89505004882812, cd=-78.88898468017578, cm=2.59330415725708
  Angle 9: cl=100.937744140625, cd=-76.42166900634766, cm=3.8703646659851074
  Angle 10: cl=99.98033905029297, cd=-73.95429992675781, cm=5.147425174713135
Genotype [0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105]:
  Angle -10: cl=119.18367767333984, cd=-123.34954833984375, cm=-20.425512313842773
  Angle -9: cl=118.22631072998047, cd=-120.88221740722656, cm=-19.14845848083496
  Angle -8: cl=117.2688980102539, cd=-118.41485595703125, cm=-17.871429443359375
  Angle -7: cl=116.3115463256836, cd=-115.947509765625, cm=-16.594343185424805
  Angle -6: cl=115.3541259765625, cd=-113.48014068603516, cm=-15.317256927490234
  Angle -5: cl=114.39675903320312, cd=-111.01280975341797, cm=-14.040224075317383
  Angle -4: cl=113.4393539428711, cd=-108.54544830322266, cm=-12.763164520263672
  Angle -3: cl=112.48200225830078, cd=-106.07813262939453, cm=-11.486123085021973
  Angle -2: cl=111.52460479736328, cd=-103.61077880859375, cm=-10.209041595458984
  Angle -1: cl=110.56722259521484, cd=-101.1434326171875, cm=-8.932002067565918
  Angle 0: cl=109.60984802246094, cd=-98.67607879638672, cm=-7.654937267303467
  Angle 1: cl=108.65242767333984, cd=-96.20867156982422, cm=-6.377843379974365
  Angle 2: cl=107.69507598876953, cd=-93.7413558959961, cm=-5.100809574127197
  Angle 3: cl=106.73767852783203, cd=-91.27403259277344, cm=-3.8237500190734863
  Angle 4: cl=105.7802505493164, cd=-88.80661010742188, cm=-2.5466666221618652
  Angle 5: cl=104.8228759765625, cd=-86.33929443359375, cm=-1.2696309089660645
  Angle 6: cl=103.86549377441406, cd=-83.8719253540039, cm=0.007446721196174622
  Angle 7: cl=102.90811920166016, cd=-81.40457153320312, cm=1.284501552581787
  Angle 8: cl=101.95075225830078, cd=-78.93726348876953, cm=2.5615410804748535
  Angle 9: cl=100.99334716796875, cd=-76.46991729736328, cm=3.8385977745056152
  Angle 10: cl=100.03597259521484, cd=-74.00255584716797, cm=5.115663051605225
Genotype [0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766]:
  Angle -10: cl=118.98509979248047, cd=-123.17060852050781, cm=-20.35411262512207
  Angle -9: cl=118.02772521972656, cd=-120.70328521728516, cm=-19.077077865600586
  Angle -8: cl=117.0703353881836, cd=-118.23590850830078, cm=-17.800020217895508
  Angle -7: cl=116.11290740966797, cd=-115.76853942871094, cm=-16.522924423217773
  Angle -6: cl=115.1555404663086, cd=-113.3011703491211, cm=-15.245868682861328
  Angle -5: cl=114.1981430053711, cd=-110.8338394165039, cm=-13.968842506408691
  Angle -4: cl=113.24077606201172, cd=-108.36649322509766, cm=-12.691758155822754
  Angle -3: cl=112.28337097167969, cd=-105.89915466308594, cm=-11.414715766906738
  Angle -2: cl=111.32598114013672, cd=-103.4317398071289, cm=-10.137613296508789
  Angle -1: cl=110.36860656738281, cd=-100.96443176269531, cm=-8.860575675964355
  Angle 0: cl=109.4112319946289, cd=-98.4970474243164, cm=-7.583485126495361
  Angle 1: cl=108.4538345336914, cd=-96.02970886230469, cm=-6.306432247161865
  Angle 2: cl=107.49645233154297, cd=-93.56237030029297, cm=-5.029394626617432
  Angle 3: cl=106.53905487060547, cd=-91.09502410888672, cm=-3.7523303031921387
  Angle 4: cl=105.58169555664062, cd=-88.62767028808594, cm=-2.47526216506958
  Angle 5: cl=104.624267578125, cd=-86.1603012084961, cm=-1.198218822479248
  Angle 6: cl=103.66695404052734, cd=-83.69298553466797, cm=0.0788549929857254
  Angle 7: cl=102.70951080322266, cd=-81.22559356689453, cm=1.35591459274292
  Angle 8: cl=101.75214385986328, cd=-78.75827026367188, cm=2.632964611053467
  Angle 9: cl=100.79473876953125, cd=-76.29090881347656, cm=3.9100470542907715
  Angle 10: cl=99.83735656738281, cd=-73.82355499267578, cm=5.187088489532471
Genotype [0.00871300559799736, 0.45348295833472213, 0.1295142418960764, -0.8206602521576919, 0.2579193863248068, -0.02286696563854375, 0.09991895625994415, -0.0030434424823237156, 0.00269312795855952, 7.612293304498021, 10.355084925393935]:
  Angle -10: cl=119.19731903076172, cd=-123.36005401611328, cm=-20.422653198242188
  Angle -9: cl=118.23993682861328, cd=-120.89271545410156, cm=-19.145606994628906
