Experiment: Combination_Experiment_445
Generation: 37
Timestamp: 20231226_144820

Genotypes and their Fitness Values:
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191
[0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982] - Fitness: -1.1202706501021937
[0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533] - Fitness: -1.1203384675119912
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.009108737408046299, 0.44766274534559664, 0.12866774849955614, -0.843275970895645, 0.2568980480262265, -0.02228166546509787, 0.11063004520103169, -0.0030782381842204575, 0.003172220469994513, 8.466450486013859, 12.502096668022478] - Fitness: -1.120497395203307
[0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177] - Fitness: -1.1205792500953373
[0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1206621170320896
[0.009021033850288043, 0.44946111610745754, 0.12826007529727154, -0.8437895533314157, 0.2557069188522128, -0.02241916251263293, 0.1126098231530707, -0.003094194271653465, 0.003174691338873456, 8.40308167086593, 12.478199000108486] - Fitness: -1.1206692737806188
[0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928] - Fitness: -1.1206763393942347
[0.008821097932172742, 0.4451188494752651, 0.12766305134770195, -0.8415106696993608, 0.2574068541864143, -0.0220129341408016, 0.11413758112980722, -0.0030454415591349066, 0.003175938650580109, 8.399517699691076, 12.499124752437421] - Fitness: -1.1207459032512732
[0.00882455342544253, 0.4467650090337105, 0.12766028260879903, -0.8416907401840802, 0.25732211827258245, -0.02200235673891536, 0.11411947370242229, -0.003061059076048624, 0.0031761386992841117, 8.369713611160936, 12.490140956926437] - Fitness: -1.1207614545530507
[0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967] - Fitness: -1.120775813579424
[0.009041964841930147, 0.45062102847585184, 0.12912180401789994, -0.8436002082315726, 0.2554494779649117, -0.022023538338132392, 0.11256826955864477, -0.0031259817560952714, 0.0031740000927230833, 8.377419665004178, 12.489645626070127] - Fitness: -1.1208058248852666
[0.009005795906899495, 0.4481824016354171, 0.12781920341375047, -0.842373172759177, 0.2561203077000975, -0.022056673007241644, 0.11325168296529642, -0.003, 0.0031740129730068343, 8.48859513661955, 12.504676352643465] - Fitness: -1.1208119341121046
[0.009181229419710545, 0.44658959211429244, 0.1294118086838626, -0.8434091219192446, 0.2562888446677803, -0.02189336024799518, 0.11044360971932492, -0.0030697535568776826, 0.003171212025371863, 8.536190037679713, 12.50385033270269] - Fitness: -1.120831556403821
[0.008993118601604278, 0.44972837487450523, 0.1289247767481395, -0.8435869180561518, 0.25558873767501195, -0.022050508600704136, 0.11321068261193645, -0.003116237722949497, 0.0031749801142241492, 8.43920643749492, 12.50079269536948] - Fitness: -1.120862423661677
[0.008969949614398957, 0.44158134256441484, 0.12795021610500718, -0.8414960639625912, 0.2581750638189696, -0.021866575968368676, 0.11183357280903242, -0.003, 0.003173140701387138, 8.522106151395304, 12.505084953380138] - Fitness: -1.1208667082291608
[0.008834388847465159, 0.4460911981701279, 0.1277125708372658, -0.8420359471477794, 0.257107017853978, -0.02200445684739483, 0.11388554866720887, -0.0030681623387023597, 0.0031759371513591086, 8.362020924369045, 12.495731641995675] - Fitness: -1.1209072556100401
[0.008839572087369841, 0.44856043750779606, 0.12770841772891145, -0.8423060528748585, 0.2569799139832303, -0.021988590744565474, 0.11385838752613145, -0.0030915886140729363, 0.0031762372244151125, 8.317314791573832, 12.4822559487292] - Fitness: -1.1209363561256886
[0.008885777731379722, 0.4466884900725733, 0.12786999899512827, -0.8422792310999894, 0.2572252214460865, -0.021963715846606165, 0.11318352943138027, -0.003064622013866231, 0.0031751415499654996, 8.426807554426167, 12.502536804977506] - Fitness: -1.120938798662329
[0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499] - Fitness: -1.1209565981116008
[0.008989622707674942, 0.45017092537944337, 0.12868270602684992, -0.8435760399822193, 0.2557428028143819, -0.021998042910368935, 0.11268988388522143, -0.0031308446700781716, 0.0031746365445862994, 8.317137300435022, 12.482541803009275] - Fitness: -1.1210046163308207
[0.008829663142700232, 0.45009325507801223, 0.12781652092187568, -0.8428013425249214, 0.2565919931974978, -0.022028475765431158, 0.1140835005129455, -0.003107703356443718, 0.0031764754490177403, 8.363275156446742, 12.500838039375752] - Fitness: -1.1210052159328983
[0.008926358039859372, 0.4441631637625903, 0.1278947735895617, -0.8421322391954014, 0.25750797636702394, -0.021914946485253724, 0.11245273718222432, -0.0030454415591349066, 0.0031742580819991264, 8.428074640327175, 12.498629140472957] - Fitness: -1.1210081810625967
[0.009056581416316113, 0.4488142730509623, 0.12876896039797203, -0.8434601444541127, 0.25629150896247854, -0.02192043965114339, 0.11160065190101487, -0.003102911210175234, 0.0031733009250939637, 8.40672088356768, 12.488904572555505] - Fitness: -1.1210128412282947
[0.008825330974900184, 0.4533955033853415, 0.12777187509684645, -0.8430141684849168, 0.2565428597612006, -0.022020501033390844, 0.11412216681665303, -0.003134825166151174, 0.003176888028729872, 8.303037783502388, 12.499420709411776] - Fitness: -1.121014369352828
[0.008974606414678326, 0.44968681036604663, 0.12831021026842543, -0.843124265296441, 0.2567264570041943, -0.021933410930099755, 0.11227445774048848, -0.00309949604819142, 0.0031743145946617106, 8.403939813880763, 12.501191970830313] - Fitness: -1.121015610918566
[0.009049244134567397, 0.44783246385639913, 0.12857937785421492, -0.843179313702203, 0.25681825562569116, -0.021889865878454207, 0.11135060320240621, -0.0030818314892115425, 0.0031730278776276304, 8.45439082906995, 12.502077601539582] - Fitness: -1.1210225175623223
[0.008838327478300328, 0.44348875846335367, 0.12790581257193406, -0.8423756906049306, 0.25669026007009216, -0.022044425229511787, 0.11400616790553042, -0.003053459737028806, 0.0031756502895934767, 8.48374990233545, 12.503672699303703] - Fitness: -1.1210395288764605
[0.00895645752979636, 0.45066444691427493, 0.12788564486400592, -0.8431402234070646, 0.2559003272248872, -0.02204689713672242, 0.11338011666996387, -0.003064622013866231, 0.0031749761450093044, 8.417158851525041, 12.502044132502185] - Fitness: -1.1210408351348504
[0.009076073136868456, 0.4474896278865986, 0.1288930455178634, -0.8435735462327767, 0.25618840437450374, -0.02192557809914187, 0.11145667890662149, -0.003097696066172026, 0.0031730979506574084, 8.424352404196394, 12.493934139147713] - Fitness: -1.1210485551166982
[0.00919851957434554, 0.44412377083710425, 0.1291177130257939, -0.8432894105137272, 0.2570018528686848, -0.021802775775163118, 0.10950289412624166, -0.0030465023712517884, 0.003170454443559469, 8.555292859448326, 12.503848862958119] - Fitness: -1.1210500489472972
[0.008969472395088638, 0.45006732338811006, 0.1285546244466262, -0.8436833297952833, 0.2556228375132831, -0.0220465892608587, 0.11316612432114058, -0.0031195969729310227, 0.0031751693403936103, 8.39300440424628, 12.492830091898288] - Fitness: -1.1210584225103488
[0.008960774109176404, 0.44613805908215387, 0.12789659753106336, -0.8427984800841422, 0.2563933924097971, -0.022066132568807045, 0.11336647776088796, -0.003043059064121725, 0.0031748624385941906, 8.459974833710259, 12.502690049116453] - Fitness: -1.1210586508947327
[0.009019854723344425, 0.45095004283240625, 0.12792020683507102, -0.8433096638481361, 0.2555544942385819, -0.02205610782236805, 0.11302842474847305, -0.003043081342577487, 0.003174226493005087, 8.44410069906419, 12.5026471790654] - Fitness: -1.1210605988885851
[0.008904562252589579, 0.44545407436167805, 0.12786705233183898, -0.8424503268118064, 0.2571744326410511, -0.021939131743696244, 0.11276231936882028, -0.0030681623387023597, 0.0031748167723051196, 8.38105888479311, 12.495401234019365] - Fitness: -1.1210821865050473
[0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826] - Fitness: -1.1210830687104545
[0.009057666370804482, 0.44078493780385253, 0.1281433179732236, -0.8420140385426249, 0.25825933230281095, -0.021784919588745448, 0.11042953618604667, -0.003, 0.0031717402275696525, 8.545903601925387, 12.50467194340975] - Fitness: -1.1210832373952608
[0.008979750540734202, 0.4491175408955548, 0.1288238609378341, -0.7571205370099685, 0.25560585939322694, -0.022047708989872176, 0.11330181154366815, -0.0031179391346966606, 0.003175356924833681, 8.436759306710286, 12.499865453521522] - Fitness: -1.1210947311712782
[0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1211057134858315
[0.008994257414618897, 0.4499266135192972, 0.12844753625502678, -0.8434856557215468, 0.2562928411098277, -0.021933979352717486, 0.11217917299185985, -0.003119490036824009, 0.0031743453749550135, 8.34198630651166, 12.481431692481912] - Fitness: -1.1211071130343795
[0.00899044073523082, 0.4505697754596697, 0.12803352961225747, -0.8432902876950834, 0.2569047848378887, -0.022530111194127605, 0.2, -0.0031121405878332515, 0.003174296216500303, 8.345876032570896, 12.49225299688678] - Fitness: -1.1211250116258935
[0.008918736676852852, 0.4489043752228896, 0.12806521562858655, -0.8433389580109576, 0.2559618509499635, -0.022029860467680646, 0.11357110992628998, -0.0030938603539889514, 0.003175714292753727, 8.397836360882089, 12.48611059019937] - Fitness: -1.1211371564034276
[0.008903800125692495, 0.4488430042414759, 0.12792776113926313, -0.8430176063289232, 0.25681457629886395, -0.0219471966533863, 0.11287022601983128, -0.0031012574594954058, 0.0031752597801227005, 8.363928970921645, 12.493074795140823] - Fitness: -1.1211497822641807
[0.008957649291830816, 0.4502367976449124, 0.12836954829586952, -0.8437315356648492, 0.25563988743241867, -0.022044629590935984, 0.11314384517574265, -0.003121276597921786, 0.0031752639534783408, 8.36990338762196, 12.488848790162692] - Fitness: -1.1211569809853164
[0.009079808806090184, 0.4484670647739164, 0.12949542094847308, -0.7, 0.2549484368570464, -0.02206053113949952, 0.11278068556414993, -0.0031247629868652893, 0.003174611242044308, 8.485748740219316, 12.499217062952034] - Fitness: -1.1211615170843956
[0.00916739729600255, 0.44856224913604303, 0.12811897660099053, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.003, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1211846812010804

Detailed Results for Each Genotype:
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle 1: cl=108.3000717163086, cd=-95.04070281982422, cm=-6.375800609588623
  Angle 2: cl=107.34264373779297, cd=-92.57330322265625, cm=-5.098752498626709
  Angle 3: cl=106.38531494140625, cd=-90.10603332519531, cm=-3.8217244148254395
  Angle 4: cl=105.4278793334961, cd=-87.63865661621094, cm=-2.544646739959717
  Angle 5: cl=104.47051239013672, cd=-85.17133331298828, cm=-1.26762056350708
  Angle 6: cl=103.51311492919922, cd=-82.70393371582031, cm=0.009474232792854309
  Angle 7: cl=102.55574798583984, cd=-80.23661041259766, cm=1.286522388458252
  Angle 8: cl=101.59832000732422, cd=-77.76923370361328, cm=2.5635733604431152
  Angle 9: cl=100.64094543457031, cd=-75.30189514160156, cm=3.8406529426574707
  Angle 10: cl=99.68356323242188, cd=-72.83455657958984, cm=5.117702960968018
Genotype [0.009108737408046299, 0.44766274534559664, 0.12866774849955614, -0.843275970895645, 0.2568980480262265, -0.02228166546509787, 0.11063004520103169, -0.0030782381842204575, 0.003172220469994513, 8.466450486013859, 12.502096668022478]:
  Angle -10: cl=120.6012954711914, cd=-123.76115417480469, cm=-20.754310607910156
  Angle -9: cl=119.64391326904297, cd=-121.29381561279297, cm=-19.477258682250977
  Angle -8: cl=118.68653106689453, cd=-118.82646179199219, cm=-18.200212478637695
  Angle -7: cl=117.7291488647461, cd=-116.35909271240234, cm=-16.923126220703125
  Angle -6: cl=116.77177429199219, cd=-113.89175415039062, cm=-15.646079063415527
  Angle -5: cl=115.8143539428711, cd=-111.42438507080078, cm=-14.368989944458008
  Angle -4: cl=114.85694122314453, cd=-108.95699310302734, cm=-13.091934204101562
  Angle -3: cl=113.89960479736328, cd=-106.48967742919922, cm=-11.814902305603027
  Angle -2: cl=112.94221496582031, cd=-104.02232360839844, cm=-10.537833213806152
  Angle -1: cl=111.9848403930664, cd=-101.55500793457031, cm=-9.260785102844238
  Angle 0: cl=111.0274429321289, cd=-99.08760833740234, cm=-7.98369836807251
  Angle 1: cl=110.07003784179688, cd=-96.62028503417969, cm=-6.706644535064697
  Angle 2: cl=109.11266326904297, cd=-94.15293884277344, cm=-5.429592609405518
  Angle 3: cl=108.15526580810547, cd=-91.68558502197266, cm=-4.152540683746338
  Angle 4: cl=107.19792938232422, cd=-89.21829223632812, cm=-2.8754773139953613
  Angle 5: cl=106.24051666259766, cd=-86.75091552734375, cm=-1.5984196662902832
  Angle 6: cl=105.28308868408203, cd=-84.28353881835938, cm=-0.3213401436805725
  Angle 7: cl=104.32572174072266, cd=-81.816162109375, cm=0.9556946158409119
  Angle 8: cl=103.36832427978516, cd=-79.34880065917969, cm=2.2327942848205566
  Angle 9: cl=102.4109878540039, cd=-76.8814926147461, cm=3.509824275970459
  Angle 10: cl=101.45360565185547, cd=-74.41412353515625, cm=4.786884784698486
Genotype [0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177]:
  Angle -10: cl=121.7613296508789, cd=-124.78913879394531, cm=-20.986507415771484
  Angle -9: cl=120.80399322509766, cd=-122.32184600830078, cm=-19.709470748901367
  Angle -8: cl=119.84661102294922, cd=-119.85444641113281, cm=-18.43238639831543
  Angle -7: cl=118.88919830322266, cd=-117.3870620727539, cm=-17.155345916748047
  Angle -6: cl=117.93185424804688, cd=-114.91978454589844, cm=-15.878299713134766
  Angle -5: cl=116.97443389892578, cd=-112.45240783691406, cm=-14.601219177246094
  Angle -4: cl=116.0170669555664, cd=-109.98503112792969, cm=-13.32414436340332
  Angle -3: cl=115.05965423583984, cd=-107.5176773071289, cm=-12.047103881835938
  Angle -2: cl=114.10226440429688, cd=-105.05033874511719, cm=-10.77001953125
  Angle -1: cl=113.1449203491211, cd=-102.58301544189453, cm=-9.492982864379883
  Angle 0: cl=112.1875228881836, cd=-100.11567687988281, cm=-8.215940475463867
  Angle 1: cl=111.23013305664062, cd=-97.64827728271484, cm=-6.938842296600342
  Angle 2: cl=110.27275085449219, cd=-95.18096160888672, cm=-5.661783695220947
  Angle 3: cl=109.31536102294922, cd=-92.71363830566406, cm=-4.384748935699463
  Angle 4: cl=108.35796356201172, cd=-90.24623107910156, cm=-3.107665538787842
  Angle 5: cl=107.40059661865234, cd=-87.77889251708984, cm=-1.830615520477295
  Angle 6: cl=106.44317626953125, cd=-85.31151580810547, cm=-0.5535512566566467
  Angle 7: cl=105.48578643798828, cd=-82.84415435791016, cm=0.7234882712364197
  Angle 8: cl=104.52845001220703, cd=-80.37687683105469, cm=2.0005316734313965
  Angle 9: cl=103.57106018066406, cd=-77.90949249267578, cm=3.2776198387145996
  Angle 10: cl=102.61367797851562, cd=-75.44214630126953, cm=4.554672718048096
Genotype [0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347]:
  Angle -10: cl=121.6434555053711, cd=-124.67655944824219, cm=-20.965551376342773
  Angle -9: cl=120.68612670898438, cd=-122.20921325683594, cm=-19.688508987426758
  Angle -8: cl=119.72876739501953, cd=-119.74188232421875, cm=-18.41145896911621
  Angle -7: cl=118.77130126953125, cd=-117.27449798583984, cm=-17.134401321411133
  Angle -6: cl=117.81395721435547, cd=-114.80717468261719, cm=-15.857351303100586
  Angle -5: cl=116.85651397705078, cd=-112.33978271484375, cm=-14.580284118652344
  Angle -4: cl=115.89916229248047, cd=-109.87247467041016, cm=-13.30322265625
  Angle -3: cl=114.9417953491211, cd=-107.40514373779297, cm=-12.026185035705566
  Angle -2: cl=113.98442840576172, cd=-104.93778228759766, cm=-10.749107360839844
  Angle -1: cl=113.02699279785156, cd=-102.47039794921875, cm=-9.472034454345703
  Angle 0: cl=112.0696792602539, cd=-100.00308227539062, cm=-8.194982528686523
  Angle 1: cl=111.1122055053711, cd=-97.53567504882812, cm=-6.917911052703857
  Angle 2: cl=110.15486907958984, cd=-95.06835174560547, cm=-5.64085054397583
  Angle 3: cl=109.1974868774414, cd=-92.60106658935547, cm=-4.363811016082764
  Angle 4: cl=108.24011993408203, cd=-90.13361358642578, cm=-3.0867037773132324
  Angle 5: cl=107.2826919555664, cd=-87.66629028320312, cm=-1.8096795082092285
  Angle 6: cl=106.3252944946289, cd=-85.19891357421875, cm=-0.5325952172279358
  Angle 7: cl=105.36792755126953, cd=-82.7315902709961, cm=0.7444424033164978
  Angle 8: cl=104.41059875488281, cd=-80.26426696777344, cm=2.0215086936950684
  Angle 9: cl=103.45314025878906, cd=-77.79690551757812, cm=3.2985644340515137
  Angle 10: cl=102.49578094482422, cd=-75.32954406738281, cm=4.575638294219971
Genotype [0.009021033850288043, 0.44946111610745754, 0.12826007529727154, -0.8437895533314157, 0.2557069188522128, -0.02241916251263293, 0.1126098231530707, -0.003094194271653465, 0.003174691338873456, 8.40308167086593, 12.478199000108486]:
  Angle -10: cl=120.2947769165039, cd=-123.47244262695312, cm=-20.6906795501709
  Angle -9: cl=119.33736419677734, cd=-121.00506591796875, cm=-19.413616180419922
  Angle -8: cl=118.3800277709961, cd=-118.53777313232422, cm=-18.13656234741211
  Angle -7: cl=117.42262268066406, cd=-116.07035827636719, cm=-16.859495162963867
  Angle -6: cl=116.46521759033203, cd=-113.6030044555664, cm=-15.582433700561523
  Angle -5: cl=115.50785064697266, cd=-111.13568115234375, cm=-14.305363655090332
  Angle -4: cl=114.55042266845703, cd=-108.66830444335938, cm=-13.02830696105957
  Angle -3: cl=113.59307098388672, cd=-106.200927734375, cm=-11.751214027404785
  Angle -2: cl=112.63565063476562, cd=-103.73355865478516, cm=-10.474170684814453
  Angle -1: cl=111.67826080322266, cd=-101.26622772216797, cm=-9.197127342224121
  Angle 0: cl=110.72086334228516, cd=-98.79888916015625, cm=-7.920070171356201
  Angle 1: cl=109.76348114013672, cd=-96.33153533935547, cm=-6.6430182456970215
  Angle 2: cl=108.80608367919922, cd=-93.86419677734375, cm=-5.365971088409424
  Angle 3: cl=107.84871673583984, cd=-91.3968276977539, cm=-4.088895320892334
  Angle 4: cl=106.89131927490234, cd=-88.92945861816406, cm=-2.811824321746826
  Angle 5: cl=105.93396759033203, cd=-86.4621810913086, cm=-1.5348000526428223
  Angle 6: cl=104.9765853881836, cd=-83.99478912353516, cm=-0.25771766901016235
  Angle 7: cl=104.0191879272461, cd=-81.52745056152344, cm=1.0193581581115723
  Angle 8: cl=103.06182098388672, cd=-79.06011199951172, cm=2.2963805198669434
  Angle 9: cl=102.10438537597656, cd=-76.59272003173828, cm=3.5734715461730957
  Angle 10: cl=101.14703369140625, cd=-74.1253662109375, cm=4.850521564483643
Genotype [0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928]:
  Angle -10: cl=119.71587371826172, cd=-122.95527648925781, cm=-20.574325561523438
  Angle -9: cl=118.75850677490234, cd=-120.48789978027344, cm=-19.297239303588867
  Angle -8: cl=117.80109405517578, cd=-118.02055358886719, cm=-18.02019691467285
  Angle -7: cl=116.8437728881836, cd=-115.55323028564453, cm=-16.743141174316406
  Angle -6: cl=115.8863754272461, cd=-113.08585357666016, cm=-15.466046333312988
  Angle -5: cl=114.92894744873047, cd=-110.61849975585938, cm=-14.189004898071289
  Angle -4: cl=113.9715805053711, cd=-108.15116882324219, cm=-12.91196060180664
  Angle -3: cl=113.01421356201172, cd=-105.683837890625, cm=-11.634906768798828
  Angle -2: cl=112.05677795410156, cd=-103.21643829345703, cm=-10.35782527923584
  Angle -1: cl=111.09941101074219, cd=-100.74911499023438, cm=-9.080768585205078
  Angle 0: cl=110.14205169677734, cd=-98.28177642822266, cm=-7.803712368011475
  Angle 1: cl=109.18465423583984, cd=-95.81444549560547, cm=-6.52665376663208
  Angle 2: cl=108.22722625732422, cd=-93.3470230102539, cm=-5.249600887298584
  Angle 3: cl=107.2698974609375, cd=-90.87973022460938, cm=-3.9725375175476074
  Angle 4: cl=106.3125228881836, cd=-88.41236114501953, cm=-2.6954874992370605
  Angle 5: cl=105.35509490966797, cd=-85.94496154785156, cm=-1.4183917045593262
  Angle 6: cl=104.39766693115234, cd=-83.47763061523438, cm=-0.14134077727794647
  Angle 7: cl=103.4403305053711, cd=-81.01026153564453, cm=1.1357340812683105
  Angle 8: cl=102.48294830322266, cd=-78.54290771484375, cm=2.4127821922302246
  Angle 9: cl=101.52552032470703, cd=-76.07554626464844, cm=3.6898436546325684
  Angle 10: cl=100.56817626953125, cd=-73.60823059082031, cm=4.966873645782471
Genotype [0.008821097932172742, 0.4451188494752651, 0.12766305134770195, -0.8415106696993608, 0.2574068541864143, -0.0220129341408016, 0.11413758112980722, -0.0030454415591349066, 0.003175938650580109, 8.399517699691076, 12.499124752437421]:
  Angle -10: cl=119.29302215576172, cd=-122.57184600830078, cm=-20.478715896606445
  Angle -9: cl=118.33563995361328, cd=-120.10452270507812, cm=-19.2016544342041
  Angle -8: cl=117.37822723388672, cd=-117.63713836669922, cm=-17.924571990966797
  Angle -7: cl=116.42084503173828, cd=-115.16975402832031, cm=-16.647504806518555
  Angle -6: cl=115.4635009765625, cd=-112.7025146484375, cm=-15.370495796203613
  Angle -5: cl=114.5060806274414, cd=-110.235107421875, cm=-14.093404769897461
  Angle -4: cl=113.54869842529297, cd=-107.76776123046875, cm=-12.816361427307129
  Angle -3: cl=112.59130096435547, cd=-105.30038452148438, cm=-11.539299964904785
  Angle -2: cl=111.63392639160156, cd=-102.8330307006836, cm=-10.262222290039062
  Angle -1: cl=110.6765365600586, cd=-100.36573028564453, cm=-8.985197067260742
  Angle 0: cl=109.71915435791016, cd=-97.89836883544922, cm=-7.70812463760376
  Angle 1: cl=108.76177215576172, cd=-95.43101501464844, cm=-6.431065082550049
  Angle 2: cl=107.80440521240234, cd=-92.9636459350586, cm=-5.153985500335693
  Angle 3: cl=106.84700775146484, cd=-90.49629211425781, cm=-3.8769259452819824
  Angle 4: cl=105.8896713256836, cd=-88.02896881103516, cm=-2.5998682975769043
  Angle 5: cl=104.9322280883789, cd=-85.56160736083984, cm=-1.322822093963623
  Angle 6: cl=103.97484588623047, cd=-83.0942153930664, cm=-0.045758768916130066
  Angle 7: cl=103.0174789428711, cd=-80.62690734863281, cm=1.231309413909912
  Angle 8: cl=102.06006622314453, cd=-78.15953063964844, cm=2.5083870887756348
  Angle 9: cl=101.10266876220703, cd=-75.69214630126953, cm=3.7854418754577637
  Angle 10: cl=100.14530181884766, cd=-73.22480773925781, cm=5.06247091293335
Genotype [0.00882455342544253, 0.4467650090337105, 0.12766028260879903, -0.8416907401840802, 0.25732211827258245, -0.02200235673891536, 0.11411947370242229, -0.003061059076048624, 0.0031761386992841117, 8.369713611160936, 12.490140956926437]:
  Angle -10: cl=119.35279083251953, cd=-122.62384033203125, cm=-20.48465919494629
  Angle -9: cl=118.39542388916016, cd=-120.1565170288086, cm=-19.207590103149414
  Angle -8: cl=117.43804168701172, cd=-117.68914031982422, cm=-17.930530548095703
  Angle -7: cl=116.48065948486328, cd=-115.22179412841797, cm=-16.653465270996094
  Angle -6: cl=115.52332305908203, cd=-112.75444793701172, cm=-15.376388549804688
  Angle -5: cl=114.56587982177734, cd=-110.28704833984375, cm=-14.099359512329102
  Angle -4: cl=113.6084976196289, cd=-107.81975555419922, cm=-12.822298049926758
  Angle -3: cl=112.65108489990234, cd=-105.3523941040039, cm=-11.545256614685059
  Angle -2: cl=111.6937026977539, cd=-102.88501739501953, cm=-10.268157005310059
  Angle -1: cl=110.7363052368164, cd=-100.4177017211914, cm=-8.991135597229004
  Angle 0: cl=109.77891540527344, cd=-97.95030212402344, cm=-7.714035511016846
  Angle 1: cl=108.82158660888672, cd=-95.4830093383789, cm=-6.4370036125183105
  Angle 2: cl=107.86420440673828, cd=-93.01566314697266, cm=-5.159932613372803
  Angle 3: cl=106.90674591064453, cd=-90.5482406616211, cm=-3.882859706878662
  Angle 4: cl=105.94942474365234, cd=-88.0809326171875, cm=-2.6058173179626465
  Angle 5: cl=104.99199676513672, cd=-85.61356353759766, cm=-1.3287711143493652
  Angle 6: cl=104.03461456298828, cd=-83.14619445800781, cm=-0.05167345702648163
  Angle 7: cl=103.07727813720703, cd=-80.67890930175781, cm=1.2253708839416504
  Angle 8: cl=102.11988067626953, cd=-78.21153259277344, cm=2.5024189949035645
  Angle 9: cl=101.16250610351562, cd=-75.74418640136719, cm=3.7794995307922363
  Angle 10: cl=100.20513916015625, cd=-73.27682495117188, cm=5.056568622589111
Genotype [0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967]:
  Angle -10: cl=121.62321472167969, cd=-124.64834594726562, cm=-20.957664489746094
  Angle -9: cl=120.66588592529297, cd=-122.18099212646484, cm=-19.680593490600586
