Experiment: Combination_Experiment_445
Generation: 69
Timestamp: 20231226_145315

Genotypes and their Fitness Values:
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111] - Fitness: -1.1123704940264454
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685] - Fitness: -1.112451354158239
[0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894] - Fitness: -1.1125041426826372
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862] - Fitness: -1.112551391183841
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.008731339583383846, 0.45162226572171726, 0.12933708144979103, -0.8197444114305665, 0.2578539798137133, -0.022460582619305988, 0.07365821512449992, -0.0030490370588968077, 0.003009076966205764, 7.623935825894057, 10.589611214528755] - Fitness: -1.1126263943946821
[0.008731735859053449, 0.4517196469935819, 0.12933936609830632, -0.8220244512865922, 0.25753881900650527, -0.022444936807901134, 0.10882020439492579, -0.003049275191137325, 0.0030080488433917732, 7.640344618661976, 10.362708094828779] - Fitness: -1.1126329269037147
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008715527058899691, 0.45170372100383893, 0.1293207436835142, -0.8083433679593067, 0.25752679206639106, -0.02246916027272221, 0.10913951753640846, -0.0030536358296735953, 0.003013058306258401, 7.517538834462723, 10.47041665117218] - Fitness: -1.1126719713689797
[0.008732016556058247, 0.45171674871112766, 0.12934236572729313, -0.8288662300583868, 0.2575417923411032, -0.02244429012172798, 0.10873062042620753, -0.0030487907446499086, 0.0030077058934461125, 7.7617011278989265, 10.304090157601674] - Fitness: -1.1126790038144632
[0.00873189893479215, 0.4519036081872537, 0.12933046010427718, -0.8288683333696208, 0.2575185200438817, -0.022447246013574795, 0.10915604420305201, -0.0030534919951045545, 0.0028247341807305006, 7.85621165889333, 10.436508624164604] - Fitness: -1.112738001513426
[0.008731654914504321, 0.451763573792711, 0.12933880597891179, -0.8197439094762361, 0.25753259884418594, -0.02243968918806068, 0.10892628959291854, -0.00304970789072447, 0.0030075457780460385, 7.596447400282113, 10.458259818570212] - Fitness: -1.1127590087148047
[0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0] - Fitness: -1.1127617193143404
[0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303] - Fitness: -1.1127643084018173
[0.008732577950067839, 0.4517109521462193, 0.12934836498526675, -0.8425497876019759, 0.2575477390102989, -0.02244299674938169, 0.10855145248877102, -0.003047821851675076, 0.003007019993554791, 8.004414146372827, 10.186854283147465] - Fitness: -1.1127716553271496
[0.008731499629583275, 0.45175675623690564, 0.12933073553358043, -0.8197450301922783, 0.2575299848969121, -0.022451634520426124, 0.10898191630894347, -0.003051709922865559, 0.003009892248353377, 7.652760310791079, 10.416143602771523] - Fitness: -1.1127753453208544
[0.008732494056105435, 0.4518235851656859, 0.12934443041498975, -0.8425505702649373, 0.2575309118099505, -0.02243228868164395, 0.05, -0.003049525519132721, 0.0030063185194028124, 8.023525505501897, 10.440486321772092] - Fitness: -1.1127796791610856
[0.008716132765086712, 0.4516865337875442, 0.12932791465794408, -0.84255445930285, 0.25773850677962723, -0.023, 0.10879673378145177, -0.003052906211573524, 0.0030126237823955605, 8.198762688417935, 10.482825647867374] - Fitness: -1.112782657885679
[0.0087307525200022, 0.45176932411825466, 0.12932076363520406, -0.8220282393874055, 0.2575169814366946, -0.02246803437020697, 0.10931715782616651, -0.0030553514572951327, 0.003013982075143304, 7.815592886272647, 10.293344283014033] - Fitness: -1.1128071011586642
[0.008731647481115715, 0.4517666548023516, 0.12933451350974, -0.8220252597669109, 0.2575308015140454, -0.022446344544533627, 0.10894875752237974, -0.0030509353401409916, 0.0030088722985368533, 7.673752500640231, 10.42584551122853] - Fitness: -1.1128135555743737
[0.008732526246119277, 0.4517147072570902, 0.12934611689675118, -0.8425501620763773, 0.25755090408461323, -0.022438247776068315, 0.10858947056543092, -0.003047411178626478, 0.003006361491521203, 7.992431212796164, 10.220547431233484] - Fitness: -1.1128189202147074
[0.008731522282104697, 0.4517837189208147, 0.12932522099062627, -0.8425543784668972, 0.2575214025443393, -0.022473215282643684, 0.10916494732258343, -0.00305575031967382, 0.0030148076882116253, 8.21987765968421, 10.008604642310786] - Fitness: -1.1128192317682895
[0.008732483120140416, 0.4518180015430517, 0.12933717193806818, -0.8425516078521412, 0.25753040605273414, -0.02244917109656288, 0.10890474851527387, -0.0030521477850418534, 0.003009886833391734, 8.083699015144878, 10.15021743085585] - Fitness: -1.1128631728508116
[0.008732137894336515, 0.4518823502118866, 0.1293368681548748, -0.8334288692273146, 0.25752303064856746, -0.022440366410278925, 0.10903073750671169, -0.0030518731647194014, 0.0028848787363443093, 7.90216743941895, 10.429302921824624] - Fitness: -1.1128910417153073
[0.00873258595765659, 0.45179812525979834, 0.12934849513629704, -0.8425500146539272, 0.25753833593349706, -0.0224304873944809, 0.10871657293116432, -0.0030482273955082222, 0.003005565728888353, 7.866293695138843, 10.350110155174267] - Fitness: -1.1128928163396896
[0.008732615086386716, 0.4517245697633372, 0.12934828905486018, -0.8083371852013328, 0.2575462559217743, -0.022440547450120765, 0.10856873494621247, -0.003047835739061836, 0.0030066864600941474, 8.000046796687837, 10.23176516958026] - Fitness: -1.1128958375538294
[0.008732885612510219, 0.4518379998562306, 0.12934184951383831, -0.842550493621825, 0.2575333379481222, -0.02243867819088373, 0.10880958737519072, -0.0030507499731367467, 0.003007817816244121, 8.027979534859394, 10.225326146283777] - Fitness: -1.112913844428298
[0.00871050688086952, 0.4517801965181236, 0.12934971595376782, -0.842549391453905, 0.2575449156604719, -0.022435409539016328, 0.10857903897629209, -0.003048070779784453, 0.0030060896946038085, 7.978758324497344, 10.317639538388264] - Fitness: -1.1129229059939787
[0.008730541547481374, 0.45179126439813677, 0.12931446203263977, -0.8288719122096068, 0.2575090359863872, -0.02247893646518674, 0.10947605057306861, -0.00305790514388662, 0.0030166057410734087, 8.024573529314932, 10.200044439879557] - Fitness: -1.1129402704871185
[0.008732593095410803, 0.45176250499219256, 0.12934889269358804, -0.8425498489382665, 0.25754146414935497, -0.02243644093110389, 0.10864292113887503, -0.003048147312584683, 0.0030062791351616455, 8.00028008801177, 10.278069176746342] - Fitness: -1.1129416020016019
[0.008731949683329888, 0.4517981916172738, 0.1293311834774572, -0.8425530253087732, 0.2575258034688344, -0.022460700581137874, 0.10900617660022646, -0.0030537549349849377, 0.003012046373179172, 8.152256325956893, 10.137879129658739] - Fitness: -1.1129461952856667
[0.00873254275903336, 0.45183008480387254, 0.12934653195142184, -0.8425503185360432, 0.25753136782914593, -0.022430016090461247, 0.07351204964561242, -0.0030491695130592704, 0.0030058582506704585, 8.011746903489213, 10.430248399921119] - Fitness: -1.1129464520454309
[0.008731054722216372, 0.45180086093317684, 0.12931743360292125, -0.842556004929268, 0.2575119833914836, -0.022482390406811218, 0.10937457690401323, -0.003058171052139079, 0.003017156149785623, 8.294096711589308, 10.010218012744058] - Fitness: -1.1129485354642479
[0.008731883989151645, 0.45178726042428224, 0.1293350868444437, -0.8288674427788647, 0.2575297661024133, -0.022446401726676724, 0.10892345011738847, -0.0030512809681554082, 0.0030089410761637327, 7.811812950866308, 10.398796282201301] - Fitness: -1.1129503172324113
[0.008732489572130107, 0.451757959954989, 0.12934351239670047, -0.8425505960822945, 0.25753972151783905, -0.02244440448601418, 0.10868000561622497, -0.0030494820006787427, 0.003007843448699871, 8.037822028351084, 10.249991699547216] - Fitness: -1.112952420147701
[0.008708183805288074, 0.45173098996073396, 0.1293198712436841, -0.8197476208006916, 0.25752347843780843, -0.02247408432677286, 0.10913650739898778, -0.0030547955090666273, 0.0030140311225089985, 7.776308251694083, 10.443968841403997] - Fitness: -1.1129567918793233
[0.008722846088061462, 0.45165098739005294, 0.1293410661093716, -0.8220242755361999, 0.25788827766525607, -0.022461285656541555, 0.10839143386598514, -0.003049122086311148, 0.003008788003305493, 7.650096480525466, 10.607627457700229] - Fitness: -1.1129588424322983
[0.008732779391591691, 0.4517886312682723, 0.12934970673656843, -0.8425495454318368, 0.2575395917740406, -0.022433152067657027, 0.10864768826360999, -0.0030482342198966924, 0.0030058500616300765, 7.988137585850534, 10.302868560091326] - Fitness: -1.1129728717173175
[0.008732090261557792, 0.4516043208094963, 0.12934681004086873, -0.8425507775332528, 0.2580676868071512, -0.022461429589096034, 0.05, -0.0030475174509029903, 0.0030077198278381364, 8.039893043156761, 10.6338105104089] - Fitness: -1.1129787037804006
[0.008699471346270358, 0.4518148187040758, 0.12935039143801835, -0.8425491933798694, 0.25754350398555836, -0.02243161593383365, 0.10859283222005263, -0.0030481952438391412, 0.0030056245451283176, 7.965930413559601, 10.383032166008665] - Fitness: -1.112998451628959
[0.008731478236127854, 0.45198812468055893, 0.12931415929243611, -0.8425561664496755, 0.25750030534089774, -0.022473181017565826, 0.10944971872162398, -0.0030594026821081713, 0.0027068707622481545, 8.302309604587501, 10.360966798424219] - Fitness: -1.1130077917154255

Detailed Results for Each Genotype:
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle 2: cl=107.7400894165039, cd=-93.64728546142578, cm=-5.115828037261963
  Angle 3: cl=106.78264617919922, cd=-91.17993927001953, cm=-3.8387770652770996
  Angle 4: cl=105.82527923583984, cd=-88.71263885498047, cm=-2.5617518424987793
  Angle 5: cl=104.8678970336914, cd=-86.2452163696289, cm=-1.2846455574035645
  Angle 6: cl=103.91053009033203, cd=-83.7779312133789, cm=-0.007628008723258972
  Angle 7: cl=102.95308685302734, cd=-81.31049346923828, cm=1.2694716453552246
  Angle 8: cl=101.99576568603516, cd=-78.84318542480469, cm=2.5465235710144043
  Angle 9: cl=101.03832244873047, cd=-76.37579345703125, cm=3.8235716819763184
  Angle 10: cl=100.0809555053711, cd=-73.90843200683594, cm=5.100661754608154
Genotype [0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111]:
  Angle -10: cl=119.31465911865234, cd=-123.32839965820312, cm=-20.461084365844727
  Angle -9: cl=118.35730743408203, cd=-120.8611068725586, cm=-19.184051513671875
  Angle -8: cl=117.39993286132812, cd=-118.39374542236328, cm=-17.906978607177734
  Angle -7: cl=116.4425277709961, cd=-115.9263687133789, cm=-16.629911422729492
  Angle -6: cl=115.48512268066406, cd=-113.45901489257812, cm=-15.352840423583984
  Angle -5: cl=114.52774810791016, cd=-110.99168395996094, cm=-14.075786590576172
  Angle -4: cl=113.57036590576172, cd=-108.52433776855469, cm=-12.798731803894043
  Angle -3: cl=112.61300659179688, cd=-106.05697631835938, cm=-11.521669387817383
  Angle -2: cl=111.65563201904297, cd=-103.58961486816406, cm=-10.244586944580078
  Angle -1: cl=110.69820404052734, cd=-101.12228393554688, cm=-8.967536926269531
  Angle 0: cl=109.74085235595703, cd=-98.65492248535156, cm=-7.690496921539307
  Angle 1: cl=108.7834243774414, cd=-96.1875991821289, cm=-6.413424015045166
  Angle 2: cl=107.8260726928711, cd=-93.72020721435547, cm=-5.136362552642822
  Angle 3: cl=106.8686752319336, cd=-91.25289154052734, cm=-3.8593316078186035
  Angle 4: cl=105.9112777709961, cd=-88.78549194335938, cm=-2.582252025604248
  Angle 5: cl=104.95389556884766, cd=-86.3181381225586, cm=-1.3051905632019043
  Angle 6: cl=103.99652862548828, cd=-83.85084533691406, cm=-0.028137728571891785
  Angle 7: cl=103.03912353515625, cd=-81.38345336914062, cm=1.2489218711853027
  Angle 8: cl=102.08170318603516, cd=-78.91609191894531, cm=2.526001453399658
  Angle 9: cl=101.12435150146484, cd=-76.44872283935547, cm=3.8030552864074707
  Angle 10: cl=100.16692352294922, cd=-73.98137664794922, cm=5.08014440536499
Genotype [0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568]:
  Angle -10: cl=119.38040924072266, cd=-123.38211822509766, cm=-20.46092987060547
  Angle -9: cl=118.42298889160156, cd=-120.91471862792969, cm=-19.183870315551758
  Angle -8: cl=117.46564483642578, cd=-118.44744110107422, cm=-17.906831741333008
  Angle -7: cl=116.50824737548828, cd=-115.9801025390625, cm=-16.629764556884766
  Angle -6: cl=115.55084228515625, cd=-113.51268768310547, cm=-15.352690696716309
  Angle -5: cl=114.59346008300781, cd=-111.04534912109375, cm=-14.075634956359863
  Angle -4: cl=113.63605499267578, cd=-108.57797241210938, cm=-12.798564910888672
  Angle -3: cl=112.67869567871094, cd=-106.11063385009766, cm=-11.521517753601074
  Angle -2: cl=111.72132110595703, cd=-103.64329528808594, cm=-10.244458198547363
  Angle -1: cl=110.76392364501953, cd=-101.17594146728516, cm=-8.967378616333008
  Angle 0: cl=109.80651092529297, cd=-98.70854187011719, cm=-7.690317630767822
  Angle 1: cl=108.84916687011719, cd=-96.24124908447266, cm=-6.413238048553467
  Angle 2: cl=107.89180755615234, cd=-93.7739028930664, cm=-5.13618803024292
  Angle 3: cl=106.93438720703125, cd=-91.30654907226562, cm=-3.8591465950012207
  Angle 4: cl=105.97701263427734, cd=-88.83917999267578, cm=-2.5820841789245605
  Angle 5: cl=105.01958465576172, cd=-86.37181854248047, cm=-1.305009365081787
  Angle 6: cl=104.06221008300781, cd=-83.90445709228516, cm=-0.027960345149040222
  Angle 7: cl=103.10481262207031, cd=-81.4371337890625, cm=1.24910306930542
  Angle 8: cl=102.14745330810547, cd=-78.96977996826172, cm=2.52616548538208
  Angle 9: cl=101.19005584716797, cd=-76.50239562988281, cm=3.803222179412842
  Angle 10: cl=100.23271942138672, cd=-74.03511047363281, cm=5.080273151397705
Genotype [0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685]:
  Angle -10: cl=119.2352523803711, cd=-123.24984741210938, cm=-20.443544387817383
  Angle -9: cl=118.27782440185547, cd=-120.78250122070312, cm=-19.16651725769043
  Angle -8: cl=117.3204574584961, cd=-118.31512451171875, cm=-17.8893985748291
  Angle -7: cl=116.36309051513672, cd=-115.84780883789062, cm=-16.61236572265625
  Angle -6: cl=115.40569305419922, cd=-113.38050842285156, cm=-15.335319519042969
  Angle -5: cl=114.44829559326172, cd=-110.91307067871094, cm=-14.058245658874512
  Angle -4: cl=113.49092102050781, cd=-108.44576263427734, cm=-12.781204223632812
  Angle -3: cl=112.53352355957031, cd=-105.97842407226562, cm=-11.504167556762695
  Angle -2: cl=111.57611846923828, cd=-103.51102447509766, cm=-10.22706413269043
  Angle -1: cl=110.61876678466797, cd=-101.04367065429688, cm=-8.949994087219238
  Angle 0: cl=109.6613998413086, cd=-98.57636260986328, cm=-7.6729416847229
  Angle 1: cl=108.7040023803711, cd=-96.10899353027344, cm=-6.395913600921631
  Angle 2: cl=107.74663543701172, cd=-93.64163208007812, cm=-5.118834018707275
  Angle 3: cl=106.78917694091797, cd=-91.17424774169922, cm=-3.8417677879333496
  Angle 4: cl=105.83182525634766, cd=-88.70690155029297, cm=-2.5647006034851074
  Angle 5: cl=104.87442779541016, cd=-86.2395248413086, cm=-1.2876248359680176
  Angle 6: cl=103.91706085205078, cd=-83.7722396850586, cm=-0.010607287287712097
  Angle 7: cl=102.9596939086914, cd=-81.30490112304688, cm=1.266477108001709
  Angle 8: cl=102.00228118896484, cd=-78.8375244140625, cm=2.5435080528259277
  Angle 9: cl=101.044921875, cd=-76.37017822265625, cm=3.82059907913208
  Angle 10: cl=100.08747100830078, cd=-73.9028091430664, cm=5.097626209259033
Genotype [0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894]:
  Angle -10: cl=119.5092544555664, cd=-123.4914779663086, cm=-20.491716384887695
  Angle -9: cl=118.55188751220703, cd=-121.02412414550781, cm=-19.214624404907227
  Angle -8: cl=117.59449005126953, cd=-118.55677795410156, cm=-17.937578201293945
  Angle -7: cl=116.63711547851562, cd=-116.08940124511719, cm=-16.6605167388916
  Angle -6: cl=115.67967987060547, cd=-113.62208557128906, cm=-15.3834810256958
  Angle -5: cl=114.72232818603516, cd=-111.15471649169922, cm=-14.106400489807129
  Angle -4: cl=113.7649917602539, cd=-108.68736267089844, cm=-12.829339027404785
  Angle -3: cl=112.80757904052734, cd=-106.22001647949219, cm=-11.55226993560791
  Angle -2: cl=111.85016632080078, cd=-103.75264739990234, cm=-10.275225639343262
  Angle -1: cl=110.89276885986328, cd=-101.28529357910156, cm=-8.998146057128906
  Angle 0: cl=109.9354248046875, cd=-98.81796264648438, cm=-7.72108793258667
  Angle 1: cl=108.97803497314453, cd=-96.3506088256836, cm=-6.4440436363220215
  Angle 2: cl=108.02066802978516, cd=-93.8832778930664, cm=-5.166964054107666
  Angle 3: cl=107.06328582763672, cd=-91.41596984863281, cm=-3.8899312019348145
  Angle 4: cl=106.1058578491211, cd=-88.94854736328125, cm=-2.612856388092041
  Angle 5: cl=105.14850616455078, cd=-86.48123931884766, cm=-1.3358092308044434
  Angle 6: cl=104.19112396240234, cd=-84.01386260986328, cm=-0.05874304473400116
  Angle 7: cl=103.2336654663086, cd=-81.54649353027344, cm=1.2183127403259277
  Angle 8: cl=102.2763442993164, cd=-79.07919311523438, cm=2.495373249053955
  Angle 9: cl=101.3189468383789, cd=-76.6117935180664, cm=3.772437572479248
  Angle 10: cl=100.36157989501953, cd=-74.14450073242188, cm=5.049483776092529
Genotype [0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989]:
  Angle -10: cl=119.31048583984375, cd=-123.30961608886719, cm=-20.461267471313477
  Angle -9: cl=118.35308837890625, cd=-120.84223937988281, cm=-19.184167861938477
  Angle -8: cl=117.395751953125, cd=-118.37488555908203, cm=-17.90709114074707
  Angle -7: cl=116.43830108642578, cd=-115.90754699707031, cm=-16.630083084106445
  Angle -6: cl=115.48096466064453, cd=-113.4402084350586, cm=-15.35301399230957
  Angle -5: cl=114.52354431152344, cd=-110.97282409667969, cm=-14.075946807861328
  Angle -4: cl=113.56616973876953, cd=-108.5054931640625, cm=-12.798891067504883
  Angle -3: cl=112.60883331298828, cd=-106.03816223144531, cm=-11.52184009552002
  Angle -2: cl=111.65141296386719, cd=-103.57077026367188, cm=-10.244747161865234
  Angle -1: cl=110.69400787353516, cd=-101.10346221923828, cm=-8.967721939086914
  Angle 0: cl=109.73662567138672, cd=-98.63609313964844, cm=-7.690639972686768
  Angle 1: cl=108.77922821044922, cd=-96.16873168945312, cm=-6.41359281539917
  Angle 2: cl=107.82186126708984, cd=-93.7013931274414, cm=-5.136534214019775
  Angle 3: cl=106.8645248413086, cd=-91.23406982421875, cm=-3.859459400177002
  Angle 4: cl=105.90709686279297, cd=-88.76670837402344, cm=-2.5823988914489746
  Angle 5: cl=104.9496841430664, cd=-86.29934692382812, cm=-1.305356502532959
  Angle 6: cl=103.99234771728516, cd=-83.83197021484375, cm=-0.028273150324821472
  Angle 7: cl=103.03495788574219, cd=-81.36461639404297, cm=1.248802661895752
  Angle 8: cl=102.07756805419922, cd=-78.89726257324219, cm=2.525839328765869
  Angle 9: cl=101.12017822265625, cd=-76.42991638183594, cm=3.8029026985168457
  Angle 10: cl=100.16278839111328, cd=-73.96260070800781, cm=5.07996129989624
Genotype [0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862]:
  Angle -10: cl=119.34188079833984, cd=-123.3367919921875, cm=-20.465726852416992
  Angle -9: cl=118.38446807861328, cd=-120.86946105957031, cm=-19.18869972229004
  Angle -8: cl=117.42707061767578, cd=-118.40209197998047, cm=-17.911623001098633
  Angle -7: cl=116.4696273803711, cd=-115.93473052978516, cm=-16.634584426879883
  Angle -6: cl=115.51229095458984, cd=-113.46737670898438, cm=-15.357516288757324
  Angle -5: cl=114.55487823486328, cd=-111.00003814697266, cm=-14.080443382263184
  Angle -4: cl=113.59754180908203, cd=-108.53268432617188, cm=-12.803367614746094
  Angle -3: cl=112.64012908935547, cd=-106.0653305053711, cm=-11.526322364807129
  Angle -2: cl=111.68274688720703, cd=-103.59797668457031, cm=-10.249263763427734
  Angle -1: cl=110.72539520263672, cd=-101.13065338134766, cm=-8.972217559814453
  Angle 0: cl=109.76795196533203, cd=-98.66326904296875, cm=-7.695155620574951
  Angle 1: cl=108.81058502197266, cd=-96.19595336914062, cm=-6.418097972869873
  Angle 2: cl=107.85318756103516, cd=-93.72853088378906, cm=-5.141015529632568
  Angle 3: cl=106.89582061767578, cd=-91.26126861572266, cm=-3.8639769554138184
  Angle 4: cl=105.9384536743164, cd=-88.7939224243164, cm=-2.586913585662842
  Angle 5: cl=104.98104095458984, cd=-86.32648468017578, cm=-1.309821605682373
  Angle 6: cl=104.02362060546875, cd=-83.85916137695312, cm=-0.03277449309825897
  Angle 7: cl=103.06632232666016, cd=-81.39187622070312, cm=1.2442498207092285
  Angle 8: cl=102.10887145996094, cd=-78.92448425292969, cm=2.5213351249694824
  Angle 9: cl=101.1515121459961, cd=-76.45712280273438, cm=3.79838228225708
  Angle 10: cl=100.19413757324219, cd=-73.98974609375, cm=5.0754618644714355
Genotype [0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241]:
  Angle -10: cl=119.9664535522461, cd=-123.89739990234375, cm=-20.561594009399414
  Angle -9: cl=119.0091323852539, cd=-121.43008422851562, cm=-19.284521102905273
  Angle -8: cl=118.05176544189453, cd=-118.96270751953125, cm=-18.007448196411133
  Angle -7: cl=117.09435272216797, cd=-116.49536895751953, cm=-16.730409622192383
  Angle -6: cl=116.13700866699219, cd=-114.02802276611328, cm=-15.45335865020752
  Angle -5: cl=115.17957305908203, cd=-111.56065368652344, cm=-14.176294326782227
  Angle -4: cl=114.22220611572266, cd=-109.09330749511719, cm=-12.899219512939453
  Angle -3: cl=113.26482391357422, cd=-106.6259765625, cm=-11.622166633605957
  Angle -2: cl=112.3073959350586, cd=-104.15860748291016, cm=-10.345096588134766
  Angle -1: cl=111.35002899169922, cd=-101.69124603271484, cm=-9.068055152893066
  Angle 0: cl=110.3926773071289, cd=-99.22395324707031, cm=-7.791012287139893
  Angle 1: cl=109.43528747558594, cd=-96.75656127929688, cm=-6.513914585113525
  Angle 2: cl=108.4778823852539, cd=-94.28923797607422, cm=-5.236878871917725
  Angle 3: cl=107.5204849243164, cd=-91.8218765258789, cm=-3.959825038909912
  Angle 4: cl=106.56311798095703, cd=-89.35450744628906, cm=-2.6827521324157715
  Angle 5: cl=105.6056900024414, cd=-86.8871078491211, cm=-1.40568208694458
  Angle 6: cl=104.64830780029297, cd=-84.41973876953125, cm=-0.12860922515392303
  Angle 7: cl=103.69093322753906, cd=-81.95243835449219, cm=1.1484313011169434
  Angle 8: cl=102.73358154296875, cd=-79.48507690429688, cm=2.4254965782165527
  Angle 9: cl=101.77619171142578, cd=-77.01773071289062, cm=3.7025742530822754
  Angle 10: cl=100.81880950927734, cd=-74.5504379272461, cm=4.979605197906494
Genotype [0.008731339583383846, 0.45162226572171726, 0.12933708144979103, -0.8197444114305665, 0.2578539798137133, -0.022460582619305988, 0.07365821512449992, -0.0030490370588968077, 0.003009076966205764, 7.623935825894057, 10.589611214528755]:
  Angle -10: cl=119.3902359008789, cd=-123.37367248535156, cm=-20.4654598236084
  Angle -9: cl=118.43289947509766, cd=-120.90633392333984, cm=-19.188358306884766
