Experiment: Combination_Experiment_445
Generation: 99
Timestamp: 20231226_145752

Genotypes and their Fitness Values:
[0.00860744413429735, 0.4547783077349353, 0.12961331898287928, -0.8199247933248139, 0.2587857642423951, -0.022840659679832273, 0.07954116624254387, -0.003029865673185719, 0.0025, 7.0, 10.238587295964923] - Fitness: -1.1084456871066473
[0.008657672277425556, 0.4554201330608636, 0.1297606591842225, -0.8391632890292413, 0.25889163367596396, -0.022866083347011075, 0.07899925062269089, -0.0030291672157324034, 0.0026651187785366633, 7.0, 10.185612664174258] - Fitness: -1.1085615882980648
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.008663448838553332, 0.4562771608724425, 0.1296912568521767, -0.8204009681565383, 0.26, -0.022901866135174143, 0.07916779404418983, -0.0030313372106538948, 0.00267309599376687, 7.441707490402606, 10.21341067182222] - Fitness: -1.1090183891968115
[0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706] - Fitness: -1.10903377806985
[0.008668794606863066, 0.45571993089685336, 0.129586472026702, -0.8201873177350725, 0.2588011938154653, -0.022870063922667792, 0.07855966142565213, -0.003, 0.0026809264232439743, 7.324534938740397, 10.242642771929605] - Fitness: -1.1090728317662313
[0.00866717172636702, 0.45594497923740385, 0.12983973354065403, -0.8204475700094713, 0.2588151242016759, -0.022867014796196967, 0.07911205600596516, -0.0030293873652286474, 0.0026827491167137917, 7.389461818664234, 10.159239781335081] - Fitness: -1.1090749663451742
[0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484] - Fitness: -1.1090884402909063
[0.00866588291827779, 0.4560362894071126, 0.12975960031098105, -0.8204530847393521, 0.2587186076731544, -0.02285786906413529, 0.07901771987156192, -0.003029849440926053, 0.0026837858842815965, 7.301474618952954, 10.185543468054092] - Fitness: -1.1090962642116233
[0.008610955467805766, 0.45475832578381015, 0.12956361052858045, -0.820008483308988, 0.2592130399806706, -0.023, 0.0787876169794676, -0.0030276648439381453, 0.0026787991781820923, 7.439298142356384, 10.236649944244796] - Fitness: -1.1091289417470889
[0.0085, 0.45502788037111885, 0.1295638139776319, -0.8206875867678292, 0.25875341935740004, -0.02283038824226062, 0.08240877294384533, -0.0030300444410348883, 0.002612440585020236, 7.512855581341656, 10.206176439267496] - Fitness: -1.1091301217551397
[0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116] - Fitness: -1.1091385563232365
[0.008671623997950717, 0.45563904459922255, 0.12983896431408914, -0.820244136988882, 0.2590915735144614, -0.02289352272979364, 0.0789141796070309, -0.003028153457585742, 0.002679161530844869, 7.524545527435775, 10.161508405325213] - Fitness: -1.1091789913014003
[0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358] - Fitness: -1.109194007068829
[0.008671832292995743, 0.45562534301047103, 0.12982107146009908, -0.8202227588154566, 0.2591008419873217, -0.02289443567084623, 0.0788712297550597, -0.0030281190402248427, 0.002678993302985612, 7.520002117363438, 10.167605738372785] - Fitness: -1.109195480778807
[0.008660866355981008, 0.4564789670354903, 0.12959140432655492, -0.8206323050834818, 0.2584455430336871, -0.02282988267352423, 0.07883971951019947, -0.0030312702208171696, 0.002687875639988014, 7.150600263436472, 10.238402136979598] - Fitness: -1.1092011157535866
[0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376] - Fitness: -1.1092189819730547
[0.008559848360271577, 0.455093521223784, 0.12957872784272748, -0.8330716672669356, 0.2587776321294243, -0.022839540173945, 0.08096456997482869, -0.0030298812847535128, 0.0026293633816157347, 7.46827053238013, 10.219012330904121] - Fitness: -1.1092190935252446
[0.008669497285785534, 0.4557925725518963, 0.1298428214629396, -0.8202979140974997, 0.258821924875901, -0.022889731637220963, 0.07902088115873257, -0.0030296624760598016, 0.00266677806740153, 7.525645785617347, 10.16484617288339] - Fitness: -1.109226976572095
[0.008659646882921848, 0.4566089956799704, 0.12958743956401486, -0.820716400525666, 0.25840552724247495, -0.02282503521028038, 0.07884505546392148, -0.003031518535065322, 0.0026888837502734176, 7.163150285389511, 10.238527784723342] - Fitness: -1.1092321867321866
[0.00866032683478202, 0.4567970305775647, 0.12959469430852333, -0.8205816746178409, 0.25841311113110216, -0.022871948995680683, 0.0790579895495539, -0.003031433930258714, 0.002688354689866403, 7.234567829259381, 10.234841962713887] - Fitness: -1.1092441121767196
[0.0085716294228649, 0.4548614986136632, 0.12959681731446349, -0.820179057805819, 0.2587749826140634, -0.02283723586730839, 0.08049703514297768, -0.0030299252624687756, 0.0026111095923051853, 7.47077018500809, 10.227783677065782] - Fitness: -1.109248725874447
[0.00867870397076799, 0.45520699717052227, 0.1296432748390826, -0.8196702626325096, 0.2592336992805728, -0.022929910266056612, 0.07849576918174474, -0.00302742624155801, 0.002664329622247927, 7.436092413770895, 10.230990769067848] - Fitness: -1.1092604682471838
[0.008672873768220875, 0.4555568350667134, 0.1297316071901486, -0.8201158679483298, 0.2591471843516231, -0.02289900037610918, 0.07865648049520371, -0.0030279469534203463, 0.002678152163689327, 7.49728506700176, 10.198092403610648] - Fitness: -1.1092763249671045
[0.008675785109982015, 0.4551305799471949, 0.12971327449182232, -0.8197669536545953, 0.2589227888533718, -0.02288146184473445, 0.07834369996485688, -0.0030290543735252513, 0.0026443856667184543, 7.425268969565112, 10.219900250688337] - Fitness: -1.1092780507407733
[0.008675593066313847, 0.45540722457329863, 0.12968359395752488, -0.8198563753788046, 0.2590654024152126, -0.022917254952594834, 0.07862416532140083, -0.003028371530096268, 0.0026628295182696857, 7.459311798974806, 10.218644864504085] - Fitness: -1.1092816007423159
[0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0] - Fitness: -1.10928664776439
[0.00857397031187051, 0.4547342174932305, 0.1295640974917716, -0.8203637063935223, 0.25903441346535916, -0.0228762057935182, 0.07906193701798511, -0.0030287294336664716, 0.002684533852170934, 7.464120391853038, 10.22713362726951] - Fitness: -1.1092881820430223
[0.008659506643156891, 0.45728419997020675, 0.1295804002826726, -0.8207830857343876, 0.25840896263466334, -0.022824252649190975, 0.07926511787962864, -0.0030313711849620003, 0.002688924882475265, 7.24033992360464, 10.227254175554764] - Fitness: -1.1092920576484644
[0.008663764225932284, 0.4560206069603144, 0.1295459006432293, -0.820879542810093, 0.2586817999155648, -0.02285217893330256, 0.08015968211778565, -0.0030297714459442495, 0.002685732308928136, 7.537252081062234, 10.0] - Fitness: -1.1092942535147339
[0.008657207936803525, 0.4568690529689306, 0.1295795100389347, -0.8208845914100347, 0.2583254956600506, -0.02281534028379268, 0.07885572737136554, -0.003032015163561627, 0.0026908999708442263, 7.18825032929559, 10.238779080210824] - Fitness: -1.109295040915904
[0.008658837601123365, 0.45708609099308206, 0.12959237453696743, -0.8206404548272048, 0.2583568793885975, -0.022888134693515062, 0.07917246052295313, -0.0030317640992276376, 0.002689602325091001, 7.289101634123875, 10.233187523324773] - Fitness: -1.109297156353027
[0.008663572621204102, 0.4554108940411407, 0.12967940377023748, -0.832728635975236, 0.25901389112595813, -0.022880707454254134, 0.07871319450564372, -0.0030286227921847873, 0.0026687903288171895, 7.4589282237761925, 10.214161909510011] - Fitness: -1.109306132699181
[0.008666007038521596, 0.45593543592772917, 0.12963323326370133, -0.8206191660346136, 0.25870060342313567, -0.02286808509025005, 0.0796481923109566, -0.003029967710435663, 0.002675371109482163, 7.524651476390391, 10.077581222150624] - Fitness: -1.109306300840544
[0.008669091368671361, 0.45480526492894163, 0.1296452120647495, -0.823231948145191, 0.25843439965441384, -0.022810201248208324, 0.07586680725093761, -0.003, 0.0026387798596184354, 7.556020573365059, 10.157176034526364] - Fitness: -1.1093098353380169
[0.008667128444816251, 0.45589285041143657, 0.12967689957393735, -0.8204889776468738, 0.2587100051769211, -0.022876038168723793, 0.07939244740754209, -0.00303006584268137, 0.002670190509759176, 7.518351174054468, 10.116371833225934] - Fitness: -1.109311949769545
[0.008679976992779666, 0.4546892515440607, 0.1296269098444108, -0.8194129800259924, 0.258990031505019, -0.022875948649743443, 0.07789224583560642, -0.0030286489718355514, 0.0026294573995964037, 7.358351092196955, 10.256602969224968] - Fitness: -1.1093125009519589
[0.008679976992779666, 0.4546892515440607, 0.1296269098444108, -0.8194129800259924, 0.258990031505019, -0.022875948649743443, 0.07789224583560642, -0.0030286489718355514, 0.0026294573995964037, 7.358351092196955, 10.256602969224968] - Fitness: -1.1093125009519589
[0.008675734698630026, 0.45513662267797694, 0.12968183878441025, -0.8197392283641531, 0.2588855423768082, -0.02288234692011458, 0.07828773054164906, -0.0030292942259704447, 0.0026416061638831236, 7.417310883071222, 10.231543003685603] - Fitness: -1.1093168915056872
[0.008669778736006759, 0.4557781077721455, 0.12966879540972187, -0.820245362393648, 0.25896076918770533, -0.022881608838840006, 0.07862415601184951, -0.003026123776692532, 0.002680471599853671, 7.4432450420408625, 10.216063328230721] - Fitness: -1.1093173893964836
[0.008673613551555204, 0.4553603082449351, 0.12970930325440996, -0.8199023525332336, 0.2588332978127028, -0.022885546055300146, 0.0784854728946704, -0.003029616853037891, 0.0026476805460264835, 7.4467907785083565, 10.219013020915922] - Fitness: -1.1093192647273449
[0.008658922047695715, 0.4553379235283544, 0.12965330206028192, -0.8390350199886891, 0.2589472445131257, -0.022871560993326615, 0.07874155151086372, -0.0030289607115670083, 0.0026641094113811206, 7.4397498021634085, 10.222196662459693] - Fitness: -1.1093207708237973
[0.0086079861956678, 0.4546879512912648, 0.12960217447390807, -0.8200774490406315, 0.25886488307690597, -0.022854980814063487, 0.07857957833937192, -0.00302953282835058, 0.002656075719817289, 7.420516611656711, 10.237202178862553] - Fitness: -1.1093211493555524
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416] - Fitness: -1.1093233573228365
[0.008669371257405563, 0.45580767937885136, 0.12976423219440938, -0.8202286008713944, 0.25872880868449205, -0.022891944325671282, 0.07888095760071304, -0.0030302621071727842, 0.0026598293103132034, 7.505750569382624, 10.193953055376557] - Fitness: -1.109324001884724
[0.008571990797111868, 0.454687301164867, 0.12958980678865667, -0.8204096835479513, 0.25880230886284944, -0.02284449689622351, 0.07892324459125466, -0.0030299747566080947, 0.0026693848799277317, 7.45159937138659, 10.227501783681344] - Fitness: -1.1093250194627422
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008676601899365774, 0.45500172751524237, 0.12960816235234068, -0.8196673558168163, 0.2589696202690683, -0.022879692023444358, 0.07810533483620405, -0.0030246211059509693, 0.0026490584098207855, 7.384631574656333, 10.25191727639432] - Fitness: -1.1093317160209772
[0.008672443186141717, 0.4554497074290006, 0.1295730372835377, -0.8199887855840362, 0.2590679862847433, -0.022890218143827152, 0.07837010495231912, -0.0030283373892401122, 0.002678722814792425, 7.347943328048251, 10.254055543648862] - Fitness: -1.1093345125282574

Detailed Results for Each Genotype:
Genotype [0.00860744413429735, 0.4547783077349353, 0.12961331898287928, -0.8199247933248139, 0.2587857642423951, -0.022840659679832273, 0.07954116624254387, -0.003029865673185719, 0.0025, 7.0, 10.238587295964923]:
  Angle -10: cl=118.26151275634766, cd=-122.7276382446289, cm=-20.236570358276367
  Angle 0: cl=109.4764175415039, cd=-98.70965576171875, cm=-7.6077399253845215
  Angle 1: cl=108.51903533935547, cd=-96.2422866821289, cm=-6.33068323135376
  Angle 2: cl=107.56165313720703, cd=-93.7749252319336, cm=-5.053610324859619
  Angle 3: cl=106.60428619384766, cd=-91.30760955810547, cm=-3.7765746116638184
  Angle 4: cl=105.64690399169922, cd=-88.84028625488281, cm=-2.4995265007019043
  Angle 5: cl=104.68949890136719, cd=-86.37290954589844, cm=-1.2224574089050293
  Angle 6: cl=103.73210906982422, cd=-83.90556335449219, cm=0.05460973083972931
  Angle 7: cl=102.77470397949219, cd=-81.43817901611328, cm=1.3316960334777832
  Angle 8: cl=101.81732940673828, cd=-78.9708251953125, cm=2.60874605178833
  Angle 9: cl=100.85994720458984, cd=-76.50353240966797, cm=3.8857874870300293
  Angle 10: cl=99.90258026123047, cd=-74.03614044189453, cm=5.162841320037842
Genotype [0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484]:
  Angle -10: cl=118.68225860595703, cd=-123.0501708984375, cm=-20.31440544128418
  Angle -9: cl=117.72489166259766, cd=-120.58287811279297, cm=-19.037385940551758
  Angle -8: cl=116.76753234863281, cd=-118.11549377441406, cm=-17.760303497314453
  Angle -7: cl=115.8101577758789, cd=-115.64810943603516, cm=-16.483226776123047
  Angle -6: cl=114.85275268554688, cd=-113.18077087402344, cm=-15.206171989440918
  Angle -5: cl=113.8953628540039, cd=-110.71345520019531, cm=-13.929139137268066
  Angle -4: cl=112.93800354003906, cd=-108.2460708618164, cm=-12.652029991149902
  Angle -3: cl=111.9806137084961, cd=-105.77873992919922, cm=-11.375004768371582
  Angle -2: cl=111.02320861816406, cd=-103.31134796142578, cm=-10.097926139831543
  Angle -1: cl=110.06581115722656, cd=-100.84403991699219, cm=-8.820890426635742
  Angle 0: cl=109.10846710205078, cd=-98.37671661376953, cm=-7.543826580047607
  Angle 1: cl=108.15107727050781, cd=-95.90933227539062, cm=-6.266737461090088
  Angle 2: cl=107.19366455078125, cd=-93.44197845458984, cm=-4.989689350128174
  Angle 3: cl=106.23626708984375, cd=-90.97463989257812, cm=-3.7126364707946777
  Angle 4: cl=105.27893829345703, cd=-88.50727844238281, cm=-2.4355740547180176
  Angle 5: cl=104.32152557373047, cd=-86.0399169921875, cm=-1.1585068702697754
  Angle 6: cl=103.3641586303711, cd=-83.57259368896484, cm=0.11854501068592072
  Angle 7: cl=102.40669250488281, cd=-81.10521697998047, cm=1.3956007957458496
  Angle 8: cl=101.4493179321289, cd=-78.6378173828125, cm=2.6726698875427246
  Angle 9: cl=100.49198150634766, cd=-76.1705093383789, cm=3.9497313499450684
  Angle 10: cl=99.5345687866211, cd=-73.70317840576172, cm=5.226768970489502
Genotype [0.00866588291827779, 0.4560362894071126, 0.12975960031098105, -0.8204530847393521, 0.2587186076731544, -0.02285786906413529, 0.07901771987156192, -0.003029849440926053, 0.0026837858842815965, 7.301474618952954, 10.185543468054092]:
  Angle -10: cl=118.93185424804688, cd=-123.27450561523438, cm=-20.358530044555664
  Angle -9: cl=117.97444915771484, cd=-120.80711364746094, cm=-19.08144760131836
  Angle -8: cl=117.01708221435547, cd=-118.3398208618164, cm=-17.804412841796875
  Angle -7: cl=116.0596694946289, cd=-115.87242889404297, cm=-16.527318954467773
  Angle -6: cl=115.10228729248047, cd=-113.40510559082031, cm=-15.25027084350586
  Angle -5: cl=114.14495086669922, cd=-110.937744140625, cm=-13.973204612731934
  Angle -4: cl=113.18753814697266, cd=-108.47042083740234, cm=-12.69616985321045
  Angle -3: cl=112.23014831542969, cd=-106.00304412841797, cm=-11.419098854064941
  Angle -2: cl=111.2727279663086, cd=-103.5356674194336, cm=-10.142041206359863
  Angle -1: cl=110.31536102294922, cd=-101.06832885742188, cm=-8.864967346191406
  Angle 0: cl=109.35798645019531, cd=-98.60100555419922, cm=-7.587921619415283
  Angle 1: cl=108.40056610107422, cd=-96.13361358642578, cm=-6.310858249664307
  Angle 2: cl=107.44318389892578, cd=-93.66626739501953, cm=-5.0337700843811035
  Angle 3: cl=106.48577880859375, cd=-91.19893646240234, cm=-3.756751537322998
  Angle 4: cl=105.52845001220703, cd=-88.73162078857422, cm=-2.479701519012451
  Angle 5: cl=104.5710678100586, cd=-86.26426696777344, cm=-1.202629566192627
  Angle 6: cl=103.6136245727539, cd=-83.79684448242188, cm=0.07445473968982697
  Angle 7: cl=102.6562728881836, cd=-81.32952880859375, cm=1.3514971733093262
  Angle 8: cl=101.69886016845703, cd=-78.86217498779297, cm=2.6285862922668457
  Angle 9: cl=100.74149322509766, cd=-76.39481353759766, cm=3.905613422393799
  Angle 10: cl=99.78406524658203, cd=-73.92745208740234, cm=5.182701587677002
Genotype [0.008610955467805766, 0.45475832578381015, 0.12956361052858045, -0.820008483308988, 0.2592130399806706, -0.023, 0.0787876169794676, -0.0030276648439381453, 0.0026787991781820923, 7.439298142356384, 10.236649944244796]:
  Angle -10: cl=118.7004165649414, cd=-123.06291198730469, cm=-20.30687141418457
  Angle -9: cl=117.7430191040039, cd=-120.59551239013672, cm=-19.029783248901367
  Angle -8: cl=116.78567504882812, cd=-118.12822723388672, cm=-17.752748489379883
  Angle -7: cl=115.82823944091797, cd=-115.66085815429688, cm=-16.4757022857666
  Angle -6: cl=114.870849609375, cd=-113.1935043334961, cm=-15.19862174987793
  Angle -5: cl=113.91344451904297, cd=-110.72612762451172, cm=-13.921581268310547
  Angle -4: cl=112.95604705810547, cd=-108.25877380371094, cm=-12.644497871398926
  Angle -3: cl=111.99860382080078, cd=-105.7914047241211, cm=-11.367474555969238
  Angle -2: cl=111.04129028320312, cd=-103.32408905029297, cm=-10.0903902053833
  Angle -1: cl=110.08391571044922, cd=-100.85675811767578, cm=-8.813350677490234
  Angle 0: cl=109.12651824951172, cd=-98.3893814086914, cm=-7.53624963760376
  Angle 1: cl=108.1691665649414, cd=-95.92205810546875, cm=-6.259205341339111
  Angle 2: cl=107.2117691040039, cd=-93.45466613769531, cm=-4.982123851776123
  Angle 3: cl=106.25435638427734, cd=-90.98735046386719, cm=-3.705091953277588
  Angle 4: cl=105.29698181152344, cd=-88.51995849609375, cm=-2.4280295372009277
  Angle 5: cl=104.3395767211914, cd=-86.05264282226562, cm=-1.1509852409362793
  Angle 6: cl=103.38223266601562, cd=-83.58528137207031, cm=0.12611432373523712
  Angle 7: cl=102.42483520507812, cd=-81.117919921875, cm=1.4031577110290527
  Angle 8: cl=101.46741485595703, cd=-78.65058898925781, cm=2.6802163124084473
  Angle 9: cl=100.51004791259766, cd=-76.18321228027344, cm=3.957277774810791
  Angle 10: cl=99.5527114868164, cd=-73.7159194946289, cm=5.234333515167236
Genotype [0.0085, 0.45502788037111885, 0.1295638139776319, -0.8206875867678292, 0.25875341935740004, -0.02283038824226062, 0.08240877294384533, -0.0030300444410348883, 0.002612440585020236, 7.512855581341656, 10.206176439267496]:
  Angle -10: cl=118.60932159423828, cd=-122.98065185546875, cm=-20.275922775268555
  Angle -9: cl=117.65190124511719, cd=-120.51335144042969, cm=-18.998886108398438
  Angle -8: cl=116.69452667236328, cd=-118.04598999023438, cm=-17.72182273864746
  Angle -7: cl=115.73712921142578, cd=-115.57859802246094, cm=-16.444734573364258
  Angle -6: cl=114.77977752685547, cd=-113.11123657226562, cm=-15.167670249938965
  Angle -5: cl=113.82234954833984, cd=-110.6439208984375, cm=-13.890631675720215
  Angle -4: cl=112.86493682861328, cd=-108.17655181884766, cm=-12.613571166992188
  Angle -3: cl=111.90758514404297, cd=-105.70922088623047, cm=-11.336523056030273
  Angle -2: cl=110.95021057128906, cd=-103.24190521240234, cm=-10.059460639953613
  Angle -1: cl=109.99286651611328, cd=-100.77452850341797, cm=-8.782395362854004
  Angle 0: cl=109.03543853759766, cd=-98.30716705322266, cm=-7.505335330963135
  Angle 1: cl=108.07801055908203, cd=-95.83977508544922, cm=-6.228268146514893
  Angle 2: cl=107.12061309814453, cd=-93.3724594116211, cm=-4.951228618621826
  Angle 3: cl=106.16322326660156, cd=-90.90505981445312, cm=-3.674133777618408
  Angle 4: cl=105.20590209960938, cd=-88.43778228759766, cm=-2.3970961570739746
  Angle 5: cl=104.2485122680664, cd=-85.97042083740234, cm=-1.1200556755065918
  Angle 6: cl=103.29109954833984, cd=-83.50304412841797, cm=0.15700097382068634
  Angle 7: cl=102.33368682861328, cd=-81.03565979003906, cm=1.4340758323669434
  Angle 8: cl=101.37631225585938, cd=-78.56832122802734, cm=2.7111573219299316
  Angle 9: cl=100.41893768310547, cd=-76.10100555419922, cm=3.9882044792175293
  Angle 10: cl=99.46154022216797, cd=-73.6336669921875, cm=5.265235424041748
Genotype [0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116]:
  Angle -10: cl=118.69503784179688, cd=-123.05723571777344, cm=-20.318880081176758
  Angle -9: cl=117.73764038085938, cd=-120.58987426757812, cm=-19.041818618774414
  Angle -8: cl=116.78026580810547, cd=-118.12252044677734, cm=-17.764766693115234
  Angle -7: cl=115.82280731201172, cd=-115.65510559082031, cm=-16.48769760131836
  Angle -6: cl=114.86553192138672, cd=-113.18785095214844, cm=-15.210668563842773
  Angle -5: cl=113.9081039428711, cd=-110.72047424316406, cm=-13.933591842651367
  Angle -4: cl=112.9507064819336, cd=-108.25312042236328, cm=-12.656542778015137
  Angle -3: cl=111.9933090209961, cd=-105.78572082519531, cm=-11.379462242126465
  Angle -2: cl=111.03594207763672, cd=-103.31846618652344, cm=-10.102431297302246
  Angle -1: cl=110.07854461669922, cd=-100.85106658935547, cm=-8.825359344482422
  Angle 0: cl=109.12117767333984, cd=-98.38372039794922, cm=-7.54829740524292
  Angle 1: cl=108.16378021240234, cd=-95.91632843017578, cm=-6.271224498748779
  Angle 2: cl=107.20640563964844, cd=-93.44902038574219, cm=-4.994177341461182
  Angle 3: cl=106.24901580810547, cd=-90.98165893554688, cm=-3.7171216011047363
  Angle 4: cl=105.2916030883789, cd=-88.51427459716797, cm=-2.4400362968444824
  Angle 5: cl=104.3342514038086, cd=-86.0469741821289, cm=-1.163001537322998
  Angle 6: cl=103.37681579589844, cd=-83.57957458496094, cm=0.11407513916492462
  Angle 7: cl=102.41947174072266, cd=-81.11223602294922, cm=1.3911347389221191
  Angle 8: cl=101.46208953857422, cd=-78.6448974609375, cm=2.6681761741638184
  Angle 9: cl=100.50472259521484, cd=-76.17753601074219, cm=3.9452385902404785
  Angle 10: cl=99.54732513427734, cd=-73.71017456054688, cm=5.222347736358643
Genotype [0.008671623997950717, 0.45563904459922255, 0.12983896431408914, -0.820244136988882, 0.2590915735144614, -0.02289352272979364, 0.0789141796070309, -0.003028153457585742, 0.002679161530844869, 7.524545527435775, 10.161508405325213]:
  Angle -10: cl=119.1325454711914, cd=-123.44808959960938, cm=-20.389890670776367
  Angle -9: cl=118.17520141601562, cd=-120.98074340820312, cm=-19.112836837768555
  Angle -8: cl=117.21775817871094, cd=-118.5134048461914, cm=-17.83576202392578
  Angle -7: cl=116.26038360595703, cd=-116.0460433959961, cm=-16.558698654174805
  Angle -6: cl=115.30300903320312, cd=-113.57868957519531, cm=-15.281646728515625
  Angle -5: cl=114.34567260742188, cd=-111.11137390136719, cm=-14.004579544067383
  Angle -4: cl=113.3882064819336, cd=-108.64395141601562, cm=-12.727519989013672
  Angle -3: cl=112.43083953857422, cd=-106.17659759521484, cm=-11.450431823730469
  Angle -2: cl=111.47347259521484, cd=-103.70931243896484, cm=-10.173420906066895
  Angle -1: cl=110.51609802246094, cd=-101.24195098876953, cm=-8.896347045898438
  Angle 0: cl=109.55873107910156, cd=-98.77461242675781, cm=-7.619299411773682
  Angle 1: cl=108.6013412475586, cd=-96.30723571777344, cm=-6.342228412628174
  Angle 2: cl=107.64392852783203, cd=-93.83990478515625, cm=-5.065173625946045
  Angle 3: cl=106.68655395507812, cd=-91.37255096435547, cm=-3.78810453414917
  Angle 4: cl=105.7291488647461, cd=-88.90519714355469, cm=-2.5110411643981934
  Angle 5: cl=104.77179718017578, cd=-86.4378662109375, cm=-1.2340006828308105
  Angle 6: cl=103.81443786621094, cd=-83.97050476074219, cm=0.04307408630847931
  Angle 7: cl=102.85698699951172, cd=-81.50313568115234, cm=1.3201537132263184
  Angle 8: cl=101.89965057373047, cd=-79.0357894897461, cm=2.5972113609313965
  Angle 9: cl=100.94225311279297, cd=-76.56844329833984, cm=3.8742566108703613
  Angle 10: cl=99.98487091064453, cd=-74.10104370117188, cm=5.151321887969971
Genotype [0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358]:
  Angle -10: cl=118.62295532226562, cd=-122.98731994628906, cm=-20.305391311645508
  Angle -9: cl=117.66561126708984, cd=-120.51998901367188, cm=-19.028329849243164
  Angle -8: cl=116.70823669433594, cd=-118.0526351928711, cm=-17.75127601623535
  Angle -7: cl=115.7508544921875, cd=-115.58531951904297, cm=-16.474224090576172
  Angle -6: cl=114.79342651367188, cd=-113.11795043945312, cm=-15.197165489196777
  Angle -5: cl=113.83602142333984, cd=-110.65056610107422, cm=-13.920099258422852
  Angle -4: cl=112.87867736816406, cd=-108.18324279785156, cm=-12.643033027648926
  Angle -3: cl=111.92125701904297, cd=-105.71588134765625, cm=-11.365974426269531
  Angle -2: cl=110.9638900756836, cd=-103.24853515625, cm=-10.088920593261719
  Angle -1: cl=110.00651550292969, cd=-100.78118133544922, cm=-8.81184196472168
  Angle 0: cl=109.04914093017578, cd=-98.31381225585938, cm=-7.534783840179443
  Angle 1: cl=108.09171295166016, cd=-95.84646606445312, cm=-6.257718563079834
  Angle 2: cl=107.13434600830078, cd=-93.37909698486328, cm=-4.980658054351807
  Angle 3: cl=106.17695617675781, cd=-90.91177368164062, cm=-3.7036309242248535
  Angle 4: cl=105.2195816040039, cd=-88.44445037841797, cm=-2.426548480987549
  Angle 5: cl=104.26220703125, cd=-85.97708129882812, cm=-1.1495213508605957
  Angle 6: cl=103.3047866821289, cd=-83.50973510742188, cm=0.12754197418689728
  Angle 7: cl=102.34740447998047, cd=-81.04240417480469, cm=1.4046063423156738
  Angle 8: cl=101.39006805419922, cd=-78.57501983642578, cm=2.6816763877868652
  Angle 9: cl=100.4326400756836, cd=-76.10763549804688, cm=3.958756923675537
  Angle 10: cl=99.47528076171875, cd=-73.6402816772461, cm=5.235816478729248
Genotype [0.008671832292995743, 0.45562534301047103, 0.12982107146009908, -0.8202227588154566, 0.2591008419873217, -0.02289443567084623, 0.0788712297550597, -0.0030281190402248427, 0.002678993302985612, 7.520002117363438, 10.167605738372785]:
  Angle -10: cl=119.11539459228516, cd=-123.4311752319336, cm=-20.386762619018555
