Experiment: Combination_Experiment_445
Generation: 70
Timestamp: 20231226_145325

Genotypes and their Fitness Values:
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453] - Fitness: -1.1121731807753494
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487] - Fitness: -1.1122001314289351
[0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409] - Fitness: -1.1122081489736722
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008718520747514261, 0.45178462367012884, 0.1293356143853166, -0.8370783997561857, 0.26, -0.022452820309484492, 0.1089378436150027, -0.00305200452542532, 0.0030102961131916487, 7.99708440642438, 10.270601498984782] - Fitness: -1.112327765780853
[0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752] - Fitness: -1.112368597855967
[0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111] - Fitness: -1.1123704940264454
[0.008731218488170444, 0.45168362162522074, 0.129333544599473, -0.8097092004283296, 0.25753848689298425, -0.022451345497635035, 0.10890828061853544, -0.0030498868260869887, 0.0030092588400084785, 7.425210148724309, 10.395248466958463] - Fitness: -1.1124137331357367
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685] - Fitness: -1.112451354158239
[0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894] - Fitness: -1.1125041426826372
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862] - Fitness: -1.112551391183841
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.008731523863582374, 0.4518788764494703, 0.1293217131164604, -0.8288698915176494, 0.25751551620548924, -0.02246466589526839, 0.10928202287561567, -0.003056015157065744, 0.002828276988776513, 7.9366352489915934, 10.270552017306741] - Fitness: -1.1125643189682692
[0.008731707767156656, 0.4519206145675474, 0.1293253336637991, -0.8252199046834658, 0.25751491156013306, -0.02245274969621149, 0.10925628956012427, -0.0030547870594126777, 0.0027766185362394532, 7.8194470344728355, 10.44227318603659] - Fitness: -1.112615369843613
[0.008731339583383846, 0.45162226572171726, 0.12933708144979103, -0.8197444114305665, 0.2578539798137133, -0.022460582619305988, 0.07365821512449992, -0.0030490370588968077, 0.003009076966205764, 7.623935825894057, 10.589611214528755] - Fitness: -1.1126263943946821
[0.008731575287521852, 0.45184525260521147, 0.12932374767314958, -0.8334312064493575, 0.2575185248909788, -0.022466496232819315, 0.10921970551555715, -0.003055657907661185, 0.0028901929484133285, 8.022802824566345, 10.180368011537826] - Fitness: -1.1126302942108413
[0.008731735859053449, 0.4517196469935819, 0.12933936609830632, -0.8220244512865922, 0.25753881900650527, -0.022444936807901134, 0.10882020439492579, -0.003049275191137325, 0.0030080488433917732, 7.640344618661976, 10.362708094828779] - Fitness: -1.1126329269037147
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008715527058899691, 0.45170372100383893, 0.1293207436835142, -0.8083433679593067, 0.25752679206639106, -0.02246916027272221, 0.10913951753640846, -0.0030536358296735953, 0.003013058306258401, 7.517538834462723, 10.47041665117218] - Fitness: -1.1126719713689797
[0.008732016556058247, 0.45171674871112766, 0.12934236572729313, -0.8288662300583868, 0.2575417923411032, -0.02244429012172798, 0.10873062042620753, -0.0030487907446499086, 0.0030077058934461125, 7.7617011278989265, 10.304090157601674] - Fitness: -1.1126790038144632
[0.00873236676928138, 0.45197083176045605, 0.1293279945719189, -0.8425532317844089, 0.2575152267092072, -0.022454479054070837, 0.10916902346674114, -0.0030553318081898784, 0.0027028079974219165, 8.166065756391223, 10.316336833820138] - Fitness: -1.1127010323655637
[0.008731851142883277, 0.45190785978232706, 0.12932917849415768, -0.8279562261980821, 0.25751761792294453, -0.022448621934233966, 0.10918110554232008, -0.0030538157611815853, 0.0028127052696077385, 7.847020502788206, 10.437949764632602] - Fitness: -1.1127072599052354
[0.008721916087173124, 0.4517249350970656, 0.1293247404235407, -0.8129040328524954, 0.2575280691985995, -0.022462149971803777, 0.10907647704542248, -0.0030528654669503804, 0.0030117918830963914, 7.571627424994066, 10.448707431811917] - Fitness: -1.1127134514408348
[0.008732437162876867, 0.45188420522237716, 0.1293347847097015, -0.8425520837235979, 0.25752606414290447, -0.022450651619174457, 0.10896316647408442, -0.003052828489351611, 0.0028042119961328746, 8.112181886385091, 10.273175983595912] - Fitness: -1.1127245818511413
[0.008721925148181695, 0.45173572017062924, 0.12932253460635904, -0.8220277721623429, 0.2575246362575704, -0.0224707822766908, 0.10914968945087845, -0.003054481625673685, 0.0030137580590396907, 7.798474364551318, 10.285691847627621] - Fitness: -1.1127308666741322
[0.00872511060130984, 0.45173554214367895, 0.12932673879355394, -0.8151843652990897, 0.2575287077647037, -0.022458644821344558, 0.10904495679992945, -0.0030524802855887738, 0.0030111586715153866, 7.598671720259736, 10.437852822131786] - Fitness: -1.1127338327556358
[0.00873189893479215, 0.4519036081872537, 0.12933046010427718, -0.8288683333696208, 0.2575185200438817, -0.022447246013574795, 0.10915604420305201, -0.0030534919951045545, 0.0028247341807305006, 7.85621165889333, 10.436508624164604] - Fitness: -1.112738001513426
[0.008731654914504321, 0.451763573792711, 0.12933880597891179, -0.8197439094762361, 0.25753259884418594, -0.02243968918806068, 0.10892628959291854, -0.00304970789072447, 0.0030075457780460385, 7.596447400282113, 10.458259818570212] - Fitness: -1.1127590087148047
[0.008725124192822696, 0.4517517197540244, 0.12932343006778144, -0.828869974263861, 0.25752355835316, -0.022471593278675095, 0.10915477540811344, -0.00305490452367373, 0.0030141079354303354, 7.938942129595615, 10.193329445855344] - Fitness: -1.1127602536820238
[0.008723538341602052, 0.4519985295092178, 0.1293285349593193, -0.8425530733251805, 0.25751409736927633, -0.022451444169924693, 0.10918005806174956, -0.0030554313794336294, 0.0027024358778415234, 8.155803427641029, 10.368650935916456] - Fitness: -1.1127616986758715
[0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0] - Fitness: -1.1127617193143404
[0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303] - Fitness: -1.1127643084018173
[0.008732577950067839, 0.4517109521462193, 0.12934836498526675, -0.8425497876019759, 0.2575477390102989, -0.02244299674938169, 0.10855145248877102, -0.003047821851675076, 0.003007019993554791, 8.004414146372827, 10.186854283147465] - Fitness: -1.1127716553271496
[0.008731499629583275, 0.45175675623690564, 0.12933073553358043, -0.8197450301922783, 0.2575299848969121, -0.022451634520426124, 0.10898191630894347, -0.003051709922865559, 0.003009892248353377, 7.652760310791079, 10.416143602771523] - Fitness: -1.1127753453208544
[0.008732494056105435, 0.4518235851656859, 0.12934443041498975, -0.8425505702649373, 0.2575309118099505, -0.02243228868164395, 0.05, -0.003049525519132721, 0.0030063185194028124, 8.023525505501897, 10.440486321772092] - Fitness: -1.1127796791610856
[0.008716132765086712, 0.4516865337875442, 0.12932791465794408, -0.84255445930285, 0.25773850677962723, -0.023, 0.10879673378145177, -0.003052906211573524, 0.0030126237823955605, 8.198762688417935, 10.482825647867374] - Fitness: -1.112782657885679
[0.008732132608931457, 0.4518693655295729, 0.12933314483779357, -0.8343416431626289, 0.2575232744474227, -0.022448016046770027, 0.10905552592794075, -0.003052954311079474, 0.0028987952417949938, 7.947206601393949, 10.321992146841103] - Fitness: -1.1127882255900732
[0.008731910276197675, 0.45173993664497947, 0.12933688807884874, -0.8288670829459179, 0.25753835257199253, -0.022446279822682998, 0.10882493801153845, -0.003049990425169927, 0.0030084799456205073, 7.788628671593113, 10.337905134156308] - Fitness: -1.112792901054559
[0.008732185395429977, 0.4518319928176871, 0.12933759168451037, -0.8206558741023056, 0.25752961439503874, -0.02244456658819318, 0.10892112050031619, -0.003051229492687467, 0.0028975150924759594, 7.913745714011133, 10.354611242330867] - Fitness: -1.1128011796607207
[0.00871899847214309, 0.4517559767083069, 0.12934557601158322, -0.8343394153869799, 0.2575424769988852, -0.02243922044657025, 0.10867550514374558, -0.0030485525443256015, 0.0030068733541189947, 7.843392842163196, 10.33566696096447] - Fitness: -1.1128067727593225

Detailed Results for Each Genotype:
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle 1: cl=108.45612335205078, cd=-95.91078186035156, cm=-6.3620686531066895
  Angle 2: cl=107.49874114990234, cd=-93.44343566894531, cm=-5.08500337600708
  Angle 3: cl=106.54136657714844, cd=-90.97608184814453, cm=-3.8079628944396973
  Angle 4: cl=105.583984375, cd=-88.50873565673828, cm=-2.5308947563171387
  Angle 5: cl=104.62661743164062, cd=-86.04137420654297, cm=-1.2538247108459473
  Angle 6: cl=103.66921997070312, cd=-83.57405090332031, cm=0.023210003972053528
  Angle 7: cl=102.7118148803711, cd=-81.10671997070312, cm=1.3002715110778809
  Angle 8: cl=101.75446319580078, cd=-78.63933563232422, cm=2.5773348808288574
  Angle 9: cl=100.79702758789062, cd=-76.1719741821289, cm=3.854419231414795
  Angle 10: cl=99.83966064453125, cd=-73.70464324951172, cm=5.131448268890381
Genotype [0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203]:
  Angle -10: cl=119.52745819091797, cd=-123.53666687011719, cm=-20.491802215576172
  Angle -9: cl=118.57001495361328, cd=-121.06930541992188, cm=-19.214754104614258
  Angle -8: cl=117.61260986328125, cd=-118.6019287109375, cm=-17.937692642211914
  Angle -7: cl=116.6552734375, cd=-116.13460540771484, cm=-16.66061782836914
  Angle -6: cl=115.69786834716797, cd=-113.66724395751953, cm=-15.383574485778809
  Angle -5: cl=114.74047088623047, cd=-111.19989013671875, cm=-14.106511116027832
  Angle -4: cl=113.78308868408203, cd=-108.73255920410156, cm=-12.829455375671387
  Angle -3: cl=112.8256607055664, cd=-106.26521301269531, cm=-11.552398681640625
  Angle -2: cl=111.86829376220703, cd=-103.79779815673828, cm=-10.275311470031738
  Angle -1: cl=110.91088104248047, cd=-101.33049011230469, cm=-8.99826431274414
  Angle 0: cl=109.95354461669922, cd=-98.8631362915039, cm=-7.721206188201904
  Angle 1: cl=108.99616241455078, cd=-96.39579772949219, cm=-6.4441447257995605
  Angle 2: cl=108.03874206542969, cd=-93.92842864990234, cm=-5.167084217071533
  Angle 3: cl=107.08139038085938, cd=-91.46105194091797, cm=-3.890012264251709
  Angle 4: cl=106.12397003173828, cd=-88.99372863769531, cm=-2.612980365753174
  Angle 5: cl=105.16663360595703, cd=-86.52637481689453, cm=-1.3359036445617676
  Angle 6: cl=104.20917510986328, cd=-84.05897521972656, cm=-0.058841273188591
  Angle 7: cl=103.25183868408203, cd=-81.5916519165039, cm=1.2182183265686035
  Angle 8: cl=102.29442596435547, cd=-79.12429809570312, cm=2.495278835296631
  Angle 9: cl=101.33706665039062, cd=-76.65696716308594, cm=3.7723374366760254
  Angle 10: cl=100.379638671875, cd=-74.18962097167969, cm=5.049388408660889
Genotype [0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487]:
  Angle -10: cl=119.50516510009766, cd=-123.51480102539062, cm=-20.463525772094727
  Angle -9: cl=118.54778289794922, cd=-121.04750061035156, cm=-19.186504364013672
  Angle -8: cl=117.59040832519531, cd=-118.58010864257812, cm=-17.909421920776367
  Angle -7: cl=116.63299560546875, cd=-116.11274719238281, cm=-16.632362365722656
  Angle -6: cl=115.67561340332031, cd=-113.64542388916016, cm=-15.355321884155273
  Angle -5: cl=114.7182388305664, cd=-111.17803192138672, cm=-14.078231811523438
  Angle -4: cl=113.7608413696289, cd=-108.71067810058594, cm=-12.801173210144043
  Angle -3: cl=112.803466796875, cd=-106.24333190917969, cm=-11.524114608764648
  Angle -2: cl=111.84607696533203, cd=-103.77599334716797, cm=-10.247072219848633
  Angle -1: cl=110.88868713378906, cd=-101.30868530273438, cm=-8.970015525817871
  Angle 0: cl=109.93131256103516, cd=-98.84127807617188, cm=-7.692931652069092
  Angle 1: cl=108.97388458251953, cd=-96.37395477294922, cm=-6.415886402130127
  Angle 2: cl=108.01654052734375, cd=-93.90662384033203, cm=-5.138822078704834
  Angle 3: cl=107.05915832519531, cd=-91.43926239013672, cm=-3.8617663383483887
  Angle 4: cl=106.10176849365234, cd=-88.97190856933594, cm=-2.5847067832946777
  Angle 5: cl=105.14435577392578, cd=-86.50453186035156, cm=-1.3076653480529785
  Angle 6: cl=104.18695831298828, cd=-84.03714752197266, cm=-0.03056482970714569
  Angle 7: cl=103.22959899902344, cd=-81.56983184814453, cm=1.2464871406555176
  Angle 8: cl=102.27220916748047, cd=-79.10247802734375, cm=2.5235323905944824
  Angle 9: cl=101.31483459472656, cd=-76.63519287109375, cm=3.80057954788208
  Angle 10: cl=100.35740661621094, cd=-74.1677474975586, cm=5.077651500701904
Genotype [0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409]:
  Angle -10: cl=119.01813507080078, cd=-123.07618713378906, cm=-20.41463279724121
  Angle -9: cl=118.06080627441406, cd=-120.60888671875, cm=-19.13759422302246
  Angle -8: cl=117.10336303710938, cd=-118.14151000976562, cm=-17.86052894592285
  Angle -7: cl=116.14598083496094, cd=-115.67415618896484, cm=-16.58346939086914
  Angle -6: cl=115.18860626220703, cd=-113.20679473876953, cm=-15.306386947631836
  Angle -5: cl=114.23119354248047, cd=-110.73944091796875, cm=-14.029332160949707
  Angle -4: cl=113.27384185791016, cd=-108.27212524414062, cm=-12.752289772033691
  Angle -3: cl=112.31644439697266, cd=-105.8047866821289, cm=-11.475234031677246
  Angle -2: cl=111.35906219482422, cd=-103.33740234375, cm=-10.1981782913208
  Angle -1: cl=110.40169525146484, cd=-100.87007904052734, cm=-8.921095848083496
  Angle 0: cl=109.44425201416016, cd=-98.40271759033203, cm=-7.644059658050537
  Angle 1: cl=108.48693084716797, cd=-95.93533325195312, cm=-6.3669753074646
  Angle 2: cl=107.5295181274414, cd=-93.46798706054688, cm=-5.08992338180542
  Angle 3: cl=106.5721206665039, cd=-91.00060272216797, cm=-3.8128437995910645
  Angle 4: cl=105.61475372314453, cd=-88.53328704833984, cm=-2.5358033180236816
  Angle 5: cl=104.65734100341797, cd=-86.06593322753906, cm=-1.2587313652038574
  Angle 6: cl=103.6999740600586, cd=-83.5986099243164, cm=0.01831670105457306
  Angle 7: cl=102.7425308227539, cd=-81.13123321533203, cm=1.2953763008117676
  Angle 8: cl=101.78517150878906, cd=-78.66387939453125, cm=2.5724310874938965
  Angle 9: cl=100.82781219482422, cd=-76.19652557373047, cm=3.84952974319458
  Angle 10: cl=99.8704605102539, cd=-73.7292251586914, cm=5.126556873321533
Genotype [0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832]:
  Angle -10: cl=119.07969665527344, cd=-123.12535095214844, cm=-20.42445182800293
  Angle -9: cl=118.12232208251953, cd=-120.65800476074219, cm=-19.147382736206055
  Angle -8: cl=117.16490936279297, cd=-118.19063568115234, cm=-17.870336532592773
  Angle -7: cl=116.20751190185547, cd=-115.72331237792969, cm=-16.593286514282227
  Angle -6: cl=115.2501449584961, cd=-113.2559585571289, cm=-15.316210746765137
  Angle -5: cl=114.29273223876953, cd=-110.78857421875, cm=-14.039158821105957
  Angle -4: cl=113.33537292480469, cd=-108.32122802734375, cm=-12.762068748474121
  Angle -3: cl=112.37793731689453, cd=-105.85383605957031, cm=-11.48503303527832
  Angle -2: cl=111.4205551147461, cd=-103.3864974975586, cm=-10.207972526550293
  Angle -1: cl=110.46319580078125, cd=-100.91918182373047, cm=-8.930901527404785
  Angle 0: cl=109.50585174560547, cd=-98.45182037353516, cm=-7.653828144073486
  Angle 1: cl=108.54840087890625, cd=-95.98445892333984, cm=-6.376772403717041
  Angle 2: cl=107.59107208251953, cd=-93.51714324951172, cm=-5.099710941314697
  Angle 3: cl=106.63365936279297, cd=-91.04977416992188, cm=-3.822662830352783
  Angle 4: cl=105.67626190185547, cd=-88.58242797851562, cm=-2.545623302459717
  Angle 5: cl=104.7188491821289, cd=-86.11500549316406, cm=-1.2685246467590332
  Angle 6: cl=103.76151275634766, cd=-83.64772033691406, cm=0.008505299687385559
  Angle 7: cl=102.8041000366211, cd=-81.18038177490234, cm=1.2855582237243652
  Angle 8: cl=101.84674835205078, cd=-78.7130355834961, cm=2.562619686126709
  Angle 9: cl=100.88932800292969, cd=-76.24567413330078, cm=3.839700222015381
  Angle 10: cl=99.93194580078125, cd=-73.77831268310547, cm=5.116750240325928
Genotype [0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559]:
  Angle -10: cl=119.2287368774414, cd=-123.25552368164062, cm=-20.44055938720703
  Angle -9: cl=118.27127838134766, cd=-120.78813934326172, cm=-19.163496017456055
  Angle -8: cl=117.31391143798828, cd=-118.3207778930664, cm=-17.88641929626465
  Angle -7: cl=116.35650634765625, cd=-115.85343933105469, cm=-16.609373092651367
  Angle -6: cl=115.39911651611328, cd=-113.38606262207031, cm=-15.332324981689453
  Angle -5: cl=114.44178009033203, cd=-110.91873168945312, cm=-14.055265426635742
  Angle -4: cl=113.4843978881836, cd=-108.45140075683594, cm=-12.778203964233398
  Angle -3: cl=112.5269546508789, cd=-105.98401641845703, cm=-11.501123428344727
  Angle -2: cl=111.56958770751953, cd=-103.51666259765625, cm=-10.224078178405762
  Angle -1: cl=110.61223602294922, cd=-101.0493392944336, cm=-8.94700813293457
  Angle 0: cl=109.65483856201172, cd=-98.58201599121094, cm=-7.669968128204346
  Angle 1: cl=108.69744110107422, cd=-96.11460876464844, cm=-6.392881870269775
  Angle 2: cl=107.7400894165039, cd=-93.64728546142578, cm=-5.115828037261963
  Angle 3: cl=106.78264617919922, cd=-91.17993927001953, cm=-3.8387770652770996
  Angle 4: cl=105.82527923583984, cd=-88.71263885498047, cm=-2.5617518424987793
  Angle 5: cl=104.8678970336914, cd=-86.2452163696289, cm=-1.2846455574035645
  Angle 6: cl=103.91053009033203, cd=-83.7779312133789, cm=-0.007628008723258972
  Angle 7: cl=102.95308685302734, cd=-81.31049346923828, cm=1.2694716453552246
  Angle 8: cl=101.99576568603516, cd=-78.84318542480469, cm=2.5465235710144043
  Angle 9: cl=101.03832244873047, cd=-76.37579345703125, cm=3.8235716819763184
  Angle 10: cl=100.0809555053711, cd=-73.90843200683594, cm=5.100661754608154
Genotype [0.008718520747514261, 0.45178462367012884, 0.1293356143853166, -0.8370783997561857, 0.26, -0.022452820309484492, 0.1089378436150027, -0.00305200452542532, 0.0030102961131916487, 7.99708440642438, 10.270601498984782]:
  Angle -10: cl=119.6107406616211, cd=-123.5984115600586, cm=-20.477502822875977
  Angle -9: cl=118.65338897705078, cd=-121.13105010986328, cm=-19.200428009033203
  Angle -8: cl=117.69600677490234, cd=-118.66373443603516, cm=-17.92338752746582
  Angle -7: cl=116.73863983154297, cd=-116.19637298583984, cm=-16.64630699157715
  Angle -6: cl=115.78126525878906, cd=-113.7290267944336, cm=-15.369263648986816
  Angle -5: cl=114.82384490966797, cd=-111.26166534423828, cm=-14.092202186584473
  Angle -4: cl=113.86643981933594, cd=-108.79429626464844, cm=-12.815147399902344
  Angle -3: cl=112.90906524658203, cd=-106.32696533203125, cm=-11.538094520568848
  Angle -2: cl=111.95169830322266, cd=-103.8595962524414, cm=-10.26101303100586
  Angle -1: cl=110.9942855834961, cd=-101.3922348022461, cm=-8.98395824432373
  Angle 0: cl=110.03685760498047, cd=-98.9249038696289, cm=-7.706893444061279
  Angle 1: cl=109.07955932617188, cd=-96.45755767822266, cm=-6.429853916168213
  Angle 2: cl=108.12215423583984, cd=-93.99019622802734, cm=-5.152786731719971
  Angle 3: cl=107.16475677490234, cd=-91.5228500366211, cm=-3.8757290840148926
  Angle 4: cl=106.2073745727539, cd=-89.05549621582031, cm=-2.5986647605895996
  Angle 5: cl=105.24999237060547, cd=-86.58811950683594, cm=-1.3215947151184082
  Angle 6: cl=104.29256439208984, cd=-84.12078857421875, cm=-0.04456762969493866
  Angle 7: cl=103.3352279663086, cd=-81.65343475341797, cm=1.2325291633605957
  Angle 8: cl=102.37787628173828, cd=-79.18612670898438, cm=2.509544849395752
  Angle 9: cl=101.42046356201172, cd=-76.71876525878906, cm=3.78663969039917
  Angle 10: cl=100.46305847167969, cd=-74.25141143798828, cm=5.063716411590576
Genotype [0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752]:
  Angle -10: cl=119.25142669677734, cd=-123.27174377441406, cm=-20.451345443725586
  Angle -9: cl=118.29403686523438, cd=-120.80437469482422, cm=-19.17426109313965
  Angle -8: cl=117.33666229248047, cd=-118.3370361328125, cm=-17.897207260131836
  Angle -7: cl=116.37921905517578, cd=-115.86964416503906, cm=-16.620153427124023
  Angle -6: cl=115.42188262939453, cd=-113.40231323242188, cm=-15.343058586120605
  Angle -5: cl=114.46452331542969, cd=-110.93499755859375, cm=-14.066038131713867
  Angle -4: cl=113.50713348388672, cd=-108.46763610839844, cm=-12.788966178894043
  Angle -3: cl=112.5497817993164, cd=-106.00028228759766, cm=-11.511914253234863
  Angle -2: cl=111.59233093261719, cd=-103.53294372558594, cm=-10.234867095947266
  Angle -1: cl=110.63497924804688, cd=-101.06562042236328, cm=-8.957806587219238
  Angle 0: cl=109.67760467529297, cd=-98.59825134277344, cm=-7.680745601654053
  Angle 1: cl=108.72022247314453, cd=-96.13087463378906, cm=-6.403683185577393
  Angle 2: cl=107.76286315917969, cd=-93.66356658935547, cm=-5.126616954803467
  Angle 3: cl=106.80541229248047, cd=-91.19619750976562, cm=-3.8495497703552246
  Angle 4: cl=105.8480224609375, cd=-88.7288589477539, cm=-2.5725255012512207
  Angle 5: cl=104.8906478881836, cd=-86.26145935058594, cm=-1.2954201698303223
  Angle 6: cl=103.93327331542969, cd=-83.79415130615234, cm=-0.018390223383903503
  Angle 7: cl=102.97589874267578, cd=-81.32676696777344, cm=1.258704662322998
  Angle 8: cl=102.01847076416016, cd=-78.85939025878906, cm=2.535766124725342
  Angle 9: cl=101.0611572265625, cd=-76.39209747314453, cm=3.812802791595459
  Angle 10: cl=100.10369110107422, cd=-73.92472839355469, cm=5.089858531951904
Genotype [0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111]:
  Angle -10: cl=119.31465911865234, cd=-123.32839965820312, cm=-20.461084365844727
  Angle -9: cl=118.35730743408203, cd=-120.8611068725586, cm=-19.184051513671875
