Experiment: Combination_Experiment_445
Generation: 40
Timestamp: 20231226_144847

Genotypes and their Fitness Values:
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.00892082146899081, 0.44353740043723977, 0.12917111282916544, -0.8424023599018833, 0.25701694678190196, -0.022011242588070225, 0.1127763353817597, -0.0030556291577237744, 0.0030124817326585675, 8.38188032735135, 12.486935162297225] - Fitness: -1.119604546243521
[0.008996676342909626, 0.4469507851249555, 0.12977270045667438, -0.8426157471511098, 0.25662325478829917, -0.022034909551810068, 0.11253899206164984, -0.0030654644103353963, 0.003173918206216243, 8.458921724477326, 12.499006148103085] - Fitness: -1.1196079783054145
[0.00902304610668012, 0.4469135195785249, 0.1286582120306441, -0.843087699237395, 0.2582579996839437, -0.02204770622349154, 0.05, -0.003086404810637657, 0.0030762950644273087, 8.414209539405173, 12.494607167772514] - Fitness: -1.1196086724979735
[0.008943036221017109, 0.4474521149407301, 0.12924696688330234, -0.8426003529371124, 0.2568071712917197, -0.022134305294495817, 0.11291016059808144, -0.003060632677135024, 0.0031747630968264654, 8.427272299519553, 12.492416345554485] - Fitness: -1.1196111706997884
[0.008955320067318669, 0.4461029272309628, 0.12936527371835577, -0.8422016594202082, 0.25688822635805153, -0.0220462090029594, 0.11296612922267582, -0.0030408677337204443, 0.003174352222351335, 8.459726574016033, 12.49947292144829] - Fitness: -1.119613761983011
[0.008958904253375342, 0.44509383462058005, 0.12854560345452717, -0.8430627992345853, 0.25598718237475215, -0.022020070113431406, 0.11307361996541962, -0.003, 0.002931521349379606, 8.361024523140351, 12.484776895706615] - Fitness: -1.119677798432329
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.009050948256224843, 0.4507905522347665, 0.12880065122934037, -0.8429693407963248, 0.2561053316957175, -0.022002678632922636, 0.11237001360378913, -0.0030695331425601774, 0.0027692741713540386, 8.476852668406282, 12.502654864691344] - Fitness: -1.1198042293979322
[0.008966618764406006, 0.44482538173503416, 0.12814251928994946, -0.8428389305162924, 0.26, -0.022079067794101057, 0.11217079760231433, -0.003075683916021229, 0.003011926797746153, 8.369984586932974, 12.488916610333566] - Fitness: -1.119824062397534
[0.009006303734639776, 0.4461712683745881, 0.12865370644812452, -0.8435728427420244, 0.2558611199199342, -0.021974816103308543, 0.11224102363746351, -0.003109292772889392, 0.0025, 8.33583096288632, 12.482293760589775] - Fitness: -1.119873497529363
[0.008919897624425292, 0.4428623551663171, 0.12875666924374818, -0.8425773679999164, 0.2568877075858901, -0.021987993878122704, 0.1126937649626838, -0.0030630521121602647, 0.0029314065819573305, 8.350568043333745, 12.482278621336912] - Fitness: -1.119949036557241
[0.009033679935303515, 0.44798243219789063, 0.1296590506850116, -0.8428974488737561, 0.2562971695954859, -0.02202349432373247, 0.112337749982519, -0.0030778049910776973, 0.003173561292293843, 8.46613013902271, 12.500385100045701] - Fitness: -1.1199537513434006
[0.008953219752464738, 0.4487344269215525, 0.12887045032495353, -0.8428743575527602, 0.2565730443506166, -0.022172587937761085, 0.11289450278716642, -0.003070557391277139, 0.0031748286282091767, 8.418656001586047, 12.4905003962228] - Fitness: -1.1199613577236784
[0.008971645521917078, 0.4467106453569016, 0.12904791057753368, -0.8422763172774038, 0.2566946269501144, -0.02204044350045646, 0.11297845572405799, -0.0030409099761552695, 0.0031742123164964805, 8.467337413330768, 12.501085260063507] - Fitness: -1.1199615892196588
[0.009057042387284085, 0.45186951342526316, 0.12882462355509977, -0.8430686581440474, 0.25611468829718625, -0.021994269806304208, 0.11223143985936673, -0.003073553868071576, 0.002903911257031058, 8.474334810603768, 12.50202181728388] - Fitness: -1.1200284899884267
[0.008984037688683999, 0.4505963748551648, 0.12810995199997577, -0.8430654714397126, 0.2568380588404543, -0.022668312807206662, 0.11216536172293107, -0.0031051882806093643, 0.0031744045628043878, 8.369783620059671, 12.499501288416113] - Fitness: -1.1200744961915439
[0.008986157067604021, 0.45095315690851284, 0.12816095474447553, -0.8429237400778311, 0.2565683757112195, -0.02261156499818024, 0.11259370657865896, -0.0030919029266140447, 0.003174494707702956, 8.392935792301392, 12.501405000288987] - Fitness: -1.120074607295132
[0.009105056754949324, 0.46, 0.12900176864779747, -0.8432937160742582, 0.2561774648384424, -0.021956550528277496, 0.11151084219224242, -0.003073116330784033, 0.003172567804208737, 8.493515582289545, 12.501180825209401] - Fitness: -1.1200824262608549
[0.008993216966927866, 0.44822238137803183, 0.12843919075217708, -0.843512652358837, 0.2559585881393247, -0.02208455095170178, 0.11248988904861264, -0.003101738391558183, 0.0027699838763898398, 8.362067940019408, 12.484043655377636] - Fitness: -1.120188743378496
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191
[0.008989024453727281, 0.44940895872857956, 0.12816852714486385, -0.842970301425308, 0.2568859178794119, -0.02250246921080999, 0.11208765667778822, -0.0030948614690773156, 0.003174172089383042, 8.388081967158424, 12.49951774481466] - Fitness: -1.1202680758808483
[0.008992203522107313, 0.4499441318086016, 0.1282450312616135, -0.8427577043824859, 0.2564813931855597, -0.022417347497270354, 0.11273017396138006, -0.0030749334380843363, 0.003174307306730895, 8.422810225521006, 12.50237331262397] - Fitness: -1.1202689758526083
[0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982] - Fitness: -1.1202706501021937
[0.00905830876056129, 0.4520666557749075, 0.12850285043749632, -0.843229755891848, 0.25665872842110093, -0.022299004704364113, 0.1115016947005177, -0.0030849236153670397, 0.00317320385406847, 8.438687642954523, 12.50055717502798] - Fitness: -1.1202880006797251
[0.009051259777817178, 0.44795758850027023, 0.12891605840099138, -0.8432120835979463, 0.2573869995259156, -0.022032025438186786, 0.11202947853548012, -0.003091765257945871, 0.003108479197767887, 8.436322015641274, 12.497452446491987] - Fitness: -1.1203069142150113
[0.009055539978393595, 0.4533838673624398, 0.1285328925380258, -0.8432100082944701, 0.2565650198291527, -0.022187951901513542, 0.1116557316815632, -0.0030803323776981634, 0.0031732540394966875, 8.44701681478347, 12.50022547726464] - Fitness: -1.120323423877855
[0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533] - Fitness: -1.1203384675119912
[0.008986673583071909, 0.4492479378797537, 0.12833193290420333, -0.8434825571672432, 0.25600732224902, -0.022139418375898397, 0.11261432175418722, -0.0030979612008925784, 0.0029049758145847596, 8.37518642858595, 12.484918602771566] - Fitness: -1.1203491270703276
[0.009069692676901475, 0.4494024100993943, 0.1286119327506993, -0.8432927122930431, 0.25665173098343075, -0.02238733932473829, 0.11132484254927795, -0.0030944649324825334, 0.0031730564717632036, 8.433981048689187, 12.501596722373655] - Fitness: -1.120356375496068
[0.009024448810738541, 0.4475005061483972, 0.1284283582682313, -0.8434318550744904, 0.2564171423785983, -0.022304809607117025, 0.11171271096880607, -0.0031029190652007675, 0.0030115273062752586, 8.360350506289976, 12.489551024726563] - Fitness: -1.1203677955269156
[0.009081382642974523, 0.44967763009741013, 0.12883836019853678, -0.843345891579582, 0.2563656870469421, -0.022312931733070057, 0.11149027877275895, -0.0030974581154477954, 0.003173001075706838, 8.445436366823365, 12.501989543905168] - Fitness: -1.1203940252436477
[0.009105266713339027, 0.44908423921432294, 0.12892449382598942, -0.8433635070694258, 0.2563950626058211, -0.022298997316543483, 0.11119464532057262, -0.0030918054565742346, 0.003172589326255932, 8.461580691683906, 12.502272945732134] - Fitness: -1.1203966526217228
[0.00907388648442271, 0.45542489965441724, 0.12867911036653745, -0.843188128589558, 0.25640697820413527, -0.02195191187928583, 0.11166817219146787, -0.00306549724348685, 0.0031729426609022173, 8.479819483301906, 12.499845483564927] - Fitness: -1.1204000286299447
[0.008831553424606203, 0.4484924323148585, 0.12777494088803173, -0.8424951843740647, 0.2567980030600899, -0.022018868198216628, 0.05, -0.003091886949347175, 0.003176260129954288, 8.362773463615664, 12.498795480423722] - Fitness: -1.120402765753051
[0.009050002414058206, 0.4560182905375044, 0.12859297673908482, -0.8431705130997142, 0.2563776026452563, -0.021965846295812406, 0.1119638056436542, -0.003071149902360411, 0.0031733544103531228, 8.463675158441365, 12.499562081737963] - Fitness: -1.1204037387185763
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.009072615852903872, 0.44938749884916995, 0.1286965160078303, -0.8433044428962627, 0.2565545236726475, -0.02232045383207481, 0.11139045345470358, -0.003094644353371404, 0.003173032966038788, 8.43995692338547, 12.501784798283154] - Fitness: -1.1204220506782665
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.009004750053659472, 0.4465346429226743, 0.1284211542841283, -0.8435131570684336, 0.2562026407653988, -0.022196659255642917, 0.11197225608399575, -0.003107325552448755, 0.0029307392178068714, 8.32951110978665, 12.483716251812515] - Fitness: -1.1204424293956994
[0.009034461118439844, 0.4475526403525585, 0.12829532365462754, -0.8429269345360109, 0.25698280969590515, -0.022347710420468903, 0.11157380162171511, -0.00307153473788743, 0.0031733664724798868, 8.443016123251397, 12.498464571161385] - Fitness: -1.1204435220921907
[0.009073590244904672, 0.44938252843242854, 0.12872471042687395, -0.8433083530973358, 0.2565221212357197, -0.02229815866785365, 0.11141232375651214, -0.0030947041603343606, 0.003173025130797316, 8.441948881617563, 12.501847490252988] - Fitness: -1.120443628408616
[0.009042210015988355, 0.45572318887252283, 0.12847932696742198, -0.8431329746174681, 0.25653403683403386, -0.021951073230595995, 0.11188585062740738, -0.0030683959472469764, 0.0031733784654436013, 8.460187673235563, 12.499420028085781] - Fitness: -1.1204497242157678
[0.008830089720642524, 0.4424909763171275, 0.1277035378417517, -0.8418287079554785, 0.25704338522162434, -0.02201451061715588, 0.11398178430028169, -0.0030519320140221635, 0.002905564989413266, 8.337440760028025, 12.484167622702032] - Fitness: -1.120450367740076
[0.008847876530169833, 0.4421493884329216, 0.12777330057834047, -0.842513004531956, 0.2565618144067931, -0.02200682156192625, 0.11365185342292058, -0.003077898021033245, 0.002770376659608844, 8.268905514874469, 12.473295947392591] - Fitness: -1.1204638821097732
[0.008940902154612164, 0.44572392231009106, 0.12844429681056257, -0.8416971791238603, 0.25697721004145, -0.022018757882726548, 0.11341397500541228, -0.0030390619918515024, 0.0031744134388319604, 8.490013410824035, 12.505087422551018] - Fitness: -1.1204741018294546
[0.009090150802013447, 0.4498003288461937, 0.1290361571795865, -0.8433842118260709, 0.2561254577679145, -0.02220884244457246, 0.11163860778992507, -0.0030991341278192967, 0.0031729498719542397, 8.457139900586734, 12.502374030580423] - Fitness: -1.1204796808955426
[0.009069230649402567, 0.4540274358062566, 0.12887256820661852, -0.8432672928394924, 0.2561334015001239, -0.02197745215306736, 0.1119542923705219, -0.0030815953190943737, 0.0031731854283850963, 8.469299094998735, 12.500755722468952] - Fitness: -1.1204802227206576

Detailed Results for Each Genotype:
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle 1: cl=110.1415786743164, cd=-96.76261901855469, cm=-6.7082295417785645
  Angle 2: cl=109.18427276611328, cd=-94.29528045654297, cm=-5.4311604499816895
  Angle 3: cl=108.2268295288086, cd=-91.82791900634766, cm=-4.154102802276611
  Angle 4: cl=107.26942443847656, cd=-89.36051177978516, cm=-2.877016544342041
  Angle 5: cl=106.31208038330078, cd=-86.8931884765625, cm=-1.5999665260314941
  Angle 6: cl=105.35470581054688, cd=-84.42585754394531, cm=-0.3229241967201233
  Angle 7: cl=104.39727020263672, cd=-81.95851135253906, cm=0.9541296362876892
  Angle 8: cl=103.43989562988281, cd=-79.49114990234375, cm=2.2311863899230957
  Angle 9: cl=102.48249816894531, cd=-77.02381896972656, cm=3.508240222930908
  Angle 10: cl=101.52510833740234, cd=-74.5564193725586, cm=4.785341739654541
Genotype [0.008955320067318669, 0.4461029272309628, 0.12936527371835577, -0.8422016594202082, 0.25688822635805153, -0.0220462090029594, 0.11296612922267582, -0.0030408677337204443, 0.003174352222351335, 8.459726574016033, 12.49947292144829]:
  Angle -10: cl=120.75523376464844, cd=-123.97686767578125, cm=-20.7777042388916
  Angle -9: cl=119.7978515625, cd=-121.50948333740234, cm=-19.500619888305664
  Angle -8: cl=118.84046936035156, cd=-119.04216003417969, cm=-18.223596572875977
  Angle -7: cl=117.8830795288086, cd=-116.57478332519531, cm=-16.946516036987305
  Angle -6: cl=116.92568969726562, cd=-114.10742950439453, cm=-15.669443130493164
  Angle -5: cl=115.96831512451172, cd=-111.64012145996094, cm=-14.392398834228516
  Angle -4: cl=115.01095581054688, cd=-109.1727523803711, cm=-13.115335464477539
  Angle -3: cl=114.05354309082031, cd=-106.70537567138672, cm=-11.838268280029297
  Angle -2: cl=113.09616088867188, cd=-104.2380142211914, cm=-10.561193466186523
  Angle -1: cl=112.13874053955078, cd=-101.77069854736328, cm=-9.284159660339355
  Angle 0: cl=111.18135833740234, cd=-99.3033218383789, cm=-8.007081985473633
  Angle 1: cl=110.2239761352539, cd=-96.83595275878906, cm=-6.730015277862549
  Angle 2: cl=109.2666244506836, cd=-94.36865234375, cm=-5.452966213226318
  Angle 3: cl=108.3092269897461, cd=-91.90130615234375, cm=-4.175923824310303
  Angle 4: cl=107.35183715820312, cd=-89.43389892578125, cm=-2.8988404273986816
  Angle 5: cl=106.39443969726562, cd=-86.96656036376953, cm=-1.6217989921569824
  Angle 6: cl=105.4371109008789, cd=-84.499267578125, cm=-0.3447452187538147
  Angle 7: cl=104.47968292236328, cd=-82.0318374633789, cm=0.9323343634605408
  Angle 8: cl=103.5223159790039, cd=-79.5645751953125, cm=2.209354877471924
  Angle 9: cl=102.56494140625, cd=-77.09719848632812, cm=3.486428737640381
  Angle 10: cl=101.60747528076172, cd=-74.62979125976562, cm=4.763518810272217
Genotype [0.008958904253375342, 0.44509383462058005, 0.12854560345452717, -0.8430627992345853, 0.25598718237475215, -0.022020070113431406, 0.11307361996541962, -0.003, 0.002931521349379606, 8.361024523140351, 12.484776895706615]:
  Angle -10: cl=119.98986053466797, cd=-123.28759002685547, cm=-20.645803451538086
  Angle -9: cl=119.03246307373047, cd=-120.82025909423828, cm=-19.368755340576172
  Angle -8: cl=118.07513427734375, cd=-118.35293579101562, cm=-18.091718673706055
  Angle -7: cl=117.11771392822266, cd=-115.88553619384766, cm=-16.814619064331055
  Angle -6: cl=116.16033172607422, cd=-113.41818237304688, cm=-15.537579536437988
  Angle -5: cl=115.20294952392578, cd=-110.95085906982422, cm=-14.260520935058594
  Angle -4: cl=114.2455825805664, cd=-108.48352813720703, cm=-12.983474731445312
  Angle -3: cl=113.2881851196289, cd=-106.01615142822266, cm=-11.706376075744629
  Angle -2: cl=112.33080291748047, cd=-103.5488510131836, cm=-10.429362297058105
  Angle -1: cl=111.3733901977539, cd=-101.08145141601562, cm=-9.152268409729004
  Angle 0: cl=110.4160385131836, cd=-98.61412048339844, cm=-7.875224590301514
  Angle 1: cl=109.45867156982422, cd=-96.14678955078125, cm=-6.598164081573486
  Angle 2: cl=108.5012435913086, cd=-93.67938232421875, cm=-5.321079730987549
  Angle 3: cl=107.5439224243164, cd=-91.21207427978516, cm=-4.0440354347229
  Angle 4: cl=106.58648681640625, cd=-88.74469757080078, cm=-2.7669997215270996
  Angle 5: cl=105.62910461425781, cd=-86.27731323242188, cm=-1.4899210929870605
  Angle 6: cl=104.67169952392578, cd=-83.81000518798828, cm=-0.21284060180187225
  Angle 7: cl=103.71430206298828, cd=-81.3426513671875, cm=1.0642046928405762
  Angle 8: cl=102.75694274902344, cd=-78.87531280517578, cm=2.341245174407959
  Angle 9: cl=101.799560546875, cd=-76.4079360961914, cm=3.618314266204834
  Angle 10: cl=100.8421859741211, cd=-73.94061279296875, cm=4.895374774932861
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle -9: cl=118.86621856689453, cd=-120.67046356201172, cm=-19.299972534179688
  Angle -8: cl=117.90885162353516, cd=-118.20307159423828, cm=-18.02290916442871
  Angle -7: cl=116.95145416259766, cd=-115.73576354980469, cm=-16.745861053466797
  Angle -6: cl=115.99408721923828, cd=-113.26841735839844, cm=-15.46878433227539
  Angle -5: cl=115.03667449951172, cd=-110.80103302001953, cm=-14.1917085647583
  Angle -4: cl=114.07930755615234, cd=-108.33370971679688, cm=-12.914658546447754
  Angle -3: cl=113.1219253540039, cd=-105.86637115478516, cm=-11.637621879577637
  Angle -2: cl=112.16449737548828, cd=-103.39899444580078, cm=-10.360564231872559
  Angle -1: cl=111.2071304321289, cd=-100.931640625, cm=-9.083478927612305
  Angle 0: cl=110.24977111816406, cd=-98.46430969238281, cm=-7.806447505950928
  Angle 1: cl=109.2923355102539, cd=-95.99691772460938, cm=-6.52936315536499
  Angle 2: cl=108.33499908447266, cd=-93.52958679199219, cm=-5.252294063568115
  Angle 3: cl=107.37760162353516, cd=-91.06224822998047, cm=-3.9752421379089355
  Angle 4: cl=106.4201889038086, cd=-88.5948715209961, cm=-2.6981921195983887
  Angle 5: cl=105.46283721923828, cd=-86.12752532958984, cm=-1.421130657196045
  Angle 6: cl=104.50542449951172, cd=-83.6601791381836, cm=-0.14406351745128632
  Angle 7: cl=103.5480728149414, cd=-81.19284057617188, cm=1.1329913139343262
  Angle 8: cl=102.59066009521484, cd=-78.7254867553711, cm=2.410025119781494
  Angle 9: cl=101.63329315185547, cd=-76.25812530517578, cm=3.6871066093444824
  Angle 10: cl=100.67591094970703, cd=-73.79078674316406, cm=4.9641594886779785
Genotype [0.009050948256224843, 0.4507905522347665, 0.12880065122934037, -0.8429693407963248, 0.2561053316957175, -0.022002678632922636, 0.11237001360378913, -0.0030695331425601774, 0.0027692741713540386, 8.476852668406282, 12.502654864691344]:
  Angle -10: cl=120.51024627685547, cd=-123.74118041992188, cm=-20.723722457885742
  Angle -9: cl=119.55281066894531, cd=-121.27378845214844, cm=-19.446611404418945
  Angle -8: cl=118.59547424316406, cd=-118.80644226074219, cm=-18.169565200805664
  Angle -7: cl=117.6380386352539, cd=-116.33908081054688, cm=-16.892518997192383
  Angle -6: cl=116.68070220947266, cd=-113.87177276611328, cm=-15.61547565460205
  Angle -5: cl=115.72330474853516, cd=-111.4043960571289, cm=-14.33840560913086
  Angle -4: cl=114.76593780517578, cd=-108.93704223632812, cm=-13.061347961425781
  Angle -3: cl=113.80854797363281, cd=-106.46971893310547, cm=-11.784282684326172
  Angle -2: cl=112.85111999511719, cd=-104.0023193359375, cm=-10.50722599029541
  Angle -1: cl=111.89373016357422, cd=-101.53497314453125, cm=-9.230148315429688
  Angle 0: cl=110.93633270263672, cd=-99.06764221191406, cm=-7.953118801116943
  Angle 1: cl=109.9789810180664, cd=-96.60029602050781, cm=-6.676052570343018
  Angle 2: cl=109.02159881591797, cd=-94.1329345703125, cm=-5.398976802825928
  Angle 3: cl=108.06419372558594, cd=-91.66558837890625, cm=-4.1219096183776855
  Angle 4: cl=107.1068344116211, cd=-89.1982421875, cm=-2.844848155975342
  Angle 5: cl=106.14940643310547, cd=-86.7308578491211, cm=-1.5678067207336426
  Angle 6: cl=105.19202423095703, cd=-84.26350402832031, cm=-0.29073482751846313
  Angle 7: cl=104.23470306396484, cd=-81.79619598388672, cm=0.9863027930259705
  Angle 8: cl=103.27731323242188, cd=-79.3288345336914, cm=2.263390064239502
  Angle 9: cl=102.31985473632812, cd=-76.8614501953125, cm=3.5404458045959473
  Angle 10: cl=101.36246490478516, cd=-74.39408874511719, cm=4.817519664764404
Genotype [0.008966618764406006, 0.44482538173503416, 0.12814251928994946, -0.8428389305162924, 0.26, -0.022079067794101057, 0.11217079760231433, -0.003075683916021229, 0.003011926797746153, 8.369984586932974, 12.488916610333566]:
  Angle -10: cl=119.39669036865234, cd=-122.7449951171875, cm=-20.491771697998047
  Angle -9: cl=118.4393081665039, cd=-120.2776870727539, cm=-19.214750289916992
  Angle -8: cl=117.4819107055664, cd=-117.81034851074219, cm=-17.937673568725586
  Angle -7: cl=116.52457427978516, cd=-115.34298706054688, cm=-16.66060447692871
  Angle -6: cl=115.56714630126953, cd=-112.87564849853516, cm=-15.38356876373291
  Angle -5: cl=114.60973358154297, cd=-110.40824890136719, cm=-14.106492042541504
  Angle -4: cl=113.6523666381836, cd=-107.94093322753906, cm=-12.829435348510742
  Angle -3: cl=112.69495391845703, cd=-105.47352600097656, cm=-11.552355766296387
  Angle -2: cl=111.7375717163086, cd=-103.00621795654297, cm=-10.275317192077637
  Angle -1: cl=110.78020477294922, cd=-100.53882598876953, cm=-8.998228073120117
  Angle 0: cl=109.82284545898438, cd=-98.07148742675781, cm=-7.721144199371338
  Angle 1: cl=108.86544036865234, cd=-95.60411834716797, cm=-6.444129467010498
  Angle 2: cl=107.90803527832031, cd=-93.13681030273438, cm=-5.16707181930542
  Angle 3: cl=106.95069122314453, cd=-90.66946411132812, cm=-3.8899998664855957
  Angle 4: cl=105.99330139160156, cd=-88.20210266113281, cm=-2.6129679679870605
  Angle 5: cl=105.03583526611328, cd=-85.73468017578125, cm=-1.3358817100524902
  Angle 6: cl=104.07852935791016, cd=-83.26741790771484, cm=-0.05883459746837616
  Angle 7: cl=103.12108612060547, cd=-80.80001831054688, cm=1.2182374000549316
  Angle 8: cl=102.16374969482422, cd=-78.33270263671875, cm=2.495286464691162
  Angle 9: cl=101.2063217163086, cd=-75.86529541015625, cm=3.7723593711853027
  Angle 10: cl=100.24898529052734, cd=-73.39799499511719, cm=5.049407482147217
Genotype [0.009006303734639776, 0.4461712683745881, 0.12865370644812452, -0.8435728427420244, 0.2558611199199342, -0.021974816103308543, 0.11224102363746351, -0.003109292772889392, 0.0025, 8.33583096288632, 12.482293760589775]:
  Angle -10: cl=119.8647689819336, cd=-123.1586685180664, cm=-20.613035202026367
  Angle -9: cl=118.9073715209961, cd=-120.6913070678711, cm=-19.33597755432129
  Angle -8: cl=117.9499740600586, cd=-118.22391510009766, cm=-18.058935165405273
  Angle -7: cl=116.99259185791016, cd=-115.756591796875, cm=-16.7818660736084
  Angle -6: cl=116.03520202636719, cd=-113.28925323486328, cm=-15.50481128692627
  Angle -5: cl=115.07781219482422, cd=-110.82185363769531, cm=-14.227729797363281
  Angle -4: cl=114.12042999267578, cd=-108.35450744628906, cm=-12.95068359375
  Angle -3: cl=113.16301727294922, cd=-105.88716888427734, cm=-11.673639297485352
  Angle -2: cl=112.2056655883789, cd=-103.41984558105469, cm=-10.396563529968262
  Angle -1: cl=111.24825286865234, cd=-100.95243835449219, cm=-9.119500160217285
  Angle 0: cl=110.29088592529297, cd=-98.48513793945312, cm=-7.842451572418213
  Angle 1: cl=109.33348846435547, cd=-96.01777648925781, cm=-6.565388202667236
  Angle 2: cl=108.37610626220703, cd=-93.5504150390625, cm=-5.288341999053955
  Angle 3: cl=107.41873931884766, cd=-91.08309173583984, cm=-4.011277675628662
  Angle 4: cl=106.46135711669922, cd=-88.61571502685547, cm=-2.7342047691345215
  Angle 5: cl=105.50402069091797, cd=-86.14836883544922, cm=-1.4571328163146973
  Angle 6: cl=104.54657745361328, cd=-83.6810302734375, cm=-0.18010477721691132
  Angle 7: cl=103.58919525146484, cd=-81.21368408203125, cm=1.0969672203063965
  Angle 8: cl=102.63179779052734, cd=-78.74633026123047, cm=2.374025821685791
  Angle 9: cl=101.67443084716797, cd=-76.27896118164062, cm=3.651101589202881
  Angle 10: cl=100.7170639038086, cd=-73.8116226196289, cm=4.928145885467529
Genotype [0.008919897624425292, 0.4428623551663171, 0.12875666924374818, -0.8425773679999164, 0.2568877075858901, -0.021987993878122704, 0.1126937649626838, -0.0030630521121602647, 0.0029314065819573305, 8.350568043333745, 12.482278621336912]:
  Angle -10: cl=119.89098358154297, cd=-123.17542266845703, cm=-20.617963790893555
  Angle -9: cl=118.93357849121094, cd=-120.70807647705078, cm=-19.340940475463867
  Angle -8: cl=117.97618865966797, cd=-118.2406997680664, cm=-18.063846588134766
  Angle -7: cl=117.01876831054688, cd=-115.7733383178711, cm=-16.78679847717285
  Angle -6: cl=116.06141662597656, cd=-113.30601501464844, cm=-15.509744644165039
  Angle -5: cl=115.10404205322266, cd=-110.83866882324219, cm=-14.232673645019531
  Angle -4: cl=114.14665985107422, cd=-108.37132263183594, cm=-12.955636024475098
  Angle -3: cl=113.18925476074219, cd=-105.90393829345703, cm=-11.678567886352539
  Angle -2: cl=112.23188018798828, cd=-103.43656921386719, cm=-10.401488304138184
  Angle -1: cl=111.27449798583984, cd=-100.96929168701172, cm=-9.124475479125977
  Angle 0: cl=110.31713104248047, cd=-98.50192260742188, cm=-7.847374439239502
  Angle 1: cl=109.3597412109375, cd=-96.03456115722656, cm=-6.5703206062316895
  Angle 2: cl=108.40235137939453, cd=-93.56719207763672, cm=-5.2932562828063965
  Angle 3: cl=107.44493103027344, cd=-91.09983825683594, cm=-4.016214847564697
  Angle 4: cl=106.48754119873047, cd=-88.63249206542969, cm=-2.7391295433044434
  Angle 5: cl=105.53021240234375, cd=-86.16516876220703, cm=-1.4621033668518066
  Angle 6: cl=104.57280731201172, cd=-83.69780731201172, cm=-0.18501906096935272
  Angle 7: cl=103.61542510986328, cd=-81.23043823242188, cm=1.0920443534851074
  Angle 8: cl=102.65801239013672, cd=-78.76307678222656, cm=2.3691115379333496
  Angle 9: cl=101.70062255859375, cd=-76.29574584960938, cm=3.6461434364318848
  Angle 10: cl=100.7433090209961, cd=-73.82837677001953, cm=4.923197269439697
Genotype [0.009033679935303515, 0.44798243219789063, 0.1296590506850116, -0.8428974488737561, 0.2562971695954859, -0.02202349432373247, 0.112337749982519, -0.0030778049910776973, 0.003173561292293843, 8.46613013902271, 12.500385100045701]:
  Angle -10: cl=121.25041961669922, cd=-124.38886260986328, cm=-20.876283645629883
  Angle -9: cl=120.29305267333984, cd=-121.92150115966797, cm=-19.59922981262207
