Experiment: Combination_Experiment_445
Generation: 23
Timestamp: 20231226_144612

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343] - Fitness: -1.1252934529377796
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334] - Fitness: -1.1256694018718312
[0.009437548409763245, 0.4391495597082919, 0.1269334087929333, -0.8539122073002771, 0.25523114476983266, -0.021631638843010878, 0.1122634132815994, -0.0031531327302733547, 0.0031770471019765714, 8.503806284842852, 12.501268609508738] - Fitness: -1.125714518191246
[0.008997193825878215, 0.4395948532905043, 0.1293474644674896, -0.8424734040000084, 0.2527035571560867, -0.021659464482194787, 0.09679080456069489, -0.0034724037822839856, 0.003166948558832267, 8.56966020304523, 12.490590431615287] - Fitness: -1.1260140500705382
[0.008687413542442568, 0.4373951549353964, 0.12620765866258143, -0.8213795702409824, 0.2558932926345798, -0.020877229506724812, 0.12291036755333158, -0.0032002174849520585, 0.0031970191097773614, 8.404600710065928, 12.46863090991457] - Fitness: -1.1260439876458919
[0.008829030947711279, 0.43907200390455525, 0.12769382777685556, -0.8430661628213808, 0.25338902740911334, -0.021458587956510518, 0.1014734735483943, -0.003404618836562765, 0.003182650754672432, 8.06879768231511, 12.507382951453394] - Fitness: -1.1260440008875794
[0.009365196860560056, 0.43883743976342005, 0.12515312030934075, -0.8485821750426694, 0.2566647040569175, -0.02185037550402038, 0.11435687197061156, -0.003094404593292743, 0.0031804309910549227, 8.650136428505041, 12.477230473204258] - Fitness: -1.1261020775332011
[0.009362174711572155, 0.4387797606544592, 0.12578967616349893, -0.8527751179600652, 0.2558568090570758, -0.021504950040836607, 0.11375243913473204, -0.003123433477702872, 0.0031859131254257022, 8.393729832341034, 12.459014153540437] - Fitness: -1.1261412863940972
[0.00941759945642602, 0.43895337452550454, 0.12751840113314755, -0.8499038313222497, 0.25460876122866183, -0.02156930936243641, 0.11380220268273764, -0.0032296990954100322, 0.003178153116897843, 8.487512526810068, 12.507732428629762] - Fitness: -1.1261622855677618
[0.009475608943273933, 0.43919333946641176, 0.1258591704031471, -0.8537199826056481, 0.2555342078900542, -0.021612241408056933, 0.1125697316777721, -0.0031462672211312374, 0.003179583050323954, 8.135202442727556, 12.507775241687266] - Fitness: -1.1261915197977066
[0.00925486564719731, 0.4384901936208005, 0.12938857790703945, -0.8360543637414257, 0.2532798063904801, -0.021464136145841105, 0.11577241092718238, -0.0033860696568727504, 0.0031770432270080084, 8.53931850587756, 12.510953732490012] - Fitness: -1.1262329973818266
[0.009301058285071405, 0.4386065246855716, 0.12858774341071086, -0.8414479129601999, 0.25347405560643005, -0.021487837435725007, 0.11567839119658756, -0.0033184367331659183, 0.0031772378815625216, 8.510821649241418, 12.519294573910248] - Fitness: -1.1263058619453197
[0.00960465343745917, 0.4396618966691045, 0.12765516970961943, -0.8482260014754397, 0.25359135282424994, -0.021702653627124972, 0.10922276462768613, -0.003197222628220144, 0.003164904799461305, 8.617531412972346, 12.495555510891428] - Fitness: -1.1263195371064183
[0.009241312318536522, 0.43838982935972814, 0.1291255905423841, -0.8380155190159507, 0.25338736249147387, -0.02145475978919828, 0.11662651059702533, -0.003378467936227655, 0.003177769622780007, 8.515618259296431, 12.521072914193493] - Fitness: -1.1263518161937827
[0.009309072132621238, 0.43848519460819685, 0.12484796840775879, -0.841908782935838, 0.2567591001592891, -0.021897414353950664, 0.11694239071625587, -0.0031416068899391145, 0.0031832289505153697, 8.446356243445795, 12.47167522417304] - Fitness: -1.1263947222727377
[0.009366065045825434, 0.43886126242092516, 0.12699421776141592, -0.8441911345732969, 0.25389366404115066, -0.02151332534469826, 0.11471091553141696, -0.0032350048588871234, 0.0031782007200019157, 8.15746468155053, 12.523722777297309] - Fitness: -1.1264783968960925
[0.009245790738817322, 0.4396402523948741, 0.12956497631165972, -0.8402217817771261, 0.25282180509819163, -0.021690649116938944, 0.1002907679743862, -0.003479288045039443, 0.003162469906839044, 8.628803288073831, 12.484889252029143] - Fitness: -1.1265186567433518
[0.009493857583188374, 0.43912812237419474, 0.1264631727134483, -0.8520969315214052, 0.25395267899904095, -0.02152377840600217, 0.11377557966847188, -0.003143347696183913, 0.003180438077897053, 8.451736047498411, 12.49732483139568] - Fitness: -1.1266826386786997
[0.009650763813204627, 0.43968494798060753, 0.12843677980641294, -0.844056846760747, 0.25341366887696715, -0.02171944188022573, 0.10857874135238037, -0.0032958339423302153, 0.0031611074005917367, 8.660717428025242, 12.488199304879902] - Fitness: -1.126710932067036
[0.008893459186506346, 0.437763140545316, 0.12739913813743187, -0.826606153151604, 0.2539612020160634, -0.021330088215261313, 0.11931099256137553, -0.003315461371766565, 0.003181869274130813, 8.584891218801491, 12.54346555539556] - Fitness: -1.1267286068146833
[0.008993546421566918, 0.43885597831595047, 0.12708452127570868, -0.7, 0.2538500104777316, -0.02138933432841255, 0.10731477145593533, -0.003377610626457613, 0.0031860232005992925, 7.877509506978651, 12.510078031786303] - Fitness: -1.1267971798236862
[0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634] - Fitness: -1.1268107877317475
[0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343] - Fitness: -1.1268129222106618
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009398031542742755, 0.43871155055153843, 0.12908286686055917, -0.8389453464544073, 0.2532026599948296, -0.02145871493625172, 0.11559863198024967, -0.00339423440665103, 0.003179275553082388, 8.490475380616193, 12.505481294316589] - Fitness: -1.1268766091510214
[0.009474690256692054, 0.43901904416268434, 0.12590704354846827, -0.8496154942803062, 0.2550633559089941, -0.0215402132100055, 0.11426168027699668, -0.0032194008316968558, 0.003181957039418917, 7.934606763637123, 12.517492376897554] - Fitness: -1.1268858967637159
[0.009304538909139386, 0.4383986759447555, 0.12580280218899603, -0.8481981973119318, 0.25554725765952657, -0.021379276159175002, 0.11603574146243659, -0.0031851502165543086, 0.0031914521520715385, 8.413274424756095, 12.44435074467731] - Fitness: -1.1269300775092568
[0.009750627847669217, 0.4394405731770142, 0.12588763201067263, -0.8597317061250881, 0.25636803243128936, -0.021461110198506606, 0.11414163030475087, -0.003137492726272249, 0.0031856523749356257, 8.401960141355946, 12.499956788674272] - Fitness: -1.1270421739512293
[0.009377701549751571, 0.43856100415992993, 0.12868838581357614, -0.8418870793661948, 0.25336399414632016, -0.021444650401287485, 0.1168797814850141, -0.003382831825683387, 0.0031803651467403856, 8.4549250107445, 12.520660066871809] - Fitness: -1.1270563532271303
[0.00921979848442345, 0.43870412911738027, 0.12505430784705127, -0.8423813007052213, 0.2542687749382841, -0.021446547348803455, 0.11594549797572543, -0.00309361727737685, 0.003181821887535528, 8.521383994681248, 12.536487143842127] - Fitness: -1.1271041909793829
[0.009305350000548385, 0.43824888421505814, 0.12690809732998362, -0.836557047108587, 0.254797553433405, -0.021663387062296986, 0.11897324017402625, -0.003324103688702775, 0.003183749035818737, 8.42748748850165, 12.496621930567327] - Fitness: -1.1271966976050614
[0.009274464941784974, 0.4380379331715155, 0.12556852330613144, -0.8336572613838725, 0.25610697223075773, -0.02172018893540595, 0.12121945123556313, -0.0032660774927422177, 0.0031919479456846197, 8.335842981118898, 12.46464383739024] - Fitness: -1.1272292858673654
[0.008964548451162402, 0.4375072267716483, 0.12405158677116403, -0.82419167187856, 0.25714284655483677, -0.021487238080716863, 0.12388805215220322, -0.003186408445502117, 0.003196987512865099, 8.340775696483703, 12.451416187618083] - Fitness: -1.1272601341387987
[0.00948457003179843, 0.43888428653824296, 0.1266487843121563, -0.8498632418296954, 0.2539556581391536, -0.02145112904854153, 0.115407963913559, -0.0032150215442758694, 0.0031844073182453587, 8.41202437981434, 12.490853285636282] - Fitness: -1.1272612105126243
[0.00926917422594679, 0.43809282424262225, 0.12601795308818736, -0.8338920309797833, 0.25551433307694743, -0.02177275539280174, 0.12001996951853233, -0.003294739620212469, 0.0031854409803579124, 8.413768727380226, 12.484602862415086] - Fitness: -1.1272785837968502
[0.00914811345825128, 0.4382413987724732, 0.12697670885385312, -0.8338528099276082, 0.2541904889079388, -0.021439956509606176, 0.11774068130858485, -0.0033641904213952013, 0.003181006391058573, 8.150446301562386, 12.53865732079661] - Fitness: -1.127335109607058
[0.009306648655037606, 0.43837829733219813, 0.12640119632951696, -0.837838620241399, 0.2548290074520614, -0.021187587138561337, 0.11958684409731844, -0.0033111878002125015, 0.0031954166888925324, 7.742399734458603, 12.499041539989225] - Fitness: -1.1273476937060791
[0.009386061900828982, 0.43883725950492936, 0.12818602531231188, -0.8345991008891098, 0.2537376137377239, -0.02156518126033461, 0.11356068670585845, -0.0034157368810572644, 0.0031700088757761835, 8.389103564189845, 12.512589149620707] - Fitness: -1.1273944371620948
[0.009505036122117835, 0.4391351898711575, 0.12879068354154125, -0.8349722463698604, 0.2535111761526164, -0.021627793635698826, 0.11147068940449525, -0.003441510110888296, 0.0031645101181349894, 8.508432195503577, 12.499555064032757] - Fitness: -1.1274237719526259
[0.009403433670491984, 0.43813450856432845, 0.12524895562790644, -0.8348723917257171, 0.256257309481313, -0.022146792623603966, 0.12033436092978442, -0.0032891241813919245, 0.0031854651579826107, 8.383042728227506, 12.469383159292041] - Fitness: -1.1274380119850678
[0.009196822676743602, 0.4377807042977504, 0.12423766460459483, -0.8285619987221755, 0.25694789236403226, -0.02199149205381124, 0.12211342820754448, -0.0032360114832318573, 0.0031888248694362637, 8.386331205137378, 12.460564726110604] - Fitness: -1.1274673665207882
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.009368394848954693, 0.4385426771966887, 0.12713116435263005, -0.8395018726883496, 0.25388156246410465, -0.021417713016583337, 0.11725523433837459, -0.0033690619027368007, 0.0031832074478738218, 7.8729550064467, 12.531724639074252] - Fitness: -1.127489530886852
[0.009587955627210171, 0.4387049943651921, 0.12770781662648367, -0.8486024309917637, 0.2560324174948843, -0.02133251979947151, 0.1178110499559875, -0.0033645734880088417, 0.003188814390283365, 8.392635467213875, 12.506439783441682] - Fitness: -1.1275438197479986

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle 1: cl=108.97421264648438, cd=-95.19149017333984, cm=-6.487247943878174
  Angle 2: cl=108.01676177978516, cd=-92.72415161132812, cm=-5.210214138031006
  Angle 3: cl=107.0594482421875, cd=-90.25680541992188, cm=-3.9331107139587402
  Angle 4: cl=106.1020278930664, cd=-87.78944396972656, cm=-2.656071186065674
  Angle 5: cl=105.14463806152344, cd=-85.32209014892578, cm=-1.3790278434753418
  Angle 6: cl=104.18732452392578, cd=-82.85475158691406, cm=-0.10192827880382538
  Angle 7: cl=103.22986602783203, cd=-80.38739013671875, cm=1.175112247467041
  Angle 8: cl=102.2724838256836, cd=-77.92007446289062, cm=2.4521641731262207
  Angle 9: cl=101.31507110595703, cd=-75.45267486572266, cm=3.7292370796203613
  Angle 10: cl=100.35770416259766, cd=-72.98532104492188, cm=5.006303310394287
Genotype [0.009437548409763245, 0.4391495597082919, 0.1269334087929333, -0.8539122073002771, 0.25523114476983266, -0.021631638843010878, 0.1122634132815994, -0.0031531327302733547, 0.0031770471019765714, 8.503806284842852, 12.501268609508738]:
  Angle -10: cl=120.23358917236328, cd=-122.97527313232422, cm=-20.746362686157227
  Angle -9: cl=119.27617645263672, cd=-120.50787353515625, cm=-19.46928596496582
  Angle -8: cl=118.31879425048828, cd=-118.04057312011719, cm=-18.192243576049805
  Angle -7: cl=117.36139678955078, cd=-115.57319641113281, cm=-16.91516876220703
  Angle -6: cl=116.40400695800781, cd=-113.10582733154297, cm=-15.638123512268066
  Angle -5: cl=115.44661712646484, cd=-110.63850402832031, cm=-14.361074447631836
  Angle -4: cl=114.48921203613281, cd=-108.1711654663086, cm=-13.08401870727539
  Angle -3: cl=113.53184509277344, cd=-105.70381927490234, cm=-11.806947708129883
  Angle -2: cl=112.5744400024414, cd=-103.23641967773438, cm=-10.529870986938477
  Angle -1: cl=111.61705780029297, cd=-100.76907348632812, cm=-9.252799987792969
  Angle 0: cl=110.65970611572266, cd=-98.30175018310547, cm=-7.975753307342529
  Angle 1: cl=109.70230102539062, cd=-95.83438110351562, cm=-6.698694705963135
  Angle 2: cl=108.74491119384766, cd=-93.36707305908203, cm=-5.421657085418701
  Angle 3: cl=107.78750610351562, cd=-90.89965057373047, cm=-4.144546031951904
  Angle 4: cl=106.83014678955078, cd=-88.43232727050781, cm=-2.8675312995910645
  Angle 5: cl=105.8727798461914, cd=-85.96501922607422, cm=-1.5904688835144043
  Angle 6: cl=104.91539001464844, cd=-83.49765014648438, cm=-0.31340843439102173
  Angle 7: cl=103.95802307128906, cd=-81.03028869628906, cm=0.9636492133140564
  Angle 8: cl=103.0006332397461, cd=-78.56295776367188, cm=2.240731716156006
  Angle 9: cl=102.04322052001953, cd=-76.09556579589844, cm=3.517798900604248
  Angle 10: cl=101.0858383178711, cd=-73.62818908691406, cm=4.794848918914795
Genotype [0.008997193825878215, 0.4395948532905043, 0.1293474644674896, -0.8424734040000084, 0.2527035571560867, -0.021659464482194787, 0.09679080456069489, -0.0034724037822839856, 0.003166948558832267, 8.56966020304523, 12.490590431615287]:
  Angle -10: cl=121.41581726074219, cd=-123.99903869628906, cm=-20.924978256225586
  Angle -9: cl=120.45846557617188, cd=-121.53170013427734, cm=-19.647924423217773
  Angle -8: cl=119.5010757446289, cd=-119.06434631347656, cm=-18.370866775512695
  Angle -7: cl=118.54363250732422, cd=-116.59700012207031, cm=-17.09381675720215
  Angle -6: cl=117.58629608154297, cd=-114.12966918945312, cm=-15.816751480102539
  Angle -5: cl=116.6288833618164, cd=-111.66230773925781, cm=-14.539704322814941
  Angle -4: cl=115.67152404785156, cd=-109.1949462890625, cm=-13.262614250183105
  Angle -3: cl=114.7141342163086, cd=-106.72760772705078, cm=-11.985568046569824
  Angle -2: cl=113.7567367553711, cd=-104.26026916503906, cm=-10.70852279663086
  Angle -1: cl=112.79931640625, cd=-101.79287719726562, cm=-9.4314546585083
  Angle 0: cl=111.84198760986328, cd=-99.3255844116211, cm=-8.154412269592285
  Angle 1: cl=110.88461303710938, cd=-96.85823059082031, cm=-6.877343654632568
  Angle 2: cl=109.92720794677734, cd=-94.39081573486328, cm=-5.60026216506958
  Angle 3: cl=108.9698257446289, cd=-91.92353820800781, cm=-4.323235988616943
  Angle 4: cl=108.01242065429688, cd=-89.45616912841797, cm=-3.046154499053955
  Angle 5: cl=107.0550537109375, cd=-86.9887924194336, cm=-1.7691102027893066
  Angle 6: cl=106.09766387939453, cd=-84.52146911621094, cm=-0.4920411705970764
  Angle 7: cl=105.14026641845703, cd=-82.05408477783203, cm=0.785028874874115
  Angle 8: cl=104.18285369873047, cd=-79.58671569824219, cm=2.0620999336242676
  Angle 9: cl=103.22550201416016, cd=-77.119384765625, cm=3.3391613960266113
  Angle 10: cl=102.26811218261719, cd=-74.65203857421875, cm=4.616201877593994
Genotype [0.008687413542442568, 0.4373951549353964, 0.12620765866258143, -0.8213795702409824, 0.2558932926345798, -0.020877229506724812, 0.12291036755333158, -0.0032002174849520585, 0.0031970191097773614, 8.404600710065928, 12.46863090991457]:
  Angle -10: cl=118.39415740966797, cd=-121.31298828125, cm=-20.30687141418457
  Angle -9: cl=117.43670654296875, cd=-118.84556579589844, cm=-19.02975845336914
  Angle -8: cl=116.4793472290039, cd=-116.37825012207031, cm=-17.75271987915039
  Angle -7: cl=115.5219955444336, cd=-113.91090393066406, cm=-16.475656509399414
  Angle -6: cl=114.56462860107422, cd=-111.44354248046875, cm=-15.198590278625488
  Angle -5: cl=113.60721588134766, cd=-108.97622680664062, cm=-13.921554565429688
  Angle -4: cl=112.64974212646484, cd=-106.50880432128906, cm=-12.644488334655762
  Angle -3: cl=111.69239044189453, cd=-104.04151153564453, cm=-11.367436408996582
  Angle -2: cl=110.73501586914062, cd=-101.57413482666016, cm=-10.090353965759277
  Angle -1: cl=109.77765655517578, cd=-99.10681915283203, cm=-8.813310623168945
  Angle 0: cl=108.82027435302734, cd=-96.63945770263672, cm=-7.53626012802124
  Angle 1: cl=107.8629150390625, cd=-94.172119140625, cm=-6.2591681480407715
  Angle 2: cl=106.90544891357422, cd=-91.7047348022461, cm=-4.982140064239502
  Angle 3: cl=105.94811248779297, cd=-89.23736572265625, cm=-3.7050633430480957
  Angle 4: cl=104.99076080322266, cd=-86.77007293701172, cm=-2.4280152320861816
  Angle 5: cl=104.03333282470703, cd=-84.30269622802734, cm=-1.150953769683838
  Angle 6: cl=103.07596588134766, cd=-81.83534240722656, cm=0.12609143555164337
  Angle 7: cl=102.11859130859375, cd=-79.36798858642578, cm=1.403181552886963
  Angle 8: cl=101.16118621826172, cd=-76.900634765625, cm=2.6802210807800293
  Angle 9: cl=100.20381164550781, cd=-74.43326568603516, cm=3.9573121070861816
  Angle 10: cl=99.24642181396484, cd=-71.9659423828125, cm=5.234359264373779
Genotype [0.008829030947711279, 0.43907200390455525, 0.12769382777685556, -0.8430661628213808, 0.25338902740911334, -0.021458587956510518, 0.1014734735483943, -0.003404618836562765, 0.003182650754672432, 8.06879768231511, 12.507382951453394]:
  Angle -10: cl=119.54399871826172, cd=-122.33412170410156, cm=-20.559093475341797
  Angle -9: cl=118.58660125732422, cd=-119.86673736572266, cm=-19.282011032104492
  Angle -8: cl=117.6292495727539, cd=-117.39940643310547, cm=-18.00494956970215
  Angle -7: cl=116.67186737060547, cd=-114.93204498291016, cm=-16.727924346923828
  Angle -6: cl=115.71453094482422, cd=-112.46476745605469, cm=-15.45090103149414
  Angle -5: cl=114.7570571899414, cd=-109.99735260009766, cm=-14.173820495605469
  Angle -4: cl=113.79969787597656, cd=-107.53002166748047, cm=-12.896750450134277
  Angle -3: cl=112.84231567382812, cd=-105.06265258789062, cm=-11.61968994140625
  Angle -2: cl=111.88492584228516, cd=-102.59534454345703, cm=-10.342649459838867
  Angle -1: cl=110.92755889892578, cd=-100.12799072265625, cm=-9.065570831298828
  Angle 0: cl=109.97017669677734, cd=-97.66062927246094, cm=-7.788510799407959
  Angle 1: cl=109.0127944946289, cd=-95.19329833984375, cm=-6.511449337005615
  Angle 2: cl=108.05536651611328, cd=-92.72589874267578, cm=-5.234389781951904
  Angle 3: cl=107.0979995727539, cd=-90.25859069824219, cm=-3.9573283195495605
  Angle 4: cl=106.140625, cd=-87.79118347167969, cm=-2.6802706718444824
  Angle 5: cl=105.18324279785156, cd=-85.32386779785156, cm=-1.4031996726989746
  Angle 6: cl=104.22586059570312, cd=-82.85653686523438, cm=-0.12617544829845428
  Angle 7: cl=103.26844024658203, cd=-80.38915252685547, cm=1.1509127616882324
  Angle 8: cl=102.3110580444336, cd=-77.92179107666016, cm=2.4279732704162598
  Angle 9: cl=101.35370635986328, cd=-75.4544677734375, cm=3.705026149749756
  Angle 10: cl=100.39630889892578, cd=-72.98712158203125, cm=4.98208475112915
Genotype [0.009365196860560056, 0.43883743976342005, 0.12515312030934075, -0.8485821750426694, 0.2566647040569175, -0.02185037550402038, 0.11435687197061156, -0.003094404593292743, 0.0031804309910549227, 8.650136428505041, 12.477230473204258]:
  Angle -10: cl=118.83411407470703, cd=-121.69869232177734, cm=-20.454294204711914
  Angle -9: cl=117.87670135498047, cd=-119.23128509521484, cm=-19.177175521850586
  Angle -8: cl=116.91930389404297, cd=-116.76395416259766, cm=-17.9001522064209
  Angle -7: cl=115.96194458007812, cd=-114.29663848876953, cm=-16.623079299926758
  Angle -6: cl=115.0045166015625, cd=-111.82923889160156, cm=-15.346014022827148
  Angle -5: cl=114.04717254638672, cd=-109.36186218261719, cm=-14.068921089172363
  Angle -4: cl=113.08979034423828, cd=-106.8945083618164, cm=-12.791881561279297
  Angle -3: cl=112.13237762451172, cd=-104.42719268798828, cm=-11.514833450317383
  Angle -2: cl=111.17500305175781, cd=-101.95980834960938, cm=-10.237739562988281
  Angle -1: cl=110.21760559082031, cd=-99.49250030517578, cm=-8.960724830627441
  Angle 0: cl=109.2602310180664, cd=-97.02518463134766, cm=-7.68367338180542
  Angle 1: cl=108.30284881591797, cd=-94.55777740478516, cm=-6.406588077545166
  Angle 2: cl=107.34547424316406, cd=-92.0904769897461, cm=-5.129546642303467
  Angle 3: cl=106.38805389404297, cd=-89.62308502197266, cm=-3.8524937629699707
  Angle 4: cl=105.43070220947266, cd=-87.1557388305664, cm=-2.575408458709717
  Angle 5: cl=104.47327423095703, cd=-84.68836975097656, cm=-1.2983393669128418
  Angle 6: cl=103.51590728759766, cd=-82.22103881835938, cm=-0.021309420466423035
  Angle 7: cl=102.55852508544922, cd=-79.75364685058594, cm=1.255784511566162
  Angle 8: cl=101.60110473632812, cd=-77.28632354736328, cm=2.5328269004821777
  Angle 9: cl=100.64370727539062, cd=-74.81891632080078, cm=3.8098998069763184
  Angle 10: cl=99.68631744384766, cd=-72.35160064697266, cm=5.08696985244751
Genotype [0.009362174711572155, 0.4387797606544592, 0.12578967616349893, -0.8527751179600652, 0.2558568090570758, -0.021504950040836607, 0.11375243913473204, -0.003123433477702872, 0.0031859131254257022, 8.393729832341034, 12.459014153540437]:
  Angle -10: cl=119.2145767211914, cd=-122.03317260742188, cm=-20.539575576782227
  Angle -9: cl=118.25718688964844, cd=-119.56581115722656, cm=-19.262496948242188
  Angle -8: cl=117.2997817993164, cd=-117.09840393066406, cm=-17.985429763793945
  Angle -7: cl=116.3424301147461, cd=-114.631103515625, cm=-16.708370208740234
  Angle -6: cl=115.3850326538086, cd=-112.16375732421875, cm=-15.431321144104004
  Angle -5: cl=114.42764282226562, cd=-109.69637298583984, cm=-14.154242515563965
  Angle -4: cl=113.47026062011719, cd=-107.22904968261719, cm=-12.877220153808594
  Angle -3: cl=112.51284790039062, cd=-104.76167297363281, cm=-11.600137710571289
  Angle -2: cl=111.55548858642578, cd=-102.29434204101562, cm=-10.323086738586426
  Angle -1: cl=110.59809875488281, cd=-99.82698822021484, cm=-9.046014785766602
  Angle 0: cl=109.64070129394531, cd=-97.3596420288086, cm=-7.768966197967529
  Angle 1: cl=108.6833267211914, cd=-94.89228057861328, cm=-6.491884708404541
  Angle 2: cl=107.72589874267578, cd=-92.4249267578125, cm=-5.21483850479126
  Angle 3: cl=106.7685317993164, cd=-89.95756530761719, cm=-3.937743663787842
  Angle 4: cl=105.8111801147461, cd=-87.49024963378906, cm=-2.6607165336608887
  Angle 5: cl=104.85375213623047, cd=-85.0228500366211, cm=-1.3836703300476074
  Angle 6: cl=103.89641571044922, cd=-82.5555648803711, cm=-0.10661463439464569
  Angle 7: cl=102.93900299072266, cd=-80.08816528320312, cm=1.1704707145690918
  Angle 8: cl=101.9816665649414, cd=-77.620849609375, cm=2.4475178718566895
  Angle 9: cl=101.02422332763672, cd=-75.1534652709961, cm=3.7245898246765137
  Angle 10: cl=100.06682586669922, cd=-72.68610382080078, cm=5.001636028289795
Genotype [0.00941759945642602, 0.43895337452550454, 0.12751840113314755, -0.8499038313222497, 0.25460876122866183, -0.02156930936243641, 0.11380220268273764, -0.0032296990954100322, 0.003178153116897843, 8.487512526810068, 12.507732428629762]:
  Angle -10: cl=120.6790771484375, cd=-123.33177947998047, cm=-20.832002639770508
  Angle -9: cl=119.72168731689453, cd=-120.86436462402344, cm=-19.55489730834961
  Angle -8: cl=118.76435089111328, cd=-118.39710235595703, cm=-18.277877807617188
  Angle -7: cl=117.80692291259766, cd=-115.92974090576172, cm=-17.000810623168945
  Angle -6: cl=116.84957122802734, cd=-113.46240234375, cm=-15.72376537322998
  Angle -5: cl=115.89213562011719, cd=-110.9950180053711, cm=-14.446693420410156
  Angle -4: cl=114.93474578857422, cd=-108.52764892578125, cm=-13.169641494750977
  Angle -3: cl=113.97735595703125, cd=-106.060302734375, cm=-11.892582893371582
  Angle -2: cl=113.01997375488281, cd=-103.59295654296875, cm=-10.615506172180176
  Angle -1: cl=112.06259155273438, cd=-101.12561798095703, cm=-9.338452339172363
  Angle 0: cl=111.1052017211914, cd=-98.65826416015625, cm=-8.061397552490234
  Angle 1: cl=110.14781951904297, cd=-96.19087219238281, cm=-6.784306049346924
  Angle 2: cl=109.19043731689453, cd=-93.72354125976562, cm=-5.5072760581970215
  Angle 3: cl=108.23307037353516, cd=-91.25619506835938, cm=-4.230205059051514
  Angle 4: cl=107.2756576538086, cd=-88.78886413574219, cm=-2.9531445503234863
  Angle 5: cl=106.31829833984375, cd=-86.32145690917969, cm=-1.6760811805725098
  Angle 6: cl=105.36089324951172, cd=-83.85411071777344, cm=-0.39901119470596313
  Angle 7: cl=104.40357208251953, cd=-81.38679504394531, cm=0.8780378699302673
  Angle 8: cl=103.44610595703125, cd=-78.91942596435547, cm=2.155094623565674
  Angle 9: cl=102.48877716064453, cd=-76.45211029052734, cm=3.432155132293701
  Angle 10: cl=101.53133392333984, cd=-73.98475646972656, cm=4.709182262420654
Genotype [0.009475608943273933, 0.43919333946641176, 0.1258591704031471, -0.8537199826056481, 0.2555342078900542, -0.021612241408056933, 0.1125697316777721, -0.0031462672211312374, 0.003179583050323954, 8.135202442727556, 12.507775241687266]:
  Angle -10: cl=119.2593765258789, cd=-122.06856536865234, cm=-20.568828582763672
