Experiment: Combination_Experiment_445
Generation: 11
Timestamp: 20231226_144423

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009802676662189931, 0.4323549418912326, 0.12397264383844446, -0.8283701943229458, 0.24663915058508934, -0.022192383440488544, 0.1118018550322119, -0.0033168206311283118, 0.003109530340585074, 8.875515518899565, 12.792595994462395] - Fitness: -1.1343934934117021
[0.00944364473033743, 0.44128240353527287, 0.12036952281487405, -0.8415284362855489, 0.25890491204081756, -0.021647224306178495, 0.10320063704597746, -0.0035197154770305857, 0.003168252687015256, 8.699805156913927, 12.408295815896885] - Fitness: -1.134414814614799
[0.009095990684948988, 0.43518380184343286, 0.12133346288231676, -0.8563322057788123, 0.2553764648158685, -0.021663802526258782, 0.11441072677455814, -0.0035497655988747916, 0.003209873321341221, 8.696072352199726, 12.353028382395628] - Fitness: -1.1344947042630236
[0.00928481688724892, 0.4306583793393932, 0.1213061019645406, -0.8421421378978786, 0.25316809986656164, -0.0219689348197427, 0.12312004132455102, -0.003373875884264018, 0.0031560468942745555, 8.788217749097198, 12.673381695829256] - Fitness: -1.1346167639326066
[0.00926329918314537, 0.4352022153742734, 0.12106114687030305, -0.8450733913035481, 0.2555533406206866, -0.021869392509091173, 0.1171632996008649, -0.003486977267483823, 0.003165344808737215, 8.783049659899763, 12.579771234082505] - Fitness: -1.134710255343437
[0.009466325661357073, 0.43955736260922385, 0.12139703276916086, -0.8506117190708927, 0.2561036501085225, -0.021755109850314307, 0.11138551095984411, -0.0035669531393779635, 0.003197869422292713, 8.698904136257742, 12.37739548684275] - Fitness: -1.1347462864261626
[0.00963383619025747, 0.42916964639781763, 0.12019129197913711, -0.8424807036958255, 0.24892278041095645, -0.02181216133796801, 0.11720766393734208, -0.003, 0.003153499247892603, 8.801374935847122, 12.88101966928896] - Fitness: -1.134998377444791
[0.009817110627244122, 0.43608533986242876, 0.12112124722384554, -0.8366061774300655, 0.25391161693418457, -0.021206579143473167, 0.1166238309974093, -0.003325415557062835, 0.0031899491610492764, 8.54816178433492, 12.386862824635138] - Fitness: -1.1351525246820466
[0.009805964054510143, 0.4352743618311755, 0.12200397752220063, -0.8417936625888643, 0.25294111158954236, -0.021113187801867987, 0.12245056970476312, -0.003365390751077624, 0.0032393380271672654, 8.517599813277945, 12.379231652596776] - Fitness: -1.1352536332288106
[0.009662960346945424, 0.4438311745182299, 0.12005773466329184, -0.8361073097285601, 0.25835736806122633, -0.02161635709278313, 0.0995182910558583, -0.00351745565669396, 0.003170808578968176, 8.70812584791632, 12.445124271814091] - Fitness: -1.1352700897230967
[0.00914147927886276, 0.4346832719804699, 0.12150364476445591, -0.8583129639684552, 0.25306469722380276, -0.02164122442290356, 0.11633342564872934, -0.003562530839460269, 0.0032332395304571233, 8.702526640845019, 12.362223121562206] - Fitness: -1.1354019614995907
[0.009424718582312658, 0.4278951382244104, 0.12146260338779168, -0.8370278621470547, 0.24975214979984245, -0.022098922863129436, 0.12939739747371864, -0.003298696267544109, 0.003152499889857126, 8.840744736191226, 12.842753091712648] - Fitness: -1.1356510017145844
[0.009392442026157332, 0.4347108922767307, 0.12109517074643535, -0.841424742255559, 0.25333001093102986, -0.021949609397152146, 0.12046228488818947, -0.003468348342373816, 0.0031664467615511137, 8.832992602395073, 12.70233739909252] - Fitness: -1.1357269216750387
[0.009696981743474886, 0.44124361312915633, 0.12159899959472208, -0.849732233906576, 0.2541554751627837, -0.02177818540898685, 0.1117956019266583, -0.0035883121502150272, 0.003215233681884361, 8.70677431693204, 12.398773778232886] - Fitness: -1.1357912532784213
[0.009614794858570197, 0.43474364530563164, 0.12195065452437848, -0.8486206018418233, 0.251441128406252, -0.02127414793997636, 0.12169332093553266, -0.0034396142742621574, 0.003252882667674486, 8.583544948230498, 12.37969196836297] - Fitness: -1.135960098197439
[0.009271101943979978, 0.43438164386749, 0.12303350486114506, -0.8723701877963252, 0.25123321274417554, -0.020983229848177732, 0.12329593200896316, -0.0036003470340001675, 0.0033574664368493465, 8.526152130434559, 12.287049633847733] - Fitness: -1.1360732807709872
[0.009769395725688839, 0.44310988743748236, 0.12087389696053448, -0.8441071090872797, 0.25485065315889655, -0.021326065538866533, 0.05, -0.003547900423212493, 0.003248538792464148, 8.645321190126486, 12.426088563728195] - Fitness: -1.1361083728442152
[0.008883151325968196, 0.43603101029968383, 0.12046985870179672, -0.85746447910019, 0.24836469256252483, -0.021971072288767043, 0.10920462904515288, -0.003565317289314616, 0.0031915915579621666, 8.803959762228974, 12.236091330227804] - Fitness: -1.1362635401985535
[0.010128531999147629, 0.44395744597332276, 0.12149314641717288, -0.8000067455336057, 0.24712642601925927, -0.021563438627739222, 0.09833329531323454, -0.0033568012187167743, 0.003216810398886655, 8.53477164300007, 12.10763889958244] - Fitness: -1.136286650813791
[0.008987511423210678, 0.4367272014838562, 0.12158489321340188, -0.8520489252052481, 0.24704726111567976, -0.021814247817603813, 0.11328146154007804, -0.003609426831311037, 0.003248937523386062, 8.73100092611508, 12.135765578733185] - Fitness: -1.1363000874578657
[0.010286660332104142, 0.4407731276145296, 0.12232636075267529, -0.7868438305967758, 0.24269377046910004, -0.021477735923666266, 0.0995879578744584, -0.003237867479144516, 0.003250159630977759, 8.412967849492922, 11.921385990270508] - Fitness: -1.1363128709170849
[0.00960329779845255, 0.44020047291415154, 0.121593766260738, -0.8535281353236283, 0.2536448396873229, -0.021211786975303598, 0.1108389988356259, -0.0035653826268083845, 0.003284848007259214, 8.605598170229177, 12.379742253768041] - Fitness: -1.1364077911984756
[0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066] - Fitness: -1.1365538571725302
[0.009812275333234604, 0.450326082690909, 0.11982671774616802, -0.8263325754072659, 0.2559917371195778, -0.02173484403588514, 0.09582397019078676, -0.00359466869786129, 0.0031501119347044472, 8.77837923001437, 12.4801447182063] - Fitness: -1.1367856711194306
[0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499] - Fitness: -1.1368634593708749
[0.00930703329183907, 0.4351542987258439, 0.12149940034522703, -0.8563614788582465, 0.2497305827492935, -0.02141281056224838, 0.11267670894271883, -0.003552657717659158, 0.003270712680871062, 8.637380477732625, 12.300496913150944] - Fitness: -1.1368968629687644
[0.009627356970717125, 0.4454891240363634, 0.11986026358418184, -0.8328544767959467, 0.2539876056793667, -0.02170457337239686, 0.0985434496196492, -0.003556691133359267, 0.003134299292657317, 8.749543581769355, 12.504025742980417] - Fitness: -1.1369414310406445
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.01024066915124305, 0.4310731472689043, 0.12237743621317106, -0.7856903055451896, 0.23822152003344554, -0.021704734926475424, 0.10927876590509887, -0.003049067047404309, 0.0032244838603594536, 8.449637637391174, 12.111401227152392] - Fitness: -1.13697656329922
[0.009479422280703139, 0.44161955711272705, 0.11988710025459287, -0.9, 0.2523843005271978, -0.021680356841606237, 0.10071903316273918, -0.0035263090817576493, 0.003121649179019613, 8.726475063173346, 12.523130562799711] - Fitness: -1.136982572218218
[0.009701620076109184, 0.44353362493726556, 0.11792926324435177, -0.8260973107065366, 0.2539770957360963, -0.021973102470755866, 0.07749438211447206, -0.0033898977760349882, 0.003054455716500656, 8.794080207058757, 12.550144792161607] - Fitness: -1.1370212246135296
[0.010101591580161412, 0.4489287164841439, 0.11943415836012743, -0.8252650566145827, 0.25726228010204394, -0.021554622665992403, 0.09215359907562, -0.0035129360160207094, 0.003175920362874016, 8.724767229921104, 12.518781183648503] - Fitness: -1.1370253321364032
[0.010101591580161412, 0.4489287164841439, 0.11943415836012743, -0.8252650566145827, 0.25726228010204394, -0.021554622665992403, 0.09215359907562, -0.0035129360160207094, 0.003175920362874016, 8.724767229921104, 12.518781183648503] - Fitness: -1.1370253321364032
[0.009287228073376307, 0.4354186619264153, 0.12087058231122, -0.8521761991442713, 0.2498300867691539, -0.02150529915551715, 0.10919898875658096, -0.0035238890323375837, 0.0032034972119478603, 8.659177200751309, 12.401013264902026] - Fitness: -1.1370708494043449
[0.00975393753477297, 0.4428301147923039, 0.12039809842757014, -0.8400688261078462, 0.2537338328770949, -0.021571200886072686, 0.10336368880420069, -0.003542986137864916, 0.0032175409971999806, 8.721034425206904, 12.463513750147246] - Fitness: -1.1371158085279132
[0.01005954522785599, 0.4294074754548848, 0.12156975960791652, -0.7982764579562265, 0.2404180503657775, -0.02190393713195296, 0.11286950735919521, -0.003073600571106464, 0.0031782967429591974, 8.58977632484745, 12.392661754905262] - Fitness: -1.1371164044854203
[0.009322215140780592, 0.4345473226639541, 0.11986029793912122, -0.8517704804967541, 0.25028109563955886, -0.021660034821535612, 0.10344536970287463, -0.0034497520934902775, 0.0031818329663720916, 8.705512771355853, 12.401006380590346] - Fitness: -1.1371186343462203
[0.009646292447546475, 0.4401373960604439, 0.11698053599344363, -0.8259796783561719, 0.2529697750443555, -0.02209223168819123, 0.0683295880763147, -0.003287512315121837, 0.00300662760739876, 8.801930695580952, 12.585144829139256] - Fitness: -1.1371494100053625
[0.009466794226153263, 0.4343678473468377, 0.12145665391113962, -0.8585177556847459, 0.2510722435661004, -0.021212091934570663, 0.11237433264403923, -0.0035242731608332183, 0.0032816002596135624, 8.590570253541397, 12.382862580359827] - Fitness: -1.1371526358184998
[0.009277325464144927, 0.435550843526701, 0.12055617329421647, -0.8500835592872836, 0.24987983877908407, -0.021551543452151534, 0.10746012866351201, -0.0035095046896767962, 0.0031698894774862593, 8.67007556226065, 12.451271440777568] - Fitness: -1.1371589578098709
[0.009580110512078747, 0.4397808139463839, 0.1208800684612915, -0.8474707108544779, 0.25196960926462036, -0.02157948999611283, 0.10896873366849104, -0.0035580111987870188, 0.003238351314362963, 8.719168022849804, 12.435880033396618] - Fitness: -1.137168814323512
[0.009656652915969968, 0.4331103801744692, 0.12298796387486934, -0.8758975271685069, 0.2541554751627837, -0.02055543871823307, 0.12307831295149523, -0.0035949038787997187, 0.003394162309172953, 8.456354818567458, 12.480403887206538] - Fitness: -1.1371856859217688
[0.009904227516401822, 0.43297222259778567, 0.1231546539728961, -0.8254157528797338, 0.2474831161629975, -0.022201362403480272, 0.1476066138020563, -0.003388055049920931, 0.00323131846356914, 8.992793449572462, 13.15342628523299] - Fitness: -1.1372299809006499

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle 1: cl=108.00020599365234, cd=-93.6351318359375, cm=-6.425821781158447
  Angle 2: cl=107.04279327392578, cd=-91.16778564453125, cm=-5.148768901824951
  Angle 3: cl=106.08545684814453, cd=-88.70042419433594, cm=-3.871695041656494
  Angle 4: cl=105.12805938720703, cd=-86.23309326171875, cm=-2.5946507453918457
  Angle 5: cl=104.1706771850586, cd=-83.7657241821289, cm=-1.3175749778747559
  Angle 6: cl=103.21326446533203, cd=-81.29833984375, cm=-0.04049257934093475
  Angle 7: cl=102.2558822631836, cd=-78.83102416992188, cm=1.236548900604248
  Angle 8: cl=101.29850769042969, cd=-76.36368560791016, cm=2.513603687286377
  Angle 9: cl=100.3410873413086, cd=-73.89627838134766, cm=3.790687084197998
  Angle 10: cl=99.38374328613281, cd=-71.42897033691406, cm=5.067709445953369
Genotype [0.009802676662189931, 0.4323549418912326, 0.12397264383844446, -0.8283701943229458, 0.24663915058508934, -0.022192383440488544, 0.1118018550322119, -0.0033168206311283118, 0.003109530340585074, 8.875515518899565, 12.792595994462395]:
  Angle -10: cl=120.02178192138672, cd=-122.03648376464844, cm=-20.829303741455078
  Angle -9: cl=119.06439971923828, cd=-119.56912231445312, cm=-19.552244186401367
  Angle -8: cl=118.10700225830078, cd=-117.10177612304688, cm=-18.275188446044922
  Angle -7: cl=117.14961242675781, cd=-114.6344223022461, cm=-16.998144149780273
  Angle -6: cl=116.19222259521484, cd=-112.16706848144531, cm=-15.721083641052246
  Angle -5: cl=115.23481750488281, cd=-109.6997299194336, cm=-14.444023132324219
  Angle -4: cl=114.27740478515625, cd=-107.23236846923828, cm=-13.166975975036621
  Angle -3: cl=113.32006072998047, cd=-104.7650146484375, cm=-11.889899253845215
  Angle -2: cl=112.36264038085938, cd=-102.297607421875, cm=-10.612813949584961
  Angle -1: cl=111.40530395507812, cd=-99.83035278320312, cm=-9.335768699645996
  Angle 0: cl=110.44790649414062, cd=-97.36296081542969, cm=-8.058688163757324
  Angle 1: cl=109.49053192138672, cd=-94.89559173583984, cm=-6.78164529800415
  Angle 2: cl=108.53313446044922, cd=-92.42828369140625, cm=-5.504601001739502
  Angle 3: cl=107.57573699951172, cd=-89.96089935302734, cm=-4.227519512176514
  Angle 4: cl=106.61837768554688, cd=-87.4935531616211, cm=-2.9504714012145996
  Angle 5: cl=105.66099548339844, cd=-85.02622985839844, cm=-1.673417568206787
  Angle 6: cl=104.70356750488281, cd=-82.55880737304688, cm=-0.39635902643203735
  Angle 7: cl=103.7461929321289, cd=-80.09149169921875, cm=0.8807138800621033
  Angle 8: cl=102.78882598876953, cd=-77.62411499023438, cm=2.1577954292297363
  Angle 9: cl=101.83147430419922, cd=-75.15681457519531, cm=3.4348273277282715
  Angle 10: cl=100.8740463256836, cd=-72.68946838378906, cm=4.7118754386901855
Genotype [0.00944364473033743, 0.44128240353527287, 0.12036952281487405, -0.8415284362855489, 0.25890491204081756, -0.021647224306178495, 0.10320063704597746, -0.0035197154770305857, 0.003168252687015256, 8.699805156913927, 12.408295815896885]:
  Angle -10: cl=116.04964447021484, cd=-118.5331802368164, cm=-19.840301513671875
  Angle -9: cl=115.09224700927734, cd=-116.0658187866211, cm=-18.563232421875
  Angle -8: cl=114.1348648071289, cd=-113.59847259521484, cm=-17.286144256591797
  Angle -7: cl=113.17752838134766, cd=-111.13111877441406, cm=-16.00910758972168
  Angle -6: cl=112.22013092041016, cd=-108.66378021240234, cm=-14.732048988342285
  Angle -5: cl=111.26273345947266, cd=-106.19644165039062, cm=-13.454998016357422
  Angle -4: cl=110.30536651611328, cd=-103.7291030883789, cm=-12.177935600280762
  Angle -3: cl=109.3479232788086, cd=-101.26171875, cm=-10.90087604522705
  Angle -2: cl=108.39058685302734, cd=-98.79438781738281, cm=-9.623802185058594
  Angle -1: cl=107.43317413330078, cd=-96.32704162597656, cm=-8.346770286560059
  Angle 0: cl=106.47582244873047, cd=-93.85970306396484, cm=-7.069706439971924
  Angle 1: cl=105.51837921142578, cd=-91.39228057861328, cm=-5.79263162612915
  Angle 2: cl=104.56103515625, cd=-88.92501068115234, cm=-4.5156121253967285
  Angle 3: cl=103.60364532470703, cd=-86.45763397216797, cm=-3.238513469696045
  Angle 4: cl=102.6462631225586, cd=-83.99026489257812, cm=-1.9614510536193848
  Angle 5: cl=101.68885040283203, cd=-81.5229263305664, cm=-0.6843896508216858
  Angle 6: cl=100.73152923583984, cd=-79.0555648803711, cm=0.5926784873008728
  Angle 7: cl=99.77409362792969, cd=-76.58819580078125, cm=1.869739055633545
  Angle 8: cl=98.8167724609375, cd=-74.12090301513672, cm=3.1467928886413574
  Angle 9: cl=97.85932159423828, cd=-71.65348815917969, cm=4.423855304718018
  Angle 10: cl=96.90190887451172, cd=-69.18614959716797, cm=5.700901508331299
Genotype [0.009095990684948988, 0.43518380184343286, 0.12133346288231676, -0.8563322057788123, 0.2553764648158685, -0.021663802526258782, 0.11441072677455814, -0.0035497655988747916, 0.003209873321341221, 8.696072352199726, 12.353028382395628]:
  Angle -10: cl=116.27500915527344, cd=-118.7252197265625, cm=-19.903589248657227
  Angle -9: cl=115.317626953125, cd=-116.25785827636719, cm=-18.626527786254883
  Angle -8: cl=114.36019897460938, cd=-113.79047393798828, cm=-17.349454879760742
  Angle -7: cl=113.4028549194336, cd=-111.32313537597656, cm=-16.0723819732666
  Angle -6: cl=112.44548797607422, cd=-108.85581970214844, cm=-14.795334815979004
  Angle -5: cl=111.4880599975586, cd=-106.38848876953125, cm=-13.518288612365723
  Angle -4: cl=110.53067779541016, cd=-103.92108917236328, cm=-12.241236686706543
  Angle -3: cl=109.57329559326172, cd=-101.45375061035156, cm=-10.964152336120605
  Angle -2: cl=108.61592864990234, cd=-98.98640441894531, cm=-9.687106132507324
  Angle -1: cl=107.65856170654297, cd=-96.51905059814453, cm=-8.410052299499512
  Angle 0: cl=106.70117950439453, cd=-94.05170440673828, cm=-7.132993221282959
  Angle 1: cl=105.7437515258789, cd=-91.58434295654297, cm=-5.855912685394287
  Angle 2: cl=104.78636932373047, cd=-89.1169662475586, cm=-4.578861713409424
  Angle 3: cl=103.82898712158203, cd=-86.64964294433594, cm=-3.301805019378662
  Angle 4: cl=102.87157440185547, cd=-84.1822738647461, cm=-2.024731159210205
  Angle 5: cl=101.91424560546875, cd=-81.7149658203125, cm=-0.747690737247467
  Angle 6: cl=100.95685577392578, cd=-79.24759674072266, cm=0.5293716788291931
  Angle 7: cl=99.99942779541016, cd=-76.78020477294922, cm=1.8064227104187012
  Angle 8: cl=99.04204559326172, cd=-74.31287384033203, cm=3.0835022926330566
  Angle 9: cl=98.08472442626953, cd=-71.84559631347656, cm=4.3605122566223145
  Angle 10: cl=97.12728118896484, cd=-69.37815856933594, cm=5.6376214027404785
Genotype [0.00928481688724892, 0.4306583793393932, 0.1213061019645406, -0.8421421378978786, 0.25316809986656164, -0.0219689348197427, 0.12312004132455102, -0.003373875884264018, 0.0031560468942745555, 8.788217749097198, 12.673381695829256]:
  Angle -10: cl=116.51683044433594, cd=-118.92817687988281, cm=-20.025232315063477
  Angle -9: cl=115.5594711303711, cd=-116.46086120605469, cm=-18.74818229675293
  Angle -8: cl=114.6020278930664, cd=-113.9935073852539, cm=-17.471132278442383
  Angle -7: cl=113.6446762084961, cd=-111.52616119384766, cm=-16.19404411315918
  Angle -6: cl=112.6872787475586, cd=-109.05882263183594, cm=-14.917019844055176
  Angle -5: cl=111.72989654541016, cd=-106.5914306640625, cm=-13.639920234680176
  Angle -4: cl=110.77252960205078, cd=-104.12411499023438, cm=-12.362885475158691
  Angle -3: cl=109.81510925292969, cd=-101.65670013427734, cm=-11.085780143737793
  Angle -2: cl=108.85773468017578, cd=-99.18940734863281, cm=-9.808764457702637
  Angle -1: cl=107.90033721923828, cd=-96.7220458984375, cm=-8.531704902648926
  Angle 0: cl=106.94300079345703, cd=-94.25469970703125, cm=-7.254610538482666
  Angle 1: cl=105.9855728149414, cd=-91.78732299804688, cm=-5.977550029754639
  Angle 2: cl=105.0282211303711, cd=-89.32001495361328, cm=-4.700536251068115
  Angle 3: cl=104.07079315185547, cd=-86.85260772705078, cm=-3.4234442710876465
  Angle 4: cl=103.11338806152344, cd=-84.38524627685547, cm=-2.14638090133667
  Angle 5: cl=102.15603637695312, cd=-81.91792297363281, cm=-0.8693261742591858
  Angle 6: cl=101.19864654541016, cd=-79.45059204101562, cm=0.40772002935409546
  Angle 7: cl=100.24126434326172, cd=-76.98323059082031, cm=1.684786319732666
  Angle 8: cl=99.28387451171875, cd=-74.515869140625, cm=2.9618449211120605
  Angle 9: cl=98.32653045654297, cd=-72.0485610961914, cm=4.23889684677124
  Angle 10: cl=97.36907196044922, cd=-69.5811538696289, cm=5.515993595123291
Genotype [0.00926329918314537, 0.4352022153742734, 0.12106114687030305, -0.8450733913035481, 0.2555533406206866, -0.021869392509091173, 0.1171632996008649, -0.003486977267483823, 0.003165344808737215, 8.783049659899763, 12.579771234082505]:
  Angle -10: cl=116.33011627197266, cd=-118.75591278076172, cm=-19.93573570251465
  Angle -9: cl=115.37268829345703, cd=-116.28858184814453, cm=-18.658674240112305
  Angle -8: cl=114.41535186767578, cd=-113.8211898803711, cm=-17.38160514831543
  Angle -7: cl=113.45793914794922, cd=-111.35385131835938, cm=-16.104551315307617
  Angle -6: cl=112.50057220458984, cd=-108.88652038574219, cm=-14.827502250671387
  Angle -5: cl=111.54319763183594, cd=-106.41915130615234, cm=-13.550414085388184
  Angle -4: cl=110.58578491210938, cd=-103.95177459716797, cm=-12.273361206054688
  Angle -3: cl=109.62840270996094, cd=-101.48444366455078, cm=-10.996308326721191
  Angle -2: cl=108.67101287841797, cd=-99.01714324951172, cm=-9.719256401062012
  Angle -1: cl=107.713623046875, cd=-96.54972076416016, cm=-8.4421968460083
  Angle 0: cl=106.75623321533203, cd=-94.08238220214844, cm=-7.165124416351318
  Angle 1: cl=105.79888153076172, cd=-91.61503601074219, cm=-5.888061046600342
  Angle 2: cl=104.84149932861328, cd=-89.14772033691406, cm=-4.6110310554504395
  Angle 3: cl=103.88410186767578, cd=-86.68035125732422, cm=-3.3339591026306152
  Angle 4: cl=102.92668914794922, cd=-84.21298217773438, cm=-2.056891918182373
  Angle 5: cl=101.96931457519531, cd=-81.7456283569336, cm=-0.7798095345497131
  Angle 6: cl=101.01190948486328, cd=-79.27825164794922, cm=0.4972309470176697
  Angle 7: cl=100.0545425415039, cd=-76.81095886230469, cm=1.7742791175842285
  Angle 8: cl=99.09720611572266, cd=-74.34359741210938, cm=3.051344394683838
  Angle 9: cl=98.1397933959961, cd=-71.87623596191406, cm=4.328446865081787
  Angle 10: cl=97.1823959350586, cd=-69.40888214111328, cm=5.605480670928955
Genotype [0.009466325661357073, 0.43955736260922385, 0.12139703276916086, -0.8506117190708927, 0.2561036501085225, -0.021755109850314307, 0.11138551095984411, -0.0035669531393779635, 0.003197869422292713, 8.698904136257742, 12.37739548684275]:
  Angle -10: cl=117.05756378173828, cd=-119.39400482177734, cm=-20.069089889526367
  Angle -9: cl=116.10016632080078, cd=-116.92658996582031, cm=-18.791990280151367
  Angle -8: cl=115.14276123046875, cd=-114.45927429199219, cm=-17.51495933532715
  Angle -7: cl=114.18540954589844, cd=-111.99190521240234, cm=-16.23789405822754
  Angle -6: cl=113.22801971435547, cd=-109.52456665039062, cm=-14.960832595825195
  Angle -5: cl=112.2706069946289, cd=-107.05720520019531, cm=-13.683774948120117
  Angle -4: cl=111.31324768066406, cd=-104.58988189697266, cm=-12.406716346740723
  Angle -3: cl=110.35584259033203, cd=-102.12249755859375, cm=-11.129656791687012
  Angle -2: cl=109.3984603881836, cd=-99.6551742553711, cm=-9.852584838867188
  Angle -1: cl=108.4410629272461, cd=-97.18775177001953, cm=-8.575526237487793
  Angle 0: cl=107.48367309570312, cd=-94.7204360961914, cm=-7.298465251922607
  Angle 1: cl=106.52631378173828, cd=-92.25310516357422, cm=-6.021395206451416
  Angle 2: cl=105.56890106201172, cd=-89.78575897216797, cm=-4.744359493255615
  Angle 3: cl=104.61151885986328, cd=-87.31841278076172, cm=-3.4672884941101074
  Angle 4: cl=103.65412902832031, cd=-84.85103607177734, cm=-2.1902222633361816
  Angle 5: cl=102.69676971435547, cd=-82.38369750976562, cm=-0.9131742119789124
  Angle 6: cl=101.73938751220703, cd=-79.91637420654297, cm=0.36388248205184937
  Angle 7: cl=100.78199005126953, cd=-77.44902038574219, cm=1.6409268379211426
  Angle 8: cl=99.82463836669922, cd=-74.98165130615234, cm=2.918013095855713
  Angle 9: cl=98.86719512939453, cd=-72.51428985595703, cm=4.195065021514893
  Angle 10: cl=97.90983581542969, cd=-70.04698181152344, cm=5.472099781036377
Genotype [0.00963383619025747, 0.42916964639781763, 0.12019129197913711, -0.8424807036958255, 0.24892278041095645, -0.02181216133796801, 0.11720766393734208, -0.003, 0.003153499247892603, 8.801374935847122, 12.88101966928896]:
  Angle -10: cl=116.8193588256836, cd=-119.16307830810547, cm=-20.200422286987305
  Angle -9: cl=115.86197662353516, cd=-116.69573211669922, cm=-18.923383712768555
  Angle -8: cl=114.90457916259766, cd=-114.22838592529297, cm=-17.64632225036621
  Angle -7: cl=113.94715118408203, cd=-111.76097106933594, cm=-16.369243621826172
  Angle -6: cl=112.98978424072266, cd=-109.29364013671875, cm=-15.092191696166992
  Angle -5: cl=112.03235626220703, cd=-106.8262710571289, cm=-13.815122604370117
  Angle -4: cl=111.0750503540039, cd=-104.35894012451172, cm=-12.53805923461914
  Angle -3: cl=110.11762237548828, cd=-101.89159393310547, cm=-11.261009216308594
  Angle -2: cl=109.16026306152344, cd=-99.42424774169922, cm=-9.983966827392578
  Angle -1: cl=108.2028579711914, cd=-96.95691680908203, cm=-8.706892967224121
  Angle 0: cl=107.2455062866211, cd=-94.48958587646484, cm=-7.429835796356201
  Angle 1: cl=106.28807830810547, cd=-92.0221939086914, cm=-6.152768611907959
  Angle 2: cl=105.33068084716797, cd=-89.55482482910156, cm=-4.875706195831299
  Angle 3: cl=104.37333679199219, cd=-87.08749389648438, cm=-3.598646640777588
  Angle 4: cl=103.41592407226562, cd=-84.62012481689453, cm=-2.321594715118408
  Angle 5: cl=102.45854187011719, cd=-82.15276336669922, cm=-1.0445208549499512
  Angle 6: cl=101.50116729736328, cd=-79.68540954589844, cm=0.23255105316638947
  Angle 7: cl=100.54376983642578, cd=-77.21805572509766, cm=1.5096049308776855
  Angle 8: cl=99.58641815185547, cd=-74.750732421875, cm=2.7866692543029785
  Angle 9: cl=98.6290283203125, cd=-72.28337860107422, cm=4.063736438751221
  Angle 10: cl=97.67162322998047, cd=-69.81603240966797, cm=5.340759754180908
Genotype [0.009817110627244122, 0.43608533986242876, 0.12112124722384554, -0.8366061774300655, 0.25391161693418457, -0.021206579143473167, 0.1166238309974093, -0.003325415557062835, 0.0031899491610492764, 8.54816178433492, 12.386862824635138]:
  Angle -10: cl=117.5638427734375, cd=-119.80607604980469, cm=-20.25834846496582
  Angle -9: cl=116.60645294189453, cd=-117.33867645263672, cm=-18.981252670288086
