Experiment: Combination_Experiment_495
Generation: 32
Timestamp: 20231226_170133

Genotypes and their Fitness Values:
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009] - Fitness: -1.1220255819938054
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008800816104608977, 0.4579965063718557, 0.12939404802582138, -0.7521593372913044, 0.242806960120103, -0.019830584264901172, 0.11764732285404295, -0.0030412728455924574, 0.0028636997782020453, 8.448881093951691, 10.523641251650567] - Fitness: -1.1221487189363557
[0.008696819085908797, 0.4577432031397518, 0.12940969612245723, -0.7519416827495795, 0.24274946645027423, -0.019781771948158167, 0.12225847577669985, -0.0030445899116918846, 0.0029616971684051753, 8.45070355141411, 10.52146686658245] - Fitness: -1.1221928414664781
[0.008821411905425437, 0.45809270466027185, 0.1294012576170425, -0.752261576322408, 0.2428578162880119, -0.019829604627262035, 0.11750308359231912, -0.0030401668121130447, 0.0028828973878035433, 8.449965552784313, 10.523974314429346] - Fitness: -1.1222100390869854
[0.008805233703609012, 0.45802731182884643, 0.12939542187535494, -0.7521698395352852, 0.24309125524271694, -0.019824496273408175, 0.11760837823081201, -0.003041099501195647, 0.0029447398203976682, 8.448968232017418, 10.523787913375283] - Fitness: -1.1222192848875046
[0.008809551069819253, 0.4575560714470793, 0.1294053317292641, -0.7522777974974987, 0.24296857446452208, -0.01966124389961736, 0.11690105384770676, -0.0030242363070953904, 0.002965095223972019, 8.444824748346761, 10.423236300470117] - Fitness: -1.1222632620029895
[0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414] - Fitness: -1.1222759223393886
[0.008839655585678619, 0.45818198547380107, 0.1294075748298328, -0.7523475684448833, 0.2430122192713846, -0.019826385720553525, 0.11737211433364769, -0.0030392126475707907, 0.002930671492362991, 8.450867975076697, 10.524299429342257] - Fitness: -1.1222866368239524
[0.008750502662849468, 0.45775946938825884, 0.12937647023698404, -0.7519118631678593, 0.2426280462925988, -0.019834152993533704, 0.11800128600682636, -0.003043961994822409, 0.0029650232525394943, 8.446260965140258, 10.522812568636557] - Fitness: -1.1222937904824355
[0.008780506945919041, 0.4576534913918146, 0.12938724934192836, -0.7520790898334766, 0.24226471519865253, -0.019842130432172055, 0.11780396673289298, -0.0030422484855943633, 0.002869914882309194, 8.448073570133811, 10.523177422878813] - Fitness: -1.1223047432525124
[0.008723137142469696, 0.4576255481679651, 0.1293669944177986, -0.7517828749841464, 0.24239644181753975, -0.019838981353596467, 0.11819773989483351, -0.0030453932416357908, 0.002975164968610407, 8.444907331701678, 10.522324896267193] - Fitness: -1.1223303385564236
[0.008862603507058356, 0.4582851012371042, 0.1294156767994847, -0.7524660543846153, 0.24295952862382972, -0.01982764535198376, 0.11721460506887148, -0.0030379547451542194, 0.0029212926070065395, 8.452134470449552, 10.524640439986904] - Fitness: -1.1223318827851305
[0.008743615373914656, 0.45845299589770816, 0.12940053043932814, -0.7519211268085105, 0.2416075609809434, -0.01980550767919149, 0.11895407821641663, -0.0030400914371218665, 0.0028065949882263366, 8.4845111451429, 10.521813772355816] - Fitness: -1.1223514717433152
[0.0085, 0.4577058735326667, 0.12948614818465143, -0.7704402504455258, 0.24115029792768525, -0.019652614004487326, 0.12115059787727919, -0.003046264872647822, 0.002956069580788448, 8.522084403822449, 10.518377065476104] - Fitness: -1.1223577987659101
[0.0085, 0.4576762477387726, 0.1294690027738008, -0.7383348168107917, 0.24142456263051298, -0.01949751861483722, 0.11957646955118809, -0.0030290058278926325, 0.0029831380857065957, 8.452296950234036, 10.523615191173498] - Fitness: -1.1223874002077343
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.008807872466298813, 0.4577874126121084, 0.12939672516111378, -0.7522080780171894, 0.24249631967371157, -0.019837302072109292, 0.11760751284488583, -0.0030408172387809814, 0.0029415760391483655, 8.449427203572391, 10.523665095248177] - Fitness: -1.1224206363768134
[0.00873705877109835, 0.4576783666887647, 0.1293720747501647, -0.7518656953870662, 0.24210275342711798, -0.019845372614924868, 0.11810985013176842, -0.0030445689569978444, 0.0029685483517460217, 8.445814927599919, 10.522459760791062] - Fitness: -1.1224394002584042
[0.00887388637299721, 0.45834797279023365, 0.12941945384609196, -0.7525106363056306, 0.24326077580241331, -0.019821230814611047, 0.11712758069173257, -0.003037412722930939, 0.002917839771391457, 8.595782336562753, 10.524898122637879] - Fitness: -1.1224419242720725
[0.008790948167390532, 0.4575781821902102, 0.12939105959120292, -0.7521412051356662, 0.2420444489058362, -0.01984692387816836, 0.11773804941059418, -0.0030416302721159036, 0.0028922200439642663, 8.448754267057492, 10.523278571271714] - Fitness: -1.1224443986926718
[0.008800493912750208, 0.45832630070406494, 0.12942493245851852, -0.7521991967902621, 0.2426093475325497, -0.019784976276645647, 0.1185528483268739, -0.003039658155502727, 0.0029488242861447508, 8.48897810060652, 10.522579668213819] - Fitness: -1.1224562399227238
[0.008771385105792449, 0.4578386971694583, 0.1293840907355332, -0.7520360937722388, 0.24218751370696615, -0.01984373988552631, 0.11786945136222872, -0.00304272556786549, 0.002955098327242916, 8.44762235898762, 10.52301486542236] - Fitness: -1.1224575356462902
[0.008815987199519724, 0.45788763530826937, 0.13, -0.7521515899520386, 0.24109667753620204, -0.019817924208653512, 0.11842043576732256, -0.0030427683360147798, 0.0029420269447766384, 8.447095631087771, 10.520926450048126] - Fitness: -1.1224630366151105
[0.008738293821119994, 0.4574428448638099, 0.129403506080484, -0.7520198791323913, 0.2412712158024668, -0.019810961247074238, 0.11855592285075588, -0.0030435525709964386, 0.0027989824986470535, 8.450208505015514, 10.52196641197349] - Fitness: -1.1224682527178556
[0.008825607429784093, 0.4579963244372999, 0.12976324908250808, -0.7522417101882568, 0.24160082022838625, -0.019826944295883782, 0.11800772298965326, -0.0030412765174491806, 0.0029364954781606646, 8.448752267357872, 10.522205899902858] - Fitness: -1.1224737804694818
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.24235703426666252, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1224921436572028
[0.008700907396683256, 0.4574859519846127, 0.12935914314668207, -0.7517130055677839, 0.24167048488169973, -0.019854028985929834, 0.11832705691774088, -0.003046504792664331, 0.002960928324780273, 8.450624890184695, 10.52198797772586] - Fitness: -1.1224982306619822
[0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858] - Fitness: -1.1225006771292925
[0.008717158044169808, 0.45755007511323037, 0.12936469333030925, -0.7518070590433155, 0.24153911088883878, -0.01985672444203375, 0.1181952615411874, -0.0030456293213652202, 0.0029436682867942923, 8.454837302864782, 10.522307190824558] - Fitness: -1.1225470209426072
[0.008803524514667933, 0.4579256814511409, 0.12944933660939562, -0.7527465402418911, 0.24028351641249596, -0.020186691356678735, 0.11915144763443314, -0.003037326848181689, 0.002920723702980337, 8.461436725498439, 10.573344402356188] - Fitness: -1.1225729252831078
[0.008730645284255437, 0.4576059072694111, 0.12936680056119654, -0.7518056152295872, 0.24176665829899519, -0.019839359223438026, 0.11838499198354796, -0.003045563502708244, 0.0029722359961566708, 8.444710503419852, 10.52160679422124] - Fitness: -1.1225737749346165
[0.008866177782351835, 0.4582347586763016, 0.12941637410959786, -0.7692903004615417, 0.24189214035696177, -0.019849519721198645, 0.11710604522689459, -0.0030376977847019985, 0.002864654734574916, 8.469222771599977, 10.524920150097014] - Fitness: -1.1225814591664576
[0.008718545616513154, 0.45808789917426457, 0.12938303455269465, -0.7517890507445806, 0.24171611827643613, -0.019819884477368325, 0.11883293470122704, -0.0030428128698354283, 0.002985130041691305, 8.47040745170344, 10.52165903208003] - Fitness: -1.1225841021751524
[0.008904068523908213, 0.45762032527711827, 0.1294086575490201, -0.7522839783762252, 0.24365090353668134, -0.019563610464345557, 0.11654847338856185, -0.003016157538063594, 0.0029792276523208224, 8.442179292067713, 10.529323890889923] - Fitness: -1.1226005229516391
[0.008852525140404579, 0.4580868307340432, 0.12978144979512418, -0.7525110162960746, 0.24078135335253814, -0.01985957514421742, 0.11739652665939682, -0.0030389974679649115, 0.0028427857112618194, 8.476303598520511, 10.52400089246147] - Fitness: -1.1226132525443362
[0.008676030535877201, 0.4583472198232023, 0.1294759782738189, -0.759522039781847, 0.2415920107514534, -0.019696463370696044, 0.12044197123349173, -0.0030410036312371372, 0.0029553984231746044, 8.538229503623086, 10.519811206473413] - Fitness: -1.1226359565643118
[0.008749659339142912, 0.4576783213704656, 0.12937579369756363, -0.7519951659943789, 0.2412763629031169, -0.019862115354241587, 0.11793167078808042, -0.0030438783787669985, 0.002909148210822332, 8.463262128224958, 10.522945617021952] - Fitness: -1.1226447115332794
[0.00876176487552808, 0.45773000804042785, 0.12937617945208094, -0.7519459735360206, 0.24168337101478196, -0.01983471979829604, 0.11828216413989803, -0.003044217386431089, 0.0029606297938588894, 8.44596572271752, 10.521735415567628] - Fitness: -1.1226600592084397
[0.008830417544916279, 0.4547273068284523, 0.12964487362376215, -0.752286770306366, 0.2418528915744783, -0.019831454339498913, 0.1178013666008186, -0.0030405306081663806, 0.002933729744852678, 8.449580585492921, 10.522845624830223] - Fitness: -1.1226737358674939
[0.008811830610333513, 0.458002179248022, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1226923261535664
[0.008852638343225208, 0.4581593128125464, 0.12941184165366917, -0.7395606862147169, 0.24153064374266145, -0.019857217166045903, 0.11721047447946129, -0.003038348211369935, 0.0028687981373130152, 8.468684422388058, 10.524610930915845] - Fitness: -1.122717630151688
[0.008792642901950695, 0.4579579733614879, 0.12953655057460145, -0.7523591401454417, 0.24287856512198058, -0.01962358067882992, 0.12151592991930862, -0.0030431912675005575, 0.002925547948096297, 8.621541646426882, 10.518055395600104] - Fitness: -1.1227225586798495
[0.008811830610333513, 0.45742756378700145, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1227250583071606
[0.008676697727937381, 0.45907049909550907, 0.12940850309227486, -0.7465755496025106, 0.24080884539337089, -0.019726329257240743, 0.11842058109954759, -0.0030289743958515723, 0.0029926885581440326, 8.445020653544683, 10.52434717113674] - Fitness: -1.1227263507357754
[0.008796333197907902, 0.45792674142121065, 0.1294371925896737, -0.7438985955026832, 0.240392933754693, -0.020073208127594635, 0.11884732073233831, -0.0030390055679988884, 0.002930516238227656, 8.457979970270728, 10.556577059558073] - Fitness: -1.1227331131698777
[0.008670713150355055, 0.4581304275921495, 0.12940352384500683, -0.7522883254750172, 0.24033796513349598, -0.01982575590483841, 0.11745086896603579, -0.0030398415987790755, 0.002935360935041217, 8.45023472739027, 10.52412892401993] - Fitness: -1.122737458189187
[0.00873355680304807, 0.4574789750633573, 0.12942036914817082, -0.7520294901715299, 0.24067042547551007, -0.019760144224345584, 0.11848506275083087, -0.0030242363070953904, 0.0029409445003510124, 8.454146447871317, 10.477943505121377] - Fitness: -1.12275579994949
[0.008790285957859294, 0.4578386291920096, 0.12938966915663164, -0.752230299683208, 0.24094792792096456, -0.01986885399450139, 0.11760218234669671, -0.003041689700519221, 0.0028659981158573817, 8.473793159925176, 10.523743649768695] - Fitness: -1.1227681468720976

Detailed Results for Each Genotype:
Genotype [0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955]:
  Angle -10: cl=122.94207000732422, cd=-125.77670288085938, cm=-21.223356246948242
  Angle 2: cl=111.7916488647461, cd=-96.38809967041016, cm=-5.992109775543213
  Angle 3: cl=110.8342514038086, cd=-93.9207763671875, cm=-4.715036869049072
  Angle 4: cl=109.87689971923828, cd=-91.45342254638672, cm=-3.4379944801330566
  Angle 5: cl=108.91948699951172, cd=-88.98606872558594, cm=-2.16093111038208
  Angle 6: cl=107.9621353149414, cd=-86.51873779296875, cm=-0.8838935494422913
  Angle 7: cl=107.00465393066406, cd=-84.05130004882812, cm=0.39319366216659546
  Angle 8: cl=106.04734802246094, cd=-81.58401489257812, cm=1.670240879058838
  Angle 9: cl=105.08995819091797, cd=-79.11665344238281, cm=2.9473023414611816
  Angle 10: cl=104.13260650634766, cd=-76.64930725097656, cm=4.22438383102417
Genotype [0.008809551069819253, 0.4575560714470793, 0.1294053317292641, -0.7522777974974987, 0.24296857446452208, -0.01966124389961736, 0.11690105384770676, -0.0030242363070953904, 0.002965095223972019, 8.444824748346761, 10.423236300470117]:
  Angle -10: cl=123.38024139404297, cd=-126.08140563964844, cm=-21.34079933166504
  Angle -9: cl=122.42281341552734, cd=-123.61404418945312, cm=-20.063749313354492
  Angle -8: cl=121.4654769897461, cd=-121.14672088623047, cm=-18.786706924438477
  Angle -7: cl=120.50807189941406, cd=-118.6793441772461, cm=-17.5096378326416
  Angle -6: cl=119.55074310302734, cd=-116.2120361328125, cm=-16.232572555541992
  Angle -5: cl=118.5932846069336, cd=-113.74464416503906, cm=-14.955523490905762
  Angle -4: cl=117.63587188720703, cd=-111.27729034423828, cm=-13.678455352783203
  Angle -3: cl=116.67850494384766, cd=-108.80995178222656, cm=-12.401396751403809
  Angle -2: cl=115.72115325927734, cd=-106.34260559082031, cm=-11.12434196472168
  Angle -1: cl=114.76375579833984, cd=-103.87523651123047, cm=-9.847293853759766
  Angle 0: cl=113.8063735961914, cd=-101.40787506103516, cm=-8.570199012756348
  Angle 1: cl=112.84896087646484, cd=-98.9405517578125, cm=-7.293148517608643
  Angle 2: cl=111.89159393310547, cd=-96.47318267822266, cm=-6.0160813331604
  Angle 3: cl=110.93425750732422, cd=-94.00586700439453, cm=-4.73903226852417
  Angle 4: cl=109.97686004638672, cd=-91.53851318359375, cm=-3.4619860649108887
  Angle 5: cl=109.01944732666016, cd=-89.07118225097656, cm=-2.184945583343506
  Angle 6: cl=108.06202697753906, cd=-86.603759765625, cm=-0.9078364968299866
  Angle 7: cl=107.10465240478516, cd=-84.13641357421875, cm=0.3691992163658142
  Angle 8: cl=106.1473159790039, cd=-81.66909790039062, cm=1.6462407112121582
  Angle 9: cl=105.18987274169922, cd=-79.20172882080078, cm=2.9233317375183105
  Angle 10: cl=104.2324447631836, cd=-76.73432922363281, cm=4.2003960609436035
Genotype [0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414]:
  Angle -10: cl=123.54643249511719, cd=-126.22832489013672, cm=-21.406816482543945
  Angle -9: cl=122.5890121459961, cd=-123.76101684570312, cm=-20.1297550201416
  Angle -8: cl=121.6316146850586, cd=-121.29359436035156, cm=-18.852651596069336
  Angle -7: cl=120.67428588867188, cd=-118.82632446289062, cm=-17.575624465942383
  Angle -6: cl=119.71688079833984, cd=-116.35894012451172, cm=-16.298559188842773
  Angle -5: cl=118.75946044921875, cd=-113.8915786743164, cm=-15.021512985229492
  Angle -4: cl=117.80210876464844, cd=-111.42424774169922, cm=-13.744438171386719
  Angle -3: cl=116.84471893310547, cd=-108.95689392089844, cm=-12.467394828796387
  Angle -2: cl=115.88732147216797, cd=-106.48954010009766, cm=-11.19030475616455
  Angle -1: cl=114.92994689941406, cd=-104.02218627929688, cm=-9.91327953338623
  Angle 0: cl=113.97254943847656, cd=-101.55482482910156, cm=-8.636181831359863
  Angle 1: cl=113.01522827148438, cd=-99.08749389648438, cm=-7.359120845794678
  Angle 2: cl=112.0577621459961, cd=-96.62015533447266, cm=-6.082108974456787
  Angle 3: cl=111.10039520263672, cd=-94.15276336669922, cm=-4.805019855499268
  Angle 4: cl=110.14298248291016, cd=-91.68547821044922, cm=-3.527991771697998
  Angle 5: cl=109.1856460571289, cd=-89.21808624267578, cm=-2.2508997917175293
  Angle 6: cl=108.2282485961914, cd=-86.75074005126953, cm=-0.973846971988678
  Angle 7: cl=107.27085876464844, cd=-84.28338623046875, cm=0.3032163977622986
  Angle 8: cl=106.31346893310547, cd=-81.81599426269531, cm=1.5803065299987793
  Angle 9: cl=105.35614776611328, cd=-79.34866333007812, cm=2.857358455657959
  Angle 10: cl=104.39867401123047, cd=-76.88130187988281, cm=4.1344122886657715
Genotype [0.008839655585678619, 0.45818198547380107, 0.1294075748298328, -0.7523475684448833, 0.2430122192713846, -0.019826385720553525, 0.11737211433364769, -0.0030392126475707907, 0.002930671492362991, 8.450867975076697, 10.524299429342257]:
  Angle -10: cl=123.3641128540039, cd=-126.06487274169922, cm=-21.337678909301758
  Angle -9: cl=122.4066390991211, cd=-123.59748840332031, cm=-20.060636520385742
  Angle -8: cl=121.44927978515625, cd=-121.13020324707031, cm=-18.7835636138916
  Angle -7: cl=120.49190521240234, cd=-118.66285705566406, cm=-17.50653648376465
  Angle -6: cl=119.53451538085938, cd=-116.19549560546875, cm=-16.22946548461914
  Angle -5: cl=118.57715606689453, cd=-113.72813415527344, cm=-14.952397346496582
  Angle -4: cl=117.61972045898438, cd=-111.2607650756836, cm=-13.675337791442871
  Angle -3: cl=116.66230010986328, cd=-108.79336547851562, cm=-12.398252487182617
  Angle -2: cl=115.70494842529297, cd=-106.32601165771484, cm=-11.121222496032715
  Angle -1: cl=114.74756622314453, cd=-103.85872650146484, cm=-9.84416675567627
  Angle 0: cl=113.79015350341797, cd=-101.391357421875, cm=-8.5670804977417
  Angle 1: cl=112.83279418945312, cd=-98.92401123046875, cm=-7.29004430770874
  Angle 2: cl=111.87540435791016, cd=-96.45667266845703, cm=-6.012986660003662
  Angle 3: cl=110.9180679321289, cd=-93.98934173583984, cm=-4.735926151275635
  Angle 4: cl=109.96062469482422, cd=-91.52195739746094, cm=-3.458861827850342
  Angle 5: cl=109.00322723388672, cd=-89.05460357666016, cm=-2.1818032264709473
  Angle 6: cl=108.04586029052734, cd=-86.58724975585938, cm=-0.9047265648841858
  Angle 7: cl=107.08848571777344, cd=-84.11994171142578, cm=0.37231773138046265
  Angle 8: cl=106.13105010986328, cd=-81.65255737304688, cm=1.6493735313415527
  Angle 9: cl=105.1736831665039, cd=-79.18518829345703, cm=2.926438808441162
  Angle 10: cl=104.21632385253906, cd=-76.71788024902344, cm=4.20349645614624
Genotype [0.008750502662849468, 0.45775946938825884, 0.12937647023698404, -0.7519118631678593, 0.2426280462925988, -0.019834152993533704, 0.11800128600682636, -0.003043961994822409, 0.0029650232525394943, 8.446260965140258, 10.522812568636557]:
  Angle -10: cl=123.23107147216797, cd=-125.9457015991211, cm=-21.307170867919922
  Angle -9: cl=122.27364349365234, cd=-123.47835540771484, cm=-20.030099868774414
  Angle -8: cl=121.31623077392578, cd=-121.01097106933594, cm=-18.753015518188477
  Angle -7: cl=120.35889434814453, cd=-118.54369354248047, cm=-17.47599983215332
  Angle -6: cl=119.40154266357422, cd=-116.07632446289062, cm=-16.198911666870117
  Angle -5: cl=118.44409942626953, cd=-113.60894775390625, cm=-14.921842575073242
  Angle -4: cl=117.48672485351562, cd=-111.14161682128906, cm=-13.644790649414062
  Angle -3: cl=116.52936553955078, cd=-108.67427062988281, cm=-12.367728233337402
  Angle -2: cl=115.57197570800781, cd=-106.20692443847656, cm=-11.090692520141602
  Angle -1: cl=114.61450958251953, cd=-103.73953247070312, cm=-9.813628196716309
  Angle 0: cl=113.65718841552734, cd=-101.27225494384766, cm=-8.536580085754395
  Angle 1: cl=112.69976806640625, cd=-98.80485534667969, cm=-7.259493350982666
  Angle 2: cl=111.7424087524414, cd=-96.3375244140625, cm=-5.982454776763916
  Angle 3: cl=110.7850570678711, cd=-93.87017059326172, cm=-4.705371379852295
  Angle 4: cl=109.82764434814453, cd=-91.40280151367188, cm=-3.4283127784729004
  Angle 5: cl=108.87025451660156, cd=-88.93540954589844, cm=-2.1512351036071777
  Angle 6: cl=107.91284942626953, cd=-86.4681167602539, cm=-0.8742242455482483
  Angle 7: cl=106.9554443359375, cd=-84.000732421875, cm=0.4028753638267517
  Angle 8: cl=105.99808502197266, cd=-81.53341674804688, cm=1.6799359321594238
  Angle 9: cl=105.04074096679688, cd=-79.06607818603516, cm=2.9569687843322754
  Angle 10: cl=104.08333587646484, cd=-76.5987319946289, cm=4.2340216636657715
Genotype [0.008780506945919041, 0.4576534913918146, 0.12938724934192836, -0.7520790898334766, 0.24226471519865253, -0.019842130432172055, 0.11780396673289298, -0.0030422484855943633, 0.002869914882309194, 8.448073570133811, 10.523177422878813]:
  Angle -10: cl=123.26925659179688, cd=-125.97876739501953, cm=-21.322904586791992
  Angle -9: cl=122.31183624267578, cd=-123.51139831542969, cm=-20.045862197875977
  Angle -8: cl=121.35443878173828, cd=-121.04402923583984, cm=-18.7687931060791
  Angle -7: cl=120.3970718383789, cd=-118.57672882080078, cm=-17.49174690246582
  Angle -6: cl=119.43968963623047, cd=-116.10934448242188, cm=-16.214691162109375
  Angle -5: cl=118.48230743408203, cd=-113.64205169677734, cm=-14.937676429748535
  Angle -4: cl=117.5248794555664, cd=-111.17465209960938, cm=-13.660579681396484
  Angle -3: cl=116.56749725341797, cd=-108.70728302001953, cm=-12.383502960205078
  Angle -2: cl=115.61013793945312, cd=-106.23995971679688, cm=-11.106439590454102
  Angle -1: cl=114.6527328491211, cd=-103.7725830078125, cm=-9.82936954498291
  Angle 0: cl=113.69538116455078, cd=-101.30528259277344, cm=-8.552322387695312
  Angle 1: cl=112.73798370361328, cd=-98.8379135131836, cm=-7.275279521942139
  Angle 2: cl=111.7806167602539, cd=-96.37057495117188, cm=-5.9982075691223145
  Angle 3: cl=110.82321166992188, cd=-93.9031982421875, cm=-4.721151828765869
  Angle 4: cl=109.86580657958984, cd=-91.43585205078125, cm=-3.444105625152588
  Angle 5: cl=108.9084243774414, cd=-88.968505859375, cm=-2.1670355796813965
  Angle 6: cl=107.95105743408203, cd=-86.50115966796875, cm=-0.8899675011634827
  Angle 7: cl=106.9936294555664, cd=-84.03378295898438, cm=0.3870968222618103
  Angle 8: cl=106.0362777709961, cd=-81.56645202636719, cm=1.6641440391540527
  Angle 9: cl=105.07889556884766, cd=-79.09907531738281, cm=2.9411959648132324
  Angle 10: cl=104.12152862548828, cd=-76.63174438476562, cm=4.2182698249816895
Genotype [0.008723137142469696, 0.4576255481679651, 0.1293669944177986, -0.7517828749841464, 0.24239644181753975, -0.019838981353596467, 0.11819773989483351, -0.0030453932416357908, 0.002975164968610407, 8.444907331701678, 10.522324896267193]:
  Angle -10: cl=123.20600891113281, cd=-125.92011260986328, cm=-21.302209854125977
  Angle -9: cl=122.24860382080078, cd=-123.45277404785156, cm=-20.025177001953125
  Angle -8: cl=121.2912368774414, cd=-120.98542022705078, cm=-18.74809455871582
  Angle -7: cl=120.33383178710938, cd=-118.51805877685547, cm=-17.471044540405273
  Angle -6: cl=119.37645721435547, cd=-116.05069732666016, cm=-16.193981170654297
  Angle -5: cl=118.4190444946289, cd=-113.58335876464844, cm=-14.916914939880371
  Angle -4: cl=117.46163177490234, cd=-111.11597442626953, cm=-13.639847755432129
  Angle -3: cl=116.5042724609375, cd=-108.64864349365234, cm=-12.362807273864746
  Angle -2: cl=115.5468978881836, cd=-106.18130493164062, cm=-11.085744857788086
  Angle -1: cl=114.58954620361328, cd=-103.71391296386719, cm=-9.808650970458984
  Angle 0: cl=113.63213348388672, cd=-101.24662780761719, cm=-8.531636238098145
  Angle 1: cl=112.67474365234375, cd=-98.77925109863281, cm=-7.25455904006958
  Angle 2: cl=111.7173843383789, cd=-96.31192016601562, cm=-5.977501392364502
  Angle 3: cl=110.7599868774414, cd=-93.84454345703125, cm=-4.700429439544678
  Angle 4: cl=109.8026123046875, cd=-91.37720489501953, cm=-3.4233908653259277
  Angle 5: cl=108.84520721435547, cd=-88.90988159179688, cm=-2.1463351249694824
  Angle 6: cl=107.88787841796875, cd=-86.44255065917969, cm=-0.8692870736122131
  Angle 7: cl=106.93045043945312, cd=-83.97515869140625, cm=0.40779632329940796
  Angle 8: cl=105.97305297851562, cd=-81.50784301757812, cm=1.6848292350769043
  Angle 9: cl=105.0157241821289, cd=-79.04046630859375, cm=2.9619288444519043
  Angle 10: cl=104.05831146240234, cd=-76.57313537597656, cm=4.238955974578857
Genotype [0.008862603507058356, 0.4582851012371042, 0.1294156767994847, -0.7524660543846153, 0.24295952862382972, -0.01982764535198376, 0.11721460506887148, -0.0030379547451542194, 0.0029212926070065395, 8.452134470449552, 10.524640439986904]:
  Angle -10: cl=123.41985321044922, cd=-126.11052703857422, cm=-21.351572036743164
  Angle -9: cl=122.46246337890625, cd=-123.64322662353516, cm=-20.074556350708008
  Angle -8: cl=121.5051040649414, cd=-121.17582702636719, cm=-18.79749870300293
  Angle -7: cl=120.54766082763672, cd=-118.70848083496094, cm=-17.520414352416992
  Angle -6: cl=119.5903549194336, cd=-116.24117279052734, cm=-16.243364334106445
  Angle -5: cl=118.6329116821289, cd=-113.77375030517578, cm=-14.96630859375
  Angle -4: cl=117.67554473876953, cd=-111.30640411376953, cm=-13.689217567443848
  Angle -3: cl=116.71814727783203, cd=-108.83906555175781, cm=-12.41219425201416
  Angle -2: cl=115.76081085205078, cd=-106.37176513671875, cm=-11.135128021240234
  Angle -1: cl=114.8033676147461, cd=-103.90436553955078, cm=-9.858064651489258
  Angle 0: cl=113.84599304199219, cd=-101.43701934814453, cm=-8.58099365234375
  Angle 1: cl=112.88861846923828, cd=-98.96971130371094, cm=-7.3039631843566895
  Angle 2: cl=111.93122100830078, cd=-96.50236511230469, cm=-6.02691125869751
  Angle 3: cl=110.97382354736328, cd=-94.03500366210938, cm=-4.749849796295166
  Angle 4: cl=110.0164566040039, cd=-91.5676498413086, cm=-3.472778797149658
  Angle 5: cl=109.05907440185547, cd=-89.10026550292969, cm=-2.19569730758667
  Angle 6: cl=108.10169219970703, cd=-86.63297271728516, cm=-0.9186750054359436
  Angle 7: cl=107.14424896240234, cd=-84.1655502319336, cm=0.3584226965904236
  Angle 8: cl=106.18695068359375, cd=-81.6982421875, cm=1.6354756355285645
  Angle 9: cl=105.22954559326172, cd=-79.23091125488281, cm=2.9125046730041504
  Angle 10: cl=104.27212524414062, cd=-76.76350402832031, cm=4.189599514007568
Genotype [0.008743615373914656, 0.45845299589770816, 0.12940053043932814, -0.7519211268085105, 0.2416075609809434, -0.01980550767919149, 0.11895407821641663, -0.0030400914371218665, 0.0028065949882263366, 8.4845111451429, 10.521813772355816]:
  Angle -10: cl=123.31798553466797, cd=-126.01801300048828, cm=-21.33220863342285
