Experiment: Combination_Experiment_495
Generation: 49
Timestamp: 20231226_170415

Genotypes and their Fitness Values:
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804] - Fitness: -1.1168755371294228
[0.008608053633000377, 0.45709190659677, 0.12995708417565738, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1169304445249095
[0.008607894473568491, 0.45713165088426033, 0.12994981780138232, -0.7480054475547759, 0.2519197285782396, -0.01989343229815399, 0.11799787787455637, -0.00301735413591145, 0.002931954640721617, 8.113952579780726, 10.253890688680823] - Fitness: -1.1169818625672459
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008625506759748082, 0.4572448358153001, 0.1299444824765696, -0.7481116973673909, 0.2516453866644063, -0.019926506939944733, 0.1117465925024021, -0.003016682210656073, 0.0029297449434102256, 8.1589022380657, 10.255801394087733] - Fitness: -1.117061878796465
[0.008608655421188018, 0.45734790066736286, 0.1299397133187232, -0.7488794918912862, 0.25085321009906747, -0.019977933531877864, 0.1133104629262015, -0.003, 0.002928277861647542, 8.208374547489193, 10.235699126908386] - Fitness: -1.117068963900832
[0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226] - Fitness: -1.1170933155996996
[0.00854023307987921, 0.45713049977202735, 0.1299492638850363, -0.7481683202200708, 0.25104715804424454, -0.019893758591847454, 0.11799081849609652, -0.003017398560501211, 0.002931563746472874, 8.134268156805732, 10.260680304322264] - Fitness: -1.1171051418892952
[0.0085, 0.4570851848468077, 0.12993953174427605, -0.7484397809419053, 0.25085203139941836, -0.019892753616687527, 0.1179816582686127, -0.003016621111067595, 0.002930502490324987, 8.185420512681747, 10.26930156414942] - Fitness: -1.1171401694018896
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008633361122705137, 0.4572642445975613, 0.12996000597726043, -0.7480439181741653, 0.2506309140318548, -0.019979634039406405, 0.11333886064040034, -0.0030209222937432, 0.0029304095391869188, 8.071112518025636, 10.25602872056523] - Fitness: -1.1172434035591285
[0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407] - Fitness: -1.11727447620814
[0.008629296086319085, 0.45715657752363625, 0.12997179245523932, -0.7475633224392954, 0.250134363825655, -0.01995257499409756, 0.11490612908771125, -0.0030206406997508014, 0.002932209667448522, 8.01604728744785, 10.24014273007375] - Fitness: -1.1173404724782814
[0.0085, 0.4571458650890602, 0.12995973568393188, -0.7481485288677028, 0.24918015510488645, -0.019940785081186456, 0.11612512321886957, -0.0030205752435817313, 0.002846148294439081, 8.173513763158645, 10.263073237655227] - Fitness: -1.117401356687633
[0.00855601964672266, 0.4571418999458733, 0.12993741365784234, -0.7489819209318408, 0.24891757867576014, -0.019910074579891038, 0.11762127294478646, -0.0030119380309940494, 0.0029319216297533333, 8.143854557854477, 10.06994426611774] - Fitness: -1.117424802184041
[0.008577307509522236, 0.4571640785692037, 0.12994922284992305, -0.7479101446558416, 0.24973057503114565, -0.01990959292266067, 0.11765001042185239, -0.0030148340572615723, 0.002932138889567855, 8.056313005342298, 10.242358096956295] - Fitness: -1.117436640820112
[0.008610681205207828, 0.45708661622185426, 0.1295126192085644, -0.7478182130580155, 0.2509240468935998, -0.020049706902741736, 0.11800405527081553, -0.0030168583217550764, 0.002931733676974444, 8.133570993082948, 10.247507572961378] - Fitness: -1.117451279600838
[0.0085848016301881, 0.4572035900448999, 0.12993736744334028, -0.7488448830865813, 0.2504619858050333, -0.019893509906782483, 0.11797852003872289, -0.003015451637607266, 0.0029289625176283445, 8.216735833584996, 10.272193737474492] - Fitness: -1.1175317672661922
[0.008599347383531651, 0.45709865137725436, 0.129960566630483, -0.7479477822397711, 0.24993369684832226, -0.019895488705461435, 0.11800337841616695, -0.0030173019872707617, 0.002931701480165698, 8.092408230667912, 10.246664542121007] - Fitness: -1.1175330582051242
[0.008606620260203427, 0.4570461820434316, 0.12997216622405433, -0.7474992318163658, 0.2496695523699667, -0.019896478104800913, 0.11801580760488899, -0.0030182271621025086, 0.0029330709614343747, 8.030244429209368, 10.233899944444268] - Fitness: -1.117534599020761
[0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783] - Fitness: -1.1175391716811995
[0.008559401759754181, 0.45715038355029003, 0.12994463376485393, -0.7486910652623581, 0.24969700358128744, -0.019894205634658522, 0.11796967169683595, -0.0030175161858875823, 0.002930480730123286, 8.249071899951176, 10.157546764948673] - Fitness: -1.117556994672753
[0.008621429277636691, 0.45731875761968266, 0.12994018703823307, -0.7483996941295273, 0.2502990646765241, -0.019948991759396517, 0.11488370255617097, -0.0030162934932721694, 0.002927750619537641, 8.215956112955691, 10.266128018547592] - Fitness: -1.1175575148442567
[0.008608053633000377, 0.45709190659677, 0.12922052996461147, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1175658107884712
[0.008550500242467403, 0.4572209596692258, 0.1299366357925998, -0.7488149905604597, 0.24905547854487806, -0.020094520729524477, 0.12469689977664761, -0.0030168735837262746, 0.00293156050234881, 8.16879309654136, 10.271311411040156] - Fitness: -1.117576013957192
[0.008572699608128186, 0.4571694779195648, 0.12995114878967728, -0.7476315266735295, 0.24904622089014658, -0.019920142159075883, 0.11742630894572739, -0.0030140996538811945, 0.0029335776840787873, 8.051106646597795, 10.226108242832904] - Fitness: -1.1175819168192012
[0.008557904409115294, 0.45709216196434677, 0.12995391638511128, -0.7486453801865192, 0.2492139104147217, -0.02034684877581268, 0.1174699470850291, -0.003020586728165604, 0.002932325857307006, 8.143143706842633, 10.557701352761509] - Fitness: -1.1175911953365267
[0.008562623410963545, 0.45710192616884016, 0.1299549744394423, -0.7485550435830981, 0.24920777308566075, -0.01991373127345105, 0.11722543365481829, -0.003, 0.002932296546798884, 8.148665535263728, 10.278817005381693] - Fitness: -1.117602657878024
[0.008601779451379462, 0.4569762807570058, 0.12998374804193097, -0.7471951769492372, 0.24916390918914577, -0.019897720502985886, 0.11801888143916445, -0.003020214416462515, 0.0029348964717988008, 7.96623235261446, 10.229955309475287] - Fitness: -1.117604077390052
[0.00860376048413578, 0.45699741391029713, 0.1299705874621505, -0.7473228483987483, 0.25016185759547904, -0.019895806115715835, 0.11801940564199281, -0.003017242419942451, 0.0029325825990047854, 8.21882967898231, 10.231494381104028] - Fitness: -1.1176158226037394
[0.00862343104126789, 0.45717957089983546, 0.12992080226599534, -0.7483923364526381, 0.24902533851362862, -0.01991971935317858, 0.11733886541559846, -0.003015941640256917, 0.0026955979619932243, 8.250850004487013, 10.247918741349352] - Fitness: -1.1176314102000613
[0.008592086170295703, 0.45699379944761576, 0.1299779393572979, -0.747491699939078, 0.24917523207709086, -0.019897352302738897, 0.11800798916758014, -0.0030202828688107707, 0.002934439745712337, 7.996390115775549, 10.240747589667535] - Fitness: -1.1176367115917376
[0.0085, 0.4575118297352329, 0.12988482385739766, -0.7491756202294904, 0.24890365710548296, -0.01995267004246991, 0.11650477339081888, -0.0030051328670539805, 0.0029302293242393753, 8.26889137705606, 10.252714483446086] - Fitness: -1.1176453640040391
[0.00859224412874953, 0.45722030799395363, 0.12994483233351953, -0.7485702378350609, 0.2498699128350519, -0.01992767321628889, 0.11611381111188289, -0.00301801245771447, 0.002929604163051885, 8.182413687773593, 10.275401951341621] - Fitness: -1.1176476576915206
[0.008601682132446033, 0.4572398364029403, 0.12994694844218158, -0.7483895646282187, 0.24985763817693, -0.019939697130837958, 0.11562478425146124, -0.0030180082815021527, 0.0029295455420356403, 8.19345734461578, 10.268404721240971] - Fitness: -1.1176546857983034
[0.008569593949572584, 0.46, 0.12995167089317755, -0.7488874003705707, 0.24866989753474408, -0.019961059384291956, 0.11796293824678558, -0.003004941817050701, 0.0029323639143030798, 8.171977431663219, 10.283662269657192] - Fitness: -1.117656925109265
[0.008593656745664245, 0.4571037257891927, 0.12951515419800863, -0.7480547799717117, 0.25080504312837365, -0.019906890587614967, 0.11749557061494881, -0.003019348434404093, 0.002932726595281391, 8.103888744208877, 10.258199750788165] - Fitness: -1.1176585249122815
[0.008563006327044428, 0.45713074017388294, 0.12995140938438604, -0.7481093373614622, 0.2491182065632254, -0.019910363456096508, 0.11763937494561674, -0.0030166961540798853, 0.0029331004017765726, 8.083504007958856, 10.25139008591281] - Fitness: -1.1176621844575425
[0.008601778250401402, 0.4572425335908341, 0.12994337464387754, -0.7484374426979805, 0.24990024559641624, -0.019927159527331664, 0.11612090142937331, -0.0030167710598355945, 0.0029289631549127395, 8.199533392115711, 10.269380625370612] - Fitness: -1.117666034225829
[0.008599002932923636, 0.4571438212448772, 0.12995921837256724, -0.7476126632088864, 0.24997313962709974, -0.019894439790835876, 0.11801311110304041, -0.0030152381990665045, 0.0029307339849448553, 8.226527256048032, 10.24035043853882] - Fitness: -1.117670109424857
[0.008580311234071877, 0.45718208324486537, 0.12965652808295203, -0.7485630531866205, 0.24983486058137921, -0.019960071876352084, 0.11797112836172392, -0.0030074108325768277, 0.0029324489423658987, 8.126010846122625, 10.277939269731434] - Fitness: -1.11767660971687
[0.008566665153425555, 0.457234379669456, 0.12993791248727754, -0.7483579662600381, 0.2495220632646146, -0.019908668680067833, 0.11764041688182807, -0.0030136682248579003, 0.00293065813784614, 8.20888393490663, 10.252429808994822] - Fitness: -1.1176909377407698
[0.008550496263676516, 0.4572796588817455, 0.1299272595446327, -0.7487306177856139, 0.249296525083372, -0.01991578312468381, 0.1174540697712219, -0.003012883237753598, 0.002930620214296782, 8.20006227433593, 10.258469494222823] - Fitness: -1.1177011260748742
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008591808559850705, 0.4572003757945692, 0.12995032914415583, -0.7483844998775644, 0.24963692492713294, -0.019935049816558678, 0.11599532509910637, -0.0030188656756171446, 0.00293044300328464, 8.182207960445824, 10.269543072587663] - Fitness: -1.1177034888529023

Detailed Results for Each Genotype:
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle 1: cl=111.15057373046875, cd=-97.8923110961914, cm=-6.853332042694092
  Angle 2: cl=110.19318389892578, cd=-95.42496490478516, cm=-5.576267719268799
  Angle 3: cl=109.23580932617188, cd=-92.95762634277344, cm=-4.299211025238037
  Angle 4: cl=108.27840423583984, cd=-90.49022674560547, cm=-3.0221104621887207
  Angle 5: cl=107.32101440429688, cd=-88.02290344238281, cm=-1.74509859085083
  Angle 6: cl=106.36363220214844, cd=-85.55555725097656, cm=-0.46804672479629517
  Angle 7: cl=105.40621185302734, cd=-83.08820343017578, cm=0.8090242743492126
  Angle 8: cl=104.44886016845703, cd=-80.620849609375, cm=2.086090564727783
  Angle 9: cl=103.49153900146484, cd=-78.15351104736328, cm=3.3631739616394043
  Angle 10: cl=102.53413391113281, cd=-75.6861801147461, cm=4.640204906463623
Genotype [0.008608655421188018, 0.45734790066736286, 0.1299397133187232, -0.7488794918912862, 0.25085321009906747, -0.019977933531877864, 0.1133104629262015, -0.003, 0.002928277861647542, 8.208374547489193, 10.235699126908386]:
  Angle -10: cl=121.77737426757812, cd=-125.11807250976562, cm=-20.92557716369629
  Angle -9: cl=120.8199691772461, cd=-122.65071868896484, cm=-19.648508071899414
  Angle -8: cl=119.86259460449219, cd=-120.18339538574219, cm=-18.371458053588867
  Angle -7: cl=118.90520477294922, cd=-117.71600341796875, cm=-17.09441566467285
  Angle -6: cl=117.94784545898438, cd=-115.24870300292969, cm=-15.817323684692383
  Angle -5: cl=116.9903793334961, cd=-112.7812728881836, cm=-14.54025936126709
  Angle -4: cl=116.03305053710938, cd=-110.31395721435547, cm=-13.26320743560791
  Angle -3: cl=115.07565307617188, cd=-107.84659576416016, cm=-11.986146926879883
  Angle -2: cl=114.1182632446289, cd=-105.37925720214844, cm=-10.70910358428955
  Angle -1: cl=113.1609115600586, cd=-102.91191864013672, cm=-9.432025909423828
  Angle 0: cl=112.20348358154297, cd=-100.44454193115234, cm=-8.1549711227417
  Angle 1: cl=111.24610900878906, cd=-97.97723388671875, cm=-6.87792444229126
  Angle 2: cl=110.28868865966797, cd=-95.50984191894531, cm=-5.600844860076904
  Angle 3: cl=109.3313217163086, cd=-93.0424575805664, cm=-4.323753833770752
  Angle 4: cl=108.3739242553711, cd=-90.57510375976562, cm=-3.0467076301574707
  Angle 5: cl=107.41655731201172, cd=-88.1077880859375, cm=-1.7696576118469238
  Angle 6: cl=106.4592056274414, cd=-85.64048767089844, cm=-0.4926295876502991
  Angle 7: cl=105.50174713134766, cd=-83.17305755615234, cm=0.7844471335411072
  Angle 8: cl=104.54444122314453, cd=-80.70576477050781, cm=2.061509609222412
  Angle 9: cl=103.58704376220703, cd=-78.2384033203125, cm=3.3385672569274902
  Angle 10: cl=102.62964630126953, cd=-75.77102661132812, cm=4.615617275238037
Genotype [0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226]:
  Angle -10: cl=121.65110778808594, cd=-125.00286865234375, cm=-20.893556594848633
  Angle -9: cl=120.69371795654297, cd=-122.5354995727539, cm=-19.616472244262695
  Angle -8: cl=119.736328125, cd=-120.06813049316406, cm=-18.339391708374023
  Angle -7: cl=118.77894592285156, cd=-117.60079193115234, cm=-17.062353134155273
  Angle -6: cl=117.8215560913086, cd=-115.13346099853516, cm=-15.7852783203125
  Angle -5: cl=116.86420440673828, cd=-112.66612243652344, cm=-14.508241653442383
  Angle -4: cl=115.90677642822266, cd=-110.19877624511719, cm=-13.231202125549316
  Angle -3: cl=114.94940185546875, cd=-107.73139190673828, cm=-11.954103469848633
  Angle -2: cl=113.99198913574219, cd=-105.2640609741211, cm=-10.67707347869873
  Angle -1: cl=113.03468322753906, cd=-102.79670715332031, cm=-9.399982452392578
  Angle 0: cl=112.07723236083984, cd=-100.329345703125, cm=-8.122943878173828
  Angle 1: cl=111.11986541748047, cd=-97.86199951171875, cm=-6.845860958099365
  Angle 2: cl=110.1624755859375, cd=-95.3946762084961, cm=-5.568857669830322
  Angle 3: cl=109.2050552368164, cd=-92.92729187011719, cm=-4.2917656898498535
  Angle 4: cl=108.24765014648438, cd=-90.45991516113281, cm=-3.0146899223327637
  Angle 5: cl=107.29029846191406, cd=-87.9925765991211, cm=-1.7376370429992676
  Angle 6: cl=106.33293151855469, cd=-85.52528381347656, cm=-0.4606166481971741
  Angle 7: cl=105.37554931640625, cd=-83.05790710449219, cm=0.8164543509483337
  Angle 8: cl=104.41814422607422, cd=-80.59056091308594, cm=2.0935072898864746
  Angle 9: cl=103.46080780029297, cd=-78.12319946289062, cm=3.370588779449463
  Angle 10: cl=102.50340270996094, cd=-75.6558609008789, cm=4.6476359367370605
Genotype [0.00854023307987921, 0.45713049977202735, 0.1299492638850363, -0.7481683202200708, 0.25104715804424454, -0.019893758591847454, 0.11799081849609652, -0.003017398560501211, 0.002931563746472874, 8.134268156805732, 10.260680304322264]:
  Angle -10: cl=121.6001968383789, cd=-124.95614624023438, cm=-20.88370132446289
  Angle -9: cl=120.64275360107422, cd=-122.48883056640625, cm=-19.60667610168457
  Angle -8: cl=119.6854019165039, cd=-120.02151489257812, cm=-18.329633712768555
  Angle -7: cl=118.72805786132812, cd=-117.55416870117188, cm=-17.05255699157715
  Angle -6: cl=117.77061462402344, cd=-115.08682250976562, cm=-15.7755126953125
  Angle -5: cl=116.81322479248047, cd=-112.61945343017578, cm=-14.49846363067627
  Angle -4: cl=115.85578918457031, cd=-110.15206146240234, cm=-13.221375465393066
  Angle -3: cl=114.8984375, cd=-107.68474578857422, cm=-11.944334983825684
  Angle -2: cl=113.9410629272461, cd=-105.21739959716797, cm=-10.667274475097656
  Angle -1: cl=112.98368072509766, cd=-102.75005340576172, cm=-9.390205383300781
  Angle 0: cl=112.0262451171875, cd=-100.28265380859375, cm=-8.113147735595703
  Angle 1: cl=111.06891632080078, cd=-97.81531524658203, cm=-6.836060047149658
  Angle 2: cl=110.11150360107422, cd=-95.34798431396484, cm=-5.559025287628174
  Angle 3: cl=109.15414428710938, cd=-92.88063049316406, cm=-4.281966686248779
  Angle 4: cl=108.19673919677734, cd=-90.41326141357422, cm=-3.0048775672912598
  Angle 5: cl=107.2394027709961, cd=-87.94593048095703, cm=-1.7278351783752441
  Angle 6: cl=106.28199005126953, cd=-85.47858428955078, cm=-0.4508052468299866
  Angle 7: cl=105.32462310791016, cd=-83.01122283935547, cm=0.8262771964073181
  Angle 8: cl=104.36721801757812, cd=-80.54386901855469, cm=2.103339672088623
  Angle 9: cl=103.40984344482422, cd=-78.07649993896484, cm=3.380402088165283
  Angle 10: cl=102.45240020751953, cd=-75.60914611816406, cm=4.657479763031006
Genotype [0.0085, 0.4570851848468077, 0.12993953174427605, -0.7484397809419053, 0.25085203139941836, -0.019892753616687527, 0.1179816582686127, -0.003016621111067595, 0.002930502490324987, 8.185420512681747, 10.26930156414942]:
  Angle -10: cl=121.58330535888672, cd=-124.93794250488281, cm=-20.87668228149414
  Angle -9: cl=120.62588500976562, cd=-122.4705810546875, cm=-19.59964370727539
  Angle -8: cl=119.66851043701172, cd=-120.00324249267578, cm=-18.322599411010742
  Angle -7: cl=118.71109771728516, cd=-117.53585052490234, cm=-17.045507431030273
  Angle -6: cl=117.75371551513672, cd=-115.06849670410156, cm=-15.768449783325195
  Angle -5: cl=116.79634857177734, cd=-112.60116577148438, cm=-14.491398811340332
  Angle -4: cl=115.83895111083984, cd=-110.13380432128906, cm=-13.21432876586914
  Angle -3: cl=114.8815689086914, cd=-107.66647338867188, cm=-11.937287330627441
  Angle -2: cl=113.92418670654297, cd=-105.19914245605469, cm=-10.66023063659668
  Angle -1: cl=112.96678924560547, cd=-102.73175811767578, cm=-9.383148193359375
  Angle 0: cl=112.0094223022461, cd=-100.264404296875, cm=-8.10609245300293
  Angle 1: cl=111.0520248413086, cd=-97.79705047607422, cm=-6.829031467437744
  Angle 2: cl=110.0945816040039, cd=-95.32962799072266, cm=-5.551938533782959
  Angle 3: cl=109.13724517822266, cd=-92.86236572265625, cm=-4.274916172027588
  Angle 4: cl=108.17987060546875, cd=-90.39502716064453, cm=-2.997851848602295
  Angle 5: cl=107.22241973876953, cd=-87.92760467529297, cm=-1.7207751274108887
  Angle 6: cl=106.26505279541016, cd=-85.46026611328125, cm=-0.44371849298477173
  Angle 7: cl=105.30773162841797, cd=-82.99295806884766, cm=0.8333267569541931
  Angle 8: cl=104.35034942626953, cd=-80.52560424804688, cm=2.1103873252868652
  Angle 9: cl=103.39293670654297, cd=-78.0582504272461, cm=3.3874621391296387
  Angle 10: cl=102.43555450439453, cd=-75.59091186523438, cm=4.6644978523254395
Genotype [0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904]:
  Angle -10: cl=121.6634521484375, cd=-125.0055923461914, cm=-20.905113220214844
  Angle -9: cl=120.7060317993164, cd=-122.53821563720703, cm=-19.628042221069336
  Angle -8: cl=119.74860382080078, cd=-120.0709228515625, cm=-18.35102653503418
  Angle -7: cl=118.79129028320312, cd=-117.60354614257812, cm=-17.073938369750977
  Angle -6: cl=117.8338851928711, cd=-115.1362075805664, cm=-15.796869277954102
  Angle -5: cl=116.87651824951172, cd=-112.66886138916016, cm=-14.51980972290039
  Angle -4: cl=115.91910552978516, cd=-110.20149230957031, cm=-13.242762565612793
  Angle -3: cl=114.96172332763672, cd=-107.73414611816406, cm=-11.965721130371094
  Angle -2: cl=114.00434112548828, cd=-105.26676940917969, cm=-10.688633918762207
  Angle -1: cl=113.04695129394531, cd=-102.7994155883789, cm=-9.411574363708496
  Angle 0: cl=112.08959197998047, cd=-100.33212280273438, cm=-8.134522438049316
  Angle 1: cl=111.1321792602539, cd=-97.86473083496094, cm=-6.857445240020752
  Angle 2: cl=110.1748275756836, cd=-95.39735412597656, cm=-5.5803914070129395
  Angle 3: cl=109.2174301147461, cd=-92.9300308227539, cm=-4.303343296051025
  Angle 4: cl=108.26004028320312, cd=-90.46269226074219, cm=-3.0262770652770996
  Angle 5: cl=107.30265808105469, cd=-87.995361328125, cm=-1.749229907989502
  Angle 6: cl=106.34525299072266, cd=-85.52801513671875, cm=-0.47216182947158813
  Angle 7: cl=105.38787841796875, cd=-83.06065368652344, cm=0.8048624396324158
  Angle 8: cl=104.43048858642578, cd=-80.59329986572266, cm=2.0819458961486816
  Angle 9: cl=103.4731216430664, cd=-78.12591552734375, cm=3.3590035438537598
  Angle 10: cl=102.51570892333984, cd=-75.65855407714844, cm=4.636097431182861
Genotype [0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904]:
  Angle -10: cl=121.6634521484375, cd=-125.0055923461914, cm=-20.905113220214844
  Angle -9: cl=120.7060317993164, cd=-122.53821563720703, cm=-19.628042221069336
  Angle -8: cl=119.74860382080078, cd=-120.0709228515625, cm=-18.35102653503418
  Angle -7: cl=118.79129028320312, cd=-117.60354614257812, cm=-17.073938369750977
  Angle -6: cl=117.8338851928711, cd=-115.1362075805664, cm=-15.796869277954102
  Angle -5: cl=116.87651824951172, cd=-112.66886138916016, cm=-14.51980972290039
  Angle -4: cl=115.91910552978516, cd=-110.20149230957031, cm=-13.242762565612793
  Angle -3: cl=114.96172332763672, cd=-107.73414611816406, cm=-11.965721130371094
  Angle -2: cl=114.00434112548828, cd=-105.26676940917969, cm=-10.688633918762207
  Angle -1: cl=113.04695129394531, cd=-102.7994155883789, cm=-9.411574363708496
  Angle 0: cl=112.08959197998047, cd=-100.33212280273438, cm=-8.134522438049316
  Angle 1: cl=111.1321792602539, cd=-97.86473083496094, cm=-6.857445240020752
  Angle 2: cl=110.1748275756836, cd=-95.39735412597656, cm=-5.5803914070129395
  Angle 3: cl=109.2174301147461, cd=-92.9300308227539, cm=-4.303343296051025
  Angle 4: cl=108.26004028320312, cd=-90.46269226074219, cm=-3.0262770652770996
  Angle 5: cl=107.30265808105469, cd=-87.995361328125, cm=-1.749229907989502
  Angle 6: cl=106.34525299072266, cd=-85.52801513671875, cm=-0.47216182947158813
  Angle 7: cl=105.38787841796875, cd=-83.06065368652344, cm=0.8048624396324158
  Angle 8: cl=104.43048858642578, cd=-80.59329986572266, cm=2.0819458961486816
  Angle 9: cl=103.4731216430664, cd=-78.12591552734375, cm=3.3590035438537598
  Angle 10: cl=102.51570892333984, cd=-75.65855407714844, cm=4.636097431182861
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.008633361122705137, 0.4572642445975613, 0.12996000597726043, -0.7480439181741653, 0.2506309140318548, -0.019979634039406405, 0.11333886064040034, -0.0030209222937432, 0.0029304095391869188, 8.071112518025636, 10.25602872056523]:
  Angle -10: cl=121.75366973876953, cd=-125.0811767578125, cm=-20.929134368896484
