Experiment: Combination_Experiment_495
Generation: 91
Timestamp: 20231226_171112

Genotypes and their Fitness Values:
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.00853205394446944, 0.45724723190060157, 0.13, -0.7488080191778509, 0.259816985786708, -0.0229203128271271, 0.10615306000996813, -0.0030071178686285924, 0.0026654741592100056, 7.74246970533515, 10.01380504551106] - Fitness: -1.1085303146616396
[0.008531590344394085, 0.4566085607251872, 0.12998386600648992, -0.7486966478760371, 0.2598090688839453, -0.0229203128271271, 0.10843511543259116, -0.003006019939093902, 0.0026450305361568277, 7.747590758791477, 10.0] - Fitness: -1.1085304862416805
[0.008531607755201344, 0.45728841835955925, 0.129972115935587, -0.7488243148065286, 0.25981009697448343, -0.0229203128271271, 0.10869029936281532, -0.003007111701386225, 0.0026540664904867095, 7.7448524680133, 10.003645408917786] - Fitness: -1.1085352476348163
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7309607945573772, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085368709655299
[0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851] - Fitness: -1.1085416443032994
[0.008531670111437774, 0.45708113568438236, 0.12997961564552724, -0.7487764802646317, 0.25981448253035627, -0.022880469240690655, 0.1069231762250399, -0.0030066775702551154, 0.0026611418316782685, 7.709526919756879, 10.00920336367404] - Fitness: -1.1085496765749476
[0.008532344394104177, 0.4574691912459342, 0.1299760149047189, -0.7490416262757589, 0.259819273439398, -0.022752385812446554, 0.10725697625090908, -0.003007667513074628, 0.0025, 7.81064473085456, 10.016032020974484] - Fitness: -1.1085537010420092
[0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0] - Fitness: -1.1085550002136535
[0.008532185888789613, 0.45746210595978387, 0.12997059251365065, -0.7488049019538565, 0.25981029095873354, -0.02297535643758935, 0.10878789004267261, -0.0030077220898291884, 0.002654333525857972, 7.812457753889493, 10.009113781888297] - Fitness: -1.108565363341585
[0.008532239852308115, 0.45736912472402436, 0.1299721710947858, -0.7487582247380753, 0.2598101809652484, -0.022963034656384017, 0.10876105514672398, -0.003007589041424649, 0.0026539372722529653, 7.8125233570232675, 10.010632832067625] - Fitness: -1.1085871484379777
[0.008532160301272948, 0.457262414840367, 0.12997149840217645, -0.7506556844513412, 0.25981015691025033, -0.022754267645193435, 0.10200351791021792, -0.0030066468274818525, 0.002550281796835951, 7.814043053442358, 10.011365089133932] - Fitness: -1.10860829577228
[0.008531178915987784, 0.45706278032845, 0.12997577274306105, -0.7488254016280925, 0.2598133476533579, -0.022908258076875472, 0.10815653012488105, -0.0030063513765995822, 0.0026426619292303725, 7.814542839333953, 10.0] - Fitness: -1.1086175159317309
[0.0085, 0.4576478564304524, 0.12996934810563687, -0.7490617379058768, 0.2598163919551675, -0.022812555717750423, 0.10858351355295906, -0.003007908625742502, 0.0026209378301245475, 7.811570113803504, 10.009898759225667] - Fitness: -1.1086281543091718
[0.008532347779345119, 0.4571831622525054, 0.1299753282570561, -0.7486648703065133, 0.2598099609782781, -0.022938391093973366, 0.10870738535482667, -0.00300732294461557, 0.0026531447650429522, 7.812654563290817, 10.01367093242628] - Fitness: -1.1086302493202995
[0.008532101662939077, 0.4569633399994859, 0.129982243306621, -0.7488694388503714, 0.25981336420241347, -0.022921160946497873, 0.10771022074071457, -0.003006891649833932, 0.0026601596829747267, 7.813807923833099, 10.007142199945662] - Fitness: -1.1086504735453864
[0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074] - Fitness: -1.1086551118395735
[0.008532102212903106, 0.4575919176591644, 0.12996745917842006, -0.748835785238519, 0.25985540590877865, -0.02284823557373182, 0.1072148973024206, -0.0030077418249505996, 0.0026291172562079297, 7.8117486807706955, 10.010967142038036] - Fitness: -1.1086643707677275
[0.008531188262456272, 0.4569912990594682, 0.12997524041783245, -0.7487125037125505, 0.2598103731983812, -0.022679932449282056, 0.10859849509707463, -0.003006252406824837, 0.0025, 7.815177120440632, 10.005942004354702] - Fitness: -1.108666733894525
[0.00853212802253836, 0.4571875238122209, 0.12997985555848887, -0.7489614191915906, 0.26, -0.022881741419746807, 0.10735720446897368, -0.003007253183342034, 0.0026702064698696654, 7.812266702956861, 10.010713299918493] - Fitness: -1.1086767144757703
[0.008532025990794362, 0.4574317742881231, 0.12996747422090058, -0.748802731464653, 0.26, -0.022694021027803893, 0.10234401541939427, -0.0030069368914840437, 0.0025620504132271944, 7.813951059627889, 10.013795361745789] - Fitness: -1.108677289758657
[0.008532244780164991, 0.4572498331642155, 0.12997349753630763, -0.7516140025849405, 0.25981207107738313, -0.02263657345858374, 0.10399911729402163, -0.0030068522271988313, 0.0025, 7.8135475463476105, 10.007576726089287] - Fitness: -1.1086792180212197
[0.008531396903076208, 0.45705244255154903, 0.12997448005473003, -0.7487248728701839, 0.259854784951948, -0.022728704814422473, 0.10698800659478873, -0.0030064270970725365, 0.002627527942336016, 7.71053756135773, 10.00732173312025] - Fitness: -1.1086839209329298
[0.00853136104472087, 0.45665535490077275, 0.12998228960829228, -0.7414356270962019, 0.2598092045951811, -0.022880469240690655, 0.10844454650678859, -0.003005945617231989, 0.002647512749642817, 7.71294095539443, 10.079136171196097] - Fitness: -1.1086910107400323
[0.00853037128092819, 0.45713548922642144, 0.1299705321603186, -0.7487039161598299, 0.2598095312580275, -0.0228988028357473, 0.1085684154428225, -0.003006138122072642, 0.002671954099457872, 7.814468449721679, 10.004757925894227] - Fitness: -1.108698098160685
[0.008532202261634335, 0.4576478564304524, 0.12996934810563687, -0.7490617379058768, 0.2598163919551675, -0.022812555717750423, 0.10858351355295906, -0.003007908625742502, 0.0026209378301245475, 7.811570113803504, 10.009898759225667] - Fitness: -1.1087127092565736
[0.008538797001163534, 0.4574605829037052, 0.129970584138819, -0.7488150387998073, 0.25981079058835804, -0.022859228588246072, 0.10881123919341039, -0.0030076786174957695, 0.0026489735746680633, 7.812677560595049, 10.009587413272488] - Fitness: -1.1087334682376322
[0.008532286852160231, 0.45747858178303646, 0.12997260718521012, -0.7508492982843817, 0.25981619493776, -0.022781239724015464, 0.10834623455642706, -0.0030076503860986172, 0.0026228444949106793, 7.811964681145348, 10.005939255535399] - Fitness: -1.1087532804078524
[0.008532117894376147, 0.4575037451353394, 0.12996860891694775, -0.7489326620171832, 0.2598123666034944, -0.02268354744918618, 0.10435503578881963, -0.003007239586664659, 0.0025725626980747287, 7.812955695334843, 10.013515981624687] - Fitness: -1.1087692932307622
[0.00853164413192709, 0.4572041922013516, 0.1299721516761466, -0.7487306080861791, 0.25987743941909563, -0.02267690631099312, 0.10625030556459136, -0.0030067421588547243, 0.0026150533251966257, 7.743985667736427, 10.010982599680375] - Fitness: -1.1087702654404168
[0.00853232914742318, 0.4573939444593285, 0.12997423672499675, -0.7517430784736342, 0.25981609642905623, -0.022765581727147984, 0.10822759505816106, -0.0030075212662766743, 0.0026237978273037452, 7.812161964816271, 10.003959503690268] - Fitness: -1.1087737602809007
[0.008531847095261915, 0.45700719006816287, 0.12997683911674496, -0.7486994884281115, 0.26, -0.022709155709496213, 0.10864481840107604, -0.0030066473476724797, 0.002644837802886826, 7.745378987472957, 10.008913006532053] - Fitness: -1.1087827225254068
[0.008532075710747052, 0.45743168948778296, 0.1299682393226032, -0.7488681240728363, 0.25981035392765783, -0.02261904331490406, 0.10224079690674992, -0.003006905067125738, 0.0025483751320498193, 7.813648486100513, 10.015324592824198] - Fitness: -1.1087976871432623
[0.008532119084968476, 0.45696423993320545, 0.12997924604274494, -0.7486463974787761, 0.259808324065282, -0.02282323894920644, 0.1085519684544388, -0.0030070468381831685, 0.0026621850910650228, 7.813516980625179, 10.007929876490376] - Fitness: -1.1088034071773774
[0.008532264411575199, 0.4576477504300272, 0.12997030448276511, -0.749143478666106, 0.2598193324598993, -0.022718833576625633, 0.10845449041215365, -0.0030078688452946202, 0.002603843728652829, 7.811191896894284, 10.01181029807368] - Fitness: -1.1088080129520022
[0.008532264411575199, 0.4576477504300272, 0.12997030448276511, -0.749143478666106, 0.2598193324598993, -0.022718833576625633, 0.10845449041215365, -0.0030078688452946202, 0.002603843728652829, 7.811191896894284, 10.01181029807368] - Fitness: -1.1088080129520022
[0.008532226935563856, 0.457237559331594, 0.12997643452045562, -0.7489106225618913, 0.2598150798269143, -0.022706499087274287, 0.1084097587248804, -0.003, 0.00262517326492277, 7.812284373605445, 10.011011276202108] - Fitness: -1.1088123100871254
[0.008532413737949076, 0.45722466981191257, 0.12997749580457, -0.7535306388521391, 0.25981589941164873, -0.022734265733413025, 0.10799031606162905, -0.0030072630266327893, 0.002625704492089877, 7.812556532158116, 10.0] - Fitness: -1.1088142600403172
[0.008532340045218056, 0.45753187337192164, 0.12997283794287845, -0.7490750700837618, 0.259819057951852, -0.02271878338994117, 0.10813703256776705, -0.0030077059824643276, 0.0026097585402242093, 7.811362489051774, 10.013012726196756] - Fitness: -1.1088226807522656
[0.008532429641042383, 0.45727802500105286, 0.12997715273596136, -0.7517073661953817, 0.25981699812290165, -0.022728042684013607, 0.1078585279574523, -0.003007342491267229, 0.002622874998286438, 7.812181270210072, 10.005926547352548] - Fitness: -1.1088263836813628
[0.008532377862039486, 0.4574739348428688, 0.12997410467293513, -0.7490408657925895, 0.25981892069782836, -0.02271875829659894, 0.10797830364557374, -0.003007624551049181, 0.0026127159460098996, 7.811447785130519, 10.013613940258294] - Fitness: -1.1088300540786886
[0.008532437592589037, 0.45730470259562295, 0.12997698120165707, -0.7507957298670029, 0.25981754747852814, -0.022724931159313892, 0.10779263390536391, -0.003007382223584449, 0.002621460251384719, 7.811993639236052, 10.008889821028822] - Fitness: -1.1088323741749018
[0.008532334222482545, 0.4569578938662112, 0.1299792111476131, -0.7486886343369046, 0.25981040585538406, -0.022765380980410123, 0.10864925658251282, -0.003006865703460592, 0.00263985196110707, 7.814432841898329, 10.009903340591169] - Fitness: -1.108842707990406
[0.008532453495682343, 0.45735805778476324, 0.12997663813304844, -0.7489724572102454, 0.25981864618978107, -0.022718708109914474, 0.10766084580118715, -0.0030074616882188885, 0.00261863075758128, 7.811618377288008, 10.01481636838137] - Fitness: -1.108844746793576
[0.008532533011148874, 0.4576248337304646, 0.12997492279000533, -0.7491616724591392, 0.25982413974604573, -0.022687592862917376, 0.10700190528030339, -0.003007859011391086, 0.002604483288564087, 7.809742067547795, 10.018091720241504] - Fitness: -1.108846073800764
[0.008532262574882645, 0.45763043182096586, 0.12997535039079183, -0.7485670868691272, 0.2598067452153704, -0.022551537590912538, 0.10859890569522514, -0.003008291567284353, 0.0025, 7.809924087611269, 10.018064101553009] - Fitness: -1.1088463262737092
[0.008532289843315093, 0.45752475797651976, 0.12997570329055413, -0.7490762108085156, 0.2598195870642064, -0.022769224663712596, 0.10705504147577002, -0.0030077704255024977, 0.0026616323292282377, 7.810157907637835, 10.01663984727104] - Fitness: -1.10885093277222
[0.008531991343488863, 0.45728757819266996, 0.1299675001339141, -0.7487390481841427, 0.2598063285759848, -0.02249003504633982, 0.0980123191426105, -0.0030062360280478945, 0.0025, 7.815034067631853, 10.018941815223219] - Fitness: -1.1088543924867473

Detailed Results for Each Genotype:
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle 0: cl=109.56464385986328, cd=-98.83717346191406, cm=-7.591493129730225
  Angle 1: cl=108.6073226928711, cd=-96.369873046875, cm=-6.314452648162842
  Angle 2: cl=107.6499252319336, cd=-93.90250396728516, cm=-5.037390232086182
  Angle 3: cl=106.69257354736328, cd=-91.43517303466797, cm=-3.760317325592041
  Angle 4: cl=105.73516082763672, cd=-88.96782684326172, cm=-2.483275890350342
  Angle 5: cl=104.77778625488281, cd=-86.5004653930664, cm=-1.2062010765075684
  Angle 6: cl=103.82037353515625, cd=-84.03309631347656, cm=0.07084698975086212
  Angle 7: cl=102.86302947998047, cd=-81.56574249267578, cm=1.3479275703430176
  Angle 8: cl=101.9056167602539, cd=-79.09842681884766, cm=2.624955654144287
  Angle 9: cl=100.94823455810547, cd=-76.63105773925781, cm=3.9020333290100098
  Angle 10: cl=99.99077606201172, cd=-74.1636734008789, cm=5.179114818572998
Genotype [0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851]:
  Angle -10: cl=119.18761444091797, cd=-123.55455017089844, cm=-20.367952346801758
  Angle -9: cl=118.23023223876953, cd=-121.08721160888672, cm=-19.09092140197754
  Angle -8: cl=117.27288818359375, cd=-118.619873046875, cm=-17.8138370513916
  Angle -7: cl=116.31551361083984, cd=-116.15254974365234, cm=-16.536802291870117
  Angle -6: cl=115.35807037353516, cd=-113.68514251708984, cm=-15.25973129272461
  Angle -5: cl=114.4007339477539, cd=-111.21783447265625, cm=-13.982666969299316
  Angle -4: cl=113.44330596923828, cd=-108.75048828125, cm=-12.705620765686035
  Angle -3: cl=112.48590850830078, cd=-106.28309631347656, cm=-11.428544998168945
  Angle -2: cl=111.5285873413086, cd=-103.8157958984375, cm=-10.151504516601562
  Angle -1: cl=110.57117462158203, cd=-101.34844207763672, cm=-8.874431610107422
  Angle 0: cl=109.61378479003906, cd=-98.8810806274414, cm=-7.597364902496338
  Angle 1: cl=108.65640258789062, cd=-96.41372680664062, cm=-6.320312976837158
  Angle 2: cl=107.69898223876953, cd=-93.94634246826172, cm=-5.043238162994385
  Angle 3: cl=106.74158477783203, cd=-91.47898864746094, cm=-3.7661662101745605
  Angle 4: cl=105.7842025756836, cd=-89.01165771484375, cm=-2.4891304969787598
  Angle 5: cl=104.82685089111328, cd=-86.5443115234375, cm=-1.212090015411377
  Angle 6: cl=103.86943817138672, cd=-84.07691955566406, cm=0.06500287353992462
  Angle 7: cl=102.91204833984375, cd=-81.60954284667969, cm=1.3420710563659668
  Angle 8: cl=101.95466613769531, cd=-79.1422119140625, cm=2.619128704071045
  Angle 9: cl=100.99730682373047, cd=-76.6749038696289, cm=3.8961615562438965
  Angle 10: cl=100.03996276855469, cd=-74.20756530761719, cm=5.173205852508545
Genotype [0.008531670111437774, 0.45708113568438236, 0.12997961564552724, -0.7487764802646317, 0.25981448253035627, -0.022880469240690655, 0.1069231762250399, -0.0030066775702551154, 0.0026611418316782685, 7.709526919756879, 10.00920336367404]:
  Angle -10: cl=119.10895538330078, cd=-123.48287963867188, cm=-20.35663604736328
  Angle -9: cl=118.1515884399414, cd=-121.01553344726562, cm=-19.079553604125977
  Angle -8: cl=117.19416046142578, cd=-118.54818725585938, cm=-17.80251121520996
  Angle -7: cl=116.2367935180664, cd=-116.08084869384766, cm=-16.525453567504883
  Angle -6: cl=115.27942657470703, cd=-113.61347198486328, cm=-15.248405456542969
  Angle -5: cl=114.322021484375, cd=-111.14612579345703, cm=-13.971335411071777
  Angle -4: cl=113.36463165283203, cd=-108.67877960205078, cm=-12.694263458251953
  Angle -3: cl=112.40726470947266, cd=-106.21143341064453, cm=-11.417220115661621
  Angle -2: cl=111.4498519897461, cd=-103.74406433105469, cm=-10.140145301818848
  Angle -1: cl=110.49248504638672, cd=-101.2767333984375, cm=-8.863076210021973
  Angle 0: cl=109.53510284423828, cd=-98.80934143066406, cm=-7.586014270782471
  Angle 1: cl=108.5777359008789, cd=-96.34207153320312, cm=-6.3089728355407715
  Angle 2: cl=107.62034606933594, cd=-93.87470245361328, cm=-5.031910419464111
  Angle 3: cl=106.6629409790039, cd=-91.40731811523438, cm=-3.7548394203186035
  Angle 4: cl=105.7055435180664, cd=-88.9399642944336, cm=-2.4777770042419434
  Angle 5: cl=104.74820709228516, cd=-86.4726333618164, cm=-1.20072603225708
  Angle 6: cl=103.79078674316406, cd=-84.0052719116211, cm=0.0763363391160965
  Angle 7: cl=102.8333969116211, cd=-81.5379409790039, cm=1.3533940315246582
  Angle 8: cl=101.87599182128906, cd=-79.07057189941406, cm=2.6304659843444824
  Angle 9: cl=100.91864776611328, cd=-76.60319519042969, cm=3.90751314163208
  Angle 10: cl=99.96125793457031, cd=-74.13589477539062, cm=5.184556484222412
Genotype [0.008532344394104177, 0.4574691912459342, 0.1299760149047189, -0.7490416262757589, 0.259819273439398, -0.022752385812446554, 0.10725697625090908, -0.003007667513074628, 0.0025, 7.81064473085456, 10.016032020974484]:
  Angle -10: cl=119.10031127929688, cd=-123.47472381591797, cm=-20.34855842590332
  Angle -9: cl=118.1429214477539, cd=-121.00735473632812, cm=-19.07148551940918
  Angle -8: cl=117.1855239868164, cd=-118.54002380371094, cm=-17.794443130493164
  Angle -7: cl=116.22815704345703, cd=-116.07266998291016, cm=-16.517362594604492
  Angle -6: cl=115.2707748413086, cd=-113.60533142089844, cm=-15.24031925201416
  Angle -5: cl=114.3133544921875, cd=-111.13794708251953, cm=-13.963273048400879
  Angle -4: cl=113.35597229003906, cd=-108.67062377929688, cm=-12.686180114746094
  Angle -3: cl=112.39861297607422, cd=-106.20326232910156, cm=-11.409143447875977
  Angle -2: cl=111.44120025634766, cd=-103.73591613769531, cm=-10.132073402404785
  Angle -1: cl=110.48384094238281, cd=-101.26858520507812, cm=-8.855020523071289
  Angle 0: cl=109.52645874023438, cd=-98.80120849609375, cm=-7.577935695648193
  Angle 1: cl=108.56907653808594, cd=-96.3338623046875, cm=-6.3008904457092285
  Angle 2: cl=107.61167907714844, cd=-93.86653900146484, cm=-5.023854732513428
  Angle 3: cl=106.6543197631836, cd=-91.39918518066406, cm=-3.7467808723449707
  Angle 4: cl=105.6969223022461, cd=-88.93181610107422, cm=-2.469709873199463
  Angle 5: cl=104.73950958251953, cd=-86.4644546508789, cm=-1.192671298980713
  Angle 6: cl=103.7821273803711, cd=-83.9970932006836, cm=0.08441014587879181
  Angle 7: cl=102.82474517822266, cd=-81.52974700927734, cm=1.361462116241455
  Angle 8: cl=101.86739349365234, cd=-79.0624008178711, cm=2.6385350227355957
  Angle 9: cl=100.90995788574219, cd=-76.59502410888672, cm=3.915585994720459
  Angle 10: cl=99.9526138305664, cd=-74.1277084350586, cm=5.192625522613525
Genotype [0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0]:
  Angle -10: cl=119.05638885498047, cd=-123.43501281738281, cm=-20.34908103942871
  Angle -9: cl=118.09899139404297, cd=-120.9676284790039, cm=-19.072004318237305
  Angle -8: cl=117.14159393310547, cd=-118.50025177001953, cm=-17.794923782348633
  Angle -7: cl=116.18418884277344, cd=-116.03289794921875, cm=-16.517860412597656
  Angle -6: cl=115.22686004638672, cd=-113.56558990478516, cm=-15.240840911865234
  Angle -5: cl=114.26944732666016, cd=-111.09822082519531, cm=-13.963749885559082
  Angle -4: cl=113.31208038330078, cd=-108.63088989257812, cm=-12.6867094039917
  Angle -3: cl=112.35466766357422, cd=-106.16355895996094, cm=-11.409676551818848
  Angle -2: cl=111.39726257324219, cd=-103.69615936279297, cm=-10.132600784301758
  Angle -1: cl=110.43993377685547, cd=-101.2288589477539, cm=-8.855534553527832
  Angle 0: cl=109.48252868652344, cd=-98.76146697998047, cm=-7.578457355499268
  Angle 1: cl=108.52515411376953, cd=-96.29414367675781, cm=-6.3013739585876465
  Angle 2: cl=107.56775665283203, cd=-93.82676696777344, cm=-5.02434778213501
  Angle 3: cl=106.6103744506836, cd=-91.35941314697266, cm=-3.747274875640869
  Angle 4: cl=105.65299987792969, cd=-88.89208984375, cm=-2.4702277183532715
  Angle 5: cl=104.6955795288086, cd=-86.42467498779297, cm=-1.1931548118591309
  Angle 6: cl=103.73819732666016, cd=-83.95735931396484, cm=0.08389230072498322
  Angle 7: cl=102.78083801269531, cd=-81.49003601074219, cm=1.3609375953674316
  Angle 8: cl=101.82343292236328, cd=-79.0226821899414, cm=2.6380057334899902
  Angle 9: cl=100.86605072021484, cd=-76.55531311035156, cm=3.915083408355713
  Angle 10: cl=99.90865325927734, cd=-74.08796691894531, cm=5.19214391708374
Genotype [0.008532185888789613, 0.45746210595978387, 0.12997059251365065, -0.7488049019538565, 0.25981029095873354, -0.02297535643758935, 0.10878789004267261, -0.0030077220898291884, 0.002654333525857972, 7.812457753889493, 10.009113781888297]:
  Angle -10: cl=119.18133544921875, cd=-123.54674530029297, cm=-20.367013931274414
  Angle -9: cl=118.22396087646484, cd=-121.07942199707031, cm=-19.089962005615234
  Angle -8: cl=117.26655578613281, cd=-118.61204528808594, cm=-17.812904357910156
  Angle -7: cl=116.30919647216797, cd=-116.14472961425781, cm=-16.53584098815918
  Angle -6: cl=115.35181427001953, cd=-113.67739868164062, cm=-15.258781433105469
  Angle -5: cl=114.39443969726562, cd=-111.21004486083984, cm=-13.981748580932617
  Angle -4: cl=113.4370346069336, cd=-108.74266815185547, cm=-12.704671859741211
  Angle -3: cl=112.47965240478516, cd=-106.27532196044922, cm=-11.427593231201172
  Angle -2: cl=111.52227020263672, cd=-103.80792999267578, cm=-10.150528907775879
  Angle -1: cl=110.56485748291016, cd=-101.34060668945312, cm=-8.873488426208496
  Angle 0: cl=109.60750579833984, cd=-98.873291015625, cm=-7.5963969230651855
  Angle 1: cl=108.65007019042969, cd=-96.40586853027344, cm=-6.3193535804748535
  Angle 2: cl=107.69271087646484, cd=-93.93856048583984, cm=-5.0423102378845215
  Angle 3: cl=106.7353286743164, cd=-91.4712142944336, cm=-3.76524019241333
  Angle 4: cl=105.7779312133789, cd=-89.00384521484375, cm=-2.4881911277770996
  Angle 5: cl=104.82054901123047, cd=-86.5364990234375, cm=-1.2111201286315918
  Angle 6: cl=103.8631820678711, cd=-84.06914520263672, cm=0.06595368683338165
  Angle 7: cl=102.90579986572266, cd=-81.60179901123047, cm=1.3430142402648926
  Angle 8: cl=101.94840240478516, cd=-79.13446044921875, cm=2.620060443878174
  Angle 9: cl=100.99098205566406, cd=-76.66706085205078, cm=3.897103786468506
  Angle 10: cl=100.03365325927734, cd=-74.19977569580078, cm=5.1741719245910645
Genotype [0.008532239852308115, 0.45736912472402436, 0.1299721710947858, -0.7487582247380753, 0.2598101809652484, -0.022963034656384017, 0.10876105514672398, -0.003007589041424649, 0.0026539372722529653, 7.8125233570232675, 10.010632832067625]:
  Angle -10: cl=119.18260955810547, cd=-123.54598236083984, cm=-20.367542266845703
  Angle -9: cl=118.22522735595703, cd=-121.07869720458984, cm=-19.09050178527832
  Angle -8: cl=117.26786804199219, cd=-118.6113052368164, cm=-17.81339454650879
  Angle -7: cl=116.31044006347656, cd=-116.14396667480469, cm=-16.53633689880371
  Angle -6: cl=115.35309600830078, cd=-113.67662048339844, cm=-15.259305000305176
  Angle -5: cl=114.39568328857422, cd=-111.20923614501953, cm=-13.982224464416504
  Angle -4: cl=113.43831634521484, cd=-108.74190521240234, cm=-12.70515251159668
  Angle -3: cl=112.48094940185547, cd=-106.27455139160156, cm=-11.428112030029297
  Angle -2: cl=111.52352142333984, cd=-103.80720520019531, cm=-10.15106201171875
  Angle -1: cl=110.56613159179688, cd=-101.33985137939453, cm=-8.87397575378418
  Angle 0: cl=109.60877227783203, cd=-98.87249755859375, cm=-7.5969367027282715
  Angle 1: cl=108.6513442993164, cd=-96.40509796142578, cm=-6.319823741912842
  Angle 2: cl=107.69400024414062, cd=-93.93778991699219, cm=-5.0428032875061035
  Angle 3: cl=106.73661804199219, cd=-91.47045135498047, cm=-3.765754222869873
  Angle 4: cl=105.77922058105469, cd=-89.00305938720703, cm=-2.4886813163757324
  Angle 5: cl=104.82183837890625, cd=-86.53572082519531, cm=-1.2116436958312988
  Angle 6: cl=103.86444854736328, cd=-84.0683822631836, cm=0.06542439758777618
  Angle 7: cl=102.90707397460938, cd=-81.60105895996094, cm=1.3424601554870605
  Angle 8: cl=101.94971466064453, cd=-79.1336898803711, cm=2.6195473670959473
  Angle 9: cl=100.9922866821289, cd=-76.66636657714844, cm=3.896618366241455
  Angle 10: cl=100.03487396240234, cd=-74.198974609375, cm=5.173682689666748
Genotype [0.008532160301272948, 0.457262414840367, 0.12997149840217645, -0.7506556844513412, 0.25981015691025033, -0.022754267645193435, 0.10200351791021792, -0.0030066468274818525, 0.002550281796835951, 7.814043053442358, 10.011365089133932]:
  Angle -10: cl=119.1273193359375, cd=-123.49418640136719, cm=-20.354177474975586
  Angle -9: cl=118.1698989868164, cd=-121.02686309814453, cm=-19.077138900756836
  Angle -8: cl=117.21251678466797, cd=-118.5594711303711, cm=-17.800065994262695
  Angle -7: cl=116.25511932373047, cd=-116.0921401977539, cm=-16.523019790649414
  Angle -6: cl=115.29778289794922, cd=-113.62482452392578, cm=-15.245964050292969
  Angle -5: cl=114.34041595458984, cd=-111.15747833251953, cm=-13.968903541564941
  Angle -4: cl=113.38297271728516, cd=-108.6900863647461, cm=-12.691837310791016
  Angle -3: cl=112.42557525634766, cd=-106.22272491455078, cm=-11.414774894714355
  Angle -2: cl=111.46822357177734, cd=-103.7553939819336, cm=-10.137733459472656
  Angle -1: cl=110.51081085205078, cd=-101.28803253173828, cm=-8.86065673828125
  Angle 0: cl=109.55345153808594, cd=-98.82070922851562, cm=-7.58363676071167
  Angle 1: cl=108.59607696533203, cd=-96.35335540771484, cm=-6.306519031524658
  Angle 2: cl=107.63866424560547, cd=-93.88599395751953, cm=-5.029477596282959
  Angle 3: cl=106.6812973022461, cd=-91.41866302490234, cm=-3.7524046897888184
  Angle 4: cl=105.72388458251953, cd=-88.9513168334961, cm=-2.4753880500793457
  Angle 5: cl=104.76646423339844, cd=-86.48389434814453, cm=-1.1982855796813965
  Angle 6: cl=103.8091049194336, cd=-84.01661682128906, cm=0.07876820862293243
  Angle 7: cl=102.85179138183594, cd=-81.54928588867188, cm=1.3558125495910645
  Angle 8: cl=101.89441680908203, cd=-79.08195495605469, cm=2.632847309112549
  Angle 9: cl=100.93698120117188, cd=-76.61451721191406, cm=3.9099392890930176
  Angle 10: cl=99.97954559326172, cd=-74.14717102050781, cm=5.1869940757751465
Genotype [0.008531178915987784, 0.45706278032845, 0.12997577274306105, -0.7488254016280925, 0.2598133476533579, -0.022908258076875472, 0.10815653012488105, -0.0030063513765995822, 0.0026426619292303725, 7.814542839333953, 10.0]:
  Angle -10: cl=119.1789779663086, cd=-123.53999328613281, cm=-20.367090225219727
  Angle -9: cl=118.22160339355469, cd=-121.0726547241211, cm=-19.09004783630371
