Experiment: Combination_Experiment_249
Generation: 48
Timestamp: 20231226_223313

Genotypes and their Fitness Values:
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25367267253846054, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1298344938280926
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0033767792880515894, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1316515365308493
[0.00976977690068407, 0.42786548731126783, 0.12224400145999892, -0.7222503637399533, 0.24310561855536567, -0.022176362406729145, 0.0554582303394105, -0.003224148049552085, 0.0028273445519290744, 8.856703243404752, 11.202933118616631] - Fitness: -1.1327384503409699
[0.009022833714693012, 0.43075984749836843, 0.12244908163611154, -0.7540756051852945, 0.2477112283777123, -0.015165186657785209, 0.19119968098248186, -0.003257499834586982, 0.0038906866332749307, 8.159289742622699, 10.030214629869786] - Fitness: -1.1407789493849174

Detailed Results for Each Genotype:
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
