Experiment: Combination_Experiment_497
Generation: 27
Timestamp: 20231226_173314

Genotypes and their Fitness Values:
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.009080503689367778, 0.41571289191985106, 0.12917840412590356, -0.7994673747815647, 0.25944355851431583, -0.020248884035066042, 0.09356687054032667, -0.003427392967024398, 0.002750108502401847, 8.205197527147545, 10.954733978399366] - Fitness: -1.1245793230148924
[0.009077446765992002, 0.41571260313149017, 0.12915452485615334, -0.7989543125768948, 0.2594236417624879, -0.020508198911720416, 0.09372392147135467, -0.0034194386582750797, 0.0027188395265739765, 8.215339546838013, 11.273934823674473] - Fitness: -1.1247220720861715
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.009089963346475495, 0.4162323743931533, 0.12952511307879122, -0.8000763244573732, 0.2593604080834231, -0.020644932893333107, 0.09356228239222285, -0.003543399582325044, 0.0027585828794514235, 8.198848600789448, 10.977254081267239] - Fitness: -1.1248591972916722
[0.00912340101365905, 0.41807788731490836, 0.12938762039484078, -0.8005185704132607, 0.26, -0.020066224604942798, 0.09238371707955013, -0.003482488376773035, 0.0027553009893323405, 8.039507590869734, 11.168253204585534] - Fitness: -1.1249709185466905
[0.009075368254758982, 0.4157958630427495, 0.12914139561204496, -0.798566269419916, 0.25944291802033614, -0.020212637583165986, 0.09375157453746333, -0.0034066257170465276, 0.0027136804797568146, 8.232328633178826, 11.268788444508267] - Fitness: -1.1250044119654659
[0.009147559051412638, 0.41583749299837924, 0.12913483098999073, -0.7983722478414266, 0.25945255614926027, -0.020064856918888773, 0.09376540107051765, -0.0034002192464322517, 0.0025688464350539335, 8.240823176349233, 11.266215254925168] - Fitness: -1.1250387209539026
[0.00909713339613487, 0.4198556134771126, 0.12928629193192187, -0.8015616765770461, 0.2595371750627312, -0.01990004022144936, 0.09283421522739446, -0.003501641963486075, 0.002721705630338971, 7.887816603206593, 11.194752521342878] - Fitness: -1.1251106376297488
[0.009085791152980997, 0.41605911730593226, 0.12940158367124527, -0.7997023204972138, 0.25938148597644467, -0.020599354899462213, 0.09825832347830046, -0.0035020792743083893, 0.002745335095158941, 8.204345582805637, 11.217179145067067] - Fitness: -1.125120294304833
[0.009108471268723798, 0.41571697097442395, 0.12954121566512222, -0.7983720872777016, 0.2593477573483433, -0.01998777782627379, 0.09295902042508924, -0.0034139469818036095, 0.002745842756847601, 8.261504986559807, 11.208043017235186] - Fitness: -1.1251249257596827
[0.009136534822421136, 0.4171890242338062, 0.12943828462630025, -0.7999970173313677, 0.2593118568812098, -0.02014931679668952, 0.09215846800562798, -0.003472911583416515, 0.002772098668829025, 8.115353084701306, 11.155003546206864] - Fitness: -1.1251801948942197
[0.008798114433615866, 0.4159362484831242, 0.12918313062898934, -0.799172858320125, 0.2593372076126343, -0.019772058024648008, 0.09036415950982743, -0.0034445283922587625, 0.002728487308947758, 8.255970588481894, 11.20592118247686] - Fitness: -1.1252301705346914
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009176689430888518, 0.4158690627938515, 0.12964179849593435, -0.7987339084774374, 0.2595583652654041, -0.01976614202355302, 0.09338061730627609, -0.0034113468417489544, 0.002713546596864036, 8.21809351023655, 11.23138699240208] - Fitness: -1.1253151526088565
[0.009082032151055668, 0.41571303631403145, 0.12919034376077865, -0.7997239058838997, 0.2594535168902298, -0.020119226596738853, 0.09348834507481268, -0.003431370121399057, 0.0027657429903157824, 8.200126517302312, 11.24673886772947] - Fitness: -1.125364592563998
[0.009072250487909453, 0.4159207529096386, 0.12912170174588236, -0.7979842046844479, 0.2594718324071085, -0.019769295590334343, 0.09379305413662631, -0.0033874063052036995, 0.0027059419095310723, 8.257812262690045, 11.261068875758962] - Fitness: -1.1254276633323286
[0.009132537234306529, 0.41559461185370844, 0.12972376785353149, -0.799101089198351, 0.259354597867282, -0.020093995755098598, 0.09221972142998157, -0.0034924369520052258, 0.002770974077426083, 8.23723267931734, 11.158608763703938] - Fitness: -1.1255528710719185
[0.00909830773346449, 0.41657888856759545, 0.12977217189388313, -0.8008243323776922, 0.25931825229737987, -0.020736088881074904, 0.09345452300613497, -0.003626040198358354, 0.002785078448036388, 8.187854636757072, 11.132045627155957] - Fitness: -1.1256164852526729
[0.009092548011071205, 0.418805638977599, 0.12925047302729653, -0.800792083270041, 0.2595072999349893, -0.019881463388649517, 0.09306979162393643, -0.003514243537468276, 0.002723388699312599, 8.018989902508457, 11.221948477287881] - Fitness: -1.1256566358639786
[0.009080846398331288, 0.4159077187748701, 0.129156416043811, -0.7986770775416827, 0.2593845716737611, -0.01977059393296613, 0.0907024221395758, -0.003428833191501013, 0.0027223845050298955, 8.256275703542167, 11.200511169420661] - Fitness: -1.1257290362215104
[0.009074742136194748, 0.4156928352325831, 0.12915853350254336, -0.7994183263993768, 0.25938073103701687, -0.019826844532547946, 0.09022508885321982, -0.0034261552427532604, 0.002773683094020018, 8.214006752838047, 11.234833567507719] - Fitness: -1.1257425191522341
[0.009059221728839703, 0.4156621004278692, 0.12907499921056512, -0.7981903638655874, 0.25924167712945567, -0.019777243751243144, 0.09441700555314783, -0.003406401461660587, 0.002738689785834567, 8.250040135677354, 11.244171573120095] - Fitness: -1.1257435435159562
[0.009147294949784047, 0.4153913317355522, 0.12940911967002633, -0.8166116106236295, 0.2589648540182304, -0.02036104443650994, 0.09231011695721891, -0.003496544051537315, 0.002813822119537074, 8.255250790284588, 11.154764943369917] - Fitness: -1.1257485486860601
[0.0090695686670764, 0.41568259029767846, 0.12913068873855063, -0.7990090055547803, 0.25933437973449647, -0.019810310938779677, 0.09398272098940258, -0.0034195706490557027, 0.0027620186579582016, 8.226017880451149, 11.237946236045177] - Fitness: -1.1257627719972763
[0.009085089074431445, 0.41571332510239234, 0.12921422303052887, -0.8002369680885697, 0.2594734336420577, -0.01985991172008448, 0.09333129414378469, -0.003439324430148376, 0.0027970119661436528, 8.189984497611842, 11.228608230432801] - Fitness: -1.1257919592520484
[0.009081885945272195, 0.4159007454451146, 0.12917935686699675, -0.7990439714752289, 0.25952282554364736, -0.01980139839142625, 0.0933953910035141, -0.003437260331873859, 0.002742869906318194, 8.232303402721197, 11.233984308487024] - Fitness: -1.125801395358789
[0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172] - Fitness: -1.1258074388256827
[0.00909025531853937, 0.41828065172784223, 0.12923256357498386, -0.8004072866165386, 0.25959804629849226, -0.0198721749722496, 0.09318757982220742, -0.0035205443244593765, 0.002724230233799413, 8.084576552159389, 11.235546455260383] - Fitness: -1.1258988912887724
[0.009074068689830343, 0.41574555395605295, 0.12915133534580642, -0.7991676669839127, 0.2593847323770556, -0.019806167287971528, 0.09182178749642653, -0.0034486574257479915, 0.0027301276102900014, 8.227640126513581, 11.223845926903703] - Fitness: -1.1259123495103531
[0.0091137903139742, 0.4162490380035565, 0.1295129585802623, -0.799315730842824, 0.2593977536177198, -0.019997836708839062, 0.0927010953454887, -0.003508720530579766, 0.002752949767564866, 8.228639548174906, 11.200262222704518] - Fitness: -1.1259227201219901
[0.009086293189259178, 0.4161445661246549, 0.12926742352955176, -0.8003143936431778, 0.25935840322334525, -0.01976848988766191, 0.08062553408355995, -0.003501280936181471, 0.002732203549425649, 8.259244693376292, 11.05372502832441] - Fitness: -1.1259734826917738
[0.009081492170325663, 0.4157872807201448, 0.12918950341342705, -0.7996563185430752, 0.2594562600008556, -0.019820629056335727, 0.0905241784680659, -0.003469785407791693, 0.002725846522517719, 8.216440121931695, 11.213683103795507] - Fitness: -1.1259964861937883
[0.009132656982835923, 0.4154325360723274, 0.12931028636126018, -0.7994374595524458, 0.25902015297710557, -0.02014954947199829, 0.09297642729312035, -0.003487261214104818, 0.0027974746745956063, 8.252413880980447, 11.167694768826637] - Fitness: -1.1260140076357446
[0.009142705468539052, 0.41542545673875225, 0.12938672860391315, -0.7992762767574912, 0.2590673169048022, -0.020204866708059842, 0.09255360814800812, -0.003476093474971037, 0.002800214459004536, 8.456179816950598, 11.15463125570093] - Fitness: -1.1260162572580446
[0.009097665862019932, 0.4159594918433527, 0.12927527395364982, -0.8009558387736405, 0.2591352704209229, -0.0197762016761185, 0.0852208175696291, -0.00347324233209698, 0.0027623054080727866, 8.253208077169665, 11.123199642553704] - Fitness: -1.126024903335439
[0.009087139425848347, 0.41586958252686806, 0.13, -0.7993218562445039, 0.25964402752791177, -0.019761737617472054, 0.09298734878827844, -0.0035504553849578517, 0.0027188941518316166, 8.192515589746682, 11.203765565085563] - Fitness: -1.1260274168230617
[0.009139541204703413, 0.4153813485675273, 0.12934387296042996, -0.8002838632369016, 0.2588664586472478, -0.020383816064673432, 0.09261119050693656, -0.003517937078954235, 0.002817886165394414, 8.249354149244658, 11.167895300330116] - Fitness: -1.1260505374809628
[0.00912226037534857, 0.4155771028398478, 0.1293126595957253, -0.8004237666067011, 0.25915960128773086, -0.020170110676029702, 0.09073829846869977, -0.00351557879612418, 0.0027776454380259094, 8.227228534653964, 11.178080163229716] - Fitness: -1.1260978182715482
[0.009104416853808035, 0.41657625107848056, 0.1294075539436277, -0.7994230516650604, 0.2594193314929386, -0.019949757185709294, 0.09294178230324227, -0.0035168623198670364, 0.0027439376126342577, 8.224342982603687, 11.221088952204807] - Fitness: -1.1261084405015465
[0.00908749971237574, 0.41594399626986706, 0.12921384507054284, -0.7997671851379635, 0.2592698952153971, -0.019773439241804837, 0.08864971219642798, -0.003473089435786294, 0.002739760008656101, 8.255049751377818, 11.178347335835806] - Fitness: -1.1261156780649817
[0.009091099928717764, 0.41588073355437766, 0.12952509249442237, -0.7995585745943226, 0.2594098193554087, -0.019768219915137112, 0.08883482400171139, -0.0035147662665513304, 0.0027357866996995245, 8.229388754790882, 11.147310991982149] - Fitness: -1.126119355233257
[0.009106316524712842, 0.4157468018217817, 0.12978672967448465, -0.7993139279064033, 0.259585211259194, -0.019893855320955393, 0.09251082055923526, -0.003557781505244901, 0.002734241846216903, 8.17626890289091, 11.173270863821415] - Fitness: -1.1261311393600868
[0.009113619960671148, 0.415674979976008, 0.12929705291337298, -0.800493718291601, 0.2593061726079724, -0.02006325798170784, 0.09253351643986611, -0.003514399654709153, 0.002757525074341658, 8.216165727358618, 11.183172594679515] - Fitness: -1.1261440902920008
[0.009096339131316305, 0.4158707342483285, 0.12926583954866833, -0.8006336216614005, 0.25959931524845553, -0.01984955259306411, 0.0879289604113446, -0.003512041371879098, 0.0027172843469731537, 8.194040112767922, 11.193357457579115] - Fitness: -1.1261653633158903
[0.009124033711352326, 0.4155396364846331, 0.12951519253381122, -0.8006813384094617, 0.2591807870597, -0.020169954222866014, 0.092578087196487, -0.003543075864588261, 0.002780553986521205, 8.210908434722583, 11.16996749232469] - Fitness: -1.1261672843061252
[0.009093740263964043, 0.4158881675727174, 0.12920848749070396, -0.799716386827535, 0.25925368057374, -0.019772541446913816, 0.08606647414400002, -0.003490973520946983, 0.0027470483982781303, 8.25397086482035, 11.109674609913206] - Fitness: -1.1261812405330103
[0.009115905074145092, 0.4156854114692385, 0.12968009451172696, -0.799309963737353, 0.2595558031248351, -0.019959914172697064, 0.09227255644471369, -0.0035614445653884253, 0.002741915693409546, 8.168145559463024, 11.158023513189342] - Fitness: -1.1261828912015526
[0.009116279964676784, 0.4156187804431859, 0.12960085232050186, -0.8008800759957417, 0.25933795126592607, -0.0200630233019623, 0.0925615355412622, -0.0035556452574052747, 0.0027618878970846004, 8.191685577461547, 11.171003588321977] - Fitness: -1.1262245520882512

Detailed Results for Each Genotype:
Genotype [0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662]:
  Angle -10: cl=119.28345489501953, cd=-122.3351821899414, cm=-20.54758644104004
  Angle 1: cl=108.63468933105469, cd=-94.95030212402344, cm=-6.453613758087158
  Angle 2: cl=107.67733001708984, cd=-92.4830093383789, cm=-5.1765875816345215
  Angle 3: cl=106.71996307373047, cd=-90.01567840576172, cm=-3.8995413780212402
  Angle 4: cl=105.7625503540039, cd=-87.54826354980469, cm=-2.6224379539489746
  Angle 5: cl=104.80512237548828, cd=-85.0809326171875, cm=-1.3454108238220215
  Angle 6: cl=103.8477783203125, cd=-82.61360168457031, cm=-0.0683465451002121
  Angle 7: cl=102.89038848876953, cd=-80.14623260498047, cm=1.2086939811706543
  Angle 8: cl=101.93306732177734, cd=-77.67892456054688, cm=2.4857678413391113
  Angle 9: cl=100.97562408447266, cd=-75.2115478515625, cm=3.7628159523010254
  Angle 10: cl=100.01824951171875, cd=-72.74419403076172, cm=5.039889812469482
Genotype [0.009075368254758982, 0.4157958630427495, 0.12914139561204496, -0.798566269419916, 0.25944291802033614, -0.020212637583165986, 0.09375157453746333, -0.0034066257170465276, 0.0027136804797568146, 8.232328633178826, 11.268788444508267]:
  Angle -10: cl=118.88764953613281, cd=-121.84095001220703, cm=-20.459585189819336
  Angle -9: cl=117.93025207519531, cd=-119.37358856201172, cm=-19.182518005371094
  Angle -8: cl=116.97285461425781, cd=-116.90621185302734, cm=-17.90545082092285
  Angle -7: cl=116.0154800415039, cd=-114.4388656616211, cm=-16.62837028503418
  Angle -6: cl=115.0581283569336, cd=-111.97154235839844, cm=-15.351326942443848
  Angle -5: cl=114.1007308959961, cd=-109.50416564941406, cm=-14.074267387390137
  Angle -4: cl=113.14334869384766, cd=-107.03681182861328, cm=-12.797203063964844
  Angle -3: cl=112.1859359741211, cd=-104.56948852539062, cm=-11.52013874053955
  Angle -2: cl=111.2285385131836, cd=-102.10210418701172, cm=-10.243084907531738
  Angle -1: cl=110.27116394042969, cd=-99.634765625, cm=-8.96601390838623
  Angle 0: cl=109.31380462646484, cd=-97.16742706298828, cm=-7.688961505889893
  Angle 1: cl=108.35638427734375, cd=-94.70008087158203, cm=-6.4119038581848145
  Angle 2: cl=107.39901733398438, cd=-92.23271179199219, cm=-5.134825229644775
  Angle 3: cl=106.44164276123047, cd=-89.76536560058594, cm=-3.857800006866455
  Angle 4: cl=105.48426818847656, cd=-87.29801940917969, cm=-2.580705165863037
  Angle 5: cl=104.5268325805664, cd=-84.83064270019531, cm=-1.3036484718322754
  Angle 6: cl=103.56944274902344, cd=-82.36329650878906, cm=-0.026608988642692566
  Angle 7: cl=102.61209106445312, cd=-79.89598083496094, cm=1.2504572868347168
  Angle 8: cl=101.6546401977539, cd=-77.42859649658203, cm=2.5275025367736816
  Angle 9: cl=100.69731903076172, cd=-74.96125030517578, cm=3.8045458793640137
  Angle 10: cl=99.73987579345703, cd=-72.49386596679688, cm=5.0816426277160645
Genotype [0.009147559051412638, 0.41583749299837924, 0.12913483098999073, -0.7983722478414266, 0.25945255614926027, -0.020064856918888773, 0.09376540107051765, -0.0034002192464322517, 0.0025688464350539335, 8.240823176349233, 11.266215254925168]:
  Angle -10: cl=118.93218231201172, cd=-121.87759399414062, cm=-20.473154067993164
  Angle -9: cl=117.97483825683594, cd=-119.4102554321289, cm=-19.196073532104492
  Angle -8: cl=117.01749420166016, cd=-116.94293212890625, cm=-17.919036865234375
  Angle -7: cl=116.06005096435547, cd=-114.47554016113281, cm=-16.641965866088867
  Angle -6: cl=115.1026382446289, cd=-112.00817108154297, cm=-15.36490249633789
  Angle -5: cl=114.1452865600586, cd=-109.54080200195312, cm=-14.087831497192383
  Angle -4: cl=113.18790435791016, cd=-107.0734634399414, cm=-12.810778617858887
  Angle -3: cl=112.23053741455078, cd=-104.60614776611328, cm=-11.53370189666748
  Angle -2: cl=111.27310943603516, cd=-102.13880920410156, cm=-10.256683349609375
  Angle -1: cl=110.31574249267578, cd=-99.67142486572266, cm=-8.979593276977539
  Angle 0: cl=109.3583755493164, cd=-97.20409393310547, cm=-7.702538967132568
  Angle 1: cl=108.40096282958984, cd=-94.73674011230469, cm=-6.425504207611084
  Angle 2: cl=107.4435806274414, cd=-92.26936340332031, cm=-5.148423671722412
  Angle 3: cl=106.48615264892578, cd=-89.80200958251953, cm=-3.8713717460632324
  Angle 4: cl=105.52882385253906, cd=-87.33470153808594, cm=-2.5943026542663574
  Angle 5: cl=104.57140350341797, cd=-84.8673095703125, cm=-1.3172459602355957
  Angle 6: cl=103.61402130126953, cd=-82.39995574951172, cm=-0.04017595946788788
  Angle 7: cl=102.65670013427734, cd=-79.93267822265625, cm=1.236863613128662
  Angle 8: cl=101.69922637939453, cd=-77.46524047851562, cm=2.5139527320861816
  Angle 9: cl=100.74190521240234, cd=-74.9979248046875, cm=3.790987491607666
  Angle 10: cl=99.7845230102539, cd=-72.53056335449219, cm=5.06807279586792
Genotype [0.00909713339613487, 0.4198556134771126, 0.12928629193192187, -0.8015616765770461, 0.2595371750627312, -0.01990004022144936, 0.09283421522739446, -0.003501641963486075, 0.002721705630338971, 7.887816603206593, 11.194752521342878]:
  Angle -10: cl=119.12506866455078, cd=-122.04281616210938, cm=-20.490001678466797
  Angle -9: cl=118.16765594482422, cd=-119.57540130615234, cm=-19.212953567504883
  Angle -8: cl=117.21028900146484, cd=-117.10810089111328, cm=-17.935895919799805
  Angle -7: cl=116.25289154052734, cd=-114.64071655273438, cm=-16.658823013305664
  Angle -6: cl=115.29548645019531, cd=-112.17333984375, cm=-15.381741523742676
  Angle -5: cl=114.33812713623047, cd=-109.70603942871094, cm=-14.104706764221191
  Angle -4: cl=113.3807144165039, cd=-107.23865509033203, cm=-12.827621459960938
  Angle -3: cl=112.42334747314453, cd=-104.77130889892578, cm=-11.550585746765137
  Angle -2: cl=111.46599578857422, cd=-102.3039779663086, cm=-10.273526191711426
  Angle -1: cl=110.50855255126953, cd=-99.83660888671875, cm=-8.996459007263184
  Angle 0: cl=109.55120086669922, cd=-97.36931610107422, cm=-7.7194294929504395
  Angle 1: cl=108.59378814697266, cd=-94.90187072753906, cm=-6.442332744598389
  Angle 2: cl=107.63644409179688, cd=-92.4345703125, cm=-5.165287494659424
  Angle 3: cl=106.67906951904297, cd=-89.96722412109375, cm=-3.8882126808166504
  Angle 4: cl=105.72164916992188, cd=-87.4998550415039, cm=-2.6111674308776855
  Angle 5: cl=104.7642822265625, cd=-85.03253936767578, cm=-1.3341059684753418
  Angle 6: cl=103.80689239501953, cd=-82.5651626586914, cm=-0.05705694854259491
  Angle 7: cl=102.84950256347656, cd=-80.09782409667969, cm=1.220015048980713
  Angle 8: cl=101.89212799072266, cd=-77.63050842285156, cm=2.497066020965576
  Angle 9: cl=100.9347152709961, cd=-75.16312408447266, cm=3.7741284370422363
  Angle 10: cl=99.9773178100586, cd=-72.69575500488281, cm=5.0511860847473145
Genotype [0.009085791152980997, 0.41605911730593226, 0.12940158367124527, -0.7997023204972138, 0.25938148597644467, -0.020599354899462213, 0.09825832347830046, -0.0035020792743083893, 0.002745335095158941, 8.204345582805637, 11.217179145067067]:
  Angle -10: cl=119.05772399902344, cd=-121.98209381103516, cm=-20.489952087402344
  Angle -9: cl=118.10041046142578, cd=-119.5147705078125, cm=-19.212888717651367
  Angle -8: cl=117.14293670654297, cd=-117.0473861694336, cm=-17.935819625854492
  Angle -7: cl=116.18560028076172, cd=-114.58007049560547, cm=-16.658767700195312
  Angle -6: cl=115.22821807861328, cd=-112.11270141601562, cm=-15.38170051574707
  Angle -5: cl=114.27082061767578, cd=-109.64533233642578, cm=-14.104649543762207
  Angle -4: cl=113.31340789794922, cd=-107.177978515625, cm=-12.827581405639648
  Angle -3: cl=112.3560562133789, cd=-104.71065521240234, cm=-11.550535202026367
  Angle -2: cl=111.39867401123047, cd=-102.24329376220703, cm=-10.273443222045898
  Angle -1: cl=110.44127655029297, cd=-99.77593994140625, cm=-8.996390342712402
  Angle 0: cl=109.48385620117188, cd=-97.30856323242188, cm=-7.719310283660889
  Angle 1: cl=108.52652740478516, cd=-94.84129333496094, cm=-6.442295551300049
  Angle 2: cl=107.56908416748047, cd=-92.37385559082031, cm=-5.1652045249938965
  Angle 3: cl=106.61173248291016, cd=-89.90653991699219, cm=-3.8881936073303223
  Angle 4: cl=105.65435028076172, cd=-87.43920135498047, cm=-2.6111111640930176
  Angle 5: cl=104.69696044921875, cd=-84.97183990478516, cm=-1.334047794342041
  Angle 6: cl=103.7396240234375, cd=-82.50452423095703, cm=-0.05697493255138397
  Angle 7: cl=102.78221893310547, cd=-80.03717041015625, cm=1.2200875282287598
  Angle 8: cl=101.82482147216797, cd=-77.56976318359375, cm=2.497145175933838
  Angle 9: cl=100.86746978759766, cd=-75.10246276855469, cm=3.7742104530334473
  Angle 10: cl=99.91000366210938, cd=-72.63507843017578, cm=5.051246166229248
Genotype [0.009108471268723798, 0.41571697097442395, 0.12954121566512222, -0.7983720872777016, 0.2593477573483433, -0.01998777782627379, 0.09295902042508924, -0.0034139469818036095, 0.002745842756847601, 8.261504986559807, 11.208043017235186]:
  Angle -10: cl=119.31831359863281, cd=-122.21331024169922, cm=-20.543867111206055
  Angle -9: cl=118.36087799072266, cd=-119.74595642089844, cm=-19.266813278198242
  Angle -8: cl=117.40348815917969, cd=-117.2785873413086, cm=-17.989763259887695
  Angle -7: cl=116.44615936279297, cd=-114.81124877929688, cm=-16.712675094604492
  Angle -6: cl=115.48880004882812, cd=-112.34391021728516, cm=-15.43564510345459
  Angle -5: cl=114.53136444091797, cd=-109.87657165527344, cm=-14.158576011657715
  Angle -4: cl=113.57396697998047, cd=-107.40919494628906, cm=-12.881498336791992
  Angle -3: cl=112.61663055419922, cd=-104.94184875488281, cm=-11.60444164276123
  Angle -2: cl=111.65921783447266, cd=-102.47449493408203, cm=-10.327406883239746
  Angle -1: cl=110.70185089111328, cd=-100.00714111328125, cm=-9.050320625305176
  Angle 0: cl=109.74446868896484, cd=-97.53980255126953, cm=-7.773287296295166
  Angle 1: cl=108.78702545166016, cd=-95.07241821289062, cm=-6.4962029457092285
  Angle 2: cl=107.82968139648438, cd=-92.60505676269531, cm=-5.219127178192139
  Angle 3: cl=106.87232208251953, cd=-90.13772583007812, cm=-3.9420790672302246
  Angle 4: cl=105.91496276855469, cd=-87.67042541503906, cm=-2.665048122406006
  Angle 5: cl=104.95758819580078, cd=-85.20306396484375, cm=-1.3879666328430176
  Angle 6: cl=104.00011444091797, cd=-82.73568725585938, cm=-0.11092047393321991
  Angle 7: cl=103.04273986816406, cd=-80.26829528808594, cm=1.1661648750305176
  Angle 8: cl=102.08534240722656, cd=-77.80096435546875, cm=2.4432120323181152
  Angle 9: cl=101.12796783447266, cd=-75.3335952758789, cm=3.720268726348877
  Angle 10: cl=100.17059326171875, cd=-72.86627197265625, cm=4.9973320960998535
Genotype [0.009136534822421136, 0.4171890242338062, 0.12943828462630025, -0.7999970173313677, 0.2593118568812098, -0.02014931679668952, 0.09215846800562798, -0.003472911583416515, 0.002772098668829025, 8.115353084701306, 11.155003546206864]:
  Angle -10: cl=119.29962158203125, cd=-122.19194030761719, cm=-20.537708282470703
  Angle -9: cl=118.34220886230469, cd=-119.72450256347656, cm=-19.260622024536133
  Angle -8: cl=117.38481903076172, cd=-117.2571792602539, cm=-17.983572006225586
  Angle -7: cl=116.42745208740234, cd=-114.78984069824219, cm=-16.706499099731445
  Angle -6: cl=115.47002410888672, cd=-112.32246398925781, cm=-15.429451942443848
  Angle -5: cl=114.5126724243164, cd=-109.85511016845703, cm=-14.15236759185791
  Angle -4: cl=113.55529022216797, cd=-107.3877944946289, cm=-12.875332832336426
  Angle -3: cl=112.59789276123047, cd=-104.92041015625, cm=-11.59826946258545
  Angle -2: cl=111.64049530029297, cd=-102.45307159423828, cm=-10.321211814880371
  Angle -1: cl=110.68309783935547, cd=-99.98571014404297, cm=-9.044151306152344
  Angle 0: cl=109.72571563720703, cd=-97.51839447021484, cm=-7.767096042633057
  Angle 1: cl=108.76834869384766, cd=-95.051025390625, cm=-6.490026950836182
  Angle 2: cl=107.81094360351562, cd=-92.58363342285156, cm=-5.212936878204346
  Angle 3: cl=106.85356903076172, cd=-90.11628723144531, cm=-3.9359183311462402
  Angle 4: cl=105.89619445800781, cd=-87.64893341064453, cm=-2.6588425636291504
  Angle 5: cl=104.93877410888672, cd=-85.18160247802734, cm=-1.3817687034606934
  Angle 6: cl=103.98139190673828, cd=-82.7142333984375, cm=-0.10472826659679413
  Angle 7: cl=103.0240249633789, cd=-80.24691772460938, cm=1.172339916229248
  Angle 8: cl=102.06656646728516, cd=-77.77953338623047, cm=2.4494032859802246
  Angle 9: cl=101.10929870605469, cd=-75.3122329711914, cm=3.7264418601989746
  Angle 10: cl=100.1518783569336, cd=-72.84487915039062, cm=5.003489017486572
Genotype [0.008798114433615866, 0.4159362484831242, 0.12918313062898934, -0.799172858320125, 0.2593372076126343, -0.019772058024648008, 0.09036415950982743, -0.0034445283922587625, 0.002728487308947758, 8.255970588481894, 11.20592118247686]:
  Angle -10: cl=118.58958435058594, cd=-121.5566177368164, cm=-20.36634635925293
  Angle -9: cl=117.63225555419922, cd=-119.08924865722656, cm=-19.08928108215332
  Angle -8: cl=116.67484283447266, cd=-116.62187194824219, cm=-17.81218910217285
  Angle -7: cl=115.71745300292969, cd=-114.15451049804688, cm=-16.53512954711914
  Angle -6: cl=114.7601089477539, cd=-111.68717956542969, cm=-15.258089065551758
  Angle -5: cl=113.80268096923828, cd=-109.2198486328125, cm=-13.981046676635742
  Angle -4: cl=112.84532928466797, cd=-106.75250244140625, cm=-12.704000473022461
  Angle -3: cl=111.8879165649414, cd=-104.28517150878906, cm=-11.426913261413574
  Angle -2: cl=110.93058013916016, cd=-101.8177719116211, cm=-10.149842262268066
  Angle -1: cl=109.97313690185547, cd=-99.35043334960938, cm=-8.872798919677734
  Angle 0: cl=109.01578521728516, cd=-96.88309478759766, cm=-7.595750331878662
  Angle 1: cl=108.05841827392578, cd=-94.41572570800781, cm=-6.318661212921143
  Angle 2: cl=107.1009750366211, cd=-91.9483642578125, cm=-5.041619777679443
  Angle 3: cl=106.14360046386719, cd=-89.48102569580078, cm=-3.7645535469055176
  Angle 4: cl=105.18620300292969, cd=-87.01368713378906, cm=-2.4875102043151855
  Angle 5: cl=104.22883605957031, cd=-84.54631042480469, cm=-1.2104191780090332
  Angle 6: cl=103.27143096923828, cd=-82.07894134521484, cm=0.06663079559803009
  Angle 7: cl=102.31407928466797, cd=-79.61161041259766, cm=1.3436846733093262
  Angle 8: cl=101.35665130615234, cd=-77.14425659179688, cm=2.6207642555236816
  Angle 9: cl=100.39928436279297, cd=-74.67689514160156, cm=3.897843837738037
  Angle 10: cl=99.44194030761719, cd=-72.20955657958984, cm=5.174879550933838
Genotype [0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952]:
  Angle -10: cl=119.41021728515625, cd=-122.28546905517578, cm=-20.568368911743164
