Experiment: Combination_Experiment_497
Generation: 16
Timestamp: 20231226_173123

Genotypes and their Fitness Values:
[0.009022472171352774, 0.4146797520930799, 0.12872706346558968, -0.8016144221166506, 0.2578724327763979, -0.01983017956308149, 0.09313434715403571, -0.0037456923923343925, 0.002896434869462684, 8.288238491563195, 11.131682983766332] - Fitness: -1.1298621414016823
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591] - Fitness: -1.1299542469848687
[0.00940143093315371, 0.4145550016338049, 0.12899148024872228, -0.8160737258166192, 0.257930562596104, -0.019851440995195577, 0.09312006388971025, -0.003777154545484853, 0.0028719424054867325, 8.293155785260605, 10.775198231868325] - Fitness: -1.1299988769509408
[0.009409714722898631, 0.41475906226103887, 0.12859835378237577, -0.7942004953940518, 0.26, -0.01974219872023492, 0.10230161709044105, -0.003719717133556107, 0.0028956151934666306, 8.233720585699354, 11.128853305287997] - Fitness: -1.1300555920856
[0.009429944391574872, 0.4148264049456362, 0.1292853150965283, -0.7961425361957597, 0.2578412340357763, -0.01969257972956142, 0.09281716826657571, -0.0037827398734469886, 0.002575338987270688, 8.301788840273185, 11.103915946677514] - Fitness: -1.1301694472476347
[0.009240127227655225, 0.4148263208912084, 0.1285665195249836, -0.8186809815047089, 0.25758264648912155, -0.019642858724303464, 0.09329596374257246, -0.0036818066098205423, 0.002896760371657165, 8.29210752623286, 11.12751527114342] - Fitness: -1.1301924863694077
[0.009416609515236343, 0.41442223933090017, 0.12888906993286497, -0.8014775654142694, 0.25788335338158414, -0.019799487950325344, 0.09465632881762043, -0.0037149830406224774, 0.0029069563231057484, 8.232365258386439, 11.099099228352536] - Fitness: -1.1302800309689716
[0.00942902362194415, 0.41501107233264933, 0.12906410286940473, -0.8163880863264612, 0.2596849212622427, -0.01991529433812426, 0.09279564953833942, -0.0037915545107605935, 0.0028205900155411977, 8.299160919017329, 11.284799151871814] - Fitness: -1.1303024848888672
[0.009221578617431996, 0.41458715364740495, 0.12865411645472477, -0.8015669669598153, 0.2576672738565134, -0.019759839846078153, 0.09500052291058388, -0.003730937425157114, 0.0029011563251512638, 8.235339801105935, 11.105800054480339] - Fitness: -1.1303242028338822
[0.00930279891762523, 0.4148692980446169, 0.12855257885689636, -0.8038692840056745, 0.2575879263394005, -0.019638448442842654, 0.0932726076834611, -0.00367900153692029, 0.0028953750887360068, 8.291702722381215, 11.133278583845334] - Fitness: -1.1303526404747568
[0.0094342047313591, 0.4147112416069265, 0.12908996595473315, -0.7989524770899341, 0.25785772089291953, -0.019699504813524657, 0.09278949529101452, -0.003729551953315093, 0.002858566060035158, 8.29478805706069, 11.109960593277286] - Fitness: -1.1303801845933932
[0.009429155234419078, 0.415160652953797, 0.1287925780575826, -0.8109852256482938, 0.2588714665744448, -0.019783386628999734, 0.0928743237126535, -0.0037330689713032644, 0.002843854686797562, 8.294234581874985, 11.251854825630412] - Fitness: -1.1303928476167049
[0.009417604837957045, 0.4145964552163941, 0.12828623817975346, -0.7936120594984355, 0.2577990919112763, -0.019756724940284246, 0.09908860810440093, -0.003662111146473037, 0.002859656438721026, 8.259012079900135, 11.107374267394068] - Fitness: -1.130405908915122
[0.00942922104065654, 0.4152354432643709, 0.12865681565167156, -0.80828379530921, 0.25846473923054586, -0.019717432774437466, 0.09291366079981055, -0.0037038262015745994, 0.002855487022425744, 8.291771413303813, 11.235382662509709] - Fitness: -1.1304409476135042
[0.009431592883655027, 0.4147662556863997, 0.12923542757900552, -0.7970777418955761, 0.2578563982515383, -0.019696776351462917, 0.09280914339534466, -0.0037624209136608213, 0.002828189046764168, 8.299483960683819, 11.104066722596803] - Fitness: -1.1304931731701857
[0.009274976002290386, 0.41451054717891167, 0.1286839742515081, -0.801399063954439, 0.25771486739048827, -0.019813920125504696, 0.09582944643547821, -0.003752697759925148, 0.002901969018977155, 8.206551134690828, 11.100705758850712] - Fitness: -1.1305083366075248
[0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306] - Fitness: -1.1305420988995474
[0.009428142297565239, 0.4149552523514338, 0.12852469752072188, -0.8051802913624123, 0.2575984860399584, -0.019629627879921036, 0.09322589556523836, -0.0036733913911197865, 0.00289260452289369, 8.290893114677925, 11.144805209249162] - Fitness: -1.1306149578107572
[0.009431389425010754, 0.4148341077152813, 0.12914195393640385, -0.7975518304375722, 0.2578204716742052, -0.019690377489801784, 0.09279973341692704, -0.003763914872607647, 0.0028332502896742592, 8.298202304222539, 11.1125305888193] - Fitness: -1.1306276391839887
[0.009433073005975188, 0.4150781318345873, 0.12857438562117401, -0.8022208503194315, 0.25771107370227303, -0.019643622771177708, 0.09284485155615829, -0.003683765530784671, 0.002889420206704046, 8.287190726440292, 11.164838891480404] - Fitness: -1.130635396535089
[0.009416008089904733, 0.41482678964517256, 0.12884839954519853, -0.7986962682547976, 0.25763694557992173, -0.019713901421920983, 0.093159530093272, -0.00377968511499253, 0.0026459972016260247, 8.29794956956152, 11.10937339093783] - Fitness: -1.1306857204012708
[0.009412372990046243, 0.41481254534024903, 0.12867617085078445, -0.8018165648509108, 0.2578186464183563, -0.01976799396578023, 0.0930378486214099, -0.0037250501051511523, 0.002894096648543138, 8.287889236522226, 11.142734953004357] - Fitness: -1.130689778331348
[0.009435553241204335, 0.4148735371339664, 0.12870044880872375, -0.8017807941116908, 0.2577509331419564, -0.019682354575087553, 0.09274652927751406, -0.0037093821098962716, 0.0028965325487186715, 8.287421159959505, 11.139772594955136] - Fitness: -1.1306979621314934
[0.009416260699642909, 0.41496771613586536, 0.12852733280153367, -0.7970939751397154, 0.2576760236860021, -0.01968997416859426, 0.09919852305166892, -0.003694924976409828, 0.00288999402687179, 8.251428749186726, 11.153381648948098] - Fitness: -1.13070757500395
[0.009426326764215896, 0.4143105950503068, 0.1287338075420305, -0.8012506651969176, 0.257519288285774, -0.01969578210183318, 0.09357623645190893, -0.003715467484623562, 0.002913383766711064, 8.296965172452605, 11.058355518720447] - Fitness: -1.1307385589692267
[0.00938159164966543, 0.41438006678465167, 0.12877775338512493, -0.8011220094254641, 0.2578780348720553, -0.01993506871368827, 0.09582331377887504, -0.003792521844357079, 0.002902601168498072, 8.14349066661227, 11.09814191867099] - Fitness: -1.1307550690742312
[0.009410610815108056, 0.41451155498139125, 0.12893840847803822, -0.7918792182998652, 0.2577704387411453, -0.01978669923469491, 0.10222834045892906, -0.0037665492341735275, 0.002875390134699455, 8.238776139508293, 11.089504659819394] - Fitness: -1.1307715797730398
[0.009381322966152829, 0.4144141655987416, 0.12882884869520012, -0.8012101366481299, 0.25798000549248107, -0.019954550757684014, 0.0933273442192873, -0.0037869769667008744, 0.0029011113113017756, 8.28893700164513, 11.109579045290285] - Fitness: -1.1307729279671863
[0.009382981127573393, 0.41478710577600975, 0.12860428316420236, -0.8017153657173367, 0.2578628529612277, -0.019877977869749673, 0.09725373289415315, -0.0037681677004587, 0.002889741577417354, 8.144925763344158, 11.148150294610604] - Fitness: -1.1307955523106756
[0.00942747165345464, 0.41491662883449104, 0.12936014637281246, -0.7947397276460351, 0.2578184877121333, -0.019686284796709176, 0.09282920557342228, -0.00381321831312624, 0.002787684769767775, 8.305246159657234, 11.103689782798579] - Fitness: -1.1307973911843578
[0.009404369405882334, 0.41451903336505835, 0.12890255396277817, -0.7876721940244167, 0.2576148779702281, -0.01977503031068676, 0.09511630083418207, -0.003805446259723511, 0.002903693887629264, 8.24414292640097, 10.866223113621588] - Fitness: -1.130812735102738
[0.009381502088494562, 0.414391433056015, 0.12879478515514997, -0.8011513851663525, 0.2579120250788639, -0.019941562728353512, 0.09499132392567913, -0.003790673551805011, 0.00290210454943264, 8.232951721731324, 11.101954294210756] - Fitness: -1.1308134996518775
[0.009049329348633601, 0.4153268927144102, 0.12933334190252838, -0.79344207119285, 0.2581615459430054, -0.01969224031496293, 0.09275631689698331, -0.003944964393117001, 0.002723820668172031, 8.281088226503098, 11.062236126388184] - Fitness: -1.1308438181625482
[0.009369620490572234, 0.41440389684044654, 0.1287974204359618, -0.8037239975964982, 0.25798956272490764, -0.02000190901702674, 0.09603427246790792, -0.003812207137095052, 0.0028994940534107392, 8.193487356240125, 11.110530733909691] - Fitness: -1.1308457509488565
[0.009381770772007164, 0.41435733424192506, 0.12874368984507478, -0.8010632579436867, 0.2578100544584381, -0.019922080684357767, 0.09748729348526688, -0.0037962184294612162, 0.0029035944066289365, 8.148973801860613, 11.09051716759146] - Fitness: -1.1308747715621181
[0.009430403911059036, 0.41615981290976667, 0.1289668389500743, -0.7992253188070776, 0.25778003871258914, -0.019672325030670325, 0.09300624857091258, -0.003798258613574309, 0.002853293666493507, 8.32056355463305, 11.0329800774248] - Fitness: -1.1308827261950822
[0.009363769252781939, 0.414398762461299, 0.1287817063063426, -0.8009261280725462, 0.2579943413411209, -0.020025588146698102, 0.09738773659221822, -0.0038248222222921416, 0.0028986854244652215, 8.14576253353762, 11.111006578219396] - Fitness: -1.1308899622876833
[0.00918824671694419, 0.4149328374332004, 0.12909616343914104, -0.7914306570767998, 0.25798218052615657, -0.019754003318384256, 0.09905691220538412, -0.003874699215009667, 0.0027970354115657435, 8.247974639391703, 11.069260323020025] - Fitness: -1.130890046727504
[0.00940217988450964, 0.41455151859490424, 0.1287739245279729, -0.8015432125256863, 0.25788630947028174, -0.019840465153244953, 0.0931853179164053, -0.0037756527288561135, 0.0028991972571779986, 8.298727008444223, 11.085271939973332] - Fitness: -1.1308928325586578
[0.009402158655603138, 0.4146795197615814, 0.12872038050407597, -0.8014438043769607, 0.2578521193145929, -0.01983859130746886, 0.09309052029024294, -0.0037656502230122907, 0.002896746795860877, 8.288222984415384, 11.128646863708603] - Fitness: -1.1309053004454608
[0.009197601072152005, 0.41506545846162757, 0.12923365238527254, -0.7947755942264827, 0.25794038341572073, -0.019688780163369994, 0.09297117967538053, -0.003885060930108988, 0.002766572699437872, 8.290607866507134, 11.067816744838158] - Fitness: -1.1309056524810834
[0.009257705401099485, 0.4147358097925955, 0.12897757420744738, -0.7904249500187748, 0.25789249781773216, -0.019784884820094918, 0.10220720985958454, -0.0038395666259559993, 0.0028336427832625997, 8.231417845836004, 11.072772421335948] - Fitness: -1.1309129405182363
[0.009404996600826616, 0.4144006043012418, 0.12884060990360158, -0.8013394629240753, 0.2564014244664101, -0.019840352195002818, 0.09559998370683592, -0.0037420615035687237, 0.0029058356842801445, 8.204568106211163, 11.096238541432177] - Fitness: -1.1309457456623315
[0.009412608343688043, 0.41462019509298553, 0.1287464624443593, -0.8017097504644646, 0.2578394614591821, -0.019783422351025426, 0.0931143047649643, -0.0037699906099337337, 0.002898240230116111, 8.303622011843768, 11.073118387314853] - Fitness: -1.1309531328540028
[0.009396622769410074, 0.41434175451138566, 0.12874039574406002, -0.7884135359027246, 0.25771313240088334, -0.01984664782351624, 0.10850780516798535, -0.003769301447848665, 0.0029068575266563124, 8.19830425872461, 11.079796617967789] - Fitness: -1.1309577954119259
[0.009352066777201344, 0.4143884937030039, 0.1287502780471043, -0.8009383197748661, 0.2580038985735475, -0.020072946406040827, 0.10009466484083884, -0.0038500523926863193, 0.002897068166574185, 8.050312888132616, 11.111958266838801] - Fitness: -1.1309681644668725
[0.009412576500328295, 0.4148121968430013, 0.1286661464085139, -0.8015606382413762, 0.25778817622564876, -0.019780611582361288, 0.09297210832572075, -0.003754986851167999, 0.002894564538140428, 8.28786597580051, 11.138180772917764] - Fitness: -1.1309720471333589
[0.009420008657429608, 0.41467330708245365, 0.1290841181093888, -0.7967758787769319, 0.25760863962479374, -0.019683589935980586, 0.09329347384297634, -0.003795205735596968, 0.0028307007463366333, 8.304887326513189, 11.07618767251312] - Fitness: -1.1309975202440463

Detailed Results for Each Genotype:
Genotype [0.009022472171352774, 0.4146797520930799, 0.12872706346558968, -0.8016144221166506, 0.2578724327763979, -0.01983017956308149, 0.09313434715403571, -0.0037456923923343925, 0.002896434869462684, 8.288238491563195, 11.131682983766332]:
  Angle -10: cl=119.13378143310547, cd=-121.64103698730469, cm=-20.48341941833496
  Angle 2: cl=108.53343963623047, cd=-92.79239654541016, cm=-5.3648200035095215
  Angle 3: cl=107.5760726928711, cd=-90.32511138916016, cm=-4.087798595428467
  Angle 4: cl=106.6186752319336, cd=-87.85771942138672, cm=-2.810734272003174
  Angle 5: cl=105.66132354736328, cd=-85.39039611816406, cm=-1.5336499214172363
  Angle 6: cl=104.70390319824219, cd=-82.92301940917969, cm=-0.2565827965736389
  Angle 7: cl=103.74652862548828, cd=-80.4556884765625, cm=1.0204501152038574
  Angle 8: cl=102.7890853881836, cd=-77.9883041381836, cm=2.297508716583252
  Angle 9: cl=101.8317642211914, cd=-75.52100372314453, cm=3.5745511054992676
  Angle 10: cl=100.87435913085938, cd=-73.05362701416016, cm=4.8516411781311035
Genotype [0.009240127227655225, 0.4148263208912084, 0.1285665195249836, -0.8186809815047089, 0.25758264648912155, -0.019642858724303464, 0.09329596374257246, -0.0036818066098205423, 0.002896760371657165, 8.29210752623286, 11.12751527114342]:
  Angle -10: cl=119.52539825439453, cd=-121.95918273925781, cm=-20.586217880249023
  Angle -9: cl=118.56800079345703, cd=-119.4918212890625, cm=-19.30913543701172
  Angle -8: cl=117.61064910888672, cd=-117.02449035644531, cm=-18.03211784362793
  Angle -7: cl=116.65326690673828, cd=-114.55714416503906, cm=-16.755043029785156
  Angle -6: cl=115.69583892822266, cd=-112.08978271484375, cm=-15.477967262268066
  Angle -5: cl=114.73851776123047, cd=-109.62247467041016, cm=-14.200922966003418
  Angle -4: cl=113.78108215332031, cd=-107.15507507324219, cm=-12.923850059509277
  Angle -3: cl=112.8237075805664, cd=-104.6877670288086, cm=-11.646819114685059
  Angle -2: cl=111.86627960205078, cd=-102.22036743164062, cm=-10.369739532470703
  Angle -1: cl=110.90896606445312, cd=-99.75306701660156, cm=-9.092674255371094
  Angle 0: cl=109.9515609741211, cd=-97.28569793701172, cm=-7.815626621246338
  Angle 1: cl=108.9941635131836, cd=-94.8183364868164, cm=-6.5385518074035645
  Angle 2: cl=108.03675842285156, cd=-92.35096740722656, cm=-5.261509418487549
  Angle 3: cl=107.07938385009766, cd=-89.88362884521484, cm=-3.984433650970459
  Angle 4: cl=106.12197875976562, cd=-87.41624450683594, cm=-2.7073683738708496
  Angle 5: cl=105.1645736694336, cd=-84.94889831542969, cm=-1.4303231239318848
  Angle 6: cl=104.20722198486328, cd=-82.4815444946289, cm=-0.1532474011182785
  Angle 7: cl=103.2499008178711, cd=-80.01423645019531, cm=1.1238083839416504
  Angle 8: cl=102.29244995117188, cd=-77.54686737060547, cm=2.4008469581604004
  Angle 9: cl=101.3350601196289, cd=-75.07951354980469, cm=3.6779284477233887
  Angle 10: cl=100.37765502929688, cd=-72.61213684082031, cm=4.954992771148682
Genotype [0.009416609515236343, 0.41442223933090017, 0.12888906993286497, -0.8014775654142694, 0.25788335338158414, -0.019799487950325344, 0.09465632881762043, -0.0037149830406224774, 0.0029069563231057484, 8.232365258386439, 11.099099228352536]:
  Angle -10: cl=119.89362335205078, cd=-122.27745056152344, cm=-20.673795700073242
  Angle -9: cl=118.9362564086914, cd=-119.81011962890625, cm=-19.39674949645996
  Angle -8: cl=117.9788589477539, cd=-117.34274291992188, cm=-18.119661331176758
  Angle -7: cl=117.021484375, cd=-114.87539672851562, cm=-16.84259605407715
  Angle -6: cl=116.06410217285156, cd=-112.40806579589844, cm=-15.565553665161133
  Angle -5: cl=115.10668182373047, cd=-109.94068908691406, cm=-14.288477897644043
  Angle -4: cl=114.14928436279297, cd=-107.47333526611328, cm=-13.011429786682129
  Angle -3: cl=113.19194030761719, cd=-105.0060043334961, cm=-11.73436164855957
  Angle -2: cl=112.23455047607422, cd=-102.53865051269531, cm=-10.457318305969238
  Angle -1: cl=111.2771987915039, cd=-100.07131958007812, cm=-9.180244445800781
  Angle 0: cl=110.31979370117188, cd=-97.60394287109375, cm=-7.90316915512085
  Angle 1: cl=109.3624038696289, cd=-95.13661193847656, cm=-6.626114368438721
  Angle 2: cl=108.40503692626953, cd=-92.6692886352539, cm=-5.349075794219971
  Angle 3: cl=107.44759368896484, cd=-90.20188903808594, cm=-4.072004795074463
  Angle 4: cl=106.49021911621094, cd=-87.73452758789062, cm=-2.7949423789978027
  Angle 5: cl=105.53289031982422, cd=-85.26716613769531, cm=-1.5178685188293457
  Angle 6: cl=104.57548522949219, cd=-82.79983520507812, cm=-0.24080900847911835
  Angle 7: cl=103.61808013916016, cd=-80.33243560791016, cm=1.036271572113037
  Angle 8: cl=102.66071319580078, cd=-77.86511993408203, cm=2.3133044242858887
  Angle 9: cl=101.70332336425781, cd=-75.39778900146484, cm=3.590366840362549
  Angle 10: cl=100.74593353271484, cd=-72.93041229248047, cm=4.867395877838135
Genotype [0.00942902362194415, 0.41501107233264933, 0.12906410286940473, -0.8163880863264612, 0.2596849212622427, -0.01991529433812426, 0.09279564953833942, -0.0037915545107605935, 0.0028205900155411977, 8.299160919017329, 11.284799151871814]:
  Angle -10: cl=119.81713104248047, cd=-122.20779418945312, cm=-20.63393211364746
  Angle -9: cl=118.8597183227539, cd=-119.74044799804688, cm=-19.35689926147461
  Angle -8: cl=117.9023208618164, cd=-117.27305603027344, cm=-18.079809188842773
  Angle -7: cl=116.94493865966797, cd=-114.80573272705078, cm=-16.802757263183594
  Angle -6: cl=115.98758697509766, cd=-112.33840942382812, cm=-15.525691032409668
  Angle -5: cl=115.03018951416016, cd=-109.87105560302734, cm=-14.2486572265625
  Angle -4: cl=114.07280731201172, cd=-107.40367889404297, cm=-12.971573829650879
  Angle -3: cl=113.11543273925781, cd=-104.93632507324219, cm=-11.69453239440918
  Angle -2: cl=112.15804290771484, cd=-102.46898651123047, cm=-10.417452812194824
  Angle -1: cl=111.20063018798828, cd=-100.00164031982422, cm=-9.140392303466797
  Angle 0: cl=110.2432632446289, cd=-97.53430938720703, cm=-7.863349437713623
  Angle 1: cl=109.28587341308594, cd=-95.06693267822266, cm=-6.586275577545166
  Angle 2: cl=108.32848358154297, cd=-92.59955596923828, cm=-5.309204578399658
  Angle 3: cl=107.37110137939453, cd=-90.13223266601562, cm=-4.032179355621338
  Angle 4: cl=106.41373443603516, cd=-87.66490936279297, cm=-2.7551159858703613
  Angle 5: cl=105.45635986328125, cd=-85.19752502441406, cm=-1.4780306816101074
  Angle 6: cl=104.49893951416016, cd=-82.73016357421875, cm=-0.20099692046642303
  Angle 7: cl=103.54151916503906, cd=-80.26280212402344, cm=1.076077938079834
  Angle 8: cl=102.58415985107422, cd=-77.79547119140625, cm=2.353148937225342
  Angle 9: cl=101.62680053710938, cd=-75.32813262939453, cm=3.6301798820495605
  Angle 10: cl=100.66938018798828, cd=-72.86076354980469, cm=4.9072489738464355
Genotype [0.009221578617431996, 0.41458715364740495, 0.12865411645472477, -0.8015669669598153, 0.2576672738565134, -0.019759839846078153, 0.09500052291058388, -0.003730937425157114, 0.0029011563251512638, 8.235339801105935, 11.105800054480339]:
  Angle -10: cl=119.45063018798828, cd=-121.8817367553711, cm=-20.568546295166016
  Angle -9: cl=118.49327850341797, cd=-119.41438293457031, cm=-19.29145622253418
  Angle -8: cl=117.535888671875, cd=-116.9470443725586, cm=-18.01442527770996
  Angle -7: cl=116.57848358154297, cd=-114.47969055175781, cm=-16.737356185913086
  Angle -6: cl=115.6211166381836, cd=-112.01231384277344, cm=-15.460280418395996
  Angle -5: cl=114.66374969482422, cd=-109.54501342773438, cm=-14.18325424194336
  Angle -4: cl=113.70638275146484, cd=-107.07762908935547, cm=-12.906173706054688
  Angle -3: cl=112.74897766113281, cd=-104.61027526855469, cm=-11.629108428955078
  Angle -2: cl=111.79159545898438, cd=-102.14290618896484, cm=-10.35204029083252
  Angle -1: cl=110.83421325683594, cd=-99.67556762695312, cm=-9.074983596801758
  Angle 0: cl=109.8768310546875, cd=-97.20822143554688, cm=-7.797914028167725
  Angle 1: cl=108.9194107055664, cd=-94.74087524414062, cm=-6.520867824554443
  Angle 2: cl=107.96205139160156, cd=-92.27352142333984, cm=-5.243804454803467
  Angle 3: cl=107.00469207763672, cd=-89.80616760253906, cm=-3.966736316680908
  Angle 4: cl=106.04727172851562, cd=-87.33879089355469, cm=-2.6896681785583496
  Angle 5: cl=105.08988189697266, cd=-84.8714599609375, cm=-1.412614345550537
  Angle 6: cl=104.13252258300781, cd=-82.40415954589844, cm=-0.13561205565929413
  Angle 7: cl=103.17510986328125, cd=-79.9367446899414, cm=1.141502857208252
  Angle 8: cl=102.21771240234375, cd=-77.4693832397461, cm=2.418557643890381
  Angle 9: cl=101.2603530883789, cd=-75.00206756591797, cm=3.6956276893615723
  Angle 10: cl=100.30298614501953, cd=-72.53477478027344, cm=4.972622394561768
Genotype [0.00930279891762523, 0.4148692980446169, 0.12855257885689636, -0.8038692840056745, 0.2575879263394005, -0.019638448442842654, 0.0932726076834611, -0.00367900153692029, 0.0028953750887360068, 8.291702722381215, 11.133278583845334]:
  Angle -10: cl=119.62003326416016, cd=-122.02909851074219, cm=-20.610380172729492
  Angle -9: cl=118.6626205444336, cd=-119.56177520751953, cm=-19.33330535888672
  Angle -8: cl=117.70523834228516, cd=-117.09440612792969, cm=-18.05625343322754
  Angle -7: cl=116.74783325195312, cd=-114.62701416015625, cm=-16.77918243408203
  Angle -6: cl=115.79052734375, cd=-112.15975952148438, cm=-15.502157211303711
  Angle -5: cl=114.83307647705078, cd=-109.69234466552734, cm=-14.225077629089355
  Angle -4: cl=113.87569427490234, cd=-107.2249984741211, cm=-12.94802188873291
  Angle -3: cl=112.91828918457031, cd=-104.75764465332031, cm=-11.670961380004883
  Angle -2: cl=111.96088409423828, cd=-102.29026794433594, cm=-10.393898963928223
  Angle -1: cl=111.00353240966797, cd=-99.82293701171875, cm=-9.116822242736816
  Angle 0: cl=110.0461654663086, cd=-97.35556030273438, cm=-7.839748859405518
  Angle 1: cl=109.08878326416016, cd=-94.88822174072266, cm=-6.5626912117004395
  Angle 2: cl=108.13136291503906, cd=-92.42083740234375, cm=-5.285638332366943
  Angle 3: cl=107.17401885986328, cd=-89.95356750488281, cm=-4.008599758148193
  Angle 4: cl=106.21660614013672, cd=-87.48613739013672, cm=-2.731506824493408
  Angle 5: cl=105.2591781616211, cd=-85.018798828125, cm=-1.454455852508545
  Angle 6: cl=104.3018569946289, cd=-82.55146026611328, cm=-0.17740873992443085
  Angle 7: cl=103.34444427490234, cd=-80.0841064453125, cm=1.0996308326721191
  Angle 8: cl=102.38707733154297, cd=-77.61677551269531, cm=2.3767285346984863
  Angle 9: cl=101.4297103881836, cd=-75.14942169189453, cm=3.6537632942199707
  Angle 10: cl=100.47228240966797, cd=-72.68206787109375, cm=4.930825710296631
Genotype [0.0094342047313591, 0.4147112416069265, 0.12908996595473315, -0.7989524770899341, 0.25785772089291953, -0.019699504813524657, 0.09278949529101452, -0.003729551953315093, 0.002858566060035158, 8.29478805706069, 11.109960593277286]:
  Angle -10: cl=120.1159896850586, cd=-122.4655532836914, cm=-20.713733673095703
  Angle -9: cl=119.15861511230469, cd=-119.99817657470703, cm=-19.436662673950195
  Angle -8: cl=118.20121002197266, cd=-117.53083038330078, cm=-18.15960121154785
  Angle -7: cl=117.24386596679688, cd=-115.06346130371094, cm=-16.88253402709961
  Angle -6: cl=116.28644561767578, cd=-112.59615325927734, cm=-15.605506896972656
  Angle -5: cl=115.32903289794922, cd=-110.12875366210938, cm=-14.328418731689453
  Angle -4: cl=114.37166595458984, cd=-107.66142272949219, cm=-13.051360130310059
  Angle -3: cl=113.41427612304688, cd=-105.19403076171875, cm=-11.774266242980957
  Angle -2: cl=112.45693969726562, cd=-102.7267074584961, cm=-10.497239112854004
  Angle -1: cl=111.49947357177734, cd=-100.25933837890625, cm=-9.220191955566406
  Angle 0: cl=110.54215240478516, cd=-97.79206085205078, cm=-7.943135738372803
  Angle 1: cl=109.5847396850586, cd=-95.32465362548828, cm=-6.666061878204346
  Angle 2: cl=108.62741088867188, cd=-92.85731506347656, cm=-5.388992786407471
  Angle 3: cl=107.66996002197266, cd=-90.38995361328125, cm=-4.111937999725342
  Angle 4: cl=106.7126235961914, cd=-87.92263793945312, cm=-2.834887981414795
  Angle 5: cl=105.75521087646484, cd=-85.45526885986328, cm=-1.5578274726867676
  Angle 6: cl=104.79779815673828, cd=-82.98789978027344, cm=-0.28075748682022095
  Angle 7: cl=103.8404312133789, cd=-80.52056121826172, cm=0.9963039755821228
  Angle 8: cl=102.88301849365234, cd=-78.05318450927734, cm=2.2733407020568848
  Angle 9: cl=101.92566680908203, cd=-75.5858383178711, cm=3.550414562225342
  Angle 10: cl=100.9682846069336, cd=-73.11849975585938, cm=4.827476978302002
Genotype [0.009429155234419078, 0.415160652953797, 0.1287925780575826, -0.8109852256482938, 0.2588714665744448, -0.019783386628999734, 0.0928743237126535, -0.0037330689713032644, 0.002843854686797562, 8.294234581874985, 11.251854825630412]:
  Angle -10: cl=119.78882598876953, cd=-122.17498779296875, cm=-20.6390380859375
  Angle -9: cl=118.83140563964844, cd=-119.70758819580078, cm=-19.36198616027832
  Angle -8: cl=117.87406158447266, cd=-117.24027252197266, cm=-18.084930419921875
  Angle -7: cl=116.91667938232422, cd=-114.77294921875, cm=-16.807870864868164
  Angle -6: cl=115.95926666259766, cd=-112.30553436279297, cm=-15.530805587768555
  Angle -5: cl=115.00188446044922, cd=-109.8382339477539, cm=-14.253738403320312
  Angle -4: cl=114.04450225830078, cd=-107.37085723876953, cm=-12.976680755615234
  Angle -3: cl=113.08715057373047, cd=-104.90353393554688, cm=-11.699631690979004
  Angle -2: cl=112.1297378540039, cd=-102.43621063232422, cm=-10.422582626342773
  Angle -1: cl=111.17235565185547, cd=-99.96884155273438, cm=-9.145513534545898
  Angle 0: cl=110.21493530273438, cd=-97.5014419555664, cm=-7.868418216705322
  Angle 1: cl=109.2575912475586, cd=-95.03411865234375, cm=-6.59138822555542
  Angle 2: cl=108.30020141601562, cd=-92.5667724609375, cm=-5.314324855804443
  Angle 3: cl=107.3427734375, cd=-90.09938049316406, cm=-4.037251949310303
  Angle 4: cl=106.38542938232422, cd=-87.63203430175781, cm=-2.760195255279541
  Angle 5: cl=105.42806243896484, cd=-85.16471099853516, cm=-1.483147144317627
  Angle 6: cl=104.47064208984375, cd=-82.69735717773438, cm=-0.20609144866466522
  Angle 7: cl=103.51331329345703, cd=-80.23004913330078, cm=1.0709528923034668
  Angle 8: cl=102.55590057373047, cd=-77.76263427734375, cm=2.3480353355407715
  Angle 9: cl=101.59851837158203, cd=-75.29529571533203, cm=3.6250882148742676
  Angle 10: cl=100.64112091064453, cd=-72.82797241210938, cm=4.9021477699279785
Genotype [0.009417604837957045, 0.4145964552163941, 0.12828623817975346, -0.7936120594984355, 0.2577990919112763, -0.019756724940284246, 0.09908860810440093, -0.003662111146473037, 0.002859656438721026, 8.259012079900135, 11.107374267394068]:
  Angle -10: cl=119.5218276977539, cd=-121.93765258789062, cm=-20.604049682617188
  Angle -9: cl=118.56442260742188, cd=-119.47028350830078, cm=-19.32700538635254
