Experiment: Combination_Experiment_497
Generation: 72
Timestamp: 20231226_174037

Genotypes and their Fitness Values:
[0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673] - Fitness: -1.1119556676591953
[0.00855654642913225, 0.4290994859113878, 0.12995327001024304, -0.8153091015400817, 0.2599047846828072, -0.022631720478322136, 0.08115048744983469, -0.0030053127644244565, 0.002578639992802154, 8.144557518419473, 10.458661735058627] - Fitness: -1.112081240850653
[0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296] - Fitness: -1.1121637688548651
[0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0] - Fitness: -1.1121923050464912
[0.008569109512506187, 0.4258746593589866, 0.13, -0.8158127432083478, 0.25989869632841367, -0.022246120473659634, 0.08114016540364283, -0.003005035045395878, 0.0025789227169949113, 8.123008348125968, 10.089762423572052] - Fitness: -1.1122369237022218
[0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613] - Fitness: -1.1122728605159249
[0.008552227314805616, 0.4272979527706332, 0.12995649280214053, -0.8124062697899539, 0.25993520946576026, -0.022421368784555334, 0.08118318474857875, -0.0030070148919291665, 0.002578468959752201, 8.146986908013524, 10.313270267615396] - Fitness: -1.112295610742822
[0.0085499622933902, 0.4273312047049591, 0.1299589098686883, -0.8135656494429178, 0.2599303196141195, -0.02239400585046626, 0.08119656479842022, -0.0030063612043329294, 0.0025784345267619788, 8.146960116397885, 10.308693401728286] - Fitness: -1.1123070700589723
[0.00854543225055937, 0.4273977085736109, 0.1299637440017838, -0.8158844087488455, 0.259920539910838, -0.022339279982288122, 0.08122332489810317, -0.0030050538291404557, 0.0025783656607815345, 8.146906533166602, 10.299539669954068] - Fitness: -1.1123299712686483
[0.008544492683667746, 0.4274219987383214, 0.1299515243632365, -0.8110259745789371, 0.25992063110403907, -0.02239079125188276, 0.08114577649126765, -0.0030083105885941575, 0.0025786231536074284, 8.145398571835738, 10.32124171963625] - Fitness: -1.1123400156330778
[0.00856131376491749, 0.4285116837837529, 0.12995528426886666, -0.8130043240330584, 0.2599376543915806, -0.022435050251599867, 0.081176494723658, -0.003006341048043772, 0.0025784861762473115, 8.147000303821345, 10.409854570368545] - Fitness: -1.1123445654313162
[0.008584016707972068, 0.4263167845016769, 0.12994803306922342, -0.8152517556690573, 0.2599523239465028, -0.022517139053867083, 0.08113635457413357, -0.0030063007354654584, 0.002578589475217978, 8.147080678668269, 10.329289298220276] - Fitness: -1.1123694031005649
[0.008549711818210685, 0.4271791335887306, 0.1299478316105106, -0.8239414600333291, 0.25991578684899885, -0.02238918395259101, 0.08112038233769137, -0.003008284593041259, 0.0025787174670301536, 8.144617799554666, 10.32751587859023] - Fitness: -1.112375824267894
[0.00856359196855801, 0.4291518012246386, 0.12995709706877748, -0.8144627308075747, 0.2599339870028501, -0.022414528051033066, 0.0811865297610391, -0.003005350438504838, 0.002578460351504645, 8.146980210109614, 10.45356985585801] - Fitness: -1.1123817982956392
[0.008603308936678418, 0.4257763224657099, 0.12994017760294324, -0.8149354291291631, 0.2599682159643352, -0.02260606858965656, 0.08109286941214877, -0.00300692418862796, 0.0025787013824362, 8.147167751419103, 10.344164112353381] - Fitness: -1.112389658094296
[0.008583933217136932, 0.425620122096941, 0.12994890568813205, -0.8173317673296084, 0.25991208983710606, -0.022311377310813802, 0.08115116017282775, -0.0030033566969305853, 0.0025787800728282306, 8.13100789932573, 10.190021750218435] - Fitness: -1.1124283064733094
[0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589] - Fitness: -1.112432070883137
[0.008540178688417046, 0.42911374591057727, 0.12994261923672829, -0.8076046327887575, 0.25987218793134553, -0.02211099523686506, 0.08110618703237849, -0.0030088546183868587, 0.002579282296345131, 8.13269468909303, 10.259898779374392] - Fitness: -1.1124407577868836
[0.008526095672714697, 0.4277078234928313, 0.12995132290452371, -0.8124336707213035, 0.2598840940065351, -0.02226283615060669, 0.08112980425482547, -0.003008293070802933, 0.002578751145419604, 8.142935692722137, 10.319468300006204] - Fitness: -1.112441073927157
[0.008571444030816038, 0.42632212614687975, 0.12994790625547836, -0.8151149180176527, 0.2599280815273812, -0.022421057221866533, 0.08111197101913792, -0.0030062219445931883, 0.0025788158107169657, 8.143173710944406, 10.314373570417295] - Fitness: -1.1124431414492169
[0.008571952756484268, 0.42622504116650345, 0.12994059164896254, -0.8115683602330588, 0.2599306298727427, -0.02245510510813347, 0.08105963909211565, -0.003008143611945764, 0.0025790322774371264, 8.141300601929398, 10.32064630417713] - Fitness: -1.1124456674272007
[0.008546189048497806, 0.42715297593210527, 0.1299459180812434, -0.8113570665827867, 0.25990118568897747, -0.02234572860251978, 0.08110236118208916, -0.003008265756001068, 0.0025788072876789083, 8.143406453709595, 10.33006181819054] - Fitness: -1.112457184183623
[0.008568148375839055, 0.43043203610641007, 0.1299607226685991, -0.817379544356607, 0.25992665222538897, -0.02237348364989946, 0.08120659983580132, -0.00300336921942697, 0.0025784087020193124, 8.146940022686154, 10.541000426836941] - Fitness: -1.1124578466292567
[0.008578340972208423, 0.42971680111817184, 0.12994984586913422, -0.8151954101284151, 0.2599486565577723, -0.022303594647530674, 0.08114638961151469, -0.003006310813610037, 0.0025785636504753115, 8.147060584956538, 10.42015251861454] - Fitness: -1.1124643132305885
[0.008565619697019019, 0.42660260925618687, 0.12994783161051063, -0.8200391745256317, 0.25991578684899885, -0.022389183952591013, 0.08112038233769138, -0.003006283217674234, 0.0025787174670301536, 8.144617799554666, 10.32751587859023] - Fitness: -1.1124645183898507
[0.008556847512853603, 0.42639811743428596, 0.12994230933856457, -0.8134314359272936, 0.25990878066967094, -0.022362521533566257, 0.08105138646325002, -0.0030080945969361405, 0.0025791762043187007, 8.138350282424772, 10.306026858909561] - Fitness: -1.1124866582301753
[0.008584449920944374, 0.42578433493351414, 0.12993998738232562, -0.8147301726520562, 0.25993185233565286, -0.02246194584165574, 0.08105629407965528, -0.0030068060023195546, 0.002579040885684682, 8.14130729983331, 10.321790520648907] - Fitness: -1.1125002545472864
[0.008578787367405834, 0.42814539348916064, 0.13, -0.8159435805566072, 0.259919627706551, -0.02239353850643306, 0.08108974420425898, -0.0030051717833289616, 0.002578954803209127, 8.141240320794207, 10.451792160645526] - Fitness: -1.1125060632287764
[0.008559842084109235, 0.426508195098412, 0.1299404535971223, -0.8130444752011274, 0.2599062139847995, -0.022375190922857675, 0.08105585863317129, -0.0030081654895906746, 0.002579047101499808, 8.140791206677727, 10.326330748448576] - Fitness: -1.11250907553056
[0.008550745455778849, 0.42843321081387675, 0.12994954368106504, -0.814273880131819, 0.25989385091151634, -0.022304684201386173, 0.0811224312568514, -0.0030062845369232, 0.002578755638193575, 8.143366266286135, 10.417492389169471] - Fitness: -1.1125286921607664
[0.008575713420248841, 0.4262050595974749, 0.12993987541487403, -0.8221165574140248, 0.2599134103180793, -0.022414135937742455, 0.08106891105748548, -0.003006897911941123, 0.002578893370154463, 8.143473432748698, 10.34150398290831] - Fitness: -1.112532236044818
[0.008576715289806504, 0.4259083809012023, 0.1299350189434216, -0.8133498774410395, 0.2599172739739317, -0.022431368308983166, 0.0810188858223442, -0.0030081016989845456, 0.0025791950795399097, 8.139718963655524, 10.329761972669761] - Fitness: -1.112544291146344
[0.008583805779467872, 0.4259068927912517, 0.12994964441042145, -0.8171032642693954, 0.2599121194602683, -0.02236866175202421, 0.08113041737507248, -0.003, 0.0025786916422874872, 8.144597705842935, 10.3240832291749] - Fitness: -1.1125519990504662
[0.0085393691005855, 0.4264335360949363, 0.1299417208667429, -0.8124078895812283, 0.25987219587524935, -0.022182492402507387, 0.07517044896293504, -0.0030081934722726716, 0.002579093527580742, 8.113444703050556, 10.27707160872731] - Fitness: -1.1125614568473545
[0.008539143509072044, 0.4271006606188545, 0.12994209102270898, -0.8122034373152938, 0.2598719833689346, -0.022258817902377315, 0.08106631887088477, -0.0030082280819206868, 0.0025789869289764168, 8.140983762019454, 10.335153697391156] - Fitness: -1.1125802288803377
[0.008568918356002595, 0.4263048154004526, 0.1299471266145173, -0.8154699886180281, 0.25989874076315705, -0.022332047135475246, 0.08110905120700991, -0.003004936849152412, 0.0025787900711837968, 8.143393057901775, 10.327773385246985] - Fitness: -1.1125821026614513
[0.008613580626398424, 0.4251110475728498, 0.12995468000222973, -0.8203698155721297, 0.2599388768544908, -0.02244189098512214, 0.08117314971119763, -0.003, 0.0025784947844948673, 8.147007001725257, 10.316702917030726] - Fitness: -1.1125866111301344
[0.008584106863189224, 0.427002072180536, 0.12993868373874295, -0.8152255986566074, 0.25991611544713206, -0.02240356593469986, 0.0810313163884878, -0.0030060730652799583, 0.002579227853804034, 8.138390469848234, 10.40718802754982] - Fitness: -1.1126008309966462
[0.008610461701201041, 0.42470875250678297, 0.1299241496360202, -0.8139606819208633, 0.25993939395219606, -0.02254372308123415, 0.08094494020069003, -0.003007974117772287, 0.0025794910356201134, 8.137574477611114, 10.336624421112134] - Fitness: -1.1126162566441944
[0.0085378983419024, 0.42723946136978563, 0.12995146844842742, -0.8132523364626367, 0.2599086255403594, -0.022242989858601864, 0.08111984931640231, -0.003008204080813235, 0.002654590051377654, 8.11722630803518, 10.30005040768514] - Fitness: -1.1126193073227189
[0.008566964480695077, 0.4292414770237721, 0.1299245076157784, -0.8040782962923807, 0.2598481030310851, -0.022004410296731468, 0.08100579503882624, -0.003009142331599814, 0.0025799507750378986, 8.12326477907005, 10.241099628799791] - Fitness: -1.11262569142162
[0.00859424404855375, 0.4254211624920702, 0.12994225890496963, -0.8169190775445876, 0.2599024309501879, -0.022365447153440708, 0.08107962906791992, -0.003003239241662478, 0.002578880269132937, 8.14303616128079, 10.304618538539833] - Fitness: -1.112637205292088
[0.00859590086670849, 0.42540996028005085, 0.12992396302360087, -0.8262713231908109, 0.2599086572562401, -0.022464039908045345, 0.08096596849707369, -0.0030081273004749012, 0.0025792451764030822, 8.141184699136762, 10.369480191544472] - Fitness: -1.1126685759785222
[0.00859090192743547, 0.4253836972310038, 0.13, -0.8137695091711461, 0.25993078500205424, -0.022356973266454007, 0.08099117623896337, -0.003008034128068669, 0.0025793311527747, 8.138470844695156, 10.326622755401552] - Fitness: -1.1126754744897827
[0.008594745854756003, 0.42471542956328656, 0.12992399111883884, -0.8137896348566076, 0.2599090909282941, -0.022423620791233462, 0.08091446075694546, -0.0030078756291819497, 0.0025797739549938484, 8.132690767956287, 10.317979761358405] - Fitness: -1.1127085875836964
[0.008594123974927719, 0.42496211200664763, 0.12994345228891752, -0.8120366993751935, 0.259902809605639, -0.022406121710770117, 0.08106739765863025, -0.003003057467073054, 0.0025788169664466105, 8.147524296962343, 10.345460526756376] - Fitness: -1.112717310777895
[0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744] - Fitness: -1.1127489249437374
[0.008584575759631414, 0.4255762199516804, 0.1299360483563396, -0.8151937085308165, 0.25988420799803646, -0.022327225237599994, 0.08103286874628107, -0.003004858862493716, 0.0025790730114519716, 8.141050741058557, 10.346595862108927] - Fitness: -1.1127516952762586
[0.008571810405053434, 0.42543664392465, 0.12993493394287553, -0.8126472392325439, 0.2598951377839228, -0.022385481231090257, 0.0809003449751036, -0.003007420266625784, 0.0025793844616543507, 8.14869903641965, 10.382207944046154] - Fitness: -1.1127566166355096
[0.00857625228218718, 0.42575312886062655, 0.129937487518414, -0.8130112663693472, 0.2599178672268467, -0.022342654813821777, 0.08096897980406581, -0.0030077041365501054, 0.0025791452909182267, 8.148179677547589, 10.36800104485286] - Fitness: -1.1127603033692248

Detailed Results for Each Genotype:
Genotype [0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673]:
  Angle -10: cl=118.27299499511719, cd=-122.4284439086914, cm=-20.293590545654297
  Angle 1: cl=107.70748138427734, cd=-95.2269058227539, cm=-6.237436771392822
  Angle 2: cl=106.7500991821289, cd=-92.75957489013672, cm=-4.96036958694458
  Angle 3: cl=105.79271697998047, cd=-90.29217529296875, cm=-3.683300495147705
  Angle 4: cl=104.8353042602539, cd=-87.82486724853516, cm=-2.406247615814209
  Angle 5: cl=103.87791442871094, cd=-85.35749053955078, cm=-1.129173755645752
  Angle 6: cl=102.92054748535156, cd=-82.89013671875, cm=0.1478714495897293
  Angle 7: cl=101.96318817138672, cd=-80.42276000976562, cm=1.424964427947998
  Angle 8: cl=101.00576782226562, cd=-77.95539855957031, cm=2.7020134925842285
  Angle 9: cl=100.04837799072266, cd=-75.48807525634766, cm=3.9790396690368652
  Angle 10: cl=99.09104919433594, cd=-73.0207290649414, cm=5.256128787994385
Genotype [0.0085499622933902, 0.4273312047049591, 0.1299589098686883, -0.8135656494429178, 0.2599303196141195, -0.02239400585046626, 0.08119656479842022, -0.0030063612043329294, 0.0025784345267619788, 8.146960116397885, 10.308693401728286]:
  Angle -10: cl=118.24628448486328, cd=-122.37351989746094, cm=-20.285974502563477
  Angle -9: cl=117.28887176513672, cd=-119.9061508178711, cm=-19.008892059326172
  Angle -8: cl=116.33147430419922, cd=-117.43879699707031, cm=-17.73185157775879
  Angle -7: cl=115.37409210205078, cd=-114.97145080566406, cm=-16.454784393310547
  Angle -6: cl=114.41674041748047, cd=-112.50411987304688, cm=-15.177739143371582
  Angle -5: cl=113.4593276977539, cd=-110.03675079345703, cm=-13.900651931762695
  Angle -4: cl=112.50196838378906, cd=-107.56937408447266, cm=-12.623588562011719
  Angle -3: cl=111.5445327758789, cd=-105.1020278930664, cm=-11.346539497375488
  Angle -2: cl=110.58719635009766, cd=-102.63468933105469, cm=-10.069489479064941
  Angle -1: cl=109.62976837158203, cd=-100.16729736328125, cm=-8.792402267456055
  Angle 0: cl=108.67239379882812, cd=-97.70001220703125, cm=-7.515352725982666
  Angle 1: cl=107.71500396728516, cd=-95.23262786865234, cm=-6.238284587860107
  Angle 2: cl=106.75763702392578, cd=-92.7652816772461, cm=-4.961239337921143
  Angle 3: cl=105.80024719238281, cd=-90.29794311523438, cm=-3.684187412261963
  Angle 4: cl=104.84284210205078, cd=-87.83058166503906, cm=-2.4071173667907715
  Angle 5: cl=103.88546752929688, cd=-85.36322784423828, cm=-1.1300625801086426
  Angle 6: cl=102.9280776977539, cd=-82.8958740234375, cm=0.14697881042957306
  Angle 7: cl=101.97071075439453, cd=-80.42854309082031, cm=1.4240689277648926
  Angle 8: cl=101.01327514648438, cd=-77.96121215820312, cm=2.701122760772705
  Angle 9: cl=100.05593872070312, cd=-75.49383544921875, cm=3.978170871734619
  Angle 10: cl=99.09854888916016, cd=-73.02651977539062, cm=5.255212306976318
Genotype [0.00854543225055937, 0.4273977085736109, 0.1299637440017838, -0.8158844087488455, 0.259920539910838, -0.022339279982288122, 0.08122332489810317, -0.0030050538291404557, 0.0025783656607815345, 8.146906533166602, 10.299539669954068]:
  Angle -10: cl=118.26136779785156, cd=-122.38502502441406, cm=-20.28774070739746
  Angle -9: cl=117.303955078125, cd=-119.91767883300781, cm=-19.010663986206055
  Angle -8: cl=116.3465805053711, cd=-117.45035552978516, cm=-17.733625411987305
  Angle -7: cl=115.3891830444336, cd=-114.98297882080078, cm=-16.45655632019043
  Angle -6: cl=114.43181610107422, cd=-112.51565551757812, cm=-15.179497718811035
  Angle -5: cl=113.47440338134766, cd=-110.0483169555664, cm=-13.902474403381348
  Angle -4: cl=112.51702117919922, cd=-107.58094787597656, cm=-12.625375747680664
  Angle -3: cl=111.55963134765625, cd=-105.11360168457031, cm=-11.348339080810547
  Angle -2: cl=110.60221099853516, cd=-102.64623260498047, cm=-10.071258544921875
  Angle -1: cl=109.64491271972656, cd=-100.17890930175781, cm=-8.794200897216797
  Angle 0: cl=108.68746185302734, cd=-97.71153259277344, cm=-7.517135143280029
  Angle 1: cl=107.73004913330078, cd=-95.24419403076172, cm=-6.240090847015381
  Angle 2: cl=106.77268981933594, cd=-92.77680969238281, cm=-4.963015079498291
  Angle 3: cl=105.81534576416016, cd=-90.30949401855469, cm=-3.685962200164795
  Angle 4: cl=104.8579330444336, cd=-87.8421401977539, cm=-2.4088988304138184
  Angle 5: cl=103.90058135986328, cd=-85.37480163574219, cm=-1.131859302520752
  Angle 6: cl=102.94316864013672, cd=-82.90740966796875, cm=0.14522691071033478
  Angle 7: cl=101.98577117919922, cd=-80.4400863647461, cm=1.4222626686096191
  Angle 8: cl=101.0284194946289, cd=-77.97273254394531, cm=2.6993460655212402
  Angle 9: cl=100.07097625732422, cd=-75.50532531738281, cm=3.976428508758545
  Angle 10: cl=99.11357879638672, cd=-73.03802490234375, cm=5.2534499168396
Genotype [0.008544492683667746, 0.4274219987383214, 0.1299515243632365, -0.8110259745789371, 0.25992063110403907, -0.02239079125188276, 0.08114577649126765, -0.0030083105885941575, 0.0025786231536074284, 8.145398571835738, 10.32124171963625]:
  Angle -10: cl=118.23568725585938, cd=-122.36115264892578, cm=-20.283071517944336
  Angle -9: cl=117.2782974243164, cd=-119.89378356933594, cm=-19.00597381591797
  Angle -8: cl=116.32088470458984, cd=-117.42637634277344, cm=-17.728910446166992
  Angle -7: cl=115.36348724365234, cd=-114.95903778076172, cm=-16.451845169067383
  Angle -6: cl=114.40615844726562, cd=-112.4917221069336, cm=-15.174796104431152
  Angle -5: cl=113.44873809814453, cd=-110.02434539794922, cm=-13.897734642028809
  Angle -4: cl=112.4913558959961, cd=-107.55702209472656, cm=-12.620681762695312
  Angle -3: cl=111.53398895263672, cd=-105.08966064453125, cm=-11.343632698059082
  Angle -2: cl=110.57660675048828, cd=-102.622314453125, cm=-10.066550254821777
  Angle -1: cl=109.61918640136719, cd=-100.1549301147461, cm=-8.789471626281738
  Angle 0: cl=108.66181182861328, cd=-97.68758392333984, cm=-7.51242208480835
  Angle 1: cl=107.70441436767578, cd=-95.22022247314453, cm=-6.235357761383057
  Angle 2: cl=106.74706268310547, cd=-92.75289916992188, cm=-4.958312511444092
  Angle 3: cl=105.78964233398438, cd=-90.28553771972656, cm=-3.681244373321533
  Angle 4: cl=104.83226013183594, cd=-87.81817626953125, cm=-2.4041829109191895
  Angle 5: cl=103.8749008178711, cd=-85.35089111328125, cm=-1.1271347999572754
  Angle 6: cl=102.91747283935547, cd=-82.88347625732422, cm=0.14992757141590118
  Angle 7: cl=101.96007537841797, cd=-80.41610717773438, cm=1.42698335647583
  Angle 8: cl=101.00273132324219, cd=-77.94878387451172, cm=2.704054355621338
  Angle 9: cl=100.04537200927734, cd=-75.48148345947266, cm=3.9811148643493652
  Angle 10: cl=99.08799743652344, cd=-73.01409912109375, cm=5.258167743682861
Genotype [0.00856131376491749, 0.4285116837837529, 0.12995528426886666, -0.8130043240330584, 0.2599376543915806, -0.022435050251599867, 0.081176494723658, -0.003006341048043772, 0.0025784861762473115, 8.147000303821345, 10.409854570368545]:
  Angle -10: cl=118.31874084472656, cd=-122.43539428710938, cm=-20.298078536987305
  Angle -9: cl=117.36133575439453, cd=-119.9680404663086, cm=-19.021028518676758
  Angle -8: cl=116.40398406982422, cd=-117.50067138671875, cm=-17.74396514892578
  Angle -7: cl=115.44657897949219, cd=-115.03331756591797, cm=-16.466909408569336
  Angle -6: cl=114.48917388916016, cd=-112.56596374511719, cm=-15.189845085144043
  Angle -5: cl=113.53184509277344, cd=-110.09867095947266, cm=-13.912803649902344
  Angle -4: cl=112.57444763183594, cd=-107.63125610351562, cm=-12.635696411132812
  Angle -3: cl=111.61707305908203, cd=-105.16390991210938, cm=-11.358650207519531
  Angle -2: cl=110.6596450805664, cd=-102.69659423828125, cm=-10.081597328186035
  Angle -1: cl=109.70226287841797, cd=-100.22923278808594, cm=-8.804544448852539
  Angle 0: cl=108.74492645263672, cd=-97.76187896728516, cm=-7.527476787567139
  Angle 1: cl=107.78752136230469, cd=-95.29450988769531, cm=-6.2504096031188965
  Angle 2: cl=106.83010864257812, cd=-92.82716369628906, cm=-4.973342418670654
  Angle 3: cl=105.87274932861328, cd=-90.35982513427734, cm=-3.6962733268737793
  Angle 4: cl=104.91535186767578, cd=-87.89246368408203, cm=-2.4192681312561035
  Angle 5: cl=103.95793914794922, cd=-85.42510223388672, cm=-1.142195224761963
  Angle 6: cl=103.00057220458984, cd=-82.95777893066406, cm=0.13487668335437775
  Angle 7: cl=102.04315185546875, cd=-80.4903793334961, cm=1.4119830131530762
  Angle 8: cl=101.0858383178711, cd=-78.02310180664062, cm=2.6889986991882324
  Angle 9: cl=100.12841033935547, cd=-75.55571746826172, cm=3.966064929962158
  Angle 10: cl=99.17101287841797, cd=-73.08834838867188, cm=5.243112087249756
Genotype [0.008584016707972068, 0.4263167845016769, 0.12994803306922342, -0.8152517556690573, 0.2599523239465028, -0.022517139053867083, 0.08113635457413357, -0.0030063007354654584, 0.002578589475217978, 8.147080678668269, 10.329289298220276]:
  Angle -10: cl=118.20728302001953, cd=-122.33299255371094, cm=-20.287010192871094
  Angle -9: cl=117.24993133544922, cd=-119.86563873291016, cm=-19.009958267211914
  Angle -8: cl=116.2924575805664, cd=-117.39826965332031, cm=-17.73289680480957
  Angle -7: cl=115.33505249023438, cd=-114.930908203125, cm=-16.455867767333984
  Angle -6: cl=114.37773895263672, cd=-112.46359252929688, cm=-15.178780555725098
  Angle -5: cl=113.42031860351562, cd=-109.99620056152344, cm=-13.901723861694336
  Angle -4: cl=112.46295166015625, cd=-107.52884674072266, cm=-12.624651908874512
  Angle -3: cl=111.50553894042969, cd=-105.06149291992188, cm=-11.347594261169434
  Angle -2: cl=110.54816436767578, cd=-102.59416198730469, cm=-10.070547103881836
  Angle -1: cl=109.59078216552734, cd=-100.1268081665039, cm=-8.79349422454834
  Angle 0: cl=108.63340759277344, cd=-97.65949249267578, cm=-7.516430377960205
  Angle 1: cl=107.67601776123047, cd=-95.19209289550781, cm=-6.23937463760376
  Angle 2: cl=106.71858978271484, cd=-92.72473907470703, cm=-4.962330341339111
  Angle 3: cl=105.76126861572266, cd=-90.25740814208984, cm=-3.685248851776123
  Angle 4: cl=104.80386352539062, cd=-87.7900161743164, cm=-2.4081692695617676
  Angle 5: cl=103.84647369384766, cd=-85.32267761230469, cm=-1.1311039924621582
  Angle 6: cl=102.88906860351562, cd=-82.85531616210938, cm=0.14594216644763947
  Angle 7: cl=101.93167877197266, cd=-80.38800048828125, cm=1.4229979515075684
  Angle 8: cl=100.97429656982422, cd=-77.92063903808594, cm=2.70005464553833
  Angle 9: cl=100.0169448852539, cd=-75.45330810546875, cm=3.9771170616149902
  Angle 10: cl=99.05953979492188, cd=-72.98593139648438, cm=5.254191875457764
Genotype [0.008549711818210685, 0.4271791335887306, 0.1299478316105106, -0.8239414600333291, 0.25991578684899885, -0.02238918395259101, 0.08112038233769137, -0.003008284593041259, 0.0025787174670301536, 8.144617799554666, 10.32751587859023]:
  Angle -10: cl=118.23806762695312, cd=-122.36007690429688, cm=-20.285236358642578
  Angle -9: cl=117.2806167602539, cd=-119.89273071289062, cm=-19.00819206237793
  Angle -8: cl=116.32324981689453, cd=-117.42538452148438, cm=-17.73111915588379
  Angle -7: cl=115.36589813232422, cd=-114.95805358886719, cm=-16.45404624938965
  Angle -6: cl=114.40848541259766, cd=-112.49067687988281, cm=-15.176980018615723
  Angle -5: cl=113.45109558105469, cd=-110.0233383178711, cm=-13.89992904663086
  Angle -4: cl=112.49373626708984, cd=-107.55599212646484, cm=-12.622876167297363
  Angle -3: cl=111.53632354736328, cd=-105.0886459350586, cm=-11.345817565917969
  Angle -2: cl=110.57894134521484, cd=-102.62126922607422, cm=-10.068743705749512
  Angle -1: cl=109.62154388427734, cd=-100.15390014648438, cm=-8.79167652130127
  Angle 0: cl=108.66417694091797, cd=-97.68656158447266, cm=-7.514608860015869
  Angle 1: cl=107.70677185058594, cd=-95.21923065185547, cm=-6.237572193145752
  Angle 2: cl=106.74938201904297, cd=-92.75183868408203, cm=-4.96050500869751
  Angle 3: cl=105.7920150756836, cd=-90.28450775146484, cm=-3.683462619781494
  Angle 4: cl=104.83465576171875, cd=-87.81720733642578, cm=-2.4064040184020996
  Angle 5: cl=103.8772964477539, cd=-85.349853515625, cm=-1.1293511390686035
  Angle 6: cl=102.91983795166016, cd=-82.88249206542969, cm=0.14772172272205353
  Angle 7: cl=101.9625015258789, cd=-80.41508483886719, cm=1.4248299598693848
  Angle 8: cl=101.0051040649414, cd=-77.9477767944336, cm=2.701838970184326
  Angle 9: cl=100.04773712158203, cd=-75.48040771484375, cm=3.9789175987243652
  Angle 10: cl=99.09032440185547, cd=-73.01309204101562, cm=5.255950450897217
Genotype [0.00856359196855801, 0.4291518012246386, 0.12995709706877748, -0.8144627308075747, 0.2599339870028501, -0.022414528051033066, 0.0811865297610391, -0.003005350438504838, 0.002578460351504645, 8.146980210109614, 10.45356985585801]:
  Angle -10: cl=118.3655014038086, cd=-122.47418212890625, cm=-20.305341720581055
  Angle -9: cl=117.40811157226562, cd=-120.00682830810547, cm=-19.028261184692383
  Angle -8: cl=116.4507827758789, cd=-117.53947448730469, cm=-17.75119972229004
  Angle -7: cl=115.49333953857422, cd=-115.07210540771484, cm=-16.47413444519043
  Angle -6: cl=114.53596496582031, cd=-112.60475158691406, cm=-15.197086334228516
  Angle -5: cl=113.57859802246094, cd=-110.13742065429688, cm=-13.920029640197754
  Angle -4: cl=112.62120819091797, cd=-107.67007446289062, cm=-12.642958641052246
  Angle -3: cl=111.6637954711914, cd=-105.20271301269531, cm=-11.365909576416016
  Angle -2: cl=110.70642852783203, cd=-102.73536682128906, cm=-10.088847160339355
  Angle -1: cl=109.74903106689453, cd=-100.26800537109375, cm=-8.811800956726074
  Angle 0: cl=108.79167938232422, cd=-97.80066680908203, cm=-7.534712314605713
  Angle 1: cl=107.83423614501953, cd=-95.3332748413086, cm=-6.257650852203369
  Angle 2: cl=106.87688446044922, cd=-92.86597442626953, cm=-4.980616092681885
  Angle 3: cl=105.91951751708984, cd=-90.3985824584961, cm=-3.7035460472106934
  Angle 4: cl=104.96209716796875, cd=-87.93122863769531, cm=-2.426476001739502
  Angle 5: cl=104.00477600097656, cd=-85.46394348144531, cm=-1.1494460105895996
  Angle 6: cl=103.04735565185547, cd=-82.99651336669922, cm=0.12764497101306915
  Angle 7: cl=102.08995056152344, cd=-80.5291519165039, cm=1.404721736907959
  Angle 8: cl=101.13257598876953, cd=-78.06185150146484, cm=2.6817450523376465
  Angle 9: cl=100.1751937866211, cd=-75.5945053100586, cm=3.9588074684143066
  Angle 10: cl=99.21782684326172, cd=-73.12718963623047, cm=5.235860347747803
Genotype [0.008603308936678418, 0.4257763224657099, 0.12994017760294324, -0.8149354291291631, 0.2599682159643352, -0.02260606858965656, 0.08109286941214877, -0.00300692418862796, 0.0025787013824362, 8.147167751419103, 10.344164112353381]:
  Angle -10: cl=118.17967987060547, cd=-122.30638885498047, cm=-20.28656005859375
