Experiment: Combination_Experiment_497
Generation: 87
Timestamp: 20231226_174308

Genotypes and their Fitness Values:
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.00854011106929206, 0.43535522976400387, 0.12997077039983918, -0.815228846054516, 0.25991651306504177, -0.022854397722791096, 0.07768863756218215, -0.003006246093762829, 0.00256416295817969, 7.991152491207149, 10.0] - Fitness: -1.1100012412679998
[0.008546017200015457, 0.43627213854116004, 0.129964655392309, -0.8169215694105305, 0.25991617529215394, -0.022882820617757302, 0.08009442032074185, -0.003006278782138142, 0.0025642563401701395, 7.9272774882026855, 10.108279138928594] - Fitness: -1.1100272743645991
[0.008540653235579008, 0.4369624047967405, 0.12996770144961436, -0.8152355455047957, 0.2599164492247875, -0.02285453739601131, 0.07936943741435003, -0.0030062513238419833, 0.0025494322385611213, 7.9988580644067415, 10.095463568598664] - Fitness: -1.110033733605932
[0.00854482744551187, 0.4352693143235249, 0.12996534879676752, -0.8147069692176169, 0.26, -0.02288527192295109, 0.07995341025242303, -0.0030062766256579833, 0.0025637685406076516, 7.885996341166779, 10.110362512402162] - Fitness: -1.1100370016883252
[0.00853633729762254, 0.43333328329062215, 0.1299699709072438, -0.8131029921787171, 0.2599164704218683, -0.023, 0.0792564933530315, -0.0030037464264727797, 0.002565445021878307, 7.932189947061021, 10.093266258153552] - Fitness: -1.110057737882344
[0.008540653235579008, 0.4369743292118624, 0.12996779170964154, -0.8190878519975286, 0.2599164018252578, -0.022858350761621918, 0.07930281104269196, -0.0030062566134140146, 0.002564871851037199, 8.001427939674752, 10.097410145769464] - Fitness: -1.1100593570728454
[0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805] - Fitness: -1.11006192655869
[0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314] - Fitness: -1.1100910644484134
[0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888] - Fitness: -1.1101009617343942
[0.008534789982718964, 0.4341516108980376, 0.12997118404883926, -0.814190476371407, 0.259916595843439, -0.022851492978903924, 0.07856769532262409, -0.003002481466782908, 0.0025481907414423395, 7.906271374035912, 10.100438150891117] - Fitness: -1.110105617052626
[0.008537794574169769, 0.4328650171780874, 0.12996907520733425, -0.8132448871738127, 0.2599163630459804, -0.02290319661255256, 0.0794450523441049, -0.0030062593077763984, 0.002562685484787332, 7.795412513171072, 10.114886505663392] - Fitness: -1.1101067342511115
[0.008536781498857197, 0.4363226003295785, 0.12997005327276634, -0.8152158447371933, 0.25991653726692254, -0.022848567138748013, 0.0787659963353482, -0.0030062433725717925, 0.00256469180690824, 7.997222018374878, 10.094059022663469] - Fitness: -1.1101067358130705
[0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299] - Fitness: -1.1101129814748043
[0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472] - Fitness: -1.1101138147794887
[0.008537420491055131, 0.43355574482066783, 0.12996908381032674, -0.8130673017311383, 0.2599163740268495, -0.02291104800984232, 0.07960118809345272, -0.0030062577350844933, 0.0025630201100744253, 7.856439176360019, 10.113522728022431] - Fitness: -1.1101164146581062
[0.008529038025413577, 0.4349992685398073, 0.12997442596563727, -0.815120316677975, 0.26, -0.02282264428364919, 0.07780341087342409, -0.0030062080749339625, 0.0025385990311901935, 7.9845270503284445, 10.084112481166809] - Fitness: -1.1101212513307226
[0.008542009485547529, 0.4343166866489057, 0.12998144374926007, -0.8142491326558254, 0.25991639640527603, -0.022867665031628043, 0.07793995217234977, -0.00300250191700712, 0.0025635363367004557, 7.90923633238144, 10.107636405649963] - Fitness: -1.110121471234983
[0.008532894498423437, 0.4349814783154825, 0.1299721533326041, -0.8144752715752659, 0.25991676263740915, -0.022833097489552402, 0.07837338028132326, -0.0030062194877231796, 0.0025255708558301476, 7.977651388587839, 10.091119448337718] - Fitness: -1.1101216713490112
[0.008543701917860014, 0.43467846473406246, 0.13, -0.8145841555574957, 0.2599164069547403, -0.022865075558013363, 0.07738982643960651, -0.0030037528755106797, 0.0025637231163354434, 7.936090182743934, 10.105252927240503] - Fitness: -1.1101217895016218
[0.008544400534557524, 0.4341537178859185, 0.12996557440785217, -0.8146465252729953, 0.25991619218411727, -0.02289151489102148, 0.0799406947509734, -0.003006277242466394, 0.0025631812951174395, 7.868471477245857, 10.11298685855129] - Fitness: -1.110126298900073
[0.008532091745178487, 0.4349744411662158, 0.12997229598590704, -0.8141570423451008, 0.25996655839543503, -0.022864286891958248, 0.07864743036091379, -0.00300622668084065, 0.0025486351629735605, 7.9821132312922325, 10.094785557796289] - Fitness: -1.1101281133343577
[0.008533618605060942, 0.43496202747942003, 0.1299712309960419, -0.8136754051786637, 0.2599498375931525, -0.02288510819611278, 0.07906944010465866, -0.0030062359837939945, 0.002553653228865244, 7.9809063217741265, 10.10012209611103] - Fitness: -1.1101313662718686
[0.008536420054665898, 0.4352253140749899, 0.12997190367619063, -0.8186580750381022, 0.25991668252607303, -0.022840211731111552, 0.07778982023916207, -0.0030062284251129554, 0.0025410597929557853, 7.98651690649446, 10.090944066487811] - Fitness: -1.1101315833171237
[0.00853905899131933, 0.43536241574178813, 0.1299685928044374, -0.8148228309780466, 0.2599164947493924, -0.02285753673628628, 0.07921574977733375, -0.0030062465334354483, 0.0025409257144528756, 7.986009368171762, 10.098632491784741] - Fitness: -1.110135709877085
[0.00853859732741472, 0.43288994095003697, 0.1299690679440721, -0.8135860772547104, 0.25991636389897915, -0.022877727258562623, 0.0790054339090871, -0.003006260049016974, 0.002562780596358035, 7.794805483368695, 10.114140261961024] - Fitness: -1.1101357728009162
[0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051] - Fitness: -1.1101378588790987
[0.00854214123776728, 0.4355528844549409, 0.12996681254035408, -0.8149966106794371, 0.25991636080538394, -0.022869756359653222, 0.07963693452533901, -0.0030062600562915827, 0.00254860314376424, 7.9901883579637225, 10.102389013508251] - Fitness: -1.1101427309072749
[0.008543652368328245, 0.43553517317107926, 0.12996559161383708, -0.8142913543876464, 0.2599162141458553, -0.022907217685600993, 0.08025296624966904, -0.003006274097082584, 0.002563850545691625, 7.990524803623752, 10.110259303269368] - Fitness: -1.110149298930696
[0.008531351909219493, 0.43499654401529375, 0.12997312255916882, -0.8147434944388974, 0.25991678084254627, -0.02283145845093152, 0.07810097493705821, -0.0030062184489888467, 0.0025410752009582174, 7.982114903462756, 10.089614379583221] - Fitness: -1.1101498050160887
[0.008536573105277287, 0.43468970833744514, 0.12996941088959785, -0.8137083503083831, 0.25991970404467074, -0.022899820234299997, 0.07954577562812361, -0.0030062457989756385, 0.002547836400135874, 7.97839569801306, 10.105809790878428] - Fitness: -1.1101510892355593
[0.008534822734928369, 0.4349874887222225, 0.12997112984112147, -0.8141718830661886, 0.2599166411319675, -0.02284309079951727, 0.07857508202070028, -0.003006231806082826, 0.002538356283745221, 7.977425901802549, 10.097056153386678] - Fitness: -1.1101517406232992
[0.00853654335025536, 0.43498850130229316, 0.1299699499339447, -0.8152096191195504, 0.2599219486082496, -0.022856440859929265, 0.07890706083789736, -0.0030062370810446507, 0.0025401751772932716, 7.98500264595348, 10.097231915806493] - Fitness: -1.1101535546481014
[0.008547086782484985, 0.43540202090437596, 0.13, -0.8152542013608362, 0.25991642805366877, -0.02285989661078399, 0.07628957497411998, -0.0030062547925178, 0.002564096675605419, 7.989797883468921, 10.100485970421587] - Fitness: -1.110153806176217
[0.008534773606614263, 0.4337416215960264, 0.12997127132604963, -0.8142099778465641, 0.2599165415994883, -0.022858236312337653, 0.07848020711371652, -0.0030062427857651232, 0.0025634010452749503, 7.87240736033127, 10.103426867757204] - Fitness: -1.1101571115509477
[0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274] - Fitness: -1.1101575660681782
[0.008536781498857197, 0.4363047137068955, 0.12996991788272555, -0.8151928838864606, 0.2599166083662171, -0.022842847090332102, 0.09045311669250702, -0.0030062354382137456, 0.0025415323881941235, 7.993367205472862, 10.091139156907268] - Fitness: -1.1101594327854962
[0.008537099738722544, 0.4334198990199455, 0.12996967157664036, -0.8132616904033063, 0.26, -0.02288134045818061, 0.07918439678129977, -0.00300249761764852, 0.002564684273729031, 7.906636175259497, 10.099645292925327] - Fitness: -1.1101594425332142
[0.008547249308908744, 0.435472927701292, 0.12998729322682187, -0.8152661971903538, 0.25991638336882855, -0.02286446981019774, 0.07684820551375059, -0.0030062591004492737, 0.002564078185842959, 7.990964344012751, 10.101741448626079] - Fitness: -1.1101605449635084
[0.008530580614617521, 0.4350040768651994, 0.12997360717245118, -0.8148776058707132, 0.25991678994511486, -0.02283063893162108, 0.0779647722649257, -0.0030062179296216802, 0.002548827373522253, 7.984346660900213, 10.088861845205972] - Fitness: -1.1101639019103462
[0.008532508851122451, 0.4350001502593377, 0.12997250846427924, -0.8145614613334511, 0.2599167079392813, -0.02283745443691044, 0.07822199598068443, -0.003006225840004635, 0.002548746457707262, 7.981979611391582, 10.093176402612595] - Fitness: -1.110167882981346
[0.008532861746214034, 0.4341674619190211, 0.1299723730170384, -0.8145219281424909, 0.2599166304497429, -0.022848490839225168, 0.07821759371603122, -0.003006234154139198, 0.002563711269733408, 7.911208298812555, 10.098070170655294] - Fitness: -1.1101685919561726
[0.008546761729637468, 0.4352602073105438, 0.12999028185974226, -0.8152302097018012, 0.2599165174233492, -0.022850750211956497, 0.07517231389485877, -0.003006246176654853, 0.0025641336551303394, 7.987464962381262, 10.097975014012604] - Fitness: -1.1101687741000417
[0.00853642427595444, 0.43431847068487, 0.12996987569952712, -0.8152026795022735, 0.25992466612879556, -0.02285942437911724, 0.07899424968208647, -0.0030062326128880725, 0.0025240569593667685, 7.978250490925777, 10.098331718085305] - Fitness: -1.1101702318581173
[0.008536674432967212, 0.4338404356346214, 0.12997028577653902, -0.8139688322522614, 0.25991650582989506, -0.022852020303793165, 0.07870689224397046, -0.0030024919905810524, 0.0025650235490870224, 7.91287409033282, 10.093218144124874] - Fitness: -1.1101709275553724
[0.00854749309854438, 0.4355792878966661, 0.12996823306705468, -0.8152841909346301, 0.25991631634156825, -0.022871329609318362, 0.07768615132319649, -0.0030062655623464838, 0.002564050451199269, 7.992714034828495, 10.103624665932816] - Fitness: -1.1101709302810836
[0.008523043103965, 0.43499950953570254, 0.12996908285815623, -0.8135651060480339, 0.25991639812108425, -0.022863077419446994, 0.0789784854994543, -0.003006256442802121, 0.0025639271395753683, 7.9769749282319715, 10.10892956348459] - Fitness: -1.11017117272323
[0.008540296012676252, 0.43498808618983686, 0.1299677495264431, -0.8152606483544305, 0.2599244595878363, -0.022874928050407056, 0.07943112483194316, -0.003006253788088341, 0.002547396422209843, 7.986311225127668, 10.1046027069475] - Fitness: -1.1101731507756707
[0.00853867705889136, 0.43456530910241986, 0.12996892397717646, -0.8132825333452212, 0.26, -0.022835270091266534, 0.06869562629782065, -0.00300624972760214, 0.00256763662566947, 7.999404595168935, 10.082345407493921] - Fitness: -1.1101733182609423
[0.008531351909219494, 0.4350064810278953, 0.12997319777585814, -0.8147562504670822, 0.2599167413429382, -0.022834636255607027, 0.0780454529606765, -0.0030062228569655387, 0.002553941544688282, 7.984256466186098, 10.091236527225558] - Fitness: -1.110176005830641

Detailed Results for Each Genotype:
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle 1: cl=107.98186492919922, cd=-95.67085266113281, cm=-6.259104251861572
  Angle 2: cl=107.02442932128906, cd=-93.20345306396484, cm=-4.9820122718811035
  Angle 3: cl=106.06705474853516, cd=-90.73614501953125, cm=-3.704987049102783
  Angle 4: cl=105.10967254638672, cd=-88.26878356933594, cm=-2.4279093742370605
  Angle 5: cl=104.15228271484375, cd=-85.80143737792969, cm=-1.1508469581604004
  Angle 6: cl=103.19493865966797, cd=-83.33412170410156, cm=0.12617726624011993
  Angle 7: cl=102.23746490478516, cd=-80.86668395996094, cm=1.4032845497131348
  Angle 8: cl=101.28011322021484, cd=-78.39936828613281, cm=2.680330753326416
  Angle 9: cl=100.3227310180664, cd=-75.93199157714844, cm=3.957396984100342
  Angle 10: cl=99.36537170410156, cd=-73.46467590332031, cm=5.2344536781311035
Genotype [0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805]:
  Angle -10: cl=118.32366180419922, cd=-122.64083099365234, cm=-20.276342391967773
  Angle -9: cl=117.36624145507812, cd=-120.17349243164062, cm=-18.9992618560791
  Angle -8: cl=116.40886688232422, cd=-117.70613861083984, cm=-17.722204208374023
  Angle -7: cl=115.45149993896484, cd=-115.23876953125, cm=-16.44514274597168
  Angle -6: cl=114.4941177368164, cd=-112.77143859863281, cm=-15.1680908203125
  Angle -5: cl=113.53670501708984, cd=-110.3041000366211, cm=-13.891054153442383
  Angle -4: cl=112.5793228149414, cd=-107.83672332763672, cm=-12.61396598815918
  Angle -3: cl=111.62195587158203, cd=-105.36936950683594, cm=-11.33691692352295
  Angle -2: cl=110.66458129882812, cd=-102.90200805664062, cm=-10.059839248657227
  Angle -1: cl=109.70716094970703, cd=-100.43467712402344, cm=-8.78277587890625
  Angle 0: cl=108.7497787475586, cd=-97.96733093261719, cm=-7.5057291984558105
  Angle 1: cl=107.79237365722656, cd=-95.49998474121094, cm=-6.228668689727783
  Angle 2: cl=106.83499908447266, cd=-93.03264617919922, cm=-4.951632976531982
  Angle 3: cl=105.87763214111328, cd=-90.56524658203125, cm=-3.6745266914367676
  Angle 4: cl=104.92023468017578, cd=-88.09788513183594, cm=-2.397469997406006
  Angle 5: cl=103.9628677368164, cd=-85.63055419921875, cm=-1.1204133033752441
  Angle 6: cl=103.00545501708984, cd=-83.1632308959961, cm=0.15661568939685822
  Angle 7: cl=102.04804992675781, cd=-80.69583129882812, cm=1.4337096214294434
  Angle 8: cl=101.09070587158203, cd=-78.22855377197266, cm=2.7107186317443848
  Angle 9: cl=100.13330841064453, cd=-75.76116943359375, cm=3.9878153800964355
  Angle 10: cl=99.17585754394531, cd=-73.29381561279297, cm=5.264856815338135
Genotype [0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314]:
  Angle -10: cl=117.91297149658203, cd=-122.268310546875, cm=-20.222623825073242
  Angle -9: cl=116.9555892944336, cd=-119.80097961425781, cm=-18.94557762145996
  Angle -8: cl=115.99817657470703, cd=-117.33363342285156, cm=-17.668519973754883
  Angle -7: cl=115.04077911376953, cd=-114.86625671386719, cm=-16.391454696655273
  Angle -6: cl=114.08340454101562, cd=-112.39891052246094, cm=-15.114387512207031
  Angle -5: cl=113.12606811523438, cd=-109.93156433105469, cm=-13.837322235107422
  Angle -4: cl=112.16864013671875, cd=-107.46419525146484, cm=-12.560256004333496
  Angle -3: cl=111.21125030517578, cd=-104.99687194824219, cm=-11.283226013183594
  Angle -2: cl=110.25385284423828, cd=-102.52947998046875, cm=-10.006143569946289
  Angle -1: cl=109.29647064208984, cd=-100.0621109008789, cm=-8.729076385498047
  Angle 0: cl=108.33910369873047, cd=-97.59479522705078, cm=-7.452043056488037
  Angle 1: cl=107.3816909790039, cd=-95.12745666503906, cm=-6.1749749183654785
  Angle 2: cl=106.4243392944336, cd=-92.66011047363281, cm=-4.897913455963135
  Angle 3: cl=105.46693420410156, cd=-90.19277954101562, cm=-3.620851993560791
  Angle 4: cl=104.50955963134766, cd=-87.72538757324219, cm=-2.343776226043701
  Angle 5: cl=103.55219268798828, cd=-85.25804138183594, cm=-1.0667309761047363
  Angle 6: cl=102.59478759765625, cd=-82.79067993164062, cm=0.210323765873909
  Angle 7: cl=101.63741302490234, cd=-80.32334899902344, cm=1.4873900413513184
  Angle 8: cl=100.6800308227539, cd=-77.85598754882812, cm=2.764439105987549
  Angle 9: cl=99.72258758544922, cd=-75.38862609863281, cm=4.041504383087158
  Angle 10: cl=98.76526641845703, cd=-72.9212875366211, cm=5.318562030792236
Genotype [0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888]:
  Angle -10: cl=118.19327545166016, cd=-122.51993560791016, cm=-20.26311683654785
  Angle -9: cl=117.2358627319336, cd=-120.05259704589844, cm=-18.986082077026367
  Angle -8: cl=116.27845764160156, cd=-117.585205078125, cm=-17.709014892578125
  Angle -7: cl=115.32111358642578, cd=-115.11788940429688, cm=-16.431974411010742
  Angle -6: cl=114.36368560791016, cd=-112.65052032470703, cm=-15.154888153076172
  Angle -5: cl=113.40632629394531, cd=-110.18316650390625, cm=-13.877825736999512
  Angle -4: cl=112.44889831542969, cd=-107.71580505371094, cm=-12.600787162780762
  Angle -3: cl=111.49153900146484, cd=-105.24848937988281, cm=-11.323718070983887
  Angle -2: cl=110.53416442871094, cd=-102.78108978271484, cm=-10.046652793884277
  Angle -1: cl=109.57676696777344, cd=-100.31375885009766, cm=-8.769599914550781
  Angle 0: cl=108.61937713623047, cd=-97.84640502929688, cm=-7.492532253265381
  Angle 1: cl=107.66197967529297, cd=-95.3790283203125, cm=-6.215461254119873
  Angle 2: cl=106.70462799072266, cd=-92.9117202758789, cm=-4.938418865203857
  Angle 3: cl=105.74723052978516, cd=-90.44432830810547, cm=-3.661329746246338
  Angle 4: cl=104.7898178100586, cd=-87.97700500488281, cm=-2.3842978477478027
  Angle 5: cl=103.83247375488281, cd=-85.50965118408203, cm=-1.1072430610656738
  Angle 6: cl=102.87507629394531, cd=-83.04228973388672, cm=0.16982026398181915
  Angle 7: cl=101.91767883300781, cd=-80.57494354248047, cm=1.4468741416931152
  Angle 8: cl=100.96031188964844, cd=-78.10762023925781, cm=2.7239394187927246
  Angle 9: cl=100.00292205810547, cd=-75.64027404785156, cm=4.000986576080322
  Angle 10: cl=99.04553985595703, cd=-73.17290496826172, cm=5.278043270111084
Genotype [0.008534789982718964, 0.4341516108980376, 0.12997118404883926, -0.814190476371407, 0.259916595843439, -0.022851492978903924, 0.07856769532262409, -0.003002481466782908, 0.0025481907414423395, 7.906271374035912, 10.100438150891117]:
  Angle -10: cl=118.25592803955078, cd=-122.57594299316406, cm=-20.270421981811523
  Angle -9: cl=117.29853057861328, cd=-120.10862731933594, cm=-18.993371963500977
  Angle -8: cl=116.34114837646484, cd=-117.64125061035156, cm=-17.716306686401367
  Angle -7: cl=115.38375091552734, cd=-115.17391204833984, cm=-16.439252853393555
  Angle -6: cl=114.42636108398438, cd=-112.70652770996094, cm=-15.162184715270996
  Angle -5: cl=113.46900939941406, cd=-110.23921203613281, cm=-13.885132789611816
  Angle -4: cl=112.51163482666016, cd=-107.77183532714844, cm=-12.608060836791992
  Angle -3: cl=111.55423736572266, cd=-105.30450439453125, cm=-11.33102035522461
  Angle -2: cl=110.59683990478516, cd=-102.83717346191406, cm=-10.053956031799316
  Angle -1: cl=109.63945770263672, cd=-100.36981964111328, cm=-8.77687931060791
  Angle 0: cl=108.68207550048828, cd=-97.90245056152344, cm=-7.499831676483154
  Angle 1: cl=107.72466278076172, cd=-95.43510437011719, cm=-6.2227702140808105
  Angle 2: cl=106.76729583740234, cd=-92.96776580810547, cm=-4.945711612701416
  Angle 3: cl=105.80989837646484, cd=-90.50039672851562, cm=-3.6686625480651855
  Angle 4: cl=104.85254669189453, cd=-88.0330810546875, cm=-2.391601085662842
  Angle 5: cl=103.89515686035156, cd=-85.56571960449219, cm=-1.1145243644714355
  Angle 6: cl=102.93778228759766, cd=-83.09837341308594, cm=0.16252847015857697
  Angle 7: cl=101.9803695678711, cd=-80.6309814453125, cm=1.4395966529846191
  Angle 8: cl=101.02302551269531, cd=-78.16365814208984, cm=2.7166571617126465
  Angle 9: cl=100.06558990478516, cd=-75.69630432128906, cm=3.9937024116516113
  Angle 10: cl=99.10822296142578, cd=-73.22891998291016, cm=5.270788669586182
Genotype [0.008537794574169769, 0.4328650171780874, 0.12996907520733425, -0.8132448871738127, 0.2599163630459804, -0.02290319661255256, 0.0794450523441049, -0.0030062593077763984, 0.002562685484787332, 7.795412513171072, 10.114886505663392]:
  Angle -10: cl=118.09424591064453, cd=-122.43024444580078, cm=-20.24848747253418
  Angle -9: cl=117.13678741455078, cd=-119.96283721923828, cm=-18.971416473388672
  Angle -8: cl=116.17947387695312, cd=-117.49552917480469, cm=-17.694353103637695
  Angle -7: cl=115.22209930419922, cd=-115.02816009521484, cm=-16.417293548583984
  Angle -6: cl=114.26473999023438, cd=-112.5608139038086, cm=-15.140244483947754
  Angle -5: cl=113.30730438232422, cd=-110.09343719482422, cm=-13.863189697265625
  Angle -4: cl=112.34992218017578, cd=-107.6261215209961, cm=-12.586112022399902
  Angle -3: cl=111.39254760742188, cd=-105.15875244140625, cm=-11.30905532836914
  Angle -2: cl=110.43514251708984, cd=-102.69139099121094, cm=-10.031978607177734
  Angle -1: cl=109.47774505615234, cd=-100.22405242919922, cm=-8.754928588867188
  Angle 0: cl=108.52037811279297, cd=-97.7567138671875, cm=-7.477874279022217
  Angle 1: cl=107.56300354003906, cd=-95.28935241699219, cm=-6.200825214385986
  Angle 2: cl=106.60559844970703, cd=-92.822021484375, cm=-4.923759937286377
  Angle 3: cl=105.64824676513672, cd=-90.35462951660156, cm=-3.646674633026123
  Angle 4: cl=104.69084930419922, cd=-87.88729095458984, cm=-2.369621753692627
  Angle 5: cl=103.73348236083984, cd=-85.41995239257812, cm=-1.092573642730713
  Angle 6: cl=102.77606964111328, cd=-82.95259094238281, cm=0.18447060883045197
  Angle 7: cl=101.81868743896484, cd=-80.48526000976562, cm=1.461545467376709
  Angle 8: cl=100.8613052368164, cd=-78.01789855957031, cm=2.7385916709899902
  Angle 9: cl=99.90387725830078, cd=-75.55052947998047, cm=4.015674114227295
  Angle 10: cl=98.94658660888672, cd=-73.08319854736328, cm=5.292750835418701
Genotype [0.008536781498857197, 0.4363226003295785, 0.12997005327276634, -0.8152158447371933, 0.25991653726692254, -0.022848567138748013, 0.0787659963353482, -0.0030062433725717925, 0.00256469180690824, 7.997222018374878, 10.094059022663469]:
  Angle -10: cl=118.46991729736328, cd=-122.76863098144531, cm=-20.300378799438477
  Angle -9: cl=117.51253509521484, cd=-120.30130004882812, cm=-19.023338317871094
  Angle -8: cl=116.55510711669922, cd=-117.83392333984375, cm=-17.746267318725586
  Angle -7: cl=115.59770965576172, cd=-115.3665542602539, cm=-16.469215393066406
  Angle -6: cl=114.6403579711914, cd=-112.89920806884766, cm=-15.192140579223633
  Angle -5: cl=113.68297576904297, cd=-110.4318618774414, cm=-13.915081977844238
  Angle -4: cl=112.7256088256836, cd=-107.96455383300781, cm=-12.63801097869873
  Angle -3: cl=111.7682113647461, cd=-105.49716186523438, cm=-11.360966682434082
  Angle -2: cl=110.81083679199219, cd=-103.02984619140625, cm=-10.08392333984375
  Angle -1: cl=109.85340118408203, cd=-100.56245422363281, cm=-8.806852340698242
  Angle 0: cl=108.89599609375, cd=-98.09512329101562, cm=-7.529812335968018
  Angle 1: cl=107.93868255615234, cd=-95.62774658203125, cm=-6.252719402313232
  Angle 2: cl=106.98125457763672, cd=-93.160400390625, cm=-4.975672245025635
  Angle 3: cl=106.02388763427734, cd=-90.69309997558594, cm=-3.698599338531494
  Angle 4: cl=105.06647491455078, cd=-88.22571563720703, cm=-2.4215168952941895
  Angle 5: cl=104.10912322998047, cd=-85.75836944580078, cm=-1.1444783210754395
  Angle 6: cl=103.1517562866211, cd=-83.2910385131836, cm=0.1325497180223465
  Angle 7: cl=102.1943588256836, cd=-80.82363891601562, cm=1.409654140472412
  Angle 8: cl=101.23697662353516, cd=-78.3563461303711, cm=2.6866698265075684
  Angle 9: cl=100.27954864501953, cd=-75.88894653320312, cm=3.9637436866760254
  Angle 10: cl=99.32219696044922, cd=-73.42161560058594, cm=5.240787029266357
Genotype [0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299]:
  Angle -10: cl=118.13473510742188, cd=-122.4661636352539, cm=-20.254846572875977
  Angle -9: cl=117.1773681640625, cd=-119.99881744384766, cm=-18.977819442749023
  Angle -8: cl=116.22000885009766, cd=-117.531494140625, cm=-17.700746536254883
  Angle -7: cl=115.26258850097656, cd=-115.0640869140625, cm=-16.423681259155273
  Angle -6: cl=114.30518341064453, cd=-112.59675598144531, cm=-15.14661693572998
  Angle -5: cl=113.3478012084961, cd=-110.12940979003906, cm=-13.869584083557129
  Angle -4: cl=112.39043426513672, cd=-107.66204071044922, cm=-12.59250259399414
  Angle -3: cl=111.43304443359375, cd=-105.1947021484375, cm=-11.315444946289062
  Angle -2: cl=110.47566223144531, cd=-102.72734069824219, cm=-10.038381576538086
  Angle -1: cl=109.51828002929688, cd=-100.25994873046875, cm=-8.761290550231934
  Angle 0: cl=108.56089782714844, cd=-97.79264068603516, cm=-7.4842610359191895
  Angle 1: cl=107.60352325439453, cd=-95.32530212402344, cm=-6.207193851470947
  Angle 2: cl=106.64611053466797, cd=-92.85792541503906, cm=-4.930123805999756
  Angle 3: cl=105.68875885009766, cd=-90.39061737060547, cm=-3.6530842781066895
  Angle 4: cl=104.73131561279297, cd=-87.92323303222656, cm=-2.376025676727295
  Angle 5: cl=103.77397918701172, cd=-85.45591735839844, cm=-1.0989899635314941
  Angle 6: cl=102.81661224365234, cd=-82.98858642578125, cm=0.1780828982591629
  Angle 7: cl=101.85919952392578, cd=-80.5212173461914, cm=1.45515775680542
  Angle 8: cl=100.90180206298828, cd=-78.0538101196289, cm=2.7322211265563965
  Angle 9: cl=99.94441986083984, cd=-75.58651733398438, cm=4.009270191192627
  Angle 10: cl=98.9870376586914, cd=-73.1191635131836, cm=5.286327838897705
Genotype [0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472]:
  Angle -10: cl=118.3492202758789, cd=-122.65924835205078, cm=-20.281198501586914
  Angle -9: cl=117.39185333251953, cd=-120.1919174194336, cm=-19.0041446685791
