Experiment: Combination_Experiment_497
Generation: 24
Timestamp: 20231226_173243

Genotypes and their Fitness Values:
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172] - Fitness: -1.1258074388256827
[0.009135082173009589, 0.4155626307641521, 0.1294668241862116, -0.7993020353992524, 0.25949698685611733, -0.020092031876180402, 0.09179602821567051, -0.003568770685675474, 0.002757263387794833, 8.151898872607253, 11.127528811925194] - Fitness: -1.126286683154676
[0.009083031529413001, 0.41720594953904094, 0.13, -0.7985664915934879, 0.2590873152262476, -0.01998691329440721, 0.09453083341381563, -0.003625882310489608, 0.0028197653682066116, 8.25020687944268, 11.135381976484574] - Fitness: -1.1265670392600573
[0.009109621832923773, 0.41660773238322796, 0.12932129688195276, -0.7986956314515193, 0.25911209173756355, -0.02009644258966579, 0.09358987889513831, -0.003568507539227564, 0.0028150749214118725, 8.25581927708327, 11.133089394139557] - Fitness: -1.126596764298125
[0.009121222039541722, 0.4156382971104272, 0.12943042973470784, -0.8042110935539987, 0.2596646579040782, -0.019980297224179128, 0.09184005739461396, -0.0036262770301614734, 0.0027330480677810525, 8.094326272728656, 11.12704110316303] - Fitness: -1.1268050632669318
[0.009073457611795208, 0.4156337847922884, 0.12905731614486066, -0.79619449660603, 0.2593534586567666, -0.019786788549180784, 0.0942939781919262, -0.003501990955953376, 0.0027505800362563407, 8.252795330392225, 11.410332310923488] - Fitness: -1.12701668097737
[0.009068372409130287, 0.41563414757754935, 0.1290350773033151, -0.8063848841330326, 0.25961207519406, -0.01977746311940009, 0.09446061073550235, -0.0035764966425972282, 0.002749624927123717, 8.249725544141473, 11.291996782486724] - Fitness: -1.127431234915368
[0.009096107184398903, 0.4163228768012432, 0.1294343896869164, -0.8034130235084418, 0.2590623778413026, -0.01977764046067363, 0.08991455318345486, -0.0035993759409174066, 0.0027703460739122903, 8.257337724249581, 11.293922663191907] - Fitness: -1.1274422692180641
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009014920797356012, 0.4157826664724287, 0.1290182735144531, -0.798366112011829, 0.2592876664993346, -0.019775568578261314, 0.09761284165345618, -0.0035969573576773986, 0.0027464314537167934, 8.204829306255, 11.286951252878083] - Fitness: -1.1275704478463167
[0.009077652887820198, 0.4156804814657097, 0.12912318055360375, -0.797563925801789, 0.25948832187094917, -0.019770522520162995, 0.09372340755953118, -0.00359629488092503, 0.002721376811930705, 8.25794244754903, 11.295156343989945] - Fitness: -1.1275762804135874
[0.009037942740874983, 0.41588471091444645, 0.12900372205144348, -0.797862166885255, 0.2592107155319965, -0.019781799437253472, 0.09457443430240464, -0.003598020913969638, 0.0026999292844388204, 8.245533441013723, 11.285654186644697] - Fitness: -1.1275837554291501
[0.009081714025751014, 0.41498811282866777, 0.12904634085925532, -0.8037536005034469, 0.2590447167687617, -0.019789856582213355, 0.09534409790934821, -0.003583597740679737, 0.0028522269751116076, 8.230009483751441, 11.1219800816545] - Fitness: -1.1276257049870002
[0.009030502282992521, 0.4156712729846841, 0.1292023864879687, -0.8015664647058429, 0.2594570957862049, -0.019763996537793736, 0.09357705185488302, -0.0037115882227365823, 0.002786663457496488, 8.25263152787075, 10.768869378331145] - Fitness: -1.1276385430732425
[0.009065829807797826, 0.4156343289701797, 0.12902395788254228, -0.8114800778965336, 0.25974138346270664, -0.01977280040450974, 0.09454392700729043, -0.003613749485919154, 0.0027491473725574055, 8.286095607569766, 11.23282901826834] - Fitness: -1.127688617072577
[0.00910743197070075, 0.41666742280572056, 0.12962292645794427, -0.8070222869596475, 0.2589168374335705, -0.01977306641642005, 0.09304759363517828, -0.0036480684333994222, 0.0027802290927402655, 8.259608921178259, 11.235717839326115] - Fitness: -1.1276995988177636
[0.00902018530541487, 0.4160101739755254, 0.12897692500473487, -0.7986960020248677, 0.25913934396961136, -0.019779304881289816, 0.09471466235764389, -0.0036460358929777696, 0.0026028862154363996, 8.241902496324471, 11.223315124505302] - Fitness: -1.127730103579212
[0.009113161624085318, 0.41536193222243983, 0.12924100027666727, -0.7997647254123239, 0.2593631445125078, -0.019775281834505158, 0.09332188034016041, -0.0036587556697608254, 0.002756021008348213, 8.077259162092854, 11.126697377365723] - Fitness: -1.1277302351601965
[0.008990307962421082, 0.41538970329421904, 0.1290167929819618, -0.8098707798926066, 0.26, -0.019770197396536328, 0.09524145394089581, -0.003656562458146561, 0.002835877868918575, 8.238459265716195, 11.113482831701873] - Fitness: -1.1277844689750598
[0.008985652390136413, 0.4158571073124987, 0.12899875219924933, -0.7994519197147285, 0.25925477042061856, -0.019769958592801583, 0.09476228554046137, -0.0036444405585394097, 0.00274435716244702, 8.180846294186386, 11.22526072385538] - Fitness: -1.1278093518288939
[0.009054771840639284, 0.41582812324940943, 0.12907646976918405, -0.7982840783644107, 0.25934219687268273, -0.019776087801441678, 0.0943411888688847, -0.0036414734969193625, 0.0026817479431356026, 8.254237306104836, 11.239313317457228] - Fitness: -1.127836892737345
[0.009093501772605995, 0.4157896298029773, 0.12935764083170032, -0.7998242217467574, 0.26, -0.01975682792017657, 0.09192811575250082, -0.0037412897191334725, 0.0026846174277534913, 7.979181072971462, 11.126065685638704] - Fitness: -1.1278710339037972
[0.009019134656759239, 0.41773761450256847, 0.12909463884496153, -0.8056302587818108, 0.2596454971031874, -0.019763719945547306, 0.09471834198434718, -0.003690144311350973, 0.0028266503095695835, 8.245176709173101, 11.116975661970745] - Fitness: -1.127894028967488
[0.009041089108715488, 0.4151665974800239, 0.1290332084693471, -0.799658544727792, 0.25877160871892835, -0.0197811191663569, 0.09529847836781383, -0.0036160265039983253, 0.002844960705692482, 8.233764942402443, 11.118203526119999] - Fitness: -1.1279198035781286
[0.009080398905616759, 0.41572765458396266, 0.1292152721154189, -0.8085627192174689, 0.26, -0.01975948674199756, 0.09304109327184712, -0.0037200759005052856, 0.0027100473620220076, 8.085556989689017, 11.121436807315852] - Fitness: -1.127944294307572
[0.009081050942870187, 0.41797757040782346, 0.12929914755480462, -0.7996023238943013, 0.2596454971031874, -0.019755698259731454, 0.09273033907131019, -0.0037409806679431197, 0.0027358940448705335, 8.089609793526261, 11.124525374332842] - Fitness: -1.1279466407555971
[0.009033548003928317, 0.4189115701067432, 0.1291335617764614, -0.8035099982264129, 0.2594682456547811, -0.0197604812200528, 0.09445678600607287, -0.0037069352379531795, 0.002822036529895088, 8.248535430901553, 11.11872207710518] - Fitness: -1.1279534140307896
[0.009074825528002282, 0.4190715407102465, 0.1292699009163568, -0.7994913749680732, 0.2594682456547811, -0.019755133429508895, 0.09313145073071487, -0.003740826142347944, 0.002761532353429055, 8.144824153803661, 11.123755218679912] - Fitness: -1.1279887264202595
[0.008874872736349454, 0.41544377229042695, 0.12979224660634495, -0.7992928711833444, 0.2587755454649713, -0.01974522275151667, 0.08986099073180792, -0.003744360730917771, 0.0027869120171298794, 8.28508900404348, 11.138809083065581] - Fitness: -1.1280450410502412
[0.009060744605132905, 0.41563469175544066, 0.12900171904099672, -0.8216704654235362, 0.26, -0.019763474974729044, 0.09471055955086659, -0.0036882551725630056, 0.002748192263424782, 8.245120864765347, 11.114493489831574] - Fitness: -1.128054274405406
[0.008979094776338955, 0.4157571859860515, 0.12899418207051422, -0.8039221526833558, 0.26, -0.0197601137638254, 0.10439120477061817, -0.003704101529771228, 0.002704349460677885, 8.248451664289925, 11.11499881889642] - Fitness: -1.1280546960281033
[0.008936072630533922, 0.4160487466444235, 0.12896500713633086, -0.800003374170655, 0.26, -0.019757800427596325, 0.0943806945279249, -0.0037373995408445074, 0.002700905072701056, 8.158555567694117, 11.110082151414908] - Fitness: -1.1280582121791574
[0.009096426522180661, 0.4157225655901269, 0.12924896261529278, -0.7995804771937501, 0.2596562407691365, -0.019745315936038326, 0.09275125534928488, -0.0037379681599597142, 0.0026843395443598263, 7.9717154259897764, 11.123101606541129] - Fitness: -1.1280664885927703
[0.00905124533797437, 0.41512197631718484, 0.12903649156682415, -0.8057926602998334, 0.2593631445125078, -0.01978330352032101, 0.0953098832531974, -0.0036079193131686787, 0.0030524848381097316, 8.232826077739691, 11.119147665003625] - Fitness: -1.12807072196344
[0.009098222775871825, 0.41563541780677615, 0.12936072038707352, -0.8009316800117572, 0.2597764386027188, -0.019760759785198985, 0.09231118860569557, -0.0037223120628583585, 0.0027370725799272097, 8.090514965175556, 11.153061371929148] - Fitness: -1.128077596983366
[0.009062374698266474, 0.4212594813150926, 0.1292114076394611, -0.7992694771156171, 0.25911374275796845, -0.019754003769063777, 0.09393367404952424, -0.003740517091157591, 0.0028128089705460966, 8.25525287435846, 11.122214907374051] - Fitness: -1.1280818860067356
[0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122] - Fitness: -1.1280949948182166
[0.009030744808234906, 0.41543723254379705, 0.12903604568048405, -0.8058410065085017, 0.25989203022611973, -0.019766854484667907, 0.0947883644130928, -0.003689125955989695, 0.002776788840376751, 8.248180428138923, 11.111565277982365] - Fitness: -1.1281022385768553
[0.009070479502262722, 0.41620494545214837, 0.12942162740829044, -0.8092009294499247, 0.25938552078291444, -0.019765680021965902, 0.09375968688679422, -0.003711656940939198, 0.0027860713563845367, 8.2545687828976, 11.114662443427232] - Fitness: -1.1281205295997565
[0.009090346849276629, 0.4165888019063241, 0.1296144182721936, -0.8108808909206362, 0.2591322660613118, -0.0197650927906149, 0.09324534812364492, -0.0037229224334139497, 0.0027907126143884293, 8.257762960276938, 11.116211026149667] - Fitness: -1.1281304017624874
[0.009130081543304445, 0.41735651481467534, 0.13, -0.8142408138620593, 0.2586257566181065, -0.019763918327912897, 0.09221667059734634, -0.0037454534183634525, 0.002799995130396215, 8.264151315035615, 11.119308191594534] - Fitness: -1.128152600227943
[0.009008271049238771, 0.4191580843861112, 0.1291107284112134, -0.8002111003175812, 0.2591438369600557, -0.019755897710191112, 0.09439000060550848, -0.0037400730387999277, 0.002783768814290647, 8.20630383263474, 11.11408081074842] - Fitness: -1.1281768997362833
[0.00910058327750474, 0.41555831180867553, 0.12936226016476016, -0.8014854091442571, 0.2596646579040782, -0.01976272571771019, 0.09250272503229295, -0.0037128232347208015, 0.0027633001560140695, 8.146181911277601, 11.166559215074368] - Fitness: -1.128180825999232
[0.009237633038963466, 0.41644688232970506, 0.12972500582782887, -0.7994452244903745, 0.2593144623208191, -0.01977049244572603, 0.09072319435903117, -0.0037474776064991815, 0.0025654777668905476, 8.281865308512597, 11.143861763107111] - Fitness: -1.128205530947968
[0.008981219224724921, 0.41810738592162044, 0.12906038879708953, -0.8006819119185633, 0.2591588840610993, -0.019756844680754778, 0.09461816388350058, -0.0037398510126210958, 0.0027692487361629225, 8.18182931177288, 11.110013762435605] - Fitness: -1.1282282487326791
[0.009003381720524676, 0.415419118658122, 0.12911508316249193, -0.8057606735444945, 0.25944448604534687, -0.019778565493612205, 0.09521543519575319, -0.003690957898745934, 0.002843074028654995, 8.245539906458575, 11.122194814456531] - Fitness: -1.1282548849320726
[0.009050963231141816, 0.4154609971685861, 0.12904567202974518, -0.8038261198164491, 0.2598380453391796, -0.019765183028733698, 0.0945618196491913, -0.003705407704911262, 0.0027472443261058388, 8.253041009350289, 11.110606501122607] - Fitness: -1.1282616225698054

Detailed Results for Each Genotype:
Genotype [0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648]:
  Angle -10: cl=118.90535736083984, cd=-121.86939239501953, cm=-20.466012954711914
  Angle 1: cl=108.64379119873047, cd=-94.79985046386719, cm=-6.452041149139404
  Angle 2: cl=107.68640899658203, cd=-92.33248901367188, cm=-5.174985408782959
  Angle 3: cl=106.72899627685547, cd=-89.86509704589844, cm=-3.897887706756592
  Angle 4: cl=105.77167510986328, cd=-87.39781188964844, cm=-2.6208767890930176
  Angle 5: cl=104.81424713134766, cd=-84.930419921875, cm=-1.3437790870666504
  Angle 6: cl=103.85689544677734, cd=-82.46311950683594, cm=-0.0667748898267746
  Angle 7: cl=102.89944458007812, cd=-79.99569702148438, cm=1.2103171348571777
  Angle 8: cl=101.94213104248047, cd=-77.52840423583984, cm=2.4873738288879395
  Angle 9: cl=100.9847183227539, cd=-75.06101989746094, cm=3.7644667625427246
  Angle 10: cl=100.02735900878906, cd=-72.59369659423828, cm=5.041503429412842
Genotype [0.009073457611795208, 0.4156337847922884, 0.12905731614486066, -0.79619449660603, 0.2593534586567666, -0.019786788549180784, 0.0942939781919262, -0.003501990955953376, 0.0027505800362563407, 8.252795330392225, 11.410332310923488]:
  Angle -10: cl=119.02994537353516, cd=-121.79367065429688, cm=-20.476518630981445
  Angle -9: cl=118.07251739501953, cd=-119.3262939453125, cm=-19.199417114257812
  Angle -8: cl=117.11511993408203, cd=-116.85895538330078, cm=-17.922395706176758
  Angle -7: cl=116.1577377319336, cd=-114.39160919189453, cm=-16.645322799682617
  Angle -6: cl=115.20035552978516, cd=-111.92423248291016, cm=-15.368230819702148
  Angle -5: cl=114.24298858642578, cd=-109.4569091796875, cm=-14.09119987487793
  Angle -4: cl=113.28558349609375, cd=-106.98956298828125, cm=-12.814144134521484
  Angle -3: cl=112.32817840576172, cd=-104.52220153808594, cm=-11.537097930908203
  Angle -2: cl=111.37081909179688, cd=-102.05486297607422, cm=-10.260025024414062
  Angle -1: cl=110.41339111328125, cd=-99.58747100830078, cm=-8.982943534851074
  Angle 0: cl=109.45601654052734, cd=-97.12017059326172, cm=-7.705901622772217
  Angle 1: cl=108.49866485595703, cd=-94.65281677246094, cm=-6.428844928741455
  Angle 2: cl=107.54124450683594, cd=-92.18545532226562, cm=-5.15179967880249
  Angle 3: cl=106.58391571044922, cd=-89.71810913085938, cm=-3.8747200965881348
  Angle 4: cl=105.6264877319336, cd=-87.250732421875, cm=-2.597658634185791
  Angle 5: cl=104.66911315917969, cd=-84.78338623046875, cm=-1.320568561553955
  Angle 6: cl=103.71171569824219, cd=-82.3160400390625, cm=-0.04355768859386444
  Angle 7: cl=102.7542495727539, cd=-79.8486328125, cm=1.233543872833252
  Angle 8: cl=101.79695892333984, cd=-77.38136291503906, cm=2.510591983795166
  Angle 9: cl=100.83956146240234, cd=-74.91400909423828, cm=3.7876505851745605
  Angle 10: cl=99.88218688964844, cd=-72.44660186767578, cm=5.064734935760498
Genotype [0.009068372409130287, 0.41563414757754935, 0.1290350773033151, -0.8063848841330326, 0.25961207519406, -0.01977746311940009, 0.09446061073550235, -0.0035764966425972282, 0.002749624927123717, 8.249725544141473, 11.291996782486724]:
  Angle -10: cl=119.02426147460938, cd=-121.75289916992188, cm=-20.464366912841797
  Angle -9: cl=118.0668716430664, cd=-119.28559875488281, cm=-19.187326431274414
  Angle -8: cl=117.10951232910156, cd=-116.81828308105469, cm=-17.910268783569336
  Angle -7: cl=116.15210723876953, cd=-114.35090637207031, cm=-16.633203506469727
  Angle -6: cl=115.19470977783203, cd=-111.883544921875, cm=-15.3561429977417
  Angle -5: cl=114.23734283447266, cd=-109.41622924804688, cm=-14.079092979431152
  Angle -4: cl=113.27996826171875, cd=-106.94886779785156, cm=-12.802041053771973
  Angle -3: cl=112.32255554199219, cd=-104.48150634765625, cm=-11.524980545043945
  Angle -2: cl=111.36519622802734, cd=-102.01416015625, cm=-10.247907638549805
  Angle -1: cl=110.40778350830078, cd=-99.5467758178711, cm=-8.970829963684082
  Angle 0: cl=109.45040130615234, cd=-97.07943725585938, cm=-7.6937785148620605
  Angle 1: cl=108.49304962158203, cd=-94.61212158203125, cm=-6.416714191436768
  Angle 2: cl=107.5356216430664, cd=-92.14476013183594, cm=-5.139668941497803
  Angle 3: cl=106.57823944091797, cd=-89.67739868164062, cm=-3.862623691558838
  Angle 4: cl=105.62084197998047, cd=-87.21003723144531, cm=-2.5855603218078613
  Angle 5: cl=104.6634750366211, cd=-84.74267578125, cm=-1.3084826469421387
  Angle 6: cl=103.70610046386719, cd=-82.27534484863281, cm=-0.031407877802848816
  Angle 7: cl=102.74872589111328, cd=-79.8079833984375, cm=1.2456307411193848
  Angle 8: cl=101.79132843017578, cd=-77.34068298339844, cm=2.522672176361084
  Angle 9: cl=100.83392333984375, cd=-74.873291015625, cm=3.7997279167175293
  Angle 10: cl=99.87651062011719, cd=-72.40591430664062, cm=5.076793193817139
Genotype [0.009096107184398903, 0.4163228768012432, 0.1294343896869164, -0.8034130235084418, 0.2590623778413026, -0.01977764046067363, 0.08991455318345486, -0.0035993759409174066, 0.0027703460739122903, 8.257337724249581, 11.293922663191907]:
  Angle -10: cl=119.46566009521484, cd=-122.14351654052734, cm=-20.553579330444336
  Angle -9: cl=118.50829315185547, cd=-119.67617797851562, cm=-19.276525497436523
  Angle -8: cl=117.55089569091797, cd=-117.20882415771484, cm=-17.99949836730957
  Angle -7: cl=116.5935287475586, cd=-114.74148559570312, cm=-16.72242546081543
  Angle -6: cl=115.63611602783203, cd=-112.27411651611328, cm=-15.445348739624023
  Angle -5: cl=114.6787338256836, cd=-109.8067398071289, cm=-14.168279647827148
  Angle -4: cl=113.7213363647461, cd=-107.33944702148438, cm=-12.891250610351562
  Angle -3: cl=112.76398468017578, cd=-104.87205505371094, cm=-11.614168167114258
  Angle -2: cl=111.80658721923828, cd=-102.40471649169922, cm=-10.337116241455078
  Angle -1: cl=110.8492202758789, cd=-99.93739318847656, cm=-9.06006145477295
  Angle 0: cl=109.89185333251953, cd=-97.47000122070312, cm=-7.782975673675537
  Angle 1: cl=108.93441009521484, cd=-95.00263977050781, cm=-6.505935192108154
  Angle 2: cl=107.97704315185547, cd=-92.53531646728516, cm=-5.228878498077393
  Angle 3: cl=107.01966094970703, cd=-90.06796264648438, cm=-3.951808452606201
  Angle 4: cl=106.06230926513672, cd=-87.60062408447266, cm=-2.674743175506592
  Angle 5: cl=105.10492706298828, cd=-85.13327026367188, cm=-1.397693157196045
  Angle 6: cl=104.14749145507812, cd=-82.66592407226562, cm=-0.12062124907970428
  Angle 7: cl=103.19012451171875, cd=-80.19853973388672, cm=1.1564459800720215
  Angle 8: cl=102.23271942138672, cd=-77.73114013671875, cm=2.4335083961486816
  Angle 9: cl=101.27533721923828, cd=-75.26386260986328, cm=3.710559368133545
  Angle 10: cl=100.3179702758789, cd=-72.79646301269531, cm=4.98762845993042
Genotype [0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253]:
  Angle -10: cl=119.32048034667969, cd=-122.00760650634766, cm=-20.547487258911133
  Angle -9: cl=118.36307525634766, cd=-119.54022979736328, cm=-19.27043342590332
  Angle -8: cl=117.40569305419922, cd=-117.07292175292969, cm=-17.993379592895508
  Angle -7: cl=116.44832611083984, cd=-114.60556030273438, cm=-16.716333389282227
  Angle -6: cl=115.49095916748047, cd=-112.13822174072266, cm=-15.439239501953125
  Angle -5: cl=114.5335464477539, cd=-109.67086029052734, cm=-14.162212371826172
  Angle -4: cl=113.57613372802734, cd=-107.20347595214844, cm=-12.885135650634766
  Angle -3: cl=112.61873626708984, cd=-104.73614501953125, cm=-11.608084678649902
  Angle -2: cl=111.6613998413086, cd=-102.26883697509766, cm=-10.331036567687988
  Angle -1: cl=110.7040023803711, cd=-99.80142211914062, cm=-9.053947448730469
  Angle 0: cl=109.7466049194336, cd=-97.3341064453125, cm=-7.77691125869751
  Angle 1: cl=108.78924560546875, cd=-94.86675262451172, cm=-6.499837398529053
  Angle 2: cl=107.83184051513672, cd=-92.39936828613281, cm=-5.222772121429443
  Angle 3: cl=106.87444305419922, cd=-89.93208312988281, cm=-3.945732593536377
  Angle 4: cl=105.91707611083984, cd=-87.46469116210938, cm=-2.6686577796936035
  Angle 5: cl=104.95967864990234, cd=-84.99734497070312, cm=-1.3916106224060059
  Angle 6: cl=104.00230407714844, cd=-82.52996826171875, cm=-0.11452822387218475
  Angle 7: cl=103.04487609863281, cd=-80.0626449584961, cm=1.162508487701416
  Angle 8: cl=102.08753204345703, cd=-77.59529113769531, cm=2.4395880699157715
  Angle 9: cl=101.13011169433594, cd=-75.12789916992188, cm=3.716658115386963
  Angle 10: cl=100.1727523803711, cd=-72.66056823730469, cm=4.993691921234131
Genotype [0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253]:
  Angle -10: cl=119.32048034667969, cd=-122.00760650634766, cm=-20.547487258911133
  Angle -9: cl=118.36307525634766, cd=-119.54022979736328, cm=-19.27043342590332
  Angle -8: cl=117.40569305419922, cd=-117.07292175292969, cm=-17.993379592895508
  Angle -7: cl=116.44832611083984, cd=-114.60556030273438, cm=-16.716333389282227
  Angle -6: cl=115.49095916748047, cd=-112.13822174072266, cm=-15.439239501953125
  Angle -5: cl=114.5335464477539, cd=-109.67086029052734, cm=-14.162212371826172
  Angle -4: cl=113.57613372802734, cd=-107.20347595214844, cm=-12.885135650634766
  Angle -3: cl=112.61873626708984, cd=-104.73614501953125, cm=-11.608084678649902
  Angle -2: cl=111.6613998413086, cd=-102.26883697509766, cm=-10.331036567687988
  Angle -1: cl=110.7040023803711, cd=-99.80142211914062, cm=-9.053947448730469
  Angle 0: cl=109.7466049194336, cd=-97.3341064453125, cm=-7.77691125869751
  Angle 1: cl=108.78924560546875, cd=-94.86675262451172, cm=-6.499837398529053
  Angle 2: cl=107.83184051513672, cd=-92.39936828613281, cm=-5.222772121429443
  Angle 3: cl=106.87444305419922, cd=-89.93208312988281, cm=-3.945732593536377
  Angle 4: cl=105.91707611083984, cd=-87.46469116210938, cm=-2.6686577796936035
  Angle 5: cl=104.95967864990234, cd=-84.99734497070312, cm=-1.3916106224060059
  Angle 6: cl=104.00230407714844, cd=-82.52996826171875, cm=-0.11452822387218475
  Angle 7: cl=103.04487609863281, cd=-80.0626449584961, cm=1.162508487701416
  Angle 8: cl=102.08753204345703, cd=-77.59529113769531, cm=2.4395880699157715
  Angle 9: cl=101.13011169433594, cd=-75.12789916992188, cm=3.716658115386963
  Angle 10: cl=100.1727523803711, cd=-72.66056823730469, cm=4.993691921234131
Genotype [0.009014920797356012, 0.4157826664724287, 0.1290182735144531, -0.798366112011829, 0.2592876664993346, -0.019775568578261314, 0.09761284165345618, -0.0035969573576773986, 0.0027464314537167934, 8.204829306255, 11.286951252878083]:
  Angle -10: cl=118.93651580810547, cd=-121.66316986083984, cm=-20.444643020629883
  Angle -9: cl=117.9791488647461, cd=-119.19580841064453, cm=-19.16756248474121
  Angle -8: cl=117.02173614501953, cd=-116.72845458984375, cm=-17.890501022338867
  Angle -7: cl=116.06436157226562, cd=-114.26109313964844, cm=-16.61344337463379
  Angle -6: cl=115.10697174072266, cd=-111.79376983642578, cm=-15.336394309997559
  Angle -5: cl=114.14956665039062, cd=-109.32638549804688, cm=-14.059328079223633
  Angle -4: cl=113.19222259521484, cd=-106.85908508300781, cm=-12.782281875610352
  Angle -3: cl=112.23479461669922, cd=-104.39170837402344, cm=-11.50522232055664
  Angle -2: cl=111.27742767333984, cd=-101.92435455322266, cm=-10.228148460388184
  Angle -1: cl=110.32005310058594, cd=-99.45701599121094, cm=-8.951092720031738
  Angle 0: cl=109.36265563964844, cd=-96.9896240234375, cm=-7.67401647567749
  Angle 1: cl=108.4052963256836, cd=-94.52230834960938, cm=-6.396975994110107
  Angle 2: cl=107.44791412353516, cd=-92.05496978759766, cm=-5.11990213394165
  Angle 3: cl=106.49051666259766, cd=-89.58758544921875, cm=-3.8428587913513184
  Angle 4: cl=105.5331039428711, cd=-87.1202392578125, cm=-2.5657896995544434
  Angle 5: cl=104.57573699951172, cd=-84.65282440185547, cm=-1.2887139320373535
  Angle 6: cl=103.61831665039062, cd=-82.18550109863281, cm=-0.011652514338493347
  Angle 7: cl=102.66094207763672, cd=-79.7181396484375, cm=1.265388011932373
  Angle 8: cl=101.70354461669922, cd=-77.25082397460938, cm=2.542447566986084
  Angle 9: cl=100.74620056152344, cd=-74.78348541259766, cm=3.819519519805908
  Angle 10: cl=99.78877258300781, cd=-72.31610870361328, cm=5.0965704917907715
Genotype [0.009077652887820198, 0.4156804814657097, 0.12912318055360375, -0.797563925801789, 0.25948832187094917, -0.019770522520162995, 0.09372340755953118, -0.00359629488092503, 0.002721376811930705, 8.25794244754903, 11.295156343989945]:
  Angle -10: cl=119.09941864013672, cd=-121.8071060180664, cm=-20.47874641418457
  Angle -9: cl=118.14204406738281, cd=-119.33973693847656, cm=-19.2016544342041
  Angle -8: cl=117.18460845947266, cd=-116.87239837646484, cm=-17.92462730407715
  Angle -7: cl=116.22730255126953, cd=-114.40506744384766, cm=-16.647563934326172
  Angle -6: cl=115.26985931396484, cd=-111.93769836425781, cm=-15.370518684387207
  Angle -5: cl=114.31246185302734, cd=-109.4703598022461, cm=-14.093436241149902
  Angle -4: cl=113.3550796508789, cd=-107.00302124023438, cm=-12.816401481628418
  Angle -3: cl=112.39769744873047, cd=-104.53565979003906, cm=-11.539341926574707
  Angle -2: cl=111.44033813476562, cd=-102.06832885742188, cm=-10.262290000915527
  Angle -1: cl=110.48294830322266, cd=-99.60095977783203, cm=-8.985217094421387
  Angle 0: cl=109.52555084228516, cd=-97.13360595703125, cm=-7.7081379890441895
  Angle 1: cl=108.56814575195312, cd=-94.6662368774414, cm=-6.4310784339904785
  Angle 2: cl=107.61076354980469, cd=-92.19888305664062, cm=-5.154018878936768
  Angle 3: cl=106.65337371826172, cd=-89.7315673828125, cm=-3.876990795135498
  Angle 4: cl=105.69596099853516, cd=-87.26416015625, cm=-2.5998988151550293
  Angle 5: cl=104.7386245727539, cd=-84.79685974121094, cm=-1.322868824005127
  Angle 6: cl=103.78121185302734, cd=-82.32948303222656, cm=-0.04579024016857147
  Angle 7: cl=102.82389068603516, cd=-79.86215209960938, cm=1.2312712669372559
  Angle 8: cl=101.86652374267578, cd=-77.39483642578125, cm=2.5083489418029785
  Angle 9: cl=100.9090805053711, cd=-74.92742919921875, cm=3.7853951454162598
  Angle 10: cl=99.95166778564453, cd=-72.4600601196289, cm=5.062463283538818
Genotype [0.009037942740874983, 0.41588471091444645, 0.12900372205144348, -0.797862166885255, 0.2592107155319965, -0.019781799437253472, 0.09457443430240464, -0.003598020913969638, 0.0026999292844388204, 8.245533441013723, 11.285654186644697]:
  Angle -10: cl=118.97449493408203, cd=-121.6957015991211, cm=-20.45265007019043
  Angle -9: cl=118.0170669555664, cd=-119.22831726074219, cm=-19.175561904907227
