Experiment: Combination_Experiment_497
Generation: 86
Timestamp: 20231226_174258

Genotypes and their Fitness Values:
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805] - Fitness: -1.11006192655869
[0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314] - Fitness: -1.1100910644484134
[0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888] - Fitness: -1.1101009617343942
[0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299] - Fitness: -1.1101129814748043
[0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472] - Fitness: -1.1101138147794887
[0.008529038025413577, 0.4349992685398073, 0.12997442596563727, -0.815120316677975, 0.26, -0.02282264428364919, 0.07780341087342409, -0.0030062080749339625, 0.0025385990311901935, 7.9845270503284445, 10.084112481166809] - Fitness: -1.1101212513307226
[0.008532894498423437, 0.4349814783154825, 0.1299721533326041, -0.8144752715752659, 0.25991676263740915, -0.022833097489552402, 0.07837338028132326, -0.0030062194877231796, 0.0025255708558301476, 7.977651388587839, 10.091119448337718] - Fitness: -1.1101216713490112
[0.008544400534557524, 0.4341537178859185, 0.12996557440785217, -0.8146465252729953, 0.25991619218411727, -0.02289151489102148, 0.0799406947509734, -0.003006277242466394, 0.0025631812951174395, 7.868471477245857, 10.11298685855129] - Fitness: -1.110126298900073
[0.00853859732741472, 0.43288994095003697, 0.1299690679440721, -0.8135860772547104, 0.25991636389897915, -0.022877727258562623, 0.0790054339090871, -0.003006260049016974, 0.002562780596358035, 7.794805483368695, 10.114140261961024] - Fitness: -1.1101357728009162
[0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051] - Fitness: -1.1101378588790987
[0.008534822734928369, 0.4349874887222225, 0.12997112984112147, -0.8141718830661886, 0.2599166411319675, -0.02284309079951727, 0.07857508202070028, -0.003006231806082826, 0.002538356283745221, 7.977425901802549, 10.097056153386678] - Fitness: -1.1101517406232992
[0.008547086782484985, 0.43540202090437596, 0.13, -0.8152542013608362, 0.25991642805366877, -0.02285989661078399, 0.07628957497411998, -0.0030062547925178, 0.002564096675605419, 7.989797883468921, 10.100485970421587] - Fitness: -1.110153806176217
[0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274] - Fitness: -1.1101575660681782
[0.00853642427595444, 0.43431847068487, 0.12996987569952712, -0.8152026795022735, 0.25992466612879556, -0.02285942437911724, 0.07899424968208647, -0.0030062326128880725, 0.0025240569593667685, 7.978250490925777, 10.098331718085305] - Fitness: -1.1101702318581173
[0.00854749309854438, 0.4355792878966661, 0.12996823306705468, -0.8152841909346301, 0.25991631634156825, -0.022871329609318362, 0.07768615132319649, -0.0030062655623464838, 0.002564050451199269, 7.992714034828495, 10.103624665932816] - Fitness: -1.1101709302810836
[0.00853867705889136, 0.43456530910241986, 0.12996892397717646, -0.8132825333452212, 0.26, -0.022835270091266534, 0.06869562629782065, -0.00300624972760214, 0.00256763662566947, 7.999404595168935, 10.082345407493921] - Fitness: -1.1101733182609423
[0.008534739518701645, 0.4319474030585802, 0.12997359263151623, -0.813039100602666, 0.2599246588116205, -0.02284533164963823, 0.07878143109739086, -0.0030047449081981375, 0.002525328413573158, 7.955728732708529, 10.0] - Fitness: -1.1101821036800819
[0.008534820585881498, 0.4345687013272562, 0.12997120653378874, -0.8147204461686262, 0.2599167906809835, -0.022809660427009104, 0.07849127243372904, -0.0030062185466253463, 0.002529024000099209, 7.999439800004415, 10.065586999050852] - Fitness: -1.1101892568870733
[0.008546274150366191, 0.43504748691979556, 0.12997570464935565, -0.8151942222132484, 0.25991665147786985, -0.022837030613715253, 0.07349642227596696, -0.0030062332528604328, 0.0025641891244177198, 7.983965580749773, 10.09420857939913] - Fitness: -1.1101912084982397
[0.008529038025413577, 0.43501914256501056, 0.1299745763990159, -0.8151458287343447, 0.259916808150252, -0.022828999893000197, 0.07769236692066064, -0.0030062168908873473, 0.002564331718650323, 7.98881017577513, 10.087356776451475] - Fitness: -1.1101920120701434
[0.00853681355677006, 0.4331066244126994, 0.12996984573629028, -0.8127620344261592, 0.26, -0.02286554416427416, 0.07926004516497609, -0.0030062458976810517, 0.002568990741602607, 7.993536804511287, 10.0] - Fitness: -1.1101953739292254
[0.008533820457396032, 0.4333603708153385, 0.12997198999553836, -0.8126872247013177, 0.2599165317106622, -0.022855657125485623, 0.07827950802049169, -0.003006243116653952, 0.0025, 7.960542501210707, 10.111338149236158] - Fitness: -1.110205902919431
[0.00853867920793823, 0.4349995095357025, 0.12996908285815623, -0.8135651060480339, 0.25991639812108425, -0.022863077419446994, 0.0789784854994543, -0.003006256442802121, 0.0025639271395753683, 7.9769749282319715, 10.10892956348459] - Fitness: -1.1102117329877799
[0.008532616327528605, 0.4333229851574142, 0.12997200089043162, -0.812175439579971, 0.25991653043116414, -0.022893861156470532, 0.07884049247610814, -0.003006242004793089, 0.0025251672285301436, 7.961453045914272, 10.11245751478971] - Fitness: -1.1102126587932308
[0.008547801337518033, 0.4349872559649243, 0.12996334871143986, -0.8153627068241908, 0.2599294815470097, -0.022911902431362638, 0.08047925282003474, -0.003006287202175722, 0.0025618389120429857, 7.988928383476045, 10.11934428922952] - Fitness: -1.1102127434470543
[0.008535465480430013, 0.43496380379394173, 0.1299703960545488, -0.8126855272210787, 0.2599164816592171, -0.02285579364338506, 0.07911868318432097, -0.003006246819298541, 0.0025643543759504353, 7.978043687432615, 10.107176718978252] - Fitness: -1.1102172710012521
[0.008530810132727464, 0.4332669066705277, 0.12997201723277152, -0.811407761897951, 0.25991652851191704, -0.022951167202947893, 0.07968196915953278, -0.0030062403370017944, 0.0025629180713253583, 7.9628188629696215, 10.114136563120036] - Fitness: -1.1102226454845967
[0.008540117401224873, 0.43399297727630376, 0.129967713391506, -0.8152629949567001, 0.25992849636904714, -0.022882581133864526, 0.0795063861218451, -0.003006251493830166, 0.0025360854390501526, 7.978324555309458, 10.107874558008053] - Fitness: -1.1102246703377319
[0.00853923914812824, 0.43194663961576135, 0.12996853956478577, -0.8137797659714628, 0.2599243589514807, -0.02289471869204543, 0.07496471729573884, -0.0030062639764213478, 0.002580698750074344, 7.960938507521037, 10.0] - Fitness: -1.1102283713409655
[0.008530070283296234, 0.4314048766648384, 0.12997701154460248, -0.8113291416777619, 0.2599167823557671, -0.02291527912666526, 0.07680652561020379, -0.0030062155918201133, 0.002564029669664177, 7.843463489859076, 10.103227440118523] - Fitness: -1.1102323815779764
[0.008543494426583382, 0.43396756706513695, 0.1299667158611179, -0.8141780425314347, 0.2599164682300201, -0.022804484763088745, 0.07927321588046873, -0.0030062540900575377, 0.0025, 8.031445956773414, 10.045098440267424] - Fitness: -1.1102351543906352
[0.00853661743585406, 0.4312966994238179, 0.1299702241705431, -0.8159299123043375, 0.2599164021249858, -0.02288127018058502, 0.0759813043040415, -0.0030062563213198628, 0.002562010061650826, 7.783715134669446, 10.117419562251177] - Fitness: -1.1102368466478967
[0.008548260241483446, 0.43476183933365453, 0.12996324372658508, -0.8156603727178018, 0.25991607390508653, -0.022902334405895786, 0.08053073580333447, -0.0030062891054565472, 0.002563321033932894, 7.992899615184217, 10.112796889442183] - Fitness: -1.11024742996111
[0.00853771186611546, 0.4343683232398831, 0.12996970964289847, -0.814539644956229, 0.259916683197329, -0.022807935205702318, 0.07875192024930894, -0.003006230394436076, 0.0025435360001488136, 8.010108518927414, 10.058757479456377] - Fitness: -1.110252848560514
[0.008533749151034196, 0.4342113933686652, 0.1299721050681973, -0.8145534503519261, 0.2599167016152164, -0.022820784791196785, 0.07820692515317171, -0.0030062299764526314, 0.0025678147065718365, 7.998892278347371, 10.064440316608865] - Fitness: -1.1102758135154482
[0.00854060529539629, 0.43458673254747626, 0.1299681360593409, -0.8138102806413943, 0.2599164261646586, -0.022839640356903695, 0.07909637765186008, -0.0030062555017042877, 0.00256738028384443, 7.998763339648548, 10.083397114197723] - Fitness: -1.1102791659455813
[0.008529015129845652, 0.4339917443476227, 0.12997420643368268, -0.8128790453702688, 0.2599167174708176, -0.022838438834035715, 0.07817082949693928, -0.0030062239651940884, 0.002564082044026986, 7.972811454317055, 10.10016804006658] - Fitness: -1.1102809653425947
[0.008534812415422527, 0.4331600518319755, 0.12997056956845068, -0.8127855957295385, 0.2599165338322154, -0.022894085177165402, 0.07940068649649498, -0.0030062440441212994, 0.0025669665181768577, 7.983297490664065, 10.08050818861] - Fitness: -1.1102944843436748
[0.008547602272575726, 0.4350093779136307, 0.1299682529525002, -0.815256229325728, 0.25991636197104173, -0.022851796490497518, 0.07756271504643253, -0.0030062607540600134, 0.002565579175489046, 8.006266168500723, 10.11728508038246] - Fitness: -1.1102959364910865
[0.00854521287103797, 0.4334323368914781, 0.1299819226823375, -0.8151308989491397, 0.25991691174584053, -0.02281658691688801, 0.07005641318526068, -0.0030062083317414197, 0.0025636677169790217, 7.97102847998741, 10.089256673107966] - Fitness: -1.1103018715210438
[0.008519358683609052, 0.43338982035930074, 0.12998023030682787, -0.8150583087307841, 0.25991714675441374, -0.02280454083581543, 0.07635033015230122, -0.0030061837887817916, 0.0025638816083279267, 7.978295372525446, 10.078978968686485] - Fitness: -1.1103032354015088
[0.008536590444302343, 0.43282763152016307, 0.12996908610222752, -0.8129158332315908, 0.25991636176648236, -0.02294140064353747, 0.08000603679972135, -0.0030062581959155355, 0.0025625428174312777, 7.968328402483745, 10.116005871216945] - Fitness: -1.1103065295126806
[0.008547250543532, 0.43454715592982285, 0.12997075342265657, -0.8152122589474831, 0.25991649649787896, -0.022830596932552724, 0.07610442055897401, -0.003006247580088095, 0.002566389762040085, 8.010126083977262, 10.090064573468716] - Fitness: -1.1103088711963347
[0.008541568339125321, 0.4343803440533631, 0.12996766265993323, -0.8139328679380744, 0.2599164401864458, -0.022827921825632043, 0.07915532372806296, -0.003006255031155371, 0.002569106855978961, 8.009657545356838, 10.070630889554291] - Fitness: -1.1103128331910175
[0.008540282848122034, 0.4343660617566588, 0.12996818793849027, -0.8135810364072922, 0.2599164736016989, -0.02282500831520727, 0.07921140280200963, -0.003006251181753939, 0.002569277750528988, 8.010085049037095, 10.069929751751754] - Fitness: -1.1103151395142035
[0.008535654783581564, 0.43120326818926347, 0.12997080725514, -0.8130663388489062, 0.2599164326453575, -0.022878158361891013, 0.07440556603335761, -0.0030062532553996896, 0.0025620069753696665, 7.83889310860758, 10.11732231290411] - Fitness: -1.1103156401409615
[0.008547503651765735, 0.4333419904591713, 0.1299633887754638, -0.815383625865553, 0.2599361568495503, -0.022928894643359093, 0.08053065900136233, -0.003006289255714354, 0.0025601423984169206, 7.978472684076818, 10.126960237853552] - Fitness: -1.110334555100015
[0.008539246426295579, 0.43288554848360494, 0.12997014299653917, -0.813912857974378, 0.2599217971761092, -0.022864332568390745, 0.07936453266603874, -0.0030052596406176073, 0.0025379926203597364, 7.968119026867092, 10.111017074292764] - Fitness: -1.110337429117482
[0.008530755545711793, 0.43186052761341737, 0.12997200729004876, -0.8115435634884853, 0.2599165056971803, -0.022960933762358315, 0.07974368729791476, -0.0030062427411450296, 0.0025621537091804697, 7.956042796133508, 10.117610362104326] - Fitness: -1.1103381718779832

Detailed Results for Each Genotype:
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle 1: cl=107.82316589355469, cd=-95.52244567871094, cm=-6.233944416046143
  Angle 2: cl=106.86577606201172, cd=-93.05506896972656, cm=-4.956885814666748
  Angle 3: cl=105.90840911865234, cd=-90.5877685546875, cm=-3.6798481941223145
  Angle 4: cl=104.95099639892578, cd=-88.12040710449219, cm=-2.402775287628174
  Angle 5: cl=103.99364471435547, cd=-85.65304565429688, cm=-1.12571382522583
  Angle 6: cl=103.03623962402344, cd=-83.18571472167969, cm=0.15132470428943634
  Angle 7: cl=102.07884979248047, cd=-80.71834564208984, cm=1.4283995628356934
  Angle 8: cl=101.1214828491211, cd=-78.25100708007812, cm=2.7054638862609863
  Angle 9: cl=100.16410064697266, cd=-75.7836685180664, cm=3.9825234413146973
  Angle 10: cl=99.2066879272461, cd=-73.3162612915039, cm=5.259588718414307
Genotype [0.008532894498423437, 0.4349814783154825, 0.1299721533326041, -0.8144752715752659, 0.25991676263740915, -0.022833097489552402, 0.07837338028132326, -0.0030062194877231796, 0.0025255708558301476, 7.977651388587839, 10.091119448337718]:
  Angle -10: cl=118.34703826904297, cd=-122.65663146972656, cm=-20.28164291381836
  Angle -9: cl=117.3896255493164, cd=-120.18923950195312, cm=-19.004575729370117
  Angle -8: cl=116.4322280883789, cd=-117.7219009399414, cm=-17.727521896362305
  Angle -7: cl=115.474853515625, cd=-115.25454711914062, cm=-16.45046043395996
  Angle -6: cl=114.51746368408203, cd=-112.78720092773438, cm=-15.173401832580566
  Angle -5: cl=113.56011199951172, cd=-110.31986236572266, cm=-13.896347999572754
  Angle -4: cl=112.60269165039062, cd=-107.85247802734375, cm=-12.619260787963867
  Angle -3: cl=111.64527130126953, cd=-105.38514709472656, cm=-11.342232704162598
  Angle -2: cl=110.68791961669922, cd=-102.91778564453125, cm=-10.065163612365723
  Angle -1: cl=109.73055267333984, cd=-100.45046997070312, cm=-8.788094520568848
  Angle 0: cl=108.7731704711914, cd=-97.98312377929688, cm=-7.511053562164307
  Angle 1: cl=107.81575775146484, cd=-95.51570129394531, cm=-6.233969211578369
  Angle 2: cl=106.85840606689453, cd=-93.04838562011719, cm=-4.956902027130127
  Angle 3: cl=105.90100860595703, cd=-90.58104705810547, cm=-3.6798853874206543
  Angle 4: cl=104.94361877441406, cd=-88.11368560791016, cm=-2.4027934074401855
  Angle 5: cl=103.98624420166016, cd=-85.64631652832031, cm=-1.1257319450378418
  Angle 6: cl=103.02880096435547, cd=-83.17896270751953, cm=0.15132756531238556
  Angle 7: cl=102.07144927978516, cd=-80.71163940429688, cm=1.4283671379089355
  Angle 8: cl=101.11408233642578, cd=-78.24432373046875, cm=2.7054295539855957
  Angle 9: cl=100.15665435791016, cd=-75.77687072753906, cm=3.982504367828369
  Angle 10: cl=99.19933319091797, cd=-73.30960083007812, cm=5.2595648765563965
Genotype [0.008544400534557524, 0.4341537178859185, 0.12996557440785217, -0.8146465252729953, 0.25991619218411727, -0.02289151489102148, 0.0799406947509734, -0.003006277242466394, 0.0025631812951174395, 7.868471477245857, 10.11298685855129]:
  Angle -10: cl=118.24414825439453, cd=-122.56352996826172, cm=-20.270715713500977
  Angle -9: cl=117.2867202758789, cd=-120.09613037109375, cm=-18.993633270263672
  Angle -8: cl=116.32936096191406, cd=-117.62882232666016, cm=-17.716585159301758
  Angle -7: cl=115.37198638916016, cd=-115.16144561767578, cm=-16.439523696899414
  Angle -6: cl=114.41458892822266, cd=-112.69408416748047, cm=-15.16246509552002
  Angle -5: cl=113.45719909667969, cd=-110.22679138183594, cm=-13.885422706604004
  Angle -4: cl=112.49979400634766, cd=-107.75938415527344, cm=-12.608343124389648
  Angle -3: cl=111.54241180419922, cd=-105.29206085205078, cm=-11.331286430358887
  Angle -2: cl=110.5849838256836, cd=-102.82469940185547, cm=-10.05424976348877
  Angle -1: cl=109.62763214111328, cd=-100.3573226928711, cm=-8.777148246765137
  Angle 0: cl=108.6702651977539, cd=-97.88999938964844, cm=-7.500101566314697
  Angle 1: cl=107.7128677368164, cd=-95.42266082763672, cm=-6.223046779632568
  Angle 2: cl=106.75550079345703, cd=-92.95529174804688, cm=-4.945985317230225
  Angle 3: cl=105.79808807373047, cd=-90.48792266845703, cm=-3.668912410736084
  Angle 4: cl=104.84075164794922, cd=-88.02061462402344, cm=-2.39186429977417
  Angle 5: cl=103.88334655761719, cd=-85.55323791503906, cm=-1.11478853225708
  Angle 6: cl=102.92593383789062, cd=-83.0858383178711, cm=0.1622442752122879
  Angle 7: cl=101.96855926513672, cd=-80.61856842041016, cm=1.439302921295166
  Angle 8: cl=101.01116943359375, cd=-78.15115356445312, cm=2.7163939476013184
  Angle 9: cl=100.05376434326172, cd=-75.68384552001953, cm=3.9934306144714355
  Angle 10: cl=99.09638214111328, cd=-73.21647644042969, cm=5.270498752593994
Genotype [0.00853859732741472, 0.43288994095003697, 0.1299690679440721, -0.8135860772547104, 0.25991636389897915, -0.022877727258562623, 0.0790054339090871, -0.003006260049016974, 0.002562780596358035, 7.794805483368695, 10.114140261961024]:
  Angle -10: cl=118.10230255126953, cd=-122.43494415283203, cm=-20.24972915649414
  Angle -9: cl=117.14494323730469, cd=-119.96758270263672, cm=-18.972654342651367
  Angle -8: cl=116.18756103515625, cd=-117.50025939941406, cm=-17.69561195373535
  Angle -7: cl=115.23014068603516, cd=-115.03287506103516, cm=-16.41855812072754
  Angle -6: cl=114.27277374267578, cd=-112.56556701660156, cm=-15.141508102416992
  Angle -5: cl=113.31539154052734, cd=-110.09819793701172, cm=-13.864435195922852
  Angle -4: cl=112.3580322265625, cd=-107.63082885742188, cm=-12.587370872497559
  Angle -3: cl=111.4006118774414, cd=-105.16349029541016, cm=-11.310309410095215
  Angle -2: cl=110.44319915771484, cd=-102.69612121582031, cm=-10.033263206481934
  Angle -1: cl=109.48584747314453, cd=-100.2287826538086, cm=-8.756170272827148
  Angle 0: cl=108.52847290039062, cd=-97.76144409179688, cm=-7.4791131019592285
  Angle 1: cl=107.57110595703125, cd=-95.2940902709961, cm=-6.20208215713501
  Angle 2: cl=106.61370086669922, cd=-92.82675170898438, cm=-4.925022602081299
  Angle 3: cl=105.65631866455078, cd=-90.35936737060547, cm=-3.6479592323303223
  Angle 4: cl=104.69892120361328, cd=-87.89199829101562, cm=-2.3708815574645996
  Angle 5: cl=103.7415542602539, cd=-85.4247055053711, cm=-1.0938467979431152
  Angle 6: cl=102.78414916992188, cd=-82.9572982788086, cm=0.18322797119617462
  Angle 7: cl=101.82672882080078, cd=-80.48993682861328, cm=1.460313320159912
  Angle 8: cl=100.8693618774414, cd=-78.02265930175781, cm=2.7373204231262207
  Angle 9: cl=99.91199493408203, cd=-75.55525970458984, cm=4.014435291290283
  Angle 10: cl=98.9546127319336, cd=-73.08795166015625, cm=5.291459560394287
Genotype [0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051]:
  Angle -10: cl=118.36166381835938, cd=-122.66837310791016, cm=-20.286405563354492
  Angle -9: cl=117.4043197631836, cd=-120.20101928710938, cm=-19.009336471557617
  Angle -8: cl=116.44690704345703, cd=-117.73371887207031, cm=-17.732328414916992
  Angle -7: cl=115.48954010009766, cd=-115.26631164550781, cm=-16.455224990844727
  Angle -6: cl=114.53215789794922, cd=-112.79893493652344, cm=-15.178133964538574
  Angle -5: cl=113.5747299194336, cd=-110.33158111572266, cm=-13.901103019714355
  Angle -4: cl=112.61736297607422, cd=-107.8642578125, cm=-12.624028205871582
  Angle -3: cl=111.65997314453125, cd=-105.39692687988281, cm=-11.346989631652832
  Angle -2: cl=110.70259857177734, cd=-102.92958068847656, cm=-10.069931983947754
  Angle -1: cl=109.7452163696289, cd=-100.46222686767578, cm=-8.792879104614258
  Angle 0: cl=108.787841796875, cd=-97.9948959350586, cm=-7.5158209800720215
  Angle 1: cl=107.83049774169922, cd=-95.52752685546875, cm=-6.238738536834717
  Angle 2: cl=106.87305450439453, cd=-93.06017303466797, cm=-4.961693286895752
  Angle 3: cl=105.91564178466797, cd=-90.59280395507812, cm=-3.6846203804016113
  Angle 4: cl=104.9582748413086, cd=-88.12547302246094, cm=-2.4075684547424316
  Angle 5: cl=104.00086212158203, cd=-85.65806579589844, cm=-1.1305127143859863
  Angle 6: cl=103.04348754882812, cd=-83.19075012207031, cm=0.1465410739183426
  Angle 7: cl=102.0860595703125, cd=-80.72338104248047, cm=1.4236083030700684
  Angle 8: cl=101.12873840332031, cd=-78.25605010986328, cm=2.700681209564209
  Angle 9: cl=100.17131805419922, cd=-75.78868103027344, cm=3.9777541160583496
  Angle 10: cl=99.21395111083984, cd=-73.32138061523438, cm=5.254766941070557
Genotype [0.008534822734928369, 0.4349874887222225, 0.12997112984112147, -0.8141718830661886, 0.2599166411319675, -0.02284309079951727, 0.07857508202070028, -0.003006231806082826, 0.002538356283745221, 7.977425901802549, 10.097056153386678]:
  Angle -10: cl=118.35872650146484, cd=-122.66450500488281, cm=-20.284284591674805
  Angle -9: cl=117.40130615234375, cd=-120.19712829589844, cm=-19.007226943969727
  Angle -8: cl=116.44390869140625, cd=-117.72978210449219, cm=-17.730192184448242
  Angle -7: cl=115.4865493774414, cd=-115.26244354248047, cm=-16.453134536743164
  Angle -6: cl=114.52913665771484, cd=-112.79505157470703, cm=-15.17604923248291
  Angle -5: cl=113.57176971435547, cd=-110.32771301269531, cm=-13.898992538452148
  Angle -4: cl=112.6143569946289, cd=-107.86036682128906, cm=-12.621947288513184
  Angle -3: cl=111.65702056884766, cd=-105.39303588867188, cm=-11.34488296508789
  Angle -2: cl=110.69962310791016, cd=-102.9256820678711, cm=-10.067818641662598
  Angle -1: cl=109.74222564697266, cd=-100.45832061767578, cm=-8.790757179260254
  Angle 0: cl=108.7848129272461, cd=-97.99095153808594, cm=-7.513699054718018
  Angle 1: cl=107.8274154663086, cd=-95.52354431152344, cm=-6.236624240875244
  Angle 2: cl=106.8701171875, cd=-93.0562973022461, cm=-4.95957612991333
  Angle 3: cl=105.91267395019531, cd=-90.58893585205078, cm=-3.6825242042541504
  Angle 4: cl=104.9553451538086, cd=-88.12157440185547, cm=-2.4054598808288574
  Angle 5: cl=103.99797058105469, cd=-85.65423583984375, cm=-1.1283879280090332
  Angle 6: cl=103.04053497314453, cd=-83.18685913085938, cm=0.14866109192371368
  Angle 7: cl=102.08313751220703, cd=-80.71951293945312, cm=1.4257187843322754
  Angle 8: cl=101.12571716308594, cd=-78.25215911865234, cm=2.7027506828308105
  Angle 9: cl=100.16840362548828, cd=-75.78485107421875, cm=3.9798340797424316
  Angle 10: cl=99.21098327636719, cd=-73.31749725341797, cm=5.256871700286865
Genotype [0.008547086782484985, 0.43540202090437596, 0.13, -0.8152542013608362, 0.25991642805366877, -0.02285989661078399, 0.07628957497411998, -0.0030062547925178, 0.002564096675605419, 7.989797883468921, 10.100485970421587]:
  Angle -10: cl=118.44532012939453, cd=-122.74232482910156, cm=-20.3004093170166
  Angle -9: cl=117.48786926269531, cd=-120.27494812011719, cm=-19.02334976196289
  Angle -8: cl=116.53052520751953, cd=-117.80760955810547, cm=-17.74628448486328
  Angle -7: cl=115.57317352294922, cd=-115.34026336669922, cm=-16.469240188598633
  Angle -6: cl=114.61579895019531, cd=-112.87291717529297, cm=-15.192173957824707
  Angle -5: cl=113.65841674804688, cd=-110.40560150146484, cm=-13.915135383605957
  Angle -4: cl=112.70100402832031, cd=-107.93824005126953, cm=-12.638065338134766
  Angle -3: cl=111.74361419677734, cd=-105.47087860107422, cm=-11.361004829406738
  Angle -2: cl=110.78621673583984, cd=-103.00347137451172, cm=-10.083927154541016
  Angle -1: cl=109.82884979248047, cd=-100.53619384765625, cm=-8.806879043579102
  Angle 0: cl=108.87147521972656, cd=-98.06884002685547, cm=-7.529835224151611
  Angle 1: cl=107.91404724121094, cd=-95.6014633178711, cm=-6.252777576446533
  Angle 2: cl=106.95667266845703, cd=-93.13409423828125, cm=-4.975692272186279
  Angle 3: cl=105.99925994873047, cd=-90.66670227050781, cm=-3.6986451148986816
  Angle 4: cl=105.04190826416016, cd=-88.19941711425781, cm=-2.4215798377990723
  Angle 5: cl=104.08452606201172, cd=-85.7320785522461, cm=-1.1445136070251465
  Angle 6: cl=103.12714385986328, cd=-83.26472473144531, cm=0.13253732025623322
  Angle 7: cl=102.16974639892578, cd=-80.79730224609375, cm=1.409618854522705
  Angle 8: cl=101.2123794555664, cd=-78.3299789428711, cm=2.686666965484619
  Angle 9: cl=100.2550277709961, cd=-75.86265563964844, cm=3.9637255668640137
  Angle 10: cl=99.29755401611328, cd=-73.39523315429688, cm=5.240795612335205
Genotype [0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274]:
  Angle -10: cl=118.45990753173828, cd=-122.75511169433594, cm=-20.301834106445312
  Angle -9: cl=117.5025405883789, cd=-120.28778839111328, cm=-19.0247802734375
  Angle -8: cl=116.54508972167969, cd=-117.82038116455078, cm=-17.7476863861084
  Angle -7: cl=115.58771514892578, cd=-115.35306549072266, cm=-16.47065544128418
  Angle -6: cl=114.63031005859375, cd=-112.88568115234375, cm=-15.193589210510254
  Angle -5: cl=113.67296600341797, cd=-110.41839599609375, cm=-13.91656494140625
  Angle -4: cl=112.71558380126953, cd=-107.95101928710938, cm=-12.639466285705566
  Angle -3: cl=111.75820922851562, cd=-105.48365783691406, cm=-11.362398147583008
  Angle -2: cl=110.80077362060547, cd=-103.01631164550781, cm=-10.08537483215332
  Angle -1: cl=109.84342193603516, cd=-100.54899597167969, cm=-8.808308601379395
  Angle 0: cl=108.88603973388672, cd=-98.08164978027344, cm=-7.5312371253967285
  Angle 1: cl=107.92865753173828, cd=-95.61425018310547, cm=-6.25414514541626
  Angle 2: cl=106.97128295898438, cd=-93.1469497680664, cm=-4.977121829986572
  Angle 3: cl=106.0138931274414, cd=-90.67955780029297, cm=-3.700049877166748
  Angle 4: cl=105.05652618408203, cd=-88.21223449707031, cm=-2.422999858856201
  Angle 5: cl=104.09911346435547, cd=-85.74484252929688, cm=-1.1459307670593262
  Angle 6: cl=103.1417007446289, cd=-83.2774658203125, cm=0.13113541901111603
  Angle 7: cl=102.1843490600586, cd=-80.81013488769531, cm=1.4081788063049316
  Angle 8: cl=101.22693634033203, cd=-78.34280395507812, cm=2.6852526664733887
  Angle 9: cl=100.26961517333984, cd=-75.8755111694336, cm=3.9622931480407715
  Angle 10: cl=99.31214141845703, cd=-73.4080810546875, cm=5.239369869232178
Genotype [0.00853642427595444, 0.43431847068487, 0.12996987569952712, -0.8152026795022735, 0.25992466612879556, -0.02285942437911724, 0.07899424968208647, -0.0030062326128880725, 0.0025240569593667685, 7.978250490925777, 10.098331718085305]:
  Angle -10: cl=118.31134033203125, cd=-122.62014770507812, cm=-20.277936935424805
