Experiment: Combination_Experiment_497
Generation: 93
Timestamp: 20231226_174408

Genotypes and their Fitness Values:
[0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445] - Fitness: -1.109286582178212
[0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795] - Fitness: -1.1094144785605031
[0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688] - Fitness: -1.1094650992650725
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0] - Fitness: -1.1094843214571022
[0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969] - Fitness: -1.1094925097112134
[0.0085, 0.4374959803605868, 0.129972081780406, -0.814758600539687, 0.2599603597889576, -0.0229724864835848, 0.07873805459117743, -0.003006011785699522, 0.00254784712282027, 7.840357049991471, 10.10880768379973] - Fitness: -1.109493803074966
[0.00854431448723507, 0.43805760615721945, 0.12996827576542402, -0.8146113531924271, 0.25996822397860475, -0.023, 0.07879291030646249, -0.003005928815252412, 0.002537210031978161, 7.833849996581241, 10.110192599638081] - Fitness: -1.109496120813754
[0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984] - Fitness: -1.1095270669499662
[0.0085446127905587, 0.4376704896984828, 0.1299669788095077, -0.8146640421930539, 0.2599680263867839, -0.022956093621643026, 0.07929435928064214, -0.0030060160262623307, 0.0025638712601855317, 7.841533779113725, 10.04415978563809] - Fitness: -1.1095404617729603
[0.008544396697069594, 0.4369998782765552, 0.12997331740335388, -0.8146765422303086, 0.25996055484532976, -0.022946397046354698, 0.07724770528919747, -0.003, 0.002511713602828612, 7.837934590226338, 10.109251931842007] - Fitness: -1.1095422467991543
[0.008544136041489996, 0.4369692887249179, 0.12996725624456368, -0.8145994327280276, 0.2599625018204287, -0.022965463793299196, 0.07934037830698894, -0.0030057546951166893, 0.0025, 7.820092387955379, 10.109814288426769] - Fitness: -1.1095473534298599
[0.008543434484323632, 0.43662442702937965, 0.13, -0.8146914978240696, 0.25996118177470645, -0.022924243381245595, 0.0793460270960013, -0.0030061269487702646, 0.002521804421716588, 7.755466523666966, 10.109691429325448] - Fitness: -1.1095619215938264
[0.008543838521296738, 0.43632432372294805, 0.12997023144925082, -0.8142819271336742, 0.2599598269961026, -0.022950233573277974, 0.07951607671724568, -0.00300621403625401, 0.0025475217855028868, 7.7923783462371095, 10.043326658535083] - Fitness: -1.1095630777060521
[0.008544609848455306, 0.439023440086129, 0.12996785375905429, -0.8146626224855507, 0.259968817190141, -0.02295798149560809, 0.07893196339154801, -0.0030058765260276604, 0.002563899063089248, 7.859676094311116, 10.10974309036892] - Fitness: -1.109563965280621
[0.008544430324942578, 0.4377603247417209, 0.12996721143542633, -0.814631669355768, 0.2599686935317253, -0.022951542299594903, 0.07921850617856811, -0.0030059338740505105, 0.0025638278644149783, 7.835467043528246, 10.066239678457137] - Fitness: -1.1095685743461237
[0.008543336132176768, 0.4390300900721222, 0.1299710441857086, -0.8152050653844524, 0.25993678367722484, -0.022922150925414348, 0.0818194928301006, -0.003006267837651039, 0.0025283300663584743, 7.869990773886407, 10.105930023460012] - Fitness: -1.1095786296738523
[0.008541714770605434, 0.4344750832672675, 0.12997322380746912, -0.815687716779657, 0.25995283758522203, -0.023, 0.08037165326737492, -0.0030062070888417307, 0.0025287610369206385, 7.714674941146608, 10.08216692371528] - Fitness: -1.1095820128839162
[0.008544231456060161, 0.43801840238087864, 0.1299680760727039, -0.8145965433553501, 0.25996882525960585, -0.02294705292098024, 0.07888420686244835, -0.0030058757333772316, 0.002546053712276731, 7.8303445218399235, 10.11026155445713] - Fitness: -1.1095858283119548
[0.008544683438338358, 0.4366997835952036, 0.12996655836680782, -0.8146965512398852, 0.2599605003856045, -0.02297911775944356, 0.079567937613211, -0.0030060011517521485, 0.0025637132991156355, 7.838292594711817, 10.043574609969633] - Fitness: -1.1095910657376296
[0.00854368634527368, 0.4371999707155132, 0.12997501850916762, -0.8148863851120141, 0.2599539144338573, -0.022992517702308896, 0.07851889100234899, -0.00300617326308129, 0.0025372511561178685, 7.851706035080927, 10.107746496936066] - Fitness: -1.1095964306826926
[0.008543365348038186, 0.4375634489823183, 0.1299688908827985, -0.8147504062592329, 0.2599576381374551, -0.02292266778338286, 0.08026900455384633, -0.003, 0.0025494581776061807, 7.814739561503565, 10.109103968135873] - Fitness: -1.1095968199886428
[0.008543268921049636, 0.4357410757784188, 0.129972090395041, -0.8147933045748317, 0.2599563944457034, -0.02294275222704733, 0.07955108233347344, -0.0030062308890380298, 0.002539303652391011, 7.761733894213323, 10.064989987802626] - Fitness: -1.1096023682685083
[0.008544201507396581, 0.4382108561426801, 0.12996772095521125, -0.8145908483822848, 0.2599697251637413, -0.022946325115526016, 0.07903309082870205, -0.0030057963087270685, 0.002563780570427716, 7.832419202845745, 10.110235370663649] - Fitness: -1.1096097733645565
[0.008544161067181264, 0.43836095129336017, 0.129973954734428, -0.8147492118540136, 0.2599544746358202, -0.022970785799117054, 0.07753014712366049, -0.0030057652702845856, 0.0025588068642175424, 7.8879151269583945, 10.107266596132963] - Fitness: -1.1096110822188276
[0.008543913774335676, 0.43764398518312353, 0.12997061341602517, -0.8146947082535234, 0.25996358246650775, -0.022962470874222752, 0.07884763638559164, -0.003005931047008638, 0.00255314510617147, 7.834682557446744, 10.109338277231563] - Fitness: -1.1096136076660879
[0.008544385135014728, 0.43708690005394024, 0.12996785532272415, -0.8146438622392583, 0.2599606979774253, -0.022972383691521568, 0.07906648863903135, -0.0030059139407422305, 0.002537052070908264, 7.830608812179332, 10.109607423969624] - Fitness: -1.1096159960517638
[0.008543355609417713, 0.43805232934558624, 0.12996960865043522, -0.8149019593009728, 0.26, -0.022922495497393357, 0.08078583397926442, -0.003006015052240977, 0.002542415473856945, 7.833156632297845, 10.108045986577253] - Fitness: -1.1096166423134728
[0.008542911451693003, 0.435868633689119, 0.12997143117198612, -0.814716760302814, 0.2599582619537584, -0.022909378662267086, 0.07971388204675656, -0.0030061729336540105, 0.002522945296884372, 7.71276931246851, 10.10950979898818] - Fitness: -1.1096167342851124
[0.008542261887617275, 0.4346833463297416, 0.1299770781702317, -0.8148708309393022, 0.2599480828614261, -0.023, 0.07920684437475986, -0.003006264440198353, 0.0025216875556409194, 7.736980040212824, 10.107901700349743] - Fitness: -1.1096185150283093
[0.008544065393710339, 0.4379399948281971, 0.12996767668726356, -0.8145669236811963, 0.2599700278216081, -0.022942439655498657, 0.07906679997442008, -0.003005769569626871, 0.0025637410728738715, 7.823333572357288, 10.110399464095227] - Fitness: -1.1096251491587352
[0.008542646496124639, 0.43559183084527975, 0.12996821367631264, -0.8160704061748636, 0.25996135680617916, -0.02291506890089748, 0.08067692188564239, -0.0030061446303915216, 0.0025481441285210796, 7.7830788206846115, 10.02576540386898] - Fitness: -1.1096379348011929
[0.008544354770811944, 0.43643181055988234, 0.12997563852959867, -0.8146943269121725, 0.25995732155969337, -0.022942609159930745, 0.07656639933655084, -0.0030061762224883005, 0.0025078090685524083, 7.836471412307569, 10.108850552763016] - Fitness: -1.1096381654026073
[0.008544678515936401, 0.43538562737132647, 0.1299654430182905, -0.8146771993179879, 0.25996648599954164, -0.02295446427238395, 0.07992363679649037, -0.0030062759107240536, 0.002563839387269522, 7.813318832313232, 10.010770408178237] - Fitness: -1.1096517360489107
[0.008543793166337854, 0.4373982721992312, 0.1299675881513682, -0.8145190742790192, 0.25997063313734164, -0.02293466873544394, 0.07913421826585611, -0.003005716091426476, 0.0025636620777661832, 7.805162311380374, 10.110727650958381] - Fitness: -1.1096565077047735
[0.008542933578580934, 0.4367469061096675, 0.12997211167615308, -0.8156354544642838, 0.25995580475977126, -0.022935131742538077, 0.07911708540201384, -0.00300590749424884, 0.002550324723750808, 7.827157023222195, 10.081536893592432] - Fitness: -1.1096608116868019
[0.008544337427729646, 0.4365623432259599, 0.12996744540865407, -0.8146453069255971, 0.25995753625783674, -0.022981589127681043, 0.07929457436130165, -0.003005853421611959, 0.0025458167706718868, 7.82548274523706, 10.109383790954443] - Fitness: -1.1096615621806336
[0.008543695322039984, 0.4372957934708135, 0.12997005510228626, -0.8145680648470575, 0.2599647145208933, -0.02294212173286394, 0.0785532662712703, -0.0030056876325893645, 0.002561648896749808, 7.82190930273236, 10.109638597205052] - Fitness: -1.1096663014282253
[0.008533531144587126, 0.43727589138453665, 0.12997544876839223, -0.8147499368342755, 0.2599504508434549, -0.02294028237671146, 0.07275278427834163, -0.003005750531354912, 0.0025578969530751427, 7.882462958755021, 10.10709430379878] - Fitness: -1.109667012973522
[0.0085445154768805, 0.43534964647341046, 0.1299713781238096, -0.8146982781011527, 0.26, -0.022946691918263505, 0.07803569705039724, -0.0030062737003592266, 0.002538303632361713, 7.821409321975953, 10.049681362748958] - Fitness: -1.1096680260548477
[0.00854147131518156, 0.43406254961133045, 0.12997040084334072, -0.818056249192459, 0.25996177836737333, -0.022883205827620545, 0.0782519786892299, -0.0030060267712442197, 0.0025626691884178448, 7.70984269961198, 10.0] - Fitness: -1.109669262920643
[0.008543387139419139, 0.4350947784748331, 0.12997394796978767, -0.8148347965623763, 0.25995370833649784, -0.02298178570895358, 0.07899646231404917, -0.0030062688431193732, 0.002537132491660752, 7.811357617109477, 10.068551248295579] - Fitness: -1.1096736134262557
[0.008541865386431743, 0.4343570470085977, 0.1299732685194006, -0.8147672852603027, 0.25995242231186233, -0.02287964922431007, 0.0804495919482671, -0.0030062649034215023, 0.00252522704721994, 7.6273748900716, 10.109146538313643] - Fitness: -1.109681965025897
[0.008542129720555432, 0.43457457988936027, 0.12997580828662136, -0.814836315712969, 0.2599495293449049, -0.02292778953458604, 0.07962109356592895, -0.0030062645946060695, 0.0025228673861672594, 7.7004449901657495, 10.108316646337709] - Fitness: -1.109684233907292
[0.008542288321029644, 0.4347050996178178, 0.12997733214695378, -0.8148777339845688, 0.2599477935647304, -0.022956673720751622, 0.07912399453652605, -0.00300626440931681, 0.0025214515895356513, 7.74428705022224, 10.107818711152149] - Fitness: -1.1096858389186597
[0.008542367621266752, 0.43477035948204656, 0.12997809407712002, -0.8148984431203687, 0.2599469256746431, -0.022971115813834417, 0.0788754450218246, -0.0030062643166721796, 0.0025207436912198468, 7.766208080250484, 10.107569743559367] - Fitness: -1.1096866540420938
[0.008542526221740964, 0.43490087921050413, 0.12997961793745244, -0.8149398613919685, 0.25994518989446863, -0.023, 0.0783783459924217, -0.00300626413138292, 0.0025193278945882386, 7.8100501403069735, 10.107071808373806] - Fitness: -1.1096882834406414
[0.008544433957352547, 0.4353316560244525, 0.12997434567656913, -0.8147088174927353, 0.25995710739286904, -0.022942805741203276, 0.07709172717735069, -0.0030062725951768123, 0.0025255357549078088, 7.825454566807311, 10.069136840034318] - Fitness: -1.109689329166309
[0.008542631762444911, 0.4353790232359291, 0.12997246711098287, -0.8146807094980828, 0.25995833405131974, -0.02292587866289637, 0.07946679442076143, -0.0030060131064139953, 0.002539137865742216, 7.731429162065451, 10.10947796030387] - Fitness: -1.10969139174151
[0.00854288278338965, 0.43578124490921355, 0.12997079652316362, -0.8146029063906395, 0.25996273640452716, -0.022924923227051534, 0.07938964484817768, -0.0030058873623179582, 0.0025472731055296944, 7.746921248015301, 10.110058617286953] - Fitness: -1.1096956088879346

Detailed Results for Each Genotype:
Genotype [0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445]:
  Angle -10: cl=118.06807708740234, cd=-122.47888946533203, cm=-20.238069534301758
  Angle 1: cl=107.73682403564453, cd=-95.5000228881836, cm=-6.211817264556885
  Angle 2: cl=106.77942657470703, cd=-93.03266906738281, cm=-4.934784412384033
  Angle 3: cl=105.8220443725586, cd=-90.5653076171875, cm=-3.6577258110046387
  Angle 4: cl=104.86463165283203, cd=-88.09797668457031, cm=-2.3806653022766113
  Angle 5: cl=103.9072494506836, cd=-85.63056945800781, cm=-1.1035542488098145
  Angle 6: cl=102.94986724853516, cd=-83.16326141357422, cm=0.173458531498909
  Angle 7: cl=101.9924545288086, cd=-80.69589233398438, cm=1.4505047798156738
  Angle 8: cl=101.03509521484375, cd=-78.22854614257812, cm=2.727600574493408
  Angle 9: cl=100.0777359008789, cd=-75.76121520996094, cm=4.00464391708374
  Angle 10: cl=99.12030792236328, cd=-73.29380798339844, cm=5.281724452972412
Genotype [0.00854431448723507, 0.43805760615721945, 0.12996827576542402, -0.8146113531924271, 0.25996822397860475, -0.023, 0.07879291030646249, -0.003005928815252412, 0.002537210031978161, 7.833849996581241, 10.110192599638081]:
  Angle -10: cl=118.35147857666016, cd=-122.71588897705078, cm=-20.278305053710938
  Angle -9: cl=117.39408111572266, cd=-120.24853515625, cm=-19.001256942749023
  Angle -8: cl=116.43669891357422, cd=-117.78117370605469, cm=-17.72417640686035
  Angle -7: cl=115.47930145263672, cd=-115.31383514404297, cm=-16.4471378326416
  Angle -6: cl=114.52190399169922, cd=-112.84647369384766, cm=-15.170052528381348
  Angle -5: cl=113.56456756591797, cd=-110.379150390625, cm=-13.893009185791016
  Angle -4: cl=112.6071548461914, cd=-107.91178131103516, cm=-12.615934371948242
  Angle -3: cl=111.64978790283203, cd=-105.44440460205078, cm=-11.33889102935791
  Angle -2: cl=110.69239044189453, cd=-102.97708129882812, cm=-10.061834335327148
  Angle -1: cl=109.73499298095703, cd=-100.50971221923828, cm=-8.784769058227539
  Angle 0: cl=108.77762603759766, cd=-98.04236602783203, cm=-7.507715702056885
  Angle 1: cl=107.82015991210938, cd=-95.57498168945312, cm=-6.230630397796631
  Angle 2: cl=106.86287689208984, cd=-93.10765838623047, cm=-4.95357084274292
  Angle 3: cl=105.90546417236328, cd=-90.64032745361328, cm=-3.6765246391296387
  Angle 4: cl=104.94810485839844, cd=-88.17298889160156, cm=-2.399470806121826
  Angle 5: cl=103.99065399169922, cd=-85.70559692382812, cm=-1.12239408493042
  Angle 6: cl=103.03328704833984, cd=-83.23826599121094, cm=0.15463586151599884
  Angle 7: cl=102.07587432861328, cd=-80.77090454101562, cm=1.431694507598877
  Angle 8: cl=101.1185531616211, cd=-78.3035888671875, cm=2.708763599395752
  Angle 9: cl=100.16116333007812, cd=-75.8362045288086, cm=3.9858574867248535
  Angle 10: cl=99.20377349853516, cd=-73.36886596679688, cm=5.262919902801514
Genotype [0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984]:
  Angle -10: cl=118.35796356201172, cd=-122.7189712524414, cm=-20.278486251831055
  Angle -9: cl=117.40055084228516, cd=-120.25162506103516, cm=-19.001447677612305
  Angle -8: cl=116.44310760498047, cd=-117.78424072265625, cm=-17.72437858581543
  Angle -7: cl=115.48576354980469, cd=-115.31693267822266, cm=-16.44732093811035
  Angle -6: cl=114.52838897705078, cd=-112.84952545166016, cm=-15.170247077941895
  Angle -5: cl=113.57099151611328, cd=-110.3822021484375, cm=-13.893211364746094
  Angle -4: cl=112.61363220214844, cd=-107.91484069824219, cm=-12.616130828857422
  Angle -3: cl=111.6562271118164, cd=-105.44749450683594, cm=-11.339070320129395
  Angle -2: cl=110.69886779785156, cd=-102.98016357421875, cm=-10.061996459960938
  Angle -1: cl=109.74148559570312, cd=-100.51280212402344, cm=-8.784974098205566
  Angle 0: cl=108.78409576416016, cd=-98.04547119140625, cm=-7.507913112640381
  Angle 1: cl=107.82666778564453, cd=-95.57809448242188, cm=-6.230855464935303
  Angle 2: cl=106.86933135986328, cd=-93.1107406616211, cm=-4.953768253326416
  Angle 3: cl=105.91192626953125, cd=-90.64340209960938, cm=-3.6767382621765137
  Angle 4: cl=104.95452117919922, cd=-88.1760025024414, cm=-2.3996548652648926
  Angle 5: cl=103.9971694946289, cd=-85.70870971679688, cm=-1.1226048469543457
  Angle 6: cl=103.03972625732422, cd=-83.24129486083984, cm=0.15446992218494415
  Angle 7: cl=102.08238220214844, cd=-80.77400970458984, cm=1.4315075874328613
  Angle 8: cl=101.12499237060547, cd=-78.30660247802734, cm=2.70859956741333
  Angle 9: cl=100.1676254272461, cd=-75.83930206298828, cm=3.985644817352295
  Angle 10: cl=99.21024322509766, cd=-73.3719253540039, cm=5.262695789337158
Genotype [0.0085446127905587, 0.4376704896984828, 0.1299669788095077, -0.8146640421930539, 0.2599680263867839, -0.022956093621643026, 0.07929435928064214, -0.0030060160262623307, 0.0025638712601855317, 7.841533779113725, 10.04415978563809]:
  Angle -10: cl=118.37902069091797, cd=-122.73678588867188, cm=-20.28377342224121
  Angle -9: cl=117.4216537475586, cd=-120.26945495605469, cm=-19.00672149658203
  Angle -8: cl=116.4642562866211, cd=-117.80207061767578, cm=-17.729650497436523
  Angle -7: cl=115.50687408447266, cd=-115.33473205566406, cm=-16.45258903503418
  Angle -6: cl=114.54950714111328, cd=-112.86735534667969, cm=-15.175525665283203
  Angle -5: cl=113.59209442138672, cd=-110.40005493164062, cm=-13.898491859436035
  Angle -4: cl=112.63471221923828, cd=-107.93268585205078, cm=-12.62141227722168
  Angle -3: cl=111.6773452758789, cd=-105.46534729003906, cm=-11.344344139099121
  Angle -2: cl=110.71993255615234, cd=-102.9979019165039, cm=-10.067245483398438
  Angle -1: cl=109.76256561279297, cd=-100.53060150146484, cm=-8.79021167755127
  Angle 0: cl=108.80518341064453, cd=-98.06326293945312, cm=-7.513168811798096
  Angle 1: cl=107.84780883789062, cd=-95.59591674804688, cm=-6.2360968589782715
  Angle 2: cl=106.89044952392578, cd=-93.12857055664062, cm=-4.9590277671813965
  Angle 3: cl=105.93302154541016, cd=-90.6612319946289, cm=-3.6819958686828613
  Angle 4: cl=104.97563171386719, cd=-88.19389343261719, cm=-2.4049248695373535
  Angle 5: cl=104.01823425292969, cd=-85.72647094726562, cm=-1.1278386116027832
  Angle 6: cl=103.06087493896484, cd=-83.25914764404297, cm=0.14920373260974884
  Angle 7: cl=102.10347747802734, cd=-80.79183197021484, cm=1.426252841949463
  Angle 8: cl=101.1460952758789, cd=-78.324462890625, cm=2.7033047676086426
  Angle 9: cl=100.18873596191406, cd=-75.85712432861328, cm=3.9803738594055176
  Angle 10: cl=99.23131561279297, cd=-73.3897933959961, cm=5.257410526275635
Genotype [0.008544396697069594, 0.4369998782765552, 0.12997331740335388, -0.8146765422303086, 0.25996055484532976, -0.022946397046354698, 0.07724770528919747, -0.003, 0.002511713602828612, 7.837934590226338, 10.109251931842007]:
  Angle -10: cl=118.29291534423828, cd=-122.65900421142578, cm=-20.270673751831055
  Angle -9: cl=117.33550262451172, cd=-120.19161987304688, cm=-18.99361228942871
  Angle -8: cl=116.37810516357422, cd=-117.72427368164062, cm=-17.716562271118164
  Angle -7: cl=115.42070770263672, cd=-115.25692749023438, cm=-16.43950843811035
  Angle -6: cl=114.46329498291016, cd=-112.78955841064453, cm=-15.162422180175781
  Angle -5: cl=113.50594329833984, cd=-110.32221221923828, cm=-13.885390281677246
  Angle -4: cl=112.54854583740234, cd=-107.85484313964844, cm=-12.608306884765625
  Angle -3: cl=111.59115600585938, cd=-105.38753509521484, cm=-11.33126163482666
  Angle -2: cl=110.6338119506836, cd=-102.9201889038086, cm=-10.054203033447266
  Angle -1: cl=109.67642974853516, cd=-100.45285034179688, cm=-8.777140617370605
  Angle 0: cl=108.71904754638672, cd=-97.9854736328125, cm=-7.5000786781311035
  Angle 1: cl=107.76161193847656, cd=-95.51809692382812, cm=-6.2230000495910645
  Angle 2: cl=106.80426788330078, cd=-93.05078125, cm=-4.945969104766846
  Angle 3: cl=105.84684753417969, cd=-90.58345794677734, cm=-3.668921947479248
  Angle 4: cl=104.88947296142578, cd=-88.11607360839844, cm=-2.391836643218994
  Angle 5: cl=103.93204498291016, cd=-85.64868927001953, cm=-1.1147913932800293
  Angle 6: cl=102.97467803955078, cd=-83.18133544921875, cm=0.1622910052537918
  Angle 7: cl=102.01728057861328, cd=-80.71395874023438, cm=1.4393610954284668
  Angle 8: cl=101.05994415283203, cd=-78.24667358398438, cm=2.716391086578369
  Angle 9: cl=100.10256958007812, cd=-75.7793197631836, cm=3.993478298187256
  Angle 10: cl=99.1451644897461, cd=-73.31195831298828, cm=5.270543575286865
Genotype [0.008544136041489996, 0.4369692887249179, 0.12996725624456368, -0.8145994327280276, 0.2599625018204287, -0.022965463793299196, 0.07934037830698894, -0.0030057546951166893, 0.0025, 7.820092387955379, 10.109814288426769]:
  Angle -10: cl=118.26348114013672, cd=-122.63202667236328, cm=-20.265474319458008
  Angle -9: cl=117.30608367919922, cd=-120.16466522216797, cm=-18.988418579101562
  Angle -8: cl=116.34866333007812, cd=-117.69731903076172, cm=-17.71134376525879
  Angle -7: cl=115.39130401611328, cd=-115.23001098632812, cm=-16.434322357177734
  Angle -6: cl=114.43392944335938, cd=-112.76262664794922, cm=-15.157255172729492
  Angle -5: cl=113.47650909423828, cd=-110.2953109741211, cm=-13.880196571350098
  Angle -4: cl=112.5191421508789, cd=-107.82792663574219, cm=-12.603123664855957
  Angle -3: cl=111.56180572509766, cd=-105.36061096191406, cm=-11.326082229614258
  Angle -2: cl=110.6043930053711, cd=-102.89323425292969, cm=-10.049003601074219
  Angle -1: cl=109.64698028564453, cd=-100.42587280273438, cm=-8.771949768066406
  Angle 0: cl=108.6895980834961, cd=-97.95854187011719, cm=-7.494910717010498
  Angle 1: cl=107.7322006225586, cd=-95.49114990234375, cm=-6.217813014984131
  Angle 2: cl=106.77487182617188, cd=-93.02384185791016, cm=-4.940772533416748
  Angle 3: cl=105.81743621826172, cd=-90.55645751953125, cm=-3.663708209991455
  Angle 4: cl=104.86005401611328, cd=-88.08912658691406, cm=-2.3866353034973145
  Angle 5: cl=103.9026870727539, cd=-85.62177276611328, cm=-1.1095929145812988
  Angle 6: cl=102.94529724121094, cd=-83.15445709228516, cm=0.16744942963123322
  Angle 7: cl=101.98789978027344, cd=-80.68704986572266, cm=1.444551944732666
  Angle 8: cl=101.03052520751953, cd=-78.21974182128906, cm=2.7215704917907715
  Angle 9: cl=100.0731201171875, cd=-75.75236511230469, cm=3.998671054840088
  Angle 10: cl=99.11576080322266, cd=-73.28502655029297, cm=5.275728702545166
Genotype [0.008543434484323632, 0.43662442702937965, 0.13, -0.8146914978240696, 0.25996118177470645, -0.022924243381245595, 0.0793460270960013, -0.0030061269487702646, 0.002521804421716588, 7.755466523666966, 10.109691429325448]:
  Angle -10: cl=118.23784637451172, cd=-122.60763549804688, cm=-20.263572692871094
  Angle -9: cl=117.2804946899414, cd=-120.14033508300781, cm=-18.986534118652344
  Angle -8: cl=116.32307434082031, cd=-117.67291259765625, cm=-17.709442138671875
  Angle -7: cl=115.36571502685547, cd=-115.20561218261719, cm=-16.432373046875
  Angle -6: cl=114.40827178955078, cd=-112.73822784423828, cm=-15.155308723449707
  Angle -5: cl=113.4509506225586, cd=-110.2708969116211, cm=-13.878262519836426
  Angle -4: cl=112.4935073852539, cd=-107.80355834960938, cm=-12.601222038269043
  Angle -3: cl=111.53614044189453, cd=-105.3361587524414, cm=-11.324130058288574
  Angle -2: cl=110.57872772216797, cd=-102.86882781982422, cm=-10.047098159790039
  Angle -1: cl=109.62135314941406, cd=-100.40148162841797, cm=-8.770031929016113
  Angle 0: cl=108.66403198242188, cd=-97.93412780761719, cm=-7.492940425872803
  Angle 1: cl=107.70658111572266, cd=-95.46678161621094, cm=-6.215890407562256
  Angle 2: cl=106.7492446899414, cd=-92.99946594238281, cm=-4.938852787017822
  Angle 3: cl=105.79183197021484, cd=-90.53209686279297, cm=-3.661787509918213
  Angle 4: cl=104.83443450927734, cd=-88.06476593017578, cm=-2.3847403526306152
  Angle 5: cl=103.87703704833984, cd=-85.59738159179688, cm=-1.1076807975769043
  Angle 6: cl=102.919677734375, cd=-83.13006591796875, cm=0.1693844348192215
  Angle 7: cl=101.96227264404297, cd=-80.66266632080078, cm=1.4464526176452637
  Angle 8: cl=101.00489044189453, cd=-78.19534301757812, cm=2.723508358001709
  Angle 9: cl=100.04753875732422, cd=-75.7280044555664, cm=4.0005669593811035
  Angle 10: cl=99.09010314941406, cd=-73.26063537597656, cm=5.277639865875244
Genotype [0.008543838521296738, 0.43632432372294805, 0.12997023144925082, -0.8142819271336742, 0.2599598269961026, -0.022950233573277974, 0.07951607671724568, -0.00300621403625401, 0.0025475217855028868, 7.7923783462371095, 10.043326658535083]:
  Angle -10: cl=118.25800323486328, cd=-122.62571716308594, cm=-20.266931533813477
  Angle -9: cl=117.30065155029297, cd=-120.15833282470703, cm=-18.989883422851562
  Angle -8: cl=116.34323120117188, cd=-117.69102478027344, cm=-17.712846755981445
  Angle -7: cl=115.38585662841797, cd=-115.2236557006836, cm=-16.435766220092773
  Angle -6: cl=114.42845153808594, cd=-112.75634002685547, cm=-15.158722877502441
  Angle -5: cl=113.4710693359375, cd=-110.2889633178711, cm=-13.881664276123047
  Angle -4: cl=112.5136947631836, cd=-107.82161712646484, cm=-12.604599952697754
  Angle -3: cl=111.55632781982422, cd=-105.354248046875, cm=-11.32752799987793
  Angle -2: cl=110.59893035888672, cd=-102.88690948486328, cm=-10.050481796264648
  Angle -1: cl=109.64154815673828, cd=-100.41956329345703, cm=-8.773422241210938
  Angle 0: cl=108.68413543701172, cd=-97.95218658447266, cm=-7.49635648727417
  Angle 1: cl=107.72676849365234, cd=-95.48484802246094, cm=-6.219298839569092
  Angle 2: cl=106.76940155029297, cd=-93.01753234863281, cm=-4.942245006561279
  Angle 3: cl=105.8120346069336, cd=-90.5501480102539, cm=-3.665163516998291
  Angle 4: cl=104.8545913696289, cd=-88.082763671875, cm=-2.3881173133850098
  Angle 5: cl=103.89722442626953, cd=-85.61546325683594, cm=-1.1110444068908691
  Angle 6: cl=102.93985748291016, cd=-83.14811706542969, cm=0.16599030792713165
  Angle 7: cl=101.98247528076172, cd=-80.68077087402344, cm=1.4430432319641113
  Angle 8: cl=101.02507781982422, cd=-78.21340942382812, cm=2.720114231109619
  Angle 9: cl=100.0676498413086, cd=-75.74604034423828, cm=3.997169017791748
  Angle 10: cl=99.11034393310547, cd=-73.27871704101562, cm=5.274259090423584
Genotype [0.008544609848455306, 0.439023440086129, 0.12996785375905429, -0.8146626224855507, 0.259968817190141, -0.02295798149560809, 0.07893196339154801, -0.0030058765260276604, 0.002563899063089248, 7.859676094311116, 10.10974309036892]:
  Angle -10: cl=118.45478820800781, cd=-122.80296325683594, cm=-20.2934513092041
  Angle -9: cl=117.49742889404297, cd=-120.33564758300781, cm=-19.016389846801758
  Angle -8: cl=116.53998565673828, cd=-117.86823272705078, cm=-17.73932456970215
