Experiment: Combination_Experiment_497
Generation: 94
Timestamp: 20231226_174418

Genotypes and their Fitness Values:
[0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178] - Fitness: -1.1089528608154129
[0.00854524700706003, 0.4393854926286187, 0.12996747704311243, -0.8147752175622995, 0.25996687758452464, -0.022974855059759054, 0.07901625130426002, -0.003006094308651695, 0.002564064849738043, 7.6595034087646345, 10.065255117867672] - Fitness: -1.109150141444821
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445] - Fitness: -1.109286582178212
[0.008544712866683617, 0.43677888719688396, 0.1299665538858941, -0.8146997749026592, 0.2599611195567342, -0.02297772561007313, 0.07955575040036891, -0.00300601906964553, 0.002563737774376736, 7.688321503496302, 10.03921714897267] - Fitness: -1.1093651671171536
[0.008544892390196342, 0.438042002541292, 0.12996719620952207, -0.8076090770313812, 0.2599612432151498, -0.02298416480608632, 0.0792692076133488, -0.0030059617216226806, 0.0025638089730510055, 7.712530554279171, 10.08272056088445] - Fitness: -1.1093687334563247
[0.008544376194563238, 0.43657027484204847, 0.1299668509606514, -0.81464803284682, 0.2599594434461452, -0.0229778326210971, 0.07951347552924842, -0.003005848815417818, 0.0025381545536860804, 7.67489155856458, 10.083142864343376] - Fitness: -1.1093904540477177
[0.00854507043698848, 0.4389108710185369, 0.12996750392859485, -0.8147558755856552, 0.25996316255774665, -0.02298320795598163, 0.07908937458131252, -0.0030059868012914017, 0.002563917998171441, 7.779750328600067, 10.091399883849451] - Fitness: -1.1093965101010383
[0.00854419631607671, 0.4366625476382866, 0.12996995586649296, -0.8147628138004146, 0.2599560084915166, -0.02298865418470098, 0.07918488060739244, -0.0030060162426036583, 0.002553055016133228, 7.687537017414799, 10.082315747747096] - Fitness: -1.1094101799813636
[0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795] - Fitness: -1.1094144785605031
[0.008544641049670563, 0.43728220725717115, 0.12996681063242776, -0.8146770458117863, 0.2599650159863121, -0.022965303276763237, 0.07940379061366969, -0.003006010076458258, 0.002538374831035983, 7.840237305352962, 10.0] - Fitness: -1.1094288607811096
[0.008525961352629782, 0.436443037611286, 0.12997208694918702, -0.8147794229607738, 0.25995798058300507, -0.023, 0.07922587123655503, -0.003, 0.0025427210405627146, 7.793183156524583, 10.082517066201468] - Fitness: -1.109436965813615
[0.008544296143538823, 0.4367032794696716, 0.1299669860552888, -0.8146318328072226, 0.2599604629042397, -0.0229737096784978, 0.07945577645516193, -0.0030058174419841086, 0.0025254363691240536, 7.72329183502818, 10.09203333903784] - Fitness: -1.1094427958027901
[0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688] - Fitness: -1.1094650992650725
[0.008544858941980038, 0.4391410514151513, 0.12996845283721475, -0.8147070519967814, 0.26, -0.022964901393830464, 0.07521667451443603, -0.0030060357716532016, 0.0025373680221935373, 7.8701925185350685, 10.109536225911771] - Fitness: -1.109468498509504
[0.008525028862363261, 0.43568344210459525, 0.12997276699664387, -0.815316070283669, 0.25995584646671627, -0.02298899459343392, 0.07971821379689592, -0.0030061289675848476, 0.0025, 7.764947784684553, 10.09282322774906] - Fitness: -1.1094716102432591
[0.008544026325809034, 0.4368416886640288, 0.12997164341405118, -0.8148040042376143, 0.25995531047229686, -0.02298994202390362, 0.07896288407237796, -0.003006068582762869, 0.0025477870627947747, 7.742260023303508, 10.090792664143418] - Fitness: -1.109472524078136
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008545157245303667, 0.4387539349564147, 0.12996715588129842, -0.8147597409974082, 0.25996681575531677, -0.02297163546175246, 0.07915952269777007, -0.00300612298266312, 0.002564029250400908, 7.877876301067554, 10.043503411911782] - Fitness: -1.1094792397901199
[0.008511286473316023, 0.43719093278840204, 0.12997372738239332, -0.8147552800535748, 0.2599555914522834, -0.022953504156354346, 0.07538847389697934, -0.0030059043361757437, 0.0025516850726937388, 7.791122109628489, 10.108087873332513] - Fitness: -1.1094822232056538
[0.008544981713237683, 0.4396122072467038, 0.12996818192621384, -0.8147282436922201, 0.2599674903372061, -0.022988776553463347, 0.07875498923292894, -0.003005993702478272, 0.002553365641838652, 7.882053924977611, 10.109332157722905] - Fitness: -1.1094831018672588
[0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0] - Fitness: -1.1094843214571022
[0.008544759304570146, 0.4390940068835424, 0.1299682132059506, -0.8146892801922891, 0.259967734884339, -0.022992517702308896, 0.07876762959077345, -0.003005972073402985, 0.0025479804385518216, 7.865985948845488, 10.10961897169463] - Fitness: -1.109486789596791
[0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969] - Fitness: -1.1094925097112134
[0.0085, 0.4374959803605868, 0.129972081780406, -0.814758600539687, 0.2599603597889576, -0.0229724864835848, 0.07873805459117743, -0.003006011785699522, 0.00254784712282027, 7.840357049991471, 10.10880768379973] - Fitness: -1.109493803074966
[0.00854431448723507, 0.43805760615721945, 0.12996827576542402, -0.8146113531924271, 0.25996822397860475, -0.023, 0.07879291030646249, -0.003005928815252412, 0.002537210031978161, 7.833849996581241, 10.110192599638081] - Fitness: -1.109496120813754
[0.008544868614664886, 0.4383804549233684, 0.129967699356762, -0.814709138432099, 0.259986808566641, -0.022981589127681043, 0.07896849477516035, -0.003006093516001266, 0.0025462194989255265, 7.860649253987795, 10.085759844683375] - Fitness: -1.109506331995967
[0.008517792219833958, 0.4377519937003125, 0.12997071912858932, -0.8147115494704446, 0.2599630244400155, -0.022965081017831925, 0.07868695963250276, -0.0030060210630208223, 0.0025365173422445698, 7.840558608420434, 10.109306486279833] - Fitness: -1.1095072112618445
[0.008543941826585827, 0.43817919809072303, 0.1299701611430319, -0.8151587891271121, 0.25996133577985303, -0.022988776553463347, 0.0793864864172939, -0.003006105011913999, 0.0025499860438156427, 7.834383902803758, 10.098121887353784] - Fitness: -1.1095106167033573
[0.008544739259638221, 0.4382989745188792, 0.12996802462146276, -0.8146864165769263, 0.25998021284996153, -0.022972383691521568, 0.07884910224827049, -0.003006074003668435, 0.002537320556410691, 7.854053151346489, 10.093858126455578] - Fitness: -1.1095130489269713
[0.008534622292398097, 0.4372473778104264, 0.12997294790030617, -0.814688796936784, 0.2599565934722057, -0.022933839567697296, 0.07377214445838864, -0.0030057961904849375, 0.002552886683413058, 7.762499628186378, 10.108309516361865] - Fitness: -1.109513071096415
[0.008526688329750936, 0.4378800003701753, 0.129970037802681, -0.8146880239358233, 0.2599643567655445, -0.022961378284955487, 0.07866141215316542, -0.0030060257016814723, 0.0025308524519567204, 7.840659387634915, 10.109555887519882] - Fitness: -1.109513845488155
[0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984] - Fitness: -1.1095270669499662
[0.008516685908242174, 0.43628762152325906, 0.12997253859123126, -0.8151302470356749, 0.25995735090746336, -0.02298349189015088, 0.07939149406165642, -0.003006089906956406, 0.002540212688460417, 7.7900842064535265, 10.09815137976595] - Fitness: -1.1095271489571934
[0.008544162867860408, 0.43776159651214586, 0.13, -0.8147391377647542, 0.25996177862350445, -0.022969390772445124, 0.07857374671763405, -0.0030060902926341794, 0.0025266140652757596, 7.845198981670697, 10.109131412774417] - Fitness: -1.1095314599001431
[0.008543199474592363, 0.43694449314957123, 0.12997118203117763, -0.815335098344627, 0.25995850304830936, -0.022992517702308896, 0.07971487536732091, -0.0030061390375565765, 0.002542911041517308, 7.794480915584709, 10.09280356614095] - Fitness: -1.109531648351544
[0.008544383963250782, 0.43742247975077553, 0.12996906545443265, -0.8147700711153993, 0.2599825577782814, -0.022977100890818933, 0.07934480083075343, -0.003006171880015369, 0.0025541318913295226, 7.828998433247573, 10.067733963804432] - Fitness: -1.10953455082797
[0.008544552142808835, 0.43755208584045335, 0.12996815350101235, -0.8147151560219847, 0.25996544824474377, -0.02296410610913266, 0.07920669384511077, -0.0030060806172150373, 0.002559632873504571, 7.846073373149507, 10.043735310892625] - Fitness: -1.1095361697138038
[0.008517307568419855, 0.4367940185277196, 0.12997208522626, -0.8147724821537449, 0.2599587736516559, -0.02296059278096981, 0.07906326568809582, -0.0030060994270349256, 0.0025444297346485663, 7.808907787680212, 10.09128060540089] - Fitness: -1.1095366839548977
[0.008537825346952119, 0.4375043860005772, 0.12997132395777206, -0.8146580457429726, 0.25996067073467244, -0.02293824401879161, 0.07547616525974188, -0.003005822704782369, 0.0025506090263676152, 7.785114592737559, 10.108960195726953] - Fitness: -1.1095371168283197
[0.0085446127905587, 0.4376704896984828, 0.1299669788095077, -0.8146640421930539, 0.2599680263867839, -0.022956093621643026, 0.07929435928064214, -0.0030060160262623307, 0.0025638712601855317, 7.841533779113725, 10.04415978563809] - Fitness: -1.1095404617729603
[0.008544223738269631, 0.4374113377151198, 0.12996929767021892, -0.8144973545734182, 0.25996414364840253, -0.022952477120832756, 0.07897262100359273, -0.0030061066019032674, 0.002530722317029767, 7.82146790613317, 10.083363477414023] - Fitness: -1.1095406800532033
[0.008544396697069594, 0.4369998782765552, 0.12997331740335388, -0.8146765422303086, 0.25996055484532976, -0.022946397046354698, 0.07724770528919747, -0.003, 0.002511713602828612, 7.837934590226338, 10.109251931842007] - Fitness: -1.1095422467991543
[0.008544045231524421, 0.43673122410531584, 0.12996719360512732, -0.8152654351905207, 0.2599645579806123, -0.022945145319802553, 0.07993840804513107, -0.003006166050568191, 0.002557632482444415, 7.825431878444655, 10.010306161547593] - Fitness: -1.109544986378404
[0.008544136041489996, 0.4369692887249179, 0.12996725624456368, -0.8145994327280276, 0.2599625018204287, -0.022965463793299196, 0.07934037830698894, -0.0030057546951166893, 0.0025, 7.820092387955379, 10.109814288426769] - Fitness: -1.1095473534298599
[0.008544095332612, 0.43704899971772926, 0.12996960892989623, -0.8144255454268369, 0.25996270476430255, -0.02295172927164783, 0.07915377290814371, -0.0030061424133535153, 0.00253632213985414, 7.811771386167816, 10.070017871121044] - Fitness: -1.1095478950149644
[0.008544012282517067, 0.43686201175998995, 0.1299700737679688, -0.8147778156018768, 0.259973836667422, -0.022965651336228396, 0.07941356133166011, -0.003006191549689589, 0.002549189145016685, 7.806576920236157, 10.066819305137162] - Fitness: -1.1095567505664623
[0.008544472713610373, 0.4371779010797534, 0.12996695916980638, -0.8146511747838668, 0.25996417793101767, -0.022965356782275223, 0.07938265317810943, -0.003005924949344402, 0.0025440309521787634, 7.8335223328871, 10.06588857305606] - Fitness: -1.1095593117568816
[0.008544368932709568, 0.4381659506830127, 0.12996829347260308, -0.8146209230728625, 0.259968102915458, -0.022950913737731973, 0.07877942664817528, -0.003005939510892491, 0.0025372258309996985, 7.837484248776624, 10.11012696226545] - Fitness: -1.1095600468180602

Detailed Results for Each Genotype:
Genotype [0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178]:
  Angle -10: cl=118.45362091064453, cd=-122.85601043701172, cm=-20.286340713500977
  Angle 0: cl=108.5724105834961, cd=-97.8666763305664, cm=-7.478439807891846
  Angle 1: cl=107.61499786376953, cd=-95.39937591552734, cm=-6.201400279998779
  Angle 2: cl=106.65763092041016, cd=-92.9320068359375, cm=-4.9243083000183105
  Angle 3: cl=105.70023345947266, cd=-90.46463775634766, cm=-3.647261142730713
  Angle 4: cl=104.74285125732422, cd=-87.99732208251953, cm=-2.370206356048584
  Angle 5: cl=103.78546905517578, cd=-85.52995300292969, cm=-1.0931658744812012
  Angle 6: cl=102.82807159423828, cd=-83.0626220703125, cm=0.1838964968919754
  Angle 7: cl=101.87064361572266, cd=-80.59517669677734, cm=1.4609684944152832
  Angle 8: cl=100.91327667236328, cd=-78.12786865234375, cm=2.7380404472351074
  Angle 9: cl=99.95591735839844, cd=-75.66056060791016, cm=4.015050411224365
  Angle 10: cl=98.99849700927734, cd=-73.1931381225586, cm=5.292142391204834
Genotype [0.00854507043698848, 0.4389108710185369, 0.12996750392859485, -0.8147558755856552, 0.25996316255774665, -0.02298320795598163, 0.07908937458131252, -0.0030059868012914017, 0.002563917998171441, 7.779750328600067, 10.091399883849451]:
  Angle -10: cl=118.37401580810547, cd=-122.74504089355469, cm=-20.281007766723633
  Angle -9: cl=117.4166488647461, cd=-120.27764129638672, cm=-19.003942489624023
  Angle -8: cl=116.45926666259766, cd=-117.81029510498047, cm=-17.72686767578125
  Angle -7: cl=115.50189971923828, cd=-115.34298706054688, cm=-16.44984245300293
  Angle -6: cl=114.54449462890625, cd=-112.8756103515625, cm=-15.17275333404541
  Angle -5: cl=113.5870590209961, cd=-110.40826416015625, cm=-13.895727157592773
  Angle -4: cl=112.62970733642578, cd=-107.94090270996094, cm=-12.618638038635254
  Angle -3: cl=111.67237091064453, cd=-105.47357177734375, cm=-11.341582298278809
  Angle -2: cl=110.71493530273438, cd=-103.00621795654297, cm=-10.064501762390137
  Angle -1: cl=109.75756072998047, cd=-100.53885650634766, cm=-8.787463188171387
  Angle 0: cl=108.80017852783203, cd=-98.07149505615234, cm=-7.51038122177124
  Angle 1: cl=107.8427963256836, cd=-95.60414123535156, cm=-6.233328342437744
  Angle 2: cl=106.88538360595703, cd=-93.13680267333984, cm=-4.956288814544678
  Angle 3: cl=105.9280014038086, cd=-90.66941833496094, cm=-3.6792025566101074
  Angle 4: cl=104.9705581665039, cd=-88.2020492553711, cm=-2.402164936065674
  Angle 5: cl=104.01322174072266, cd=-85.73471069335938, cm=-1.12510347366333
  Angle 6: cl=103.05585479736328, cd=-83.26737213134766, cm=0.15196938812732697
  Angle 7: cl=102.0984878540039, cd=-80.80006408691406, cm=1.429028034210205
  Angle 8: cl=101.14110565185547, cd=-78.33271789550781, cm=2.706071376800537
  Angle 9: cl=100.1836929321289, cd=-75.86528015136719, cm=3.9831814765930176
  Angle 10: cl=99.22628784179688, cd=-73.39795684814453, cm=5.260200023651123
Genotype [0.00854419631607671, 0.4366625476382866, 0.12996995586649296, -0.8147628138004146, 0.2599560084915166, -0.02298865418470098, 0.07918488060739244, -0.0030060162426036583, 0.002553055016133228, 7.687537017414799, 10.082315747747096]:
  Angle -10: cl=118.1738510131836, cd=-122.5633544921875, cm=-20.25371742248535
  Angle -9: cl=117.21651458740234, cd=-120.09602355957031, cm=-18.976688385009766
  Angle -8: cl=116.25910186767578, cd=-117.628662109375, cm=-17.699636459350586
  Angle -7: cl=115.30171203613281, cd=-115.16133117675781, cm=-16.42256736755371
  Angle -6: cl=114.34430694580078, cd=-112.6939697265625, cm=-15.145506858825684
  Angle -5: cl=113.38697814941406, cd=-110.22664642333984, cm=-13.86844253540039
  Angle -4: cl=112.42957305908203, cd=-107.75926208496094, cm=-12.591376304626465
  Angle -3: cl=111.47216796875, cd=-105.29190063476562, cm=-11.314335823059082
  Angle -2: cl=110.51481628417969, cd=-102.82457733154297, cm=-10.037275314331055
  Angle -1: cl=109.557373046875, cd=-100.35716247558594, cm=-8.760180473327637
  Angle 0: cl=108.60001373291016, cd=-97.88984680175781, cm=-7.4831414222717285
  Angle 1: cl=107.64261627197266, cd=-95.42250061035156, cm=-6.206088542938232
  Angle 2: cl=106.6852035522461, cd=-92.95514678955078, cm=-4.9290080070495605
  Angle 3: cl=105.72785949707031, cd=-90.48782348632812, cm=-3.6519455909729004
  Angle 4: cl=104.77046966552734, cd=-88.02047729492188, cm=-2.3749165534973145
  Angle 5: cl=103.81309509277344, cd=-85.55308532714844, cm=-1.0978150367736816
  Angle 6: cl=102.855712890625, cd=-83.08576202392578, cm=0.17921872437000275
  Angle 7: cl=101.89833068847656, cd=-80.61842346191406, cm=1.456275463104248
  Angle 8: cl=100.9408950805664, cd=-78.15100860595703, cm=2.733349323272705
  Angle 9: cl=99.98348236083984, cd=-75.68367004394531, cm=4.010366916656494
  Angle 10: cl=99.02616119384766, cd=-73.21633911132812, cm=5.287479877471924
Genotype [0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795]:
  Angle -10: cl=118.10564422607422, cd=-122.5014877319336, cm=-20.244592666625977
  Angle -9: cl=117.14825439453125, cd=-120.03417205810547, cm=-18.96755599975586
  Angle -8: cl=116.19090270996094, cd=-117.56681060791016, cm=-17.690462112426758
  Angle -7: cl=115.2334976196289, cd=-115.09944152832031, cm=-16.413400650024414
  Angle -6: cl=114.27608489990234, cd=-112.63211059570312, cm=-15.136371612548828
  Angle -5: cl=113.3187255859375, cd=-110.16474151611328, cm=-13.859284400939941
  Angle -4: cl=112.36134338378906, cd=-107.69740295410156, cm=-12.582226753234863
  Angle -3: cl=111.40391540527344, cd=-105.2300033569336, cm=-11.305180549621582
  Angle -2: cl=110.4465560913086, cd=-102.7627182006836, cm=-10.028118133544922
  Angle -1: cl=109.48917388916016, cd=-100.29533386230469, cm=-8.751065254211426
  Angle 0: cl=108.53178405761719, cd=-97.82797241210938, cm=-7.473991870880127
  Angle 1: cl=107.57437896728516, cd=-95.36063385009766, cm=-6.1969475746154785
  Angle 2: cl=106.61699676513672, cd=-92.89329528808594, cm=-4.919897556304932
  Angle 3: cl=105.6596450805664, cd=-90.4259033203125, cm=-3.642777919769287
  Angle 4: cl=104.70223999023438, cd=-87.95856475830078, cm=-2.3657593727111816
  Angle 5: cl=103.7448959350586, cd=-85.49125671386719, cm=-1.0887045860290527
  Angle 6: cl=102.78748321533203, cd=-83.02393341064453, cm=0.18834920227527618
  Angle 7: cl=101.8301010131836, cd=-80.5565414428711, cm=1.4654145240783691
  Angle 8: cl=100.8727035522461, cd=-78.08919525146484, cm=2.7424874305725098
  Angle 9: cl=99.91533660888672, cd=-75.62184143066406, cm=4.019543170928955
  Angle 10: cl=98.95790100097656, cd=-73.15446472167969, cm=5.2965989112854
Genotype [0.008544641049670563, 0.43728220725717115, 0.12996681063242776, -0.8146770458117863, 0.2599650159863121, -0.022965303276763237, 0.07940379061366969, -0.003006010076458258, 0.002538374831035983, 7.840237305352962, 10.0]:
  Angle -10: cl=118.33724212646484, cd=-122.70896911621094, cm=-20.27674674987793
  Angle -9: cl=117.37984466552734, cd=-120.24163055419922, cm=-18.999671936035156
  Angle -8: cl=116.42249298095703, cd=-117.77430725097656, cm=-17.722627639770508
  Angle -7: cl=115.46509552001953, cd=-115.30693817138672, cm=-16.445554733276367
  Angle -6: cl=114.50770568847656, cd=-112.83959197998047, cm=-15.168523788452148
  Angle -5: cl=113.55034637451172, cd=-110.37223052978516, cm=-13.891451835632324
  Angle -4: cl=112.59293365478516, cd=-107.90485382080078, cm=-12.61439323425293
  Angle -3: cl=111.63558959960938, cd=-105.43756103515625, cm=-11.337316513061523
  Angle -2: cl=110.6781997680664, cd=-102.9701919555664, cm=-10.060260772705078
  Angle -1: cl=109.72083282470703, cd=-100.50286102294922, cm=-8.783206939697266
  Angle 0: cl=108.7634048461914, cd=-98.03546142578125, cm=-7.506134510040283
  Angle 1: cl=107.80599212646484, cd=-95.56809997558594, cm=-6.229072093963623
  Angle 2: cl=106.84862518310547, cd=-93.10076904296875, cm=-4.952030658721924
  Angle 3: cl=105.89122772216797, cd=-90.6333999633789, cm=-3.674959659576416
  Angle 4: cl=104.93385314941406, cd=-88.16605377197266, cm=-2.3979134559631348
  Angle 5: cl=103.97650909423828, cd=-85.69873046875, cm=-1.1208500862121582
  Angle 6: cl=103.01907348632812, cd=-83.23136138916016, cm=0.1562017947435379
  Angle 7: cl=102.06167602539062, cd=-80.76399230957031, cm=1.4332852363586426
  Angle 8: cl=101.1043472290039, cd=-78.29669189453125, cm=2.7103323936462402
  Angle 9: cl=100.14691162109375, cd=-75.82930755615234, cm=3.9873976707458496
  Angle 10: cl=99.18956756591797, cd=-73.36198425292969, cm=5.2644267082214355
Genotype [0.008525961352629782, 0.436443037611286, 0.12997208694918702, -0.8147794229607738, 0.25995798058300507, -0.023, 0.07922587123655503, -0.003, 0.0025427210405627146, 7.793183156524583, 10.082517066201468]:
  Angle -10: cl=118.21060943603516, cd=-122.59415435791016, cm=-20.257061004638672
  Angle -9: cl=117.25318145751953, cd=-120.12673950195312, cm=-18.979984283447266
  Angle -8: cl=116.29578399658203, cd=-117.65938568115234, cm=-17.702932357788086
  Angle -7: cl=115.33843231201172, cd=-115.19207763671875, cm=-16.42587661743164
  Angle -6: cl=114.38105010986328, cd=-112.72470092773438, cm=-15.148809432983398
  Angle -5: cl=113.42367553710938, cd=-110.25738525390625, cm=-13.871769905090332
  Angle -4: cl=112.46623992919922, cd=-107.79000854492188, cm=-12.594695091247559
  Angle -3: cl=111.5088882446289, cd=-105.32261657714844, cm=-11.317611694335938
  Angle -2: cl=110.55152130126953, cd=-102.8553237915039, cm=-10.040584564208984
  Angle -1: cl=109.59412384033203, cd=-100.38798522949219, cm=-8.763531684875488
  Angle 0: cl=108.6367416381836, cd=-97.92060089111328, cm=-7.486461162567139
  Angle 1: cl=107.6793441772461, cd=-95.4532699584961, cm=-6.209396839141846
  Angle 2: cl=106.7219467163086, cd=-92.98587036132812, cm=-4.932312488555908
  Angle 3: cl=105.76457977294922, cd=-90.51856231689453, cm=-3.6552634239196777
  Angle 4: cl=104.80724334716797, cd=-88.05123138427734, cm=-2.3782095909118652
  Angle 5: cl=103.8498306274414, cd=-85.58389282226562, cm=-1.1011748313903809
  Angle 6: cl=102.89242553710938, cd=-83.11647033691406, cm=0.175899937748909
  Angle 7: cl=101.93502044677734, cd=-80.64911651611328, cm=1.4529614448547363
  Angle 8: cl=100.97762298583984, cd=-78.18180847167969, cm=2.7300267219543457
  Angle 9: cl=100.0202865600586, cd=-75.7144775390625, cm=4.007086277008057
  Angle 10: cl=99.06287384033203, cd=-73.2470703125, cm=5.2841477394104
Genotype [0.008544296143538823, 0.4367032794696716, 0.1299669860552888, -0.8146318328072226, 0.2599604629042397, -0.0229737096784978, 0.07945577645516193, -0.0030058174419841086, 0.0025254363691240536, 7.72329183502818, 10.09203333903784]:
  Angle -10: cl=118.18535614013672, cd=-122.57086944580078, cm=-20.25455665588379
  Angle -9: cl=117.22795867919922, cd=-120.1035385131836, cm=-18.97749900817871
  Angle -8: cl=116.27056121826172, cd=-117.63612365722656, cm=-17.70040512084961
  Angle -7: cl=115.31320190429688, cd=-115.16880798339844, cm=-16.423343658447266
  Angle -6: cl=114.35584259033203, cd=-112.70146942138672, cm=-15.146326065063477
  Angle -5: cl=113.39842987060547, cd=-110.23408508300781, cm=-13.869230270385742
  Angle -4: cl=112.4410171508789, cd=-107.7667007446289, cm=-12.592155456542969
  Angle -3: cl=111.48362731933594, cd=-105.29936218261719, cm=-11.315103530883789
  Angle -2: cl=110.5262451171875, cd=-102.8320541381836, cm=-10.038067817687988
  Angle -1: cl=109.56885528564453, cd=-100.36466217041016, cm=-8.760981559753418
  Angle 0: cl=108.61150360107422, cd=-97.89732360839844, cm=-7.483920574188232
  Angle 1: cl=107.65409088134766, cd=-95.4299545288086, cm=-6.206860065460205
  Angle 2: cl=106.69672393798828, cd=-92.962646484375, cm=-4.9298319816589355
  Angle 3: cl=105.73936462402344, cd=-90.49525451660156, cm=-3.652736186981201
  Angle 4: cl=104.78197479248047, cd=-88.02798461914062, cm=-2.3757214546203613
  Angle 5: cl=103.82457733154297, cd=-85.5605697631836, cm=-1.0986275672912598
  Angle 6: cl=102.86714935302734, cd=-83.09320068359375, cm=0.17843861877918243
  Angle 7: cl=101.9098129272461, cd=-80.62586212158203, cm=1.4555039405822754
  Angle 8: cl=100.95240020751953, cd=-78.15850830078125, cm=2.732543468475342
  Angle 9: cl=99.9949722290039, cd=-75.69114685058594, cm=4.009596347808838
  Angle 10: cl=99.03764343261719, cd=-73.2238540649414, cm=5.286665439605713
Genotype [0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688]:
  Angle -10: cl=118.1764907836914, cd=-122.56094360351562, cm=-20.2503604888916
  Angle -9: cl=117.21908569335938, cd=-120.0935287475586, cm=-18.973262786865234
  Angle -8: cl=116.2616958618164, cd=-117.62617492675781, cm=-17.696210861206055
  Angle -7: cl=115.3043441772461, cd=-115.1588134765625, cm=-16.419132232666016
  Angle -6: cl=114.3469467163086, cd=-112.69148254394531, cm=-15.142094612121582
  Angle -5: cl=113.38955688476562, cd=-110.2240982055664, cm=-13.864997863769531
  Angle -4: cl=112.4321517944336, cd=-107.75676727294922, cm=-12.587936401367188
  Angle -3: cl=111.47477722167969, cd=-105.28938293457031, cm=-11.310871124267578
  Angle -2: cl=110.51741790771484, cd=-102.82206726074219, cm=-10.033830642700195
  Angle -1: cl=109.56000518798828, cd=-100.35469055175781, cm=-8.75673770904541
  Angle 0: cl=108.60260009765625, cd=-97.88734436035156, cm=-7.479690074920654
  Angle 1: cl=107.64522552490234, cd=-95.41999816894531, cm=-6.202645778656006
  Angle 2: cl=106.6878433227539, cd=-92.95262145996094, cm=-4.925588130950928
  Angle 3: cl=105.73046112060547, cd=-90.48533630371094, cm=-3.6485447883605957
  Angle 4: cl=104.77306365966797, cd=-88.01799011230469, cm=-2.371462345123291
  Angle 5: cl=103.8156967163086, cd=-85.55062866210938, cm=-1.0944161415100098
  Angle 6: cl=102.85831451416016, cd=-83.083251953125, cm=0.18266530334949493
  Angle 7: cl=101.90090942382812, cd=-80.61590576171875, cm=1.4596877098083496
  Angle 8: cl=100.94353485107422, cd=-78.14851379394531, cm=2.736772060394287
  Angle 9: cl=99.98615264892578, cd=-75.68115997314453, cm=4.0138373374938965
  Angle 10: cl=99.02875518798828, cd=-73.2138671875, cm=5.290878772735596
Genotype [0.008544858941980038, 0.4391410514151513, 0.12996845283721475, -0.8147070519967814, 0.26, -0.022964901393830464, 0.07521667451443603, -0.0030060357716532016, 0.0025373680221935373, 7.8701925185350685, 10.109536225911771]:
  Angle -10: cl=118.43384552001953, cd=-122.79255676269531, cm=-20.288036346435547
  Angle -9: cl=117.4764633178711, cd=-120.32518768310547, cm=-19.0109806060791
