Experiment: Combination_Experiment_497
Generation: 41
Timestamp: 20231226_173532

Genotypes and their Fitness Values:
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148] - Fitness: -1.1192281327871838
[0.008824121934516226, 0.4177974135395381, 0.12974297781322386, -0.8020202999716921, 0.259553710158239, -0.020438502215756986, 0.0858690386098844, -0.0030593113515960998, 0.002672073293900544, 8.187947224101041, 11.089075110682241] - Fitness: -1.1193746519524406
[0.008610085282287995, 0.4178965458209453, 0.12967622675081653, -0.804591369321976, 0.2595449267702248, -0.019911213640958655, 0.08565566122824497, -0.0030382812608546737, 0.002692098150209975, 8.191122424890775, 11.119299205631405] - Fitness: -1.119532850879985
[0.008791105260569067, 0.4180940552363247, 0.12976303948661796, -0.8008394720151425, 0.25955756406969177, -0.019879265463926633, 0.08366514429603708, -0.003055657955369932, 0.0025, 8.18562468086618, 11.070495290239743] - Fitness: -1.11959141540091
[0.008792531618540165, 0.41741311587560165, 0.12995229967995237, -0.8035007029260867, 0.26, -0.020154301323087855, 0.08435000672843683, -0.003072380702650021, 0.0026753160930267483, 8.197839024183668, 11.11395040796984] - Fitness: -1.119612606221144
[0.008679158086913842, 0.417777126158075, 0.12986088106893207, -0.8011175796427111, 0.25955368405125123, -0.02031897207952164, 0.08057299951720198, -0.003116713034783795, 0.0026774467031550615, 8.183968805435708, 11.098309470084498] - Fitness: -1.1196229141677918
[0.008811806683257966, 0.41785508790479614, 0.1297732090757988, -0.8010463869130393, 0.2595546920311389, -0.02014288298941282, 0.08526804925193206, -0.003054438713080771, 0.0026240621916926794, 8.197762525831754, 11.109923488769056] - Fitness: -1.1196319111739488
[0.008925943357380265, 0.42022507401928844, 0.12976858467776256, -0.8018795064868387, 0.2595567144286251, -0.01986520783436908, 0.08843683532411176, -0.003015832000642494, 0.002647398842547692, 8.201931930235947, 11.084417235254282] - Fitness: -1.119652780905041
[0.008706142359957189, 0.417951412421827, 0.12977577587990138, -0.8008094120911073, 0.2595557255594299, -0.020060640577316834, 0.08110559040642759, -0.0030807668073739676, 0.002648808865290273, 8.17955954096554, 11.075748109974937] - Fitness: -1.1196541941777818
[0.008727416339320797, 0.41886908506394893, 0.12982720483590762, -0.8014714212452583, 0.2595531843646347, -0.02019119111883346, 0.08008287050471073, -0.003103700227319992, 0.0026614209809350735, 8.18604718876049, 11.103324825885206] - Fitness: -1.119656651704836
[0.00888056352531513, 0.4188779334823221, 0.1297591434573342, -0.8011815744254073, 0.26, -0.019893018367318653, 0.08534216073168108, -0.0030415454116717896, 0.002651676029829306, 8.192605541893169, 11.07835095942233] - Fitness: -1.119756559514853
[0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234] - Fitness: -1.119801943616563
[0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055] - Fitness: -1.1198411003719628
[0.008961031061792822, 0.41837934086532014, 0.12973756670005115, -0.8008995918632128, 0.25956124109021556, -0.019861628165006542, 0.08878425207525609, -0.00300544025136186, 0.002642930077844205, 8.197754960667456, 11.059989650769353] - Fitness: -1.1198443767672293
[0.00894085830580428, 0.41823150295773687, 0.12972554968661548, -0.8008984471471421, 0.2595594770441556, -0.01986094881725517, 0.08879649748184432, -0.0030081603770427895, 0.0026294634882526816, 8.199972298950696, 11.07895666513786] - Fitness: -1.1198656769176387
[0.008824058904389052, 0.4188826099849243, 0.12974860266543548, -0.8020732347979123, 0.25955320176929325, -0.01991414902962166, 0.08214177518225896, -0.0030654324385281945, 0.002671986389904041, 8.094649556697526, 11.0971685862837] - Fitness: -1.1198758027289701
[0.00889650620951388, 0.41964602133315265, 0.12968396846917668, -0.8013810170409411, 0.2595532261242717, -0.019866527364344716, 0.08423993808206984, -0.0030315244731774944, 0.00263239437634341, 8.200674096956513, 11.119466536832146] - Fitness: -1.1198768102789027
[0.008779001606975942, 0.41800535249177473, 0.12975582927855656, -0.8008387851855001, 0.25955650564205585, -0.01987885785527581, 0.08367249153999001, -0.00305729003077849, 0.002638769315720003, 8.186955083836121, 11.081875498860846] - Fitness: -1.1198916733203306
[0.008698073257561773, 0.41789227725879363, 0.12977096907452712, -0.800808954204679, 0.25955501994100594, -0.019887812374286128, 0.08111048856906289, -0.0030818548576463396, 0.002643422229453664, 8.180446476278835, 11.08333491572234] - Fitness: -1.1199035093191232
[0.008913242391015593, 0.42055486748896687, 0.12967860037990517, -0.8021255716817537, 0.2595522143969376, -0.019874616069774174, 0.08192641849477969, -0.003040386509032846, 0.0026777023307693213, 8.19466798510389, 11.099360818926897] - Fitness: -1.1199035404410376
[0.00892461542000144, 0.4197266449239372, 0.12968907672819496, -0.8202628715806296, 0.2595537506540935, -0.019873457490544682, 0.08420544636084781, -0.003031374643380889, 0.002677958257526946, 8.194464588098075, 11.087376077756314] - Fitness: -1.1199064720005782
[0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874] - Fitness: -1.1199088360859621
[0.008840329757076281, 0.41912722979082306, 0.12976993183597574, -0.8013225657065044, 0.2595565581408034, -0.019908713468474712, 0.08362111505989357, -0.0030595979918267542, 0.0026560490058218566, 8.190030832506023, 11.087531613748816] - Fitness: -1.119910031238227
[0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326] - Fitness: -1.1199245304724095
[0.008923973711461374, 0.4179072873567572, 0.1298425400200307, -0.8025344288792928, 0.259554972000678, -0.019868425170154917, 0.08818691821416515, -0.0030206657285584758, 0.002660939437890423, 8.200466765508619, 11.085434680812085] - Fitness: -1.119943812271025
[0.008759862220598588, 0.419625822407825, 0.12979150859325878, -0.8016045482686989, 0.2595534361745287, -0.019940103670786823, 0.08017902371631856, -0.003095703152136684, 0.002664794957806958, 8.184881413731734, 11.105892922401793] - Fitness: -1.1199529142924722
[0.008807613863876823, 0.4177474426300561, 0.1297144366712472, -0.8089638378421454, 0.25955324568416044, -0.019874466498317127, 0.08573240694183705, -0.0030449370246052685, 0.0026287937818331546, 8.19405345744007, 11.110904605070104] - Fitness: -1.119966748597848
[0.008908399505173987, 0.41786230407518177, 0.1296942625100438, -0.8023694637986516, 0.25955445109782993, -0.01986699766905035, 0.07915856365761113, -0.003021027875282811, 0.002649633224899435, 8.204020415020192, 11.096631027496748] - Fitness: -1.1199728408337755
[0.008887662750682, 0.4176411791231073, 0.12982090939584645, -0.8025323683903655, 0.25955179671777007, -0.019867202344202445, 0.08820895994602396, -0.0030255619547841497, 0.0026366995766256805, 8.20445797441845, 11.119575306675397] - Fitness: -1.1199828541135894
[0.008789568866728523, 0.4184729713499052, 0.12971465403163063, -0.8035957623042169, 0.25954776323832607, -0.01992084365090138, 0.08383011539093617, -0.0030574218912820103, 0.0026829970860756365, 8.18904208783776, 11.114830444554867] - Fitness: -1.1199853090289769
[0.008761164398901632, 0.41765325037379897, 0.12972089717699878, -0.8129976779057179, 0.2595518940502229, -0.01988190468659948, 0.0841881162652452, -0.003060605222705578, 0.0026419255182149144, 8.188876698401518, 11.10791156066772] - Fitness: -1.119995438103302
[0.008839528431443755, 0.4177929103518373, 0.12973262879173655, -0.8015545009887013, 0.259554115128388, -0.01989305439333754, 0.08720265961083871, -0.0030415463034692393, 0.0026302110852386242, 8.196614209993047, 11.11290279055559] - Fitness: -1.119998058387091
[0.008947361477973134, 0.41807019979387783, 0.12971002942477453, -0.8021514701596062, 0.2595568231684053, -0.0198711403320857, 0.08876350209298409, -0.003013350912076974, 0.002678470111042194, 8.194057794086444, 11.063406595415156] - Fitness: -1.1200078396830044
[0.008593639511711437, 0.41773641480489293, 0.12981318074888445, -0.800804116562475, 0.2595532291847187, -0.01992171155236365, 0.07820170468114775, -0.0031258862375560465, 0.0026540460052233363, 8.17174885135209, 11.090378111085498] - Fitness: -1.1200084414990172
[0.008811806683257966, 0.41785508790479614, 0.1297732090757988, -0.8010463869130393, 0.2595546920311389, -0.019871323027320937, 0.08526804925193206, -0.003054438713080771, 0.0026240621916926794, 8.197762525831754, 11.109923488769056] - Fitness: -1.1200106307549458
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.008668265468951254, 0.41746486586128473, 0.1297338181885019, -0.8210653580328627, 0.25954919078234767, -0.019896781063164188, 0.08109953491206147, -0.0030919416189061975, 0.002668188990978434, 8.178523180324415, 11.101925471862948] - Fitness: -1.1200523208590916
[0.008873103343404035, 0.4173934316733911, 0.1296521660035524, -0.8042787854877769, 0.26, -0.019877120460793193, 0.08847502032841645, -0.00302535493212235, 0.0026742144972409314, 8.20284410288773, 11.122437690699162] - Fitness: -1.1200526105447757
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.01987718948010519, 0.08349157973038769, -0.003074857755418832, 0.002634828133004202, 8.194440300989044, 11.106439886216148] - Fitness: -1.1200612876176146
[0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084] - Fitness: -1.1200702857900757
[0.008741050939085854, 0.41802018000412045, 0.1299204994665873, -0.8015284185203767, 0.2595584242842429, -0.020020465242580523, 0.08508595521454868, -0.003115355384313929, 0.002658432888802829, 8.183414124631678, 11.098275130013766] - Fitness: -1.1200910902552852
[0.0088683876859642, 0.4171992070939128, 0.13, -0.8049866844034128, 0.25954556836637166, -0.01987862067787748, 0.08729091742252873, -0.0030435039443533997, 0.0026879534779597493, 8.204534472770362, 11.123602225876182] - Fitness: -1.1200939000660513
[0.008827931968696294, 0.4183608966921837, 0.12971583926732683, -0.8026514463608461, 0.2595513291315552, -0.01989838787136246, 0.08482103560496457, -0.0030571330355927406, 0.0026583791768845363, 8.198870996245905, 11.114992336149724] - Fitness: -1.120093998027539
[0.008724322945627253, 0.41791986175017776, 0.1299093693919095, -0.8160451196680136, 0.2595564322602767, -0.019972437853028747, 0.08339100830714241, -0.0031148664015436143, 0.00265783193280787, 8.185806209839154, 11.09923500567513] - Fitness: -1.1201013360505219
[0.008754706564442681, 0.4180437835515397, 0.12992844951992855, -0.8015803602721994, 0.259558849333932, -0.020028114831265438, 0.08569258672037136, -0.003114313442509388, 0.0026588132109282856, 8.184479782196174, 11.099076555384997] - Fitness: -1.1201019141101662
[0.00892035393007475, 0.41776779135057346, 0.12968424377370052, -0.8027762645917322, 0.25955285016144014, -0.01987521706787391, 0.08876537250843633, -0.003020026368115461, 0.002682773538049665, 8.194426549079179, 11.084082082106566] - Fitness: -1.1201114004953567

Detailed Results for Each Genotype:
Genotype [0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667]:
  Angle -10: cl=118.59522247314453, cd=-122.12420654296875, cm=-20.402307510375977
  Angle 1: cl=108.17052459716797, cd=-95.00202178955078, cm=-6.3675456047058105
  Angle 2: cl=107.21312713623047, cd=-92.53465270996094, cm=-5.090470790863037
  Angle 3: cl=106.2557601928711, cd=-90.06732940673828, cm=-3.8134264945983887
  Angle 4: cl=105.2983627319336, cd=-87.59992980957031, cm=-2.536329746246338
  Angle 5: cl=104.34099578857422, cd=-85.13258361816406, cm=-1.259294033050537
  Angle 6: cl=103.38358306884766, cd=-82.66525268554688, cm=0.017771199345588684
  Angle 7: cl=102.4262466430664, cd=-80.1978988647461, cm=1.2948298454284668
  Angle 8: cl=101.46881866455078, cd=-77.73056030273438, cm=2.5718722343444824
  Angle 9: cl=100.51143646240234, cd=-75.26318359375, cm=3.848951816558838
  Angle 10: cl=99.55408477783203, cd=-72.79584503173828, cm=5.1260199546813965
Genotype [0.008679158086913842, 0.417777126158075, 0.12986088106893207, -0.8011175796427111, 0.25955368405125123, -0.02031897207952164, 0.08057299951720198, -0.003116713034783795, 0.0026774467031550615, 8.183968805435708, 11.098309470084498]:
  Angle -10: cl=118.47293853759766, cd=-121.93758392333984, cm=-20.35987663269043
  Angle -9: cl=117.51551055908203, cd=-119.47021484375, cm=-19.08281135559082
  Angle -8: cl=116.55815887451172, cd=-117.00287628173828, cm=-17.805774688720703
  Angle -7: cl=115.60073852539062, cd=-114.5354995727539, cm=-16.528688430786133
  Angle -6: cl=114.6434097290039, cd=-112.06817626953125, cm=-15.251639366149902
  Angle -5: cl=113.68599700927734, cd=-109.60079956054688, cm=-13.974560737609863
  Angle -4: cl=112.72863006591797, cd=-107.13346862792969, cm=-12.697511672973633
  Angle -3: cl=111.7712173461914, cd=-104.6661148071289, cm=-11.420466423034668
  Angle -2: cl=110.8138198852539, cd=-102.19874572753906, cm=-10.143378257751465
  Angle -1: cl=109.85643768310547, cd=-99.73143005371094, cm=-8.866333961486816
  Angle 0: cl=108.8990249633789, cd=-97.26404571533203, cm=-7.589284420013428
  Angle 1: cl=107.94168853759766, cd=-94.79669952392578, cm=-6.312215328216553
  Angle 2: cl=106.98430633544922, cd=-92.3293228149414, cm=-5.035136699676514
  Angle 3: cl=106.02690887451172, cd=-89.8620376586914, cm=-3.7581095695495605
  Angle 4: cl=105.06954193115234, cd=-87.39466094970703, cm=-2.4810452461242676
  Angle 5: cl=104.11217498779297, cd=-84.9273452758789, cm=-1.2039923667907715
  Angle 6: cl=103.15477752685547, cd=-82.4599609375, cm=0.07309766113758087
  Angle 7: cl=102.19740295410156, cd=-79.99259948730469, cm=1.3501620292663574
  Angle 8: cl=101.2400131225586, cd=-77.52522277832031, cm=2.627204418182373
  Angle 9: cl=100.2825698852539, cd=-75.05787658691406, cm=3.904263973236084
  Angle 10: cl=99.32518768310547, cd=-72.59053039550781, cm=5.18130350112915
Genotype [0.008811806683257966, 0.41785508790479614, 0.1297732090757988, -0.8010463869130393, 0.2595546920311389, -0.02014288298941282, 0.08526804925193206, -0.003054438713080771, 0.0026240621916926794, 8.197762525831754, 11.109923488769056]:
  Angle -10: cl=118.66162872314453, cd=-122.10531616210938, cm=-20.412437438964844
  Angle -9: cl=117.70423126220703, cd=-119.63798522949219, cm=-19.135358810424805
  Angle -8: cl=116.74686431884766, cd=-117.17060852050781, cm=-17.858304977416992
  Angle -7: cl=115.78950500488281, cd=-114.70327758789062, cm=-16.581235885620117
  Angle -6: cl=114.83208465576172, cd=-112.23592376708984, cm=-15.304210662841797
  Angle -5: cl=113.87467193603516, cd=-109.7685546875, cm=-14.027122497558594
  Angle -4: cl=112.91730499267578, cd=-107.30120849609375, cm=-12.750062942504883
  Angle -3: cl=111.9599380493164, cd=-104.8338623046875, cm=-11.473005294799805
  Angle -2: cl=111.00255584716797, cd=-102.36653137207031, cm=-10.195961952209473
  Angle -1: cl=110.0451431274414, cd=-99.899169921875, cm=-8.918904304504395
  Angle 0: cl=109.08777618408203, cd=-97.43182373046875, cm=-7.641847133636475
  Angle 1: cl=108.1303939819336, cd=-94.96446228027344, cm=-6.364765644073486
  Angle 2: cl=107.17301177978516, cd=-92.49713897705078, cm=-5.087719440460205
  Angle 3: cl=106.21559143066406, cd=-90.02973937988281, cm=-3.8106493949890137
  Angle 4: cl=105.2582015991211, cd=-87.56238555908203, cm=-2.533586025238037
  Angle 5: cl=104.30084991455078, cd=-85.09503936767578, cm=-1.2565245628356934
  Angle 6: cl=103.34343719482422, cd=-82.62770080566406, cm=0.020519688725471497
  Angle 7: cl=102.38603210449219, cd=-80.16031646728516, cm=1.2975831031799316
  Angle 8: cl=101.42871856689453, cd=-77.6929931640625, cm=2.5746636390686035
  Angle 9: cl=100.4712905883789, cd=-75.22566986083984, cm=3.851696491241455
  Angle 10: cl=99.51392364501953, cd=-72.7582778930664, cm=5.128770351409912
Genotype [0.008925943357380265, 0.42022507401928844, 0.12976858467776256, -0.8018795064868387, 0.2595567144286251, -0.01986520783436908, 0.08843683532411176, -0.003015832000642494, 0.002647398842547692, 8.201931930235947, 11.084417235254282]:
  Angle -10: cl=119.12488555908203, cd=-122.51726531982422, cm=-20.504222869873047
  Angle -9: cl=118.16747283935547, cd=-120.0499038696289, cm=-19.227174758911133
  Angle -8: cl=117.2100830078125, cd=-117.58258056640625, cm=-17.950122833251953
  Angle -7: cl=116.25267791748047, cd=-115.11518859863281, cm=-16.673059463500977
  Angle -6: cl=115.29530334472656, cd=-112.64786529541016, cm=-15.396011352539062
  Angle -5: cl=114.33793640136719, cd=-110.18048095703125, cm=-14.11893081665039
  Angle -4: cl=113.38053131103516, cd=-107.71315002441406, cm=-12.841874122619629
  Angle -3: cl=112.42313385009766, cd=-105.24576568603516, cm=-11.56482219696045
  Angle -2: cl=111.4657974243164, cd=-102.7784652709961, cm=-10.287750244140625
  Angle -1: cl=110.50838470458984, cd=-100.31111145019531, cm=-9.010688781738281
  Angle 0: cl=109.55099487304688, cd=-97.84369659423828, cm=-7.73360013961792
  Angle 1: cl=108.59361267089844, cd=-95.37639617919922, cm=-6.456558704376221
  Angle 2: cl=107.63623809814453, cd=-92.90904235839844, cm=-5.179513454437256
  Angle 3: cl=106.67884063720703, cd=-90.44169616699219, cm=-3.902463436126709
  Angle 4: cl=105.72146606445312, cd=-87.97432708740234, cm=-2.625382900238037
  Angle 5: cl=104.76407623291016, cd=-85.50699615478516, cm=-1.3483405113220215
  Angle 6: cl=103.80671691894531, cd=-83.03965759277344, cm=-0.07127527892589569
  Angle 7: cl=102.84928131103516, cd=-80.57228088378906, cm=1.205766201019287
  Angle 8: cl=101.89192962646484, cd=-78.10498046875, cm=2.4828219413757324
  Angle 9: cl=100.93446350097656, cd=-75.63751983642578, cm=3.7599024772644043
  Angle 10: cl=99.9771728515625, cd=-73.17028045654297, cm=5.0369486808776855
Genotype [0.008706142359957189, 0.417951412421827, 0.12977577587990138, -0.8008094120911073, 0.2595557255594299, -0.020060640577316834, 0.08110559040642759, -0.0030807668073739676, 0.002648808865290273, 8.17955954096554, 11.075748109974937]:
  Angle -10: cl=118.50524139404297, cd=-121.96373748779297, cm=-20.36826515197754
  Angle -9: cl=117.54779052734375, cd=-119.49633026123047, cm=-19.091188430786133
  Angle -8: cl=116.59040832519531, cd=-117.02901458740234, cm=-17.814157485961914
  Angle -7: cl=115.63307189941406, cd=-114.5616455078125, cm=-16.53706932067871
  Angle -6: cl=114.67566680908203, cd=-112.09426879882812, cm=-15.259989738464355
  Angle -5: cl=113.71825408935547, cd=-109.62693786621094, cm=-13.982929229736328
  Angle -4: cl=112.76087188720703, cd=-107.1595687866211, cm=-12.705881118774414
  Angle -3: cl=111.80350494384766, cd=-104.69226837158203, cm=-11.428840637207031
  Angle -2: cl=110.84611511230469, cd=-102.22490692138672, cm=-10.151748657226562
  Angle -1: cl=109.88874816894531, cd=-99.75756072998047, cm=-8.874715805053711
  Angle 0: cl=108.93134307861328, cd=-97.2901611328125, cm=-7.597656726837158
  Angle 1: cl=107.97393798828125, cd=-94.82279205322266, cm=-6.3205695152282715
  Angle 2: cl=107.01655578613281, cd=-92.3554458618164, cm=-5.043510913848877
  Angle 3: cl=106.0592041015625, cd=-89.88813018798828, cm=-3.7664523124694824
  Angle 4: cl=105.1017837524414, cd=-87.4207763671875, cm=-2.489391803741455
  Angle 5: cl=104.14445495605469, cd=-84.9533920288086, cm=-1.2123217582702637
  Angle 6: cl=103.18701934814453, cd=-82.48606872558594, cm=0.06473298370838165
  Angle 7: cl=102.22962951660156, cd=-80.0186996459961, cm=1.341799259185791
  Angle 8: cl=101.27227020263672, cd=-77.55140686035156, cm=2.6188368797302246
  Angle 9: cl=100.31482696533203, cd=-75.08401489257812, cm=3.8958916664123535
  Angle 10: cl=99.35742950439453, cd=-72.61663055419922, cm=5.1729559898376465
Genotype [0.008727416339320797, 0.41886908506394893, 0.12982720483590762, -0.8014714212452583, 0.2595531843646347, -0.02019119111883346, 0.08008287050471073, -0.003103700227319992, 0.0026614209809350735, 8.18604718876049, 11.103324825885206]:
  Angle -10: cl=118.63457489013672, cd=-122.07902526855469, cm=-20.391199111938477
  Angle -9: cl=117.67719268798828, cd=-119.61162567138672, cm=-19.114137649536133
  Angle -8: cl=116.71975708007812, cd=-117.144287109375, cm=-17.837064743041992
  Angle -7: cl=115.7624282836914, cd=-114.67697143554688, cm=-16.560009002685547
  Angle -6: cl=114.80500030517578, cd=-112.2095718383789, cm=-15.282927513122559
  Angle -5: cl=113.84764862060547, cd=-109.74225616455078, cm=-14.005879402160645
  Angle -4: cl=112.89021301269531, cd=-107.27487182617188, cm=-12.7288179397583
  Angle -3: cl=111.9328842163086, cd=-104.80753326416016, cm=-11.45175838470459
  Angle -2: cl=110.97547149658203, cd=-102.34017944335938, cm=-10.174690246582031
  Angle -1: cl=110.0180892944336, cd=-99.8728256225586, cm=-8.897642135620117
  Angle 0: cl=109.06066131591797, cd=-97.40547943115234, cm=-7.620571613311768
  Angle 1: cl=108.103271484375, cd=-94.93815612792969, cm=-6.343533039093018
  Angle 2: cl=107.14591217041016, cd=-92.47074890136719, cm=-5.066446781158447
  Angle 3: cl=106.18855285644531, cd=-90.00344848632812, cm=-3.789381504058838
  Angle 4: cl=105.23116302490234, cd=-87.53607177734375, cm=-2.5123419761657715
  Angle 5: cl=104.27378845214844, cd=-85.0687255859375, cm=-1.2352757453918457
  Angle 6: cl=103.31639099121094, cd=-82.60138702392578, cm=0.041778042912483215
  Angle 7: cl=102.35900115966797, cd=-80.13401794433594, cm=1.3188471794128418
  Angle 8: cl=101.40164947509766, cd=-77.66666412353516, cm=2.595898151397705
  Angle 9: cl=100.4442367553711, cd=-75.19931030273438, cm=3.87296724319458
  Angle 10: cl=99.48686981201172, cd=-72.73200225830078, cm=5.149993419647217
Genotype [0.00888056352531513, 0.4188779334823221, 0.1297591434573342, -0.8011815744254073, 0.26, -0.019893018367318653, 0.08534216073168108, -0.0030415454116717896, 0.002651676029829306, 8.192605541893169, 11.07835095942233]:
  Angle -10: cl=118.87911224365234, cd=-122.28864288330078, cm=-20.45131492614746
  Angle -9: cl=117.92166137695312, cd=-119.8213119506836, cm=-19.174314498901367
  Angle -8: cl=116.9643325805664, cd=-117.35399627685547, cm=-17.897253036499023
  Angle -7: cl=116.0069351196289, cd=-114.88667297363281, cm=-16.62019157409668
  Angle -6: cl=115.04955291748047, cd=-112.41925811767578, cm=-15.343109130859375
  Angle -5: cl=114.09217071533203, cd=-109.95194244384766, cm=-14.066061973571777
  Angle -4: cl=113.13473510742188, cd=-107.48455047607422, cm=-12.789008140563965
  Angle -3: cl=112.17738342285156, cd=-105.0172119140625, cm=-11.51192855834961
  Angle -2: cl=111.22000885009766, cd=-102.54988098144531, cm=-10.234891891479492
  Angle -1: cl=110.2625961303711, cd=-100.08251190185547, cm=-8.957818984985352
  Angle 0: cl=109.30522918701172, cd=-97.61517333984375, cm=-7.680757999420166
  Angle 1: cl=108.34783172607422, cd=-95.1478042602539, cm=-6.40369176864624
  Angle 2: cl=107.3904800415039, cd=-92.68047332763672, cm=-5.126627445220947
  Angle 3: cl=106.43306732177734, cd=-90.21311950683594, cm=-3.8495678901672363
  Angle 4: cl=105.47570037841797, cd=-87.74577331542969, cm=-2.5725274085998535
  Angle 5: cl=104.51829528808594, cd=-85.27841186523438, cm=-1.295468807220459
  Angle 6: cl=103.56089782714844, cd=-82.81105041503906, cm=-0.018402621150016785
  Angle 7: cl=102.60350799560547, cd=-80.34369659423828, cm=1.2586712837219238
  Angle 8: cl=101.64614868164062, cd=-77.87631225585938, cm=2.5357394218444824
  Angle 9: cl=100.68880462646484, cd=-75.40902709960938, cm=3.8127875328063965
  Angle 10: cl=99.73140716552734, cd=-72.94168853759766, cm=5.089844226837158
Genotype [0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234]:
  Angle -10: cl=119.15608978271484, cd=-122.53208923339844, cm=-20.524499893188477
  Angle -9: cl=118.1986312866211, cd=-120.06470489501953, cm=-19.247411727905273
  Angle -8: cl=117.2412338256836, cd=-117.59733581542969, cm=-17.9703426361084
  Angle -7: cl=116.28389739990234, cd=-115.13002014160156, cm=-16.69329833984375
  Angle -6: cl=115.32648468017578, cd=-112.66266632080078, cm=-15.416258811950684
  Angle -5: cl=114.36911010742188, cd=-110.19534301757812, cm=-14.139174461364746
  Angle -4: cl=113.41170501708984, cd=-107.72796630859375, cm=-12.86213493347168
  Angle -3: cl=112.45435333251953, cd=-105.26063537597656, cm=-11.585090637207031
  Angle -2: cl=111.49695587158203, cd=-102.79325103759766, cm=-10.30800724029541
  Angle -1: cl=110.53960418701172, cd=-100.32594299316406, cm=-9.030943870544434
  Angle 0: cl=109.58219146728516, cd=-97.85855102539062, cm=-7.75388765335083
  Angle 1: cl=108.62479400634766, cd=-95.3912124633789, cm=-6.476836681365967
  Angle 2: cl=107.66741180419922, cd=-92.923828125, cm=-5.199765682220459
  Angle 3: cl=106.71001434326172, cd=-90.45648956298828, cm=-3.922733783721924
  Angle 4: cl=105.75263214111328, cd=-87.9891128540039, cm=-2.645616054534912
  Angle 5: cl=104.7952651977539, cd=-85.52178955078125, cm=-1.368588924407959
  Angle 6: cl=103.83789825439453, cd=-83.05447387695312, cm=-0.09153895080089569
  Angle 7: cl=102.8805160522461, cd=-80.5871353149414, cm=1.1855006217956543
  Angle 8: cl=101.92310333251953, cd=-78.11975860595703, cm=2.4625935554504395
  Angle 9: cl=100.96570587158203, cd=-75.65238189697266, cm=3.7396416664123535
  Angle 10: cl=100.00833892822266, cd=-73.18504333496094, cm=5.016702175140381
Genotype [0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055]:
  Angle -10: cl=119.13675689697266, cd=-122.51141357421875, cm=-20.491119384765625
  Angle -9: cl=118.1794204711914, cd=-120.0440902709961, cm=-19.214052200317383
