Experiment: Combination_Experiment_497
Generation: 6
Timestamp: 20231226_172940

Genotypes and their Fitness Values:
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1356440350914845
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.8040621217755739, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.1359043579743568
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.803161804997786, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.13590595980457
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.1361912297333534
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8069148561631585, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299] - Fitness: -1.1363156142622886
[0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8055643809964765, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299] - Fitness: -1.1363181011636898
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8094128915590391, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1365644205155063
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8085125747812512, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1365662372936072
[0.009500653631726353, 0.4205770894600561, 0.12699286266290283, -0.8169553735001751, 0.2550389173284211, -0.018888528473429575, 0.09811194571153656, -0.0039054329877415504, 0.0028810582914616314, 8.281490720827447, 11.690177417228409] - Fitness: -1.1366788359245197
[0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.09691343961750876, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123] - Fitness: -1.1366902337088167
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8087424925258399, 0.257905820242302, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1367004429232164
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.80913156085212, 0.2580941517345289, -0.01930436122143718, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1367565168817415
[0.00964100704834538, 0.41473797767903897, 0.12802515702334266, -0.8032157494706009, 0.25763422109024453, -0.019415746593987423, 0.09465781440300433, -0.004192453090882267, 0.0028628265047296593, 8.286630767485665, 11.158847876703648] - Fitness: -1.1368712485032553
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.810226701450493, 0.2575539355887661, -0.01930436122143718, 0.0878977992329569, -0.004213371536064734, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.136931369935562
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8094764374690031, 0.2574717832256911, -0.01930436122143718, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.136959867512289
[0.009426359393526191, 0.418225470941443, 0.1267307155730474, -0.8118933647926225, 0.25416917161665126, -0.01892947535224786, 0.10862064289140069, -0.0038572942228198947, 0.002953338710323233, 8.29037795230335, 11.669410197740975] - Fitness: -1.1370675242661257
[0.00949234357680295, 0.4157034830772243, 0.127224448403437, -0.815957290001692, 0.2561828831252749, -0.018981317599018048, 0.09583275600144028, -0.00398840999800424, 0.002857923853236905, 8.269584359560605, 11.594005059359585] - Fitness: -1.137117635073749
[0.009500653631726353, 0.41629893438374976, 0.12699286266290283, -0.8176257725333744, 0.25545382966764624, -0.018888528473429575, 0.09811194571153656, -0.0039054329877415504, 0.0028810582914616314, 8.281490720827447, 11.690177417228409] - Fitness: -1.1371184338799547
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8126203249383277, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371387612188293
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8126203249383277, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371387612188293
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8117200081605398, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371400537242933
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8112698497716457, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.137141127570996
[0.009517273741573162, 0.4174898369968006, 0.1265296911818345, -0.8209627375967388, 0.253995722752389, -0.01870295022225263, 0.10267032513172913, -0.0037394789672161696, 0.002927327167911084, 8.30530344336113, 11.88252213296606] - Fitness: -1.1371424675946749
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8103695329938578, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371430020188922
[0.009585912521215635, 0.4146628452740838, 0.12791264464373026, -0.8056003439783532, 0.25763647740700707, -0.019332796346056613, 0.09353000179575213, -0.004179756733431385, 0.003032966887664807, 8.27301105733275, 11.239785365676411] - Fitness: -1.1373084904152084
[0.009472645668836363, 0.4142920429432382, 0.12777339238099952, -0.8117027508559829, 0.2569439562453872, -0.019201262193005542, 0.090430232244175, -0.004169115897913399, 0.00280308666633385, 8.24136187359476, 11.366040951818668] - Fitness: -1.1373115998660266
[0.00949234357680295, 0.4157034830772243, 0.127224448403437, -0.8149516914518933, 0.25556051461643714, -0.018981317599018048, 0.09583275600144028, -0.00398840999800424, 0.002857923853236905, 8.269584359560605, 11.594005059359585] - Fitness: -1.1373337844000082
[0.0094818790631957, 0.415158481778445, 0.1275160748915171, -0.8136894693980905, 0.25741440919353376, -0.019098163164573904, 0.09843478034225267, -0.004124860259762065, 0.002828791597694657, 8.25459116389125, 11.472899127228473] - Fitness: -1.1373504983034453
[0.00948495686131548, 0.4154814324355808, 0.12743030239502295, -0.814224041627972, 0.25730111877003453, -0.01906379682176336, 0.10371501381858363, -0.0041101083803782865, 0.0028373599081482595, 8.170232052378738, 11.50851851903174] - Fitness: -1.1373614246396964
[0.009554440481460315, 0.41531227827602163, 0.12791561396387055, -0.800404326718551, 0.25715269954145026, -0.019494511518601366, 0.08069868855313853, -0.0042795736397507785, 0.002834174811979955, 8.213041811198973, 11.184076800468041] - Fitness: -1.1373915404111423
[0.009650792569252952, 0.41349147484908383, 0.12846873391883995, -0.8000788629109576, 0.2573955799631351, -0.019562843073763908, 0.09149846160101618, -0.004286441661398273, 0.002871704877603554, 8.283955046834352, 11.154889282898313] - Fitness: -1.137411907604179
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8109443273553296, 0.25660370919246916, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1374881018826932
[0.0094818790631957, 0.41495365550604413, 0.1275160748915171, -0.8120836596630997, 0.256874193047771, -0.019098163164573904, 0.0929626652553931, -0.004124860259762065, 0.002828791597694657, 8.25459116389125, 11.472899127228473] - Fitness: -1.1375181188751957
[0.009597385038181035, 0.4150908197081706, 0.12769311682403778, -0.8082024950406814, 0.25639578117601186, -0.0192188859331594, 0.09596720701330137, -0.0041074379302477515, 0.002893953793726566, 8.292494405445062, 11.44594242292541] - Fitness: -1.13754252716586
[0.0094818790631957, 0.415158481778445, 0.1275160748915171, -0.8126838708482917, 0.25679204068469597, -0.019098163164573904, 0.09843478034225267, -0.004124860259762065, 0.002828791597694657, 8.25459116389125, 11.472899127228473] - Fitness: -1.1375619102920485
[0.00979995546020775, 0.41626618914866664, 0.12783380565016336, -0.796839506618747, 0.25775005699900627, -0.019570395512211923, 0.09444455097335883, -0.004209488420199803, 0.0029469531601562394, 8.319365064447876, 11.306430328684325] - Fitness: -1.1375677393638364
[0.00948495686131548, 0.4154814324355808, 0.12743030239502295, -0.8135536425947727, 0.25688620643080934, -0.01906379682176336, 0.10201498222275515, -0.0041101083803782865, 0.0028373599081482595, 8.259000927323413, 11.50851851903174] - Fitness: -1.1375989931505657
[0.009904321411028134, 0.41617876110601393, 0.12810260024912798, -0.7959081993166127, 0.2570576155473173, -0.019617190995623333, 0.10395369282100278, -0.004175827302492344, 0.0029824253489109816, 8.36996828033459, 11.349674906509955] - Fitness: -1.1376710006068917
[0.009491112457555038, 0.4161273337498523, 0.12725875740203468, -0.8152931860877348, 0.25707453792303614, -0.018995064136142267, 0.10917538598376013, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278] - Fitness: -1.137673654555242
[0.009556831181106071, 0.41489807329350487, 0.12769128451086031, -0.8089248410250736, 0.25681085079751864, -0.019201555905504597, 0.09440293020261682, -0.004154088309895481, 0.0028665208547468614, 8.276920149305683, 11.431181729824253] - Fitness: -1.137709150045272
[0.009663103761732069, 0.41437362493282515, 0.12812564393286338, -0.8037176797934633, 0.25694241826913844, -0.01942537770252173, 0.09487503894930699, -0.004227434143863161, 0.0028645274742033922, 8.301594100563005, 11.297366850111386] - Fitness: -1.1377190663896006
[0.009774300819349713, 0.4142020366056421, 0.12842276736047586, -0.7980122110182941, 0.2565685913757018, -0.019941793621956028, 0.09669777863531347, -0.004277176970816796, 0.0029591446808148293, 8.474714602121184, 11.220542997283749] - Fitness: -1.1378244772300568
[0.009672253138975961, 0.41859328791376427, 0.12683122776865385, -0.8073586783905644, 0.25425589604878235, -0.019042737917245475, 0.11159580177123649, -0.003916201850621757, 0.002966344481529308, 8.28291520677446, 11.635781338646073] - Fitness: -1.1378308676571167
[0.009752725251505247, 0.41578637046155775, 0.12769700920254423, -0.8028186303839311, 0.2567008123907391, -0.019373826111168103, 0.10078996379022434, -0.0041343626474671085, 0.002933441259040738, 8.339002959944645, 11.436980454576663] - Fitness: -1.1378699229574618
[0.00957779216164684, 0.4164260937606107, 0.1275817930578761, -0.8052769804052856, 0.25652905229598644, -0.019293940068128266, 0.09545900576291422, -0.004189005278012631, 0.002882786100739298, 8.244896510781782, 11.392349256669702] - Fitness: -1.1378718674504573
[0.009491112457555038, 0.4156152680688502, 0.12725875740203468, -0.813792658124755, 0.25707453792303614, -0.018995064136142267, 0.09549509826661119, -0.004080604621610731, 0.0030409904471400866, 8.26782045418774, 11.579757302638278] - Fitness: -1.1379793010757209
[0.009633821077658394, 0.41634805725894464, 0.12754950239823104, -0.8056946646300875, 0.256593785560012, -0.019274885250602274, 0.09865286283916563, -0.004156613288287694, 0.0029097015251545308, 8.288926828455484, 11.478779084916638] - Fitness: -1.138024498044132
[0.009611003216361606, 0.42094191222067495, 0.1264136662421338, -0.8011922205731052, 0.2594978198811552, -0.01950821541438444, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002] - Fitness: -1.1380739945539913

Detailed Results for Each Genotype:
Genotype [0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842]:
  Angle -10: cl=120.03241729736328, cd=-121.98676300048828, cm=-20.676870346069336
  Angle 1: cl=109.24210357666016, cd=-94.51232147216797, cm=-6.5705342292785645
  Angle 2: cl=108.28475952148438, cd=-92.04499816894531, cm=-5.293494701385498
  Angle 3: cl=107.32732391357422, cd=-89.57762145996094, cm=-4.016433238983154
  Angle 4: cl=106.3699722290039, cd=-87.11029052734375, cm=-2.7393641471862793
  Angle 5: cl=105.41263580322266, cd=-84.64292907714844, cm=-1.4623103141784668
  Angle 6: cl=104.45514678955078, cd=-82.1755142211914, cm=-0.18524889647960663
  Angle 7: cl=103.4977798461914, cd=-79.70818328857422, cm=1.091808795928955
  Angle 8: cl=102.54043579101562, cd=-77.24085998535156, cm=2.3689026832580566
  Angle 9: cl=101.58299255371094, cd=-74.77348327636719, cm=3.6459412574768066
  Angle 10: cl=100.62566375732422, cd=-72.3061294555664, cm=4.9229912757873535
Genotype [0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8055643809964765, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299]:
  Angle -10: cl=119.77223205566406, cd=-121.65193939208984, cm=-20.617950439453125
  Angle -9: cl=118.81484985351562, cd=-119.18461608886719, cm=-19.340906143188477
  Angle -8: cl=117.85746002197266, cd=-116.71724700927734, cm=-18.06385612487793
  Angle -7: cl=116.90007781982422, cd=-114.24993133544922, cm=-16.78679847717285
  Angle -6: cl=115.94269561767578, cd=-111.78255462646484, cm=-15.509716033935547
  Angle -5: cl=114.98531341552734, cd=-109.31519317626953, cm=-14.232650756835938
  Angle -4: cl=114.02792358398438, cd=-106.84784698486328, cm=-12.955588340759277
  Angle -3: cl=113.07051849365234, cd=-104.38052368164062, cm=-11.678553581237793
  Angle -2: cl=112.1131820678711, cd=-101.9132080078125, cm=-10.40149211883545
  Angle -1: cl=111.1557846069336, cd=-99.44580841064453, cm=-9.124433517456055
  Angle 0: cl=110.19837188720703, cd=-96.97846984863281, cm=-7.847383975982666
  Angle 1: cl=109.24095916748047, cd=-94.51109313964844, cm=-6.570305347442627
  Angle 2: cl=108.28360748291016, cd=-92.04376220703125, cm=-5.293240070343018
  Angle 3: cl=107.32622528076172, cd=-89.57642364501953, cm=-4.01617956161499
  Angle 4: cl=106.36885833740234, cd=-87.10904693603516, cm=-2.739126682281494
  Angle 5: cl=105.41144561767578, cd=-84.64167022705078, cm=-1.4620699882507324
  Angle 6: cl=104.45402526855469, cd=-82.17430877685547, cm=-0.18500857055187225
  Angle 7: cl=103.4966812133789, cd=-79.70694732666016, cm=1.0920653343200684
  Angle 8: cl=102.5393295288086, cd=-77.23966217041016, cm=2.3691248893737793
  Angle 9: cl=101.58189392089844, cd=-74.77230834960938, cm=3.6461586952209473
  Angle 10: cl=100.62450408935547, cd=-72.3049545288086, cm=4.923242092132568
Genotype [0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8094128915590391, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325]:
  Angle -10: cl=119.5990219116211, cd=-121.4785385131836, cm=-20.567895889282227
  Angle -9: cl=118.64163970947266, cd=-119.01119995117188, cm=-19.29084587097168
  Angle -8: cl=117.68428802490234, cd=-116.54388427734375, cm=-18.013809204101562
  Angle -7: cl=116.72688293457031, cd=-114.07653045654297, cm=-16.73673439025879
  Angle -6: cl=115.7695083618164, cd=-111.60917663574219, cm=-15.459684371948242
  Angle -5: cl=114.81212615966797, cd=-109.14178466796875, cm=-14.18258285522461
  Angle -4: cl=113.85469055175781, cd=-106.67442321777344, cm=-12.905519485473633
  Angle -3: cl=112.89737701416016, cd=-104.2071304321289, cm=-11.628495216369629
  Angle -2: cl=111.9399185180664, cd=-101.7397689819336, cm=-10.351435661315918
  Angle -1: cl=110.98257446289062, cd=-99.27242279052734, cm=-9.074381828308105
  Angle 0: cl=110.02521514892578, cd=-96.8050537109375, cm=-7.797304630279541
  Angle 1: cl=109.06781768798828, cd=-94.33771514892578, cm=-6.520247936248779
  Angle 2: cl=108.11038970947266, cd=-91.87036895751953, cm=-5.243204593658447
  Angle 3: cl=107.15303802490234, cd=-89.40302276611328, cm=-3.966146945953369
  Angle 4: cl=106.19564056396484, cd=-86.9356689453125, cm=-2.6890816688537598
  Angle 5: cl=105.23828887939453, cd=-84.46834564208984, cm=-1.4120182991027832
  Angle 6: cl=104.2808609008789, cd=-82.00092315673828, cm=-0.13494352996349335
  Angle 7: cl=103.32347869873047, cd=-79.5335922241211, cm=1.1420950889587402
  Angle 8: cl=102.36609649658203, cd=-77.06627655029297, cm=2.419166088104248
  Angle 9: cl=101.40869903564453, cd=-74.59889221191406, cm=3.69620943069458
  Angle 10: cl=100.4513168334961, cd=-72.13156127929688, cm=4.973255634307861
Genotype [0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8085125747812512, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325]:
  Angle -10: cl=119.5982666015625, cd=-121.47772216796875, cm=-20.567716598510742
  Angle -9: cl=118.64086151123047, cd=-119.01039123535156, cm=-19.290695190429688
  Angle -8: cl=117.68350982666016, cd=-116.54305267333984, cm=-18.013635635375977
  Angle -7: cl=116.7260971069336, cd=-114.07567596435547, cm=-16.73655128479004
  Angle -6: cl=115.7687759399414, cd=-111.6083755493164, cm=-15.459521293640137
  Angle -5: cl=114.81138610839844, cd=-109.1409912109375, cm=-14.182432174682617
  Angle -4: cl=113.85393524169922, cd=-106.67359924316406, cm=-12.905388832092285
  Angle -3: cl=112.89656829833984, cd=-104.2062759399414, cm=-11.628332138061523
  Angle -2: cl=111.93917083740234, cd=-101.73893737792969, cm=-10.351263999938965
  Angle -1: cl=110.98180389404297, cd=-99.27157592773438, cm=-9.074193954467773
  Angle 0: cl=110.02445220947266, cd=-96.80424499511719, cm=-7.797152996063232
  Angle 1: cl=109.06705474853516, cd=-94.33688354492188, cm=-6.520110607147217
  Angle 2: cl=108.10961151123047, cd=-91.86954498291016, cm=-5.243063449859619
  Angle 3: cl=107.15229034423828, cd=-89.40223693847656, cm=-3.9660086631774902
  Angle 4: cl=106.19490814208984, cd=-86.93487548828125, cm=-2.6889138221740723
  Angle 5: cl=105.23750305175781, cd=-84.4675064086914, cm=-1.411853313446045
  Angle 6: cl=104.28011322021484, cd=-82.00012969970703, cm=-0.13478998839855194
  Angle 7: cl=103.32271575927734, cd=-79.5328140258789, cm=1.1422467231750488
  Angle 8: cl=102.36532592773438, cd=-77.06541442871094, cm=2.4193320274353027
  Angle 9: cl=101.407958984375, cd=-74.59811401367188, cm=3.6963582038879395
  Angle 10: cl=100.45056915283203, cd=-72.13078308105469, cm=4.9734272956848145
Genotype [0.009500653631726353, 0.4205770894600561, 0.12699286266290283, -0.8169553735001751, 0.2550389173284211, -0.018888528473429575, 0.09811194571153656, -0.0039054329877415504, 0.0028810582914616314, 8.281490720827447, 11.690177417228409]:
  Angle -10: cl=120.08525848388672, cd=-121.89656829833984, cm=-20.702651977539062
  Angle -9: cl=119.12786865234375, cd=-119.42921447753906, cm=-19.425615310668945
  Angle -8: cl=118.17052459716797, cd=-116.96188354492188, cm=-18.148550033569336
  Angle -7: cl=117.21307373046875, cd=-114.49451446533203, cm=-16.8714656829834
  Angle -6: cl=116.25572204589844, cd=-112.02715301513672, cm=-15.594402313232422
  Angle -5: cl=115.29834747314453, cd=-109.5598373413086, cm=-14.31735610961914
  Angle -4: cl=114.34095001220703, cd=-107.09248352050781, cm=-13.040321350097656
  Angle -3: cl=113.38355255126953, cd=-104.62513732910156, cm=-11.76326847076416
  Angle -2: cl=112.4261703491211, cd=-102.15775299072266, cm=-10.486183166503906
  Angle -1: cl=111.46878051757812, cd=-99.69039916992188, cm=-9.209108352661133
  Angle 0: cl=110.51140594482422, cd=-97.22303771972656, cm=-7.932033061981201
  Angle 1: cl=109.55408477783203, cd=-94.75579071044922, cm=-6.655025005340576
  Angle 2: cl=108.59666442871094, cd=-92.28840637207031, cm=-5.377945423126221
  Angle 3: cl=107.6392593383789, cd=-89.82101440429688, cm=-4.100882053375244
  Angle 4: cl=106.68183898925781, cd=-87.35364532470703, cm=-2.823814868927002
  Angle 5: cl=105.72444915771484, cd=-84.88629150390625, cm=-1.5467591285705566
  Angle 6: cl=104.76707458496094, cd=-82.41896057128906, cm=-0.2697167992591858
  Angle 7: cl=103.80977630615234, cd=-79.95161437988281, cm=1.00734281539917
  Angle 8: cl=102.85237884521484, cd=-77.48426818847656, cm=2.284424304962158
  Angle 9: cl=101.89488983154297, cd=-75.01689147949219, cm=3.561466693878174
  Angle 10: cl=100.93753814697266, cd=-72.54959106445312, cm=4.838551998138428
Genotype [0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.09691343961750876, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123]:
  Angle -10: cl=120.55083465576172, cd=-122.30521392822266, cm=-20.780611038208008
  Angle -9: cl=119.59341430664062, cd=-119.83781433105469, cm=-19.503557205200195
  Angle -8: cl=118.63602447509766, cd=-117.37044525146484, cm=-18.22646141052246
  Angle -7: cl=117.67865753173828, cd=-114.90316772460938, cm=-16.949451446533203
  Angle -6: cl=116.72127532958984, cd=-112.435791015625, cm=-15.67239761352539
  Angle -5: cl=115.76384735107422, cd=-109.9684066772461, cm=-14.395307540893555
  Angle -4: cl=114.80652618408203, cd=-107.5010757446289, cm=-13.118231773376465
  Angle -3: cl=113.84906768798828, cd=-105.03372955322266, cm=-11.841198921203613
  Angle -2: cl=112.89173889160156, cd=-102.56636047363281, cm=-10.564130783081055
  Angle -1: cl=111.9343032836914, cd=-100.09901428222656, cm=-9.287077903747559
  Angle 0: cl=110.97696685791016, cd=-97.63162994384766, cm=-8.009987831115723
  Angle 1: cl=110.01956939697266, cd=-95.16432189941406, cm=-6.73292875289917
  Angle 2: cl=109.06218719482422, cd=-92.69699096679688, cm=-5.455894947052002
  Angle 3: cl=108.1048355102539, cd=-90.22962951660156, cm=-4.178830623626709
  Angle 4: cl=107.1474380493164, cd=-87.76228332519531, cm=-2.901782512664795
  Angle 5: cl=106.19001007080078, cd=-85.29492950439453, cm=-1.6246991157531738
  Angle 6: cl=105.23267364501953, cd=-82.82757568359375, cm=-0.34763675928115845
  Angle 7: cl=104.27525329589844, cd=-80.36019897460938, cm=0.929412305355072
  Angle 8: cl=103.31787872314453, cd=-77.89285278320312, cm=2.2064671516418457
  Angle 9: cl=102.36048889160156, cd=-75.42552185058594, cm=3.4835238456726074
  Angle 10: cl=101.40312194824219, cd=-72.95819091796875, cm=4.760583400726318
Genotype [0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8087424925258399, 0.257905820242302, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325]:
  Angle -10: cl=119.65620422363281, cd=-121.51727294921875, cm=-20.583391189575195
  Angle -9: cl=118.69884490966797, cd=-119.04991149902344, cm=-19.306354522705078
  Angle -8: cl=117.74141693115234, cd=-116.58251953125, cm=-18.029268264770508
  Angle -7: cl=116.78408813476562, cd=-114.11519622802734, cm=-16.752216339111328
  Angle -6: cl=115.8266372680664, cd=-111.64784240722656, cm=-15.475167274475098
  Angle -5: cl=114.86925506591797, cd=-109.18047332763672, cm=-14.198110580444336
  Angle -4: cl=113.91187286376953, cd=-106.71314239501953, cm=-12.921032905578613
  Angle -3: cl=112.95448303222656, cd=-104.24581146240234, cm=-11.644007682800293
  Angle -2: cl=111.99710845947266, cd=-101.77850341796875, cm=-10.366954803466797
  Angle -1: cl=111.03971862792969, cd=-99.31108856201172, cm=-9.089859008789062
  Angle 0: cl=110.08232116699219, cd=-96.84373474121094, cm=-7.812832355499268
  Angle 1: cl=109.12493896484375, cd=-94.37635803222656, cm=-6.5357232093811035
  Angle 2: cl=108.16756439208984, cd=-91.90904998779297, cm=-5.258676052093506
  Angle 3: cl=107.21019744873047, cd=-89.44171905517578, cm=-3.9816203117370605
  Angle 4: cl=106.25276947021484, cd=-86.97431945800781, cm=-2.704563617706299
  Angle 5: cl=105.29541015625, cd=-84.50700378417969, cm=-1.4275193214416504
  Angle 6: cl=104.3379898071289, cd=-82.03961944580078, cm=-0.15043692290782928
  Angle 7: cl=103.38066101074219, cd=-79.57231903076172, cm=1.1266064643859863
  Angle 8: cl=102.42324829101562, cd=-77.10493469238281, cm=2.4037060737609863
  Angle 9: cl=101.4658432006836, cd=-74.63751983642578, cm=3.6807456016540527
  Angle 10: cl=100.50846862792969, cd=-72.17024993896484, cm=4.957775592803955
Genotype [0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.80913156085212, 0.2580941517345289, -0.01930436122143718, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863]:
  Angle -10: cl=119.5978012084961, cd=-121.46109771728516, cm=-20.571182250976562
  Angle -9: cl=118.6403579711914, cd=-118.99370574951172, cm=-19.294099807739258
  Angle -8: cl=117.6830062866211, cd=-116.52639770507812, cm=-18.017061233520508
  Angle -7: cl=116.72559356689453, cd=-114.05903625488281, cm=-16.740015029907227
  Angle -6: cl=115.76822662353516, cd=-111.59165954589844, cm=-15.46294116973877
  Angle -5: cl=114.81085968017578, cd=-109.12435913085938, cm=-14.18589973449707
  Angle -4: cl=113.85347747802734, cd=-106.6570053100586, cm=-12.90884780883789
  Angle -3: cl=112.89612579345703, cd=-104.18966674804688, cm=-11.631773948669434
  Angle -2: cl=111.93871307373047, cd=-101.72232055664062, cm=-10.354742050170898
  Angle -1: cl=110.9813003540039, cd=-99.25496673583984, cm=-9.077669143676758
  Angle 0: cl=110.02391815185547, cd=-96.7876205444336, cm=-7.800611972808838
  Angle 1: cl=109.06656646728516, cd=-94.32028198242188, cm=-6.523547649383545
  Angle 2: cl=108.10913848876953, cd=-91.85289001464844, cm=-5.246483325958252
  Angle 3: cl=107.15174865722656, cd=-89.38555145263672, cm=-3.969412326812744
  Angle 4: cl=106.19440460205078, cd=-86.91817474365234, cm=-2.6923508644104004
  Angle 5: cl=105.23699188232422, cd=-84.4508285522461, cm=-1.4153027534484863
  Angle 6: cl=104.27963256835938, cd=-81.98344421386719, cm=-0.1382155865430832
  Angle 7: cl=103.32225799560547, cd=-79.51615905761719, cm=1.138843059539795
  Angle 8: cl=102.36483001708984, cd=-77.04875946044922, cm=2.4158873558044434
  Angle 9: cl=101.40750122070312, cd=-74.58142852783203, cm=3.6929478645324707
  Angle 10: cl=100.45006561279297, cd=-72.11408996582031, cm=4.970019817352295
Genotype [0.00964100704834538, 0.41473797767903897, 0.12802515702334266, -0.8032157494706009, 0.25763422109024453, -0.019415746593987423, 0.09465781440300433, -0.004192453090882267, 0.0028628265047296593, 8.286630767485665, 11.158847876703648]:
  Angle -10: cl=120.17015838623047, cd=-121.95479583740234, cm=-20.699865341186523
