Experiment: Nash_Combination_Experiment_3
Generation: 62
Generation Type: v
Timestamp: 20231226_034630

Genotypes and their Fitness Values:
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.36442168859044, 10.0] - Base Fitness: 0.16990194057921185, Adjusted Fitness: 0.17679037009647516
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.848776624564022, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19483201049009524, Adjusted Fitness: 0.19559908355811317
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.022748469406692503, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.18372629428247625, Adjusted Fitness: 0.1844294594685087
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.19006433195021433, Adjusted Fitness: 0.19080148111395714
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1555326483412401, Adjusted Fitness: 0.16489103754039025
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20477716643627442, Adjusted Fitness: 0.20562758064272985
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19642667782864923, Adjusted Fitness: 0.20672999955385088
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21169987489603995, Adjusted Fitness: 0.2144781921804349
[0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19630280796746866, Adjusted Fitness: 0.19707840750507116
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0] - Base Fitness: 0.17350052601134106, Adjusted Fitness: 0.18030663326995353
[0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.16219602624315832, Adjusted Fitness: 0.1698305188094771
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20373538763263105, Adjusted Fitness: 0.2045776624081006
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676] - Base Fitness: 0.1653625195943237, Adjusted Fitness: 0.1730229616128807
[0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19364242695718947, Adjusted Fitness: 0.19439760418987834
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1826430852172443, Adjusted Fitness: 0.1833354183126244
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1858447164928452, Adjusted Fitness: 0.18656906590098132
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1964285049583533, Adjusted Fitness: 0.2061049482646014
[0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.1873763468901899, Adjusted Fitness: 0.18811601260229946
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19074279228159235, Adjusted Fitness: 0.19147357995116818
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1945208357195718, Adjusted Fitness: 0.19528479703988447
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.2090113248338515, Adjusted Fitness: 0.2108157921776117
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19078488298325755, Adjusted Fitness: 0.19225725766525664
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0] - Base Fitness: 0.1868320374990975, Adjusted Fitness: 0.18756626011729613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
  Angle 8: cl=0.757335901260376, cd=0.10166977345943451, cm=0.011789575219154358
  Angle 9: cl=0.8482367396354675, cd=0.10528232157230377, cm=0.003412678837776184
  Angle 10: cl=0.9451870322227478, cd=0.10946132987737656, cm=-0.0045904070138931274
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5589126944541931, cd=0.23561732470989227, cm=-0.18837545812129974
  Angle -9: cl=-0.5944944620132446, cd=0.20485618710517883, cm=-0.18005625903606415
  Angle -8: cl=-0.6272359490394592, cd=0.17248599231243134, cm=-0.1753850132226944
  Angle -7: cl=-0.6534102559089661, cd=0.13718436658382416, cm=-0.1714661866426468
  Angle -6: cl=-0.619740903377533, cd=0.12129275500774384, cm=-0.1595727950334549
  Angle -5: cl=-0.5049880743026733, cd=0.10842181742191315, cm=-0.14799140393733978
  Angle -4: cl=-0.3843540549278259, cd=0.09728597104549408, cm=-0.1366463154554367
  Angle -3: cl=-0.2725740373134613, cd=0.08919597417116165, cm=-0.12257294356822968
  Angle -2: cl=-0.18628664314746857, cd=0.08330076187849045, cm=-0.10336221754550934
  Angle -1: cl=-0.12809057533740997, cd=0.08028184622526169, cm=-0.07427473366260529
  Angle 0: cl=-0.06854654103517532, cd=0.08003225177526474, cm=-0.043967947363853455
  Angle 1: cl=0.0008927080780267715, cd=0.08078788220882416, cm=-0.01772846281528473
  Angle 2: cl=0.08130434155464172, cd=0.08167573809623718, cm=-0.0017617791891098022
  Angle 3: cl=0.3140206038951874, cd=0.06885114312171936, cm=0.00264817476272583
  Angle 4: cl=0.398343950510025, cd=0.07483094930648804, cm=0.008132204413414001
  Angle 5: cl=0.48906728625297546, cd=0.08297964930534363, cm=0.012180790305137634
  Angle 6: cl=0.5791768431663513, cd=0.09056641161441803, cm=0.0150088369846344
  Angle 7: cl=0.6678433418273926, cd=0.09787428379058838, cm=0.017468109726905823
  Angle 8: cl=0.7585403919219971, cd=0.1015828475356102, cm=0.012015566229820251
  Angle 9: cl=0.8493377566337585, cd=0.10519208014011383, cm=0.0036362409591674805
  Angle 10: cl=0.9464479088783264, cd=0.1093640923500061, cm=-0.0043747276067733765
Genotype [0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580458641052246, cd=0.23505675792694092, cm=-0.18811844289302826
  Angle -9: cl=-0.5937192440032959, cd=0.20434534549713135, cm=-0.17986775934696198
  Angle -8: cl=-0.6255295872688293, cd=0.17192445695400238, cm=-0.17522774636745453
  Angle -7: cl=-0.6521167159080505, cd=0.1366862654685974, cm=-0.1711522489786148
  Angle -6: cl=-0.6193927526473999, cd=0.12076205015182495, cm=-0.15915726125240326
  Angle -5: cl=-0.504830002784729, cd=0.1081581711769104, cm=-0.1475832313299179
  Angle -4: cl=-0.3841003477573395, cd=0.09698114544153214, cm=-0.1362019032239914
  Angle -3: cl=-0.2733571529388428, cd=0.08905745297670364, cm=-0.12209169566631317
  Angle -2: cl=-0.1878284215927124, cd=0.08314047753810883, cm=-0.10245819389820099
  Angle -1: cl=-0.12954917550086975, cd=0.08011824637651443, cm=-0.07332150638103485
  Angle 0: cl=-0.07006881386041641, cd=0.07986386120319366, cm=-0.0429980605840683
  Angle 1: cl=-0.001453440636396408, cd=0.08072946965694427, cm=-0.016735240817070007
  Angle 2: cl=0.07856262475252151, cd=0.08147739619016647, cm=-0.0008018165826797485
  Angle 3: cl=0.310701459646225, cd=0.06941931694746017, cm=0.0029765665531158447
  Angle 4: cl=0.39446166157722473, cd=0.07541341334581375, cm=0.00853852927684784
  Angle 5: cl=0.4849310517311096, cd=0.08337976038455963, cm=0.012634322047233582
  Angle 6: cl=0.5752797722816467, cd=0.09100514650344849, cm=0.01542636752128601
  Angle 7: cl=0.6643022298812866, cd=0.09824816882610321, cm=0.017862379550933838
  Angle 8: cl=0.7549743056297302, cd=0.10170959681272507, cm=0.011738091707229614
  Angle 9: cl=0.84611976146698, cd=0.1053401455283165, cm=0.003294631838798523
  Angle 10: cl=0.9428935050964355, cd=0.1094934493303299, cm=-0.00468076765537262
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
  Angle -9: cl=-0.5932089686393738, cd=0.2048197090625763, cm=-0.17946286499500275
  Angle -8: cl=-0.6285107135772705, cd=0.17307928204536438, cm=-0.17411662638187408
  Angle -7: cl=-0.6550716757774353, cd=0.13791929185390472, cm=-0.17001523077487946
  Angle -6: cl=-0.6217691898345947, cd=0.12178383022546768, cm=-0.15832377970218658
  Angle -5: cl=-0.5059419274330139, cd=0.10880038887262344, cm=-0.1472041755914688
  Angle -4: cl=-0.3847925662994385, cd=0.09734515100717545, cm=-0.13553686439990997
  Angle -3: cl=-0.26931998133659363, cd=0.0885322093963623, cm=-0.12189917266368866
  Angle -2: cl=-0.1828327178955078, cd=0.08253083378076553, cm=-0.10255257785320282
  Angle -1: cl=-0.12469039857387543, cd=0.07972496747970581, cm=-0.07358957827091217
  Angle 0: cl=-0.06511788070201874, cd=0.07947994023561478, cm=-0.043345168232917786
  Angle 1: cl=0.00036002136766910553, cd=0.08041969686746597, cm=-0.01635707914829254
  Angle 2: cl=0.07977355271577835, cd=0.08124367892742157, cm=-0.0003845393657684326
  Angle 3: cl=0.3097648620605469, cd=0.06959186494350433, cm=0.0036031007766723633
  Angle 4: cl=0.3921549320220947, cd=0.07576543092727661, cm=0.009253174066543579
  Angle 5: cl=0.4810054898262024, cd=0.0834958404302597, cm=0.013528376817703247
  Angle 6: cl=0.5713527202606201, cd=0.0910695344209671, cm=0.016355276107788086
  Angle 7: cl=0.6598051190376282, cd=0.09837514907121658, cm=0.018687888979911804
  Angle 8: cl=0.7503014206886292, cd=0.10163427144289017, cm=0.01192578673362732
  Angle 9: cl=0.8411341905593872, cd=0.1052388995885849, cm=0.0035467296838760376
  Angle 10: cl=0.9372998476028442, cd=0.10929431021213531, cm=-0.0044455379247665405
Genotype [0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5589088797569275, cd=0.23561632633209229, cm=-0.18840061128139496
  Angle -9: cl=-0.5944451689720154, cd=0.20483353734016418, cm=-0.18007202446460724
  Angle -8: cl=-0.627108633518219, cd=0.17245922982692719, cm=-0.17538543045520782
  Angle -7: cl=-0.6533761024475098, cd=0.13718236982822418, cm=-0.17149896919727325
  Angle -6: cl=-0.6197571754455566, cd=0.12129572033882141, cm=-0.1595776528120041
  Angle -5: cl=-0.5049358010292053, cd=0.10841981321573257, cm=-0.14797554910182953
  Angle -4: cl=-0.38445302844047546, cd=0.09730156511068344, cm=-0.13668160140514374
  Angle -3: cl=-0.27270522713661194, cd=0.08921202272176743, cm=-0.1225704699754715
  Angle -2: cl=-0.18624737858772278, cd=0.08330492675304413, cm=-0.10336227715015411
  Angle -1: cl=-0.12800772488117218, cd=0.0803077444434166, cm=-0.07433615624904633
  Angle 0: cl=-0.0685119703412056, cd=0.0800386369228363, cm=-0.043970122933387756
  Angle 1: cl=0.0010220203548669815, cd=0.08079897612333298, cm=-0.017753317952156067
  Angle 2: cl=0.08144541084766388, cd=0.08167284727096558, cm=-0.0017782002687454224
  Angle 3: cl=0.3140600025653839, cd=0.06884776800870895, cm=0.002642691135406494
  Angle 4: cl=0.3984167277812958, cd=0.074830062687397, cm=0.008119985461235046
  Angle 5: cl=0.48921218514442444, cd=0.0829768031835556, cm=0.012153998017311096
  Angle 6: cl=0.5791947245597839, cd=0.09057057648897171, cm=0.015060827136039734
  Angle 7: cl=0.6679753065109253, cd=0.09787113219499588, cm=0.0174320787191391
  Angle 8: cl=0.7586029171943665, cd=0.10158714652061462, cm=0.012019500136375427
  Angle 9: cl=0.8494578003883362, cd=0.10519318282604218, cm=0.0036311596632003784
  Angle 10: cl=0.9467601776123047, cd=0.10936667770147324, cm=-0.004393056035041809
Genotype [0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580339431762695, cd=0.23506085574626923, cm=-0.1880904585123062
  Angle -9: cl=-0.5938519239425659, cd=0.20431631803512573, cm=-0.17987240850925446
  Angle -8: cl=-0.6255133748054504, cd=0.17188000679016113, cm=-0.1753147393465042
  Angle -7: cl=-0.65211021900177, cd=0.13667654991149902, cm=-0.17120780050754547
  Angle -6: cl=-0.6194131374359131, cd=0.12076201289892197, cm=-0.1591775268316269
  Angle -5: cl=-0.5048745274543762, cd=0.10815173387527466, cm=-0.1476317197084427
  Angle -4: cl=-0.38419342041015625, cd=0.09698514640331268, cm=-0.13623176515102386
  Angle -3: cl=-0.2735191583633423, cd=0.08907653391361237, cm=-0.12213827669620514
  Angle -2: cl=-0.18817998468875885, cd=0.08314960449934006, cm=-0.10245992243289948
  Angle -1: cl=-0.12964925169944763, cd=0.08012223988771439, cm=-0.07334519922733307
  Angle 0: cl=-0.07042845338582993, cd=0.07987698912620544, cm=-0.0429774671792984
  Angle 1: cl=-0.0015411488711833954, cd=0.080722875893116, cm=-0.01680050790309906
  Angle 2: cl=0.07857143878936768, cd=0.08149125427007675, cm=-0.0008453428745269775
  Angle 3: cl=0.3107846677303314, cd=0.06939881294965744, cm=0.002920687198638916
  Angle 4: cl=0.39441654086112976, cd=0.0754045695066452, cm=0.008504226803779602
  Angle 5: cl=0.4851149320602417, cd=0.08340272307395935, cm=0.01262994110584259
  Angle 6: cl=0.5755389332771301, cd=0.09096666425466537, cm=0.015420615673065186
  Angle 7: cl=0.6644917726516724, cd=0.09823992848396301, cm=0.017792344093322754
  Angle 8: cl=0.7551591396331787, cd=0.10170859098434448, cm=0.011746734380722046
  Angle 9: cl=0.8462033867835999, cd=0.1053316742181778, cm=0.003308624029159546
  Angle 10: cl=0.9429576992988586, cd=0.10948450863361359, cm=-0.0046914368867874146
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0]:
  Angle -10: cl=-0.5575687885284424, cd=0.2343108057975769, cm=-0.18751899898052216
  Angle -9: cl=-0.5927440524101257, cd=0.2035345733165741, cm=-0.17921878397464752
  Angle -8: cl=-0.626837432384491, cd=0.17178213596343994, cm=-0.17412613332271576
  Angle -7: cl=-0.653986930847168, cd=0.1367436647415161, cm=-0.16975601017475128
  Angle -6: cl=-0.6204258799552917, cd=0.12100327759981155, cm=-0.15815456211566925
  Angle -5: cl=-0.5048722624778748, cd=0.10827438533306122, cm=-0.14665718376636505
  Angle -4: cl=-0.38314831256866455, cd=0.09673810750246048, cm=-0.13484178483486176
  Angle -3: cl=-0.2697596848011017, cd=0.08836587518453598, cm=-0.12103943526744843
  Angle -2: cl=-0.18542125821113586, cd=0.08235129714012146, cm=-0.10096500813961029
  Angle -1: cl=-0.127455934882164, cd=0.079564668238163, cm=-0.07184045016765594
  Angle 0: cl=-0.06797169893980026, cd=0.07936739921569824, cm=-0.041578397154808044
  Angle 1: cl=-0.002529481425881386, cd=0.08048111200332642, cm=-0.014893785119056702
  Angle 2: cl=0.07667774707078934, cd=0.08149993419647217, cm=0.0009102821350097656
  Angle 3: cl=0.30614760518074036, cd=0.07054206728935242, cm=0.004140883684158325
  Angle 4: cl=0.38845330476760864, cd=0.07672512531280518, cm=0.009766563773155212
  Angle 5: cl=0.47706809639930725, cd=0.084185391664505, cm=0.014076262712478638
  Angle 6: cl=0.5671299695968628, cd=0.09179005771875381, cm=0.01695924997329712
  Angle 7: cl=0.6566393375396729, cd=0.09857068955898285, cm=0.01818425953388214
  Angle 8: cl=0.7472622394561768, cd=0.10187632590532303, cm=0.011371180415153503
  Angle 9: cl=0.8382784724235535, cd=0.1054806187748909, cm=0.002991721034049988
  Angle 10: cl=0.9345976114273071, cd=0.10958702117204666, cm=-0.005023285746574402
Genotype [0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5627785921096802, cd=0.2355128973722458, cm=-0.1882745772600174
  Angle -9: cl=-0.5981892943382263, cd=0.20482517778873444, cm=-0.18007062375545502
  Angle -8: cl=-0.6328471899032593, cd=0.17282967269420624, cm=-0.17498604953289032
  Angle -7: cl=-0.6591130495071411, cd=0.13754765689373016, cm=-0.17097781598567963
  Angle -6: cl=-0.624282956123352, cd=0.12189149856567383, cm=-0.1589386910200119
  Angle -5: cl=-0.5095412135124207, cd=0.1086520180106163, cm=-0.14761479198932648
  Angle -4: cl=-0.3895532190799713, cd=0.09745503962039948, cm=-0.13611255586147308
  Angle -3: cl=-0.2747642993927002, cd=0.08881276845932007, cm=-0.12234412133693695
  Angle -2: cl=-0.18697483837604523, cd=0.0827968418598175, cm=-0.10331897437572479
  Angle -1: cl=-0.12894120812416077, cd=0.0798783227801323, cm=-0.07423843443393707
  Angle 0: cl=-0.06965802609920502, cd=0.07963446527719498, cm=-0.04387454688549042
  Angle 1: cl=-0.003318304196000099, cd=0.08035623282194138, cm=-0.017100170254707336
  Angle 2: cl=0.07674665004014969, cd=0.08123333007097244, cm=-0.001056581735610962
  Angle 3: cl=0.30789047479629517, cd=0.06898880004882812, cm=0.002921566367149353
  Angle 4: cl=0.39148199558258057, cd=0.07498732209205627, cm=0.008589863777160645
  Angle 5: cl=0.4809725880622864, cd=0.08282320946455002, cm=0.012677177786827087
  Angle 6: cl=0.5708571076393127, cd=0.0904286801815033, cm=0.015515297651290894
  Angle 7: cl=0.6590744256973267, cd=0.09781705588102341, cm=0.018057972192764282
  Angle 8: cl=0.7494317293167114, cd=0.1014522910118103, cm=0.012603864073753357
  Angle 9: cl=0.8401373624801636, cd=0.10504547506570816, cm=0.004248782992362976
  Angle 10: cl=0.9367667436599731, cd=0.10916509479284286, cm=-0.003701910376548767
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
