Experiment: Combination_Experiment_332
Generation: 29
Timestamp: 20231227_084918

Genotypes and their Fitness Values:
[0.00858356241955298, 0.44944972687670837, 0.12895361992094848, -0.8848140274908668, 0.2595375666842377, -0.02220637938159679, 0.1505196061282631, -0.003044750183145689, 0.0027536207996028215, 7.583222850908686, 10.052469456313908] - Fitness: -1.1116418554573904
[0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826] - Fitness: -1.111542479714294
[0.008893094476831544, 0.4538680148841288, 0.12857627822428316, -0.8432591203126988, 0.2591118364698717, -0.022420574034849622, 0.10709516752139764, -0.0030273445643454492, 0.002862735074621817, 7.570646961164832, 10.629791782628764] - Fitness: -1.113052838641922
[0.009083762907790208, 0.45501023585364125, 0.1297016397592616, -0.8226968118062586, 0.2578436717981196, -0.02279709969577746, 0.15054625600323066, -0.0030344856200078723, 0.002827310762160754, 7.271412053393815, 10.509058388670297] - Fitness: -1.1120807731297644
[0.00872700230117893, 0.4533201686643755, 0.12987411897703902, -0.8420298508414548, 0.25812832078123343, -0.022583140043733317, 0.15468279623244283, -0.0030335812687784383, 0.0026433118669394445, 7.684758410452775, 10.744070378722986] - Fitness: -1.1119888860584932
[0.008720551673208178, 0.45720783159355877, 0.12975193997768217, -0.842811473092482, 0.258637988139275, -0.021637459100408953, 0.1488838357078982, -0.0030397001131106695, 0.002563711909468931, 7.615959337299859, 10.616071877179085] - Fitness: -1.1125658068001465
[0.008892435072844703, 0.4534195897665848, 0.12901822554576756, -0.8485911379322472, 0.25932479561034194, -0.022781867123873548, 0.14990996971064752, -0.0030375724002896566, 0.0028593863912657223, 7.105451441484984, 10.682806264659439] - Fitness: -1.1120446847731476
[0.00867661504775926, 0.45351550366297044, 0.12983378122071917, -0.8435413902518124, 0.2580699903448844, -0.022451566745113356, 0.15588939311474648, -0.0030326025025830933, 0.0025047394226136942, 7.285124533463655, 10.687719550513968] - Fitness: -1.1111389311234154
[0.008893357514599309, 0.45370112033504484, 0.12993184679282252, -0.8383424385195757, 0.25932431115319055, -0.022701233674680996, 0.14785518249106247, -0.003034144473202805, 0.002869126575940677, 7.722012230538286, 10.475676409722466] - Fitness: -1.1118471613850955
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008892392021584743, 0.4535344738859645, 0.12990502124058245, -0.8406320763452833, 0.257774794368883, -0.022589402647487492, 0.14959407827937413, -0.003034242243756159, 0.0027302059639196835, 7.65984357494683, 10.485058185220835] - Fitness: -1.1120903620829905
[0.008854279538177579, 0.4566717899848682, 0.12952621117884294, -0.8385590759548247, 0.25912055702772824, -0.02279551584928894, 0.15424809040616266, -0.0030388945000862995, 0.0027004440669975804, 7.2979206523917535, 10.629580436148872] - Fitness: -1.1112816534662802
[0.008896625673276457, 0.4535672305964266, 0.12994486471099403, -0.8427353713124138, 0.25947991785539304, -0.022643609961458967, 0.14556236666307296, -0.003035852094652656, 0.0028777648837595747, 7.845931640657124, 10.484598717308602] - Fitness: -1.1120905479244252
[0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619] - Fitness: -1.1110075830419375
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008888303870895599, 0.4535587459830915, 0.12976335198354425, -0.8217471276220992, 0.2580961372505393, -0.02280426922220456, 0.1501671448251226, -0.0030403437428397485, 0.002823266803688298, 7.542383825955678, 10.476530587346659] - Fitness: -1.1119035221373506
[0.008775692609015529, 0.45014450779878973, 0.12957992356045323, -0.8450569583352335, 0.2585490327909907, -0.022698690343591444, 0.1506728710302743, -0.003014159807452141, 0.0026384205464802476, 7.717510898131951, 10.688435207165154] - Fitness: -1.112009823109855
[0.008688467698475158, 0.45529381957090964, 0.1294437046335187, -0.843303687974638, 0.25969433005211506, -0.022212257520051543, 0.14953306678518377, -0.0030440208415241296, 0.002782724743009601, 7.699346926957139, 10.035498005946337] - Fitness: -1.1113221744237038
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008582134786386678, 0.453909030821644, 0.12870671808883594, -0.866150555687749, 0.25812388773386585, -0.022079374144765636, 0.14899601549879474, -0.0030458960094296296, 0.002741385908376426, 7.552600013106634, 10.106864008143399] - Fitness: -1.1121506600450468
[0.008898373083072822, 0.4531574815475958, 0.1298830708854687, -0.8370669113170484, 0.2591901985762682, -0.022736645929525078, 0.1485781305503674, -0.00303543289847194, 0.0027549319433880413, 7.830693903049325, 10.512083289196118] - Fitness: -1.1119298379473217
[0.008994920472771435, 0.4545865751457614, 0.12969298449239008, -0.8416723807591789, 0.25874617970046915, -0.022600525186056895, 0.1475659943261662, -0.00305633315624112, 0.0026840926215122335, 7.414607863403779, 10.559416587770897] - Fitness: -1.1120940284836973
[0.008918473753773044, 0.45330117522360164, 0.12987570811826207, -0.8348910139196776, 0.25723357029355215, -0.02261100414034176, 0.14858298804685188, -0.0030544527850552513, 0.0027331610918317722, 7.296622573434626, 10.472276074977007] - Fitness: -1.1119687008914092
[0.00903566803076178, 0.4522555335761597, 0.12838348929138643, -0.8466931371839722, 0.25913975239717746, -0.022730563593301032, 0.15001300752836727, -0.0030180592156390197, 0.002611500497495355, 7.339167155690149, 10.620816421645111] - Fitness: -1.1126730054860043
[0.008918717280016714, 0.45344892437866063, 0.12959248587582964, -0.8104282679855268, 0.25866679217854016, -0.02287447860943577, 0.14813886551508398, -0.0030349205250275817, 0.0029006344978353845, 7.531136302517064, 10.619224114022586] - Fitness: -1.1122330743829218
[0.008527823072482489, 0.45731121648138695, 0.1284266132538865, -0.8434509617147998, 0.2591766082583099, -0.02211983372695142, 0.15170689098086843, -0.0030235659943437946, 0.002712655515708371, 7.452208577470628, 10.632364166944788] - Fitness: -1.1123305496462248
[0.009024807713670431, 0.4543065413841281, 0.12842160759493404, -0.8436639489357609, 0.25914406503768395, -0.02272887242510449, 0.15028943596338057, -0.003018202158404338, 0.0025945281527279757, 7.33651493023567, 10.535823919481988] - Fitness: -1.1123044557866784
[0.008980916175558719, 0.45333676493934705, 0.12845094537650634, -0.839846586939788, 0.26, -0.02268413013312418, 0.15091672935630934, -0.0030254499223932854, 0.0026137945760857408, 7.09401678435096, 10.782509110896296] - Fitness: -1.1123012003303783
[0.00863166250637898, 0.45327523297280287, 0.1299385127907991, -0.8474956190516124, 0.25828605733322824, -0.022590338974078732, 0.15574051762546853, -0.0030389024351750505, 0.002687573147029325, 8.430982671947918, 10.441883247198103] - Fitness: -1.1122799993549242
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008717975009776406, 0.45319239900712943, 0.12874636188351468, -0.8537177433601731, 0.25968423789813333, -0.022417610847596695, 0.15220716736335474, -0.0030546862111131587, 0.002778312833102089, 7.701967940532972, 10.18508344175097] - Fitness: -1.112201758144345
[0.008650861612456436, 0.45781169968198365, 0.12938659086849816, -0.8427970809479856, 0.2596293782458945, -0.021765557909940864, 0.15123661394616483, -0.003020450966249782, 0.002859850055922059, 7.447999195465284, 10.49847086207162] - Fitness: -1.1121995801350282
[0.00876836644377515, 0.4503641172897928, 0.12834481126627692, -0.8462360539117582, 0.25940952960775326, -0.022736224372822075, 0.15115455740619402, -0.0030195926322395586, 0.0026073561299443005, 7.3287587048066865, 10.690824058950732] - Fitness: -1.1121991299131773
[0.009006239992814379, 0.4528093882187406, 0.1296583547759555, -0.8353752858915023, 0.2598039868570808, -0.02252637983260696, 0.1494996784832293, -0.003048539046450569, 0.002690484953618708, 7.603067926897647, 10.470761939224591] - Fitness: -1.11215836274245
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981
[0.008889627555644953, 0.45271366643055255, 0.1298582184846126, -0.8426971296986878, 0.25829612621404546, -0.02263788434462966, 0.15093189185591857, -0.003034538621227722, 0.0027576929931250656, 7.937478410737393, 10.290226205980659] - Fitness: -1.1120731938428263
[0.008885435678006268, 0.45013985450319444, 0.12955860913173217, -0.8212653138867195, 0.25798661029879, -0.022399775648520012, 0.15238141548727802, -0.003031668383210647, 0.002835760515933594, 7.0363880553430915, 10.403790501587883] - Fitness: -1.1120097697558233
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008900101886710353, 0.45283338138334106, 0.12951398492600028, -0.8394657138611551, 0.25999345493656506, -0.02279459796749139, 0.15441725616466184, -0.003036649456621666, 0.0027469504021746353, 7.678423901206714, 10.515095232445077] - Fitness: -1.1118185668129077
[0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203] - Fitness: -1.1117735895357317
[0.008890485807822267, 0.45344151958959694, 0.12962217724374447, -0.8038574025866618, 0.2579948520715502, -0.022750489099841252, 0.14259331930244928, -0.0030390913043789884, 0.0028720246254685545, 7.237069256004724, 10.471950260789619] - Fitness: -1.1117433098956626
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751
[0.008907657155558154, 0.45187340074623494, 0.1298083178405823, -0.8432764051244543, 0.2597361439115232, -0.0226371989308103, 0.15674484083214543, -0.003037017975530493, 0.0027771269171722726, 8.012672193544013, 10.072173654723835] - Fitness: -1.1116747561526565
[0.008810436909277403, 0.45389150538003836, 0.129674488375763, -0.833035259221779, 0.25787412825645517, -0.022846214839155995, 0.14265903734452054, -0.0030633888624636537, 0.00266724948092149, 7.562247162708605, 10.487647073564387] - Fitness: -1.1116261612571126
[0.008530593626318472, 0.4523517760082878, 0.12924294571179354, -0.8505290429140574, 0.26, -0.02207537306472341, 0.1515784331009154, -0.003037805178805224, 0.0027584611568220057, 7.695289711405714, 10.22670986313638] - Fitness: -1.1116173053434826
[0.009032600400598455, 0.4557456004338264, 0.12977344452381784, -0.8422028812891319, 0.25787857405077663, -0.022791648301406876, 0.15612309176840444, -0.003030246371127685, 0.002523489769932886, 7.31096484840576, 10.644051834431675] - Fitness: -1.1115272936638747
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697

Detailed Results for Each Genotype:
Genotype [0.00858356241955298, 0.44944972687670837, 0.12895361992094848, -0.8848140274908668, 0.2595375666842377, -0.02220637938159679, 0.1505196061282631, -0.003044750183145689, 0.0027536207996028215, 7.583222850908686, 10.052469456313908]:
  Angle -10: cl=118.69733428955078, cd=-122.8377456665039, cm=-20.311967849731445
  Angle 2: cl=107.41703033447266, cd=-93.3813247680664, cm=-5.073779582977295
  Angle 3: cl=106.45964813232422, cd=-90.9139633178711, cm=-3.796713352203369
  Angle 4: cl=105.50223541259766, cd=-88.44664001464844, cm=-2.5196738243103027
  Angle 5: cl=104.54486846923828, cd=-85.979248046875, cm=-1.2425847053527832
  Angle 6: cl=103.58745574951172, cd=-83.51187896728516, cm=0.03446240723133087
  Angle 7: cl=102.6301040649414, cd=-81.04457092285156, cm=1.311506748199463
  Angle 8: cl=101.67271423339844, cd=-78.57722473144531, cm=2.5885720252990723
  Angle 9: cl=100.71534729003906, cd=-76.1098403930664, cm=3.865659236907959
  Angle 10: cl=99.7579574584961, cd=-73.64250183105469, cm=5.142693042755127
Genotype [0.00867661504775926, 0.45351550366297044, 0.12983378122071917, -0.8435413902518124, 0.2580699903448844, -0.022451566745113356, 0.15588939311474648, -0.0030326025025830933, 0.0025047394226136942, 7.285124533463655, 10.687719550513968]:
  Angle -10: cl=119.10541534423828, cd=-123.24942016601562, cm=-20.417387008666992
  Angle -9: cl=118.14805603027344, cd=-120.78211975097656, cm=-19.140344619750977
  Angle -8: cl=117.1906967163086, cd=-118.31478881835938, cm=-17.863265991210938
  Angle -7: cl=116.2332534790039, cd=-115.84737396240234, cm=-16.586206436157227
  Angle -6: cl=115.2759017944336, cd=-113.38005065917969, cm=-15.3091459274292
  Angle -5: cl=114.31847381591797, cd=-110.91270446777344, cm=-14.03209114074707
  Angle -4: cl=113.36112213134766, cd=-108.44536590576172, cm=-12.755051612854004
  Angle -3: cl=112.40373992919922, cd=-105.97798156738281, cm=-11.477973937988281
  Angle -2: cl=111.44634246826172, cd=-103.51062774658203, cm=-10.200892448425293
  Angle -1: cl=110.48894500732422, cd=-101.04328918457031, cm=-8.923859596252441
  Angle 0: cl=109.53155517578125, cd=-98.57592010498047, cm=-7.646790981292725
  Angle 1: cl=108.5741958618164, cd=-96.10856628417969, cm=-6.369714260101318
  Angle 2: cl=107.61676788330078, cd=-93.64120483398438, cm=-5.092671871185303
  Angle 3: cl=106.65940856933594, cd=-91.17387390136719, cm=-3.815603733062744
  Angle 4: cl=105.7020492553711, cd=-88.70655059814453, cm=-2.538578510284424
  Angle 5: cl=104.74462127685547, cd=-86.23918914794922, cm=-1.261523723602295
  Angle 6: cl=103.78722381591797, cd=-83.77183532714844, cm=0.015542462468147278
  Angle 7: cl=102.82984161376953, cd=-81.30447387695312, cm=1.292625904083252
  Angle 8: cl=101.87244415283203, cd=-78.83712005615234, cm=2.5696845054626465
  Angle 9: cl=100.91510772705078, cd=-76.36978912353516, cm=3.846757411956787
  Angle 10: cl=99.95769500732422, cd=-73.90242004394531, cm=5.123798847198486
Genotype [0.008893357514599309, 0.45370112033504484, 0.12993184679282252, -0.8383424385195757, 0.25932431115319055, -0.022701233674680996, 0.14785518249106247, -0.003034144473202805, 0.002869126575940677, 7.722012230538286, 10.475676409722466]:
  Angle -10: cl=120.07588195800781, cd=-124.05944061279297, cm=-20.602392196655273
  Angle -9: cl=119.11849212646484, cd=-121.59211730957031, cm=-19.325340270996094
  Angle -8: cl=118.16107940673828, cd=-119.12477111816406, cm=-18.04827308654785
  Angle -7: cl=117.20366668701172, cd=-116.65740203857422, cm=-16.771211624145508
  Angle -6: cl=116.24625396728516, cd=-114.19001007080078, cm=-15.494135856628418
  Angle -5: cl=115.28890228271484, cd=-111.72268676757812, cm=-14.217076301574707
  Angle -4: cl=114.33147430419922, cd=-109.2553482055664, cm=-12.940059661865234
  Angle -3: cl=113.3741226196289, cd=-106.78800964355469, cm=-11.663009643554688
  Angle -2: cl=112.41674041748047, cd=-104.32064056396484, cm=-10.385905265808105
  Angle -1: cl=111.4593734741211, cd=-101.85334014892578, cm=-9.10886001586914
  Angle 0: cl=110.501953125, cd=-99.38592529296875, cm=-7.831784725189209
  Angle 1: cl=109.54460906982422, cd=-96.91862487792969, cm=-6.554738521575928
  Angle 2: cl=108.58724212646484, cd=-94.45123291015625, cm=-5.277662754058838
  Angle 3: cl=107.62981414794922, cd=-91.98387908935547, cm=-4.000619411468506
  Angle 4: cl=106.67243194580078, cd=-89.51653289794922, cm=-2.7235445976257324
  Angle 5: cl=105.71509552001953, cd=-87.04922485351562, cm=-1.4464764595031738
  Angle 6: cl=104.75768280029297, cd=-84.5818862915039, cm=-0.16944460570812225
  Angle 7: cl=103.80030059814453, cd=-82.11450958251953, cm=1.1076416969299316
  Angle 8: cl=102.84288024902344, cd=-79.64714813232422, cm=2.384674549102783
  Angle 9: cl=101.88550567626953, cd=-77.1798095703125, cm=3.6617369651794434
  Angle 10: cl=100.92815399169922, cd=-74.71247100830078, cm=4.938781261444092
Genotype [0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105]:
  Angle -10: cl=119.11920928955078, cd=-123.29505920410156, cm=-20.418874740600586
  Angle -9: cl=118.16179656982422, cd=-120.82770538330078, cm=-19.141782760620117
  Angle -8: cl=117.20442962646484, cd=-118.36034393310547, cm=-17.864734649658203
  Angle -7: cl=116.24701690673828, cd=-115.89295959472656, cm=-16.58767318725586
  Angle -6: cl=115.2896499633789, cd=-113.4256820678711, cm=-15.310627937316895
  Angle -5: cl=114.33222198486328, cd=-110.95830535888672, cm=-14.033561706542969
  Angle -4: cl=113.3748779296875, cd=-108.49097442626953, cm=-12.75652027130127
  Angle -3: cl=112.41744232177734, cd=-106.02355194091797, cm=-11.47944164276123
  Angle -2: cl=111.46009826660156, cd=-103.5562515258789, cm=-10.202398300170898
  Angle -1: cl=110.50275421142578, cd=-101.08888244628906, cm=-8.92530345916748
  Angle 0: cl=109.54535675048828, cd=-98.6215591430664, cm=-7.648284435272217
  Angle 1: cl=108.58788299560547, cd=-96.15413665771484, cm=-6.3711838722229
  Angle 2: cl=107.63053131103516, cd=-93.68685150146484, cm=-5.094175815582275
  Angle 3: cl=106.67313385009766, cd=-91.2194595336914, cm=-3.8170714378356934
  Angle 4: cl=105.71576690673828, cd=-88.75210571289062, cm=-2.5400376319885254
  Angle 5: cl=104.75836944580078, cd=-86.28474426269531, cm=-1.2629485130310059
  Angle 6: cl=103.80103302001953, cd=-83.81742858886719, cm=0.01409478485584259
  Angle 7: cl=102.84363555908203, cd=-81.35009765625, cm=1.2911715507507324
  Angle 8: cl=101.8862533569336, cd=-78.88272857666016, cm=2.568202495574951
  Angle 9: cl=100.92881774902344, cd=-76.41535949707031, cm=3.8452677726745605
  Angle 10: cl=99.97144317626953, cd=-73.947998046875, cm=5.1223530769348145
Genotype [0.008892392021584743, 0.4535344738859645, 0.12990502124058245, -0.8406320763452833, 0.257774794368883, -0.022589402647487492, 0.14959407827937413, -0.003034242243756159, 0.0027302059639196835, 7.65984357494683, 10.485058185220835]:
  Angle -10: cl=120.0682601928711, cd=-124.0309066772461, cm=-20.614492416381836
  Angle -9: cl=119.11087036132812, cd=-121.56358337402344, cm=-19.337438583374023
  Angle -8: cl=118.15351867675781, cd=-119.09622955322266, cm=-18.06035804748535
  Angle -7: cl=117.19610595703125, cd=-116.6288833618164, cm=-16.783329010009766
  Angle -6: cl=116.23875427246094, cd=-114.16153717041016, cm=-15.506266593933105
  Angle -5: cl=115.2813949584961, cd=-111.69422912597656, cm=-14.229214668273926
  Angle -4: cl=114.32394409179688, cd=-109.22683715820312, cm=-12.95215892791748
  Angle -3: cl=113.36660766601562, cd=-106.75949096679688, cm=-11.675088882446289
  Angle -2: cl=112.40922546386719, cd=-104.29210662841797, cm=-10.39802360534668
  Angle -1: cl=111.45178985595703, cd=-101.82475280761719, cm=-9.120960235595703
  Angle 0: cl=110.49442291259766, cd=-99.3574447631836, cm=-7.8439154624938965
  Angle 1: cl=109.53704071044922, cd=-96.89009857177734, cm=-6.566847324371338
  Angle 2: cl=108.57964324951172, cd=-94.4227066040039, cm=-5.289785861968994
  Angle 3: cl=107.62226104736328, cd=-91.95538330078125, cm=-4.012730121612549
  Angle 4: cl=106.66484832763672, cd=-89.488037109375, cm=-2.7356820106506348
  Angle 5: cl=105.7074966430664, cd=-87.02069091796875, cm=-1.4586291313171387
  Angle 6: cl=104.75011444091797, cd=-84.55328369140625, cm=-0.18152765929698944
  Angle 7: cl=103.79271697998047, cd=-82.08596801757812, cm=1.0955100059509277
  Angle 8: cl=102.8353500366211, cd=-79.6186294555664, cm=2.3725838661193848
  Angle 9: cl=101.87796020507812, cd=-77.15125274658203, cm=3.6496529579162598
  Angle 10: cl=100.92059326171875, cd=-74.68394470214844, cm=4.926676273345947
Genotype [0.008854279538177579, 0.4566717899848682, 0.12952621117884294, -0.8385590759548247, 0.25912055702772824, -0.02279551584928894, 0.15424809040616266, -0.0030388945000862995, 0.0027004440669975804, 7.2979206523917535, 10.629580436148872]:
  Angle -10: cl=119.30951690673828, cd=-123.42044830322266, cm=-20.45612907409668
  Angle -9: cl=118.35211944580078, cd=-120.95306396484375, cm=-19.17905616760254
  Angle -8: cl=117.39473724365234, cd=-118.48574829101562, cm=-17.902002334594727
  Angle -7: cl=116.4373550415039, cd=-116.01840209960938, cm=-16.62495994567871
  Angle -6: cl=115.4800033569336, cd=-113.55104064941406, cm=-15.347895622253418
  Angle -5: cl=114.52261352539062, cd=-111.08370971679688, cm=-14.070843696594238
  Angle -4: cl=113.56523132324219, cd=-108.6163558959961, cm=-12.793770790100098
  Angle -3: cl=112.60784149169922, cd=-106.14900207519531, cm=-11.516733169555664
  Angle -2: cl=111.65044403076172, cd=-103.68167114257812, cm=-10.239668846130371
  Angle -1: cl=110.69307708740234, cd=-101.21428680419922, cm=-8.9625825881958
  Angle 0: cl=109.73567962646484, cd=-98.7469482421875, cm=-7.685515880584717
  Angle 1: cl=108.77825164794922, cd=-96.27960205078125, cm=-6.40847635269165
  Angle 2: cl=107.82091522216797, cd=-93.81224822998047, cm=-5.131405353546143
  Angle 3: cl=106.86351013183594, cd=-91.34490966796875, cm=-3.854358196258545
  Angle 4: cl=105.90613555908203, cd=-88.87753295898438, cm=-2.577310085296631
  Angle 5: cl=104.94874572753906, cd=-86.41017150878906, cm=-1.3002409934997559
  Angle 6: cl=103.99138641357422, cd=-83.94284057617188, cm=-0.023170992732048035
  Angle 7: cl=103.03398895263672, cd=-81.4754867553711, cm=1.25388765335083
  Angle 8: cl=102.07657623291016, cd=-79.00812530517578, cm=2.5309691429138184
  Angle 9: cl=101.11918640136719, cd=-76.54075622558594, cm=3.8080124855041504
  Angle 10: cl=100.16182708740234, cd=-74.07345581054688, cm=5.085056781768799
Genotype [0.008896625673276457, 0.4535672305964266, 0.12994486471099403, -0.8427353713124138, 0.25947991785539304, -0.022643609961458967, 0.14556236666307296, -0.003035852094652656, 0.0028777648837595747, 7.845931640657124, 10.484598717308602]:
  Angle -10: cl=120.20132446289062, cd=-124.1505126953125, cm=-20.621545791625977
  Angle -9: cl=119.24398040771484, cd=-121.68324279785156, cm=-19.34451675415039
  Angle -8: cl=118.28658294677734, cd=-119.21586608886719, cm=-18.067441940307617
  Angle -7: cl=117.32917022705078, cd=-116.74853515625, cm=-16.79039764404297
  Angle -6: cl=116.37181091308594, cd=-114.28118896484375, cm=-15.513360977172852
  Angle -5: cl=115.41441345214844, cd=-111.81379699707031, cm=-14.236255645751953
  Angle -4: cl=114.45703887939453, cd=-109.346435546875, cm=-12.959214210510254
  Angle -3: cl=113.49962615966797, cd=-106.87908172607422, cm=-11.682148933410645
  Angle -2: cl=112.542236328125, cd=-104.41172790527344, cm=-10.405078887939453
  Angle -1: cl=111.5848617553711, cd=-101.94441223144531, cm=-9.128030776977539
  Angle 0: cl=110.62751007080078, cd=-99.47711944580078, cm=-7.85099458694458
  Angle 1: cl=109.67009735107422, cd=-97.00970458984375, cm=-6.5739264488220215
  Angle 2: cl=108.71269226074219, cd=-94.5423355102539, cm=-5.296823024749756
  Angle 3: cl=107.7553482055664, cd=-92.07501220703125, cm=-4.019796848297119
  Angle 4: cl=106.79792022705078, cd=-89.6076431274414, cm=-2.7427287101745605
  Angle 5: cl=105.84056854248047, cd=-87.14031219482422, cm=-1.4656767845153809
  Angle 6: cl=104.8831558227539, cd=-84.67292785644531, cm=-0.1886163204908371
  Angle 7: cl=103.92579650878906, cd=-82.20560455322266, cm=1.0884528160095215
  Angle 8: cl=102.96839141845703, cd=-79.73821258544922, cm=2.3655152320861816
  Angle 9: cl=102.0109634399414, cd=-77.27086639404297, cm=3.6425576210021973
  Angle 10: cl=101.05362701416016, cd=-74.80357360839844, cm=4.919590473175049
Genotype [0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619]:
  Angle -10: cl=119.2944107055664, cd=-123.43122863769531, cm=-20.411462783813477
  Angle -9: cl=118.33707427978516, cd=-120.96388244628906, cm=-19.13436508178711
  Angle -8: cl=117.37963104248047, cd=-118.49649810791016, cm=-17.85732078552246
  Angle -7: cl=116.4222640991211, cd=-116.0291748046875, cm=-16.58025360107422
  Angle -6: cl=115.46491241455078, cd=-113.56185913085938, cm=-15.30319881439209
  Angle -5: cl=114.50752258300781, cd=-111.09447479248047, cm=-14.026137351989746
  Angle -4: cl=113.55010986328125, cd=-108.62713623046875, cm=-12.749093055725098
  Angle -3: cl=112.5927505493164, cd=-106.15978240966797, cm=-11.472026824951172
  Angle -2: cl=111.63533782958984, cd=-103.6924057006836, cm=-10.194963455200195
  Angle -1: cl=110.67797088623047, cd=-101.22506713867188, cm=-8.91789722442627
  Angle 0: cl=109.72058868408203, cd=-98.75770568847656, cm=-7.6408209800720215
  Angle 1: cl=108.76317596435547, cd=-96.29035949707031, cm=-6.3637776374816895
  Angle 2: cl=107.8057861328125, cd=-93.82301330566406, cm=-5.086716175079346
  Angle 3: cl=106.84839630126953, cd=-91.35565948486328, cm=-3.8096566200256348
  Angle 4: cl=105.89104461669922, cd=-88.88832092285156, cm=-2.5326008796691895
  Angle 5: cl=104.93367767333984, cd=-86.42098236083984, cm=-1.255537509918213
  Angle 6: cl=103.97625732421875, cd=-83.9535903930664, cm=0.021534398198127747
  Angle 7: cl=103.01886749267578, cd=-81.4862289428711, cm=1.298600673675537
  Angle 8: cl=102.06148529052734, cd=-79.01889038085938, cm=2.575653553009033
  Angle 9: cl=101.10408782958984, cd=-76.55154418945312, cm=3.8527026176452637
  Angle 10: cl=100.1467056274414, cd=-74.08417510986328, cm=5.129753589630127
Genotype [0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892]:
  Angle -10: cl=119.3561782836914, cd=-123.48173522949219, cm=-20.487627029418945
