Experiment: Combination_Experiment_332
Generation: 36
Timestamp: 20231227_085515

Genotypes and their Fitness Values:
[0.0087423891946738, 0.4543969719410622, 0.1298079947531758, -0.7984949320195586, 0.2580066293446846, -0.022496609739061604, 0.14163822770300805, -0.003036944200638544, 0.0026013799893039044, 7.236079058017643, 10.406719231377444] - Fitness: -1.1108213555964814
[0.008735541098545348, 0.4530117895986169, 0.12978500763259107, -0.8454575981970521, 0.2579271194062208, -0.02204339943083011, 0.15438151687595228, -0.0030181597545713337, 0.0027368703089506678, 7.020532534266956, 10.121694920894628] - Fitness: -1.1108953905384737
[0.008876380884543516, 0.45367087054384286, 0.1297944814822002, -0.8363190782614998, 0.258605988045375, -0.02294212389521588, 0.15583806511682904, -0.003, 0.002581902377235158, 7.2417402873114645, 10.296590570099559] - Fitness: -1.109944256783377
[0.0087701544970089, 0.45436984440299955, 0.12973841146689075, -0.8321537792010333, 0.25874396579169634, -0.022850655272092988, 0.1534732159649319, -0.00302935707475938, 0.002764786108464642, 7.2389011172644135, 10.152147743510564] - Fitness: -1.1101282723424761
[0.008813973418337517, 0.4555260854130841, 0.12978542315243016, -0.8396164818525168, 0.2585536877211873, -0.022651186660602823, 0.1376912715853862, -0.003032052743393251, 0.002603068533432898, 7.220564210983646, 10.304953469428693] - Fitness: -1.110269673613183
[0.008656354920358942, 0.4536911332082875, 0.12985602428787923, -0.8445194206101564, 0.257954345731731, -0.02272501612668873, 0.14770262007846321, -0.00303182241743721, 0.0025070066901823006, 7.7165030604724185, 10.25237568742693] - Fitness: -1.1104386404723976
[0.008591204797795566, 0.45364861925707584, 0.12971925106930687, -0.8373038279230238, 0.25825519736829633, -0.02275381758088322, 0.1499346886151875, -0.003031523339489381, 0.002764048872497245, 7.234287502778391, 10.227812515081746] - Fitness: -1.1100824002911647
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.00888891265744344, 0.4534499851953968, 0.12974179057793142, -0.843435523969825, 0.2579975644126861, -0.022904439072997086, 0.14528182457541347, -0.003038153554295011, 0.0026868185530628357, 7.115695115662805, 10.287307147838417] - Fitness: -1.1105104885381638
[0.008897531904669163, 0.45522323837069395, 0.12978621412100588, -0.8411009540235128, 0.25797232195978353, -0.022862294232712927, 0.15445863890560815, -0.0030064165978909412, 0.0025105742301608468, 7.068069789107715, 10.28634795633295] - Fitness: -1.1098216388668822
[0.008722161159464632, 0.4520524603878642, 0.1298597920497327, -0.8447952924133219, 0.25840372787763416, -0.022534649621676554, 0.17296013799966453, -0.003010552146168274, 0.002660652797887277, 7.03445173400943, 10.125530360593727] - Fitness: -1.110005435020861
[0.008647675795198088, 0.4542577699058624, 0.1297599892346285, -0.837156739079939, 0.257978547519605, -0.02269197491227369, 0.1561713513905425, -0.0030430594143475475, 0.0027601857205457833, 7.411407387284406, 10.005414445472821] - Fitness: -1.1103187049354675
[0.008919986733550406, 0.45306266120840427, 0.12979111061908666, -0.8411066728439617, 0.2592960443135564, -0.02288426687175562, 0.1458812021483935, -0.0030385609000731246, 0.002684421399529926, 7.1962002869666755, 10.391533735185675] - Fitness: -1.110590740005587
[0.008650720335513012, 0.45425070061146744, 0.1297692820825872, -0.8351888167835043, 0.2582461479821593, -0.02263704026069981, 0.15527668823712784, -0.0030305745280251226, 0.0027173195352687353, 7.52285131460198, 10.220572686533812] - Fitness: -1.1106701232339857
[0.00888573986867531, 0.4527299868190232, 0.12974066800053688, -0.8314772262640763, 0.25801417365999146, -0.02284394576497758, 0.15452459562096077, -0.003017196364704874, 0.0027155505533017522, 7.1535163063647875, 10.120216726117462] - Fitness: -1.1103361538449783
[0.008760274611775802, 0.4526568061346098, 0.12973155107262296, -0.8288169342366637, 0.2585566320194837, -0.022687227867420116, 0.1525594720611276, -0.0030315165471767307, 0.00263148665107442, 7.252599764688257, 10.083553418934024] - Fitness: -1.1101334474398987
[0.008608732746585485, 0.4538303798461655, 0.12975829232056735, -0.834465101267758, 0.2578624739602299, -0.022768220602702068, 0.15164983698567053, -0.003054028148698224, 0.0027038936668063738, 7.076516379303498, 10.150225070518161] - Fitness: -1.109907613927379
[0.008972525996363799, 0.452695610678752, 0.1298374129674204, -0.840404788398545, 0.25795617903400625, -0.022778001001073994, 0.1578088982071253, -0.003020230077517029, 0.0025933519327139467, 7.7058618742872085, 10.222886273786122] - Fitness: -1.1113524127617522
[0.008782109664001524, 0.4535137023647087, 0.12977073441664194, -0.8389927216611694, 0.2578716253073712, -0.02290208504397144, 0.1583144577517276, -0.0030401969719260438, 0.002568437903095971, 7.178940845259816, 10.43170723600683] - Fitness: -1.1104900309285832
[0.008886133286576992, 0.4527362078378687, 0.12974857075308893, -0.8328014136852443, 0.258034991592184, -0.022832841713739973, 0.15441542240407266, -0.003051133084502345, 0.002667531566248161, 7.089148088895511, 10.06714115300881] - Fitness: -1.1103760129068612
[0.008886097025908162, 0.4527645327723544, 0.1297817825178352, -0.8316783988446831, 0.25802668446118365, -0.022892697506148692, 0.15281581438391834, -0.0030067804866396523, 0.0027230325746337367, 7.0605397978486915, 10.116391066207031] - Fitness: -1.1099932725072028
[0.008899241270940054, 0.45389194595049265, 0.1297812127265432, -0.8470120063540431, 0.2586138463349435, -0.022579285654903355, 0.1431491126024664, -0.0030290550776098, 0.0026164691242480326, 7.261615676852696, 10.071710751962687] - Fitness: -1.1103488257919392
[0.008833790527894677, 0.4534721001703184, 0.1297621418292294, -0.8446038849373474, 0.25848003714357687, -0.022968329976348536, 0.13731891390813294, -0.0030513945594704385, 0.002516681654059394, 7.188244227455335, 10.521687293123483] - Fitness: -1.1103810725718675
[0.008622305222279357, 0.4532607755726043, 0.12986588407259167, -0.8312027722405981, 0.25818295237720895, -0.0226510717467125, 0.15529731645230785, -0.0030340236563181086, 0.002795584599776935, 7.474995492324812, 10.205113993324305] - Fitness: -1.1106691223225136
[0.008754013957739655, 0.4525321091167179, 0.1296885860276067, -0.8204333768018999, 0.25875295116077834, -0.02264542869000903, 0.15182424682616982, -0.0030302401077254475, 0.0027595632641441484, 7.239496956053989, 10.085193738314173] - Fitness: -1.110403523544271
[0.008618038084731642, 0.45469983949336484, 0.12973720521592816, -0.8320987534673887, 0.25820889040373696, -0.02263252607241144, 0.15526478110274827, -0.0030357500369054807, 0.002778205839696485, 7.267444850114498, 10.201875331950086] - Fitness: -1.110380106883303
[0.008946811056533359, 0.45278626567453306, 0.12981747876991379, -0.8300775864812389, 0.25943370128219817, -0.022794492204340572, 0.10528271275638276, -0.003063411928622927, 0.002612165610843184, 7.531409988162285, 10.063661399126989] - Fitness: -1.1103781394948171
[0.00869602567276084, 0.453758134762662, 0.1295100074997146, -0.8434486678651036, 0.25753591884446797, -0.022731750585303006, 0.15607785648339348, -0.0030375823030392665, 0.0025508363240565077, 7.269376757175487, 10.181338982299875] - Fitness: -1.110376149581938
[0.008879637386104616, 0.45495762551922886, 0.12977968605766985, -0.8380593223540105, 0.258607352710689, -0.02269693924609764, 0.13316773736922072, -0.003035715153862972, 0.002719722261047077, 7.263981443721908, 10.125088338485769] - Fitness: -1.1103660393182002
[0.008689133237223935, 0.4520642743330148, 0.12981933704219045, -0.8290176690970963, 0.2583259776296365, -0.02251745752778758, 0.17988609973693442, -0.0030571603988227654, 0.002597034528730671, 7.076632171632316, 10.078147832808613] - Fitness: -1.11036199596169
[0.008769575944005143, 0.455116804681571, 0.1298264100312054, -0.8340127926697236, 0.2580156908612352, -0.02298004704193163, 0.15693305743559874, -0.0030557077919918718, 0.002506356243388204, 7.511977925146574, 10.266175010309517] - Fitness: -1.1103553437296725
[0.008827195779572085, 0.455231551645238, 0.1297507636773992, -0.8308470178713989, 0.25799973119475494, -0.02291367120520883, 0.13456937434343313, -0.0030622477390222086, 0.0025147545630108533, 7.489506755826148, 10.175309308523628] - Fitness: -1.1103517642262
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.00893801226715817, 0.45318684180048946, 0.129811745240713, -0.8456029857425871, 0.2598212172413532, -0.022757236941403938, 0.10422905900155757, -0.0030300161482153007, 0.002736756166277711, 7.589240904935558, 10.081212967432561] - Fitness: -1.1103105816659609
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221
[0.008886097174329742, 0.45281877752941047, 0.12978458592526318, -0.832465937345461, 0.2580061297952428, -0.022891415124584702, 0.15284393416127445, -0.003040662808448142, 0.0026823452624018134, 7.1282377328617725, 10.086588351699115] - Fitness: -1.110272733771132
[0.00866799665954037, 0.45373379782097123, 0.12983623973868988, -0.8365453857024455, 0.25809098394533986, -0.02275393027062754, 0.15537647681308026, -0.003031804931684109, 0.0025790206154693036, 7.612720754720312, 10.104111180361725] - Fitness: -1.11021468885917
[0.008851353757704463, 0.4559046658685421, 0.12963809203248056, -0.8361841242766582, 0.2575595415612369, -0.02286005907721272, 0.13909411879391217, -0.00303791823812848, 0.002617900165079148, 7.091003389989748, 10.199795027651582] - Fitness: -1.1101476385912001
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.00866690296727418, 0.4537967062087645, 0.12969627307591894, -0.8474026122607847, 0.25787392559451466, -0.022557567357670838, 0.1502573120740551, -0.0030091303243177025, 0.0027338340662085027, 7.0927160114973615, 10.13280776463735] - Fitness: -1.1100120935292663
[0.008654156601713437, 0.45413154734241534, 0.12976720051041737, -0.8324058563184465, 0.25811784177339525, -0.022916825000394492, 0.15676026561958, -0.0030334460882104715, 0.002717504486820909, 7.3017570482477385, 10.19461529405415] - Fitness: -1.1100087670044019
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008727257417393296, 0.45427621280290276, 0.12993285421425524, -0.8404101765668553, 0.2574381255119404, -0.02297897940167882, 0.17808951190139072, -0.0030479731327615377, 0.002711372658848816, 7.048637797728135, 10.137814737589167] - Fitness: -1.1099759430859695
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739

Detailed Results for Each Genotype:
Genotype [0.0087423891946738, 0.4543969719410622, 0.1298079947531758, -0.7984949320195586, 0.2580066293446846, -0.022496609739061604, 0.14163822770300805, -0.003036944200638544, 0.0026013799893039044, 7.236079058017643, 10.406719231377444]:
  Angle -10: cl=119.22362518310547, cd=-123.38404083251953, cm=-20.440549850463867
  Angle 2: cl=107.4764633178711, cd=-93.60865783691406, cm=-5.054080486297607
  Angle 3: cl=106.51908111572266, cd=-91.14129638671875, cm=-3.776986598968506
  Angle 4: cl=105.56172180175781, cd=-88.67400360107422, cm=-2.499962329864502
  Angle 5: cl=104.60426330566406, cd=-86.20655059814453, cm=-1.2228541374206543
  Angle 6: cl=103.6469497680664, cd=-83.7392578125, cm=0.05418439209461212
  Angle 7: cl=102.68954467773438, cd=-81.27189636230469, cm=1.331240177154541
  Angle 8: cl=101.73213958740234, cd=-78.80450439453125, cm=2.6083321571350098
  Angle 9: cl=100.7747573852539, cd=-76.33717346191406, cm=3.8853697776794434
  Angle 10: cl=99.8173599243164, cd=-73.86986541748047, cm=5.162398815155029
Genotype [0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717]:
  Angle -10: cl=119.03508758544922, cd=-123.3360824584961, cm=-20.412351608276367
  Angle -9: cl=118.07774353027344, cd=-120.86872863769531, cm=-19.135263442993164
  Angle -8: cl=117.12029266357422, cd=-118.40132904052734, cm=-17.858203887939453
  Angle -7: cl=116.16291046142578, cd=-115.93402099609375, cm=-16.581159591674805
  Angle -6: cl=115.2055435180664, cd=-113.46665954589844, cm=-15.304091453552246
  Angle -5: cl=114.24811553955078, cd=-110.99932861328125, cm=-14.027060508728027
  Angle -4: cl=113.29076385498047, cd=-108.53194427490234, cm=-12.749966621398926
  Angle -3: cl=112.33340454101562, cd=-106.06462860107422, cm=-11.472917556762695
  Angle -2: cl=111.3759994506836, cd=-103.59725189208984, cm=-10.195866584777832
  Angle -1: cl=110.41860961914062, cd=-101.12992095947266, cm=-8.91880989074707
  Angle 0: cl=109.46125030517578, cd=-98.66256713867188, cm=-7.641744136810303
  Angle 1: cl=108.50382232666016, cd=-96.19522857666016, cm=-6.3646931648254395
  Angle 2: cl=107.54647064208984, cd=-93.72787475585938, cm=-5.087636470794678
  Angle 3: cl=106.589111328125, cd=-91.26052856445312, cm=-3.810549259185791
  Angle 4: cl=105.6317138671875, cd=-88.79320526123047, cm=-2.53355073928833
  Angle 5: cl=104.6742935180664, cd=-86.32581329345703, cm=-1.2564711570739746
  Angle 6: cl=103.71692657470703, cd=-83.85847473144531, cm=0.020619824528694153
  Angle 7: cl=102.7595443725586, cd=-81.39111328125, cm=1.2976889610290527
  Angle 8: cl=101.80213165283203, cd=-78.92373657226562, cm=2.5747313499450684
  Angle 9: cl=100.84477996826172, cd=-76.45636749267578, cm=3.8518176078796387
  Angle 10: cl=99.88738250732422, cd=-73.98904418945312, cm=5.128842830657959
Genotype [0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003]:
  Angle -10: cl=118.7198715209961, cd=-123.057373046875, cm=-20.342859268188477
  Angle -9: cl=117.76248168945312, cd=-120.58999633789062, cm=-19.065793991088867
  Angle -8: cl=116.80514526367188, cd=-118.12268829345703, cm=-17.788732528686523
  Angle -7: cl=115.84776306152344, cd=-115.65534210205078, cm=-16.511686325073242
  Angle -6: cl=114.89038848876953, cd=-113.18791961669922, cm=-15.234590530395508
  Angle -5: cl=113.93297576904297, cd=-110.72061157226562, cm=-13.95755386352539
  Angle -4: cl=112.97563934326172, cd=-108.2532730102539, cm=-12.680489540100098
  Angle -3: cl=112.01819610595703, cd=-105.78590393066406, cm=-11.40341567993164
  Angle -2: cl=111.06079864501953, cd=-103.31852722167969, cm=-10.126354217529297
  Angle -1: cl=110.10342407226562, cd=-100.8511962890625, cm=-8.849331855773926
  Angle 0: cl=109.14603424072266, cd=-98.38381958007812, cm=-7.572241306304932
  Angle 1: cl=108.18865203857422, cd=-95.91651153564453, cm=-6.29519510269165
  Angle 2: cl=107.23123931884766, cd=-93.44910430908203, cm=-5.018110752105713
  Angle 3: cl=106.27388763427734, cd=-90.9817886352539, cm=-3.741065502166748
  Angle 4: cl=105.3165283203125, cd=-88.51446533203125, cm=-2.464017391204834
  Angle 5: cl=104.35907745361328, cd=-86.04704284667969, cm=-1.1869235038757324
  Angle 6: cl=103.40174102783203, cd=-83.5797348022461, cm=0.09011407196521759
  Angle 7: cl=102.4443130493164, cd=-81.11241149902344, cm=1.3671469688415527
  Angle 8: cl=101.48695373535156, cd=-78.64505004882812, cm=2.644225597381592
  Angle 9: cl=100.52954864501953, cd=-76.17765045166016, cm=3.921290874481201
  Angle 10: cl=99.57221984863281, cd=-73.71035766601562, cm=5.198338985443115
Genotype [0.00888891265744344, 0.4534499851953968, 0.12974179057793142, -0.843435523969825, 0.2579975644126861, -0.022904439072997086, 0.14528182457541347, -0.003038153554295011, 0.0026868185530628357, 7.115695115662805, 10.287307147838417]:
  Angle -10: cl=119.32603454589844, cd=-123.50386047363281, cm=-20.485963821411133
  Angle -9: cl=118.36864471435547, cd=-121.03656768798828, cm=-19.20893096923828
  Angle -8: cl=117.4112548828125, cd=-118.56916046142578, cm=-17.931867599487305
  Angle -7: cl=116.45386505126953, cd=-116.10183715820312, cm=-16.654802322387695
  Angle -6: cl=115.49649810791016, cd=-113.63448333740234, cm=-15.377766609191895
  Angle -5: cl=114.53911590576172, cd=-111.1671142578125, cm=-14.100674629211426
  Angle -4: cl=113.58174896240234, cd=-108.69973754882812, cm=-12.823612213134766
  Angle -3: cl=112.62432098388672, cd=-106.23239135742188, cm=-11.546517372131348
  Angle -2: cl=111.66694641113281, cd=-103.76506805419922, cm=-10.269510269165039
  Angle -1: cl=110.70955657958984, cd=-101.2977294921875, cm=-8.992449760437012
  Angle 0: cl=109.75218963623047, cd=-98.8303451538086, cm=-7.715367794036865
  Angle 1: cl=108.79480743408203, cd=-96.36302185058594, cm=-6.438321590423584
  Angle 2: cl=107.8374252319336, cd=-93.89567565917969, cm=-5.161253452301025
  Angle 3: cl=106.87999725341797, cd=-91.42826843261719, cm=-3.884192943572998
  Angle 4: cl=105.92264556884766, cd=-88.96099090576172, cm=-2.607163906097412
  Angle 5: cl=104.9653091430664, cd=-86.49364471435547, cm=-1.3300747871398926
  Angle 6: cl=104.00782012939453, cd=-84.02622985839844, cm=-0.05302099883556366
  Angle 7: cl=103.05047607421875, cd=-81.55892181396484, cm=1.2240309715270996
  Angle 8: cl=102.09309387207031, cd=-79.091552734375, cm=2.50111722946167
  Angle 9: cl=101.13574981689453, cd=-76.62425994873047, cm=3.778113842010498
  Angle 10: cl=100.17833709716797, cd=-74.15686798095703, cm=5.0552191734313965
Genotype [0.008897531904669163, 0.45522323837069395, 0.12978621412100588, -0.8411009540235128, 0.25797232195978353, -0.022862294232712927, 0.15445863890560815, -0.0030064165978909412, 0.0025105742301608468, 7.068069789107715, 10.28634795633295]:
  Angle -10: cl=119.2444076538086, cd=-123.49166107177734, cm=-20.469036102294922
  Angle -9: cl=118.28707122802734, cd=-121.02437591552734, cm=-19.191991806030273
  Angle -8: cl=117.32965087890625, cd=-118.55699920654297, cm=-17.914932250976562
  Angle -7: cl=116.37225341796875, cd=-116.08964538574219, cm=-16.637866973876953
  Angle -6: cl=115.41492462158203, cd=-113.62230682373047, cm=-15.3607816696167
  Angle -5: cl=114.45751190185547, cd=-111.15495300292969, cm=-14.083761215209961
  Angle -4: cl=113.50012969970703, cd=-108.68758392333984, cm=-12.806681632995605
  Angle -3: cl=112.54271697998047, cd=-106.22024536132812, cm=-11.529609680175781
  Angle -2: cl=111.5853500366211, cd=-103.75289154052734, cm=-10.25256061553955
  Angle -1: cl=110.62796783447266, cd=-101.28555297851562, cm=-8.97550106048584
  Angle 0: cl=109.67057037353516, cd=-98.8182144165039, cm=-7.69845724105835
  Angle 1: cl=108.71320343017578, cd=-96.35081481933594, cm=-6.421380519866943
  Angle 2: cl=107.75582122802734, cd=-93.88352966308594, cm=-5.144323825836182
  Angle 3: cl=106.7984390258789, cd=-91.41613006591797, cm=-3.8672585487365723
  Angle 4: cl=105.84101104736328, cd=-88.94879150390625, cm=-2.5902085304260254
  Angle 5: cl=104.88362121582031, cd=-86.48141479492188, cm=-1.3131327629089355
  Angle 6: cl=103.92626190185547, cd=-84.01406860351562, cm=-0.03605608642101288
  Angle 7: cl=102.96886444091797, cd=-81.54670715332031, cm=1.2409758567810059
  Angle 8: cl=102.01148223876953, cd=-79.07938385009766, cm=2.518038272857666
  Angle 9: cl=101.05406951904297, cd=-76.61199951171875, cm=3.795093059539795
  Angle 10: cl=100.09671783447266, cd=-74.14469146728516, cm=5.072165012359619
Genotype [0.008722161159464632, 0.4520524603878642, 0.1298597920497327, -0.8447952924133219, 0.25840372787763416, -0.022534649621676554, 0.17296013799966453, -0.003010552146168274, 0.002660652797887277, 7.03445173400943, 10.125530360593727]:
  Angle -10: cl=119.0788345336914, cd=-123.3261947631836, cm=-20.426298141479492
  Angle -9: cl=118.12144470214844, cd=-120.85880279541016, cm=-19.149198532104492
  Angle -8: cl=117.16407012939453, cd=-118.3914566040039, cm=-17.872159957885742
  Angle -7: cl=116.20669555664062, cd=-115.92412567138672, cm=-16.595094680786133
  Angle -6: cl=115.24929809570312, cd=-113.45677947998047, cm=-15.318025588989258
  Angle -5: cl=114.29192352294922, cd=-110.98944854736328, cm=-14.040999412536621
  Angle -4: cl=113.33451080322266, cd=-108.52205657958984, cm=-12.763909339904785
  Angle -3: cl=112.37714385986328, cd=-106.05476379394531, cm=-11.486868858337402
  Angle -2: cl=111.41974639892578, cd=-103.58735656738281, cm=-10.209798812866211
  Angle -1: cl=110.46237182617188, cd=-101.12004852294922, cm=-8.93275260925293
  Angle 0: cl=109.50496673583984, cd=-98.65267944335938, cm=-7.655680179595947
  Angle 1: cl=108.54757690429688, cd=-96.18529510498047, cm=-6.378605365753174
  Angle 2: cl=107.5902099609375, cd=-93.71797943115234, cm=-5.101566791534424
  Angle 3: cl=106.6328353881836, cd=-91.25065612792969, cm=-3.8245062828063965
  Angle 4: cl=105.67546081542969, cd=-88.78326416015625, cm=-2.5474371910095215
  Angle 5: cl=104.71805572509766, cd=-86.31587982177734, cm=-1.2703604698181152
  Angle 6: cl=103.76065826416016, cd=-83.8485336303711, cm=0.006683781743049622
  Angle 7: cl=102.80332946777344, cd=-81.38121032714844, cm=1.2837424278259277
  Angle 8: cl=101.84593963623047, cd=-78.91389465332031, cm=2.5607829093933105
  Angle 9: cl=100.88855743408203, cd=-76.44654846191406, cm=3.8378396034240723
  Angle 10: cl=99.93113708496094, cd=-73.97916412353516, cm=5.114933490753174
Genotype [0.008647675795198088, 0.4542577699058624, 0.1297599892346285, -0.837156739079939, 0.257978547519605, -0.02269197491227369, 0.1561713513905425, -0.0030430594143475475, 0.0027601857205457833, 7.411407387284406, 10.005414445472821]:
  Angle -10: cl=119.3448257446289, cd=-123.53787994384766, cm=-20.448631286621094
  Angle -9: cl=118.38736724853516, cd=-121.07052612304688, cm=-19.171560287475586
  Angle -8: cl=117.43003845214844, cd=-118.60315704345703, cm=-17.894495010375977
  Angle -7: cl=116.47264862060547, cd=-116.13580322265625, cm=-16.617416381835938
  Angle -6: cl=115.51524353027344, cd=-113.66842651367188, cm=-15.340362548828125
  Angle -5: cl=114.557861328125, cd=-111.20108795166016, cm=-14.0632963180542
  Angle -4: cl=113.6004867553711, cd=-108.73374938964844, cm=-12.78622817993164
  Angle -3: cl=112.64305877685547, cd=-106.2663803100586, cm=-11.509191513061523
  Angle -2: cl=111.68570709228516, cd=-103.79901123046875, cm=-10.23214054107666
  Angle -1: cl=110.72830200195312, cd=-101.3316879272461, cm=-8.955052375793457
  Angle 0: cl=109.77098083496094, cd=-98.8643569946289, cm=-7.678003787994385
  Angle 1: cl=108.81354522705078, cd=-96.39697265625, cm=-6.400938510894775
  Angle 2: cl=107.8561782836914, cd=-93.92965698242188, cm=-5.123879909515381
  Angle 3: cl=106.89875030517578, cd=-91.46229553222656, cm=-3.8468432426452637
  Angle 4: cl=105.94140625, cd=-88.99497985839844, cm=-2.56978178024292
  Angle 5: cl=104.98397064208984, cd=-86.527587890625, cm=-1.2926955223083496
  Angle 6: cl=104.02669525146484, cd=-84.06027221679688, cm=-0.01564745604991913
  Angle 7: cl=103.06922149658203, cd=-81.59286499023438, cm=1.2614035606384277
  Angle 8: cl=102.11183166503906, cd=-79.12553405761719, cm=2.538480281829834
  Angle 9: cl=101.15450286865234, cd=-76.65821075439453, cm=3.815518856048584
  Angle 10: cl=100.19702911376953, cd=-74.19080352783203, cm=5.092604160308838
Genotype [0.008919986733550406, 0.45306266120840427, 0.12979111061908666, -0.8411066728439617, 0.2592960443135564, -0.02288426687175562, 0.1458812021483935, -0.0030385609000731246, 0.002684421399529926, 7.1962002869666755, 10.391533735185675]:
  Angle -10: cl=119.34217071533203, cd=-123.5112533569336, cm=-20.482107162475586
  Angle -9: cl=118.38471221923828, cd=-121.04389953613281, cm=-19.205041885375977
  Angle -8: cl=117.42731475830078, cd=-118.5765151977539, cm=-17.9279727935791
  Angle -7: cl=116.46998596191406, cd=-116.10916900634766, cm=-16.65091896057129
  Angle -6: cl=115.51256561279297, cd=-113.64179992675781, cm=-15.373834609985352
  Angle -5: cl=114.55516815185547, cd=-111.17449951171875, cm=-14.096796989440918
  Angle -4: cl=113.5978012084961, cd=-108.70711517333984, cm=-12.819711685180664
  Angle -3: cl=112.6404037475586, cd=-106.23975372314453, cm=-11.542654037475586
  Angle -2: cl=111.68302154541016, cd=-103.77242279052734, cm=-10.265600204467773
  Angle -1: cl=110.72567749023438, cd=-101.3050537109375, cm=-8.988533020019531
  Angle 0: cl=109.76823425292969, cd=-98.83772277832031, cm=-7.711521625518799
  Angle 1: cl=108.81084442138672, cd=-96.37034606933594, cm=-6.434432506561279
  Angle 2: cl=107.85346984863281, cd=-93.90298461914062, cm=-5.157370090484619
  Angle 3: cl=106.89610290527344, cd=-91.43571472167969, cm=-3.880342960357666
  Angle 4: cl=105.93872833251953, cd=-88.96833801269531, cm=-2.603257656097412
  Angle 5: cl=104.9813003540039, cd=-86.50093841552734, cm=-1.3261675834655762
  Angle 6: cl=104.02395629882812, cd=-84.03360748291016, cm=-0.04913763701915741
  Angle 7: cl=103.06653594970703, cd=-81.5662612915039, cm=1.2279467582702637
  Angle 8: cl=102.1091537475586, cd=-79.09886932373047, cm=2.5050148963928223
  Angle 9: cl=101.15180969238281, cd=-76.63158416748047, cm=3.7820334434509277
  Angle 10: cl=100.19439697265625, cd=-74.1642074584961, cm=5.059101581573486
Genotype [0.008650720335513012, 0.45425070061146744, 0.1297692820825872, -0.8351888167835043, 0.2582461479821593, -0.02263704026069981, 0.15527668823712784, -0.0030305745280251226, 0.0027173195352687353, 7.52285131460198, 10.220572686533812]:
  Angle -10: cl=119.38562774658203, cd=-123.54332733154297, cm=-20.454072952270508
  Angle -9: cl=118.42829132080078, cd=-121.07603454589844, cm=-19.17704200744629
