Experiment: Combination_Experiment_332
Generation: 42
Timestamp: 20231227_090104

Genotypes and their Fitness Values:
[0.008654270279325815, 0.45310946227448556, 0.12980626560038677, -0.8411960224272638, 0.2588522476196274, -0.022763182872814664, 0.10385912583738599, -0.0030109147292937924, 0.0027713064623136985, 7.101419934169485, 10.153014219361225] - Fitness: -1.109145981288006
[0.00862445577284882, 0.4535179512570975, 0.129531483797803, -0.8366453859177888, 0.25749011388547505, -0.022707270091278407, 0.09419940307664179, -0.0030097378114522853, 0.0026438395246542504, 7.090574531248611, 10.138657486204549] - Fitness: -1.1092836269413875
[0.008680525405321542, 0.45336267371758876, 0.1296995164044921, -0.8470208664925044, 0.25820882664115336, -0.0229530838632032, 0.1131731571474147, -0.003035332396626497, 0.0026343308089898476, 7.076587303414267, 10.074236761288327] - Fitness: -1.1090227522138665
[0.008628480654143286, 0.45328382805955625, 0.12986572015390183, -0.8381724588891818, 0.2581721064432786, -0.02297110480606656, 0.09079262743684835, -0.003, 0.0027280134480427245, 7.080875928240432, 10.206460291870636] - Fitness: -1.1086506348115437
[0.0086828513621854, 0.4532452966245524, 0.12970500437507493, -0.8568184238943848, 0.2587320712553758, -0.022986271113970932, 0.11332034033588599, -0.003034119352162938, 0.002707322320020967, 7.134699236659665, 10.16789646227097] - Fitness: -1.1092370389279056
[0.008715653399820038, 0.4550532635334557, 0.12973380640047494, -0.8440600746890137, 0.2577101525963963, -0.022900821862452053, 0.11467094542955888, -0.0030368034683854817, 0.0026087089842951046, 7.0852707979460945, 10.188771125901741] - Fitness: -1.1093799413487522
[0.00855345261081495, 0.4526809088926933, 0.12969769037192058, -0.8532303561496687, 0.2584443529063872, -0.022899931664375518, 0.10775142711539912, -0.006, 0.0026197018222221613, 7.092387052092007, 10.067327776313236] - Fitness: -1.137087568670909
[0.00869182140327584, 0.4530850155018118, 0.12973832098344393, -0.8469836870613946, 0.2586304095038363, -0.022769516916417556, 0.10137854714827031, -0.0030138482160107275, 0.00273150114702305, 7.0565834319516, 10.09888741932285] - Fitness: -1.1091033532369916
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008532683768066261, 0.45401010357262156, 0.12998015324801604, -0.8519324951809584, 0.2585428618448659, -0.02284104742013953, 0.09699119183097032, -0.0030307967515036953, 0.0027878995387768373, 7.080522994419608, 10.07954163969977] - Fitness: -1.1085726231663353
[0.008555073612436653, 0.4537145815449439, 0.12979250287993827, -0.8532168978859045, 0.2584454482441209, -0.022970310359934812, 0.09409416760421688, -0.0030311056853600223, 0.002727389222895087, 7.09319420785408, 10.108458303221324] - Fitness: -1.1085675658933498
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238] - Fitness: -1.1085527908543862
[0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245] - Fitness: -1.1084480162362005
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008552632039784923, 0.4532319926933916, 0.12974855925080855, -0.8382323797976957, 0.25792665361274797, -0.02287406839188798, 0.09368518145753278, -0.0030317009606585787, 0.0026617982543855794, 7.105828902849568, 10.236486769672089] - Fitness: -1.1090225990879539
[0.0126, 0.4535996794065378, 0.12998737811264438, -0.8384801674703832, 0.2577930450865417, -0.02281469416598056, 0.1122636501605226, -0.0030079155184945137, 0.0026351819666510365, 7.089100683279637, 10.13606353844259] - Fitness: -1.118004006641883
[0.008589997499715838, 0.4528363050995894, 0.1297620368014906, -0.835706271594371, 0.2574299110199609, -0.022737409453986165, 0.09965852208369747, -0.003005518062197264, 0.0027240918032637924, 7.094832154995963, 10.130683449749847] - Fitness: -1.1091756048976904
[0.008622332179659947, 0.4533349254807675, 0.12993434487671499, -0.848868606518045, 0.25800588042551137, -0.022880420644066143, 0.10431801279232399, -0.003032896082750269, 0.002610420173785247, 7.090404331203248, 10.187479613847533] - Fitness: -1.1089007652332414
[0.008601275257678667, 0.45309013170885754, 0.12985661790572284, -0.8385769824574003, 0.2587666742659677, -0.02285857070324018, 0.1524987375099469, -0.003027712338727973, 0.0025968910654871648, 7.093373008791163, 10.196664332610125] - Fitness: -1.109154321765846
[0.008722438494426506, 0.45455531176528186, 0.12971966045539682, -0.839421526278892, 0.2588824937615003, -0.022991722738607778, 0.16202357202993367, -0.0030413578165069516, 0.002607227634830693, 7.08654525723474, 10.196285982470599] - Fitness: -1.1095043662969082
[0.008625826403105443, 0.4523633893423061, 0.1297805541456642, -0.844673675485038, 0.2588953632324279, -0.022952446751599503, 0.1458558656137775, -0.003030319884268796, 0.002651734092209059, 7.092106934155027, 10.134968579797913] - Fitness: -1.1091194703222635
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008599748587610824, 0.4536317934306803, 0.12982630415034915, -0.8410581455713426, 0.2578561500034611, -0.022774914911831735, 0.10292341512797634, -0.0030211434386498183, 0.002671794939622617, 7.1015937727211975, 10.150924376895306] - Fitness: -1.1090562837546307
[0.008616233225300373, 0.45354818068043, 0.12974581787629147, -0.840176402159027, 0.2576689003420281, -0.02276072556053804, 0.1038186668548151, -0.0030049680620564067, 0.0026301113565139044, 7.090984001368608, 10.13850493766904] - Fitness: -1.1089715844737833
[0.00864015657828473, 0.4531520386109862, 0.12979088965794114, -0.8571943965325293, 0.2591742336173492, -0.022950603255222846, 0.10901350388280293, -0.0030266877180693277, 0.0026048170759171204, 7.187432031947096, 10.256234198076484] - Fitness: -1.1089273853275134
[0.008631841690804663, 0.45336590476149097, 0.12981121846358123, -0.857507241552311, 0.2581620730039591, -0.02294862348715312, 0.11854887878562527, -0.003006673547981878, 0.0026276690143907364, 7.157207607241123, 10.20896722404954] - Fitness: -1.1089255980786403
[0.008586152066679429, 0.45286225643414163, 0.12988136776302173, -0.84387764767938, 0.25879756347002386, -0.022739986329060345, 0.11075541953414586, -0.003036605064766817, 0.002739263091236829, 7.087730839177726, 10.011087456206862] - Fitness: -1.1089230647883173
[0.008579452279791119, 0.45330609563218943, 0.12959466531967842, -0.8381067905123263, 0.2579192937844466, -0.023, 0.09614006506518123, -0.00303474933502822, 0.0026114151743335343, 7.088900537920861, 10.211959359531077] - Fitness: -1.1089189459352162
[0.008568013005897266, 0.45347881064921775, 0.13, -0.8489344617182067, 0.25798842878571676, -0.02291275400697898, 0.10684375476674601, -0.0030338701500272403, 0.002708942823533255, 7.090865993182036, 10.207610208323027] - Fitness: -1.1089167513682472
[0.008679687258093571, 0.45463904971337377, 0.12976317059982945, -0.8397118784926056, 0.2587028681425755, -0.022959723920589443, 0.13795531100406325, -0.0030016378288402804, 0.0025958636381865144, 7.077519942227747, 10.249677277319154] - Fitness: -1.1089150483121222
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008668415043347148, 0.4527999409058328, 0.12984681424447908, -0.8437429683269232, 0.2586336229963389, -0.02274602002010348, 0.11209929229186803, -0.0030293485863877485, 0.0025554297550668976, 7.059065388523003, 10.082985055230335] - Fitness: -1.1088676011776595
[0.00854510517663671, 0.45400875098359084, 0.12970105073891114, -0.8532092218626396, 0.2583848540279491, -0.022952864251742592, 0.11335162879127945, -0.0030362397255006895, 0.0027393998917940783, 7.07548900693427, 10.113043410258674] - Fitness: -1.1088611699735964
[0.008566412227671107, 0.4521365603755487, 0.12977074131848956, -0.8532233312785903, 0.2584947881034468, -0.022816319504806292, 0.0975919278526125, -0.0030492896067090903, 0.0026578300793323713, 7.093384121618301, 10.039615051061238] - Fitness: -1.1088578329033614
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.00863427314279266, 0.4533492138731668, 0.12976909877312762, -0.8416122510941003, 0.2589380405442556, -0.022783611558069107, 0.09370606409236129, -0.003030246958562838, 0.002700175967095143, 7.085618010973185, 10.047366943832651] - Fitness: -1.108797230810564
[0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278] - Fitness: -1.1087836770528958
[0.00860870572080807, 0.4532257165775554, 0.12987702969246648, -0.8491514410659555, 0.2580410932281137, -0.022890672164050548, 0.08931974454988592, -0.0030324351055630843, 0.00263589289429024, 7.079827480748526, 10.173594022119593] - Fitness: -1.108769689656969
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.008550443019871174, 0.4532635078816184, 0.12982796432253949, -0.838110139275614, 0.2580111962324747, -0.022861204335015275, 0.08980687661765951, -0.003029691924356984, 0.0026226589191716554, 7.08183744504983, 10.207231266945822] - Fitness: -1.1087292489580856
[0.00862318937863536, 0.45248788782334187, 0.12983771249540307, -0.8407784851286145, 0.25863366040560365, -0.022714975578085345, 0.106320674771869, -0.003011904402146457, 0.0026023671291728495, 7.060322001349775, 10.082110714689538] - Fitness: -1.1087010938858404
[0.008585871775027315, 0.45295670750174366, 0.1297525626229072, -0.8387063310220918, 0.2597293483948588, -0.022843673022962703, 0.09946378094995335, -0.0030310884920834624, 0.0027733826394455417, 7.0982481753259865, 10.061833954895965] - Fitness: -1.10869250286632
[0.008645635972752221, 0.45321712486287014, 0.12975325103780166, -0.8467028027218171, 0.25837726176686193, -0.02296497088573294, 0.11378507898216604, -0.0030308304394904765, 0.0026021334186566714, 7.035190872777185, 10.079181610262683] - Fitness: -1.1086866039926744
[0.008588418216420687, 0.4553568003020859, 0.12994270974575683, -0.8406256836529283, 0.2587109569416578, -0.022704840311983606, 0.12942247721455816, -0.003002093869482943, 0.0025839565609671383, 7.102797998084944, 10.18799789804317] - Fitness: -1.108669913763497
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112

Detailed Results for Each Genotype:
Genotype [0.008654270279325815, 0.45310946227448556, 0.12980626560038677, -0.8411960224272638, 0.2588522476196274, -0.022763182872814664, 0.10385912583738599, -0.0030109147292937924, 0.0027713064623136985, 7.101419934169485, 10.153014219361225]:
  Angle -10: cl=118.8324203491211, cd=-123.18046569824219, cm=-20.358076095581055
  Angle 2: cl=108.41704559326172, cd=-92.09547424316406, cm=-4.966609477996826
  Angle 3: cl=107.45963287353516, cd=-89.62812805175781, cm=-3.689548969268799
  Angle 4: cl=106.50225067138672, cd=-87.1607666015625, cm=-2.4124608039855957
  Angle 5: cl=105.5448226928711, cd=-84.69335174560547, cm=-1.1353907585144043
  Angle 6: cl=104.58744049072266, cd=-82.22602844238281, cm=0.14166875183582306
  Angle 7: cl=103.63008117675781, cd=-79.75865936279297, cm=1.4187426567077637
  Angle 8: cl=102.67265319824219, cd=-77.29132843017578, cm=2.69575834274292
  Angle 9: cl=101.7153091430664, cd=-74.823974609375, cm=3.9728426933288574
  Angle 10: cl=100.75798797607422, cd=-72.35665893554688, cm=5.249904155731201
Genotype [0.00869182140327584, 0.4530850155018118, 0.12973832098344393, -0.8469836870613946, 0.2586304095038363, -0.022769516916417556, 0.10137854714827031, -0.0030138482160107275, 0.00273150114702305, 7.0565834319516, 10.09888741932285]:
  Angle -10: cl=118.80420684814453, cd=-123.15876770019531, cm=-20.35834312438965
  Angle -9: cl=117.84676361083984, cd=-120.69137573242188, cm=-19.081254959106445
  Angle -8: cl=116.88941192626953, cd=-118.22408294677734, cm=-17.804227828979492
  Angle -7: cl=115.93206024169922, cd=-115.75672912597656, cm=-16.527156829833984
  Angle -6: cl=114.97467041015625, cd=-113.28938293457031, cm=-15.250107765197754
  Angle -5: cl=114.01725006103516, cd=-110.82200622558594, cm=-13.973021507263184
  Angle -4: cl=113.05986022949219, cd=-108.35468292236328, cm=-12.696000099182129
  Angle -3: cl=112.10248565673828, cd=-105.88729858398438, cm=-11.41891098022461
  Angle -2: cl=111.14507293701172, cd=-103.41992950439453, cm=-10.141855239868164
  Angle -1: cl=110.1877212524414, cd=-100.95258331298828, cm=-8.864761352539062
  Angle 0: cl=109.23035430908203, cd=-98.4852523803711, cm=-7.587749004364014
  Angle 1: cl=108.27295684814453, cd=-96.01788330078125, cm=-6.310658931732178
  Angle 2: cl=107.31555938720703, cd=-93.55052947998047, cm=-5.033604145050049
  Angle 3: cl=106.3581771850586, cd=-91.08319091796875, cm=-3.7565579414367676
  Angle 4: cl=105.40076446533203, cd=-88.61582946777344, cm=-2.4794869422912598
  Angle 5: cl=104.44342041015625, cd=-86.14852142333984, cm=-1.20243501663208
  Angle 6: cl=103.4859848022461, cd=-83.68112182617188, cm=0.0746273547410965
  Angle 7: cl=102.52860260009766, cd=-81.21379089355469, cm=1.3516974449157715
  Angle 8: cl=101.57121276855469, cd=-78.74644470214844, cm=2.6287436485290527
  Angle 9: cl=100.61383819580078, cd=-76.27906036376953, cm=3.9057936668395996
  Angle 10: cl=99.65644073486328, cd=-73.81167602539062, cm=5.182881832122803
Genotype [0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254]:
  Angle -10: cl=118.48406219482422, cd=-122.91848754882812, cm=-20.28398323059082
  Angle -9: cl=117.52672576904297, cd=-120.45115661621094, cm=-19.006925582885742
  Angle -8: cl=116.56930541992188, cd=-117.98371124267578, cm=-17.729833602905273
  Angle -7: cl=115.61188507080078, cd=-115.5163803100586, cm=-16.452791213989258
  Angle -6: cl=114.65453338623047, cd=-113.04905700683594, cm=-15.175732612609863
  Angle -5: cl=113.69718170166016, cd=-110.581787109375, cm=-13.898688316345215
  Angle -4: cl=112.7397689819336, cd=-108.1143798828125, cm=-12.621603965759277
  Angle -3: cl=111.78238677978516, cd=-105.64702606201172, cm=-11.344572067260742
  Angle -2: cl=110.82498168945312, cd=-103.17964172363281, cm=-10.067503929138184
  Angle -1: cl=109.86760711669922, cd=-100.71232604980469, cm=-8.7904691696167
  Angle 0: cl=108.91024017333984, cd=-98.24500274658203, cm=-7.513393878936768
  Angle 1: cl=107.95282745361328, cd=-95.77761840820312, cm=-6.23632287979126
  Angle 2: cl=106.9954605102539, cd=-93.3102798461914, cm=-4.95925760269165
  Angle 3: cl=106.03807830810547, cd=-90.8428955078125, cm=-3.682203769683838
  Angle 4: cl=105.08069610595703, cd=-88.37564086914062, cm=-2.4051785469055176
  Angle 5: cl=104.12329864501953, cd=-85.90824127197266, cm=-1.1281027793884277
  Angle 6: cl=103.16593933105469, cd=-83.44085693359375, cm=0.14897866547107697
  Angle 7: cl=102.20856475830078, cd=-80.97355651855469, cm=1.426042079925537
  Angle 8: cl=101.25117492675781, cd=-78.50619506835938, cm=2.7030692100524902
  Angle 9: cl=100.29373931884766, cd=-76.03878784179688, cm=3.9801669120788574
  Angle 10: cl=99.33635711669922, cd=-73.57142639160156, cm=5.257230281829834
Genotype [0.008532683768066261, 0.45401010357262156, 0.12998015324801604, -0.8519324951809584, 0.2585428618448659, -0.02284104742013953, 0.09699119183097032, -0.0030307967515036953, 0.0027878995387768373, 7.080522994419608, 10.07954163969977]:
  Angle -10: cl=118.75426483154297, cd=-123.1608657836914, cm=-20.328088760375977
  Angle -9: cl=117.7968978881836, cd=-120.69356536865234, cm=-19.05108642578125
  Angle -8: cl=116.83953857421875, cd=-118.22622680664062, cm=-17.774003982543945
  Angle -7: cl=115.88212585449219, cd=-115.75885009765625, cm=-16.496971130371094
  Angle -6: cl=114.92475128173828, cd=-113.29150390625, cm=-15.219895362854004
  Angle -5: cl=113.96734619140625, cd=-110.82413482666016, cm=-13.942818641662598
  Angle -4: cl=113.00994110107422, cd=-108.35675811767578, cm=-12.665766716003418
  Angle -3: cl=112.05255889892578, cd=-105.8894271850586, cm=-11.388710021972656
  Angle -2: cl=111.09517669677734, cd=-103.4220962524414, cm=-10.111647605895996
  Angle -1: cl=110.1378402709961, cd=-100.95476531982422, cm=-8.834572792053223
  Angle 0: cl=109.18041229248047, cd=-98.48735809326172, cm=-7.557525157928467
  Angle 1: cl=108.22296905517578, cd=-96.02000427246094, cm=-6.280479907989502
  Angle 2: cl=107.26561737060547, cd=-93.55270385742188, cm=-5.003429889678955
  Angle 3: cl=106.30826568603516, cd=-91.08537292480469, cm=-3.7263617515563965
  Angle 4: cl=105.3508529663086, cd=-88.61798095703125, cm=-2.449303150177002
  Angle 5: cl=104.39347076416016, cd=-86.15061950683594, cm=-1.172253131866455
  Angle 6: cl=103.43608856201172, cd=-83.68325805664062, cm=0.10483594238758087
  Angle 7: cl=102.47871398925781, cd=-81.2159423828125, cm=1.3818907737731934
  Angle 8: cl=101.52133178710938, cd=-78.74860382080078, cm=2.6589016914367676
  Angle 9: cl=100.5639419555664, cd=-76.28119659423828, cm=3.9360079765319824
  Angle 10: cl=99.60660552978516, cd=-73.81390380859375, cm=5.213062763214111
Genotype [0.008555073612436653, 0.4537145815449439, 0.12979250287993827, -0.8532168978859045, 0.2584454482441209, -0.022970310359934812, 0.09409416760421688, -0.0030311056853600223, 0.002727389222895087, 7.09319420785408, 10.108458303221324]:
  Angle -10: cl=118.59246063232422, cd=-123.01536560058594, cm=-20.301294326782227
  Angle -9: cl=117.63507080078125, cd=-120.54798126220703, cm=-19.024213790893555
  Angle -8: cl=116.67768096923828, cd=-118.0806884765625, cm=-17.74717140197754
  Angle -7: cl=115.72027587890625, cd=-115.61327362060547, cm=-16.470075607299805
  Angle -6: cl=114.76288604736328, cd=-113.14595794677734, cm=-15.193049430847168
  Angle -5: cl=113.8055191040039, cd=-110.67862701416016, cm=-13.915970802307129
  Angle -4: cl=112.84810638427734, cd=-108.21121215820312, cm=-12.638915061950684
  Angle -3: cl=111.89073944091797, cd=-105.743896484375, cm=-11.361872673034668
  Angle -2: cl=110.93336486816406, cd=-103.27654266357422, cm=-10.084818840026855
  Angle -1: cl=109.9759750366211, cd=-100.8092269897461, cm=-8.807745933532715
  Angle 0: cl=109.01856231689453, cd=-98.3418197631836, cm=-7.5306715965271
  Angle 1: cl=108.06118774414062, cd=-95.8744888305664, cm=-6.253621578216553
  Angle 2: cl=107.10381317138672, cd=-93.40711975097656, cm=-4.976562976837158
  Angle 3: cl=106.1464614868164, cd=-90.9398193359375, cm=-3.6995081901550293
  Angle 4: cl=105.18903350830078, cd=-88.472412109375, cm=-2.422431468963623
  Angle 5: cl=104.23163604736328, cd=-86.0051040649414, cm=-1.1454052925109863
  Angle 6: cl=103.27426147460938, cd=-83.53775024414062, cm=0.13167615234851837
  Angle 7: cl=102.3168716430664, cd=-81.07040405273438, cm=1.408729076385498
  Angle 8: cl=101.35945129394531, cd=-78.60301208496094, cm=2.6858010292053223
  Angle 9: cl=100.40210723876953, cd=-76.1357192993164, cm=3.962852954864502
  Angle 10: cl=99.4447021484375, cd=-73.6683349609375, cm=5.239939212799072
Genotype [0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996]:
  Angle -10: cl=118.53020477294922, cd=-122.97708892822266, cm=-20.294553756713867
  Angle -9: cl=117.57274627685547, cd=-120.50971984863281, cm=-19.0174617767334
  Angle -8: cl=116.6153793334961, cd=-118.04235076904297, cm=-17.74039649963379
  Angle -7: cl=115.65796661376953, cd=-115.57498931884766, cm=-16.463350296020508
  Angle -6: cl=114.70061492919922, cd=-113.107666015625, cm=-15.186299324035645
  Angle -5: cl=113.74322509765625, cd=-110.64030456542969, cm=-13.9092378616333
  Angle -4: cl=112.78585815429688, cd=-108.1729507446289, cm=-12.632173538208008
  Angle -3: cl=111.82845306396484, cd=-105.70560455322266, cm=-11.355118751525879
  Angle -2: cl=110.87104034423828, cd=-103.23820495605469, cm=-10.07803726196289
  Angle -1: cl=109.9136962890625, cd=-100.7708969116211, cm=-8.800983428955078
  Angle 0: cl=108.95633697509766, cd=-98.3035659790039, cm=-7.523929119110107
  Angle 1: cl=107.99893951416016, cd=-95.83618927001953, cm=-6.24685525894165
  Angle 2: cl=107.0415267944336, cd=-93.36888122558594, cm=-4.969814777374268
  Angle 3: cl=106.0841293334961, cd=-90.90148162841797, cm=-3.6927456855773926
  Angle 4: cl=105.1267318725586, cd=-88.43412017822266, cm=-2.4157118797302246
  Angle 5: cl=104.16938781738281, cd=-85.96681213378906, cm=-1.1386322975158691
  Angle 6: cl=103.21199798583984, cd=-83.49944305419922, cm=0.13841862976551056
  Angle 7: cl=102.25455474853516, cd=-81.03208923339844, cm=1.4154858589172363
  Angle 8: cl=101.29723358154297, cd=-78.56472778320312, cm=2.692565441131592
  Angle 9: cl=100.33985137939453, cd=-76.09741973876953, cm=3.96958589553833
  Angle 10: cl=99.38249969482422, cd=-73.63008117675781, cm=5.246657848358154
Genotype [0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297]:
  Angle -10: cl=118.4478988647461, cd=-122.90380859375, cm=-20.274080276489258
  Angle -9: cl=117.49048614501953, cd=-120.43645477294922, cm=-18.997011184692383
  Angle -8: cl=116.53314208984375, cd=-117.96908569335938, cm=-17.719934463500977
  Angle -7: cl=115.57575225830078, cd=-115.50174713134766, cm=-16.44289779663086
  Angle -6: cl=114.61837005615234, cd=-113.03437805175781, cm=-15.165820121765137
  Angle -5: cl=113.6609878540039, cd=-110.56702423095703, cm=-13.888766288757324
  Angle -4: cl=112.7035903930664, cd=-108.09966278076172, cm=-12.611710548400879
  Angle -3: cl=111.74620056152344, cd=-105.63232421875, cm=-11.334647178649902
  Angle -2: cl=110.78877258300781, cd=-103.16494750976562, cm=-10.057586669921875
  Angle -1: cl=109.83140563964844, cd=-100.69759368896484, cm=-8.780522346496582
  Angle 0: cl=108.87403869628906, cd=-98.23026275634766, cm=-7.503462314605713
  Angle 1: cl=107.9166259765625, cd=-95.76292419433594, cm=-6.226404666900635
  Angle 2: cl=106.95925903320312, cd=-93.2955551147461, cm=-4.949331760406494
  Angle 3: cl=106.00190734863281, cd=-90.82823944091797, cm=-3.6722960472106934
  Angle 4: cl=105.04447937011719, cd=-88.3608627319336, cm=-2.3952507972717285
  Angle 5: cl=104.08714294433594, cd=-85.89350891113281, cm=-1.118156909942627
  Angle 6: cl=103.12970733642578, cd=-83.42613983154297, cm=0.15889687836170197
  Angle 7: cl=102.17233276367188, cd=-80.95881652832031, cm=1.4359450340270996
  Angle 8: cl=101.21497344970703, cd=-78.49149322509766, cm=2.7129979133605957
  Angle 9: cl=100.2575912475586, cd=-76.02416229248047, cm=3.990058422088623
  Angle 10: cl=99.3001708984375, cd=-73.55675506591797, cm=5.267143726348877
Genotype [0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238]:
  Angle -10: cl=118.70246124267578, cd=-123.11593627929688, cm=-20.341930389404297
  Angle -9: cl=117.74506378173828, cd=-120.64855194091797, cm=-19.064842224121094
  Angle -8: cl=116.78770446777344, cd=-118.18119812011719, cm=-17.78778648376465
  Angle -7: cl=115.83033752441406, cd=-115.71389770507812, cm=-16.510740280151367
  Angle -6: cl=114.87291717529297, cd=-113.24652099609375, cm=-15.233696937561035
  Angle -5: cl=113.91556549072266, cd=-110.77915954589844, cm=-13.956637382507324
  Angle -4: cl=112.95816040039062, cd=-108.31183624267578, cm=-12.679560661315918
  Angle -3: cl=112.00078582763672, cd=-105.84447479248047, cm=-11.40248966217041
  Angle -2: cl=111.0433578491211, cd=-103.3770980834961, cm=-10.125433921813965
  Angle -1: cl=110.08599090576172, cd=-100.90975952148438, cm=-8.848381996154785
  Angle 0: cl=109.12862396240234, cd=-98.4424057006836, cm=-7.571312427520752
  Angle 1: cl=108.1712417602539, cd=-95.97505187988281, cm=-6.294254779815674
  Angle 2: cl=107.21385955810547, cd=-93.50774383544922, cm=-5.0171942710876465
  Angle 3: cl=106.25647735595703, cd=-91.04037475585938, cm=-3.740135669708252
  Angle 4: cl=105.29906463623047, cd=-88.57303619384766, cm=-2.463090419769287
  Angle 5: cl=104.34162139892578, cd=-86.10565185546875, cm=-1.1860384941101074
  Angle 6: cl=103.38428497314453, cd=-83.63834381103516, cm=0.09102864563465118
  Angle 7: cl=102.4268798828125, cd=-81.17094421386719, cm=1.368114948272705
  Angle 8: cl=101.4695053100586, cd=-78.70360565185547, cm=2.645164966583252
  Angle 9: cl=100.51207733154297, cd=-76.23619842529297, cm=3.9222140312194824
  Angle 10: cl=99.55473327636719, cd=-73.7688980102539, cm=5.19929838180542
Genotype [0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245]:
  Angle -10: cl=118.58261108398438, cd=-123.0171127319336, cm=-20.299898147583008
  Angle -9: cl=117.62520599365234, cd=-120.54974365234375, cm=-19.022844314575195
