Experiment: Combination_Experiment_332
Generation: 54
Timestamp: 20231227_090615

Genotypes and their Fitness Values:
[0.008549095269553789, 0.45353941290670907, 0.12995805145130446, -0.8367199867003723, 0.2588377241406912, -0.015, 0.07509723143841543, -0.0030098679810223947, 0.00257629210204469, 7.091131145333101, 10.035910702706682] - Fitness: -1.1187018964761712
[0.008521356222384134, 0.4550782792121941, 0.1299847152047743, -0.8424634522087548, 0.2586286711372436, -0.0228921132246011, 0.07509841967496474, -0.0030089887446044764, 0.002591026496887277, 7.095211449306728, 10.077044132613768] - Fitness: -1.1076177147801254
[0.008523711001936095, 0.45455220983713474, 0.12985548661649218, -0.8475108021411931, 0.25860738733780875, -0.02292510130948919, 0.07926926904458143, -0.0030205572607011873, 0.002542133194407934, 7.0862020948947855, 10.058185671592058] - Fitness: -1.1077117738175717
[0.008513847276211902, 0.454052860150582, 0.12986316833301056, -0.8432931646068372, 0.25829128741681867, -0.022976389699326995, 0.06901160885203012, -0.0030202100169221652, 0.0026159695065350918, 7.097957066919793, 10.082551219964298] - Fitness: -1.1078293867799782
[0.008516811218425135, 0.45367701910089386, 0.12982124224985783, -0.8443462883863243, 0.2585697982689961, -0.022910252315799393, 0.06813051001159037, -0.0030031063413313193, 0.0025693598698000625, 7.0854838461192005, 10.081009517564906] - Fitness: -1.1076394945537238
[0.008576865890146005, 0.45341749003980997, 0.1299032944247704, -0.8398197372882824, 0.25895247416148043, -0.022930624610471705, 0.07085833404823584, -0.0030107435540876154, 0.002577417415746197, 7.085174294408994, 10.060133220840479] - Fitness: -1.1077143469183268
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008541684773220507, 0.4545529736085265, 0.12991409401785536, -0.8475059703463146, 0.25835609838149265, -0.022971659138221287, 0.0660559206098863, -0.0030170484552981616, 0.002632421544898825, 7.077553635221035, 10.179068037906402] - Fitness: -1.1079433321393606
[0.008502877330339597, 0.4534388866453784, 0.12980768317206404, -0.8438237714593867, 0.2584233827739268, -0.022971514165415444, 0.0652236635691968, -0.0030080731586413683, 0.002591798740415759, 7.109078819588559, 10.080760065968308] - Fitness: -1.1076739141634409
[0.00852381087195334, 0.45390333066811817, 0.12985033846180308, -0.8404964765084794, 0.2579063328518806, -0.022982445900514098, 0.07195993710421732, -0.0030187530456118176, 0.0025170410987922706, 7.091020240981677, 10.119493303962452] - Fitness: -1.107827199557529
[0.008521543738555076, 0.45525985548435727, 0.12983321696176323, -0.844680238410525, 0.2585700948268088, -0.022924872899315978, 0.07861398237337448, -0.0030182017556826726, 0.002570711805771022, 7.09016637619079, 10.090937682288164] - Fitness: -1.107789676613339
[0.008552735056436458, 0.45436711315588896, 0.12990296556598288, -0.8471538007425958, 0.2582919192901312, -0.02296331476068208, 0.0658353664331474, -0.0030163444072688734, 0.0026396390198452184, 7.07710846911974, 10.043603770881019] - Fitness: -1.1077802514439505
[0.008500287713402185, 0.45391047887194946, 0.1298713562164958, -0.8466482196550144, 0.258514025663987, -0.022886377517380842, 0.08032011893521747, -0.003003803073215126, 0.0025466066321236814, 7.082034414540693, 10.071705872515793] - Fitness: -1.1076290290845368
[0.008527396493833482, 0.45305197169463657, 0.1298732183438935, -0.8440629021471007, 0.2586860053513901, -0.022941269486996745, 0.0744626904368703, -0.003010137913486391, 0.0025639634689164892, 7.094398593263344, 10.121169407487406] - Fitness: -1.1077903644818938
[0.008516737028473017, 0.4547893289057616, 0.12983749803612238, -0.8441983757009682, 0.2586200019600168, -0.022951376281307268, 0.07908538910646618, -0.003019782878082867, 0.002574530265114459, 7.086171232819605, 10.104663111504822] - Fitness: -1.107798618503923
[0.00852191794086485, 0.45341174166338705, 0.12989351899901772, -0.8391392726488884, 0.2590768901557477, -0.022892133567476467, 0.07478186777307651, -0.003012054240050532, 0.0025787401635625562, 7.0863810287538005, 10.061175599550412] - Fitness: -1.107654980140996
[0.008564676570891118, 0.453169287875121, 0.12988968814581117, -0.8423728276143615, 0.25812771839860194, -0.02292517262196569, 0.07627813207591636, -0.003012176434275664, 0.002571540550917499, 7.086483224513734, 10.020994832493582] - Fitness: -1.1078805865104304
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.008528869766974237, 0.4543167338621871, 0.12998328306175821, -0.8404200389563917, 0.25862052456700707, -0.02286212972374953, 0.06749177421030252, -0.003009823001236227, 0.002559849764155446, 7.099039272245789, 10.072169819517423] - Fitness: -1.1076058519742578
[0.008540483939989513, 0.4534529193335964, 0.12985434815140542, -0.8371365734752163, 0.25882081965808434, -0.022910207562375932, 0.08272068794104802, -0.0030100909481456514, 0.002569636416278662, 7.096227351481567, 10.044254739654411] - Fitness: -1.1077855408999453
[0.008544887242011804, 0.45363622273718773, 0.12981735391181995, -0.8593970556548877, 0.2583343078783601, -0.022958754165817673, 0.08476382110642913, -0.0030085922569323283, 0.0025310888438810956, 7.084065233393111, 10.028655788295001] - Fitness: -1.1077098349622827
[0.00853185696189217, 0.4540319876815599, 0.1298524919100678, -0.8463075629922807, 0.2585953347623549, -0.02295677319137372, 0.07583558988606674, -0.003003396013607321, 0.0025444472704242186, 7.105363364438118, 10.050026843770967] - Fitness: -1.107551283225606
[0.008523472106911576, 0.4539038178767697, 0.1298655060006728, -0.8389833896332672, 0.2585347061406842, -0.022862151152488127, 0.08022602925707992, -0.0030030113462772207, 0.0025614342339146906, 7.096060751435925, 10.073653372136338] - Fitness: -1.1077817973206106
[0.00852224902826021, 0.45353564614002256, 0.12984191449825383, -0.8439473163413026, 0.25860995132930903, -0.022925933758658666, 0.07010165780467867, -0.0030099576415899736, 0.00256040906335375, 7.102019436848898, 10.034331726902607] - Fitness: -1.107618185318102
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.00850202413819929, 0.4534510757318094, 0.12986039700453472, -0.840016609270681, 0.2588427101315394, -0.022900340485047247, 0.0764963352060187, -0.0030096787640111152, 0.0025932928330755136, 7.096108823239831, 10.105647784374918] - Fitness: -1.1077828747318061
[0.008529751073721363, 0.45389603872730955, 0.12990452355231763, -0.8390240014360487, 0.2585313904526859, -0.022862006476585334, 0.08015170813936001, -0.0030029528038533963, 0.0025679610054451935, 7.0964081664354834, 10.072109589812577] - Fitness: -1.1077780641644723
[0.008519216934404057, 0.4546434451698203, 0.1298960302908923, -0.8424077135717241, 0.2587906801423242, -0.022898244826825613, 0.0783434634122124, -0.0030023403061969463, 0.002565045269639584, 7.081121442962629, 10.18661677088833] - Fitness: -1.107755636407706
[0.008539309666731387, 0.45479672933292464, 0.1298891330685006, -0.8445218424162303, 0.2588937333575442, -0.022899953100128934, 0.07959393611220278, -0.003006716180825444, 0.0025480222538573484, 7.098425485784562, 10.14652805823378] - Fitness: -1.1077476769746604
[0.008537292662572546, 0.4542387531703755, 0.12991338394630036, -0.8475517541684953, 0.2582693236692671, -0.022960320093960183, 0.0665712154679579, -0.003017258348864334, 0.002528605713862519, 7.077265554784914, 10.159406728229925] - Fitness: -1.1077472781507838
[0.008513989608174807, 0.4535042034298345, 0.12991397940445487, -0.8426329596780213, 0.2580212425183214, -0.02293079372392127, 0.07986822098975263, -0.0030022437664698753, 0.0025789379727062466, 7.086250113463003, 10.059392444333001] - Fitness: -1.1077407510799673
[0.008519100759939141, 0.45488861347564546, 0.12984773678817155, -0.8432743651111899, 0.25860633462728233, -0.0229318361446561, 0.07507105167930586, -0.0030168452694386083, 0.002584708442696248, 7.086356327961153, 10.077247004156622] - Fitness: -1.1077308397545473
[0.008552516297622834, 0.4532667528671764, 0.12985697254752596, -0.838461820810901, 0.25859390704161855, -0.022933641338102797, 0.07852783061323715, -0.003011379131769275, 0.0025613142502467403, 7.084697389329473, 10.008151908430419] - Fitness: -1.1077205576521687
[0.008530103629311567, 0.4534247531135409, 0.12990715480887632, -0.8381269938866652, 0.2587060393147521, -0.022883666429657383, 0.06898053756028102, -0.003010149776833299, 0.0025739871749809293, 7.094967148115594, 10.069430439501533] - Fitness: -1.1077113693394862
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.00854502044578891, 0.4545633667554267, 0.12985951579143354, -0.8411113928278525, 0.2586067162030523, -0.022896217599592785, 0.07654589631252415, -0.003009087738180828, 0.002549674031548062, 7.097787273190289, 10.05151186409079] - Fitness: -1.107702051583128
[0.008501442175733247, 0.4539334894957085, 0.12987198449982124, -0.8389937222306769, 0.2585155041623808, -0.022866038697232128, 0.07965918802507012, -0.0030027602981706784, 0.0025587394050731807, 7.096131816359489, 10.073168472129973] - Fitness: -1.1077005679403076
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.00850005221887811, 0.4554240864699144, 0.12984814196378758, -0.8423981596151016, 0.25849353542024944, -0.022938206420737097, 0.07593252772809957, -0.0030164224920442876, 0.0025961576301994334, 7.0945890504702405, 10.073213653494031] - Fitness: -1.1076967493989134
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008568532833058182, 0.4533855757211091, 0.12991776673748778, -0.845863908402461, 0.25855029568106624, -0.022961583735964738, 0.060506266125932684, -0.00300488553541415, 0.0025365125907074464, 7.075575972350197, 10.170712173851971] - Fitness: -1.1076798620831334
[0.008545231908825389, 0.45433683086020543, 0.12983316163224923, -0.8544039063034091, 0.25883796179426666, -0.022960329762334447, 0.0808603431473561, -0.0030102217407776957, 0.0025582902254197614, 7.098018807686913, 10.049144394659137] - Fitness: -1.1076385154262975
[0.008530196414662402, 0.4544575573685643, 0.12995965110114338, -0.8370890290013395, 0.2586231809285908, -0.022887912721055184, 0.07528814299150932, -0.0030077588443973716, 0.002561584837862811, 7.0923255577674125, 10.066575309784113] - Fitness: -1.107620030681481
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.00851594037639433, 0.45379710174470034, 0.12990743270534807, -0.8427476096121383, 0.2583316375791011, -0.022924710526446172, 0.06405833457894655, -0.0030012576306920023, 0.002571553421367842, 7.086057885310282, 10.081194261415945] - Fitness: -1.1075475107596149
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112

Detailed Results for Each Genotype:
Genotype [0.008549095269553789, 0.45353941290670907, 0.12995805145130446, -0.8367199867003723, 0.2588377241406912, -0.015, 0.07509723143841543, -0.0030098679810223947, 0.00257629210204469, 7.091131145333101, 10.035910702706682]:
  Angle -10: cl=120.54544830322266, cd=-123.87026977539062, cm=-20.598642349243164
  Angle 2: cl=106.93903350830078, cd=-93.35639190673828, cm=-4.938973903656006
  Angle 3: cl=105.98172760009766, cd=-90.8890609741211, cm=-3.6619057655334473
  Angle 4: cl=105.02428436279297, cd=-88.42169189453125, cm=-2.3848443031311035
  Angle 5: cl=104.06694793701172, cd=-85.95429992675781, cm=-1.1077771186828613
  Angle 6: cl=103.10953521728516, cd=-83.48696899414062, cm=0.1692614108324051
  Angle 7: cl=102.15211486816406, cd=-81.01959228515625, cm=1.4463458061218262
  Angle 8: cl=101.1948013305664, cd=-78.55225372314453, cm=2.7234387397766113
  Angle 9: cl=100.2374038696289, cd=-76.08493041992188, cm=4.000452518463135
  Angle 10: cl=99.27999877929688, cd=-73.61754608154297, cm=5.277528285980225
Genotype [0.008541684773220507, 0.4545529736085265, 0.12991409401785536, -0.8475059703463146, 0.25835609838149265, -0.022971659138221287, 0.0660559206098863, -0.0030170484552981616, 0.002632421544898825, 7.077553635221035, 10.179068037906402]:
  Angle -10: cl=118.49747467041016, cd=-122.98504638671875, cm=-20.278669357299805
  Angle -9: cl=117.54008483886719, cd=-120.5177001953125, cm=-19.001628875732422
  Angle -8: cl=116.58264923095703, cd=-118.05033111572266, cm=-17.724557876586914
  Angle -7: cl=115.62532806396484, cd=-115.5829849243164, cm=-16.447479248046875
  Angle -6: cl=114.66791534423828, cd=-113.11561584472656, cm=-15.170432090759277
  Angle -5: cl=113.71055603027344, cd=-110.64826965332031, cm=-13.89335823059082
  Angle -4: cl=112.7531509399414, cd=-108.18092346191406, cm=-12.616317749023438
  Angle -3: cl=111.79573822021484, cd=-105.71356201171875, cm=-11.339244842529297
  Angle -2: cl=110.83837890625, cd=-103.24624633789062, cm=-10.06218433380127
  Angle -1: cl=109.88098907470703, cd=-100.77889251708984, cm=-8.78513240814209
  Angle 0: cl=108.92354583740234, cd=-98.31146240234375, cm=-7.508041858673096
  Angle 1: cl=107.96619415283203, cd=-95.84417724609375, cm=-6.231025218963623
  Angle 2: cl=107.00883483886719, cd=-93.37681579589844, cm=-4.953939914703369
  Angle 3: cl=106.05145263671875, cd=-90.9094467163086, cm=-3.67686128616333
  Angle 4: cl=105.09403228759766, cd=-88.44210815429688, cm=-2.3997998237609863
  Angle 5: cl=104.13667297363281, cd=-85.97476196289062, cm=-1.1227593421936035
  Angle 6: cl=103.17926025390625, cd=-83.50741577148438, cm=0.15427155792713165
  Angle 7: cl=102.22187805175781, cd=-81.04002380371094, cm=1.431363582611084
  Angle 8: cl=101.26449584960938, cd=-78.5727310180664, cm=2.7084174156188965
  Angle 9: cl=100.3071060180664, cd=-76.10536193847656, cm=3.9854836463928223
  Angle 10: cl=99.34972381591797, cd=-73.63801574707031, cm=5.262535572052002
Genotype [0.008502877330339597, 0.4534388866453784, 0.12980768317206404, -0.8438237714593867, 0.2584233827739268, -0.022971514165415444, 0.0652236635691968, -0.0030080731586413683, 0.002591798740415759, 7.109078819588559, 10.080760065968308]:
  Angle -10: cl=118.3066635131836, cd=-122.83670806884766, cm=-20.239765167236328
  Angle -9: cl=117.3492660522461, cd=-120.36936950683594, cm=-18.962717056274414
  Angle -8: cl=116.3918685913086, cd=-117.9019775390625, cm=-17.685644149780273
  Angle -7: cl=115.4344711303711, cd=-115.43463134765625, cm=-16.408597946166992
  Angle -6: cl=114.47715759277344, cd=-112.96731567382812, cm=-15.131513595581055
  Angle -5: cl=113.51973724365234, cd=-110.4999771118164, cm=-13.854475975036621
  Angle -4: cl=112.5623550415039, cd=-108.0325927734375, cm=-12.577414512634277
  Angle -3: cl=111.6049575805664, cd=-105.56523132324219, cm=-11.300346374511719
  Angle -2: cl=110.64759063720703, cd=-103.09788513183594, cm=-10.023279190063477
  Angle -1: cl=109.69019317626953, cd=-100.63054656982422, cm=-8.746232032775879
  Angle 0: cl=108.73281860351562, cd=-98.16316223144531, cm=-7.469142436981201
  Angle 1: cl=107.77539825439453, cd=-95.69585418701172, cm=-6.192126750946045
  Angle 2: cl=106.81803894042969, cd=-93.22848510742188, cm=-4.915048122406006
  Angle 3: cl=105.86064910888672, cd=-90.7611312866211, cm=-3.637991428375244
  Angle 4: cl=104.90324401855469, cd=-88.29376220703125, cm=-2.3609366416931152
  Angle 5: cl=103.94587707519531, cd=-85.82643127441406, cm=-1.08388090133667
  Angle 6: cl=102.98847198486328, cd=-83.35910034179688, cm=0.1931890994310379
  Angle 7: cl=102.03114318847656, cd=-80.89175415039062, cm=1.4702563285827637
  Angle 8: cl=101.0737075805664, cd=-78.42434692382812, cm=2.7473206520080566
  Angle 9: cl=100.1163330078125, cd=-75.95704650878906, cm=4.024363994598389
  Angle 10: cl=99.1589584350586, cd=-73.48968505859375, cm=5.301431179046631
Genotype [0.00852381087195334, 0.45390333066811817, 0.12985033846180308, -0.8404964765084794, 0.2579063328518806, -0.022982445900514098, 0.07195993710421732, -0.0030187530456118176, 0.0025170410987922706, 7.091020240981677, 10.119493303962452]:
  Angle -10: cl=118.3668441772461, cd=-122.87743377685547, cm=-20.256059646606445
  Angle -9: cl=117.40946197509766, cd=-120.41010284423828, cm=-18.97902488708496
  Angle -8: cl=116.45201873779297, cd=-117.94270324707031, cm=-17.701967239379883
  Angle -7: cl=115.49468231201172, cd=-115.47537231445312, cm=-16.424909591674805
  Angle -6: cl=114.53730773925781, cd=-113.00801849365234, cm=-15.14784049987793
  Angle -5: cl=113.5799331665039, cd=-110.5406265258789, cm=-13.870763778686523
  Angle -4: cl=112.62252044677734, cd=-108.07331848144531, cm=-12.593718528747559
  Angle -3: cl=111.66510009765625, cd=-105.6059341430664, cm=-11.31664752960205
  Angle -2: cl=110.70772552490234, cd=-103.13859558105469, cm=-10.039604187011719
  Angle -1: cl=109.75040435791016, cd=-100.67124938964844, cm=-8.762518882751465
  Angle 0: cl=108.7929916381836, cd=-98.20397186279297, cm=-7.485488414764404
  Angle 1: cl=107.8355712890625, cd=-95.73655700683594, cm=-6.208428859710693
  Angle 2: cl=106.87822723388672, cd=-93.26921081542969, cm=-4.931341648101807
  Angle 3: cl=105.92079162597656, cd=-90.80184936523438, cm=-3.654296398162842
  Angle 4: cl=104.96343231201172, cd=-88.33452606201172, cm=-2.3772711753845215
  Angle 5: cl=104.0060043334961, cd=-85.86715698242188, cm=-1.1001906394958496
  Angle 6: cl=103.04865264892578, cd=-83.39976501464844, cm=0.17688985168933868
  Angle 7: cl=102.09129333496094, cd=-80.93245697021484, cm=1.4539504051208496
  Angle 8: cl=101.13386535644531, cd=-78.46510314941406, cm=2.7309956550598145
  Angle 9: cl=100.176513671875, cd=-75.99781036376953, cm=4.008040904998779
  Angle 10: cl=99.2191162109375, cd=-73.5304183959961, cm=5.2851128578186035
Genotype [0.008521543738555076, 0.45525985548435727, 0.12983321696176323, -0.844680238410525, 0.2585700948268088, -0.022924872899315978, 0.07861398237337448, -0.0030182017556826726, 0.002570711805771022, 7.09016637619079, 10.090937682288164]:
  Angle -10: cl=118.412841796875, cd=-122.9222640991211, cm=-20.2550106048584
  Angle -9: cl=117.4554672241211, cd=-120.4549331665039, cm=-18.977964401245117
  Angle -8: cl=116.4980697631836, cd=-117.9875717163086, cm=-17.700881958007812
  Angle -7: cl=115.54068756103516, cd=-115.520263671875, cm=-16.42384910583496
  Angle -6: cl=114.58329010009766, cd=-113.05287170410156, cm=-15.146781921386719
  Angle -5: cl=113.62593078613281, cd=-110.58554077148438, cm=-13.869710922241211
  Angle -4: cl=112.66853332519531, cd=-108.1181869506836, cm=-12.592649459838867
  Angle -3: cl=111.7111587524414, cd=-105.65084075927734, cm=-11.315587997436523
  Angle -2: cl=110.75367736816406, cd=-103.18344116210938, cm=-10.038534164428711
  Angle -1: cl=109.79637908935547, cd=-100.71617126464844, cm=-8.761505126953125
  Angle 0: cl=108.83898162841797, cd=-98.2488021850586, cm=-7.4844279289245605
  Angle 1: cl=107.88158416748047, cd=-95.78145599365234, cm=-6.207367420196533
  Angle 2: cl=106.92424774169922, cd=-93.3140869140625, cm=-4.930285930633545
  Angle 3: cl=105.96685791015625, cd=-90.84678649902344, cm=-3.653259754180908
  Angle 4: cl=105.00947570800781, cd=-88.37937927246094, cm=-2.3761487007141113
  Angle 5: cl=104.05207061767578, cd=-85.91197967529297, cm=-1.0990748405456543
  Angle 6: cl=103.09465789794922, cd=-83.44464874267578, cm=0.1779598742723465
  Angle 7: cl=102.13727569580078, cd=-80.97731018066406, cm=1.4549975395202637
  Angle 8: cl=101.17989349365234, cd=-78.50995635986328, cm=2.7320761680603027
  Angle 9: cl=100.22251892089844, cd=-76.04263305664062, cm=4.009130954742432
  Angle 10: cl=99.26513671875, cd=-73.57525634765625, cm=5.28617525100708
Genotype [0.008552735056436458, 0.45436711315588896, 0.12990296556598288, -0.8471538007425958, 0.2582919192901312, -0.02296331476068208, 0.0658353664331474, -0.0030163444072688734, 0.0026396390198452184, 7.07710846911974, 10.043603770881019]:
  Angle -10: cl=118.52540588378906, cd=-123.02471160888672, cm=-20.284753799438477
  Angle -9: cl=117.5679702758789, cd=-120.55730438232422, cm=-19.00767707824707
  Angle -8: cl=116.61067962646484, cd=-118.09004974365234, cm=-17.73066520690918
  Angle -7: cl=115.6531982421875, cd=-115.62262725830078, cm=-16.453569412231445
  Angle -6: cl=114.69585418701172, cd=-113.15531921386719, cm=-15.176525115966797
  Angle -5: cl=113.73847198486328, cd=-110.68802642822266, cm=-13.899481773376465
  Angle -4: cl=112.78108978271484, cd=-108.22061920166016, cm=-12.622420310974121
  Angle -3: cl=111.82369232177734, cd=-105.75325012207031, cm=-11.345338821411133
  Angle -2: cl=110.8663330078125, cd=-103.2859115600586, cm=-10.068286895751953
  Angle -1: cl=109.90892791748047, cd=-100.81857299804688, cm=-8.791218757629395
  Angle 0: cl=108.95148468017578, cd=-98.3511962890625, cm=-7.514176845550537
  Angle 1: cl=107.99414825439453, cd=-95.88387298583984, cm=-6.237102031707764
  Angle 2: cl=107.03678131103516, cd=-93.41650390625, cm=-4.960023403167725
  Angle 3: cl=106.07939910888672, cd=-90.94917297363281, cm=-3.6829991340637207
  Angle 4: cl=105.12203216552734, cd=-88.48178100585938, cm=-2.4058890342712402
  Angle 5: cl=104.16458892822266, cd=-86.01441955566406, cm=-1.1288504600524902
  Angle 6: cl=103.2072525024414, cd=-83.54711151123047, cm=0.14819855988025665
  Angle 7: cl=102.24980926513672, cd=-81.0797348022461, cm=1.425260066986084
  Angle 8: cl=101.29244232177734, cd=-78.6124038696289, cm=2.70231294631958
  Angle 9: cl=100.3350601196289, cd=-76.14508819580078, cm=3.9793715476989746
  Angle 10: cl=99.37765502929688, cd=-73.67770385742188, cm=5.2564311027526855
Genotype [0.008500287713402185, 0.45391047887194946, 0.1298713562164958, -0.8466482196550144, 0.258514025663987, -0.022886377517380842, 0.08032011893521747, -0.003003803073215126, 0.0025466066321236814, 7.082034414540693, 10.071705872515793]:
  Angle -10: cl=118.34465789794922, cd=-122.87495422363281, cm=-20.246286392211914
  Angle -9: cl=117.38722229003906, cd=-120.40754699707031, cm=-18.969209671020508
  Angle -8: cl=116.42984008789062, cd=-117.94023132324219, cm=-17.692176818847656
  Angle -7: cl=115.47242736816406, cd=-115.4728775024414, cm=-16.41512107849121
  Angle -6: cl=114.51507568359375, cd=-113.00552368164062, cm=-15.138055801391602
  Angle -5: cl=113.55765533447266, cd=-110.53816986083984, cm=-13.861015319824219
  Angle -4: cl=112.60027313232422, cd=-108.07081604003906, cm=-12.583940505981445
  Angle -3: cl=111.64287567138672, cd=-105.60344696044922, cm=-11.306866645812988
  Angle -2: cl=110.68553924560547, cd=-103.13610076904297, cm=-10.029809951782227
  Angle -1: cl=109.72811889648438, cd=-100.66876983642578, cm=-8.752761840820312
  Angle 0: cl=108.7707748413086, cd=-98.20140838623047, cm=-7.4756693840026855
  Angle 1: cl=107.8133773803711, cd=-95.73411560058594, cm=-6.198644161224365
  Angle 2: cl=106.85594940185547, cd=-93.26667785644531, cm=-4.921568393707275
  Angle 3: cl=105.89861297607422, cd=-90.79935455322266, cm=-3.64451265335083
  Angle 4: cl=104.94120025634766, cd=-88.3320083618164, cm=-2.3674817085266113
  Angle 5: cl=103.9837875366211, cd=-85.8646469116211, cm=-1.0903983116149902
  Angle 6: cl=103.02644348144531, cd=-83.39732360839844, cm=0.18668122589588165
  Angle 7: cl=102.06907653808594, cd=-80.93001556396484, cm=1.46370267868042
  Angle 8: cl=101.11166381835938, cd=-78.46259307861328, cm=2.7407755851745605
  Angle 9: cl=100.15431213378906, cd=-75.99526977539062, cm=4.017837047576904
  Angle 10: cl=99.1968765258789, cd=-73.52787780761719, cm=5.29491662979126
Genotype [0.008527396493833482, 0.45305197169463657, 0.1298732183438935, -0.8440629021471007, 0.2586860053513901, -0.022941269486996745, 0.0744626904368703, -0.003010137913486391, 0.0025639634689164892, 7.094398593263344, 10.121169407487406]:
  Angle -10: cl=118.35051727294922, cd=-122.8659439086914, cm=-20.251741409301758
  Angle -9: cl=117.39318084716797, cd=-120.398681640625, cm=-18.974729537963867
  Angle -8: cl=116.43576049804688, cd=-117.93130493164062, cm=-17.697664260864258
  Angle -7: cl=115.47840118408203, cd=-115.46395874023438, cm=-16.42058753967285
  Angle -6: cl=114.52103424072266, cd=-112.99662017822266, cm=-15.14353084564209
  Angle -5: cl=113.56365203857422, cd=-110.5292739868164, cm=-13.866482734680176
  Angle -4: cl=112.60625457763672, cd=-108.06190490722656, cm=-12.589396476745605
  Angle -3: cl=111.64888763427734, cd=-105.59453582763672, cm=-11.312333106994629
  Angle -2: cl=110.69147491455078, cd=-103.127197265625, cm=-10.03528881072998
  Angle -1: cl=109.73412322998047, cd=-100.65985870361328, cm=-8.758224487304688
  Angle 0: cl=108.77674865722656, cd=-98.1924819946289, cm=-7.481161594390869
  Angle 1: cl=107.8193130493164, cd=-95.72512817382812, cm=-6.2040886878967285
  Angle 2: cl=106.8619613647461, cd=-93.25778198242188, cm=-4.92705774307251
  Angle 3: cl=105.90453338623047, cd=-90.79044342041016, cm=-3.649996280670166
  Angle 4: cl=104.9471664428711, cd=-88.3230972290039, cm=-2.3729281425476074
  Angle 5: cl=103.98979949951172, cd=-85.85574340820312, cm=-1.095853328704834
  Angle 6: cl=103.03240203857422, cd=-83.38838195800781, cm=0.1811947375535965
  Angle 7: cl=102.0749740600586, cd=-80.92100524902344, cm=1.458238124847412
  Angle 8: cl=101.11760711669922, cd=-78.45368194580078, cm=2.7353034019470215
  Angle 9: cl=100.1602554321289, cd=-75.98636627197266, cm=4.012362957000732
  Angle 10: cl=99.2028579711914, cd=-73.51899719238281, cm=5.289444446563721
Genotype [0.008516737028473017, 0.4547893289057616, 0.12983749803612238, -0.8441983757009682, 0.2586200019600168, -0.022951376281307268, 0.07908538910646618, -0.003019782878082867, 0.002574530265114459, 7.086171232819605, 10.104663111504822]:
  Angle -10: cl=118.38220977783203, cd=-122.89387512207031, cm=-20.2504825592041
  Angle -9: cl=117.4248275756836, cd=-120.42652130126953, cm=-18.97339630126953
