Experiment: Combination_Experiment_332
Generation: 44
Timestamp: 20231227_090121

Genotypes and their Fitness Values:
[0.008592969750836866, 0.4530654443771664, 0.1299134020425142, -0.8376669133753368, 0.2582848135738146, -0.022779436643430743, 0.09399178488364228, -0.0030244086343555777, 0.002504056734903545, 7.089702918346511, 10.216776223777142] - Fitness: -1.1086157871746558
[0.008589313586036446, 0.4530673396511864, 0.12992755542990475, -0.8369956125917629, 0.25811124428337523, -0.022881245212523355, 0.09369927107403918, -0.0030287903883449638, 0.002673110759164408, 7.079967752148081, 10.156631291311275] - Fitness: -1.1087472387081443
[0.00858934919651751, 0.453450630337409, 0.12985382621590058, -0.850430686003064, 0.25838253076213585, -0.022903390543765504, 0.06797743381919516, -0.003040840565587201, 0.0026832621420631022, 7.089676925766269, 10.159238986354758] - Fitness: -1.1085998503259624
[0.008570015810601022, 0.45273880157251406, 0.12985291648450953, -0.8402748167758307, 0.2582584548597404, -0.02275285321882411, 0.13375515175177044, -0.003026848686464627, 0.002589077164091055, 7.075206192427244, 10.123936478439948] - Fitness: -1.1090183234005735
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.00854873681235094, 0.4534328032954288, 0.12973868744754705, -0.8013351669821076, 0.2581675303694101, -0.02291281924195811, 0.10498712968958387, -0.0030229816135843193, 0.0026057662349786084, 7.104698080120121, 10.2411571213065] - Fitness: -1.1088556846868083
[0.008577872996367118, 0.45326332517800133, 0.12988476283478767, -0.838211023998826, 0.25788069780592493, -0.022851458149317147, 0.10769619737426127, -0.003029763327591663, 0.00260850180956635, 7.091665530013912, 10.207147553306752] - Fitness: -1.1089445007048637
[0.008599301750189076, 0.45420058956929227, 0.1297719124120919, -0.8514653458320389, 0.2582089889161341, -0.02294502556840099, 0.09526100646366752, -0.0030369104872781673, 0.0026720027717407734, 7.07748347347706, 10.113148039718965] - Fitness: -1.1087064111615033
[0.008573888035210957, 0.4528124992061751, 0.12983120676941357, -0.8392150061535387, 0.258231519830922, -0.022732142737310262, 0.09765641328507021, -0.0030235872153373407, 0.002589707394502656, 7.0807817181925, 10.123118901603089] - Fitness: -1.1087396753930812
[0.00856688632997849, 0.4549065915647363, 0.12993678733977582, -0.838954910293159, 0.2576386778322074, -0.022708939902151212, 0.1257970585054454, -0.0030174082447931845, 0.0025865607112935435, 7.083181722808872, 10.08695493355426] - Fitness: -1.1088027888977439
[0.0085356240619111, 0.45346420126945214, 0.12995890332249863, -0.833128183672018, 0.2585892360482406, -0.022854758217358218, 0.0875262684221192, -0.0030310464260163753, 0.0025906145600987523, 7.089038728195811, 10.19236216508591] - Fitness: -1.1083637757193066
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.008530335659124566, 0.4535446212537149, 0.12990027092896314, -0.841253157845148, 0.25811989368184984, -0.022839616200133573, 0.07987708983929272, -0.00302420203277672, 0.0026422530589063197, 7.089750040860535, 10.227324241722284] - Fitness: -1.1085480907421406
[0.008573826377826738, 0.4532719405919165, 0.1299080379782364, -0.8384161202426065, 0.2579825181406823, -0.022854622010636077, 0.10290564718677239, -0.0030274672975832612, 0.0026258605509429794, 7.0928899594787715, 10.20603386507658] - Fitness: -1.1088560957549114
[0.008543960242379389, 0.453422201447027, 0.12975632506687454, -0.8336728943467746, 0.25820950865985265, -0.022927853970868644, 0.08003318606474796, -0.0030386776322147094, 0.002635889115878023, 7.089455247208392, 10.14439962403021] - Fitness: -1.1085484139989654
[0.008570508955971936, 0.45306830626271966, 0.12975621868753362, -0.8374041999875373, 0.25805465014673556, -0.022910657706178724, 0.08375834031168083, -0.00303002833779513, 0.002583621262745522, 7.07159887915996, 10.110977479497828] - Fitness: -1.1084565888273419
[0.008534705560279451, 0.45340429217658107, 0.12981690678779803, -0.8381297431386584, 0.2580344370081898, -0.022865925316971642, 0.0923552920376624, -0.00303189650450106, 0.0026218136716480564, 7.083944753812215, 10.207343409923322] - Fitness: -1.1087198294483256
[0.008605139680758109, 0.4540231254623206, 0.1297100752869392, -0.8515451479701218, 0.258273423689546, -0.022933815099782522, 0.11868757831020071, -0.003036947816514725, 0.002674231502905693, 7.0780685930592275, 10.113105823562666] - Fitness: -1.108995258624765
[0.008540804725985547, 0.45354169517989734, 0.12989396219288743, -0.8382510353406646, 0.25799488011539046, -0.022866799313483416, 0.09179223372100206, -0.0030298276237115565, 0.002621808232070015, 7.088752674237475, 10.207515183229193] - Fitness: -1.1086551330793535
[0.008590032724343877, 0.4533684860605458, 0.12974505369735898, -0.8515642694368744, 0.25781699997161495, -0.022846351690579622, 0.06552716412260197, -0.0030340022367509804, 0.0026319945005638962, 7.091064804020643, 10.148136713707496] - Fitness: -1.1086982774047656
[0.008579489596761431, 0.45393424440869534, 0.12987769237586563, -0.8508291483187048, 0.25819154292530866, -0.022952253933180938, 0.09820028080137129, -0.0030297004073759452, 0.0025386685359016763, 7.085301771337282, 10.188674865906167] - Fitness: -1.1084141258352973
[0.008600291294388338, 0.45474235680238606, 0.12993879349700738, -0.8393220151709767, 0.25791533141310324, -0.02280913387392113, 0.13427894882177238, -0.003007260189169238, 0.002642448013614355, 7.082256352706737, 10.247995321193216] - Fitness: -1.109072282057679
[0.008580715326834167, 0.4534544321681256, 0.12995894029841193, -0.8342498451723729, 0.2591012278361474, -0.022994444144619226, 0.11531543961933696, -0.0030289639862663316, 0.0026857711878284824, 7.066532342626839, 10.0760458794064] - Fitness: -1.1083407607703744
[0.008544481377544566, 0.45410495238730997, 0.1297151857935412, -0.8523501402216519, 0.258239490924845, -0.022933969543636967, 0.11837582560014501, -0.0030370141732085814, 0.0028338154993924024, 7.083846281368452, 10.10714665894357] - Fitness: -1.1091461693520994
[0.008579288110927312, 0.45323163064067606, 0.129719821197489, -0.8456941398474067, 0.2580313107389428, -0.02292824041930101, 0.08817642641850572, -0.0030290914414155185, 0.0026127942215949437, 7.085889140822095, 10.170543042302892] - Fitness: -1.1086868284287426
[0.008645635972752221, 0.45321712486287014, 0.12975325103780166, -0.8467028027218171, 0.25837726176686193, -0.02296497088573294, 0.11378507898216604, -0.0030308304394904765, 0.0026021334186566714, 7.035190872777185, 10.079181610262683] - Fitness: -1.1086866039926744
[0.008588418216420687, 0.4553568003020859, 0.12994270974575683, -0.8406256836529283, 0.2587109569416578, -0.022704840311983606, 0.12942247721455816, -0.003002093869482943, 0.0025839565609671383, 7.102797998084944, 10.18799789804317] - Fitness: -1.108669913763497
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008628480654143286, 0.45328382805955625, 0.12986572015390183, -0.8381724588891818, 0.2581721064432786, -0.02297110480606656, 0.09079262743684835, -0.003, 0.0027280134480427245, 7.080875928240432, 10.206460291870636] - Fitness: -1.1086506348115437
[0.008532683768066261, 0.45401010357262156, 0.12998015324801604, -0.8519324951809584, 0.2585428618448659, -0.02284104742013953, 0.09699119183097032, -0.0030307967515036953, 0.0027878995387768373, 7.080522994419608, 10.07954163969977] - Fitness: -1.1085726231663353
[0.008555073612436653, 0.4537145815449439, 0.12979250287993827, -0.8532168978859045, 0.2584454482441209, -0.022970310359934812, 0.09409416760421688, -0.0030311056853600223, 0.002727389222895087, 7.09319420785408, 10.108458303221324] - Fitness: -1.1085675658933498
[0.008507909325660718, 0.4531241979345058, 0.1299139442978893, -0.8406790391335469, 0.2579846383814738, -0.022759691837186853, 0.09121470014554527, -0.0030212287850161523, 0.0025742594420482246, 7.087282349021681, 10.218726476363052] - Fitness: -1.1085635092405604
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238] - Fitness: -1.1085527908543862
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008569826691184496, 0.453390633538008, 0.12969520990840314, -0.8495373147176142, 0.2581880041134811, -0.02290878786942982, 0.06479503315855208, -0.0030371431338550446, 0.00263362401335027, 7.0899129198470785, 10.152432193630812] - Fitness: -1.1085439168866495
[0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245] - Fitness: -1.1084480162362005
[0.008565668736063759, 0.4533538900873958, 0.12998380065477338, -0.8560350678251744, 0.25824755098517144, -0.02293279975316671, 0.10031019320824718, -0.0030237113234879327, 0.0026973097683268693, 7.09120426902129, 10.087647432323276] - Fitness: -1.1084399302440031
[0.008605877677498135, 0.4532600387805604, 0.12989916301206525, -0.838289478309596, 0.2583778829674396, -0.022939638533302924, 0.0931683084097098, -0.003025220230883092, 0.0025230579791262714, 7.089653307240696, 10.216619724704909] - Fitness: -1.1084385816708495
[0.00851973983152966, 0.45356078792709503, 0.12990545396866776, -0.8409655912203139, 0.25778627063495413, -0.02282995863125023, 0.0803347719495903, -0.0030159425152527027, 0.002646013874560222, 7.090887744189793, 10.167919322277633] - Fitness: -1.1084326395220818
[0.008554668328905824, 0.4533713715648137, 0.12989785911963714, -0.8409691347915005, 0.2586480283856825, -0.022881746128799042, 0.10658883831723404, -0.0030073244227632624, 0.002563217465493069, 7.085492573637705, 10.255342729564] - Fitness: -1.1084044619825582
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428

Detailed Results for Each Genotype:
Genotype [0.008592969750836866, 0.4530654443771664, 0.1299134020425142, -0.8376669133753368, 0.2582848135738146, -0.022779436643430743, 0.09399178488364228, -0.0030244086343555777, 0.002504056734903545, 7.089702918346511, 10.216776223777142]:
  Angle -10: cl=118.56739044189453, cd=-122.98851013183594, cm=-20.30338478088379
  Angle 2: cl=107.18801879882812, cd=-93.44966125488281, cm=-5.002085208892822
  Angle 3: cl=106.23068237304688, cd=-90.98233795166016, cm=-3.7250428199768066
  Angle 4: cl=105.27326202392578, cd=-88.51497650146484, cm=-2.447960376739502
  Angle 5: cl=104.31585693359375, cd=-86.04762268066406, cm=-1.170926570892334
  Angle 6: cl=103.35846710205078, cd=-83.58023834228516, cm=0.10613866150379181
  Angle 7: cl=102.40108489990234, cd=-81.11293029785156, cm=1.383185863494873
  Angle 8: cl=101.44371032714844, cd=-78.64557647705078, cm=2.6602511405944824
  Angle 9: cl=100.4863510131836, cd=-76.17817687988281, cm=3.9373316764831543
  Angle 10: cl=99.52893829345703, cd=-73.7108383178711, cm=5.214389324188232
Genotype [0.008599301750189076, 0.45420058956929227, 0.1297719124120919, -0.8514653458320389, 0.2582089889161341, -0.02294502556840099, 0.09526100646366752, -0.0030369104872781673, 0.0026720027717407734, 7.07748347347706, 10.113148039718965]:
  Angle -10: cl=118.64623260498047, cd=-123.0515365600586, cm=-20.31571388244629
  Angle -9: cl=117.68883514404297, cd=-120.58417510986328, cm=-19.038686752319336
  Angle -8: cl=116.73143768310547, cd=-118.11682891845703, cm=-17.761615753173828
  Angle -7: cl=115.77410125732422, cd=-115.64949035644531, cm=-16.48455047607422
  Angle -6: cl=114.81673431396484, cd=-113.18217468261719, cm=-15.207493782043457
  Angle -5: cl=113.85926055908203, cd=-110.71479034423828, cm=-13.93047046661377
  Angle -4: cl=112.9018783569336, cd=-108.24742126464844, cm=-12.653372764587402
  Angle -3: cl=111.94454193115234, cd=-105.78009796142578, cm=-11.37630844116211
  Angle -2: cl=110.98716735839844, cd=-103.31275177001953, cm=-10.09925365447998
  Angle -1: cl=110.0297622680664, cd=-100.84537506103516, cm=-8.82220458984375
  Angle 0: cl=109.07242584228516, cd=-98.3780517578125, cm=-7.545133113861084
  Angle 1: cl=108.1149673461914, cd=-95.91067504882812, cm=-6.268086910247803
  Angle 2: cl=107.15758514404297, cd=-93.44335174560547, cm=-4.9910359382629395
  Angle 3: cl=106.20023345947266, cd=-90.97599792480469, cm=-3.71397066116333
  Angle 4: cl=105.24285125732422, cd=-88.50862884521484, cm=-2.436915874481201
  Angle 5: cl=104.28548431396484, cd=-86.04130554199219, cm=-1.1598505973815918
  Angle 6: cl=103.32806396484375, cd=-83.57393646240234, cm=0.11721082031726837
  Angle 7: cl=102.37071228027344, cd=-81.10661315917969, cm=1.3942656517028809
  Angle 8: cl=101.4133071899414, cd=-78.63922882080078, cm=2.671349048614502
  Angle 9: cl=100.45591735839844, cd=-76.17190551757812, cm=3.9483895301818848
  Angle 10: cl=99.49854278564453, cd=-73.70452880859375, cm=5.225452899932861
Genotype [0.008573888035210957, 0.4528124992061751, 0.12983120676941357, -0.8392150061535387, 0.258231519830922, -0.022732142737310262, 0.09765641328507021, -0.0030235872153373407, 0.002589707394502656, 7.0807817181925, 10.123118901603089]:
  Angle -10: cl=118.57120513916016, cd=-122.98094177246094, cm=-20.302839279174805
  Angle -9: cl=117.61385345458984, cd=-120.51360321044922, cm=-19.025789260864258
  Angle -8: cl=116.65644073486328, cd=-118.04625701904297, cm=-17.748750686645508
  Angle -7: cl=115.69904327392578, cd=-115.57891845703125, cm=-16.4716854095459
  Angle -6: cl=114.7416763305664, cd=-113.1115493774414, cm=-15.194618225097656
  Angle -5: cl=113.78426361083984, cd=-110.64418029785156, cm=-13.91756534576416
  Angle -4: cl=112.82691192626953, cd=-108.1768798828125, cm=-12.640514373779297
  Angle -3: cl=111.86945343017578, cd=-105.7094955444336, cm=-11.363438606262207
  Angle -2: cl=110.91209411621094, cd=-103.24208068847656, cm=-10.086358070373535
  Angle -1: cl=109.95474243164062, cd=-100.7747802734375, cm=-8.809317588806152
  Angle 0: cl=108.9973373413086, cd=-98.30743408203125, cm=-7.532271862030029
  Angle 1: cl=108.03997039794922, cd=-95.840087890625, cm=-6.2551960945129395
  Angle 2: cl=107.08263397216797, cd=-93.37279510498047, cm=-4.978135585784912
  Angle 3: cl=106.12520599365234, cd=-90.9053955078125, cm=-3.701089382171631
  Angle 4: cl=105.16778564453125, cd=-88.43802642822266, cm=-2.4240221977233887
  Angle 5: cl=104.2104263305664, cd=-85.97066497802734, cm=-1.1469502449035645
  Angle 6: cl=103.25299835205078, cd=-83.50332641601562, cm=0.13010068237781525
  Angle 7: cl=102.29568481445312, cd=-81.0360107421875, cm=1.4071431159973145
  Angle 8: cl=101.33821868896484, cd=-78.568603515625, cm=2.684235095977783
  Angle 9: cl=100.3808822631836, cd=-76.10126495361328, cm=3.96128511428833
  Angle 10: cl=99.42350006103516, cd=-73.63390350341797, cm=5.238346576690674
Genotype [0.00856688632997849, 0.4549065915647363, 0.12993678733977582, -0.838954910293159, 0.2576386778322074, -0.022708939902151212, 0.1257970585054454, -0.0030174082447931845, 0.0025865607112935435, 7.083181722808872, 10.08695493355426]:
  Angle -10: cl=118.81891632080078, cd=-123.19869232177734, cm=-20.349382400512695
  Angle -9: cl=117.86153411865234, cd=-120.73139953613281, cm=-19.072357177734375
  Angle -8: cl=116.90415954589844, cd=-118.26403045654297, cm=-17.795286178588867
  Angle -7: cl=115.94673919677734, cd=-115.79666900634766, cm=-16.518230438232422
  Angle -6: cl=114.98932647705078, cd=-113.32933807373047, cm=-15.241178512573242
  Angle -5: cl=114.0320053100586, cd=-110.86198425292969, cm=-13.964107513427734
  Angle -4: cl=113.0745620727539, cd=-108.39461517333984, cm=-12.687028884887695
  Angle -3: cl=112.1171646118164, cd=-105.92724609375, cm=-11.409966468811035
  Angle -2: cl=111.1598129272461, cd=-103.45991516113281, cm=-10.132918357849121
  Angle -1: cl=110.20243072509766, cd=-100.99256896972656, cm=-8.855853080749512
  Angle 0: cl=109.24507904052734, cd=-98.52525329589844, cm=-7.578832149505615
  Angle 1: cl=108.28765106201172, cd=-96.057861328125, cm=-6.301746845245361
  Angle 2: cl=107.3302993774414, cd=-93.59053802490234, cm=-5.024688243865967
  Angle 3: cl=106.37290954589844, cd=-91.1231918334961, cm=-3.747617244720459
  Angle 4: cl=105.4155044555664, cd=-88.65581512451172, cm=-2.4705615043640137
  Angle 5: cl=104.4581069946289, cd=-86.18843078613281, cm=-1.193488597869873
  Angle 6: cl=103.50074768066406, cd=-83.72116088867188, cm=0.08352513611316681
  Angle 7: cl=102.5433120727539, cd=-81.25373077392578, cm=1.3606247901916504
  Angle 8: cl=101.58594512939453, cd=-78.78636169433594, cm=2.6377062797546387
  Angle 9: cl=100.6285629272461, cd=-76.31905364990234, cm=3.914750576019287
  Angle 10: cl=99.67118835449219, cd=-73.8517074584961, cm=5.191798686981201
Genotype [0.0085356240619111, 0.45346420126945214, 0.12995890332249863, -0.833128183672018, 0.2585892360482406, -0.022854758217358218, 0.0875262684221192, -0.0030310464260163753, 0.0025906145600987523, 7.089038728195811, 10.19236216508591]:
  Angle -10: cl=118.51470184326172, cd=-122.96331024169922, cm=-20.283109664916992
  Angle -9: cl=117.55730438232422, cd=-120.4959945678711, cm=-19.00606918334961
  Angle -8: cl=116.59991455078125, cd=-118.028564453125, cm=-17.728967666625977
  Angle -7: cl=115.64252471923828, cd=-115.56122589111328, cm=-16.451942443847656
  Angle -6: cl=114.68516540527344, cd=-113.09392547607422, cm=-15.17487621307373
  Angle -5: cl=113.72775268554688, cd=-110.62652587890625, cm=-13.897821426391602
  Angle -4: cl=112.77040100097656, cd=-108.15921020507812, cm=-12.620758056640625
  Angle -3: cl=111.81299591064453, cd=-105.6918716430664, cm=-11.3436918258667
  Angle -2: cl=110.85563659667969, cd=-103.2244644165039, cm=-10.06661605834961
  Angle -1: cl=109.89823150634766, cd=-100.75713348388672, cm=-8.789569854736328
  Angle 0: cl=108.9408950805664, cd=-98.28983306884766, cm=-7.5125250816345215
  Angle 1: cl=107.98343658447266, cd=-95.82244873046875, cm=-6.235454082489014
  Angle 2: cl=107.02603912353516, cd=-93.35507202148438, cm=-4.9583659172058105
  Angle 3: cl=106.06871795654297, cd=-90.88774108886719, cm=-3.6813368797302246
  Angle 4: cl=105.11133575439453, cd=-88.42039489746094, cm=-2.4042935371398926
  Angle 5: cl=104.1539077758789, cd=-85.95303344726562, cm=-1.1272053718566895
  Angle 6: cl=103.19652557373047, cd=-83.48570251464844, cm=0.14984841644763947
  Angle 7: cl=102.23912811279297, cd=-81.0183334350586, cm=1.4269146919250488
  Angle 8: cl=101.2817611694336, cd=-78.55097961425781, cm=2.7039713859558105
  Angle 9: cl=100.3243637084961, cd=-76.08363342285156, cm=3.981025218963623
  Angle 10: cl=99.36705780029297, cd=-73.6163330078125, cm=5.258092403411865
Genotype [0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366]:
  Angle -10: cl=118.48623657226562, cd=-122.97489929199219, cm=-20.279020309448242
  Angle -9: cl=117.52885437011719, cd=-120.50755310058594, cm=-19.001985549926758
  Angle -8: cl=116.57144927978516, cd=-118.04017639160156, cm=-17.72489356994629
  Angle -7: cl=115.61404418945312, cd=-115.57281494140625, cm=-16.447843551635742
  Angle -6: cl=114.65662384033203, cd=-113.10543060302734, cm=-15.170771598815918
  Angle -5: cl=113.69932556152344, cd=-110.63811492919922, cm=-13.89371109008789
  Angle -4: cl=112.74190521240234, cd=-108.17076110839844, cm=-12.616656303405762
  Angle -3: cl=111.78453063964844, cd=-105.70343780517578, cm=-11.339609146118164
  Angle -2: cl=110.8271255493164, cd=-103.23606872558594, cm=-10.06253433227539
  Angle -1: cl=109.8697280883789, cd=-100.76871490478516, cm=-8.78548526763916
  Angle 0: cl=108.91234588623047, cd=-98.30138397216797, cm=-7.508434772491455
  Angle 1: cl=107.95496368408203, cd=-95.83404541015625, cm=-6.23137903213501
  Angle 2: cl=106.99759674072266, cd=-93.36664581298828, cm=-4.95428991317749
  Angle 3: cl=106.0402603149414, cd=-90.89937591552734, cm=-3.677277088165283
  Angle 4: cl=105.08280181884766, cd=-88.43196105957031, cm=-2.400186061859131
  Angle 5: cl=104.12548828125, cd=-85.96463012695312, cm=-1.1231465339660645
  Angle 6: cl=103.1680679321289, cd=-83.49727630615234, cm=0.15391488373279572
  Angle 7: cl=102.21065521240234, cd=-81.02996826171875, cm=1.4309735298156738
  Angle 8: cl=101.25328826904297, cd=-78.56258392333984, cm=2.7080321311950684
  Angle 9: cl=100.2958755493164, cd=-76.09518432617188, cm=3.9851326942443848
  Angle 10: cl=99.33851623535156, cd=-73.62788391113281, cm=5.262160778045654
Genotype [0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492]:
  Angle -10: cl=118.3098373413086, cd=-122.78053283691406, cm=-20.247047424316406
  Angle -9: cl=117.3524398803711, cd=-120.31317901611328, cm=-18.969999313354492
  Angle -8: cl=116.39507293701172, cd=-117.84584045410156, cm=-17.69295310974121
  Angle -7: cl=115.4376449584961, cd=-115.37844848632812, cm=-16.415876388549805
  Angle -6: cl=114.48026275634766, cd=-112.91108703613281, cm=-15.138812065124512
  Angle -5: cl=113.52288055419922, cd=-110.44377899169922, cm=-13.861774444580078
  Angle -4: cl=112.56548309326172, cd=-107.97640991210938, cm=-12.584694862365723
  Angle -3: cl=111.60811614990234, cd=-105.50907135009766, cm=-11.307659149169922
  Angle -2: cl=110.65076446533203, cd=-103.04173278808594, cm=-10.030564308166504
  Angle -1: cl=109.693359375, cd=-100.57435607910156, cm=-8.753521919250488
  Angle 0: cl=108.7359848022461, cd=-98.10699462890625, cm=-7.476459980010986
  Angle 1: cl=107.7785415649414, cd=-95.63963317871094, cm=-6.199382305145264
  Angle 2: cl=106.82115173339844, cd=-93.17231750488281, cm=-4.9223408699035645
  Angle 3: cl=105.86380004882812, cd=-90.7049331665039, cm=-3.6452832221984863
  Angle 4: cl=104.90640258789062, cd=-88.23761749267578, cm=-2.368227481842041
  Angle 5: cl=103.94902801513672, cd=-85.770263671875, cm=-1.0911669731140137
  Angle 6: cl=102.99166107177734, cd=-83.30289459228516, cm=0.18588776886463165
  Angle 7: cl=102.03425598144531, cd=-80.8355712890625, cm=1.462944507598877
  Angle 8: cl=101.07685089111328, cd=-78.36817932128906, cm=2.7400050163269043
  Angle 9: cl=100.1194839477539, cd=-75.90087127685547, cm=4.0170464515686035
  Angle 10: cl=99.16209411621094, cd=-73.43355560302734, cm=5.294103145599365
Genotype [0.008530335659124566, 0.4535446212537149, 0.12990027092896314, -0.841253157845148, 0.25811989368184984, -0.022839616200133573, 0.07987708983929272, -0.00302420203277672, 0.0026422530589063197, 7.089750040860535, 10.227324241722284]:
  Angle -10: cl=118.5448989868164, cd=-122.97421264648438, cm=-20.29176139831543
  Angle -9: cl=117.58753967285156, cd=-120.50684356689453, cm=-19.014684677124023
  Angle -8: cl=116.63018035888672, cd=-118.03955078125, cm=-17.737659454345703
  Angle -7: cl=115.67276763916016, cd=-115.57215881347656, cm=-16.460586547851562
  Angle -6: cl=114.71533203125, cd=-113.1047592163086, cm=-15.18349838256836
  Angle -5: cl=113.75797271728516, cd=-110.63743591308594, cm=-13.906461715698242
  Angle -4: cl=112.80055236816406, cd=-108.17005920410156, cm=-12.629384994506836
  Angle -3: cl=111.84319305419922, cd=-105.7027359008789, cm=-11.352340698242188
  Angle -2: cl=110.88579559326172, cd=-103.23539733886719, cm=-10.075287818908691
  Angle -1: cl=109.92845916748047, cd=-100.7680435180664, cm=-8.79822826385498
  Angle 0: cl=108.9710464477539, cd=-98.30070495605469, cm=-7.521172046661377
  Angle 1: cl=108.01361846923828, cd=-95.83329772949219, cm=-6.244088649749756
  Angle 2: cl=107.05625915527344, cd=-93.36602020263672, cm=-4.967040538787842
  Angle 3: cl=106.098876953125, cd=-90.89866638183594, cm=-3.690006732940674
  Angle 4: cl=105.1415023803711, cd=-88.43128967285156, cm=-2.412930965423584
  Angle 5: cl=104.18412780761719, cd=-85.96390533447266, cm=-1.135852336883545
  Angle 6: cl=103.22672271728516, cd=-83.49654388427734, cm=0.14121003448963165
  Angle 7: cl=102.26932525634766, cd=-81.02919006347656, cm=1.4182801246643066
  Angle 8: cl=101.31201934814453, cd=-78.56188201904297, cm=2.6953225135803223
  Angle 9: cl=100.35456085205078, cd=-76.09453582763672, cm=3.972388744354248
  Angle 10: cl=99.39716339111328, cd=-73.62718963623047, cm=5.249427318572998
Genotype [0.008573826377826738, 0.4532719405919165, 0.1299080379782364, -0.8384161202426065, 0.2579825181406823, -0.022854622010636077, 0.10290564718677239, -0.0030274672975832612, 0.0026258605509429794, 7.0928899594787715, 10.20603386507658]:
  Angle -10: cl=118.6773681640625, cd=-123.06636047363281, cm=-20.325572967529297
  Angle -9: cl=117.719970703125, cd=-120.59896850585938, cm=-19.04850959777832
