Experiment: Nash_Combination_Experiment_70
Generation: 63
Generation Type: v
Timestamp: 20231227_014118

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2784948107428775, 10.338910091924891] - Base Fitness: 0.22570795068440766, Adjusted Fitness: 0.2343507313890324
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.341243072326758] - Base Fitness: 0.2264019182608391, Adjusted Fitness: 0.23503882997061565
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891] - Base Fitness: 0.22648549273495247, Adjusted Fitness: 0.2618252711106705
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891] - Base Fitness: 0.22648549273495247, Adjusted Fitness: 0.2618252711106705
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.342156069166021] - Base Fitness: 0.23144438377120538, Adjusted Fitness: 0.2397272365871848
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.2347484682179855
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.44787233854163777, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2180040866526026, Adjusted Fitness: 0.22660475762071233
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.239110196455672, 10.338910091924891] - Base Fitness: 0.22761814640569092, Adjusted Fitness: 0.23597580656644063
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.316841498660274] - Base Fitness: 0.22920282043146015, Adjusted Fitness: 0.2375282541777502
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.005581956315137711, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.18156961147107675, Adjusted Fitness: -0.17685689177791664
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.8139066044843136
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.20753965294764015
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.302124492738846] - Base Fitness: 0.23020210693346038, Adjusted Fitness: 0.23851551553367528
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.2347484682179855
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.0821446492808475, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21345296165030053, Adjusted Fitness: 0.22201934444931723
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.293260317584352] - Base Fitness: 0.23038461293921214, Adjusted Fitness: 0.24708474532454533
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49476313205604705, Adjusted Fitness: -0.47576621816786646
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.220212752957984, 10.338910091924891] - Base Fitness: 0.2282126884384926, Adjusted Fitness: 0.2365367898107775
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.29273891423834] - Base Fitness: 0.23147425039334493, Adjusted Fitness: 0.23975329887657376
[0.0085, 0.46, 0.12965207657239017, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891] - Base Fitness: 0.2122991101477484, Adjusted Fitness: 0.22085884384579757
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.44787233854163777, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5609654784202576, cd=0.23441411554813385, cm=-0.1896224468946457
  Angle -9: cl=-0.596200704574585, cd=0.2031608372926712, cm=-0.18314842879772186
  Angle -8: cl=-0.6186155080795288, cd=0.1677795648574829, cm=-0.18109871447086334
  Angle -7: cl=-0.6505413055419922, cd=0.13326649367809296, cm=-0.17732714116573334
  Angle -6: cl=-0.6123901605606079, cd=0.11765401065349579, cm=-0.1633417159318924
  Angle -5: cl=-0.505772590637207, cd=0.10584750026464462, cm=-0.15030808746814728
  Angle -4: cl=-0.39920613169670105, cd=0.09823249280452728, cm=-0.13861073553562164
  Angle -3: cl=-0.2961411476135254, cd=0.09200179576873779, cm=-0.12447051703929901
  Angle -2: cl=-0.2141801118850708, cd=0.08639992773532867, cm=-0.1036093682050705
  Angle -1: cl=-0.15412822365760803, cd=0.08227798342704773, cm=-0.07432503998279572
  Angle 0: cl=-0.09074271470308304, cd=0.08176980912685394, cm=-0.04467116296291351
  Angle 1: cl=-0.008350061252713203, cd=0.0821024626493454, cm=-0.021668240427970886
  Angle 2: cl=0.0739382654428482, cd=0.08290775865316391, cm=-0.006074532866477966
  Angle 3: cl=0.3136385679244995, cd=0.06715995818376541, cm=-0.0010468363761901855
  Angle 4: cl=0.4088336229324341, cd=0.0732550099492073, cm=0.0037900060415267944
  Angle 5: cl=0.5065540671348572, cd=0.08159301429986954, cm=0.007163286209106445
  Angle 6: cl=0.5967888236045837, cd=0.08914581686258316, cm=0.010065168142318726
  Angle 7: cl=0.6873695850372314, cd=0.09572910517454147, cm=0.012029767036437988
  Angle 8: cl=0.7776641249656677, cd=0.10143383592367172, cm=0.011598676443099976
  Angle 9: cl=0.870927631855011, cd=0.10521440207958221, cm=0.0034994781017303467
  Angle 10: cl=0.9710016250610352, cd=0.10981403291225433, cm=-0.00452558696269989
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.239110196455672, 10.338910091924891]:
  Angle -10: cl=-0.5661851167678833, cd=0.23403410613536835, cm=-0.189954474568367
  Angle -9: cl=-0.5934277176856995, cd=0.201185941696167, cm=-0.18609173595905304
  Angle -8: cl=-0.6160385608673096, cd=0.16628549993038177, cm=-0.1848687380552292
  Angle -7: cl=-0.6551440358161926, cd=0.13123279809951782, cm=-0.18031661212444305
  Angle -6: cl=-0.6096770167350769, cd=0.11661649495363235, cm=-0.16562853753566742
  Angle -5: cl=-0.5026232600212097, cd=0.10455969721078873, cm=-0.15233807265758514
  Angle -4: cl=-0.409445583820343, cd=0.0992569550871849, cm=-0.139287069439888
  Angle -3: cl=-0.30773764848709106, cd=0.09347043931484222, cm=-0.12576527893543243
  Angle -2: cl=-0.22698411345481873, cd=0.08813031762838364, cm=-0.1042926162481308
  Angle -1: cl=-0.16580379009246826, cd=0.08334041386842728, cm=-0.0750933438539505
  Angle 0: cl=-0.09435781836509705, cd=0.08248744159936905, cm=-0.046885356307029724
  Angle 1: cl=-0.011061595752835274, cd=0.08280470222234726, cm=-0.024671629071235657
  Angle 2: cl=0.07285764813423157, cd=0.08376304060220718, cm=-0.009508892893791199
  Angle 3: cl=0.3019319474697113, cd=0.0688336044549942, cm=-0.004353180527687073
  Angle 4: cl=0.4190291166305542, cd=0.0721922367811203, cm=0.0007985681295394897
  Angle 5: cl=0.5176146030426025, cd=0.08046344667673111, cm=0.0042584240436553955
  Angle 6: cl=0.6096428036689758, cd=0.0876869261264801, cm=0.006600618362426758
  Angle 7: cl=0.6996147632598877, cd=0.09427519142627716, cm=0.009024739265441895
  Angle 8: cl=0.7895181179046631, cd=0.10089994966983795, cm=0.010817542672157288
  Angle 9: cl=0.88456130027771, cd=0.10526435077190399, cm=0.0035888701677322388
  Angle 10: cl=0.9843639731407166, cd=0.11059090495109558, cm=-0.004372820258140564
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.316841498660274]:
  Angle -10: cl=-0.5661147832870483, cd=0.23396192491054535, cm=-0.18995605409145355
  Angle -9: cl=-0.5932061672210693, cd=0.20110048353672028, cm=-0.18611283600330353
  Angle -8: cl=-0.6159157156944275, cd=0.16619756817817688, cm=-0.18488232791423798
  Angle -7: cl=-0.6549350619316101, cd=0.13118045032024384, cm=-0.1803470402956009
  Angle -6: cl=-0.6091738343238831, cd=0.11654337495565414, cm=-0.16567610204219818
  Angle -5: cl=-0.5025475025177002, cd=0.10456541925668716, cm=-0.15234710276126862
  Angle -4: cl=-0.4094870686531067, cd=0.09927895665168762, cm=-0.13925887644290924
  Angle -3: cl=-0.30778202414512634, cd=0.09349095821380615, cm=-0.12572495639324188
  Angle -2: cl=-0.22691434621810913, cd=0.08813002705574036, cm=-0.1042724996805191
  Angle -1: cl=-0.16576431691646576, cd=0.08335207402706146, cm=-0.07506398856639862
  Angle 0: cl=-0.09414465725421906, cd=0.08248917013406754, cm=-0.04686291515827179
  Angle 1: cl=-0.011015841737389565, cd=0.08283001184463501, cm=-0.02462230622768402
  Angle 2: cl=0.07287415862083435, cd=0.08377005159854889, cm=-0.00949414074420929
  Angle 3: cl=0.30254653096199036, cd=0.06876577436923981, cm=-0.0043435245752334595
  Angle 4: cl=0.4192575514316559, cd=0.07221372425556183, cm=0.0007990449666976929
  Angle 5: cl=0.5178976058959961, cd=0.08048657327890396, cm=0.004256382584571838
  Angle 6: cl=0.6099151968955994, cd=0.08771105855703354, cm=0.006580188870429993
  Angle 7: cl=0.6997029781341553, cd=0.0942956805229187, cm=0.009027823805809021
  Angle 8: cl=0.7896959185600281, cd=0.10091811418533325, cm=0.010803431272506714
  Angle 9: cl=0.884792149066925, cd=0.10528825968503952, cm=0.003573969006538391
  Angle 10: cl=0.9845558404922485, cd=0.11064739525318146, cm=-0.004387751221656799
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.005581956315137711, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5619277954101562, cd=0.19330593943595886, cm=-0.17856697738170624
  Angle -9: cl=-0.6047637462615967, cd=0.16788627207279205, cm=-0.17114956676959991
  Angle -8: cl=-0.6338590979576111, cd=0.13808868825435638, cm=-0.16695614159107208
  Angle -7: cl=-0.6472077965736389, cd=0.11328449845314026, cm=-0.16198007762432098
  Angle -6: cl=-0.5534165501594543, cd=0.10350949317216873, cm=-0.14889292418956757
  Angle -5: cl=-0.4654373526573181, cd=0.09429638832807541, cm=-0.12614689767360687
  Angle -4: cl=-0.38520142436027527, cd=0.08799151331186295, cm=-0.10101477801799774
  Angle -3: cl=-0.30988943576812744, cd=0.08322077989578247, cm=-0.07443289458751678
  Angle -2: cl=-0.25583651661872864, cd=0.08086607605218887, cm=-0.04718382656574249
  Angle -1: cl=-0.1977880299091339, cd=0.08644375205039978, cm=-0.026950910687446594
  Angle 0: cl=-0.1354244202375412, cd=0.09441425651311874, cm=-0.009335413575172424
  Angle 1: cl=-0.07688083499670029, cd=0.10208181291818619, cm=0.0057853758335113525
  Angle 2: cl=0.09032294154167175, cd=0.09687184542417526, cm=0.011562570929527283
  Angle 3: cl=0.18298935890197754, cd=0.10050253570079803, cm=0.017246216535568237
  Angle 4: cl=0.27582529187202454, cd=0.10438741743564606, cm=0.016785860061645508
  Angle 5: cl=0.3734775483608246, cd=0.1067047193646431, cm=0.010483071208000183
  Angle 6: cl=0.4762938618659973, cd=0.10857661813497543, cm=0.004839122295379639
  Angle 7: cl=0.5771557688713074, cd=0.11005564033985138, cm=-0.0010436922311782837
  Angle 8: cl=0.693559467792511, cd=0.10852830857038498, cm=-0.01660950481891632
  Angle 9: cl=0.8130245804786682, cd=0.10600576549768448, cm=-0.038260236382484436
  Angle 10: cl=0.9286766052246094, cd=0.10580463707447052, cm=-0.0585312694311142
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661433935165405, cd=0.23394934833049774, cm=-0.18993957340717316
  Angle -9: cl=-0.5932177901268005, cd=0.20110014081001282, cm=-0.18608148396015167
  Angle -8: cl=-0.6159915328025818, cd=0.1661795824766159, cm=-0.18483711779117584
  Angle -7: cl=-0.6551594138145447, cd=0.13119138777256012, cm=-0.1803266555070877
  Angle -6: cl=-0.6097434163093567, cd=0.11657033115625381, cm=-0.1655571013689041
  Angle -5: cl=-0.5028286576271057, cd=0.10454083234071732, cm=-0.1522609144449234
  Angle -4: cl=-0.40957126021385193, cd=0.09925909340381622, cm=-0.13923944532871246
  Angle -3: cl=-0.3078932762145996, cd=0.09346354752779007, cm=-0.1256803423166275
  Angle -2: cl=-0.22713544964790344, cd=0.08809904754161835, cm=-0.1041731983423233
  Angle -1: cl=-0.16604189574718475, cd=0.083335742354393, cm=-0.07498081028461456
  Angle 0: cl=-0.09458852559328079, cd=0.08247366547584534, cm=-0.046745821833610535
  Angle 1: cl=-0.011321114376187325, cd=0.0828111469745636, cm=-0.024532154202461243
  Angle 2: cl=0.07238653302192688, cd=0.08372600376605988, cm=-0.009380921721458435
  Angle 3: cl=0.3019685745239258, cd=0.06875874847173691, cm=-0.004211023449897766
  Angle 4: cl=0.4184853136539459, cd=0.0722414180636406, cm=0.0008687227964401245
  Angle 5: cl=0.5172637104988098, cd=0.08049950003623962, cm=0.0043220072984695435
  Angle 6: cl=0.6091549396514893, cd=0.08772101253271103, cm=0.006648540496826172
  Angle 7: cl=0.6989076137542725, cd=0.09431282430887222, cm=0.009074181318283081
  Angle 8: cl=0.7892853021621704, cd=0.10093984752893448, cm=0.010870009660720825
  Angle 9: cl=0.8844484090805054, cd=0.10531450808048248, cm=0.003512263298034668
  Angle 10: cl=0.9834943413734436, cd=0.11057405918836594, cm=-0.004381284117698669
