Experiment: Combination_Experiment_446
Generation: 9
Timestamp: 20231226_145927

Genotypes and their Fitness Values:
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.009867679977738818, 0.44223177920879864, 0.12424734902324569, -0.7793466872230406, 0.24383615666611558, -0.015, 0.1393527804030547, -0.00398058639030251, 0.003737585443895049, 8.236480821544774, 12.340844371842582] - Fitness: -1.1526713427159823
[0.01017334574405793, 0.44153986836730186, 0.12349777342005955, -0.809397897865703, 0.24355450218869285, -0.02077809547365256, 0.13481468774847533, -0.0036598406030017615, 0.003958897154078542, 8.641329626647806, 11.84467260196957] - Fitness: -1.1414411843331198
[0.009250226716774942, 0.44648772649882257, 0.12696691012291939, -0.7855729175603288, 0.2326369131123325, -0.020754444246513806, 0.16000906072739096, -0.0043059824879370795, 0.0035431346714399044, 8.090326463195218, 11.48099600289971] - Fitness: -1.1433943465575325
[0.009630530279638717, 0.4369201119951863, 0.12254802850738765, -0.807205474669227, 0.23700707028108156, -0.02092963349040029, 0.13610014748240007, -0.0035100378633858426, 0.003711047417390972, 8.673730809416426, 11.789290562775069] - Fitness: -1.141624175216489
[0.009697266007719594, 0.4471454623857761, 0.1252784234773904, -0.8021402313743164, 0.23946886756243416, -0.02032899056691475, 0.15271321772590238, -0.0040527982594383075, 0.0036291914574185504, 8.387302323885905, 11.787920491447569] - Fitness: -1.143160938966174
[0.009844289568113278, 0.44400825421570744, 0.12095657863123878, -0.8439082708492773, 0.24752093288718013, -0.020882872707041984, 0.14813024013996368, -0.0035950946497379796, 0.004290243186551651, 8.687414804945783, 12.029671128062336] - Fitness: -1.1418590724040238
[0.009736680339462983, 0.4351255528322262, 0.12598219017740364, -0.7996755161248825, 0.23977694203256286, -0.019551400426449324, 0.151906038444948, -0.00363463647392234, 0.0037768335474446606, 8.073390668247274, 12.202814294944439] - Fitness: -1.1415954362928253
[0.010199773053633784, 0.4414888690457429, 0.12275504060422367, -0.8063804543477604, 0.242950080210873, -0.02043584480567388, 0.14066777417175008, -0.0038490277476885514, 0.003941229239683899, 8.67583689903719, 11.913933900390987] - Fitness: -1.1451078208162122
[0.009717332789045614, 0.44680540041201566, 0.12449821630653155, -0.7995457821985703, 0.2396822081077764, -0.020575511439267197, 0.15172279631617894, -0.004106170135530548, 0.0037332780184120007, 8.503360462064258, 11.649574948534795] - Fitness: -1.1440854989567308
[0.00951982660520544, 0.4399403250619514, 0.12295699174571374, -0.8057057948737123, 0.23579439693253534, -0.020125699734454335, 0.14101192155981696, -0.003856907041457986, 0.0037361525744343625, 8.51218825293648, 12.23800983740015] - Fitness: -1.1467114032591272
[0.00975936398971115, 0.44063382151377584, 0.12173858007258373, -0.8345286008279371, 0.2358176399414933, -0.0214650185963412, 0.1595603358759226, -0.003891746856969233, 0.004298832869831247, 8.844598908968983, 11.319384753916353] - Fitness: -1.1461701251332923
[0.009629465601296901, 0.43993044910008383, 0.12641595684556683, -0.768402742841154, 0.23888267557340634, -0.0195083279999216, 0.13291313800474747, -0.0035873950162430323, 0.003940924329934878, 8.129612051442733, 11.996562082395277] - Fitness: -1.1402416498614982
[0.010207123849491677, 0.4429697365296362, 0.1250271233089671, -0.7865979386048969, 0.2454727754534333, -0.020000873838431174, 0.13141363365399286, -0.0035993425686415568, 0.003934062075264036, 8.405731792247629, 11.999214370793602] - Fitness: -1.1398207042644166
[0.0126, 0.4418967903514908, 0.12697257892597197, -0.7592678352551976, 0.24235822437657562, -0.0191543621892772, 0.13014593382484096, -0.0035510455108024035, 0.003922080192501593, 8.064586742110912, 12.10047402441074] - Fitness: -1.14564168381067
[0.009619824662321981, 0.44028096212786916, 0.1225658068067885, -0.81952522035299, 0.23118541093712086, -0.02034880103099551, 0.1418054146300811, -0.003773214621148886, 0.0038296329864783347, 8.61663399399182, 12.04777310352202] - Fitness: -1.1479704415260101
[0.010213067044327204, 0.4452165047410176, 0.12565919579603432, -0.7390963297607143, 0.2479266015433083, -0.019439248748409153, 0.12785382667358297, -0.003530554846209331, 0.00408438008005298, 8.406058282025269, 12.384100136299377] - Fitness: -1.1393620815127732
[0.00950347672606712, 0.4451452040440834, 0.12567420038409632, -0.7737736504794663, 0.23967195806687572, -0.019941035866966994, 0.14989236750213175, -0.004340377366794717, 0.0036413074298460328, 8.09211082305706, 12.041397679740435] - Fitness: -1.1458831975342836
[0.010005359194900112, 0.4346894459497044, 0.12632192892372712, -0.8061769951807902, 0.2436996240653104, -0.019218970829068788, 0.1586352844851418, -0.003621907697321365, 0.0036759440187662668, 7.980254667317725, 12.409852343234483] - Fitness: -1.141013410224107
[0.009621142751135792, 0.44681647568576854, 0.12396351611850429, -0.8151835645608658, 0.23646203660829046, -0.021375469696816002, 0.16628404053851206, -0.0042767422054223354, 0.003935202710667171, 8.57466995872278, 11.365957183206557] - Fitness: -1.1457529218568154
[0.010026358650224575, 0.4419312699179677, 0.12272084477604905, -0.8250691281537592, 0.24153486454124048, -0.020370149174566688, 0.1559685929358679, -0.00379331392416474, 0.003982138829587179, 8.592797417668944, 11.987393559026238] - Fitness: -1.145022719768242
[0.010413182626097812, 0.4424864083808997, 0.12456803497028512, -0.7685230594327839, 0.24224795353211298, -0.019770565492302477, 0.13312417157015444, -0.003826327895958687, 0.003716787272915536, 8.507075574077508, 12.24151394743922] - Fitness: -1.1449062534276826
[0.009819979984487127, 0.41, 0.12233698843679261, -0.8005112999419803, 0.24095322433209515, -0.020161555799039527, 0.13812807075980182, -0.003971632502062181, 0.004087575263673983, 8.562185718924042, 11.91275253667391] - Fitness: -1.1509184789276066
[0.009808903191135114, 0.4452889858469229, 0.1249606155247597, -0.7964843498262326, 0.24122086367701598, -0.019868965747228184, 0.1479167650067996, -0.003977834374510759, 0.0036785235138039, 8.31287457809432, 12.04569036439256] - Fitness: -1.1438061507009045
[0.010127002529882691, 0.4371815103471283, 0.12597268527121191, -0.7854445355360384, 0.2484278432897932, -0.018352743711598993, 0.1476661606549902, -0.003771840057381754, 0.003514443529577075, 7.838968294685671, 12.92990395822206] - Fitness: -1.1427696357708348
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.009283795954026074, 0.4465666133437891, 0.1264416607862511, -0.7672625344466693, 0.23853870943269662, -0.02086585720091673, 0.15869359551903905, -0.0045757061774002565, 0.0033450097786431538, 8.14180340421146, 11.121670256629395] - Fitness: -1.1432213595506115
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.009199322628588719, 0.43599776659726974, 0.12530271268475662, -0.7866725580130671, 0.23193157796706781, -0.020216259621210396, 0.13844754636456047, -0.00366009402712429, 0.003978612604801449, 8.259662670106374, 11.788738198364351] - Fitness: -1.1424426066517315
[0.009485807759066656, 0.4456022335629028, 0.12665386500077216, -0.7683478883011949, 0.2424090192475986, -0.019648927494840568, 0.1467265687733712, -0.004125887059992835, 0.003461013892348557, 8.01170064462378, 12.242323555273007] - Fitness: -1.1421545499918955
[0.009473991640888557, 0.4508584154634825, 0.12591403938265178, -0.8134519944704841, 0.23596487533327049, -0.021249040206287872, 0.16230612316410797, -0.004202726029293407, 0.0035305273446478514, 8.536157815469071, 11.272380745557584] - Fitness: -1.1417512383731407
[0.009789934521006724, 0.44298324144135715, 0.1211082977898871, -0.8399841976289242, 0.24877368237860734, -0.02054050780586755, 0.14465631175823335, -0.0035369934324114144, 0.00423460361134264, 8.606582442794707, 12.291164741049064] - Fitness: -1.141476167479692
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.009378751977472996, 0.43696410895823856, 0.12311195190214434, -0.7629705364376528, 0.24031704627793965, -0.020058410383612325, 0.12995550085774793, -0.0035767239308489625, 0.0037251710021473884, 8.423919506233911, 11.908605798475007] - Fitness: -1.1412544527814095
[0.009767181114262608, 0.4374307519586222, 0.12396534373590834, -0.7770082592803218, 0.2403591572903106, -0.019211313880429105, 0.13377159380458248, -0.003378286633214892, 0.0033724262717934397, 8.230913390444975, 12.344115340693918] - Fitness: -1.1410148497066455
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.009301638720657025, 0.44631836298932337, 0.12646307164956883, -0.773923524092541, 0.2361672710062751, -0.02051246131344505, 0.15484680596566788, -0.004041944877087363, 0.003250306499439438, 8.124329450679465, 11.657280438015864] - Fitness: -1.1405235672778016
[0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881] - Fitness: -1.1403650571803292
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464]:
  Angle -10: cl=124.62561798095703, cd=-125.75785064697266, cm=-21.828397750854492
  Angle 1: cl=109.67724609375, cd=-94.42253875732422, cm=-6.744090557098389
  Angle 2: cl=108.71979522705078, cd=-91.9552001953125, cm=-5.467068195343018
  Angle 3: cl=107.76244354248047, cd=-89.48779296875, cm=-4.189947605133057
  Angle 4: cl=106.80504608154297, cd=-87.0204849243164, cm=-2.912929058074951
  Angle 5: cl=105.84769439697266, cd=-84.55316162109375, cm=-1.6358637809753418
  Angle 6: cl=104.89029693603516, cd=-82.08583068847656, cm=-0.35883671045303345
  Angle 7: cl=103.93289947509766, cd=-79.61841583251953, cm=0.9182705283164978
  Angle 8: cl=102.97553253173828, cd=-77.15113830566406, cm=2.1952967643737793
  Angle 9: cl=102.01813507080078, cd=-74.6837387084961, cm=3.472372531890869
  Angle 10: cl=101.06074523925781, cd=-72.21636199951172, cm=4.749457836151123
Genotype [0.009736680339462983, 0.4351255528322262, 0.12598219017740364, -0.7996755161248825, 0.23977694203256286, -0.019551400426449324, 0.151906038444948, -0.00363463647392234, 0.0037768335474446606, 8.073390668247274, 12.202814294944439]:
  Angle -10: cl=123.66596221923828, cd=-124.61444091796875, cm=-21.614686965942383
  Angle -9: cl=122.70856475830078, cd=-122.14708709716797, cm=-20.337587356567383
  Angle -8: cl=121.75122833251953, cd=-119.67977142333984, cm=-19.060564041137695
  Angle -7: cl=120.79383087158203, cd=-117.21240997314453, cm=-17.783498764038086
  Angle -6: cl=119.8364486694336, cd=-114.74502563476562, cm=-16.506433486938477
  Angle -5: cl=118.87904357910156, cd=-112.2777099609375, cm=-15.229372024536133
  Angle -4: cl=117.92166137695312, cd=-109.81034851074219, cm=-13.952302932739258
  Angle -3: cl=116.96431732177734, cd=-107.343017578125, cm=-12.675252914428711
  Angle -2: cl=116.00687408447266, cd=-104.87559509277344, cm=-11.39815902709961
  Angle -1: cl=115.04950714111328, cd=-102.40830993652344, cm=-10.121124267578125
  Angle 0: cl=114.09211730957031, cd=-99.94093322753906, cm=-8.84406852722168
  Angle 1: cl=113.13471984863281, cd=-97.47362518310547, cm=-7.567020893096924
  Angle 2: cl=112.1773452758789, cd=-95.00625610351562, cm=-6.289967060089111
  Angle 3: cl=111.2199478149414, cd=-92.53889465332031, cm=-5.0128912925720215
  Angle 4: cl=110.26261138916016, cd=-90.07154846191406, cm=-3.735827922821045
  Angle 5: cl=109.30519104003906, cd=-87.60417175292969, cm=-2.4587740898132324
  Angle 6: cl=108.34778594970703, cd=-85.13685607910156, cm=-1.181715488433838
  Angle 7: cl=107.39042663574219, cd=-82.66951751708984, cm=0.09533734619617462
  Angle 8: cl=106.43301391601562, cd=-80.20210266113281, cm=1.372443675994873
  Angle 9: cl=105.47561645507812, cd=-77.73475646972656, cm=2.649472713470459
  Angle 10: cl=104.51825714111328, cd=-75.2674331665039, cm=3.926525592803955
Genotype [0.010199773053633784, 0.4414888690457429, 0.12275504060422367, -0.8063804543477604, 0.242950080210873, -0.02043584480567388, 0.14066777417175008, -0.0038490277476885514, 0.003941229239683899, 8.67583689903719, 11.913933900390987]:
  Angle -10: cl=122.65406799316406, cd=-123.42424774169922, cm=-21.35062599182129
  Angle -9: cl=121.6966552734375, cd=-120.95683288574219, cm=-20.073579788208008
  Angle -8: cl=120.73927307128906, cd=-118.48946380615234, cm=-18.796483993530273
  Angle -7: cl=119.7818832397461, cd=-116.02214050292969, cm=-17.5194149017334
  Angle -6: cl=118.82450103759766, cd=-113.55476379394531, cm=-16.242361068725586
  Angle -5: cl=117.86713409423828, cd=-111.08740997314453, cm=-14.96528434753418
  Angle -4: cl=116.90972900390625, cd=-108.62010192871094, cm=-13.68823528289795
  Angle -3: cl=115.95230865478516, cd=-106.15275573730469, cm=-12.411214828491211
  Angle -2: cl=114.99498748779297, cd=-103.68539428710938, cm=-11.134137153625488
  Angle -1: cl=114.03758239746094, cd=-101.21805572509766, cm=-9.857087135314941
  Angle 0: cl=113.08013916015625, cd=-98.75070190429688, cm=-8.580036163330078
  Angle 1: cl=112.12276458740234, cd=-96.28331756591797, cm=-7.302940845489502
  Angle 2: cl=111.1654052734375, cd=-93.81597900390625, cm=-6.02590799331665
  Angle 3: cl=110.20806121826172, cd=-91.34867095947266, cm=-4.748831272125244
  Angle 4: cl=109.25062561035156, cd=-88.88125610351562, cm=-3.4717583656311035
  Angle 5: cl=108.29328155517578, cd=-86.4139404296875, cm=-2.1947121620178223
  Angle 6: cl=107.33586883544922, cd=-83.94659423828125, cm=-0.917664110660553
  Angle 7: cl=106.37850189208984, cd=-81.4792251586914, cm=0.35940021276474
  Angle 8: cl=105.42106628417969, cd=-79.01187133789062, cm=1.6364474296569824
  Angle 9: cl=104.46373748779297, cd=-76.54454040527344, cm=2.9135231971740723
  Angle 10: cl=103.5063247680664, cd=-74.07719421386719, cm=4.1905598640441895
Genotype [0.009717332789045614, 0.44680540041201566, 0.12449821630653155, -0.7995457821985703, 0.2396822081077764, -0.020575511439267197, 0.15172279631617894, -0.004106170135530548, 0.0037332780184120007, 8.503360462064258, 11.649574948534795]:
  Angle -10: cl=123.32221984863281, cd=-124.09646606445312, cm=-21.434057235717773
  Angle -9: cl=122.3647689819336, cd=-121.62908172607422, cm=-20.156980514526367
  Angle -8: cl=121.40743255615234, cd=-119.16177368164062, cm=-18.879947662353516
  Angle -7: cl=120.45001983642578, cd=-116.69438934326172, cm=-17.60288429260254
  Angle -6: cl=119.4926528930664, cd=-114.22705078125, cm=-16.32581901550293
  Angle -5: cl=118.53526306152344, cd=-111.75971984863281, cm=-15.048789978027344
  Angle -4: cl=117.5778579711914, cd=-109.29234313964844, cm=-13.771702766418457
  Angle -3: cl=116.62051391601562, cd=-106.82501983642578, cm=-12.494625091552734
  Angle -2: cl=115.66312408447266, cd=-104.357666015625, cm=-11.217589378356934
  Angle -1: cl=114.70574188232422, cd=-101.89024353027344, cm=-9.940498352050781
  Angle 0: cl=113.74832153320312, cd=-99.42292022705078, cm=-8.66346549987793
  Angle 1: cl=112.79096984863281, cd=-96.95561218261719, cm=-7.386416912078857
  Angle 2: cl=111.83356475830078, cd=-94.48823547363281, cm=-6.109361171722412
  Angle 3: cl=110.87621307373047, cd=-92.02088165283203, cm=-4.832273006439209
  Angle 4: cl=109.9188003540039, cd=-89.55353546142578, cm=-3.5552191734313965
  Angle 5: cl=108.96144104003906, cd=-87.0862045288086, cm=-2.278167247772217
  Angle 6: cl=108.0040512084961, cd=-84.61886596679688, cm=-1.0010972023010254
  Angle 7: cl=107.04666137695312, cd=-82.1514892578125, cm=0.27596038579940796
  Angle 8: cl=106.08928680419922, cd=-79.68417358398438, cm=1.5530219078063965
  Angle 9: cl=105.1318588256836, cd=-77.21678924560547, cm=2.8300843238830566
  Angle 10: cl=104.17447662353516, cd=-74.74938201904297, cm=4.107123851776123
Genotype [0.00951982660520544, 0.4399403250619514, 0.12295699174571374, -0.8057057948737123, 0.23579439693253534, -0.020125699734454335, 0.14101192155981696, -0.003856907041457986, 0.0037361525744343625, 8.51218825293648, 12.23800983740015]:
  Angle -10: cl=122.41938018798828, cd=-123.08145904541016, cm=-21.34331703186035
  Angle -9: cl=121.46199798583984, cd=-120.61414337158203, cm=-20.066267013549805
  Angle -8: cl=120.50460815429688, cd=-118.14675903320312, cm=-18.789201736450195
  Angle -7: cl=119.5472183227539, cd=-115.67943572998047, cm=-17.51217269897461
  Angle -6: cl=118.58980560302734, cd=-113.21204376220703, cm=-16.235092163085938
  Angle -5: cl=117.63245391845703, cd=-110.74472045898438, cm=-14.958051681518555
  Angle -4: cl=116.6750717163086, cd=-108.27739715576172, cm=-13.680984497070312
  Angle -3: cl=115.7176742553711, cd=-105.81004333496094, cm=-12.403932571411133
  Angle -2: cl=114.7602767944336, cd=-103.34264373779297, cm=-11.126861572265625
  Angle -1: cl=113.80293273925781, cd=-100.87530517578125, cm=-9.849788665771484
  Angle 0: cl=112.84551239013672, cd=-98.4079360961914, cm=-8.572728157043457
  Angle 1: cl=111.88813018798828, cd=-95.94059753417969, cm=-7.295684337615967
  Angle 2: cl=110.93074035644531, cd=-93.47328186035156, cm=-6.018619060516357
  Angle 3: cl=109.97332000732422, cd=-91.005859375, cm=-4.741530895233154
  Angle 4: cl=109.01598358154297, cd=-88.53858947753906, cm=-3.4645113945007324
  Angle 5: cl=108.0585708618164, cd=-86.07118225097656, cm=-2.187431812286377
  Angle 6: cl=107.10116577148438, cd=-83.60380554199219, cm=-0.9103541970252991
  Angle 7: cl=106.1438217163086, cd=-81.13650512695312, cm=0.36668533086776733
  Angle 8: cl=105.18643951416016, cd=-78.66917419433594, cm=1.6437163352966309
  Angle 9: cl=104.22901153564453, cd=-76.20182037353516, cm=2.92079496383667
  Angle 10: cl=103.27167510986328, cd=-73.73443603515625, cm=4.197876453399658
Genotype [0.00975936398971115, 0.44063382151377584, 0.12173858007258373, -0.8345286008279371, 0.2358176399414933, -0.0214650185963412, 0.1595603358759226, -0.003891746856969233, 0.004298832869831247, 8.844598908968983, 11.319384753916353]:
  Angle -10: cl=122.45122528076172, cd=-123.15572357177734, cm=-21.34232521057129
  Angle -9: cl=121.49381256103516, cd=-120.68836212158203, cm=-20.065263748168945
  Angle -8: cl=120.53649139404297, cd=-118.2210464477539, cm=-18.788198471069336
  Angle -7: cl=119.57906341552734, cd=-115.75366973876953, cm=-17.511167526245117
  Angle -6: cl=118.6217041015625, cd=-113.2863540649414, cm=-16.234079360961914
  Angle -5: cl=117.6642837524414, cd=-110.81895446777344, cm=-14.957016944885254
  Angle -4: cl=116.7069320678711, cd=-108.35163879394531, cm=-13.67998218536377
  Angle -3: cl=115.74954986572266, cd=-105.8843002319336, cm=-12.402909278869629
  Angle -2: cl=114.79215240478516, cd=-103.41694641113281, cm=-11.125862121582031
  Angle -1: cl=113.83475494384766, cd=-100.94959259033203, cm=-9.848799705505371
  Angle 0: cl=112.87739562988281, cd=-98.48226165771484, cm=-8.571744918823242
  Angle 1: cl=111.92000579833984, cd=-96.0149154663086, cm=-7.294682025909424
  Angle 2: cl=110.96260833740234, cd=-93.5475082397461, cm=-6.017590045928955
  Angle 3: cl=110.00521087646484, cd=-91.08019256591797, cm=-4.740574359893799
  Angle 4: cl=109.04784393310547, cd=-88.61282348632812, cm=-3.463479518890381
  Angle 5: cl=108.09043884277344, cd=-86.14547729492188, cm=-2.186439037322998
  Angle 6: cl=107.13302612304688, cd=-83.67810821533203, cm=-0.9093642830848694
  Angle 7: cl=106.17567443847656, cd=-81.21074676513672, cm=0.3676866888999939
  Angle 8: cl=105.21832275390625, cd=-78.74344635009766, cm=1.6447548866271973
  Angle 9: cl=104.26087188720703, cd=-76.27601623535156, cm=2.921844005584717
  Angle 10: cl=103.30352020263672, cd=-73.80872344970703, cm=4.198880672454834
Genotype [0.009629465601296901, 0.43993044910008383, 0.12641595684556683, -0.768402742841154, 0.23888267557340634, -0.0195083279999216, 0.13291313800474747, -0.0035873950162430323, 0.003940924329934878, 8.129612051442733, 11.996562082395277]:
  Angle -10: cl=124.22147369384766, cd=-125.22029876708984, cm=-21.703588485717773
  Angle -9: cl=123.2640151977539, cd=-122.75287628173828, cm=-20.42652130126953
  Angle -8: cl=122.30668640136719, cd=-120.2855224609375, cm=-19.149442672729492
  Angle -7: cl=121.3492660522461, cd=-117.81817626953125, cm=-17.872394561767578
  Angle -6: cl=120.39189147949219, cd=-115.35083770751953, cm=-16.5953426361084
  Angle -5: cl=119.4345474243164, cd=-112.88351440429688, cm=-15.318242073059082
  Angle -4: cl=118.47716522216797, cd=-110.4161605834961, cm=-14.041204452514648
  Angle -3: cl=117.5197525024414, cd=-107.94882202148438, cm=-12.764172554016113
  Angle -2: cl=116.56234741210938, cd=-105.48139190673828, cm=-11.487082481384277
  Angle -1: cl=115.60498809814453, cd=-103.01411437988281, cm=-10.210039138793945
  Angle 0: cl=114.64762115478516, cd=-100.54673767089844, cm=-8.932957649230957
  Angle 1: cl=113.69023895263672, cd=-98.07942199707031, cm=-7.655943393707275
  Angle 2: cl=112.7328109741211, cd=-95.61206817626953, cm=-6.378849506378174
  Angle 3: cl=111.77544403076172, cd=-93.14469146728516, cm=-5.10180139541626
  Angle 4: cl=110.81806182861328, cd=-90.67735290527344, cm=-3.8247647285461426
  Angle 5: cl=109.86067962646484, cd=-88.21000671386719, cm=-2.5476861000061035
  Angle 6: cl=108.90328216552734, cd=-85.74263763427734, cm=-1.2706027030944824
  Angle 7: cl=107.9458999633789, cd=-83.27528381347656, cm=0.006446316838264465
  Angle 8: cl=106.98851013183594, cd=-80.80792999267578, cm=1.2835021018981934
  Angle 9: cl=106.03111267089844, cd=-78.34056854248047, cm=2.560575008392334
  Angle 10: cl=105.07377624511719, cd=-75.87324523925781, cm=3.837615489959717
Genotype [0.010207123849491677, 0.4429697365296362, 0.1250271233089671, -0.7865979386048969, 0.2454727754534333, -0.020000873838431174, 0.13141363365399286, -0.0035993425686415568, 0.003934062075264036, 8.405731792247629, 11.999214370793602]:
  Angle -10: cl=123.47391510009766, cd=-124.60155487060547, cm=-21.505130767822266
  Angle -9: cl=122.51651763916016, cd=-122.13420104980469, cm=-20.22807502746582
  Angle -8: cl=121.55911254882812, cd=-119.6668472290039, cm=-18.950992584228516
  Angle -7: cl=120.60172271728516, cd=-117.19947814941406, cm=-17.673948287963867
  Angle -6: cl=119.6443099975586, cd=-114.73212432861328, cm=-16.39689064025879
  Angle -5: cl=118.68696594238281, cd=-112.2647933959961, cm=-15.119840621948242
  Angle -4: cl=117.72956085205078, cd=-109.79742431640625, cm=-13.842764854431152
  Angle -3: cl=116.77215576171875, cd=-107.33006286621094, cm=-12.565703392028809
  Angle -2: cl=115.81476593017578, cd=-104.86267852783203, cm=-11.288629531860352
  Angle -1: cl=114.8573989868164, cd=-102.3953628540039, cm=-10.01159381866455
  Angle 0: cl=113.90003204345703, cd=-99.92801666259766, cm=-8.734543800354004
  Angle 1: cl=112.94261932373047, cd=-97.46067810058594, cm=-7.4574713706970215
  Angle 2: cl=111.98524475097656, cd=-94.9933090209961, cm=-6.180399417877197
  Angle 3: cl=111.0278549194336, cd=-92.5259780883789, cm=-4.903354167938232
  Angle 4: cl=110.07048797607422, cd=-90.05865478515625, cm=-3.6263136863708496
  Angle 5: cl=109.11309051513672, cd=-87.59126281738281, cm=-2.349234104156494
  Angle 6: cl=108.15567779541016, cd=-85.1239242553711, cm=-1.0721850395202637
  Angle 7: cl=107.19831085205078, cd=-82.6565933227539, cm=0.2048763781785965
  Angle 8: cl=106.24090576171875, cd=-80.18919372558594, cm=1.48195219039917
  Angle 9: cl=105.2835464477539, cd=-77.72185516357422, cm=2.7590298652648926
  Angle 10: cl=104.3261489868164, cd=-75.25448608398438, cm=4.036065578460693
Genotype [0.0126, 0.4418967903514908, 0.12697257892597197, -0.7592678352551976, 0.24235822437657562, -0.0191543621892772, 0.13014593382484096, -0.0035510455108024035, 0.003922080192501593, 8.064586742110912, 12.10047402441074]:
  Angle -10: cl=129.72573852539062, cd=-129.5509033203125, cm=-23.04343032836914
  Angle -9: cl=128.76832580566406, cd=-127.08355712890625, cm=-21.766380310058594
