Experiment: Combination_Experiment_446
Generation: 8
Timestamp: 20231226_145918

Genotypes and their Fitness Values:
[0.010107670537961268, 0.43590983357492197, 0.1248869258511407, -0.7999490638070577, 0.24678955553526832, -0.019424095991073854, 0.15788662112091387, -0.0039345940173206116, 0.003861744674112906, 8.093507022218894, 12.265293290670908] - Fitness: -1.1441851179131626
[0.009485807759066656, 0.4456022335629028, 0.12665386500077216, -0.7683478883011949, 0.2424090192475986, -0.019648927494840568, 0.1467265687733712, -0.004125887059992835, 0.003461013892348557, 8.01170064462378, 12.242323555273007] - Fitness: -1.1421545499918955
[0.009319830490972361, 0.4392590509301159, 0.12373936162356422, -0.7780669439151571, 0.2450123689233643, -0.019679497141371988, 0.13942493541928871, -0.0040242918820761866, 0.003549191750346419, 8.303296770825803, 12.618483305156404] - Fitness: -1.1444432101848125
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.010413248275289427, 0.4397458548244352, 0.12222217816984962, -0.8171174412347377, 0.24347651371315698, -0.02064207983528752, 0.1380014602300993, -0.0037205132196884917, 0.003989751976636653, 8.80539779186573, 11.922531333638577] - Fitness: -1.1447792247986426
[0.009678514935501112, 0.44148796035381715, 0.12101164764832213, -0.810737108749924, 0.2384388032827055, -0.02096998225982917, 0.1379975448872737, -0.004067449766999862, 0.004294500355073573, 8.827630140532634, 11.480434154268153] - Fitness: -1.1483831266114275
[0.009182372961338007, 0.43618074144496033, 0.12283120941577383, -0.7866029387171046, 0.23205668522975043, -0.02095567198422946, 0.14036044073143422, -0.004134848998234545, 0.004333031008965642, 8.498462442420465, 11.33053229105234] - Fitness: -1.1479771358767639
[0.009272554801697488, 0.4489590984365124, 0.12593241985720247, -0.7809865794446706, 0.23522009895871393, -0.0210893941584162, 0.16223322358268796, -0.004641451167175653, 0.0037079817775064064, 8.24087889564819, 11.401959930349356] - Fitness: -1.1462377748224575
[0.009499499285877906, 0.4364307309990174, 0.12340055694044069, -0.7960173890427764, 0.21586256265678505, -0.02028592227239151, 0.1436019290790318, -0.00403014989251055, 0.004137714842477961, 8.32600912333409, 11.667818598717275] - Fitness: -1.1561192838465444
[0.009817646282682994, 0.4443292179700152, 0.12124195288097492, -0.8392260939006163, 0.2380932622784968, -0.021184154324453454, 0.14505888491262997, -0.0038004143849099488, 0.0039460837767112, 8.995498260732518, 11.59119762372483] - Fitness: -1.145266004105888
[0.00987956022115032, 0.4441033903777045, 0.12355433425578473, -0.7902749740172943, 0.24216042995744705, -0.020126492261253418, 0.14466724508422624, -0.004041799539688641, 0.003868445134254767, 8.48149555979438, 11.901037750519603] - Fitness: -1.14558809303972
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881] - Fitness: -1.1403650571803292
[0.009266750814763353, 0.44669813110483975, 0.12486044224495643, -0.779059957204421, 0.23627658016681644, -0.021077474239266262, 0.15615813355605965, -0.004593889353190677, 0.003935564641660173, 8.372600514178394, 11.465022625895728] - Fitness: -1.1473346428942783
[0.009820174214478089, 0.44128686620207097, 0.12395299507797644, -0.7635115906450766, 0.238948202491316, -0.02028825846936095, 0.13510645265712679, -0.003668721570735828, 0.004095398829298718, 8.606642901418104, 12.081536296307313] - Fitness: -1.1435166052130477
[0.009378751977472996, 0.43696410895823856, 0.12311195190214434, -0.7629705364376528, 0.24031704627793965, -0.020058410383612325, 0.12995550085774793, -0.0035767239308489625, 0.0037251710021473884, 8.423919506233911, 11.908605798475007] - Fitness: -1.1412544527814095
[0.009404201647062535, 0.43765898452559693, 0.12264636960252642, -0.7656812674846804, 0.2400968330659473, -0.020281964431149237, 0.1321622965564955, -0.0038650858962734442, 0.003964485415820941, 8.463544189942372, 11.748184054635143] - Fitness: -1.144402351354466
[0.009301638720657025, 0.44631836298932337, 0.12646307164956883, -0.773923524092541, 0.2361672710062751, -0.02051246131344505, 0.15484680596566788, -0.004041944877087363, 0.003250306499439438, 8.124329450679465, 11.657280438015864] - Fitness: -1.1405235672778016
[0.009320983237817455, 0.4375129724986598, 0.12506834041400533, -0.7723520308300726, 0.24179898629770433, -0.016529433955374356, 0.13308765654480972, -0.003743377833444945, 0.0036944166219522504, 8.144593018271316, 12.563155350417887] - Fitness: -1.1471488846808509
[0.00981982077655506, 0.4409622362597047, 0.12178343692893802, -0.8471640713115453, 0.2219674389462919, -0.020795003624077858, 0.14339240077060933, -0.003605829780530685, 0.004016593810566279, 8.825525476102499, 11.667299635765765] - Fitness: -1.1507543134324358
[0.01003217755796615, 0.44157603276921653, 0.12432499961949833, -0.7851725867300648, 0.24472485590617965, -0.01894891610785506, 0.138323859568594, -0.0038279066046556596, 0.003777187626574599, 8.164019086511153, 12.561230110282544] - Fitness: -1.1449905104912999
[0.009767181114262608, 0.4374307519586222, 0.12396534373590834, -0.7770082592803218, 0.2403591572903106, -0.019211313880429105, 0.13377159380458248, -0.003378286633214892, 0.0033724262717934397, 8.230913390444975, 12.344115340693918] - Fitness: -1.1410148497066455
[0.010105789533190433, 0.4386801320426332, 0.12043907364224445, -0.8549978163873155, 0.239717955659212, -0.022332538744095333, 0.1416167959374402, -0.0037808366717221723, 0.004008567311707554, 9.112525295448165, 11.535589064321506] - Fitness: -1.1445662925306326
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009275303116280295, 0.43724082133051995, 0.12475178011606522, -0.7709869408414731, 0.24391407174911367, -0.017294150933061535, 0.13230514251819409, -0.0037885981685498882, 0.003599642018742798, 8.130133967330249, 12.799509346152998] - Fitness: -1.1458389400566733
[0.010144024675293245, 0.4436025415596529, 0.12101016051045699, -0.8664790422351587, 0.23832494308265523, -0.021804583004415696, 0.1723602659722482, -0.003729678762792358, 0.004276034110408317, 9.075356553334665, 11.31195306249236] - Fitness: -1.1449467842121999
[0.009849859612621567, 0.4394243624554399, 0.12528687117443713, -0.7629542570316601, 0.24634974672911839, -0.018218498429793176, 0.13138108338129745, -0.0038887666662233127, 0.0035412959083554723, 7.8689587141703665, 13.000554303827052] - Fitness: -1.1448924469018857
[0.0085, 0.44827521377570273, 0.1253678712983218, -0.8008058442446836, 0.23214436369106362, -0.020506514270721254, 0.15937283730550028, -0.004465451078550481, 0.0033046107579375004, 8.176347121398985, 11.608958096163077] - Fitness: -1.1445382423821149
[0.010167225315723815, 0.43436902180834047, 0.12076091499316108, -0.844870575641055, 0.24178832726947347, -0.023, 0.14260797303760148, -0.003964121334992924, 0.003966559170891349, 9.017618815551849, 11.519265417044334] - Fitness: -1.1444543295097651
[0.010768930896062807, 0.44140842038302974, 0.1252438354466187, -0.7540217830431104, 0.24230630258189023, -0.019533280979668517, 0.12542878922743994, -0.003682680133472051, 0.0036156820320227155, 8.524128916932927, 12.468498078718966] - Fitness: -1.1444432020489403
[0.00928416277556576, 0.4534810330998578, 0.12807637508169456, -0.7848398239251699, 0.23310713654250897, -0.02111323399671608, 0.17438340363594462, -0.004736574795145605, 0.0032528160491988745, 7.9774356585877815, 11.275834539256616] - Fitness: -1.1441224554656908
[0.0087732809239826, 0.4318787501219302, 0.12450521603449877, -0.8098532524246582, 0.22065710311143208, -0.021295571171239064, 0.14603726989759952, -0.0036744077549027516, 0.0041679061576620335, 8.43196577001222, 11.185319877197726] - Fitness: -1.1438748546295567
[0.009973336031854792, 0.44154817959648507, 0.12439254754377004, -0.7650372917757579, 0.2460431176016067, -0.019122156015610438, 0.13016522558427074, -0.0038675027897949418, 0.003796104391949034, 8.17092317922779, 12.188015424127048] - Fitness: -1.143622461105623
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.009283795954026074, 0.4465666133437891, 0.1264416607862511, -0.7672625344466693, 0.23853870943269662, -0.02086585720091673, 0.15869359551903905, -0.0045757061774002565, 0.0033450097786431538, 8.14180340421146, 11.121670256629395] - Fitness: -1.1432213595506115
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.009199322628588719, 0.43599776659726974, 0.12530271268475662, -0.7866725580130671, 0.23193157796706781, -0.020216259621210396, 0.13844754636456047, -0.00366009402712429, 0.003978612604801449, 8.259662670106374, 11.788738198364351] - Fitness: -1.1424426066517315
[0.009473991640888557, 0.4508584154634825, 0.12591403938265178, -0.8134519944704841, 0.23596487533327049, -0.021249040206287872, 0.16230612316410797, -0.004202726029293407, 0.0035305273446478514, 8.536157815469071, 11.272380745557584] - Fitness: -1.1417512383731407
[0.009789934521006724, 0.44298324144135715, 0.1211082977898871, -0.8399841976289242, 0.24877368237860734, -0.02054050780586755, 0.14465631175823335, -0.0035369934324114144, 0.00423460361134264, 8.606582442794707, 12.291164741049064] - Fitness: -1.141476167479692
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.010107670537961268, 0.43590983357492197, 0.1248869258511407, -0.7999490638070577, 0.24678955553526832, -0.019424095991073854, 0.15788662112091387, -0.0039345940173206116, 0.003861744674112906, 8.093507022218894, 12.265293290670908]:
  Angle -10: cl=122.77324676513672, cd=-123.60803985595703, cm=-21.351388931274414
  Angle 1: cl=111.79263305664062, cd=-95.7489242553711, cm=-7.256293773651123
  Angle 2: cl=110.83523559570312, cd=-93.28155517578125, cm=-5.979238986968994
  Angle 3: cl=109.8779067993164, cd=-90.8142318725586, cm=-4.702171802520752
  Angle 4: cl=108.92046356201172, cd=-88.3468017578125, cm=-3.425076961517334
  Angle 5: cl=107.96311950683594, cd=-85.87953186035156, cm=-2.1480650901794434
  Angle 6: cl=107.00572967529297, cd=-83.41217041015625, cm=-0.8709588646888733
  Angle 7: cl=106.0483169555664, cd=-80.94476318359375, cm=0.40608638525009155
  Angle 8: cl=105.0909194946289, cd=-78.4774398803711, cm=1.6831450462341309
  Angle 9: cl=104.13351440429688, cd=-76.0101089477539, cm=2.960165500640869
  Angle 10: cl=103.17613983154297, cd=-73.54275512695312, cm=4.237247943878174
Genotype [0.009272554801697488, 0.4489590984365124, 0.12593241985720247, -0.7809865794446706, 0.23522009895871393, -0.0210893941584162, 0.16223322358268796, -0.004641451167175653, 0.0037079817775064064, 8.24087889564819, 11.401959930349356]:
  Angle -10: cl=123.90486907958984, cd=-124.4181137084961, cm=-21.501955032348633
  Angle -9: cl=122.94747161865234, cd=-121.95075225830078, cm=-20.224876403808594
  Angle -8: cl=121.99010467529297, cd=-119.4833755493164, cm=-18.947816848754883
  Angle -7: cl=121.03270721435547, cd=-117.01604461669922, cm=-17.67074966430664
  Angle -6: cl=120.0753402709961, cd=-114.5486831665039, cm=-16.39369010925293
  Angle -5: cl=119.1179428100586, cd=-112.08133697509766, cm=-15.116632461547852
  Angle -4: cl=118.16056060791016, cd=-109.61402893066406, cm=-13.839592933654785
  Angle -3: cl=117.20319366455078, cd=-107.1466293334961, cm=-12.562504768371582
  Angle -2: cl=116.24581146240234, cd=-104.67925262451172, cm=-11.285428047180176
  Angle -1: cl=115.28836822509766, cd=-102.21192932128906, cm=-10.008392333984375
  Angle 0: cl=114.33102416992188, cd=-99.74459075927734, cm=-8.731339454650879
  Angle 1: cl=113.37360382080078, cd=-97.27725219726562, cm=-7.454294681549072
  Angle 2: cl=112.4162826538086, cd=-94.80990600585938, cm=-6.177211284637451
  Angle 3: cl=111.45885467529297, cd=-92.34253692626953, cm=-4.900152683258057
  Angle 4: cl=110.50145721435547, cd=-89.87516021728516, cm=-3.623105525970459
  Angle 5: cl=109.5440673828125, cd=-87.40779876708984, cm=-2.3460183143615723
  Angle 6: cl=108.58666229248047, cd=-84.94046020507812, cm=-1.0689806938171387
  Angle 7: cl=107.6292953491211, cd=-82.47311401367188, cm=0.20810075104236603
  Angle 8: cl=106.67192840576172, cd=-80.00578308105469, cm=1.48514986038208
  Angle 9: cl=105.71448516845703, cd=-77.53838348388672, cm=2.762202739715576
  Angle 10: cl=104.75712585449219, cd=-75.07106018066406, cm=4.039255619049072
Genotype [0.009499499285877906, 0.4364307309990174, 0.12340055694044069, -0.7960173890427764, 0.21586256265678505, -0.02028592227239151, 0.1436019290790318, -0.00403014989251055, 0.004137714842477961, 8.32600912333409, 11.667818598717275]:
  Angle -10: cl=127.03736114501953, cd=-126.2750244140625, cm=-22.583311080932617
  Angle -9: cl=126.0799331665039, cd=-123.80769348144531, cm=-21.306257247924805
  Angle -8: cl=125.12256622314453, cd=-121.34032440185547, cm=-20.0291805267334
  Angle -7: cl=124.1651382446289, cd=-118.87298583984375, cm=-18.75212287902832
  Angle -6: cl=123.20774841308594, cd=-116.40559387207031, cm=-17.475061416625977
  Angle -5: cl=122.25040435791016, cd=-113.9382553100586, cm=-16.197998046875
  Angle -4: cl=121.29305267333984, cd=-111.47097778320312, cm=-14.920964241027832
  Angle -3: cl=120.3355712890625, cd=-109.00354766845703, cm=-13.643899917602539
  Angle -2: cl=119.37825775146484, cd=-106.53624725341797, cm=-12.366816520690918
  Angle -1: cl=118.42084503173828, cd=-104.06888580322266, cm=-11.089774131774902
  Angle 0: cl=117.46343231201172, cd=-101.60150909423828, cm=-9.812721252441406
  Angle 1: cl=116.50609588623047, cd=-99.13421630859375, cm=-8.535651206970215
  Angle 2: cl=115.54866790771484, cd=-96.66679382324219, cm=-7.258584499359131
  Angle 3: cl=114.59131622314453, cd=-94.19947814941406, cm=-5.981521129608154
  Angle 4: cl=113.6339111328125, cd=-91.73210906982422, cm=-4.704466342926025
  Angle 5: cl=112.67655181884766, cd=-89.2647933959961, cm=-3.427422046661377
  Angle 6: cl=111.71918487548828, cd=-86.79741668701172, cm=-2.1503453254699707
  Angle 7: cl=110.7617416381836, cd=-84.33004760742188, cm=-0.8732905983924866
  Angle 8: cl=109.80440521240234, cd=-81.86270141601562, cm=0.40377277135849
  Angle 9: cl=108.84698486328125, cd=-79.39537811279297, cm=1.6808180809020996
  Angle 10: cl=107.88959503173828, cd=-76.92796325683594, cm=2.9579176902770996
Genotype [0.009817646282682994, 0.4443292179700152, 0.12124195288097492, -0.8392260939006163, 0.2380932622784968, -0.021184154324453454, 0.14505888491262997, -0.0038004143849099488, 0.0039460837767112, 8.995498260732518, 11.59119762372483]:
  Angle -10: cl=121.86551666259766, cd=-122.72203826904297, cm=-21.196664810180664
  Angle -9: cl=120.90811920166016, cd=-120.25467681884766, cm=-19.91962242126465
  Angle -8: cl=119.95075225830078, cd=-117.78732299804688, cm=-18.642534255981445
  Angle -7: cl=118.99336242675781, cd=-115.31997680664062, cm=-17.365488052368164
  Angle -6: cl=118.03597259521484, cd=-112.8526611328125, cm=-16.088449478149414
  Angle -5: cl=117.07859802246094, cd=-110.38532257080078, cm=-14.811394691467285
  Angle -4: cl=116.12116241455078, cd=-107.9179458618164, cm=-13.53432559967041
  Angle -3: cl=115.16381072998047, cd=-105.45055389404297, cm=-12.25722885131836
  Angle -2: cl=114.20641326904297, cd=-102.98321533203125, cm=-10.980192184448242
  Angle -1: cl=113.2490234375, cd=-100.5158920288086, cm=-9.703150749206543
  Angle 0: cl=112.2916488647461, cd=-98.04850769042969, cm=-8.426074981689453
  Angle 1: cl=111.33428192138672, cd=-95.5811767578125, cm=-7.149013996124268
  Angle 2: cl=110.37688446044922, cd=-93.11383819580078, cm=-5.87195348739624
  Angle 3: cl=109.41951751708984, cd=-90.64649200439453, cm=-4.59489107131958
  Angle 4: cl=108.46208953857422, cd=-88.17913055419922, cm=-3.317841053009033
  Angle 5: cl=107.50473022460938, cd=-85.71177673339844, cm=-2.0407662391662598
  Angle 6: cl=106.54730987548828, cd=-83.24443817138672, cm=-0.7637344002723694
  Angle 7: cl=105.5899429321289, cd=-80.777099609375, cm=0.5133280158042908
  Angle 8: cl=104.6325912475586, cd=-78.30973815917969, cm=1.7903847694396973
  Angle 9: cl=103.67516326904297, cd=-75.84237670898438, cm=3.067446231842041
  Angle 10: cl=102.7177963256836, cd=-73.37499237060547, cm=4.344506740570068
Genotype [0.00987956022115032, 0.4441033903777045, 0.12355433425578473, -0.7902749740172943, 0.24216042995744705, -0.020126492261253418, 0.14466724508422624, -0.004041799539688641, 0.003868445134254767, 8.48149555979438, 11.901037750519603]:
  Angle -10: cl=122.74784851074219, cd=-123.46464538574219, cm=-21.325586318969727
  Angle -9: cl=121.79041290283203, cd=-120.99727630615234, cm=-20.048524856567383
  Angle -8: cl=120.8331069946289, cd=-118.5300064086914, cm=-18.771486282348633
  Angle -7: cl=119.87561798095703, cd=-116.06257629394531, cm=-17.494428634643555
  Angle -6: cl=118.91824340820312, cd=-113.59523010253906, cm=-16.217374801635742
  Angle -5: cl=117.96085357666016, cd=-111.12788391113281, cm=-14.940325736999512
  Angle -4: cl=117.00348663330078, cd=-108.66055297851562, cm=-13.663259506225586
  Angle -3: cl=116.04609680175781, cd=-106.19319915771484, cm=-12.386189460754395
  Angle -2: cl=115.08868408203125, cd=-103.72578430175781, cm=-11.109116554260254
  Angle -1: cl=114.1313247680664, cd=-101.25846099853516, cm=-9.832056045532227
  Angle 0: cl=113.17396545410156, cd=-98.79113006591797, cm=-8.554988861083984
  Angle 1: cl=112.2165756225586, cd=-96.32376098632812, cm=-7.277937412261963
  Angle 2: cl=111.2591781616211, cd=-93.85643005371094, cm=-6.000866413116455
  Angle 3: cl=110.3017807006836, cd=-91.38906860351562, cm=-4.723808765411377
  Angle 4: cl=109.34440612792969, cd=-88.9217300415039, cm=-3.4467720985412598
  Angle 5: cl=108.38697814941406, cd=-86.45433807373047, cm=-2.169707775115967
  Angle 6: cl=107.42963409423828, cd=-83.98699951171875, cm=-0.8926311135292053
  Angle 7: cl=106.47222137451172, cd=-81.51966857910156, cm=0.38441890478134155
  Angle 8: cl=105.51484680175781, cd=-79.05231475830078, cm=1.6614603996276855
  Angle 9: cl=104.55745697021484, cd=-76.5849609375, cm=2.938539981842041
  Angle 10: cl=103.60006713867188, cd=-74.11759185791016, cm=4.215590000152588
Genotype [0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488]:
  Angle -10: cl=122.60160827636719, cd=-123.93411254882812, cm=-21.337244033813477
  Angle -9: cl=121.64417266845703, cd=-121.46672821044922, cm=-20.06015396118164
  Angle -8: cl=120.68681335449219, cd=-118.9993667602539, cm=-18.783105850219727
  Angle -7: cl=119.72942352294922, cd=-116.53202056884766, cm=-17.506013870239258
  Angle -6: cl=118.77202606201172, cd=-114.06464385986328, cm=-16.228960037231445
  Angle -5: cl=117.81464385986328, cd=-111.59732055664062, cm=-14.951939582824707
  Angle -4: cl=116.85729217529297, cd=-109.12997436523438, cm=-13.674870491027832
  Angle -3: cl=115.89990234375, cd=-106.66262817382812, cm=-12.39778995513916
  Angle -2: cl=114.94251251220703, cd=-104.19529724121094, cm=-11.120746612548828
  Angle -1: cl=113.98511505126953, cd=-101.72791290283203, cm=-9.843672752380371
  Angle 0: cl=113.02774810791016, cd=-99.26061248779297, cm=-8.566632270812988
  Angle 1: cl=112.0703353881836, cd=-96.793212890625, cm=-7.289587497711182
  Angle 2: cl=111.11295318603516, cd=-94.32588195800781, cm=-6.012523174285889
  Angle 3: cl=110.15558624267578, cd=-91.85853576660156, cm=-4.735447406768799
  Angle 4: cl=109.19820404052734, cd=-89.39115905761719, cm=-3.458373546600342
  Angle 5: cl=108.24081420898438, cd=-86.9238510131836, cm=-2.1813273429870605
  Angle 6: cl=107.28343200683594, cd=-84.45653533935547, cm=-0.9042659401893616
  Angle 7: cl=106.32605743408203, cd=-81.98912811279297, cm=0.37280601263046265
  Angle 8: cl=105.36865234375, cd=-79.52178192138672, cm=1.649848461151123
  Angle 9: cl=104.4112548828125, cd=-77.05439758300781, cm=2.926914691925049
  Angle 10: cl=103.45392608642578, cd=-74.58711242675781, cm=4.203933238983154
Genotype [0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881]:
  Angle -10: cl=123.50665283203125, cd=-124.58256530761719, cm=-21.413888931274414
  Angle -9: cl=122.54924774169922, cd=-122.11522674560547, cm=-20.136829376220703
  Angle -8: cl=121.59183502197266, cd=-119.6478500366211, cm=-18.859773635864258
  Angle -7: cl=120.6344985961914, cd=-117.18048095703125, cm=-17.582704544067383
  Angle -6: cl=119.67713165283203, cd=-114.71320343017578, cm=-16.30567741394043
  Angle -5: cl=118.71971893310547, cd=-112.24581146240234, cm=-15.02859115600586
  Angle -4: cl=117.76233673095703, cd=-109.77848815917969, cm=-13.751537322998047
  Angle -3: cl=116.804931640625, cd=-107.31111907958984, cm=-12.474495887756348
  Angle -2: cl=115.84751892089844, cd=-104.8437271118164, cm=-11.197432518005371
  Angle -1: cl=114.89017486572266, cd=-102.37641143798828, cm=-9.920354843139648
  Angle 0: cl=113.93277740478516, cd=-99.90907287597656, cm=-8.643280982971191
  Angle 1: cl=112.97541046142578, cd=-97.44171142578125, cm=-7.366222858428955
  Angle 2: cl=112.01801300048828, cd=-94.97433471679688, cm=-6.089165210723877
  Angle 3: cl=111.06066131591797, cd=-92.50702667236328, cm=-4.8121113777160645
  Angle 4: cl=110.103271484375, cd=-90.0396499633789, cm=-3.5350403785705566
  Angle 5: cl=109.1458511352539, cd=-87.5722885131836, cm=-2.257999897003174
  Angle 6: cl=108.18844604492188, cd=-85.10491180419922, cm=-0.9809241890907288
  Angle 7: cl=107.23109436035156, cd=-82.6375732421875, cm=0.29613441228866577
  Angle 8: cl=106.27374267578125, cd=-80.17024230957031, cm=1.573178768157959
  Angle 9: cl=105.3163070678711, cd=-77.70285034179688, cm=2.8502488136291504
  Angle 10: cl=104.35892486572266, cd=-75.23554992675781, cm=4.1272873878479
Genotype [0.009266750814763353, 0.44669813110483975, 0.12486044224495643, -0.779059957204421, 0.23627658016681644, -0.021077474239266262, 0.15615813355605965, -0.004593889353190677, 0.003935564641660173, 8.372600514178394, 11.465022625895728]:
  Angle -10: cl=123.23113250732422, cd=-123.73551177978516, cm=-21.363237380981445
  Angle -9: cl=122.2738265991211, cd=-121.2682113647461, cm=-20.086181640625
  Angle -8: cl=121.31639862060547, cd=-118.80087280273438, cm=-18.809139251708984
  Angle -7: cl=120.3590316772461, cd=-116.33349609375, cm=-17.532075881958008
  Angle -6: cl=119.40164947509766, cd=-113.86615753173828, cm=-16.255002975463867
  Angle -5: cl=118.44426727294922, cd=-111.3988037109375, cm=-14.977949142456055
  Angle -4: cl=117.48687744140625, cd=-108.93144226074219, cm=-13.700883865356445
  Angle -3: cl=116.52950286865234, cd=-106.4641342163086, cm=-12.423834800720215
  Angle -2: cl=115.57206726074219, cd=-103.99675750732422, cm=-11.146780967712402
  Angle -1: cl=114.61468505859375, cd=-101.5294189453125, cm=-9.869712829589844
  Angle 0: cl=113.65731811523438, cd=-99.06208038330078, cm=-8.592646598815918
  Angle 1: cl=112.69994354248047, cd=-96.59471130371094, cm=-7.315593242645264
  Angle 2: cl=111.74256134033203, cd=-94.12736511230469, cm=-6.038538455963135
  Angle 3: cl=110.78517150878906, cd=-91.6600341796875, cm=-4.761464595794678
  Angle 4: cl=109.8277816772461, cd=-89.19268035888672, cm=-3.4844250679016113
  Angle 5: cl=108.87045288085938, cd=-86.72533416748047, cm=-2.2073616981506348
  Angle 6: cl=107.91303253173828, cd=-84.25796508789062, cm=-0.9303012490272522
  Angle 7: cl=106.95561981201172, cd=-81.79058074951172, cm=0.3467802405357361
  Angle 8: cl=105.99820709228516, cd=-79.3232421875, cm=1.6237940788269043
  Angle 9: cl=105.0408706665039, cd=-76.85591125488281, cm=2.900879383087158
  Angle 10: cl=104.08348083496094, cd=-74.3885498046875, cm=4.177948474884033
Genotype [0.009820174214478089, 0.44128686620207097, 0.12395299507797644, -0.7635115906450766, 0.238948202491316, -0.02028825846936095, 0.13510645265712679, -0.003668721570735828, 0.004095398829298718, 8.606642901418104, 12.081536296307313]:
  Angle -10: cl=123.35237884521484, cd=-124.17230224609375, cm=-21.522153854370117
  Angle -9: cl=122.39498138427734, cd=-121.70494842529297, cm=-20.245092391967773
