Experiment: Combination_Experiment_446
Generation: 24
Timestamp: 20231226_150146

Genotypes and their Fitness Values:
[0.009549770602976293, 0.44813562494097425, 0.1283015169611951, -0.7692983118609555, 0.2414892295610387, -0.020839513705317645, 0.11966074693447928, -0.003133294137283326, 0.003475667641841291, 8.069851150477763, 11.811188487778736] - Fitness: -1.1285411033753425
[0.009835636094255874, 0.44872344845185713, 0.12781197564288982, -0.7687472436466702, 0.24226464448524543, -0.021796516812444024, 0.08527777663077699, -0.0031697905883026787, 0.0036399695543747777, 8.08405559564973, 11.737388595493087] - Fitness: -1.1280086641616218
[0.00965086446591816, 0.44701712519456516, 0.12875953077385668, -0.7741211694729697, 0.24209808251815634, -0.021279156682371243, 0.08654827263922604, -0.0032171413239966335, 0.003531081406715209, 8.081864495483817, 11.872523307435127] - Fitness: -1.1281823769269932
[0.009691670386075851, 0.44730523998541066, 0.12837214946100392, -0.7760560280469289, 0.24211051207442452, -0.02085740057609984, 0.08782835360352512, -0.0032200699802647104, 0.0035568709579553376, 8.084523066737379, 11.483814105419048] - Fitness: -1.128737454400875
[0.00949057539522832, 0.44777139067973815, 0.12825113751985928, -0.7744305052891336, 0.24118991786233981, -0.020238465686740335, 0.07306043638069118, -0.0031469421775475403, 0.003446788921673588, 8.084449333161498, 11.608645225928043] - Fitness: -1.1288615819452463
[0.009619246208775014, 0.44818167932096425, 0.12792323137192507, -0.781479543772579, 0.24158044470262285, -0.020261736608882787, 0.07698597334883599, -0.0031506529572319876, 0.0035233176727419964, 8.095013783341123, 11.573018586767136] - Fitness: -1.1294712616638862
[0.00969069651897048, 0.44690668668650524, 0.1285491754897559, -0.7785836599658267, 0.24220439424309387, -0.020751423413571415, 0.09076803949002918, -0.003243115386391537, 0.0035552983292808965, 8.085227404149933, 11.510237598756936] - Fitness: -1.1290353762342604
[0.009651847101406777, 0.4472689594974061, 0.128181720064608, -0.7698339217454466, 0.24166595817098352, -0.02101444648983152, 0.08784600412321032, -0.003230152407060184, 0.003538396360815399, 8.096578699473758, 11.82497195301584] - Fitness: -1.1293971233947808
[0.009744165823377834, 0.4462267142134202, 0.12872635069389116, -0.7743440216403907, 0.24259778153767297, -0.020354255807847055, 0.09850966775180456, -0.0032909140402923452, 0.0035804997340490655, 8.078426923668106, 11.008685575002755] - Fitness: -1.1292586634638329
[0.009530776670317563, 0.44896161949573243, 0.12800596559400684, -0.7693376388350145, 0.24115795246530122, -0.02037242237924585, 0.06534713938078883, -0.0030772039205641784, 0.0034682746596516444, 8.079038533850431, 11.753189446883646] - Fitness: -1.1284756214170577
[0.009808815048928679, 0.4472823462496958, 0.12825238875150485, -0.7763955968530213, 0.24237990554581793, -0.020860169236961885, 0.0957593647150522, -0.0032575484949336837, 0.0036235147673919985, 8.091484978100578, 11.497608341893383] - Fitness: -1.12965589426437
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.009647801625740603, 0.44720913088396386, 0.12854967067170522, -0.7774576125338811, 0.24207138043578724, -0.02084822322741961, 0.08514455559817742, -0.0032075723582486245, 0.0035301491338768968, 8.078764424765856, 11.646547784792586] - Fitness: -1.1285834946940427
[0.009627328046231037, 0.4477589062815986, 0.1283728922339279, -0.7743669568990105, 0.2419109913634646, -0.02100260029687213, 0.07939312776574747, -0.003166755438050342, 0.0035191471648493376, 8.074828597661265, 11.688279384472523] - Fitness: -1.128056711332908
[0.009544952885401112, 0.4477701528908128, 0.12843288829477295, -0.7698480357938345, 0.24148004710361565, -0.02065988152556197, 0.14644049795631953, -0.0031616364869807897, 0.003472695984841816, 8.072245031322652, 11.829348031051378] - Fitness: -1.1293083729195035
[0.009686332580823895, 0.4484131300222401, 0.1280802652671778, -0.7707345408907447, 0.24187653647521468, -0.02052447637047243, 0.07856522020010637, -0.0031479019132435405, 0.0035533722067749712, 8.079715281124217, 11.451924155988724] - Fitness: -1.1287522084633408
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009892826575064705, 0.4486762240504247, 0.12775689312431313, -0.7690610885701918, 0.2423953132611218, -0.021757657073406975, 0.08949896087049981, -0.0031908446842136852, 0.003672552040780114, 8.087871035088316, 11.728028644826061] - Fitness: -1.128530142595611
[0.00958861467953447, 0.44742546516017784, 0.1280273297598983, -0.7810416130989792, 0.24152114809982825, -0.019937994465209427, 0.08242282061038458, -0.0032006350865554137, 0.0035048456884898037, 8.094949298868638, 11.25293633367613] - Fitness: -1.1298290588876712
[0.00982690805451278, 0.4479693659660171, 0.12810573677212295, -0.7739365218210736, 0.24244206161602683, -0.021892135099117454, 0.0912095440162412, -0.0032199972513584346, 0.003634665522605605, 8.086651015470917, 11.791784609346141] - Fitness: -1.128151408705571
[0.009561465864968892, 0.44767406042086627, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.003492536929052262, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009719955423001431, 0.44624188606192206, 0.12883190398270075, -0.7730379980075326, 0.24244606082345235, -0.020710509455918007, 0.09716303262918541, -0.0032854118280551143, 0.003568084825068365, 8.083959106604192, 11.30610950945282] - Fitness: -1.1290012664358389
[0.00965627200063184, 0.4469539542212038, 0.12843567897126515, -0.9, 0.24200413748187338, -0.020364898784660572, 0.08895391867504693, -0.0032364086382176043, 0.003537050958062212, 8.08635306057596, 11.323744870297958] - Fitness: -1.1291537140496946
[0.009603249152734687, 0.44705768896526726, 0.12832380778332816, -0.7843681506910716, 0.24175724795501102, -0.020208968973769434, 0.08523404817588136, -0.003218947835890831, 0.003510573450896855, 8.092344168609916, 11.500868147202224] - Fitness: -1.1297138281771983
[0.009948276914445196, 0.44868086374165206, 0.127635519067631, -0.7681254608697659, 0.24241590751544323, -0.021712356633384416, 0.0941708474736071, -0.0032179251294581534, 0.0037127610483715188, 8.117310641668963, 11.70853501372738] - Fitness: -1.1292425246292535
[0.00956689233034899, 0.44896822776451206, 0.12801842013274828, -0.7764967167029613, 0.24145443799185404, -0.01999592995060882, 0.06529306093489137, -0.0030673960434058145, 0.003490820000821006, 8.08194878781848, 11.762221588751302] - Fitness: -1.1290794555772647
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.00936249203138299, 0.4480765665791665, 0.12783432505194953, -0.7688908560963941, 0.240591134012271, -0.020144327567397563, 0.06425363354274094, -0.003107467925632259, 0.0033767986647531517, 8.078623310610274, 11.811795808531468] - Fitness: -1.1290271272469308
[0.009728741424860549, 0.44891955597793687, 0.12790178651875211, -0.776417406507391, 0.2419501504494621, -0.020671388176297947, 0.0760272241954239, -0.003118469001998081, 0.0035840136265448703, 8.093310115803053, 11.74346068434499] - Fitness: -1.1290189892672355
[0.00966059711066982, 0.4468259685025259, 0.12856451584048, -0.770097045743833, 0.24187780760388472, -0.02119603327304414, 0.09078989668353779, -0.0032498212944026142, 0.003540555759167206, 8.095887487474917, 11.858743253165667] - Fitness: -1.1289855471564751
[0.009615207483637768, 0.4494403040776808, 0.12815986632710002, -0.7682139532038179, 0.241619782750909, -0.019973090503622552, 0.06428731586483494, -0.0030485269731483373, 0.0035079006558140836, 8.063918694595063, 11.736596197622955] - Fitness: -1.128820129935117
[0.009777056578149326, 0.4493916322911056, 0.12804323271310386, -0.7681346430082476, 0.24211549520851705, -0.02064854872931168, 0.07502147912536748, -0.0030995999317406037, 0.003601094281537948, 8.075280022579637, 11.717835293216641] - Fitness: -1.1287596622837917
[0.009625849915940276, 0.4477607951763297, 0.12810495363656044, -0.7724678061457426, 0.2417172306530131, -0.020441761464579596, 0.08092771424993228, -0.0031801032342454985, 0.0035215574902663204, 8.082672120153939, 11.274650064503446] - Fitness: -1.1287476027368966
[0.009761613348375563, 0.44783370227607144, 0.12810843676612554, -0.7717037498780426, 0.24231812175041872, -0.020798756261404615, 0.08709508556327734, -0.0031986479766261287, 0.003593828012703244, 8.073953757539083, 11.267912706167987] - Fitness: -1.1286258284959148
[0.009671534622248627, 0.4462722297589257, 0.12904301056032, -0.7704259507418161, 0.2421426193950112, -0.02142301675205991, 0.09446976238394714, -0.0032744074035806533, 0.0035432550071069647, 8.095023472476367, 11.900957378352945] - Fitness: -1.1284768885276262
[0.00936659006509639, 0.448674944298817, 0.12798112084794216, -0.7701396360528591, 0.24051959063649067, -0.020188338145868637, 0.05889757955106973, -0.003062273246446562, 0.0033797282450607753, 8.08154420803096, 11.77675888266165] - Fitness: -1.128277191331564
[0.009611384051190063, 0.4457805216969884, 0.12842974708947555, -0.7705433792351177, 0.24181260077938527, -0.021986515310700106, 0.09979180857744017, -0.0032990415089310388, 0.0035069852327247863, 8.071812106722373, 11.931366676173205] - Fitness: -1.1282744115280996
[0.0096936181202866, 0.44810234658322157, 0.12801809740349998, -0.771000764209133, 0.24192274773708589, -0.02106935490115669, 0.08194898183051696, -0.003173979168011058, 0.0035600162153042185, 8.083114391912273, 11.430967118743272] - Fitness: -1.128139039185245
[0.009550804536537377, 0.447941221003275, 0.127764216805966, -0.7741702966304189, 0.24124926206932393, -0.021197557970365294, 0.0762650841786402, -0.0031357666720447453, 0.0034833137338532156, 8.087245914702057, 11.804835711984797] - Fitness: -1.1281173991998656
[0.009637084361697851, 0.4475137221516582, 0.1285705442495478, -0.7765846486270721, 0.2420683912669198, -0.02118324996924547, 0.08126727947607865, -0.003178963937607287, 0.003522965673120705, 8.07309184415545, 11.853567260156584] - Fitness: -1.1279864311718506
[0.009731139298105224, 0.4487874197427817, 0.12786580884207638, -0.7681615717254677, 0.24192049093746892, -0.02147175531482007, 0.07840250224997539, -0.003138243010375528, 0.0035833903554251386, 8.087098422738835, 11.74645955579039] - Fitness: -1.127898915216423
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.009549770602976293, 0.44813562494097425, 0.1283015169611951, -0.7692983118609555, 0.2414892295610387, -0.020839513705317645, 0.11966074693447928, -0.003133294137283326, 0.003475667641841291, 8.069851150477763, 11.811188487778736]:
  Angle -10: cl=123.7867202758789, cd=-125.87750244140625, cm=-21.57733726501465
  Angle 1: cl=113.6491470336914, cd=-99.04100036621094, cm=-7.600895404815674
  Angle 2: cl=112.69174194335938, cd=-96.57364654541016, cm=-6.323812961578369
  Angle 3: cl=111.73433685302734, cd=-94.10630798339844, cm=-5.04678201675415
  Angle 4: cl=110.7769546508789, cd=-91.63893127441406, cm=-3.769721508026123
  Angle 5: cl=109.81958770751953, cd=-89.17160034179688, cm=-2.492654323577881
  Angle 6: cl=108.86217498779297, cd=-86.70426177978516, cm=-1.2156014442443848
  Angle 7: cl=107.90481567382812, cd=-84.23693084716797, cm=0.0614599734544754
  Angle 8: cl=106.94745635986328, cd=-81.76959228515625, cm=1.3385062217712402
  Angle 9: cl=105.9900131225586, cd=-79.3021469116211, cm=2.6155858039855957
  Angle 10: cl=105.03263854980469, cd=-76.83483123779297, cm=3.8926444053649902
Genotype [0.009651847101406777, 0.4472689594974061, 0.128181720064608, -0.7698339217454466, 0.24166595817098352, -0.02101444648983152, 0.08784600412321032, -0.003230152407060184, 0.003538396360815399, 8.096578699473758, 11.82497195301584]:
  Angle -10: cl=123.81348419189453, cd=-125.82447814941406, cm=-21.580991744995117
  Angle -9: cl=122.8561019897461, cd=-123.35716247558594, cm=-20.30398178100586
  Angle -8: cl=121.89873504638672, cd=-120.8897933959961, cm=-19.026918411254883
  Angle -7: cl=120.94132232666016, cd=-118.42245483398438, cm=-17.74983024597168
  Angle -6: cl=119.98394012451172, cd=-115.95509338378906, cm=-16.472795486450195
  Angle -5: cl=119.02657318115234, cd=-113.48778533935547, cm=-15.195737838745117
  Angle -4: cl=118.06919860839844, cd=-111.02035522460938, cm=-13.918622970581055
  Angle -3: cl=117.11178588867188, cd=-108.55303955078125, cm=-12.641578674316406
  Angle -2: cl=116.15438079833984, cd=-106.08567810058594, cm=-11.364544868469238
  Angle -1: cl=115.19702911376953, cd=-103.61836242675781, cm=-10.087503433227539
  Angle 0: cl=114.23960876464844, cd=-101.1510009765625, cm=-8.810423851013184
  Angle 1: cl=113.2822494506836, cd=-98.68362426757812, cm=-7.533341884613037
  Angle 2: cl=112.32483673095703, cd=-96.21623992919922, cm=-6.2562994956970215
  Angle 3: cl=111.3674545288086, cd=-93.74891662597656, cm=-4.979248523712158
  Angle 4: cl=110.41008758544922, cd=-91.28155517578125, cm=-3.702179431915283
  Angle 5: cl=109.4526596069336, cd=-88.814208984375, cm=-2.4251179695129395
  Angle 6: cl=108.49533081054688, cd=-86.34685516357422, cm=-1.1480555534362793
  Angle 7: cl=107.53789520263672, cd=-83.87950897216797, cm=0.12901921570301056
  Angle 8: cl=106.5805892944336, cd=-81.41220092773438, cm=1.4060568809509277
  Angle 9: cl=105.6231460571289, cd=-78.94481658935547, cm=2.6830992698669434
  Angle 10: cl=104.66576385498047, cd=-76.47745513916016, cm=3.9601759910583496
Genotype [0.009744165823377834, 0.4462267142134202, 0.12872635069389116, -0.7743440216403907, 0.24259778153767297, -0.020354255807847055, 0.09850966775180456, -0.0032909140402923452, 0.0035804997340490655, 8.078426923668106, 11.008685575002755]:
  Angle -10: cl=124.56499481201172, cd=-126.50233459472656, cm=-21.71904945373535
  Angle -9: cl=123.60757446289062, cd=-124.03498840332031, cm=-20.441987991333008
  Angle -8: cl=122.65023803710938, cd=-121.56766510009766, cm=-19.16493034362793
  Angle -7: cl=121.69281768798828, cd=-119.10033416748047, cm=-17.887897491455078
  Angle -6: cl=120.73542022705078, cd=-116.6329574584961, cm=-16.610809326171875
  Angle -5: cl=119.77803802490234, cd=-114.16559600830078, cm=-15.333747863769531
  Angle -4: cl=118.82064056396484, cd=-111.69828033447266, cm=-14.056696891784668
  Angle -3: cl=117.86326599121094, cd=-109.23090362548828, cm=-12.77963924407959
  Angle -2: cl=116.90592193603516, cd=-106.76355743408203, cm=-11.502557754516602
  Angle -1: cl=115.9485092163086, cd=-104.29623413085938, cm=-10.2255277633667
  Angle 0: cl=114.99114990234375, cd=-101.82889556884766, cm=-8.948467254638672
  Angle 1: cl=114.03372955322266, cd=-99.36149597167969, cm=-7.671393871307373
  Angle 2: cl=113.07636260986328, cd=-96.8941421508789, cm=-6.394327640533447
  Angle 3: cl=112.1189193725586, cd=-94.42681121826172, cm=-5.117286205291748
  Angle 4: cl=111.16161346435547, cd=-91.95947265625, cm=-3.8402295112609863
  Angle 5: cl=110.20413970947266, cd=-89.49205780029297, cm=-2.563127040863037
  Angle 6: cl=109.2468032836914, cd=-87.02474975585938, cm=-1.2861027717590332
  Angle 7: cl=108.28939056396484, cd=-84.55738067626953, cm=-0.009033724665641785
  Angle 8: cl=107.33203125, cd=-82.09002685546875, cm=1.2680449485778809
  Angle 9: cl=106.37459564208984, cd=-79.62261962890625, cm=2.545107364654541
  Angle 10: cl=105.41728973388672, cd=-77.15533447265625, cm=3.8221449851989746
Genotype [0.009530776670317563, 0.44896161949573243, 0.12800596559400684, -0.7693376388350145, 0.24115795246530122, -0.02037242237924585, 0.06534713938078883, -0.0030772039205641784, 0.0034682746596516444, 8.079038533850431, 11.753189446883646]:
  Angle -10: cl=123.65848541259766, cd=-125.76971435546875, cm=-21.54939842224121
  Angle -9: cl=122.70105743408203, cd=-123.30233764648438, cm=-20.272336959838867
  Angle -8: cl=121.74369049072266, cd=-120.83502960205078, cm=-18.995298385620117
  Angle -7: cl=120.78630828857422, cd=-118.36766052246094, cm=-17.71822738647461
  Angle -6: cl=119.82889556884766, cd=-115.90030670166016, cm=-16.441160202026367
  Angle -5: cl=118.87154388427734, cd=-113.4329833984375, cm=-15.164124488830566
  Angle -4: cl=117.91413116455078, cd=-110.96561431884766, cm=-13.887053489685059
  Angle -3: cl=116.95673370361328, cd=-108.4982681274414, cm=-12.610011100769043
  Angle -2: cl=115.9993667602539, cd=-106.03085327148438, cm=-11.332905769348145
  Angle -1: cl=115.04200744628906, cd=-103.56359100341797, cm=-10.055893898010254
  Angle 0: cl=114.08460235595703, cd=-101.09620666503906, cm=-8.778802871704102
  Angle 1: cl=113.127197265625, cd=-98.62882995605469, cm=-7.501758098602295
  Angle 2: cl=112.16983795166016, cd=-96.16149139404297, cm=-6.224694728851318
  Angle 3: cl=111.21247100830078, cd=-93.69419860839844, cm=-4.947652339935303
  Angle 4: cl=110.25505065917969, cd=-91.22676086425781, cm=-3.6705594062805176
  Angle 5: cl=109.29766082763672, cd=-88.75939178466797, cm=-2.393493175506592
  Angle 6: cl=108.34026336669922, cd=-86.29203033447266, cm=-1.1164021492004395
  Angle 7: cl=107.38291931152344, cd=-83.82475280761719, cm=0.16061826050281525
  Angle 8: cl=106.4255142211914, cd=-81.35738372802734, cm=1.4376769065856934
  Angle 9: cl=105.46813201904297, cd=-78.8900375366211, cm=2.714735507965088
  Angle 10: cl=104.51075744628906, cd=-76.4227523803711, cm=3.9917550086975098
Genotype [0.009808815048928679, 0.4472823462496958, 0.12825238875150485, -0.7763955968530213, 0.24237990554581793, -0.020860169236961885, 0.0957593647150522, -0.0032575484949336837, 0.0036235147673919985, 8.091484978100578, 11.497608341893383]:
  Angle -10: cl=124.2564926147461, cd=-126.1934814453125, cm=-21.671709060668945
  Angle -9: cl=123.29914855957031, cd=-123.72616577148438, cm=-20.394670486450195
  Angle -8: cl=122.34175872802734, cd=-121.25880432128906, cm=-19.11759376525879
  Angle -7: cl=121.3843765258789, cd=-118.79145812988281, cm=-17.840543746948242
  Angle -6: cl=120.42701721191406, cd=-116.32415771484375, cm=-16.56349754333496
  Angle -5: cl=119.46959686279297, cd=-113.85675048828125, cm=-15.286423683166504
  Angle -4: cl=118.51221466064453, cd=-111.38943481445312, cm=-14.009392738342285
  Angle -3: cl=117.55481719970703, cd=-108.92208099365234, cm=-12.732316017150879
  Angle -2: cl=116.59740447998047, cd=-106.45464324951172, cm=-11.455232620239258
  Angle -1: cl=115.6400375366211, cd=-103.98735809326172, cm=-10.17819881439209
  Angle 0: cl=114.68267822265625, cd=-101.51998138427734, cm=-8.901134490966797
  Angle 1: cl=113.7252426147461, cd=-99.05265045166016, cm=-7.62407922744751
  Angle 2: cl=112.76791381835938, cd=-96.5853042602539, cm=-6.346998691558838
  Angle 3: cl=111.81047821044922, cd=-94.11793518066406, cm=-5.069962024688721
  Angle 4: cl=110.85308074951172, cd=-91.65064239501953, cm=-3.7929139137268066
  Angle 5: cl=109.89571380615234, cd=-89.1832275390625, cm=-2.5158095359802246
  Angle 6: cl=108.93836212158203, cd=-86.71595764160156, cm=-1.2387967109680176
  Angle 7: cl=107.98100280761719, cd=-84.24858093261719, cm=0.038283780217170715
  Angle 8: cl=107.02362823486328, cd=-81.78123474121094, cm=1.3153328895568848
  Angle 9: cl=106.06620025634766, cd=-79.31383514404297, cm=2.592421054840088
  Angle 10: cl=105.1087875366211, cd=-76.84649658203125, cm=3.8694491386413574
Genotype [0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477]:
  Angle -10: cl=124.2412338256836, cd=-126.41983795166016, cm=-21.656980514526367
  Angle -9: cl=123.28386688232422, cd=-123.95245361328125, cm=-20.379901885986328
  Angle -8: cl=122.32646942138672, cd=-121.48503875732422, cm=-19.102819442749023
  Angle -7: cl=121.36908721923828, cd=-119.01768493652344, cm=-17.82575798034668
  Angle -6: cl=120.41167449951172, cd=-116.55036926269531, cm=-16.54869842529297
  Angle -5: cl=119.45433807373047, cd=-114.0830078125, cm=-15.271648406982422
  Angle -4: cl=118.49694061279297, cd=-111.61570739746094, cm=-13.994606971740723
  Angle -3: cl=117.53954315185547, cd=-109.14832305908203, cm=-12.717535972595215
  Angle -2: cl=116.58216094970703, cd=-106.68096160888672, cm=-11.440488815307617
  Angle -1: cl=115.6247329711914, cd=-104.21360778808594, cm=-10.163410186767578
  Angle 0: cl=114.66736602783203, cd=-101.74630737304688, cm=-8.88637638092041
  Angle 1: cl=113.70996856689453, cd=-99.27892303466797, cm=-7.60929536819458
  Angle 2: cl=112.75261688232422, cd=-96.81157684326172, cm=-6.332244396209717
  Angle 3: cl=111.79524993896484, cd=-94.34420013427734, cm=-5.05515718460083
  Angle 4: cl=110.83780670166016, cd=-91.8768310546875, cm=-3.7780890464782715
  Angle 5: cl=109.88040924072266, cd=-89.40950012207031, cm=-2.5010733604431152
  Angle 6: cl=108.92308044433594, cd=-86.94217681884766, cm=-1.2240138053894043
  Angle 7: cl=107.96569061279297, cd=-84.47481536865234, cm=0.05306859314441681
  Angle 8: cl=107.00824737548828, cd=-82.0074234008789, cm=1.3301310539245605
  Angle 9: cl=106.0508804321289, cd=-79.54012298583984, cm=2.607154369354248
  Angle 10: cl=105.09351348876953, cd=-77.07274627685547, cm=3.884246349334717
Genotype [0.009647801625740603, 0.44720913088396386, 0.12854967067170522, -0.7774576125338811, 0.24207138043578724, -0.02084822322741961, 0.08514455559817742, -0.0032075723582486245, 0.0035301491338768968, 8.078764424765856, 11.646547784792586]:
  Angle -10: cl=124.0143051147461, cd=-126.07533264160156, cm=-21.61581039428711
  Angle -9: cl=123.05690002441406, cd=-123.60797882080078, cm=-20.33878517150879
  Angle -8: cl=122.0994644165039, cd=-121.14056396484375, cm=-19.061677932739258
  Angle -7: cl=121.14210510253906, cd=-118.67326354980469, cm=-17.78464126586914
  Angle -6: cl=120.18476104736328, cd=-116.20594787597656, cm=-16.50758171081543
  Angle -5: cl=119.22728729248047, cd=-113.7385482788086, cm=-15.230530738830566
  Angle -4: cl=118.2699203491211, cd=-111.27117919921875, cm=-13.95346736907959
  Angle -3: cl=117.31256103515625, cd=-108.80386352539062, cm=-12.676382064819336
  Angle -2: cl=116.35515594482422, cd=-106.33647155761719, cm=-11.399349212646484
  Angle -1: cl=115.39777374267578, cd=-103.86917877197266, cm=-10.12228775024414
  Angle 0: cl=114.44037628173828, cd=-101.40181732177734, cm=-8.845232963562012
  Angle 1: cl=113.48299407958984, cd=-98.93444061279297, cm=-7.568152904510498
  Angle 2: cl=112.5256118774414, cd=-96.46710968017578, cm=-6.291114330291748
  Angle 3: cl=111.5682601928711, cd=-93.99977111816406, cm=-5.014027118682861
  Angle 4: cl=110.61083221435547, cd=-91.53242492675781, cm=-3.7369894981384277
  Angle 5: cl=109.65349578857422, cd=-89.06504821777344, cm=-2.459908962249756
  Angle 6: cl=108.69609832763672, cd=-86.59770202636719, cm=-1.182863712310791
  Angle 7: cl=107.7386703491211, cd=-84.13030242919922, cm=0.09423013031482697
  Angle 8: cl=106.78133392333984, cd=-81.66302490234375, cm=1.3712201118469238
  Angle 9: cl=105.8239974975586, cd=-79.19566345214844, cm=2.6483216285705566
  Angle 10: cl=104.86653900146484, cd=-76.72826385498047, cm=3.925384998321533
Genotype [0.009627328046231037, 0.4477589062815986, 0.1283728922339279, -0.7743669568990105, 0.2419109913634646, -0.02100260029687213, 0.07939312776574747, -0.003166755438050342, 0.0035191471648493376, 8.074828597661265, 11.688279384472523]:
  Angle -10: cl=123.78363800048828, cd=-125.91822052001953, cm=-21.571409225463867
  Angle -9: cl=122.82628631591797, cd=-123.45087432861328, cm=-20.294340133666992
  Angle -8: cl=121.86885833740234, cd=-120.98353576660156, cm=-19.017274856567383
  Angle -7: cl=120.91149139404297, cd=-118.51616668701172, cm=-17.740188598632812
  Angle -6: cl=119.95411682128906, cd=-116.04883575439453, cm=-16.463150024414062
  Angle -5: cl=118.99669647216797, cd=-113.58148193359375, cm=-15.186101913452148
  Angle -4: cl=118.03932189941406, cd=-111.11412811279297, cm=-13.909028053283691
  Angle -3: cl=117.0819320678711, cd=-108.64672088623047, cm=-12.63196086883545
  Angle -2: cl=116.12454986572266, cd=-106.1794204711914, cm=-11.354935646057129
  Angle -1: cl=115.16716003417969, cd=-103.71202850341797, cm=-10.077834129333496
  Angle 0: cl=114.20980072021484, cd=-101.24470520019531, cm=-8.800803184509277
  Angle 1: cl=113.25235748291016, cd=-98.7773208618164, cm=-7.52371072769165
  Angle 2: cl=112.29498291015625, cd=-96.30998229980469, cm=-6.246653079986572
  Angle 3: cl=111.33763122558594, cd=-93.84271240234375, cm=-4.969619274139404
  Angle 4: cl=110.38024139404297, cd=-91.37533569335938, cm=-3.692561626434326
  Angle 5: cl=109.42282104492188, cd=-88.9079360961914, cm=-2.4154887199401855
  Angle 6: cl=108.4654769897461, cd=-86.44063568115234, cm=-1.1384367942810059
  Angle 7: cl=107.50807189941406, cd=-83.9732666015625, cm=0.13863034546375275
  Angle 8: cl=106.55068969726562, cd=-81.50588989257812, cm=1.4156594276428223
  Angle 9: cl=105.59333038330078, cd=-79.03857421875, cm=2.6927647590637207
  Angle 10: cl=104.6358413696289, cd=-76.57115173339844, cm=3.969789981842041
Genotype [0.009544952885401112, 0.4477701528908128, 0.12843288829477295, -0.7698480357938345, 0.24148004710361565, -0.02065988152556197, 0.14644049795631953, -0.0031616364869807897, 0.003472695984841816, 8.072245031322652, 11.829348031051378]:
  Angle -10: cl=124.0233383178711, cd=-126.01827239990234, cm=-21.626277923583984
