Experiment: Combination_Experiment_243
Generation: 18
Timestamp: 20231226_210538

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115505009266018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115745171180214
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1117469490367615
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1118810094193456
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7843989300222204, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.111881231849783
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1118828269268248
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1118928989428543
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1121341548739907
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.112136362775068
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1121834301552949
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1122175199746123
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1122887676892523
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124942890741576
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.569346955368788] - Fitness: -1.1125402973003502
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1125969901433936
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.112617439453168
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1126523996851005
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1127328136759207
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.1127843546269363
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.1127843546269363
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1128076028856666
[0.008598587961663011, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1128202461006804
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1128381947451123
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.269859817557315] - Fitness: -1.1128550248484779
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.696333566072191, 10.408784443840602] - Fitness: -1.1128631000373816
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.112878513963597
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.112913196497606
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.112913196497606
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1129152388403631
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1129587128740135
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1129828450611905
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1129854387313465
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130005220777408
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.001481461875487, 10.569346955368788] - Fitness: -1.1130025810534665
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130122975820844
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130255255769883
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130255255769883
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130277606420202
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130521282819275
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=117.66524505615234, cd=-121.95243835449219, cm=-20.113496780395508
  Angle -7: cl=115.27896118164062, cd=-114.92316436767578, cm=-16.403005599975586
  Angle -6: cl=114.32154846191406, cd=-112.45577239990234, cm=-15.125945091247559
  Angle -5: cl=113.36421966552734, cd=-109.98848724365234, cm=-13.848895072937012
  Angle -4: cl=112.40680694580078, cd=-107.52110290527344, cm=-12.57182502746582
  Angle -3: cl=111.4494400024414, cd=-105.05377960205078, cm=-11.294777870178223
  Angle -2: cl=110.49199676513672, cd=-102.5864028930664, cm=-10.017724990844727
  Angle -1: cl=109.53465270996094, cd=-100.11907958984375, cm=-8.740667343139648
  Angle 0: cl=108.5772476196289, cd=-97.6517333984375, cm=-7.463601589202881
  Angle 1: cl=107.61988067626953, cd=-95.1843490600586, cm=-6.186525821685791
  Angle 2: cl=106.66249084472656, cd=-92.71701049804688, cm=-4.909475803375244
  Angle 3: cl=105.7051010131836, cd=-90.24967956542969, cm=-3.6324257850646973
  Angle 4: cl=104.74767303466797, cd=-87.78227996826172, cm=-2.3553576469421387
  Angle 5: cl=103.79034423828125, cd=-85.31494903564453, cm=-1.078284740447998
  Angle 6: cl=102.83294677734375, cd=-82.84757995605469, cm=0.1987719088792801
  Angle 7: cl=101.87554168701172, cd=-80.38020324707031, cm=1.475832462310791
  Angle 8: cl=100.91820526123047, cd=-77.91289520263672, cm=2.752885341644287
  Angle 9: cl=99.96076202392578, cd=-75.445556640625, cm=4.029935359954834
  Angle 10: cl=99.00342559814453, cd=-72.97817993164062, cm=5.307004451751709
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.15320587158203, cd=-122.32621765136719, cm=-20.234777450561523
  Angle -9: cl=117.19581604003906, cd=-119.85883331298828, cm=-18.957717895507812
  Angle -8: cl=116.2383804321289, cd=-117.3914566040039, cm=-17.680644989013672
  Angle -7: cl=115.28104400634766, cd=-114.92416381835938, cm=-16.403608322143555
  Angle -6: cl=114.32368469238281, cd=-112.456787109375, cm=-15.126526832580566
  Angle -5: cl=113.36626434326172, cd=-109.98943328857422, cm=-13.849477767944336
  Angle -4: cl=112.40886688232422, cd=-107.52206420898438, cm=-12.572396278381348
  Angle -3: cl=111.4515151977539, cd=-105.05474853515625, cm=-11.295376777648926
  Angle -2: cl=110.49408721923828, cd=-102.58738708496094, cm=-10.01830005645752
  Angle -1: cl=109.53672790527344, cd=-100.12004089355469, cm=-8.741257667541504
  Angle 0: cl=108.5793228149414, cd=-97.65267944335938, cm=-7.46417760848999
  Angle 1: cl=107.62194061279297, cd=-95.18533325195312, cm=-6.187100887298584
  Angle 2: cl=106.66455841064453, cd=-92.71797943115234, cm=-4.9100470542907715
  Angle 3: cl=105.70716094970703, cd=-90.2506103515625, cm=-3.632986545562744
  Angle 4: cl=104.74982452392578, cd=-87.78327941894531, cm=-2.3559346199035645
  Angle 5: cl=103.7923812866211, cd=-85.31587219238281, cm=-1.0788722038269043
  Angle 6: cl=102.83499145507812, cd=-82.84855651855469, cm=0.1981644183397293
  Angle 7: cl=101.87763214111328, cd=-80.38119506835938, cm=1.4752564430236816
  Angle 8: cl=100.92022705078125, cd=-77.9138412475586, cm=2.752297878265381
  Angle 9: cl=99.96283721923828, cd=-75.44652557373047, cm=4.029385089874268
  Angle 10: cl=99.0054702758789, cd=-72.97914123535156, cm=5.306420803070068
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=117.7242202758789, cd=-121.91924285888672, cm=-20.11077308654785
  Angle -9: cl=116.76676177978516, cd=-119.45188903808594, cm=-18.833688735961914
  Angle -8: cl=115.80941009521484, cd=-116.98455810546875, cm=-17.5566349029541
  Angle -7: cl=114.85201263427734, cd=-114.5172119140625, cm=-16.27958869934082
  Angle -6: cl=113.8946304321289, cd=-112.04984283447266, cm=-15.002508163452148
  Angle -5: cl=112.937255859375, cd=-109.5824966430664, cm=-13.725464820861816
  Angle -4: cl=111.97984313964844, cd=-107.11515808105469, cm=-12.44843578338623
  Angle -3: cl=111.0224380493164, cd=-104.64778137207031, cm=-11.17136001586914
  Angle -2: cl=110.06505584716797, cd=-102.180419921875, cm=-9.894261360168457
  Angle -1: cl=109.10771942138672, cd=-99.71310424804688, cm=-8.617228507995605
  Angle 0: cl=108.15032196044922, cd=-97.2457504272461, cm=-7.34015417098999
  Angle 1: cl=107.19293975830078, cd=-94.77843475341797, cm=-6.063108921051025
  Angle 2: cl=106.23558807373047, cd=-92.31107330322266, cm=-4.786045551300049
  Angle 3: cl=105.27813720703125, cd=-89.84370422363281, cm=-3.5089964866638184
  Angle 4: cl=104.32080841064453, cd=-87.37638092041016, cm=-2.2319579124450684
  Angle 5: cl=103.36336517333984, cd=-84.90901184082031, cm=-0.9548755288124084
  Angle 6: cl=102.406005859375, cd=-82.44161987304688, cm=0.3221878409385681
  Angle 7: cl=101.44868469238281, cd=-79.97432708740234, cm=1.599231243133545
  Angle 8: cl=100.49120330810547, cd=-77.50691223144531, cm=2.876305103302002
  Angle 9: cl=99.5339126586914, cd=-75.03960418701172, cm=4.153388500213623
  Angle 10: cl=98.5764389038086, cd=-72.57218933105469, cm=5.4304518699646
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=117.72553253173828, cd=-121.92027282714844, cm=-20.110973358154297
  Angle -9: cl=116.76811981201172, cd=-119.45289611816406, cm=-18.833906173706055
  Angle -8: cl=115.81072235107422, cd=-116.98550415039062, cm=-17.556821823120117
  Angle -7: cl=114.85330200195312, cd=-114.51822662353516, cm=-16.27979850769043
  Angle -6: cl=113.89598083496094, cd=-112.05084228515625, cm=-15.002720832824707
  Angle -5: cl=112.93856811523438, cd=-109.58351135253906, cm=-13.72569465637207
  Angle -4: cl=111.98114776611328, cd=-107.11613464355469, cm=-12.448616981506348
  Angle -3: cl=111.0237808227539, cd=-104.6487808227539, cm=-11.171555519104004
  Angle -2: cl=110.06642150878906, cd=-102.18148040771484, cm=-9.894498825073242
  Angle -1: cl=109.10900115966797, cd=-99.71408081054688, cm=-8.617432594299316
  Angle 0: cl=108.15164184570312, cd=-97.24674987792969, cm=-7.340358257293701
  Angle 1: cl=107.19420623779297, cd=-94.77938079833984, cm=-6.063319683074951
  Angle 2: cl=106.2368392944336, cd=-92.31207275390625, cm=-4.7862725257873535
  Angle 3: cl=105.27942657470703, cd=-89.84466552734375, cm=-3.509181499481201
  Angle 4: cl=104.32209777832031, cd=-87.37733459472656, cm=-2.232119083404541
  Angle 5: cl=103.3646469116211, cd=-84.90997314453125, cm=-0.9550729393959045
  Angle 6: cl=102.4073486328125, cd=-82.44267272949219, cm=0.3219837546348572
  Angle 7: cl=101.44994354248047, cd=-79.97532653808594, cm=1.5990204811096191
  Angle 8: cl=100.49250793457031, cd=-77.50792694091797, cm=2.8760886192321777
  Angle 9: cl=99.53514862060547, cd=-75.04056549072266, cm=4.153194904327393
  Angle 10: cl=98.57776641845703, cd=-72.57322692871094, cm=5.430213451385498
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777]:
  Angle -10: cl=118.54548645019531, cd=-122.65339660644531, cm=-20.294641494750977
  Angle -9: cl=117.58812713623047, cd=-120.18608093261719, cm=-19.01758575439453
  Angle -8: cl=116.63069152832031, cd=-117.71871185302734, cm=-17.740530014038086
  Angle -7: cl=115.67333221435547, cd=-115.25138854980469, cm=-16.463476181030273
  Angle -6: cl=114.71595764160156, cd=-112.78402709960938, cm=-15.186427116394043
  Angle -5: cl=113.75858306884766, cd=-110.3166732788086, cm=-13.909361839294434
  Angle -4: cl=112.80116271972656, cd=-107.84929656982422, cm=-12.63229751586914
  Angle -3: cl=111.84381866455078, cd=-105.38195037841797, cm=-11.355209350585938
  Angle -2: cl=110.88639068603516, cd=-102.91458129882812, cm=-10.078145027160645
  Angle -1: cl=109.92901611328125, cd=-100.44725799560547, cm=-8.801118850708008
  Angle 0: cl=108.97161865234375, cd=-97.97991180419922, cm=-7.524049282073975
  Angle 1: cl=108.0142593383789, cd=-95.51258087158203, cm=-6.247016429901123
  Angle 2: cl=107.05680084228516, cd=-93.04515075683594, cm=-4.969907283782959
  Angle 3: cl=106.09947204589844, cd=-90.57785034179688, cm=-3.6928763389587402
  Angle 4: cl=105.14212799072266, cd=-88.11051940917969, cm=-2.4158034324645996
  Angle 5: cl=104.18473052978516, cd=-85.64314270019531, cm=-1.1387410163879395
  Angle 6: cl=103.22732543945312, cd=-83.17581176757812, cm=0.13831563293933868
  Angle 7: cl=102.26994323730469, cd=-80.70846557617188, cm=1.4153800010681152
  Angle 8: cl=101.31258392333984, cd=-78.24113464355469, cm=2.692422389984131
  Angle 9: cl=100.35517883300781, cd=-75.77376556396484, cm=3.969494342803955
  Angle 10: cl=99.39773559570312, cd=-73.30636596679688, cm=5.24653959274292
Genotype [0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=117.9765396118164, cd=-122.13885498046875, cm=-20.220142364501953
  Angle -9: cl=117.01917266845703, cd=-119.6714859008789, cm=-18.943090438842773
  Angle -8: cl=116.06175994873047, cd=-117.20413208007812, cm=-17.66602897644043
  Angle -7: cl=115.1043930053711, cd=-114.73684692382812, cm=-16.389009475708008
  Angle -6: cl=114.1469955444336, cd=-112.26944732666016, cm=-15.111923217773438
  Angle -5: cl=113.1895980834961, cd=-109.80206298828125, cm=-13.834837913513184
  Angle -4: cl=112.23226165771484, cd=-107.33475494384766, cm=-12.55780029296875
  Angle -3: cl=111.27484893798828, cd=-104.86741638183594, cm=-11.280749320983887
  Angle -2: cl=110.3174819946289, cd=-102.40003204345703, cm=-10.003655433654785
  Angle -1: cl=109.36003112792969, cd=-99.93266296386719, cm=-8.726614952087402
  Angle 0: cl=108.40265655517578, cd=-97.4653091430664, cm=-7.449547290802002
  Angle 1: cl=107.44529724121094, cd=-94.99801635742188, cm=-6.172499179840088
  Angle 2: cl=106.48790740966797, cd=-92.53065490722656, cm=-4.895440578460693
  Angle 3: cl=105.53055572509766, cd=-90.06330871582031, cm=-3.6183724403381348
  Angle 4: cl=104.57317352294922, cd=-87.59598541259766, cm=-2.341352939605713
  Angle 5: cl=103.61573028564453, cd=-85.12859344482422, cm=-1.064258098602295
  Angle 6: cl=102.6583480834961, cd=-82.6612319946289, cm=0.21277852356433868
  Angle 7: cl=101.70096588134766, cd=-80.19389343261719, cm=1.4898390769958496
  Angle 8: cl=100.7436294555664, cd=-77.72653198242188, cm=2.7669291496276855
  Angle 9: cl=99.78621673583984, cd=-75.25920867919922, cm=4.043959140777588
  Angle 10: cl=98.82889556884766, cd=-72.79188537597656, cm=5.321044445037842
Genotype [0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=117.64823150634766, cd=-121.83744812011719, cm=-20.106107711791992
  Angle -9: cl=116.6908187866211, cd=-119.37008666992188, cm=-18.82905387878418
  Angle -8: cl=115.73346710205078, cd=-116.90277099609375, cm=-17.552011489868164
  Angle -7: cl=114.77606964111328, cd=-114.43538665771484, cm=-16.27492332458496
  Angle -6: cl=113.81868743896484, cd=-111.9680404663086, cm=-14.997867584228516
  Angle -5: cl=112.86127471923828, cd=-109.50064849853516, cm=-13.720795631408691
  Angle -4: cl=111.90388488769531, cd=-107.0333480834961, cm=-12.443764686584473
  Angle -3: cl=110.94649505615234, cd=-104.56595611572266, cm=-11.166682243347168
  Angle -2: cl=109.98910522460938, cd=-102.0986328125, cm=-9.889625549316406
  Angle -1: cl=109.03173065185547, cd=-99.63131713867188, cm=-8.612573623657227
  Angle 0: cl=108.07432556152344, cd=-97.16394805908203, cm=-7.335514545440674
  Angle 1: cl=107.11698150634766, cd=-94.69660949707031, cm=-6.058452129364014
  Angle 2: cl=106.15958404541016, cd=-92.22920989990234, cm=-4.781358242034912
  Angle 3: cl=105.20215606689453, cd=-89.7618408203125, cm=-3.5043063163757324
  Angle 4: cl=104.24479675292969, cd=-87.29454040527344, cm=-2.2272562980651855
  Angle 5: cl=103.28739929199219, cd=-84.82717895507812, cm=-0.9502225518226624
  Angle 6: cl=102.33003997802734, cd=-82.35980224609375, cm=0.32686084508895874
  Angle 7: cl=101.37262725830078, cd=-79.89247131347656, cm=1.603929042816162
  Angle 8: cl=100.415283203125, cd=-77.42514038085938, cm=2.8809494972229004
  Angle 9: cl=99.4578628540039, cd=-74.95774841308594, cm=4.1580424308776855
  Angle 10: cl=98.5005111694336, cd=-72.49040985107422, cm=5.435093402862549
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.54999542236328, cd=-122.6328125, cm=-20.297767639160156
  Angle -9: cl=117.59259796142578, cd=-120.16543579101562, cm=-19.02068328857422
  Angle -8: cl=116.63521575927734, cd=-117.69810485839844, cm=-17.74363136291504
  Angle -7: cl=115.67778778076172, cd=-115.23072814941406, cm=-16.46659278869629
  Angle -6: cl=114.72042083740234, cd=-112.7634048461914, cm=-15.189498901367188
  Angle -5: cl=113.76302337646484, cd=-110.29598999023438, cm=-13.912433624267578
  Angle -4: cl=112.80565643310547, cd=-107.82868957519531, cm=-12.63538646697998
  Angle -3: cl=111.84825897216797, cd=-105.36134338378906, cm=-11.35833740234375
  Angle -2: cl=110.89090728759766, cd=-102.89400482177734, cm=-10.081291198730469
  Angle -1: cl=109.93348693847656, cd=-100.42665100097656, cm=-8.80423355102539
  Angle 0: cl=108.97611236572266, cd=-97.95928955078125, cm=-7.527177333831787
  Angle 1: cl=108.01870727539062, cd=-95.4919204711914, cm=-6.250072956085205
  Angle 2: cl=107.0613021850586, cd=-93.02456665039062, cm=-4.973016262054443
  Angle 3: cl=106.10395050048828, cd=-90.55723571777344, cm=-3.6959729194641113
  Angle 4: cl=105.14656066894531, cd=-88.08989715576172, cm=-2.4188990592956543
  Angle 5: cl=104.18915557861328, cd=-85.62252044677734, cm=-1.141843318939209
  Angle 6: cl=103.23178100585938, cd=-83.1551513671875, cm=0.13522572815418243
  Angle 7: cl=102.27442169189453, cd=-80.68778228759766, cm=1.412294864654541
  Angle 8: cl=101.3169937133789, cd=-78.22047424316406, cm=2.689333438873291
  Angle 9: cl=100.35967254638672, cd=-75.75314331054688, cm=3.966402530670166
  Angle 10: cl=99.40219116210938, cd=-73.2857437133789, cm=5.243466854095459
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.54999542236328, cd=-122.6328125, cm=-20.297767639160156
  Angle -9: cl=117.59259796142578, cd=-120.16543579101562, cm=-19.02068328857422
  Angle -8: cl=116.63521575927734, cd=-117.69810485839844, cm=-17.74363136291504
  Angle -7: cl=115.67778778076172, cd=-115.23072814941406, cm=-16.46659278869629
  Angle -6: cl=114.72042083740234, cd=-112.7634048461914, cm=-15.189498901367188
