Experiment: Combination_Experiment_243
Generation: 5
Timestamp: 20231226_210338

Genotypes and their Fitness Values:
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742] - Fitness: -1.1208879899140853
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121024104835815
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06680527896094823, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.121043754258859
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212713003348689
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216328342946331
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788] - Fitness: -1.1221803576966671
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1223437076532834
[0.00944778634401104, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1226559424710125
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 7.136565620810649, 10.408784443840602] - Fitness: -1.1228238930623637
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1230854364918814
[0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1231694868120372
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.535605612873503, 12.149627227837119] - Fitness: -1.1236022949052493
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1238105700495815
[0.00944778634401104, 0.4481875158632417, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1253548855485722
[0.011257355925668535, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.126006902910885
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.535605612873503, 10.71184268194024] - Fitness: -1.1262064236161504
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.966613969483607] - Fitness: -1.1265336550155785
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.07034082210200365, -0.003471633184218658, 0.004473466567190887, 7.547153034581307, 12.149627227837119] - Fitness: -1.1265567807824746
[0.009541789724410419, 0.4416223779562325, 0.12861893483448472, -0.7596043435847752, 0.25556806864277387, -0.01998399153745645, 0.08324257302803648, -0.0035603175429359773, 0.0035921335119604436, 7.433625959176425, 10.966613969483607] - Fitness: -1.1267636472603721
[0.00944778634401104, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1268517289609898
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.535605612873503, 12.149627227837119] - Fitness: -1.1269376143022345
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0025031799652642478, 7.136565620810649, 12.149627227837119] - Fitness: -1.1271626609455279
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2379325107509869, -0.01998399153745645, 0.07034082210200365, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1271664444553968
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 8.0515863673889, 10.569346955368788] - Fitness: -1.1271883882520224
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.433625959176425, 12.149627227837119] - Fitness: -1.1271908941432303
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.25794349788646, 10.966613969483607] - Fitness: -1.1271954222791774
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 8.0515863673889, 10.966613969483607] - Fitness: -1.127221669542003
[0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.0025031799652642478, 7.136565620810649, 11.159877217095742] - Fitness: -1.1282639722358534
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.2379325107509869, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 12.149627227837119] - Fitness: -1.1283364632387536
[0.00944778634401104, 0.4359727354594722, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0030845125762124703, 0.0027403667379910833, 7.136565620810649, 12.149627227837119] - Fitness: -1.1283851602418289
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.01999981279778705, 0.13281945244842902, -0.003471633184218658, 0.0029163724705655813, 7.433625959176425, 13.333554511406286] - Fitness: -1.1284590464638098
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.23555361884087458, -0.02140488457171119, 0.08324257302803648, -0.0031324839526042556, 0.003554077890480071, 8.395948724450596, 12.149627227837119] - Fitness: -1.129041535030179
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290775885468678
[0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.7879011905962061, 0.25556806864277387, -0.02223966293250101, 0.1431444223177512, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 12.149627227837119] - Fitness: -1.1291127345647285
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 8.0515863673889, 12.900714100347306] - Fitness: -1.1291456797134278
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1292579819619606
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2379325107509869, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 13.461257371974334] - Fitness: -1.1292765338686732
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.129405437638177
[0.011257355925668535, 0.4532964029267912, 0.1286320722597475, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.004473466567190887, 7.136565620810649, 10.408784443840602] - Fitness: -1.1294382666171212
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.00914778254021775, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742] - Fitness: -1.1302670709795721
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.136565620810649, 10.408784443840602] - Fitness: -1.130666449904342
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2379325107509869, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.004473466567190887, 7.535605612873503, 12.149627227837119] - Fitness: -1.1307881635472028
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.408784443840602] - Fitness: -1.1311011325317213
[0.011257355925668535, 0.44719769183477576, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1311261806980022

Detailed Results for Each Genotype:
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.82891082763672, cd=-123.21052551269531, cm=-20.642839431762695
  Angle 2: cl=108.47567749023438, cd=-93.44286346435547, cm=-5.371463298797607
  Angle 3: cl=107.51825714111328, cd=-90.97550201416016, cm=-4.094415187835693
  Angle 4: cl=106.5609359741211, cd=-88.50817108154297, cm=-2.817338466644287
  Angle 5: cl=105.60350799560547, cd=-86.04078674316406, cm=-1.540271282196045
  Angle 6: cl=104.64615631103516, cd=-83.57342529296875, cm=-0.26320987939834595
  Angle 7: cl=103.6887435913086, cd=-81.10612487792969, cm=1.013841152191162
  Angle 8: cl=102.73136138916016, cd=-78.63872528076172, cm=2.290900707244873
  Angle 9: cl=101.77400207519531, cd=-76.17139434814453, cm=3.56795072555542
  Angle 10: cl=100.8166275024414, cd=-73.70405578613281, cm=4.845005512237549
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788]:
  Angle -10: cl=121.38626098632812, cd=-124.31201171875, cm=-20.959217071533203
  Angle -9: cl=120.42879486083984, cd=-121.84467315673828, cm=-19.682188034057617
  Angle -8: cl=119.47142791748047, cd=-119.3773193359375, cm=-18.405118942260742
  Angle -7: cl=118.51399993896484, cd=-116.90984344482422, cm=-17.12800407409668
  Angle -6: cl=117.556640625, cd=-114.44256591796875, cm=-15.850973129272461
  Angle -5: cl=116.59925079345703, cd=-111.97518920898438, cm=-14.573904037475586
  Angle -4: cl=115.64188385009766, cd=-109.50786590576172, cm=-13.296867370605469
  Angle -3: cl=114.68447875976562, cd=-107.0405044555664, cm=-12.019810676574707
  Angle -2: cl=113.7270736694336, cd=-104.57313537597656, cm=-10.742732048034668
  Angle -1: cl=112.76970672607422, cd=-102.1058120727539, cm=-9.46570110321045
  Angle 0: cl=111.81237030029297, cd=-99.63847351074219, cm=-8.188602447509766
  Angle 1: cl=110.85493469238281, cd=-97.17108917236328, cm=-6.911545276641846
  Angle 2: cl=109.8975601196289, cd=-94.70377349853516, cm=-5.634506702423096
  Angle 3: cl=108.94019317626953, cd=-92.23640441894531, cm=-4.357420444488525
  Angle 4: cl=107.98278045654297, cd=-89.76905059814453, cm=-3.080369472503662
  Angle 5: cl=107.0254135131836, cd=-87.30171203613281, cm=-1.8033204078674316
  Angle 6: cl=106.06800079345703, cd=-84.83435821533203, cm=-0.5262628197669983
  Angle 7: cl=105.11064147949219, cd=-82.36700439453125, cm=0.7507900595664978
  Angle 8: cl=104.15324401855469, cd=-79.8996353149414, cm=2.027879238128662
  Angle 9: cl=103.19580841064453, cd=-77.43229675292969, cm=3.304900646209717
  Angle 10: cl=102.23848724365234, cd=-74.9649887084961, cm=4.581966876983643
Genotype [0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607]:
  Angle -10: cl=118.7416000366211, cd=-121.94113159179688, cm=-20.427297592163086
  Angle -9: cl=117.78418731689453, cd=-119.47378540039062, cm=-19.150232315063477
  Angle -8: cl=116.82681274414062, cd=-117.00642395019531, cm=-17.8731746673584
  Angle -7: cl=115.8694076538086, cd=-114.5390625, cm=-16.59613609313965
  Angle -6: cl=114.91202545166016, cd=-112.07174682617188, cm=-15.319079399108887
  Angle -5: cl=113.95465850830078, cd=-109.60440826416016, cm=-14.042032241821289
  Angle -4: cl=112.9972152709961, cd=-107.13703155517578, cm=-12.764944076538086
  Angle -3: cl=112.03984832763672, cd=-104.66964721679688, cm=-11.48785400390625
  Angle -2: cl=111.0824203491211, cd=-102.20227813720703, cm=-10.210803985595703
  Angle -1: cl=110.1250991821289, cd=-99.73497772216797, cm=-8.933762550354004
  Angle 0: cl=109.16771697998047, cd=-97.26763916015625, cm=-7.656731128692627
  Angle 1: cl=108.21033477783203, cd=-94.80027770996094, cm=-6.379624843597412
  Angle 2: cl=107.25293731689453, cd=-92.33293914794922, cm=-5.102592945098877
  Angle 3: cl=106.29553985595703, cd=-89.86553955078125, cm=-3.8255209922790527
  Angle 4: cl=105.33812713623047, cd=-87.39818572998047, cm=-2.5484566688537598
  Angle 5: cl=104.38080596923828, cd=-84.93092346191406, cm=-1.271425724029541
  Angle 6: cl=103.42340850830078, cd=-82.46353149414062, cm=0.005639508366584778
  Angle 7: cl=102.46601104736328, cd=-79.99618530273438, cm=1.28269624710083
  Angle 8: cl=101.50862884521484, cd=-77.52882385253906, cm=2.5597634315490723
  Angle 9: cl=100.5512466430664, cd=-75.06147003173828, cm=3.8368163108825684
  Angle 10: cl=99.59386444091797, cd=-72.59416198730469, cm=5.113875865936279
Genotype [0.00944778634401104, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607]:
  Angle -10: cl=121.24565124511719, cd=-124.14456176757812, cm=-20.866439819335938
  Angle -9: cl=120.28826141357422, cd=-121.67724609375, cm=-19.58939552307129
  Angle -8: cl=119.33090209960938, cd=-119.20989227294922, cm=-18.312326431274414
  Angle -7: cl=118.37349700927734, cd=-116.74256896972656, cm=-17.035274505615234
  Angle -6: cl=117.41609954833984, cd=-114.2751693725586, cm=-15.758188247680664
  Angle -5: cl=116.4587173461914, cd=-111.80780029296875, cm=-14.481135368347168
  Angle -4: cl=115.50128936767578, cd=-109.34046936035156, cm=-13.204081535339355
  Angle -3: cl=114.54390716552734, cd=-106.87309265136719, cm=-11.927018165588379
  Angle -2: cl=113.5865707397461, cd=-104.40576934814453, cm=-10.649950981140137
  Angle -1: cl=112.62918853759766, cd=-101.93844604492188, cm=-9.372896194458008
  Angle 0: cl=111.67179870605469, cd=-99.47107696533203, cm=-8.095834732055664
  Angle 1: cl=110.7143783569336, cd=-97.00372314453125, cm=-6.818780422210693
  Angle 2: cl=109.75700378417969, cd=-94.536376953125, cm=-5.541712284088135
  Angle 3: cl=108.79962921142578, cd=-92.06900024414062, cm=-4.264642238616943
  Angle 4: cl=107.84224700927734, cd=-89.6016845703125, cm=-2.9875941276550293
  Angle 5: cl=106.88490295410156, cd=-87.13434600830078, cm=-1.7105374336242676
  Angle 6: cl=105.92745971679688, cd=-84.6669692993164, cm=-0.43348175287246704
  Angle 7: cl=104.9700698852539, cd=-82.1995620727539, cm=0.8435901999473572
  Angle 8: cl=104.0127182006836, cd=-79.73226928710938, cm=2.120636463165283
  Angle 9: cl=103.05535125732422, cd=-77.2649154663086, cm=3.397705554962158
  Angle 10: cl=102.09790802001953, cd=-74.79754638671875, cm=4.674770832061768
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=121.78948211669922, cd=-124.61404418945312, cm=-21.023155212402344
  Angle -9: cl=120.83211517333984, cd=-122.1467056274414, cm=-19.74610710144043
  Angle -8: cl=119.874755859375, cd=-119.67938232421875, cm=-18.46904945373535
  Angle -7: cl=118.9173355102539, cd=-117.21198272705078, cm=-17.191980361938477
  Angle -6: cl=117.9599838256836, cd=-114.74463653564453, cm=-15.914896011352539
  Angle -5: cl=117.00257873535156, cd=-112.27731323242188, cm=-14.637887954711914
  Angle -4: cl=116.04523468017578, cd=-109.80994415283203, cm=-13.360808372497559
  Angle -3: cl=115.08781433105469, cd=-107.34263610839844, cm=-12.08375072479248
  Angle -2: cl=114.13045501708984, cd=-104.87528991699219, cm=-10.806694984436035
  Angle -1: cl=113.17304229736328, cd=-102.40792846679688, cm=-9.529610633850098
  Angle 0: cl=112.21564483642578, cd=-99.94049072265625, cm=-8.2525634765625
  Angle 1: cl=111.25825500488281, cd=-97.47320556640625, cm=-6.975514888763428
  Angle 2: cl=110.3009262084961, cd=-95.00590515136719, cm=-5.69845724105835
  Angle 3: cl=109.3435287475586, cd=-92.53850555419922, cm=-4.421393871307373
  Angle 4: cl=108.38609313964844, cd=-90.07112884521484, cm=-3.1443238258361816
  Angle 5: cl=107.42870330810547, cd=-87.60379028320312, cm=-1.86726713180542
  Angle 6: cl=106.47135925292969, cd=-85.13644409179688, cm=-0.5901885628700256
  Angle 7: cl=105.51393127441406, cd=-82.66908264160156, cm=0.6868481040000916
  Angle 8: cl=104.55658721923828, cd=-80.20175170898438, cm=1.963904857635498
  Angle 9: cl=103.59923553466797, cd=-77.73440551757812, cm=3.2409768104553223
  Angle 10: cl=102.64181518554688, cd=-75.26704406738281, cm=4.518022060394287
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=121.20092010498047, cd=-124.06671142578125, cm=-20.90085792541504
  Angle -9: cl=120.24352264404297, cd=-121.59935760498047, cm=-19.62380027770996
  Angle -8: cl=119.28614044189453, cd=-119.13203430175781, cm=-18.34675407409668
  Angle -7: cl=118.32872772216797, cd=-116.6646499633789, cm=-17.069700241088867
  Angle -6: cl=117.3713607788086, cd=-114.19727325439453, cm=-15.792600631713867
  Angle -5: cl=116.41394805908203, cd=-111.72987365722656, cm=-14.515538215637207
  Angle -4: cl=115.45655059814453, cd=-109.26258087158203, cm=-13.238527297973633
  Angle -3: cl=114.49918365478516, cd=-106.79519653320312, cm=-11.961421966552734
  Angle -2: cl=113.54178619384766, cd=-104.32784271240234, cm=-10.684370040893555
  Angle -1: cl=112.58441925048828, cd=-101.86051177978516, cm=-9.40731143951416
  Angle 0: cl=111.62700653076172, cd=-99.39317321777344, cm=-8.130263328552246
  Angle 1: cl=110.66962432861328, cd=-96.92579650878906, cm=-6.853195667266846
  Angle 2: cl=109.71224975585938, cd=-94.45848083496094, cm=-5.576146602630615
  Angle 3: cl=108.75487518310547, cd=-91.99108123779297, cm=-4.299046039581299
  Angle 4: cl=107.79747772216797, cd=-89.52376556396484, cm=-3.021979808807373
  Angle 5: cl=106.84009552001953, cd=-87.05638122558594, cm=-1.7449297904968262
  Angle 6: cl=105.8827133178711, cd=-84.58907318115234, cm=-0.467896044254303
  Angle 7: cl=104.92530822753906, cd=-82.1216812133789, cm=0.8091768622398376
  Angle 8: cl=103.9679183959961, cd=-79.65434265136719, cm=2.0862269401550293
  Angle 9: cl=103.01052856445312, cd=-77.18700408935547, cm=3.3632731437683105
  Angle 10: cl=102.05316925048828, cd=-74.71963500976562, cm=4.640349864959717
Genotype [0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=122.9699478149414, cd=-125.63430786132812, cm=-21.42283821105957
  Angle -9: cl=122.01255798339844, cd=-123.16694641113281, cm=-20.145776748657227
  Angle -8: cl=121.05518341064453, cd=-120.69961547851562, cm=-18.86871910095215
  Angle -7: cl=120.09781646728516, cd=-118.23226165771484, cm=-17.59164810180664
  Angle -6: cl=119.14044952392578, cd=-115.7649154663086, cm=-16.314607620239258
  Angle -5: cl=118.18305206298828, cd=-113.29759979248047, cm=-15.037544250488281
  Angle -4: cl=117.22564697265625, cd=-110.83019256591797, cm=-13.76046371459961
  Angle -3: cl=116.26825714111328, cd=-108.36285400390625, cm=-12.483415603637695
  Angle -2: cl=115.31086730957031, cd=-105.89551544189453, cm=-11.206358909606934
  Angle -1: cl=114.3534927368164, cd=-103.42817687988281, cm=-9.929293632507324
  Angle 0: cl=113.39613342285156, cd=-100.96083068847656, cm=-8.65225887298584
  Angle 1: cl=112.4387435913086, cd=-98.49344635009766, cm=-7.375158786773682
  Angle 2: cl=111.4813461303711, cd=-96.02611541748047, cm=-6.098146915435791
  Angle 3: cl=110.52392578125, cd=-93.55876159667969, cm=-4.8210835456848145
  Angle 4: cl=109.56656646728516, cd=-91.09141540527344, cm=-3.544003963470459
  Angle 5: cl=108.60918426513672, cd=-88.62406921386719, cm=-2.2669425010681152
  Angle 6: cl=107.65177154541016, cd=-86.15664672851562, cm=-0.9898458123207092
  Angle 7: cl=106.69439697265625, cd=-83.68939208984375, cm=0.2871326804161072
  Angle 8: cl=105.73699951171875, cd=-81.22198486328125, cm=1.564237117767334
  Angle 9: cl=104.77961730957031, cd=-78.754638671875, cm=2.8413071632385254
  Angle 10: cl=103.82223510742188, cd=-76.28729248046875, cm=4.118377208709717
Genotype [0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.535605612873503, 12.149627227837119]:
  Angle -10: cl=119.86983489990234, cd=-122.8363265991211, cm=-20.614274978637695
  Angle -9: cl=118.91242980957031, cd=-120.36894226074219, cm=-19.33721351623535
  Angle -8: cl=117.95503997802734, cd=-117.901611328125, cm=-18.06017303466797
  Angle -7: cl=116.99768829345703, cd=-115.43427276611328, cm=-16.78312873840332
  Angle -6: cl=116.040283203125, cd=-112.96697235107422, cm=-15.506086349487305
  Angle -5: cl=115.0828628540039, cd=-110.49954986572266, cm=-14.228984832763672
  Angle -4: cl=114.12555694580078, cd=-108.03225708007812, cm=-12.951936721801758
  Angle -3: cl=113.16814422607422, cd=-105.56489562988281, cm=-11.674870491027832
  Angle -2: cl=112.2107162475586, cd=-103.09750366210938, cm=-10.397846221923828
  Angle -1: cl=111.25334167480469, cd=-100.63018798828125, cm=-9.120765686035156
  Angle 0: cl=110.29595947265625, cd=-98.16280364990234, cm=-7.843691349029541
  Angle 1: cl=109.33856964111328, cd=-95.69547271728516, cm=-6.566649913787842
  Angle 2: cl=108.3812026977539, cd=-93.22809600830078, cm=-5.289585590362549
  Angle 3: cl=107.42382049560547, cd=-90.76075744628906, cm=-4.012509822845459
  Angle 4: cl=106.4664077758789, cd=-88.29338836669922, cm=-2.7354674339294434
  Angle 5: cl=105.50907135009766, cd=-85.82611846923828, cm=-1.4584240913391113
  Angle 6: cl=104.55167388916016, cd=-83.35871887207031, cm=-0.18136553466320038
  Angle 7: cl=103.59427642822266, cd=-80.89134216308594, cm=1.0957379341125488
  Angle 8: cl=102.63684844970703, cd=-78.42396545410156, cm=2.372803211212158
  Angle 9: cl=101.67952728271484, cd=-75.95667266845703, cm=3.6498589515686035
  Angle 10: cl=100.72209930419922, cd=-73.48931884765625, cm=4.9268975257873535
Genotype [0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602]:
  Angle -10: cl=124.4607162475586, cd=-126.90323638916016, cm=-21.749237060546875
