Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
  Angle 8: cl=0.7701706290245056, cd=0.10209929943084717, cm=0.009843528270721436
  Angle 9: cl=0.8649847507476807, cd=0.10621354728937149, cm=0.0015740692615509033
  Angle 10: cl=0.963439404964447, cd=0.1115732491016388, cm=-0.006358101963996887
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5639828443527222, cd=0.23228584229946136, cm=-0.18921099603176117
  Angle -9: cl=-0.5919399261474609, cd=0.19938166439533234, cm=-0.18563584983348846
  Angle -8: cl=-0.6147763133049011, cd=0.16433754563331604, cm=-0.18402652442455292
  Angle -7: cl=-0.6536172032356262, cd=0.12980428338050842, cm=-0.17873559892177582
  Angle -6: cl=-0.6113484501838684, cd=0.11502618342638016, cm=-0.16379140317440033
  Angle -5: cl=-0.505998432636261, cd=0.10402738302946091, cm=-0.15087665617465973
  Angle -4: cl=-0.4133955240249634, cd=0.09895491600036621, cm=-0.13759128749370575
  Angle -3: cl=-0.31114324927330017, cd=0.09295482933521271, cm=-0.12375788390636444
  Angle -2: cl=-0.23384854197502136, cd=0.08744776993989944, cm=-0.10095526278018951
  Angle -1: cl=-0.17297452688217163, cd=0.08274666965007782, cm=-0.07174979150295258
  Angle 0: cl=-0.1040271669626236, cd=0.08206739276647568, cm=-0.04331447184085846
  Angle 1: cl=-0.020922454074025154, cd=0.08258137851953506, cm=-0.02128775417804718
  Angle 2: cl=0.0620645210146904, cd=0.08331799507141113, cm=-0.005868867039680481
  Angle 3: cl=0.29556378722190857, cd=0.06865061074495316, cm=-0.001612439751625061
  Angle 4: cl=0.40386176109313965, cd=0.07350073009729385, cm=0.0026497244834899902
  Angle 5: cl=0.502521812915802, cd=0.0817858949303627, cm=0.006081178784370422
  Angle 6: cl=0.5965631008148193, cd=0.08885780721902847, cm=0.008298933506011963
  Angle 7: cl=0.6864389777183533, cd=0.09545227140188217, cm=0.010636895895004272
  Angle 8: cl=0.7767137289047241, cd=0.1015733852982521, cm=0.011047840118408203
  Angle 9: cl=0.8714492321014404, cd=0.10561162233352661, cm=0.0028442740440368652
  Angle 10: cl=0.9707016944885254, cd=0.11053913831710815, cm=-0.005128964781761169
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5643022060394287, cd=0.23274779319763184, cm=-0.18939907848834991
  Angle -9: cl=-0.5918474793434143, cd=0.19986148178577423, cm=-0.18576736748218536
  Angle -8: cl=-0.6146883368492126, cd=0.16485318541526794, cm=-0.1842583268880844
  Angle -7: cl=-0.6534402966499329, cd=0.13021551072597504, cm=-0.17915599048137665
  Angle -6: cl=-0.6106859445571899, cd=0.11534261703491211, cm=-0.16430170834064484
  Angle -5: cl=-0.5045864582061768, cd=0.10408659279346466, cm=-0.15133295953273773
  Angle -4: cl=-0.41219058632850647, cd=0.09901896119117737, cm=-0.13804210722446442
  Angle -3: cl=-0.3100505769252777, cd=0.09306150674819946, cm=-0.12427042424678802
  Angle -2: cl=-0.23201808333396912, cd=0.08758921921253204, cm=-0.10178397595882416
  Angle -1: cl=-0.17099393904209137, cd=0.08290738612413406, cm=-0.07254038751125336
  Angle 0: cl=-0.1014094203710556, cd=0.0821673646569252, cm=-0.04409928619861603
  Angle 1: cl=-0.018277084454894066, cd=0.08269388973712921, cm=-0.02208523452281952
  Angle 2: cl=0.0647655725479126, cd=0.08343049138784409, cm=-0.0066659897565841675
  Angle 3: cl=0.29712340235710144, cd=0.06840560585260391, cm=-0.0019098222255706787
  Angle 4: cl=0.40727585554122925, cd=0.07323494553565979, cm=0.0022562146186828613
  Angle 5: cl=0.5058705806732178, cd=0.08152010291814804, cm=0.005682259798049927
  Angle 6: cl=0.599504292011261, cd=0.0886416807770729, cm=0.007946759462356567
  Angle 7: cl=0.689367413520813, cd=0.09523642063140869, cm=0.010305419564247131
  Angle 8: cl=0.7795922160148621, cd=0.10151871293783188, cm=0.011144295334815979
  Angle 9: cl=0.8743746280670166, cd=0.10555312037467957, cm=0.002950906753540039
  Angle 10: cl=0.9736904501914978, cd=0.1105143204331398, cm=-0.005016759037971497
Genotype [0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5592777132987976, cd=0.23281234502792358, cm=-0.18819238245487213
  Angle -9: cl=-0.5952048301696777, cd=0.20200876891613007, cm=-0.18137268722057343
  Angle -8: cl=-0.6198806166648865, cd=0.16746947169303894, cm=-0.1787206083536148
  Angle -7: cl=-0.6475439071655273, cd=0.13322122395038605, cm=-0.17371834814548492
  Angle -6: cl=-0.6175656914710999, cd=0.11720191687345505, cm=-0.16052423417568207
  Angle -5: cl=-0.5065280795097351, cd=0.10563003271818161, cm=-0.147909477353096
  Angle -4: cl=-0.3966034948825836, cd=0.09717149287462234, cm=-0.13639213144779205
  Angle -3: cl=-0.2925117611885071, cd=0.09051026403903961, cm=-0.12167845666408539
  Angle -2: cl=-0.21299627423286438, cd=0.08459310978651047, cm=-0.09997047483921051
  Angle -1: cl=-0.15391933917999268, cd=0.08091770857572556, cm=-0.07046850025653839
  Angle 0: cl=-0.09249602258205414, cd=0.08062920719385147, cm=-0.04040102660655975
  Angle 1: cl=-0.016974950209259987, cd=0.0814271867275238, cm=-0.016461685299873352
  Angle 2: cl=0.06386733055114746, cd=0.08200904726982117, cm=-0.0005997419357299805
  Angle 3: cl=0.2996803820133209, cd=0.06993650645017624, cm=0.0018852651119232178
  Angle 4: cl=0.38749510049819946, cd=0.07544445991516113, cm=0.007349148392677307
  Angle 5: cl=0.48295268416404724, cd=0.0835595354437828, cm=0.010900765657424927
  Angle 6: cl=0.5729966759681702, cd=0.09115634858608246, cm=0.013876348733901978
  Angle 7: cl=0.665302038192749, cd=0.09773667901754379, cm=0.015529677271842957
  Angle 8: cl=0.7562321424484253, cd=0.10182458162307739, cm=0.011023953557014465
  Angle 9: cl=0.8480530977249146, cd=0.10548508167266846, cm=0.002802908420562744
  Angle 10: cl=0.9469727277755737, cd=0.11001057922840118, cm=-0.005318775773048401
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5631477236747742, cd=0.2145870476961136, cm=-0.18504579365253448
  Angle -9: cl=-0.5934868454933167, cd=0.18245276808738708, cm=-0.18131940066814423
  Angle -8: cl=-0.6191328763961792, cd=0.14768728613853455, cm=-0.17702387273311615
  Angle -7: cl=-0.6585634350776672, cd=0.12020139396190643, cm=-0.1666383594274521
  Angle -6: cl=-0.6287809610366821, cd=0.10913021117448807, cm=-0.15241582691669464
  Angle -5: cl=-0.5531904101371765, cd=0.10285311192274094, cm=-0.13603459298610687
  Angle -4: cl=-0.4535629153251648, cd=0.0963868647813797, cm=-0.12109030783176422
  Angle -3: cl=-0.36854711174964905, cd=0.0890827476978302, cm=-0.09855280816555023
  Angle -2: cl=-0.2960818111896515, cd=0.08295414596796036, cm=-0.07242025434970856
  Angle -1: cl=-0.23805981874465942, cd=0.07878483086824417, cm=-0.04365535080432892
  Angle 0: cl=-0.1773327738046646, cd=0.08043225109577179, cm=-0.02047048509120941
  Angle 1: cl=-0.10717833042144775, cd=0.08808162063360214, cm=-0.004607275128364563
  Angle 2: cl=-0.028947738930583, cd=0.09370730817317963, cm=0.008052453398704529
  Angle 3: cl=0.20704397559165955, cd=0.0819215402007103, cm=0.009445831179618835
  Angle 4: cl=0.295961856842041, cd=0.08753569424152374, cm=0.015067905187606812
  Angle 5: cl=0.39888089895248413, cd=0.09243731200695038, cm=0.01845759153366089
  Angle 6: cl=0.4951140284538269, cd=0.09730317443609238, cm=0.019796550273895264
  Angle 7: cl=0.5905358791351318, cd=0.10027335584163666, cm=0.014981448650360107
  Angle 8: cl=0.682370662689209, cd=0.10356004536151886, cm=0.007485628128051758
  Angle 9: cl=0.7764557003974915, cd=0.10769613832235336, cm=-0.0009581893682479858
  Angle 10: cl=0.8711300492286682, cd=0.11268691718578339, cm=-0.012027785181999207
Genotype [0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819]:
  Angle -10: cl=-0.5587960481643677, cd=0.2328234612941742, cm=-0.18777133524417877
  Angle -9: cl=-0.594463050365448, cd=0.20201006531715393, cm=-0.1806214600801468
  Angle -8: cl=-0.6217801570892334, cd=0.16838954389095306, cm=-0.17720790207386017
  Angle -7: cl=-0.6482897996902466, cd=0.1337488293647766, cm=-0.17227165400981903
  Angle -6: cl=-0.6197376847267151, cd=0.11803611367940903, cm=-0.1596856564283371
  Angle -5: cl=-0.5062441825866699, cd=0.1061754822731018, cm=-0.14715687930583954
  Angle -4: cl=-0.39087486267089844, cd=0.09639599919319153, cm=-0.13565300405025482
  Angle -3: cl=-0.28680744767189026, cd=0.08973309397697449, cm=-0.12093819677829742
  Angle -2: cl=-0.20639558136463165, cd=0.08375014364719391, cm=-0.09953044354915619
  Angle -1: cl=-0.14794427156448364, cd=0.08035511523485184, cm=-0.0700683444738388
  Angle 0: cl=-0.08757738769054413, cd=0.0801573172211647, cm=-0.039736464619636536
  Angle 1: cl=-0.0157515499740839, cd=0.08108355849981308, cm=-0.014984413981437683
  Angle 2: cl=0.06464201211929321, cd=0.08232365548610687, cm=0.0002971440553665161
  Angle 3: cl=0.2973654866218567, cd=0.0707552433013916, cm=0.00306643545627594
  Angle 4: cl=0.38385626673698425, cd=0.07640472054481506, cm=0.008570283651351929
  Angle 5: cl=0.47689205408096313, cd=0.0840974822640419, cm=0.01241670548915863
  Angle 6: cl=0.5669102668762207, cd=0.09168463945388794, cm=0.015359178185462952
  Angle 7: cl=0.6589556932449341, cd=0.09843811392784119, cm=0.01715119183063507
  Angle 8: cl=0.7501210570335388, cd=0.10191021114587784, cm=0.011031016707420349
  Angle 9: cl=0.8412906527519226, cd=0.1055474802851677, cm=0.0027119964361190796
  Angle 10: cl=0.9392926692962646, cd=0.10993436723947525, cm=-0.005408301949501038
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5590035319328308, cd=0.23276397585868835, cm=-0.18820102512836456
  Angle -9: cl=-0.5949246883392334, cd=0.20196253061294556, cm=-0.18138591945171356
  Angle -8: cl=-0.6195326447486877, cd=0.16739945113658905, cm=-0.1787509173154831
  Angle -7: cl=-0.64710533618927, cd=0.13320766389369965, cm=-0.1737397164106369
  Angle -6: cl=-0.6171157956123352, cd=0.11717341840267181, cm=-0.16054455935955048
  Angle -5: cl=-0.5061744451522827, cd=0.10561393201351166, cm=-0.1479252427816391
  Angle -4: cl=-0.3963947594165802, cd=0.09719372540712357, cm=-0.1363968402147293
  Angle -3: cl=-0.29230302572250366, cd=0.09053251147270203, cm=-0.12168319523334503
  Angle -2: cl=-0.21288834512233734, cd=0.0846242904663086, cm=-0.0999525636434555
  Angle -1: cl=-0.15380613505840302, cd=0.0809495598077774, cm=-0.07045210897922516
  Angle 0: cl=-0.09225927293300629, cd=0.08065648376941681, cm=-0.04040305316448212
  Angle 1: cl=-0.016610240563750267, cd=0.0814647525548935, cm=-0.016489580273628235
  Angle 2: cl=0.06423717737197876, cd=0.08203720301389694, cm=-0.0006196498870849609
  Angle 3: cl=0.30025285482406616, cd=0.06992733478546143, cm=0.0018642544746398926
  Angle 4: cl=0.3880925178527832, cd=0.07543551176786423, cm=0.007319241762161255
  Angle 5: cl=0.48364582657814026, cd=0.08358035236597061, cm=0.010861247777938843
  Angle 6: cl=0.5736828446388245, cd=0.09117637574672699, cm=0.013835564255714417
  Angle 7: cl=0.666020393371582, cd=0.09775196760892868, cm=0.015488937497138977
  Angle 8: cl=0.756964385509491, cd=0.10184498131275177, cm=0.010982930660247803
  Angle 9: cl=0.8487911820411682, cd=0.10550546646118164, cm=0.0027610212564468384
  Angle 10: cl=0.9477477073669434, cd=0.11003689467906952, cm=-0.005361661314964294
Genotype [0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145]:
  Angle -10: cl=-0.5661908388137817, cd=0.1876063495874405, cm=-0.1746697574853897
  Angle -9: cl=-0.6067560911178589, cd=0.16228412091732025, cm=-0.16726846992969513
  Angle -8: cl=-0.63546222448349, cd=0.1339769959449768, cm=-0.1629307121038437
  Angle -7: cl=-0.6400492787361145, cd=0.11002852022647858, cm=-0.1574275642633438
  Angle -6: cl=-0.5643139481544495, cd=0.10019898414611816, cm=-0.1353393942117691
  Angle -5: cl=-0.4811632037162781, cd=0.09270772337913513, cm=-0.10996858775615692
  Angle -4: cl=-0.4008154571056366, cd=0.08724704384803772, cm=-0.08424662053585052
  Angle -3: cl=-0.3308510482311249, cd=0.0833946242928505, cm=-0.05878444015979767
  Angle -2: cl=-0.27729618549346924, cd=0.08823852986097336, cm=-0.03866197168827057
  Angle -1: cl=-0.22114716470241547, cd=0.09515288472175598, cm=-0.02187211811542511
  Angle 0: cl=-0.15907959640026093, cd=0.10271727293729782, cm=-0.004418805241584778
  Angle 1: cl=-0.09657265990972519, cd=0.10877873003482819, cm=0.00983533263206482
  Angle 2: cl=0.0698106586933136, cd=0.10361528396606445, cm=0.015198662877082825
  Angle 3: cl=0.15503144264221191, cd=0.1058383584022522, cm=0.014481738209724426
  Angle 4: cl=0.23969078063964844, cd=0.107882060110569, cm=0.00936521589756012
  Angle 5: cl=0.3364216983318329, cd=0.11005674302577972, cm=0.00344163179397583
  Angle 6: cl=0.4427209198474884, cd=0.11119624972343445, cm=-0.0043380409479141235
  Angle 7: cl=0.5688062906265259, cd=0.10903272032737732, cm=-0.021573051810264587
  Angle 8: cl=0.6938332915306091, cd=0.10687201470136642, cm=-0.04051680862903595
  Angle 9: cl=0.8058733344078064, cd=0.10570459067821503, cm=-0.06393082439899445
  Angle 10: cl=0.9221754670143127, cd=0.1044684648513794, cm=-0.08742530643939972
Genotype [0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5672886371612549, cd=0.2324308454990387, cm=-0.18933124840259552
  Angle -9: cl=-0.6000245809555054, cd=0.2003142237663269, cm=-0.18465857207775116
  Angle -8: cl=-0.6227264404296875, cd=0.1650092452764511, cm=-0.1825924664735794
  Angle -7: cl=-0.6611870527267456, cd=0.1301513910293579, cm=-0.17772968113422394
  Angle -6: cl=-0.6190069913864136, cd=0.11598523706197739, cm=-0.16299797594547272
  Angle -5: cl=-0.5142452120780945, cd=0.10468828678131104, cm=-0.149954691529274
  Angle -4: cl=-0.41495177149772644, cd=0.09840596467256546, cm=-0.1373818963766098
  Angle -3: cl=-0.3122657835483551, cd=0.09222899377346039, cm=-0.12328149378299713
  Angle -2: cl=-0.23301449418067932, cd=0.0865611881017685, cm=-0.1007576733827591
  Angle -1: cl=-0.17276349663734436, cd=0.08203551173210144, cm=-0.07154570519924164
  Angle 0: cl=-0.10802537202835083, cd=0.08145719766616821, cm=-0.042271897196769714
  Angle 1: cl=-0.026229554787278175, cd=0.08186390995979309, cm=-0.019996926188468933
  Angle 2: cl=0.056524962186813354, cd=0.0826176181435585, cm=-0.004552200436592102
  Angle 3: cl=0.2833980321884155, cd=0.06944399327039719, cm=-0.0007086396217346191
  Angle 4: cl=0.3922903537750244, cd=0.07349153608083725, cm=0.003667116165161133
  Angle 5: cl=0.4909934401512146, cd=0.08176649361848831, cm=0.00712171196937561
  Angle 6: cl=0.5834988951683044, cd=0.08894827216863632, cm=0.009520754218101501
  Angle 7: cl=0.6733964681625366, cd=0.09554139524698257, cm=0.011802375316619873
  Angle 8: cl=0.7634806632995605, cd=0.10144571214914322, cm=0.011856988072395325
  Angle 9: cl=0.857523500919342, cd=0.10536500066518784, cm=0.0037292838096618652
  Angle 10: cl=0.9574529528617859, cd=0.10996270924806595, cm=-0.004256054759025574
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.563395082950592, cd=0.23153744637966156, cm=-0.18892548978328705
  Angle -9: cl=-0.5917419791221619, cd=0.19856591522693634, cm=-0.18547843396663666
  Angle -8: cl=-0.6145737171173096, cd=0.1634724885225296, cm=-0.18372909724712372
  Angle -7: cl=-0.6535936594009399, cd=0.12912306189537048, cm=-0.1780971735715866
  Angle -6: cl=-0.6120453476905823, cd=0.11456387490034103, cm=-0.1629471331834793
  Angle -5: cl=-0.508230447769165, cd=0.10398834198713303, cm=-0.15016229450702667
  Angle -4: cl=-0.414876252412796, cd=0.0988507866859436, cm=-0.1369156390428543
  Angle -3: cl=-0.31245940923690796, cd=0.0927857905626297, cm=-0.12298522889614105
  Angle -2: cl=-0.2364726960659027, cd=0.08722911030054092, cm=-0.09966231882572174
  Angle -1: cl=-0.1757652312517166, cd=0.08253030478954315, cm=-0.07048682868480682
  Angle 0: cl=-0.10767798125743866, cd=0.08195076882839203, cm=-0.04210595786571503
  Angle 1: cl=-0.02487540803849697, cd=0.08239202201366425, cm=-0.020050540566444397
  Angle 2: cl=0.058241382241249084, cd=0.0831722691655159, cm=-0.004656180739402771
  Angle 3: cl=0.29407525062561035, cd=0.06899792701005936, cm=-0.0012013018131256104
  Angle 4: cl=0.3989534378051758, cd=0.07394153624773026, cm=0.00322704017162323
