Experiment: Combination_Experiment_148
Generation: 29
Timestamp: 20231227_203557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: -1.2248994761264214
[0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.1633145919918794
[0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: -0.06789490804351732
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18216707873872812
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819] - Fitness: 0.15804206198601864
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707] - Fitness: 0.18244930618356
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.17799172372756722
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819] - Fitness: 0.13558660525293392
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.0888016830598885
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.1824447662596213
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle 10: cl=0.9748939871788025, cd=0.11034995317459106, cm=-0.004898175597190857
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5645029544830322, cd=0.23282106220722198, cm=-0.18942920863628387
  Angle -9: cl=-0.59201979637146, cd=0.1999363899230957, cm=-0.18578876554965973
  Angle -8: cl=-0.6148620247840881, cd=0.16493286192417145, cm=-0.18429340422153473
  Angle -7: cl=-0.6536885499954224, cd=0.13025590777397156, cm=-0.1792268007993698
  Angle -6: cl=-0.6107572913169861, cd=0.11541585624217987, cm=-0.16437001526355743
  Angle -5: cl=-0.5046157240867615, cd=0.1041141226887703, cm=-0.15138645470142365
  Angle -4: cl=-0.41212520003318787, cd=0.09902538359165192, cm=-0.13811157643795013
  Angle -3: cl=-0.31000638008117676, cd=0.09307712316513062, cm=-0.12435407936573029
  Angle -2: cl=-0.23181527853012085, cd=0.08760983496904373, cm=-0.10191942751407623
  Angle -1: cl=-0.17077818512916565, cd=0.08292173594236374, cm=-0.0726761668920517
  Angle 0: cl=-0.1010955274105072, cd=0.08216970413923264, cm=-0.04423157870769501
  Angle 1: cl=-0.01799500547349453, cd=0.08268887549638748, cm=-0.02222229540348053
  Angle 2: cl=0.06509017199277878, cd=0.08343557268381119, cm=-0.006814286112785339
  Angle 3: cl=0.29711124300956726, cd=0.06836654990911484, cm=-0.0019668638706207275
  Angle 4: cl=0.40771937370300293, cd=0.07317254692316055, cm=0.002179548144340515
  Angle 5: cl=0.5063177943229675, cd=0.0814567506313324, cm=0.005607351660728455
  Angle 6: cl=0.5998575687408447, cd=0.08858465403318405, cm=0.007874906063079834
  Angle 7: cl=0.6897193789482117, cd=0.09517960995435715, cm=0.010240420699119568
  Angle 8: cl=0.7799296379089355, cd=0.10150021314620972, cm=0.011183366179466248
  Angle 9: cl=0.8747221231460571, cd=0.10553395003080368, cm=0.0029939115047454834
  Angle 10: cl=0.9740556478500366, cd=0.11049890518188477, cm=-0.004972770810127258
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.564871072769165, cd=0.23303116858005524, cm=-0.1895764023065567
  Angle -9: cl=-0.5924774408340454, cd=0.20015493035316467, cm=-0.18587450683116913
  Angle -8: cl=-0.6153210997581482, cd=0.16516093909740448, cm=-0.18440599739551544
  Angle -7: cl=-0.6542586088180542, cd=0.1303943395614624, cm=-0.17944253981113434
  Angle -6: cl=-0.6105581521987915, cd=0.1156243234872818, cm=-0.16459475457668304
  Angle -5: cl=-0.5041459798812866, cd=0.10418599098920822, cm=-0.15155582129955292
  Angle -4: cl=-0.41161203384399414, cd=0.09908194094896317, cm=-0.13831953704357147
  Angle -3: cl=-0.30959048867225647, cd=0.09316401183605194, cm=-0.1245943158864975
  Angle -2: cl=-0.23078948259353638, cd=0.08771411329507828, cm=-0.10237492620944977
  Angle -1: cl=-0.16981777548789978, cd=0.0830242708325386, cm=-0.0731508880853653
  Angle 0: cl=-0.09966091811656952, cd=0.08222651481628418, cm=-0.04469560086727142
  Angle 1: cl=-0.016585959121584892, cd=0.08273833245038986, cm=-0.022691890597343445
  Angle 2: cl=0.06669963896274567, cd=0.08354237675666809, cm=-0.007320329546928406
  Angle 3: cl=0.29836493730545044, cd=0.06828517466783524, cm=-0.0022290199995040894
  Angle 4: cl=0.4102187752723694, cd=0.07299091666936874, cm=0.0019497573375701904
  Angle 5: cl=0.5088443756103516, cd=0.0812690481543541, cm=0.005386978387832642
  Angle 6: cl=0.6020720601081848, cd=0.0884079784154892, cm=0.00764891505241394
  Angle 7: cl=0.6919307708740234, cd=0.09500323981046677, cm=0.010024532675743103
  Angle 8: cl=0.7821239829063416, cd=0.10144485533237457, cm=0.011285275220870972
  Angle 9: cl=0.8769551515579224, cd=0.1054747924208641, cm=0.003113165497779846
  Angle 10: cl=0.9763489365577698, cd=0.11044247448444366, cm=-0.004853054881095886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5642879605293274, cd=0.23279190063476562, cm=-0.1894291490316391
  Angle -9: cl=-0.591707706451416, cd=0.19989445805549622, cm=-0.18580792844295502
  Angle -8: cl=-0.6145483255386353, cd=0.16489915549755096, cm=-0.18433459103107452
  Angle -7: cl=-0.653249204158783, cd=0.13026699423789978, cm=-0.17924408614635468
  Angle -6: cl=-0.6103020310401917, cd=0.11538805067539215, cm=-0.16440339386463165
  Angle -5: cl=-0.5041344165802002, cd=0.10409440100193024, cm=-0.15141580998897552
  Angle -4: cl=-0.41186317801475525, cd=0.09904379397630692, cm=-0.13812537491321564
  Angle -3: cl=-0.3097518980503082, cd=0.09309705346822739, cm=-0.12436725199222565
  Angle -2: cl=-0.23162466287612915, cd=0.08763794600963593, cm=-0.10192523896694183
  Angle -1: cl=-0.17058371007442474, cd=0.0829513892531395, cm=-0.07268159091472626
  Angle 0: cl=-0.10074058175086975, cd=0.08219551295042038, cm=-0.04426358640193939
  Angle 1: cl=-0.017591824755072594, cd=0.08272476494312286, cm=-0.022260084748268127
  Angle 2: cl=0.06551125645637512, cd=0.08347119390964508, cm=-0.0068535953760147095
  Angle 3: cl=0.2981792986392975, cd=0.06829867511987686, cm=-0.002006903290748596
  Angle 4: cl=0.40843501687049866, cd=0.07318732142448425, cm=0.0021475255489349365
  Angle 5: cl=0.5070171356201172, cd=0.08147192746400833, cm=0.005571708083152771
  Angle 6: cl=0.60057133436203, cd=0.08859701454639435, cm=0.007835924625396729
  Angle 7: cl=0.6904317140579224, cd=0.0951920598745346, cm=0.010205015540122986
  Angle 8: cl=0.7806617617607117, cd=0.10151740163564682, cm=0.011149704456329346
  Angle 9: cl=0.8754730820655823, cd=0.10555518418550491, cm=0.0029582083225250244
  Angle 10: cl=0.9747750163078308, cd=0.1106049120426178, cm=-0.005001440644264221
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648640394210815, cd=0.23302416503429413, cm=-0.18957246840000153
  Angle -9: cl=-0.5924828052520752, cd=0.2001488208770752, cm=-0.1858699768781662
  Angle -8: cl=-0.6153266429901123, cd=0.16515350341796875, cm=-0.18439774215221405
  Angle -7: cl=-0.6542652249336243, cd=0.130388081073761, cm=-0.1794317215681076
  Angle -6: cl=-0.6105896830558777, cd=0.11561722308397293, cm=-0.16458286345005035
  Angle -5: cl=-0.5041845440864563, cd=0.10418412834405899, cm=-0.15154625475406647
  Angle -4: cl=-0.4116441011428833, cd=0.09907945990562439, cm=-0.13830925524234772
  Angle -3: cl=-0.30961915850639343, cd=0.09316020458936691, cm=-0.1245821863412857
  Angle -2: cl=-0.23083287477493286, cd=0.08770892769098282, cm=-0.10235671699047089
  Angle -1: cl=-0.1698634922504425, cd=0.08301974087953568, cm=-0.07313261926174164
  Angle 0: cl=-0.09972968697547913, cd=0.08222280442714691, cm=-0.0446733683347702
  Angle 1: cl=-0.016658728942275047, cd=0.08273576945066452, cm=-0.022671207785606384
  Angle 2: cl=0.06661979109048843, cd=0.08353853970766068, cm=-0.007297500967979431
  Angle 3: cl=0.2982715964317322, cd=0.0682820975780487, cm=-0.002204418182373047
  Angle 4: cl=0.4100967049598694, cd=0.07299776375293732, cm=0.0019626617431640625
  Angle 5: cl=0.508723795413971, cd=0.08127601444721222, cm=0.005399912595748901
  Angle 6: cl=0.6019620299339294, cd=0.08841433376073837, cm=0.007661804556846619
  Angle 7: cl=0.6918210387229919, cd=0.09500952064990997, cm=0.010036200284957886
  Angle 8: cl=0.7820144891738892, cd=0.10144573450088501, cm=0.01128317415714264
  Angle 9: cl=0.876842737197876, cd=0.10547540336847305, cm=0.003110721707344055
  Angle 10: cl=0.9762370586395264, cd=0.11043501645326614, cm=-0.004856273531913757
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325]:
  Angle -10: cl=-0.5647088885307312, cd=0.23277699947357178, cm=-0.18948180973529816
  Angle -9: cl=-0.5924878716468811, cd=0.19989439845085144, cm=-0.18581147491931915
  Angle -8: cl=-0.6153289079666138, cd=0.1648760288953781, cm=-0.18427474796772003
  Angle -7: cl=-0.6543719172477722, cd=0.13015273213386536, cm=-0.17920805513858795
  Angle -6: cl=-0.6110207438468933, cd=0.11540176719427109, cm=-0.1643303483724594
  Angle -5: cl=-0.5047289729118347, cd=0.10409753024578094, cm=-0.15134765207767487
  Angle -4: cl=-0.4122970700263977, cd=0.0990278497338295, cm=-0.13806308805942535
  Angle -3: cl=-0.31019026041030884, cd=0.09307719022035599, cm=-0.12429152429103851
  Angle -2: cl=-0.23189035058021545, cd=0.0875985249876976, cm=-0.10187603533267975
  Angle -1: cl=-0.1709442436695099, cd=0.08292821794748306, cm=-0.07264749705791473
  Angle 0: cl=-0.10128140449523926, cd=0.08217395097017288, cm=-0.044181689620018005
  Angle 1: cl=-0.018181277438998222, cd=0.08269422501325607, cm=-0.02217496931552887
  Angle 2: cl=0.06495965272188187, cd=0.08346787840127945, cm=-0.006771937012672424
  Angle 3: cl=0.2968458831310272, cd=0.0684073269367218, cm=-0.00190715491771698
  Angle 4: cl=0.4076536297798157, cd=0.07317661494016647, cm=0.002229556441307068
  Angle 5: cl=0.5062746405601501, cd=0.08145705610513687, cm=0.005667060613632202
  Angle 6: cl=0.5997762084007263, cd=0.08857287466526031, cm=0.00791485607624054
  Angle 7: cl=0.6896448135375977, cd=0.09516767412424088, cm=0.010269761085510254
  Angle 8: cl=0.7798516750335693, cd=0.10148203372955322, cm=0.011198490858078003
  Angle 9: cl=0.8746446371078491, cd=0.10551071166992188, cm=0.003019556403160095
  Angle 10: cl=0.9740116596221924, cd=0.11036020517349243, cm=-0.004958555102348328
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819]:
  Angle -10: cl=-0.5637627840042114, cd=0.2315354198217392, cm=-0.18898172676563263
  Angle -9: cl=-0.5925951600074768, cd=0.19859936833381653, cm=-0.18547256290912628
  Angle -8: cl=-0.6154209971427917, cd=0.1634891927242279, cm=-0.183686301112175
  Angle -7: cl=-0.6546428799629211, cd=0.12906549870967865, cm=-0.17810039222240448
  Angle -6: cl=-0.6125909686088562, cd=0.11461476236581802, cm=-0.16293029487133026
  Angle -5: cl=-0.5084723830223083, cd=0.10397744178771973, cm=-0.15011735260486603
  Angle -4: cl=-0.4153687357902527, cd=0.09887239336967468, cm=-0.13686923682689667
  Angle -3: cl=-0.3129635751247406, cd=0.09281224012374878, cm=-0.1229461282491684
  Angle -2: cl=-0.2366223931312561, cd=0.08724959939718246, cm=-0.09969516098499298
  Angle -1: cl=-0.17609088122844696, cd=0.08251971751451492, cm=-0.07057179510593414
  Angle 0: cl=-0.10798807442188263, cd=0.0819208025932312, cm=-0.042138323187828064
  Angle 1: cl=-0.025069421157240868, cd=0.08238612115383148, cm=-0.020096227526664734
  Angle 2: cl=0.05805731192231178, cd=0.08319104462862015, cm=-0.004710003733634949
  Angle 3: cl=0.29343268275260925, cd=0.06899756193161011, cm=-0.0011576712131500244
  Angle 4: cl=0.3991568386554718, cd=0.07387746870517731, cm=0.0032369792461395264
  Angle 5: cl=0.4979511797428131, cd=0.08215747028589249, cm=0.006687834858894348
  Angle 6: cl=0.5925280451774597, cd=0.08913888782262802, cm=0.008806243538856506
  Angle 7: cl=0.6824265122413635, cd=0.0957329049706459, cm=0.011111482977867126
  Angle 8: cl=0.7727887034416199, cd=0.1016334593296051, cm=0.01093454658985138
  Angle 9: cl=0.867464005947113, cd=0.1056758239865303, cm=0.002728179097175598
  Angle 10: cl=0.9666431546211243, cd=0.11050688475370407, cm=-0.005258426070213318
Genotype [0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5604315400123596, cd=0.2333907037973404, cm=-0.18930886685848236
  Angle -9: cl=-0.5948129892349243, cd=0.201933354139328, cm=-0.18335328996181488
  Angle -8: cl=-0.617451548576355, cd=0.16656196117401123, cm=-0.181276336312294
  Angle -7: cl=-0.6504039764404297, cd=0.13221518695354462, cm=-0.17684732377529144
  Angle -6: cl=-0.6131024360656738, cd=0.11659545451402664, cm=-0.162638321518898
  Angle -5: cl=-0.5066099166870117, cd=0.1052682176232338, cm=-0.14974744617938995
  Angle -4: cl=-0.4025583565235138, cd=0.09821269661188126, cm=-0.13778655230998993
  Angle -3: cl=-0.2995506823062897, cd=0.0919199138879776, cm=-0.12353767454624176
  Angle -2: cl=-0.21974843740463257, cd=0.08625655621290207, cm=-0.10188691318035126
  Angle -1: cl=-0.15970182418823242, cd=0.08210986107587814, cm=-0.07248757779598236
  Angle 0: cl=-0.0958176702260971, cd=0.08159999549388885, cm=-0.042966678738594055
  Angle 1: cl=-0.014027411118149757, cd=0.08212348818778992, cm=-0.020210519433021545
  Angle 2: cl=0.06796641647815704, cd=0.08281928300857544, cm=-0.004476264119148254
  Angle 3: cl=0.30850329995155334, cd=0.06794387847185135, cm=-0.0005336850881576538
  Angle 4: cl=0.4019685387611389, cd=0.07388167083263397, cm=0.004421055316925049
  Angle 5: cl=0.4999142587184906, cd=0.08222253620624542, cm=0.0077985674142837524
  Angle 6: cl=0.5910420417785645, cd=0.08963816612958908, cm=0.010561496019363403
  Angle 7: cl=0.6817497611045837, cd=0.09621518850326538, cm=0.012536078691482544
  Angle 8: cl=0.7722645998001099, cd=0.1015983521938324, cm=0.01121869683265686
  Angle 9: cl=0.8655840754508972, cd=0.1054234653711319, cm=0.0030340105295181274
  Angle 10: cl=0.9655049443244934, cd=0.11002373695373535, cm=-0.004957064986228943
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5649977922439575, cd=0.23304474353790283, cm=-0.18957404792308807
  Angle -9: cl=-0.5926713943481445, cd=0.20017684996128082, cm=-0.18585996329784393
  Angle -8: cl=-0.615516185760498, cd=0.16517698764801025, cm=-0.18437577784061432
  Angle -7: cl=-0.654529333114624, cd=0.13038420677185059, cm=-0.17942632734775543
  Angle -6: cl=-0.6108552813529968, cd=0.11563697457313538, cm=-0.16456709802150726
  Angle -5: cl=-0.504463255405426, cd=0.10419690608978271, cm=-0.15153206884860992
  Angle -4: cl=-0.4117925465106964, cd=0.09906923025846481, cm=-0.13830475509166718
  Angle -3: cl=-0.30976372957229614, cd=0.09314951300621033, cm=-0.12457890808582306
  Angle -2: cl=-0.23093262314796448, cd=0.08769378811120987, cm=-0.10236026346683502
  Angle -1: cl=-0.16996437311172485, cd=0.08300341665744781, cm=-0.07313643395900726
  Angle 0: cl=-0.09991836547851562, cd=0.08220821619033813, cm=-0.04466219246387482
  Angle 1: cl=-0.01687646470963955, cd=0.08271490037441254, cm=-0.02265511453151703
  Angle 2: cl=0.06639368087053299, cd=0.08351829648017883, cm=-0.00728239119052887
  Angle 3: cl=0.2976561486721039, cd=0.06830107420682907, cm=-0.0021669715642929077
  Angle 4: cl=0.4097071886062622, cd=0.07298608124256134, cm=0.0019772350788116455
  Angle 5: cl=0.5083439946174622, cd=0.08126406371593475, cm=0.005416616797447205
  Angle 6: cl=0.601569652557373, cd=0.0884043350815773, cm=0.007680565118789673
  Angle 7: cl=0.6914291381835938, cd=0.09499946981668472, cm=0.010053277015686035
  Angle 8: cl=0.7816102504730225, cd=0.10143490135669708, cm=0.01130455732345581
  Angle 9: cl=0.8764280676841736, cd=0.1054622083902359, cm=0.0031334757804870605
  Angle 10: cl=0.9758415818214417, cd=0.11037323623895645, cm=-0.004837498068809509
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5421822667121887, cd=0.22426864504814148, cm=-0.1859356015920639
  Angle -9: cl=-0.5644959807395935, cd=0.19093695282936096, cm=-0.18398086726665497
  Angle -8: cl=-0.5872750282287598, cd=0.15600770711898804, cm=-0.1820618063211441
  Angle -7: cl=-0.6199700832366943, cd=0.12674790620803833, cm=-0.17219863831996918
  Angle -6: cl=-0.6047276854515076, cd=0.11124046891927719, cm=-0.15967996418476105
  Angle -5: cl=-0.5207494497299194, cd=0.10347489267587662, cm=-0.14483369886875153
  Angle -4: cl=-0.4215344190597534, cd=0.09752831608057022, cm=-0.13157115876674652
  Angle -3: cl=-0.32508614659309387, cd=0.09054365754127502, cm=-0.1141567975282669
  Angle -2: cl=-0.26334476470947266, cd=0.08479395508766174, cm=-0.08628867566585541
  Angle -1: cl=-0.20319217443466187, cd=0.08037857711315155, cm=-0.056692853569984436
  Angle 0: cl=-0.13541215658187866, cd=0.08054785430431366, cm=-0.02990718185901642
  Angle 1: cl=-0.0665847584605217, cd=0.08368349820375443, cm=-0.009584382176399231
  Angle 2: cl=0.01786251738667488, cd=0.08862952142953873, cm=0.0018978416919708252
  Angle 3: cl=0.2518523335456848, cd=0.07668360322713852, cm=0.003129526972770691
  Angle 4: cl=0.34126341342926025, cd=0.08226830512285233, cm=0.008640840649604797
  Angle 5: cl=0.43528419733047485, cd=0.08829513192176819, cm=0.012072637677192688
  Angle 6: cl=0.5359027981758118, cd=0.09513238072395325, cm=0.014792069792747498
  Angle 7: cl=0.6279920935630798, cd=0.10060171782970428, cm=0.014188945293426514
  Angle 8: cl=0.7197887897491455, cd=0.10383960604667664, cm=0.0067740678787231445
  Angle 9: cl=0.8138675689697266, cd=0.10795057564973831, cm=-0.0014428049325942993
  Angle 10: cl=0.9074169397354126, cd=0.11609023064374924, cm=-0.010554984211921692
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393]:
  Angle -10: cl=-0.5645315051078796, cd=0.23284971714019775, cm=-0.18944670259952545
  Angle -9: cl=-0.591988742351532, cd=0.19996003806591034, cm=-0.1858101338148117
  Angle -8: cl=-0.6148313283920288, cd=0.16496284306049347, cm=-0.18433226644992828
  Angle -7: cl=-0.6536513566970825, cd=0.13028186559677124, cm=-0.17927564680576324
  Angle -6: cl=-0.6106051802635193, cd=0.1154458150267601, cm=-0.16442395746707916
  Angle -5: cl=-0.5044271945953369, cd=0.10412102192640305, cm=-0.1514301747083664
