Experiment: Nash_Combination_Experiment_58
Generation: 40
Generation Type: v
Timestamp: 20231226_220129

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5547400788638959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3084167556034465
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.810356473854782, 10.463085970530246] - Base Fitness: -0.3116860778476989, Adjusted Fitness: -0.3116860778476989
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8783273274346022, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13389882323310118, Adjusted Fitness: 0.13662241643037545
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5983552741197613, Adjusted Fitness: -0.5983552741197613
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.47516993732307716
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2185092748062411, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.9553244315225872, Adjusted Fitness: -0.9550533012917486
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.02110091559499714, 0.12356790473462739, -0.003, 0.004567502594789647, 8.811978885390232, 10.504778408043826] - Base Fitness: -0.2862940556931613, Adjusted Fitness: -0.2862940556931613
[0.0085, 0.41739075690367, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.051499861229872476, Adjusted Fitness: 0.053890398116070874
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1298602098671034, Adjusted Fitness: 0.13302067260744227
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.808810900849776, 10.463085970530246] - Base Fitness: 0.14020949627392446, Adjusted Fitness: 0.1428111395230565
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.47889420210703615
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5512712231315822
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2170258250459944, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0123135493257889, Adjusted Fitness: -1.0045360242428438
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.419569076129324] - Base Fitness: -0.48801932196007863, Adjusted Fitness: -0.48801932196007863
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.420159262782244] - Base Fitness: -0.5776410738885048, Adjusted Fitness: -0.5776410738885048
[0.0085, 0.46, 0.11013221783205525, -0.8291584325546542, 0.24277029249264165, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.42158769700994] - Base Fitness: -0.962120523825852, Adjusted Fitness: -0.9539297614752292
[0.0085, 0.46, 0.13, -0.8680341239938708, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854394677845386, 10.463085970530246] - Base Fitness: 0.1306024281090125, Adjusted Fitness: 0.13373876680011326
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5565166473388672, cd=0.20444248616695404, cm=-0.1839548498392105
  Angle -9: cl=-0.5866488218307495, cd=0.17215947806835175, cm=-0.18016256392002106
  Angle -8: cl=-0.6130263209342957, cd=0.1441885232925415, cm=-0.17316479980945587
  Angle -7: cl=-0.6457633972167969, cd=0.11878057569265366, cm=-0.16239579021930695
  Angle -6: cl=-0.6414741277694702, cd=0.10901051759719849, cm=-0.14725734293460846
  Angle -5: cl=-0.565779983997345, cd=0.10288920253515244, cm=-0.1308012753725052
  Angle -4: cl=-0.48119568824768066, cd=0.09507184475660324, cm=-0.10763673484325409
  Angle -3: cl=-0.3957589566707611, cd=0.08725860714912415, cm=-0.08390747010707855
  Angle -2: cl=-0.32311320304870605, cd=0.08113066107034683, cm=-0.0573037713766098
  Angle -1: cl=-0.2673349678516388, cd=0.07979151606559753, cm=-0.03175823390483856
  Angle 0: cl=-0.2087637037038803, cd=0.08725665509700775, cm=-0.01575036346912384
  Angle 1: cl=-0.13491369783878326, cd=0.0944218784570694, cm=-0.00041359663009643555
  Angle 2: cl=-0.01991044171154499, cd=0.09633991122245789, cm=0.011115983128547668
  Angle 3: cl=0.17049860954284668, cd=0.0895480290055275, cm=0.014465168118476868
  Angle 4: cl=0.26311519742012024, cd=0.09457290172576904, cm=0.019189000129699707
  Angle 5: cl=0.3644731044769287, cd=0.09947400540113449, cm=0.022835731506347656
  Angle 6: cl=0.4585264027118683, cd=0.10185247659683228, cm=0.017614468932151794
  Angle 7: cl=0.5573671460151672, cd=0.10321769118309021, cm=0.011856064200401306
  Angle 8: cl=0.6495873928070068, cd=0.105171337723732, cm=0.0042930543422698975
  Angle 9: cl=0.749394953250885, cd=0.10830773413181305, cm=-0.009364143013954163
  Angle 10: cl=0.8616107106208801, cd=0.1074138730764389, cm=-0.026060685515403748
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5455921292304993, cd=0.20940576493740082, cm=-0.18245722353458405
  Angle -9: cl=-0.5807919502258301, cd=0.1796625703573227, cm=-0.1771218627691269
  Angle -8: cl=-0.61081862449646, cd=0.14934265613555908, cm=-0.17153383791446686
  Angle -7: cl=-0.6364026665687561, cd=0.12422043085098267, cm=-0.16162915527820587
  Angle -6: cl=-0.627350926399231, cd=0.10901200771331787, cm=-0.14969702064990997
  Angle -5: cl=-0.5292691588401794, cd=0.10051559656858444, cm=-0.1345587521791458
  Angle -4: cl=-0.43982839584350586, cd=0.09304913878440857, cm=-0.11382706463336945
  Angle -3: cl=-0.3544979989528656, cd=0.08529683202505112, cm=-0.09023995697498322
  Angle -2: cl=-0.2863803207874298, cd=0.07892836630344391, cm=-0.06360827386379242
  Angle -1: cl=-0.23479270935058594, cd=0.07734981179237366, cm=-0.03651832044124603
  Angle 0: cl=-0.17934785783290863, cd=0.08429033309221268, cm=-0.020085766911506653
  Angle 1: cl=-0.11239506304264069, cd=0.09216216951608658, cm=-0.00379277765750885
  Angle 2: cl=-0.011548439040780067, cd=0.09605225175619125, cm=0.008437275886535645
  Angle 3: cl=0.16903772950172424, cd=0.09116467088460922, cm=0.014550209045410156
  Angle 4: cl=0.25459498167037964, cd=0.09669476747512817, cm=0.020885393023490906
  Angle 5: cl=0.3503916561603546, cd=0.10033804178237915, cm=0.019725412130355835
  Angle 6: cl=0.4451312720775604, cd=0.10196436196565628, cm=0.014156818389892578
  Angle 7: cl=0.544080913066864, cd=0.10332924872636795, cm=0.008518517017364502
  Angle 8: cl=0.640719473361969, cd=0.10488227009773254, cm=0.0021126121282577515
  Angle 9: cl=0.75215083360672, cd=0.1048535704612732, cm=-0.01705329120159149
  Angle 10: cl=0.8666154146194458, cd=0.1061035618185997, cm=-0.040160372853279114
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.2185092748062411, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5574912428855896, cd=0.19370011985301971, cm=-0.18148313462734222
  Angle -9: cl=-0.5926993489265442, cd=0.1665644496679306, cm=-0.17512880265712738
  Angle -8: cl=-0.6159412264823914, cd=0.14130419492721558, cm=-0.1667437106370926
  Angle -7: cl=-0.6477066874504089, cd=0.12306270748376846, cm=-0.15359075367450714
  Angle -6: cl=-0.6702362298965454, cd=0.10897329449653625, cm=-0.13914157450199127
  Angle -5: cl=-0.6130825281143188, cd=0.10106787085533142, cm=-0.1123490184545517
  Angle -4: cl=-0.5317068696022034, cd=0.09311486035585403, cm=-0.08824004232883453
  Angle -3: cl=-0.44626256823539734, cd=0.08540258556604385, cm=-0.06410948932170868
  Angle -2: cl=-0.3713620603084564, cd=0.08241798728704453, cm=-0.04219479858875275
  Angle -1: cl=-0.3226960599422455, cd=0.0893319696187973, cm=-0.024638965725898743
  Angle 0: cl=-0.2636650800704956, cd=0.09621857851743698, cm=-0.00917784869670868
  Angle 1: cl=-0.18690751492977142, cd=0.10275581479072571, cm=0.005162030458450317
  Angle 2: cl=-0.03863747417926788, cd=0.10074711591005325, cm=0.01446455717086792
  Angle 3: cl=0.1184263527393341, cd=0.09763669967651367, cm=0.019094720482826233
  Angle 4: cl=0.20571333169937134, cd=0.10175777226686478, cm=0.02320745587348938
  Angle 5: cl=0.3019387423992157, cd=0.10306094586849213, cm=0.01892167329788208
  Angle 6: cl=0.3962871730327606, cd=0.10498549789190292, cm=0.013346999883651733
  Angle 7: cl=0.4915418326854706, cd=0.10682610422372818, cm=0.00798538327217102
  Angle 8: cl=0.6024589538574219, cd=0.10552901029586792, cm=-0.009993299841880798
  Angle 9: cl=0.7140138149261475, cd=0.09924479573965073, cm=-0.02560676634311676
  Angle 10: cl=0.8276011943817139, cd=0.0996132493019104, cm=-0.0499282032251358
Genotype [0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598025918006897, cd=0.2271774560213089, cm=-0.18868045508861542
  Angle -9: cl=-0.5844794511795044, cd=0.19351428747177124, cm=-0.18612976372241974
  Angle -8: cl=-0.6072748899459839, cd=0.15844447910785675, cm=-0.18447773158550262
  Angle -7: cl=-0.6465897560119629, cd=0.12550388276576996, cm=-0.17690657079219818
  Angle -6: cl=-0.6043823957443237, cd=0.11262601613998413, cm=-0.16167433559894562
  Angle -5: cl=-0.5092000365257263, cd=0.10386326164007187, cm=-0.1479911059141159
  Angle -4: cl=-0.4147859811782837, cd=0.09880930930376053, cm=-0.13479305803775787
  Angle -3: cl=-0.31167271733283997, cd=0.0924263522028923, cm=-0.12035302817821503
  Angle -2: cl=-0.24376633763313293, cd=0.08685245364904404, cm=-0.09431783854961395
  Angle -1: cl=-0.18281057476997375, cd=0.08244741708040237, cm=-0.0649426132440567
  Angle 0: cl=-0.11371143162250519, cd=0.0822698250412941, cm=-0.037707820534706116
  Angle 1: cl=-0.031001387163996696, cd=0.08263836055994034, cm=-0.015821918845176697
  Angle 2: cl=0.05303344503045082, cd=0.08403045684099197, cm=-0.000867307186126709
  Angle 3: cl=0.29857105016708374, cd=0.07065174728631973, cm=-7.000565528869629e-05
  Angle 4: cl=0.3941868543624878, cd=0.07625697553157806, cm=0.004735112190246582
  Angle 5: cl=0.49189266562461853, cd=0.08458340913057327, cm=0.008112311363220215
  Angle 6: cl=0.5891618728637695, cd=0.09115815162658691, cm=0.009759411215782166
  Angle 7: cl=0.6794984936714172, cd=0.09775470942258835, cm=0.012143298983573914
  Angle 8: cl=0.7706748843193054, cd=0.10255945473909378, cm=0.008782610297203064
  Angle 9: cl=0.865794837474823, cd=0.10676556080579758, cm=0.00045672059059143066
  Angle 10: cl=0.9633700251579285, cd=0.11318258196115494, cm=-0.007391795516014099
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.02110091559499714, 0.12356790473462739, -0.003, 0.004567502594789647, 8.811978885390232, 10.504778408043826]:
  Angle -10: cl=-0.5326718688011169, cd=0.21471518278121948, cm=-0.18515734374523163
  Angle -9: cl=-0.5593914985656738, cd=0.18136893212795258, cm=-0.18236865103244781
  Angle -8: cl=-0.5856067538261414, cd=0.1490664929151535, cm=-0.17725662887096405
  Angle -7: cl=-0.6145931482315063, cd=0.12471821159124374, cm=-0.16641147434711456
  Angle -6: cl=-0.6125292181968689, cd=0.10905396193265915, cm=-0.15342171490192413
  Angle -5: cl=-0.5285758376121521, cd=0.10201070457696915, cm=-0.1379012018442154
  Angle -4: cl=-0.4300159811973572, cd=0.0954347774386406, cm=-0.12211050093173981
  Angle -3: cl=-0.3467289209365845, cd=0.08821506798267365, cm=-0.09990151226520538
  Angle -2: cl=-0.2840448021888733, cd=0.08221130073070526, cm=-0.07237668335437775
  Angle -1: cl=-0.2259857952594757, cd=0.07952172309160233, cm=-0.04345916211605072
  Angle 0: cl=-0.162678062915802, cd=0.08217218518257141, cm=-0.02170635759830475
  Angle 1: cl=-0.09372307360172272, cd=0.08957909792661667, cm=-0.0057106465101242065
  Angle 2: cl=-0.004322020336985588, cd=0.09413523226976395, cm=0.006355538964271545
  Angle 3: cl=0.21014925837516785, cd=0.08509335666894913, cm=0.008880555629730225
  Angle 4: cl=0.29807958006858826, cd=0.09068475663661957, cm=0.014416411519050598
  Angle 5: cl=0.3951158821582794, cd=0.09616269171237946, cm=0.017472878098487854
  Angle 6: cl=0.49345967173576355, cd=0.09973964095115662, cm=0.016785383224487305
  Angle 7: cl=0.5908463597297668, cd=0.10167786478996277, cm=0.010851457715034485
  Angle 8: cl=0.6824740767478943, cd=0.10505526512861252, cm=0.0034158676862716675
  Angle 9: cl=0.77452152967453, cd=0.10906103253364563, cm=-0.004933789372444153
  Angle 10: cl=0.8793820142745972, cd=0.11460181325674057, cm=-0.024673059582710266
Genotype [0.0085, 0.41739075690367, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5543532967567444, cd=0.22757530212402344, cm=-0.18526403605937958
  Angle -9: cl=-0.5878987908363342, cd=0.19682785868644714, cm=-0.17834673821926117
  Angle -8: cl=-0.6222873330116272, cd=0.165154829621315, cm=-0.17292605340480804
  Angle -7: cl=-0.6525272727012634, cd=0.13089148700237274, cm=-0.16651509702205658
  Angle -6: cl=-0.6196665167808533, cd=0.11884782463312149, cm=-0.15479041635990143
  Angle -5: cl=-0.4996379017829895, cd=0.10557905584573746, cm=-0.1426151841878891
  Angle -4: cl=-0.3761846423149109, cd=0.09357617795467377, cm=-0.12996380031108856
  Angle -3: cl=-0.2715687155723572, cd=0.08673807978630066, cm=-0.11530165374279022
  Angle -2: cl=-0.19804514944553375, cd=0.08075535297393799, cm=-0.0909455269575119
  Angle -1: cl=-0.14048169553279877, cd=0.07837425172328949, cm=-0.061717912554740906
  Angle 0: cl=-0.07982077449560165, cd=0.07845979928970337, cm=-0.03184907138347626
  Angle 1: cl=-0.017323551699519157, cd=0.08031093329191208, cm=-0.0062866657972335815
  Angle 2: cl=0.060872502624988556, cd=0.0858924388885498, cm=0.005451604723930359
  Angle 3: cl=0.277591347694397, cd=0.07659277319908142, cm=0.008670449256896973
  Angle 4: cl=0.35853829979896545, cd=0.08292245119810104, cm=0.014256373047828674
  Angle 5: cl=0.44353431463241577, cd=0.08906134217977524, cm=0.01913851499557495
  Angle 6: cl=0.5333508253097534, cd=0.09555722028017044, cm=0.02108122408390045
  Angle 7: cl=0.6280844211578369, cd=0.09935514628887177, cm=0.015337422490119934
  Angle 8: cl=0.7196370363235474, cd=0.10296992212533951, cm=0.008803874254226685
