Experiment: Combination_Experiment_294
Generation: 72
Timestamp: 20231227_115200

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.4595696319304525, 0.13, -0.852461812774125, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.325979275472998, 10.0] - Fitness: -0.23590845163275173
[0.01051657332059052, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.16224987362713833
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614355206489563, cd=0.23025701940059662, cm=-0.18919436633586884
  Angle -9: cl=-0.5866891145706177, cd=0.19677354395389557, cm=-0.1865270584821701
  Angle -8: cl=-0.6094728112220764, cd=0.1619102954864502, cm=-0.18539740145206451
  Angle -7: cl=-0.6480235457420349, cd=0.1281939148902893, cm=-0.17912571132183075
  Angle -6: cl=-0.6015984416007996, cd=0.11390649527311325, cm=-0.1639111489057541
  Angle -5: cl=-0.5006681084632874, cd=0.10395466536283493, cm=-0.15067987143993378
  Angle -4: cl=-0.4091401696205139, cd=0.09916210174560547, cm=-0.13734205067157745
  Angle -3: cl=-0.3068270683288574, cd=0.09311196953058243, cm=-0.12339676916599274
  Angle -2: cl=-0.23307126760482788, cd=0.0877295657992363, cm=-0.09950421750545502
  Angle -1: cl=-0.17188094556331635, cd=0.0831986665725708, cm=-0.07015390694141388
  Angle 0: cl=-0.09947997331619263, cd=0.08255565166473389, cm=-0.042638614773750305
  Angle 1: cl=-0.015450568869709969, cd=0.08317888528108597, cm=-0.02087213099002838
  Angle 2: cl=0.0678565576672554, cd=0.08393162488937378, cm=-0.005497828125953674
  Angle 3: cl=0.31824442744255066, cd=0.06749985367059708, cm=-0.002370208501815796
  Angle 4: cl=0.41495653986930847, cd=0.07429254055023193, cm=0.002242475748062134
  Angle 5: cl=0.5128602981567383, cd=0.082588791847229, cm=0.005604162812232971
  Angle 6: cl=0.6074828505516052, cd=0.08946248143911362, cm=0.0075952112674713135
  Angle 7: cl=0.6973375082015991, cd=0.09606080502271652, cm=0.010061144828796387
  Angle 8: cl=0.7879795432090759, cd=0.10208043456077576, cm=0.009915545582771301
  Angle 9: cl=0.8835088014602661, cd=0.10623679310083389, cm=0.0016927123069763184
  Angle 10: cl=0.9817912578582764, cd=0.11295976489782333, cm=-0.006116971373558044
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5614456534385681, cd=0.23026585578918457, cm=-0.18919654190540314
  Angle -9: cl=-0.5867007374763489, cd=0.19678357243537903, cm=-0.186526820063591
  Angle -8: cl=-0.6094847917556763, cd=0.1619204729795456, cm=-0.18539752066135406
  Angle -7: cl=-0.6480351686477661, cd=0.12820133566856384, cm=-0.17912985384464264
  Angle -6: cl=-0.6016075611114502, cd=0.11391191929578781, cm=-0.16391773521900177
  Angle -5: cl=-0.5006580352783203, cd=0.10395503789186478, cm=-0.1506856232881546
  Angle -4: cl=-0.40913450717926025, cd=0.09916260093450546, cm=-0.13734762370586395
  Angle -3: cl=-0.3068225383758545, cd=0.0931132510304451, cm=-0.12340356409549713
  Angle -2: cl=-0.23305010795593262, cd=0.08773105591535568, cm=-0.0995168536901474
  Angle -1: cl=-0.1718592494726181, cd=0.08319970220327377, cm=-0.07016699016094208
  Angle 0: cl=-0.09945528209209442, cd=0.08255568146705627, cm=-0.042649999260902405
  Angle 1: cl=-0.01542549766600132, cd=0.08317927271127701, cm=-0.020883306860923767
  Angle 2: cl=0.06788032501935959, cd=0.08393186330795288, cm=-0.005509331822395325
  Angle 3: cl=0.31827402114868164, cd=0.06749261915683746, cm=-0.002374812960624695
  Angle 4: cl=0.41498586535453796, cd=0.0742872878909111, cm=0.002237677574157715
  Angle 5: cl=0.5128910541534424, cd=0.08258349448442459, cm=0.005599543452262878
  Angle 6: cl=0.6075066924095154, cd=0.08945801109075546, cm=0.007591277360916138
  Angle 7: cl=0.697361171245575, cd=0.09605634957551956, cm=0.010057389736175537
  Angle 8: cl=0.7880015969276428, cd=0.10207872092723846, cm=0.009919404983520508
  Angle 9: cl=0.8835307955741882, cd=0.1062348484992981, cm=0.0016968101263046265
  Angle 10: cl=0.9818156957626343, cd=0.11295623332262039, cm=-0.006113007664680481
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5614456534385681, cd=0.23026585578918457, cm=-0.18919654190540314
  Angle -9: cl=-0.5867007374763489, cd=0.19678357243537903, cm=-0.186526820063591
  Angle -8: cl=-0.6094847917556763, cd=0.1619204729795456, cm=-0.18539752066135406
  Angle -7: cl=-0.6480351686477661, cd=0.12820133566856384, cm=-0.17912985384464264
  Angle -6: cl=-0.6016075611114502, cd=0.11391191929578781, cm=-0.16391773521900177
  Angle -5: cl=-0.5006580352783203, cd=0.10395503789186478, cm=-0.1506856232881546
  Angle -4: cl=-0.40913450717926025, cd=0.09916260093450546, cm=-0.13734762370586395
  Angle -3: cl=-0.3068225383758545, cd=0.0931132510304451, cm=-0.12340356409549713
  Angle -2: cl=-0.23305010795593262, cd=0.08773105591535568, cm=-0.0995168536901474
  Angle -1: cl=-0.1718592494726181, cd=0.08319970220327377, cm=-0.07016699016094208
  Angle 0: cl=-0.09945528209209442, cd=0.08255568146705627, cm=-0.042649999260902405
  Angle 1: cl=-0.01542549766600132, cd=0.08317927271127701, cm=-0.020883306860923767
  Angle 2: cl=0.06788032501935959, cd=0.08393186330795288, cm=-0.005509331822395325
  Angle 3: cl=0.31827402114868164, cd=0.06749261915683746, cm=-0.002374812960624695
  Angle 4: cl=0.41498586535453796, cd=0.0742872878909111, cm=0.002237677574157715
  Angle 5: cl=0.5128910541534424, cd=0.08258349448442459, cm=0.005599543452262878
