Experiment: Combination_Experiment_294
Generation: 70
Timestamp: 20231227_115133

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.341677925931963, 10.0] - Fitness: -0.05749407272509505
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.354431019842593, 10.0] - Fitness: 0.23030350775380534
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.46, 0.13, -0.897951152715693, 0.23216235849113973, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.4848043697623797
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614355206489563, cd=0.23025701940059662, cm=-0.18919436633586884
  Angle -9: cl=-0.5866891145706177, cd=0.19677354395389557, cm=-0.1865270584821701
  Angle -8: cl=-0.6094728112220764, cd=0.1619102954864502, cm=-0.18539740145206451
  Angle -7: cl=-0.6480235457420349, cd=0.1281939148902893, cm=-0.17912571132183075
  Angle -6: cl=-0.6015984416007996, cd=0.11390649527311325, cm=-0.1639111489057541
  Angle -5: cl=-0.5006681084632874, cd=0.10395466536283493, cm=-0.15067987143993378
  Angle -4: cl=-0.4091401696205139, cd=0.09916210174560547, cm=-0.13734205067157745
  Angle -3: cl=-0.3068270683288574, cd=0.09311196953058243, cm=-0.12339676916599274
  Angle -2: cl=-0.23307126760482788, cd=0.0877295657992363, cm=-0.09950421750545502
  Angle -1: cl=-0.17188094556331635, cd=0.0831986665725708, cm=-0.07015390694141388
  Angle 0: cl=-0.09947997331619263, cd=0.08255565166473389, cm=-0.042638614773750305
  Angle 1: cl=-0.015450568869709969, cd=0.08317888528108597, cm=-0.02087213099002838
  Angle 2: cl=0.0678565576672554, cd=0.08393162488937378, cm=-0.005497828125953674
  Angle 3: cl=0.31824442744255066, cd=0.06749985367059708, cm=-0.002370208501815796
  Angle 4: cl=0.41495653986930847, cd=0.07429254055023193, cm=0.002242475748062134
  Angle 5: cl=0.5128602981567383, cd=0.082588791847229, cm=0.005604162812232971
  Angle 6: cl=0.6074828505516052, cd=0.08946248143911362, cm=0.0075952112674713135
  Angle 7: cl=0.6973375082015991, cd=0.09606080502271652, cm=0.010061144828796387
  Angle 8: cl=0.7879795432090759, cd=0.10208043456077576, cm=0.009915545582771301
  Angle 9: cl=0.8835088014602661, cd=0.10623679310083389, cm=0.0016927123069763184
  Angle 10: cl=0.9817912578582764, cd=0.11295976489782333, cm=-0.006116971373558044
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614355206489563, cd=0.23025701940059662, cm=-0.18919436633586884
  Angle -9: cl=-0.5866891145706177, cd=0.19677354395389557, cm=-0.1865270584821701
  Angle -8: cl=-0.6094728112220764, cd=0.1619102954864502, cm=-0.18539740145206451
  Angle -7: cl=-0.6480235457420349, cd=0.1281939148902893, cm=-0.17912571132183075
  Angle -6: cl=-0.6015984416007996, cd=0.11390649527311325, cm=-0.1639111489057541
  Angle -5: cl=-0.5006681084632874, cd=0.10395466536283493, cm=-0.15067987143993378
  Angle -4: cl=-0.4091401696205139, cd=0.09916210174560547, cm=-0.13734205067157745
  Angle -3: cl=-0.3068270683288574, cd=0.09311196953058243, cm=-0.12339676916599274
  Angle -2: cl=-0.23307126760482788, cd=0.0877295657992363, cm=-0.09950421750545502
  Angle -1: cl=-0.17188094556331635, cd=0.0831986665725708, cm=-0.07015390694141388
  Angle 0: cl=-0.09947997331619263, cd=0.08255565166473389, cm=-0.042638614773750305
  Angle 1: cl=-0.015450568869709969, cd=0.08317888528108597, cm=-0.02087213099002838
  Angle 2: cl=0.0678565576672554, cd=0.08393162488937378, cm=-0.005497828125953674
  Angle 3: cl=0.31824442744255066, cd=0.06749985367059708, cm=-0.002370208501815796
  Angle 4: cl=0.41495653986930847, cd=0.07429254055023193, cm=0.002242475748062134
  Angle 5: cl=0.5128602981567383, cd=0.082588791847229, cm=0.005604162812232971
  Angle 6: cl=0.6074828505516052, cd=0.08946248143911362, cm=0.0075952112674713135
  Angle 7: cl=0.6973375082015991, cd=0.09606080502271652, cm=0.010061144828796387
  Angle 8: cl=0.7879795432090759, cd=0.10208043456077576, cm=0.009915545582771301
  Angle 9: cl=0.8835088014602661, cd=0.10623679310083389, cm=0.0016927123069763184
  Angle 10: cl=0.9817912578582764, cd=0.11295976489782333, cm=-0.006116971373558044
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614355206489563, cd=0.23025701940059662, cm=-0.18919436633586884
  Angle -9: cl=-0.5866891145706177, cd=0.19677354395389557, cm=-0.1865270584821701
  Angle -8: cl=-0.6094728112220764, cd=0.1619102954864502, cm=-0.18539740145206451
  Angle -7: cl=-0.6480235457420349, cd=0.1281939148902893, cm=-0.17912571132183075
  Angle -6: cl=-0.6015984416007996, cd=0.11390649527311325, cm=-0.1639111489057541
  Angle -5: cl=-0.5006681084632874, cd=0.10395466536283493, cm=-0.15067987143993378
  Angle -4: cl=-0.4091401696205139, cd=0.09916210174560547, cm=-0.13734205067157745
  Angle -3: cl=-0.3068270683288574, cd=0.09311196953058243, cm=-0.12339676916599274
  Angle -2: cl=-0.23307126760482788, cd=0.0877295657992363, cm=-0.09950421750545502
  Angle -1: cl=-0.17188094556331635, cd=0.0831986665725708, cm=-0.07015390694141388
  Angle 0: cl=-0.09947997331619263, cd=0.08255565166473389, cm=-0.042638614773750305
  Angle 1: cl=-0.015450568869709969, cd=0.08317888528108597, cm=-0.02087213099002838
  Angle 2: cl=0.0678565576672554, cd=0.08393162488937378, cm=-0.005497828125953674
  Angle 3: cl=0.31824442744255066, cd=0.06749985367059708, cm=-0.002370208501815796
  Angle 4: cl=0.41495653986930847, cd=0.07429254055023193, cm=0.002242475748062134
  Angle 5: cl=0.5128602981567383, cd=0.082588791847229, cm=0.005604162812232971
  Angle 6: cl=0.6074828505516052, cd=0.08946248143911362, cm=0.0075952112674713135
  Angle 7: cl=0.6973375082015991, cd=0.09606080502271652, cm=0.010061144828796387
  Angle 8: cl=0.7879795432090759, cd=0.10208043456077576, cm=0.009915545582771301
  Angle 9: cl=0.8835088014602661, cd=0.10623679310083389, cm=0.0016927123069763184
  Angle 10: cl=0.9817912578582764, cd=0.11295976489782333, cm=-0.006116971373558044
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
