Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle -1: cl=-0.15881149470806122, cd=0.0831981673836708, cm=-0.0758998841047287
  Angle 0: cl=-0.08883916586637497, cd=0.08242172002792358, cm=-0.04745180904865265
  Angle 1: cl=-0.005626486614346504, cd=0.08265922963619232, cm=-0.024829640984535217
  Angle 2: cl=0.07789928466081619, cd=0.08361741900444031, cm=-0.009605839848518372
  Angle 3: cl=0.31208354234695435, cd=0.06820222735404968, cm=-0.004517152905464172
  Angle 4: cl=0.4226878583431244, cd=0.07216323167085648, cm=0.0010924488306045532
  Angle 5: cl=0.5211206674575806, cd=0.08045332878828049, cm=0.004494711756706238
  Angle 6: cl=0.6120244264602661, cd=0.08784005790948868, cm=0.007048577070236206
  Angle 7: cl=0.7018880844116211, cd=0.09443481266498566, cm=0.009406238794326782
  Angle 8: cl=0.7920539379119873, cd=0.10105782002210617, cm=0.011231645941734314
  Angle 9: cl=0.8866021633148193, cd=0.10523694008588791, cm=0.003668949007987976
  Angle 10: cl=0.9865365028381348, cd=0.10994633287191391, cm=-0.004308387637138367
Genotype [0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982]:
  Angle -10: cl=-0.5592396259307861, cd=0.23518022894859314, cm=-0.18682311475276947
  Angle -9: cl=-0.5927103757858276, cd=0.20444616675376892, cm=-0.17819707095623016
  Angle -8: cl=-0.6304246783256531, cd=0.17266260087490082, cm=-0.17231984436511993
  Angle -7: cl=-0.6637436151504517, cd=0.14006280899047852, cm=-0.1662558764219284
  Angle -6: cl=-0.6251549124717712, cd=0.12375450879335403, cm=-0.1556164175271988
  Angle -5: cl=-0.5083218216896057, cd=0.11008191853761673, cm=-0.14519725739955902
  Angle -4: cl=-0.38546693325042725, cd=0.09778282046318054, cm=-0.13262279331684113
  Angle -3: cl=-0.2581370174884796, cd=0.08661066740751266, cm=-0.1200551837682724
  Angle -2: cl=-0.170060932636261, cd=0.08051232248544693, cm=-0.10086800158023834
  Angle -1: cl=-0.1131603866815567, cd=0.07825801521539688, cm=-0.07195968925952911
  Angle 0: cl=-0.05430092662572861, cd=0.07822191715240479, cm=-0.04175524413585663
  Angle 1: cl=0.006535308435559273, cd=0.07945402711629868, cm=-0.013814136385917664
  Angle 2: cl=0.07928396016359329, cd=0.08134207874536514, cm=0.002249613404273987
  Angle 3: cl=0.30177760124206543, cd=0.07140801101922989, cm=0.006352365016937256
  Angle 4: cl=0.38245588541030884, cd=0.07772447168827057, cm=0.012014448642730713
  Angle 5: cl=0.4635142385959625, cd=0.08466406166553497, cm=0.017092585563659668
  Angle 6: cl=0.5535156726837158, cd=0.09219841659069061, cm=0.019763216376304626
  Angle 7: cl=0.6418799161911011, cd=0.0978802815079689, cm=0.017769023776054382
  Angle 8: cl=0.7312085628509521, cd=0.10169878602027893, cm=0.011870190501213074
  Angle 9: cl=0.8216984868049622, cd=0.10532336682081223, cm=0.0034819841384887695
  Angle 10: cl=0.9159954786300659, cd=0.10906786471605301, cm=-0.0044527798891067505
Genotype [0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325]:
  Angle -10: cl=-0.564767062664032, cd=0.23472774028778076, cm=-0.19002820551395416
  Angle -9: cl=-0.5941781401634216, cd=0.20245987176895142, cm=-0.18518824875354767
  Angle -8: cl=-0.6169760227203369, cd=0.16747407615184784, cm=-0.1838243156671524
  Angle -7: cl=-0.6528177261352539, cd=0.1325806975364685, cm=-0.17994360625743866
  Angle -6: cl=-0.6086596846580505, cd=0.11752498894929886, cm=-0.1654864400625229
  Angle -5: cl=-0.5026223063468933, cd=0.10529074817895889, cm=-0.15207163989543915
  Angle -4: cl=-0.403306245803833, cd=0.09899553656578064, cm=-0.13976924121379852
  Angle -3: cl=-0.30137208104133606, cd=0.09312419593334198, cm=-0.1261299103498459
  Angle -2: cl=-0.21898601949214935, cd=0.08776223659515381, cm=-0.10533078014850616
  Angle -1: cl=-0.15830329060554504, cd=0.0831688717007637, cm=-0.07606787979602814
  Angle 0: cl=-0.08853984624147415, cd=0.0824006125330925, cm=-0.04758487641811371
  Angle 1: cl=-0.005339024588465691, cd=0.08261699974536896, cm=-0.024916455149650574
  Angle 2: cl=0.07817681133747101, cd=0.08358000963926315, cm=-0.009675607085227966
  Angle 3: cl=0.3120012879371643, cd=0.06820850819349289, cm=-0.00453890860080719
  Angle 4: cl=0.42271485924720764, cd=0.07211465388536453, cm=0.0011044591665267944
  Angle 5: cl=0.5211348533630371, cd=0.08040426671504974, cm=0.004506349563598633
  Angle 6: cl=0.6118848919868469, cd=0.08780969679355621, cm=0.007089704275131226
  Angle 7: cl=0.7017514705657959, cd=0.09440413117408752, cm=0.009435772895812988
  Angle 8: cl=0.7919024229049683, cd=0.10102467238903046, cm=0.011266916990280151
  Angle 9: cl=0.8863978981971741, cd=0.10520320385694504, cm=0.003727450966835022
  Angle 10: cl=0.986315131187439, cd=0.10980244725942612, cm=-0.004257634282112122
Genotype [0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875]:
  Angle -10: cl=-0.5650935769081116, cd=0.23478741943836212, cm=-0.1900605708360672
  Angle -9: cl=-0.5942360162734985, cd=0.20247136056423187, cm=-0.18529479205608368
  Angle -8: cl=-0.6170418858528137, cd=0.16750553250312805, cm=-0.18396569788455963
  Angle -7: cl=-0.6532137393951416, cd=0.13254965841770172, cm=-0.18008725345134735
  Angle -6: cl=-0.6086088418960571, cd=0.11755625158548355, cm=-0.16562439501285553
  Angle -5: cl=-0.5025313496589661, cd=0.10527104139328003, cm=-0.15218310058116913
  Angle -4: cl=-0.4036337733268738, cd=0.09903578460216522, cm=-0.13984353840351105
  Angle -3: cl=-0.3017509877681732, cd=0.09318635612726212, cm=-0.12623755633831024
  Angle -2: cl=-0.21925649046897888, cd=0.08783447742462158, cm=-0.10546059906482697
  Angle -1: cl=-0.15854008495807648, cd=0.08322267979383469, cm=-0.0762048214673996
  Angle 0: cl=-0.08848637342453003, cd=0.0824408307671547, cm=-0.047771379351615906
  Angle 1: cl=-0.005271194502711296, cd=0.08264674991369247, cm=-0.025105372071266174
  Angle 2: cl=0.07835253328084946, cd=0.08362127095460892, cm=-0.009902909398078918
  Angle 3: cl=0.3114086091518402, cd=0.06833146512508392, cm=-0.004756227135658264
  Angle 4: cl=0.42331624031066895, cd=0.07203058153390884, cm=0.0009545087814331055
  Angle 5: cl=0.5217844843864441, cd=0.08031832426786423, cm=0.004361510276794434
  Angle 6: cl=0.6125351786613464, cd=0.08771948516368866, cm=0.006925687193870544
  Angle 7: cl=0.7023959755897522, cd=0.09431445598602295, cm=0.009292900562286377
  Angle 8: cl=0.7925251722335815, cd=0.10092362761497498, cm=0.011097580194473267
  Angle 9: cl=0.8870776295661926, cd=0.10518991947174072, cm=0.0037676095962524414
  Angle 10: cl=0.9870084524154663, cd=0.1098894327878952, cm=-0.004208669066429138
Genotype [0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888]:
  Angle -10: cl=-0.5647203326225281, cd=0.23454655706882477, cm=-0.18999476730823517
  Angle -9: cl=-0.5939620733261108, cd=0.20222574472427368, cm=-0.18524642288684845
  Angle -8: cl=-0.6167662143707275, cd=0.16724687814712524, cm=-0.18388842046260834
  Angle -7: cl=-0.652849018573761, cd=0.13237150013446808, cm=-0.17991302907466888
  Angle -6: cl=-0.6084648370742798, cd=0.11736899614334106, cm=-0.1654239147901535
  Angle -5: cl=-0.5023691654205322, cd=0.10519476979970932, cm=-0.15203191339969635
  Angle -4: cl=-0.4036100208759308, cd=0.09900236129760742, cm=-0.13966332376003265
  Angle -3: cl=-0.30165842175483704, cd=0.09312395006418228, cm=-0.1260133534669876
  Angle -2: cl=-0.21962380409240723, cd=0.08776084333658218, cm=-0.1050838977098465
  Angle -1: cl=-0.15890958905220032, cd=0.0831824392080307, cm=-0.07581396400928497
  Angle 0: cl=-0.08901607245206833, cd=0.08240962028503418, cm=-0.04735018312931061
  Angle 1: cl=-0.005805538967251778, cd=0.0826549157500267, cm=-0.024739578366279602
  Angle 2: cl=0.07769575715065002, cd=0.08360868692398071, cm=-0.009504571557044983
  Angle 3: cl=0.3120763301849365, cd=0.06816902756690979, cm=-0.004423514008522034
  Angle 4: cl=0.42233049869537354, cd=0.07220205664634705, cm=0.0011488646268844604
  Angle 5: cl=0.5207463502883911, cd=0.08049304783344269, cm=0.004550457000732422
  Angle 6: cl=0.6116701364517212, cd=0.08787672966718674, cm=0.0071050673723220825
  Angle 7: cl=0.7015348076820374, cd=0.09447137266397476, cm=0.009458541870117188
  Angle 8: cl=0.7917066216468811, cd=0.10109902918338776, cm=0.011292040348052979
  Angle 9: cl=0.8862464427947998, cd=0.10524725168943405, cm=0.0036507993936538696
  Angle 10: cl=0.9861780405044556, cd=0.10993193835020065, cm=-0.0043289512395858765
Genotype [0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903]:
  Angle -10: cl=-0.5651794075965881, cd=0.23462843894958496, cm=-0.18999643623828888
  Angle -9: cl=-0.5949298143386841, cd=0.2024020403623581, cm=-0.18510903418064117
  Angle -8: cl=-0.6177156567573547, cd=0.16738075017929077, cm=-0.18367774784564972
  Angle -7: cl=-0.6540017127990723, cd=0.13237813115119934, cm=-0.1798170655965805
  Angle -6: cl=-0.6093928813934326, cd=0.1174982339143753, cm=-0.16532184183597565
  Angle -5: cl=-0.5035340189933777, cd=0.10529668629169464, cm=-0.15193025767803192
  Angle -4: cl=-0.4037407338619232, cd=0.09892579168081284, cm=-0.13964323699474335
  Angle -3: cl=-0.3017558455467224, cd=0.09302984923124313, cm=-0.12596561014652252
  Angle -2: cl=-0.2195451408624649, cd=0.08764220029115677, cm=-0.10507185757160187
  Angle -1: cl=-0.15886454284191132, cd=0.08310110121965408, cm=-0.07578776776790619
  Angle 0: cl=-0.08956367522478104, cd=0.08234505355358124, cm=-0.04722435772418976
  Angle 1: cl=-0.006518108770251274, cd=0.08256106078624725, cm=-0.024566754698753357
  Angle 2: cl=0.07689845561981201, cd=0.08351729065179825, cm=-0.00933171808719635
  Angle 3: cl=0.30998438596725464, cd=0.06820600479841232, cm=-0.0041711777448654175
  Angle 4: cl=0.42053666710853577, cd=0.07219264656305313, cm=0.0012945681810379028
  Angle 5: cl=0.5189992189407349, cd=0.08048832416534424, cm=0.004704028367996216
  Angle 6: cl=0.6098422408103943, cd=0.08788924664258957, cm=0.007280826568603516
  Angle 7: cl=0.6997131705284119, cd=0.09448326379060745, cm=0.009611710906028748
  Angle 8: cl=0.7898513674736023, cd=0.10110741853713989, cm=0.011469900608062744
  Angle 9: cl=0.8842953443527222, cd=0.1051969900727272, cm=0.0037310123443603516
  Angle 10: cl=0.9842146039009094, cd=0.1097954511642456, cm=-0.0042534321546554565
Genotype [0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747]:
  Angle -10: cl=-0.5649844408035278, cd=0.2344856709241867, cm=-0.18999482691287994
  Angle -9: cl=-0.593776285648346, cd=0.20206822454929352, cm=-0.1854022592306137
  Angle -8: cl=-0.6165969371795654, cd=0.16712048649787903, cm=-0.1840934008359909
  Angle -7: cl=-0.6531096696853638, cd=0.1322118043899536, cm=-0.18005113303661346
  Angle -6: cl=-0.6082108020782471, cd=0.11727206408977509, cm=-0.1655416637659073
  Angle -5: cl=-0.5020245313644409, cd=0.10509496182203293, cm=-0.15214233100414276
  Angle -4: cl=-0.40410876274108887, cd=0.09904858469963074, cm=-0.13968633115291595
  Angle -3: cl=-0.3022051453590393, cd=0.09319226443767548, cm=-0.1260705143213272
  Angle -2: cl=-0.22033749520778656, cd=0.08784163743257523, cm=-0.10506950318813324
  Angle -1: cl=-0.1595771312713623, cd=0.08323213458061218, cm=-0.07581110298633575
  Angle 0: cl=-0.08922644704580307, cd=0.08243826031684875, cm=-0.04742760956287384
  Angle 1: cl=-0.006010891869664192, cd=0.08269166946411133, cm=-0.024862036108970642
  Angle 2: cl=0.07755356281995773, cd=0.08364113420248032, cm=-0.009655281901359558
  Angle 3: cl=0.31149816513061523, cd=0.06824804842472076, cm=-0.0045853108167648315
  Angle 4: cl=0.42276012897491455, cd=0.07216044515371323, cm=0.0009934008121490479
  Angle 5: cl=0.5212371945381165, cd=0.08045101165771484, cm=0.004401952028274536
  Angle 6: cl=0.6122885346412659, cd=0.08781322091817856, cm=0.006916150450706482
  Angle 7: cl=0.7021458745002747, cd=0.0944085568189621, cm=0.009296029806137085
  Angle 8: cl=0.792306125164032, cd=0.10102888941764832, cm=0.011105328798294067
  Angle 9: cl=0.8869377970695496, cd=0.105256088078022, cm=0.0036280155181884766
  Angle 10: cl=0.9868992567062378, cd=0.1101590171456337, cm=-0.004334047436714172
Genotype [0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301]:
  Angle -10: cl=-0.5646851062774658, cd=0.23466821014881134, cm=-0.19001464545726776
  Angle -9: cl=-0.5942027568817139, cd=0.20241719484329224, cm=-0.185151144862175
  Angle -8: cl=-0.6169958114624023, cd=0.16742153465747833, cm=-0.18377067148685455
  Angle -7: cl=-0.6528474688529968, cd=0.13252976536750793, cm=-0.1798812299966812
  Angle -6: cl=-0.6086186766624451, cd=0.11749794334173203, cm=-0.16541536152362823
  Angle -5: cl=-0.502596378326416, cd=0.10529033839702606, cm=-0.15202195942401886
  Angle -4: cl=-0.40317630767822266, cd=0.09897784888744354, cm=-0.13971911370754242
  Angle -3: cl=-0.30121827125549316, cd=0.09309407323598862, cm=-0.1260601431131363
  Angle -2: cl=-0.21894077956676483, cd=0.08772698789834976, cm=-0.10522456467151642
  Angle -1: cl=-0.15825720131397247, cd=0.08316592127084732, cm=-0.07594861090183258
  Angle 0: cl=-0.0886118933558464, cd=0.08240340650081635, cm=-0.04744406044483185
  Angle 1: cl=-0.005424486473202705, cd=0.08262865245342255, cm=-0.024780765175819397
  Angle 2: cl=0.07806432247161865, cd=0.08359009027481079, cm=-0.009540960192680359
  Angle 3: cl=0.31228482723236084, cd=0.06817124038934708, cm=-0.004432603716850281
  Angle 4: cl=0.422410249710083, cd=0.07217194885015488, cm=0.0011816024780273438
  Angle 5: cl=0.52081698179245, cd=0.08046415448188782, cm=0.004581019282341003
  Angle 6: cl=0.6116076111793518, cd=0.08786904811859131, cm=0.007165342569351196
