Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle 0: cl=-0.08710834383964539, cd=0.08250769972801208, cm=-0.04808594286441803
  Angle 1: cl=-0.0038241520524024963, cd=0.08268972486257553, cm=-0.025347188115119934
  Angle 2: cl=0.07990901172161102, cd=0.08369242399930954, cm=-0.010154739022254944
  Angle 3: cl=0.31331032514572144, cd=0.06837524473667145, cm=-0.005022898316383362
  Angle 4: cl=0.4250096380710602, cd=0.07196258753538132, cm=0.0008912384510040283
  Angle 5: cl=0.5233879685401917, cd=0.08024834841489792, cm=0.004287347197532654
  Angle 6: cl=0.6138955354690552, cd=0.08768106997013092, cm=0.006893575191497803
  Angle 7: cl=0.703758955001831, cd=0.09427584707736969, cm=0.009251967072486877
  Angle 8: cl=0.7938985824584961, cd=0.1008836030960083, cm=0.011053532361984253
  Angle 9: cl=0.888416588306427, cd=0.10517340153455734, cm=0.003811061382293701
  Angle 10: cl=0.9883331656455994, cd=0.10978440195322037, cm=-0.004171833395957947
Genotype [0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052]:
  Angle -10: cl=-0.5652432441711426, cd=0.23487398028373718, cm=-0.19014473259449005
  Angle -9: cl=-0.5942967534065247, cd=0.20253711938858032, cm=-0.18538056313991547
  Angle -8: cl=-0.6171057224273682, cd=0.16758280992507935, cm=-0.18407513201236725
  Angle -7: cl=-0.6534556746482849, cd=0.13257084786891937, cm=-0.18023715913295746
  Angle -6: cl=-0.6082308888435364, cd=0.11764039099216461, cm=-0.16577263176441193
  Angle -5: cl=-0.5019649863243103, cd=0.10528578609228134, cm=-0.1523173302412033
  Angle -4: cl=-0.40334293246269226, cd=0.0990813821554184, cm=-0.13993887603282928
  Angle -3: cl=-0.30150675773620605, cd=0.09324966371059418, cm=-0.12635912001132965
  Angle -2: cl=-0.21875958144664764, cd=0.08790919929742813, cm=-0.10567586123943329
  Angle -1: cl=-0.15804801881313324, cd=0.08331215381622314, cm=-0.07642246782779694
  Angle 0: cl=-0.08768369257450104, cd=0.08252236992120743, cm=-0.04803948104381561
  Angle 1: cl=-0.0043860916048288345, cd=0.08271399140357971, cm=-0.025343552231788635
  Angle 2: cl=0.07937847822904587, cd=0.083722785115242, cm=-0.010181739926338196
  Angle 3: cl=0.3124963939189911, cd=0.06843583285808563, cm=-0.00506158173084259
  Angle 4: cl=0.4249497354030609, cd=0.0719509869813919, cm=0.0008201897144317627
  Angle 5: cl=0.5233578085899353, cd=0.08022795617580414, cm=0.00421847403049469
  Angle 6: cl=0.6140533685684204, cd=0.0876389741897583, cm=0.00678369402885437
  Angle 7: cl=0.7039117217063904, cd=0.09423419088125229, cm=0.009159043431282043
  Angle 8: cl=0.7940413355827332, cd=0.10083816945552826, cm=0.010946407914161682
  Angle 9: cl=0.8886396884918213, cd=0.10517492890357971, cm=0.003801003098487854
  Angle 10: cl=0.9885738492012024, cd=0.10990755259990692, cm=-0.004172995686531067
Genotype [0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226]:
  Angle -10: cl=-0.5654884576797485, cd=0.23473677039146423, cm=-0.1901189535856247
  Angle -9: cl=-0.59405118227005, cd=0.20228825509548187, cm=-0.18554653227329254
  Angle -8: cl=-0.6168788075447083, cd=0.16736525297164917, cm=-0.18428640067577362
  Angle -7: cl=-0.6537031531333923, cd=0.1323433667421341, cm=-0.1803331822156906
  Angle -6: cl=-0.6081088185310364, cd=0.11747792363166809, cm=-0.16583769023418427
  Angle -5: cl=-0.501785159111023, cd=0.10515075922012329, cm=-0.15237222611904144
  Angle -4: cl=-0.4041704535484314, cd=0.09912414848804474, cm=-0.1398981660604477
  Angle -3: cl=-0.3023674786090851, cd=0.09330888837575912, cm=-0.12634436786174774
  Angle -2: cl=-0.21992133557796478, cd=0.08797647058963776, cm=-0.10552869737148285
  Angle -1: cl=-0.1591513305902481, cd=0.0833442434668541, cm=-0.0762869268655777
  Angle 0: cl=-0.08837464451789856, cd=0.08253441005945206, cm=-0.047973766922950745
  Angle 1: cl=-0.005073154345154762, cd=0.082746721804142, cm=-0.025352373719215393
  Angle 2: cl=0.07873868942260742, cd=0.08374303579330444, cm=-0.01021130383014679
  Angle 3: cl=0.31143808364868164, cd=0.06849333643913269, cm=-0.005109533667564392
  Angle 4: cl=0.4247741103172302, cd=0.07195284217596054, cm=0.0007128119468688965
  Angle 5: cl=0.5232506394386292, cd=0.08023065328598022, cm=0.004119932651519775
  Angle 6: cl=0.6141307353973389, cd=0.08760981261730194, cm=0.0066344887018203735
  Angle 7: cl=0.7039810419082642, cd=0.0942058190703392, cm=0.009039878845214844
  Angle 8: cl=0.7940991520881653, cd=0.1008056178689003, cm=0.010805115103721619
  Angle 9: cl=0.8887990117073059, cd=0.10520089417695999, cm=0.0037620067596435547
  Angle 10: cl=0.9887663125991821, cd=0.11016781628131866, cm=-0.004193350672721863
Genotype [0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292]:
  Angle -10: cl=-0.5631007552146912, cd=0.23272298276424408, cm=-0.18918754160404205
  Angle -9: cl=-0.5942574143409729, cd=0.20038874447345734, cm=-0.18453292548656464
  Angle -8: cl=-0.6170023083686829, cd=0.16518571972846985, cm=-0.18270333111286163
  Angle -7: cl=-0.6532843112945557, cd=0.1307520866394043, cm=-0.17794211208820343
  Angle -6: cl=-0.6113556027412415, cd=0.11579981446266174, cm=-0.16334272921085358
  Angle -5: cl=-0.5060010552406311, cd=0.10455526411533356, cm=-0.15037377178668976
  Angle -4: cl=-0.4077349901199341, cd=0.09863802790641785, cm=-0.13777165114879608
  Angle -3: cl=-0.30529946088790894, cd=0.09256455302238464, cm=-0.12382827699184418
  Angle -2: cl=-0.22651472687721252, cd=0.08703912049531937, cm=-0.10160936415195465
  Angle -1: cl=-0.16630594432353973, cd=0.08246640115976334, cm=-0.07244236767292023
  Angle 0: cl=-0.09891535341739655, cd=0.08178578317165375, cm=-0.04357899725437164
  Angle 1: cl=-0.016080884262919426, cd=0.08232847601175308, cm=-0.02135886251926422
  Angle 2: cl=0.06606113910675049, cd=0.08305159956216812, cm=-0.005911931395530701
  Angle 3: cl=0.3055777847766876, cd=0.06776333600282669, cm=-0.0016100704669952393
  Angle 4: cl=0.40676823258399963, cd=0.07338735461235046, cm=0.002965077757835388
  Angle 5: cl=0.505269467830658, cd=0.0816788300871849, cm=0.006377667188644409
  Angle 6: cl=0.5979954600334167, cd=0.08889248967170715, cm=0.008797422051429749
  Angle 7: cl=0.6878975033760071, cd=0.0954834371805191, cm=0.011013969779014587
  Angle 8: cl=0.7781994342803955, cd=0.10150232911109924, cm=0.011224821209907532
  Angle 9: cl=0.8725563287734985, cd=0.10545209050178528, cm=0.0030563920736312866
  Angle 10: cl=0.9724988341331482, cd=0.11005306243896484, cm=-0.004944130778312683
Genotype [0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737]:
  Angle -10: cl=-0.5650469660758972, cd=0.23480243980884552, cm=-0.19010449945926666
  Angle -9: cl=-0.5943308472633362, cd=0.20251330733299255, cm=-0.1852802187204361
  Angle -8: cl=-0.6171321272850037, cd=0.16754278540611267, cm=-0.18394742906093597
  Angle -7: cl=-0.6532567143440247, cd=0.13257114589214325, cm=-0.1801072508096695
  Angle -6: cl=-0.6083176732063293, cd=0.1176101565361023, cm=-0.16564683616161346
  Angle -5: cl=-0.50214684009552, cd=0.10530544817447662, cm=-0.15221764147281647
  Angle -4: cl=-0.4030751585960388, cd=0.09903355687856674, cm=-0.13987912237644196
  Angle -3: cl=-0.3011862337589264, cd=0.09317900240421295, cm=-0.12626449763774872
  Angle -2: cl=-0.21860197186470032, cd=0.08782938867807388, cm=-0.10553403198719025
  Angle -1: cl=-0.1579032987356186, cd=0.08325646817684174, cm=-0.0762658566236496
  Angle 0: cl=-0.08783683180809021, cd=0.08247780054807663, cm=-0.047832801938056946
  Angle 1: cl=-0.004600180312991142, cd=0.08267789334058762, cm=-0.025139793753623962
  Angle 2: cl=0.07905597239732742, cd=0.08366906642913818, cm=-0.009947046637535095
  Angle 3: cl=0.3126390874385834, cd=0.0683283731341362, cm=-0.0048360079526901245
  Angle 4: cl=0.42412298917770386, cd=0.07203240692615509, cm=0.0009544044733047485
  Angle 5: cl=0.5225234031677246, cd=0.08031618595123291, cm=0.004351571202278137
  Angle 6: cl=0.6132215261459351, cd=0.08772922307252884, cm=0.006930038332939148
  Angle 7: cl=0.7030841708183289, cd=0.0943240374326706, cm=0.009290382266044617
  Angle 8: cl=0.7932286858558655, cd=0.10093601047992706, cm=0.011100754141807556
  Angle 9: cl=0.8877727389335632, cd=0.10519284009933472, cm=0.0037628263235092163
  Angle 10: cl=0.9876944422721863, cd=0.10983070731163025, cm=-0.0042190104722976685
Genotype [0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0]:
  Angle -10: cl=-0.5647244453430176, cd=0.23480789363384247, cm=-0.19007892906665802
  Angle -9: cl=-0.5941003561019897, cd=0.20255140960216522, cm=-0.1852038949728012
  Angle -8: cl=-0.6168972849845886, cd=0.1675729602575302, cm=-0.18385998904705048
  Angle -7: cl=-0.6526675224304199, cd=0.13266396522521973, cm=-0.18002597987651825
  Angle -6: cl=-0.6082569360733032, cd=0.11761008948087692, cm=-0.1655801385641098
  Angle -5: cl=-0.5021242499351501, cd=0.10533145815134048, cm=-0.15216313302516937
  Angle -4: cl=-0.40270882844924927, cd=0.09900981932878494, cm=-0.13986562192440033
  Angle -3: cl=-0.3007912337779999, cd=0.09314371645450592, cm=-0.12623371183872223
  Angle -2: cl=-0.21825005114078522, cd=0.08779066056013107, cm=-0.10550989210605621
  Angle -1: cl=-0.15755106508731842, cd=0.08322244882583618, cm=-0.07623381912708282
  Angle 0: cl=-0.08764979243278503, cd=0.08245198428630829, cm=-0.047773078083992004
  Angle 1: cl=-0.004416747018694878, cd=0.08265773206949234, cm=-0.025073513388633728
  Angle 2: cl=0.07916591316461563, cd=0.08363617211580276, cm=-0.009849980473518372
  Angle 3: cl=0.313313752412796, cd=0.0682368203997612, cm=-0.004740670323371887
  Angle 4: cl=0.423949658870697, cd=0.0720745101571083, cm=0.0010288059711456299
  Angle 5: cl=0.5223245620727539, cd=0.08036338537931442, cm=0.004424422979354858
  Angle 6: cl=0.6129758358001709, cd=0.08778230100870132, cm=0.007021576166152954
  Angle 7: cl=0.7028423547744751, cd=0.09437675774097443, cm=0.009368181228637695
  Angle 8: cl=0.7930031418800354, cd=0.10099536925554276, cm=0.011193141341209412
  Angle 9: cl=0.8875032067298889, cd=0.10520131140947342, cm=0.0037313103675842285
  Angle 10: cl=0.9874197840690613, cd=0.10980350524187088, cm=-0.0042533427476882935
Genotype [0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986]:
  Angle -10: cl=-0.566061794757843, cd=0.23470892012119293, cm=-0.19014839828014374
  Angle -9: cl=-0.5937527418136597, cd=0.20209842920303345, cm=-0.18585683405399323
  Angle -8: cl=-0.6165835857391357, cd=0.16722135245800018, cm=-0.18470482528209686
  Angle -7: cl=-0.6542075872421265, cd=0.13212715089321136, cm=-0.18064285814762115
  Angle -6: cl=-0.6078153252601624, cd=0.11737067252397537, cm=-0.16611288487911224
  Angle -5: cl=-0.5013003349304199, cd=0.10499963164329529, cm=-0.15262101590633392
  Angle -4: cl=-0.4053071141242981, cd=0.09923022240400314, cm=-0.13998381793498993
  Angle -3: cl=-0.30362457036972046, cd=0.09346359223127365, cm=-0.12649981677532196
  Angle -2: cl=-0.22127792239189148, cd=0.08815440535545349, cm=-0.10560755431652069
  Angle -1: cl=-0.16039767861366272, cd=0.0834565982222557, cm=-0.07638774812221527
  Angle 0: cl=-0.08877058327198029, cd=0.08260825276374817, cm=-0.04821749031543732
  Angle 1: cl=-0.005417561158537865, cd=0.08282744139432907, cm=-0.02566908299922943
  Angle 2: cl=0.07860438525676727, cd=0.08382847905158997, cm=-0.010592326521873474
  Angle 3: cl=0.3100280165672302, cd=0.06870986521244049, cm=-0.005497291684150696
  Angle 4: cl=0.42575040459632874, cd=0.07183420658111572, cm=0.0003889501094818115
  Angle 5: cl=0.5243353247642517, cd=0.08010949194431305, cm=0.0038100481033325195
  Angle 6: cl=0.6153644323348999, cd=0.08745361864566803, cm=0.006254404783248901
  Angle 7: cl=0.7051991820335388, cd=0.09405117481946945, cm=0.00871683657169342
  Angle 8: cl=0.7952803373336792, cd=0.10063297301530838, cm=0.010424435138702393
  Angle 9: cl=0.8901594877243042, cd=0.10520844161510468, cm=0.0037738680839538574
  Angle 10: cl=0.990088939666748, cd=0.1105455607175827, cm=-0.004149690270423889
Genotype [0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701]:
  Angle -10: cl=-0.564626157283783, cd=0.23469369113445282, cm=-0.1900351196527481
  Angle -9: cl=-0.5940107107162476, cd=0.2024213820695877, cm=-0.18519409000873566
  Angle -8: cl=-0.6168074607849121, cd=0.16743606328964233, cm=-0.18383242189884186
  Angle -7: cl=-0.6526399850845337, cd=0.13255161046981812, cm=-0.17994262278079987
  Angle -6: cl=-0.6083622574806213, cd=0.11749767512083054, cm=-0.16547875106334686
  Angle -5: cl=-0.5022531747817993, cd=0.10527753829956055, cm=-0.1520819514989853
  Angle -4: cl=-0.4030173122882843, cd=0.09899821132421494, cm=-0.13976068794727325
  Angle -3: cl=-0.30107593536376953, cd=0.09312257170677185, cm=-0.12611429393291473
  Angle -2: cl=-0.21877409517765045, cd=0.08776232600212097, cm=-0.10530276596546173
  Angle -1: cl=-0.15807855129241943, cd=0.08319361507892609, cm=-0.07602857053279877
  Angle 0: cl=-0.08825283497571945, cd=0.08242565393447876, cm=-0.047554776072502136
  Angle 1: cl=-0.005035025998950005, cd=0.08265035599470139, cm=-0.024889126420021057
  Angle 2: cl=0.07848422974348068, cd=0.08361545205116272, cm=-0.00964994728565216
  Angle 3: cl=0.31284844875335693, cd=0.06818757951259613, cm=-0.0045481473207473755
  Angle 4: cl=0.42308858036994934, cd=0.07214736938476562, cm=0.0011200010776519775
  Angle 5: cl=0.5214754343032837, cd=0.08043771237134933, cm=0.004517689347267151
  Angle 6: cl=0.6122572422027588, cd=0.08784294128417969, cm=0.007101431488990784
  Angle 7: cl=0.7021252512931824, cd=0.09443722665309906, cm=0.009442925453186035
  Angle 8: cl=0.7922971844673157, cd=0.10106287896633148, cm=0.011280208826065063
