Experiment: Combination_Experiment_296
Generation: 60
Timestamp: 20231227_124153

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.400879587687053, 10.0] - Fitness: -0.003195817142231098
[0.0085, 0.46, 0.13, -0.9, 0.22708084234986625, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: -0.5907571212239697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.4427786062385438, 0.13, -0.8575571287967818, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2544298413349487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01576274446106536, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.31016659619476894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.006, 0.005, 7.410363334020345, 10.000905220013115] - Fitness: -0.43733669524145524
[0.0085, 0.4530292154450145, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2695482555927372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153] - Fitness: -0.006155294203415515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153]:
  Angle -10: cl=-0.5659767389297485, cd=0.23417574167251587, cm=-0.1901780515909195
  Angle -9: cl=-0.591808557510376, cd=0.20118427276611328, cm=-0.18652214109897614
  Angle -8: cl=-0.6146280169487, cd=0.16638924181461334, cm=-0.18559132516384125
  Angle -7: cl=-0.6532678604125977, cd=0.1314215362071991, cm=-0.18106599152088165
  Angle -6: cl=-0.6059952974319458, cd=0.11676497012376785, cm=-0.16641761362552643
  Angle -5: cl=-0.49854570627212524, cd=0.10450733453035355, cm=-0.15300045907497406
  Angle -4: cl=-0.4066092371940613, cd=0.09942775964736938, cm=-0.13991139829158783
  Angle -3: cl=-0.3053543269634247, cd=0.0937417596578598, cm=-0.12646465003490448
  Angle -2: cl=-0.22399529814720154, cd=0.0884743332862854, cm=-0.10519234836101532
  Angle -1: cl=-0.1628590226173401, cd=0.08370032906532288, cm=-0.07599250972270966
  Angle 0: cl=-0.08930410444736481, cd=0.08278492838144302, cm=-0.04812784492969513
  Angle 1: cl=-0.0056188758462667465, cd=0.08311125636100769, cm=-0.025845572352409363
  Angle 2: cl=0.0787372812628746, cd=0.08411137759685516, cm=-0.010815605521202087
  Angle 3: cl=0.31189587712287903, cd=0.0687975361943245, cm=-0.005948856472969055
  Angle 4: cl=0.428419291973114, cd=0.07192513346672058, cm=1.080334186553955e-05
  Angle 5: cl=0.5268877148628235, cd=0.08018361032009125, cm=0.003425896167755127
  Angle 6: cl=0.6184383034706116, cd=0.08742723613977432, cm=0.005805417895317078
  Angle 7: cl=0.7082703113555908, cd=0.09402509778738022, cm=0.008278876543045044
  Angle 8: cl=0.7983939051628113, cd=0.10062076896429062, cm=0.009920939803123474
  Angle 9: cl=0.893690288066864, cd=0.10536018013954163, cm=0.0035205334424972534
  Angle 10: cl=0.9930429458618164, cd=0.11148206889629364, cm=-0.004335865378379822
Genotype [0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153]:
  Angle -10: cl=-0.5432524681091309, cd=0.22537264227867126, cm=-0.1861475557088852
  Angle -9: cl=-0.5636456608772278, cd=0.19174183905124664, cm=-0.18459858000278473
  Angle -8: cl=-0.5858645439147949, cd=0.15686585009098053, cm=-0.18354742228984833
  Angle -7: cl=-0.6182554364204407, cd=0.12701044976711273, cm=-0.17361785471439362
  Angle -6: cl=-0.6011804938316345, cd=0.11162996292114258, cm=-0.16080324351787567
  Angle -5: cl=-0.5168170928955078, cd=0.10384304821491241, cm=-0.14612726867198944
  Angle -4: cl=-0.41760310530662537, cd=0.0980486124753952, cm=-0.13320745527744293
  Angle -3: cl=-0.3178064823150635, cd=0.09112691134214401, cm=-0.1170000284910202
  Angle -2: cl=-0.2573239207267761, cd=0.08549695461988449, cm=-0.08872635662555695
  Angle -1: cl=-0.19723521173000336, cd=0.08091655373573303, cm=-0.059227779507637024
  Angle 0: cl=-0.1274227350950241, cd=0.08114410191774368, cm=-0.03236134350299835
  Angle 1: cl=-0.05598040670156479, cd=0.0823994129896164, cm=-0.01067642867565155
  Angle 2: cl=0.02887434884905815, cd=0.08729895204305649, cm=0.0007592737674713135
  Angle 3: cl=0.26671668887138367, cd=0.07489331811666489, cm=0.0016772598028182983
  Angle 4: cl=0.3568345308303833, cd=0.08050955086946487, cm=0.007096484303474426
  Angle 5: cl=0.4511174261569977, cd=0.08715245127677917, cm=0.010474517941474915
  Angle 6: cl=0.552286684513092, cd=0.09426748007535934, cm=0.013024672865867615
  Angle 7: cl=0.6435471773147583, cd=0.10050088167190552, cm=0.014485597610473633
  Angle 8: cl=0.7350793480873108, cd=0.10374356806278229, cm=0.007027745246887207
  Angle 9: cl=0.8298202753067017, cd=0.10791171342134476, cm=-0.0011825710535049438
  Angle 10: cl=0.9240202307701111, cd=0.1173669621348381, cm=-0.009784594178199768
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
