Experiment: Combination_Experiment_296
Generation: 57
Timestamp: 20231227_124057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242] - Fitness: 0.273242150716575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.015918244633681] - Fitness: 0.2722909776969123
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.3697660439662194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.3689932030684021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.1274035691656673, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.16963974935001191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27381087179123925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.8753942646291617, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.19514782696555327
[0.0085, 0.4456911354693382, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028421716098686] - Fitness: 0.25884625170960085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.0039940395195040826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736978165443972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736578766917456
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2737105181906744
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242]:
  Angle -10: cl=-0.5657139420509338, cd=0.23393769562244415, cm=-0.19011478126049042
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.565729022026062, cd=0.2339520901441574, cm=-0.19012294709682465
  Angle -9: cl=-0.5915104150772095, cd=0.20092958211898804, cm=-0.18652813136577606
  Angle -8: cl=-0.6143304705619812, cd=0.16613149642944336, cm=-0.18558906018733978
  Angle -7: cl=-0.6529974937438965, cd=0.13123273849487305, cm=-0.1809588223695755
  Angle -6: cl=-0.6058189868927002, cd=0.11657498776912689, cm=-0.16628344357013702
  Angle -5: cl=-0.498309850692749, cd=0.10441424697637558, cm=-0.152915820479393
  Angle -4: cl=-0.40680697560310364, cd=0.09941841661930084, cm=-0.13976512849330902
  Angle -3: cl=-0.30545878410339355, cd=0.0937090590596199, cm=-0.12629352509975433
  Angle -2: cl=-0.2245410978794098, cd=0.08843575417995453, cm=-0.10486949980258942
  Angle -1: cl=-0.16339102387428284, cd=0.08367419987916946, cm=-0.0756627768278122
  Angle 0: cl=-0.08983919024467468, cd=0.08276022225618362, cm=-0.04779516160488129
  Angle 1: cl=-0.006153976544737816, cd=0.08312247693538666, cm=-0.025574997067451477
  Angle 2: cl=0.07811397314071655, cd=0.08410252630710602, cm=-0.0105200856924057
  Angle 3: cl=0.31225767731666565, cd=0.06867709755897522, cm=-0.005707785487174988
  Angle 4: cl=0.42768123745918274, cd=0.07205741107463837, cm=0.00013121962547302246
  Angle 5: cl=0.5261182188987732, cd=0.08031796663999557, cm=0.003543555736541748
  Angle 6: cl=0.6178449988365173, cd=0.08753983676433563, cm=0.005900353193283081
  Angle 7: cl=0.7076767683029175, cd=0.09413768351078033, cm=0.008373841643333435
  Angle 8: cl=0.7978353500366211, cd=0.10074760019779205, cm=0.010033831000328064
  Angle 9: cl=0.8931440114974976, cd=0.10541006922721863, cm=0.0034177452325820923
  Angle 10: cl=0.9924332499504089, cd=0.11157293617725372, cm=-0.004436329007148743
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5431483387947083, cd=0.22536641359329224, cm=-0.18615011870861053
  Angle -9: cl=-0.5634974837303162, cd=0.1917286068201065, cm=-0.1846090406179428
  Angle -8: cl=-0.5857179760932922, cd=0.15685667097568512, cm=-0.18356908857822418
  Angle -7: cl=-0.6180711388587952, cd=0.12702089548110962, cm=-0.17362721264362335
  Angle -6: cl=-0.6010181307792664, cd=0.11162681132555008, cm=-0.16081242263317108
  Angle -5: cl=-0.5167069435119629, cd=0.10385152697563171, cm=-0.1461360901594162
  Angle -4: cl=-0.4174766540527344, cd=0.09805949777364731, cm=-0.13321943581104279
  Angle -3: cl=-0.317638635635376, cd=0.09113893657922745, cm=-0.11702649295330048
  Angle -2: cl=-0.25721505284309387, cd=0.08551260083913803, cm=-0.08873854577541351
  Angle -1: cl=-0.19712693989276886, cd=0.08093160390853882, cm=-0.059240177273750305
  Angle 0: cl=-0.12725792825222015, cd=0.08115851879119873, cm=-0.032379940152168274
  Angle 1: cl=-0.05575907975435257, cd=0.08239225298166275, cm=-0.010684028267860413
  Angle 2: cl=0.02910090610384941, cd=0.08729227632284164, cm=0.0007526874542236328
  Angle 3: cl=0.2670449912548065, cd=0.07487957179546356, cm=0.0016633868217468262
  Angle 4: cl=0.3571765720844269, cd=0.08049718290567398, cm=0.007079720497131348
  Angle 5: cl=0.4514996409416199, cd=0.08715531975030899, cm=0.010450854897499084
  Angle 6: cl=0.5526654124259949, cd=0.09426984935998917, cm=0.013000518083572388
  Angle 7: cl=0.643925666809082, cd=0.10050702095031738, cm=0.014473259449005127
  Angle 8: cl=0.7354625463485718, cd=0.10375110805034637, cm=0.007013604044914246
  Angle 9: cl=0.8302137851715088, cd=0.10792097449302673, cm=-0.0011922568082809448
  Angle 10: cl=0.9244009852409363, cd=0.11743617802858353, cm=-0.009790584444999695
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.007222924974696]:
  Angle -10: cl=-0.5657202005386353, cd=0.23394377529621124, cm=-0.19011808931827545
  Angle -9: cl=-0.5915179252624512, cd=0.20092268288135529, cm=-0.18652229011058807
  Angle -8: cl=-0.6143380403518677, cd=0.16612282395362854, cm=-0.18557853996753693
  Angle -7: cl=-0.6530085802078247, cd=0.13122566044330597, cm=-0.1809452623128891
  Angle -6: cl=-0.6058636903762817, cd=0.1165664941072464, cm=-0.16626788675785065
  Angle -5: cl=-0.49836093187332153, cd=0.10441219806671143, cm=-0.15290366113185883
  Angle -4: cl=-0.4068731367588043, cd=0.09941801428794861, cm=-0.13975103199481964
  Angle -3: cl=-0.3054952323436737, cd=0.09370413422584534, cm=-0.1262780874967575
  Angle -2: cl=-0.22459694743156433, cd=0.088429294526577, cm=-0.10484705865383148
  Angle -1: cl=-0.16344821453094482, cd=0.08366842567920685, cm=-0.07563997805118561
  Angle 0: cl=-0.08992703258991241, cd=0.08275550603866577, cm=-0.04776714742183685
  Angle 1: cl=-0.00624714232981205, cd=0.08311913162469864, cm=-0.02554894983768463
  Angle 2: cl=0.07801179587841034, cd=0.08409753441810608, cm=-0.010491177439689636
  Angle 3: cl=0.3121339976787567, cd=0.06867361813783646, cm=-0.0056763142347335815
  Angle 4: cl=0.427524596452713, cd=0.07206599414348602, cm=0.00014773011207580566
  Angle 5: cl=0.5259645581245422, cd=0.0803268775343895, cm=0.0035605579614639282
  Angle 6: cl=0.6177041530609131, cd=0.08754781633615494, cm=0.005915284156799316
  Angle 7: cl=0.7075356245040894, cd=0.09414568543434143, cm=0.008388802409172058
  Angle 8: cl=0.7976946234703064, cd=0.10075646638870239, cm=0.010051369667053223
  Angle 9: cl=0.8929991126060486, cd=0.10541073977947235, cm=0.003414824604988098
  Angle 10: cl=0.9922888875007629, cd=0.11156285554170609, cm=-0.004440233111381531
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696]:
  Angle -10: cl=-0.5657191872596741, cd=0.23394261300563812, cm=-0.19011755287647247
  Angle -9: cl=-0.5915176868438721, cd=0.20092138648033142, cm=-0.18652202188968658
  Angle -8: cl=-0.614337682723999, cd=0.1661214679479599, cm=-0.18557803332805634
  Angle -7: cl=-0.6530094146728516, cd=0.13122457265853882, cm=-0.1809442788362503
  Angle -6: cl=-0.6058651804924011, cd=0.11656547337770462, cm=-0.1662667840719223
  Angle -5: cl=-0.4983627200126648, cd=0.104411780834198, cm=-0.1529027670621872
  Angle -4: cl=-0.40687692165374756, cd=0.09941796213388443, cm=-0.1397498995065689
  Angle -3: cl=-0.30549734830856323, cd=0.09370385855436325, cm=-0.12627680599689484
  Angle -2: cl=-0.22460132837295532, cd=0.08842892944812775, cm=-0.10484500229358673
  Angle -1: cl=-0.16345280408859253, cd=0.0836680680513382, cm=-0.07563804090023041
  Angle 0: cl=-0.08993262052536011, cd=0.08275516331195831, cm=-0.04776488244533539
  Angle 1: cl=-0.006253311410546303, cd=0.0831189751625061, cm=-0.02554704248905182
  Angle 2: cl=0.07800517976284027, cd=0.08409725874662399, cm=-0.010489121079444885
  Angle 3: cl=0.3121306598186493, cd=0.06867294758558273, cm=-0.005674347281455994
  Angle 4: cl=0.42751628160476685, cd=0.07206670939922333, cm=0.00014868378639221191
  Angle 5: cl=0.5259560942649841, cd=0.0803275778889656, cm=0.0035615265369415283
  Angle 6: cl=0.6176964044570923, cd=0.08754844218492508, cm=0.005916133522987366
  Angle 7: cl=0.7075285911560059, cd=0.09414629638195038, cm=0.008389577269554138
  Angle 8: cl=0.7976873517036438, cd=0.10075711458921432, cm=0.010052308440208435
  Angle 9: cl=0.8929916024208069, cd=0.10541088134050369, cm=0.003414452075958252
  Angle 10: cl=0.9922813773155212, cd=0.1115628033876419, cm=-0.0044406503438949585
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656970143318176, cd=0.23391427099704742, cm=-0.19011269509792328
  Angle -9: cl=-0.5914788246154785, cd=0.20088748633861542, cm=-0.1865270584821701
  Angle -8: cl=-0.6142991185188293, cd=0.16608811914920807, cm=-0.18558450043201447
  Angle -7: cl=-0.6529789566993713, cd=0.1311989724636078, cm=-0.1809372752904892
  Angle -6: cl=-0.6058142185211182, cd=0.1165425106883049, cm=-0.1662571281194687
  Angle -5: cl=-0.4983057379722595, cd=0.10439920425415039, cm=-0.1528976410627365
  Angle -4: cl=-0.4068750739097595, cd=0.0994165912270546, cm=-0.13973663747310638
  Angle -3: cl=-0.3054977357387543, cd=0.09370151162147522, cm=-0.12626083195209503
  Angle -2: cl=-0.22465476393699646, cd=0.08842652291059494, cm=-0.10481046140193939
  Angle -1: cl=-0.16350248456001282, cd=0.08366706967353821, cm=-0.07560239732265472
  Angle 0: cl=-0.0899658352136612, cd=0.08275370299816132, cm=-0.0477319210767746
  Angle 1: cl=-0.006284067407250404, cd=0.08312176167964935, cm=-0.025522246956825256
  Angle 2: cl=0.07796606421470642, cd=0.08409812301397324, cm=-0.010462626814842224
  Angle 3: cl=0.3122372329235077, cd=0.06865763664245605, cm=-0.005656972527503967
  Angle 4: cl=0.42748820781707764, cd=0.07208055257797241, cm=0.0001563727855682373
  Angle 5: cl=0.5259215831756592, cd=0.08034151792526245, cm=0.0035685747861862183
  Angle 6: cl=0.6176790595054626, cd=0.08755967020988464, cm=0.005921065807342529
  Angle 7: cl=0.7075110077857971, cd=0.09415750950574875, cm=0.008394554257392883
  Angle 8: cl=0.7976741194725037, cd=0.10076986253261566, cm=0.010058373212814331
  Angle 9: cl=0.8929835557937622, cd=0.10541746020317078, cm=0.0034017860889434814
  Angle 10: cl=0.9922637343406677, cd=0.11158061772584915, cm=-0.0044524818658828735
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656970143318176, cd=0.23391427099704742, cm=-0.19011269509792328
  Angle -9: cl=-0.5914788246154785, cd=0.20088748633861542, cm=-0.1865270584821701
  Angle -8: cl=-0.6142991185188293, cd=0.16608811914920807, cm=-0.18558450043201447
  Angle -7: cl=-0.6529789566993713, cd=0.1311989724636078, cm=-0.1809372752904892
  Angle -6: cl=-0.6058142185211182, cd=0.1165425106883049, cm=-0.1662571281194687
  Angle -5: cl=-0.4983057379722595, cd=0.10439920425415039, cm=-0.1528976410627365
  Angle -4: cl=-0.4068750739097595, cd=0.0994165912270546, cm=-0.13973663747310638
  Angle -3: cl=-0.3054977357387543, cd=0.09370151162147522, cm=-0.12626083195209503
  Angle -2: cl=-0.22465476393699646, cd=0.08842652291059494, cm=-0.10481046140193939
  Angle -1: cl=-0.16350248456001282, cd=0.08366706967353821, cm=-0.07560239732265472
  Angle 0: cl=-0.0899658352136612, cd=0.08275370299816132, cm=-0.0477319210767746
  Angle 1: cl=-0.006284067407250404, cd=0.08312176167964935, cm=-0.025522246956825256
  Angle 2: cl=0.07796606421470642, cd=0.08409812301397324, cm=-0.010462626814842224
  Angle 3: cl=0.3122372329235077, cd=0.06865763664245605, cm=-0.005656972527503967
  Angle 4: cl=0.42748820781707764, cd=0.07208055257797241, cm=0.0001563727855682373
  Angle 5: cl=0.5259215831756592, cd=0.08034151792526245, cm=0.0035685747861862183
  Angle 6: cl=0.6176790595054626, cd=0.08755967020988464, cm=0.005921065807342529
  Angle 7: cl=0.7075110077857971, cd=0.09415750950574875, cm=0.008394554257392883
  Angle 8: cl=0.7976741194725037, cd=0.10076986253261566, cm=0.010058373212814331
  Angle 9: cl=0.8929835557937622, cd=0.10541746020317078, cm=0.0034017860889434814
  Angle 10: cl=0.9922637343406677, cd=0.11158061772584915, cm=-0.0044524818658828735
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656970143318176, cd=0.23391427099704742, cm=-0.19011269509792328
  Angle -9: cl=-0.5914788246154785, cd=0.20088748633861542, cm=-0.1865270584821701
  Angle -8: cl=-0.6142991185188293, cd=0.16608811914920807, cm=-0.18558450043201447
  Angle -7: cl=-0.6529789566993713, cd=0.1311989724636078, cm=-0.1809372752904892
  Angle -6: cl=-0.6058142185211182, cd=0.1165425106883049, cm=-0.1662571281194687
  Angle -5: cl=-0.4983057379722595, cd=0.10439920425415039, cm=-0.1528976410627365
  Angle -4: cl=-0.4068750739097595, cd=0.0994165912270546, cm=-0.13973663747310638
  Angle -3: cl=-0.3054977357387543, cd=0.09370151162147522, cm=-0.12626083195209503
  Angle -2: cl=-0.22465476393699646, cd=0.08842652291059494, cm=-0.10481046140193939
  Angle -1: cl=-0.16350248456001282, cd=0.08366706967353821, cm=-0.07560239732265472
  Angle 0: cl=-0.0899658352136612, cd=0.08275370299816132, cm=-0.0477319210767746
  Angle 1: cl=-0.006284067407250404, cd=0.08312176167964935, cm=-0.025522246956825256
  Angle 2: cl=0.07796606421470642, cd=0.08409812301397324, cm=-0.010462626814842224
  Angle 3: cl=0.3122372329235077, cd=0.06865763664245605, cm=-0.005656972527503967
  Angle 4: cl=0.42748820781707764, cd=0.07208055257797241, cm=0.0001563727855682373
  Angle 5: cl=0.5259215831756592, cd=0.08034151792526245, cm=0.0035685747861862183
  Angle 6: cl=0.6176790595054626, cd=0.08755967020988464, cm=0.005921065807342529
  Angle 7: cl=0.7075110077857971, cd=0.09415750950574875, cm=0.008394554257392883
  Angle 8: cl=0.7976741194725037, cd=0.10076986253261566, cm=0.010058373212814331
  Angle 9: cl=0.8929835557937622, cd=0.10541746020317078, cm=0.0034017860889434814
  Angle 10: cl=0.9922637343406677, cd=0.11158061772584915, cm=-0.0044524818658828735
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656970143318176, cd=0.23391427099704742, cm=-0.19011269509792328
  Angle -9: cl=-0.5914788246154785, cd=0.20088748633861542, cm=-0.1865270584821701
  Angle -8: cl=-0.6142991185188293, cd=0.16608811914920807, cm=-0.18558450043201447
  Angle -7: cl=-0.6529789566993713, cd=0.1311989724636078, cm=-0.1809372752904892
  Angle -6: cl=-0.6058142185211182, cd=0.1165425106883049, cm=-0.1662571281194687
  Angle -5: cl=-0.4983057379722595, cd=0.10439920425415039, cm=-0.1528976410627365
  Angle -4: cl=-0.4068750739097595, cd=0.0994165912270546, cm=-0.13973663747310638
  Angle -3: cl=-0.3054977357387543, cd=0.09370151162147522, cm=-0.12626083195209503
  Angle -2: cl=-0.22465476393699646, cd=0.08842652291059494, cm=-0.10481046140193939
  Angle -1: cl=-0.16350248456001282, cd=0.08366706967353821, cm=-0.07560239732265472
  Angle 0: cl=-0.0899658352136612, cd=0.08275370299816132, cm=-0.0477319210767746
  Angle 1: cl=-0.006284067407250404, cd=0.08312176167964935, cm=-0.025522246956825256
  Angle 2: cl=0.07796606421470642, cd=0.08409812301397324, cm=-0.010462626814842224
  Angle 3: cl=0.3122372329235077, cd=0.06865763664245605, cm=-0.005656972527503967
  Angle 4: cl=0.42748820781707764, cd=0.07208055257797241, cm=0.0001563727855682373
  Angle 5: cl=0.5259215831756592, cd=0.08034151792526245, cm=0.0035685747861862183
  Angle 6: cl=0.6176790595054626, cd=0.08755967020988464, cm=0.005921065807342529
  Angle 7: cl=0.7075110077857971, cd=0.09415750950574875, cm=0.008394554257392883
  Angle 8: cl=0.7976741194725037, cd=0.10076986253261566, cm=0.010058373212814331
  Angle 9: cl=0.8929835557937622, cd=0.10541746020317078, cm=0.0034017860889434814
  Angle 10: cl=0.9922637343406677, cd=0.11158061772584915, cm=-0.0044524818658828735
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656983256340027, cd=0.23391543328762054, cm=-0.19011320173740387
  Angle -9: cl=-0.5914789438247681, cd=0.20088866353034973, cm=-0.18652726709842682
  Angle -8: cl=-0.6142989993095398, cd=0.16608941555023193, cm=-0.18558500707149506
  Angle -7: cl=-0.6529784798622131, cd=0.13120001554489136, cm=-0.18093834817409515
  Angle -6: cl=-0.6058130264282227, cd=0.11654350161552429, cm=-0.1662583202123642
  Angle -5: cl=-0.4983043074607849, cd=0.10439961403608322, cm=-0.15289850533008575
  Angle -4: cl=-0.4068712592124939, cd=0.09941665083169937, cm=-0.1397377997636795
  Angle -3: cl=-0.3054952025413513, cd=0.0937017947435379, cm=-0.1262621134519577
  Angle -2: cl=-0.22465017437934875, cd=0.088426873087883, cm=-0.10481248795986176
  Angle -1: cl=-0.16349786520004272, cd=0.08366744965314865, cm=-0.07560445368289948
  Angle 0: cl=-0.08995978534221649, cd=0.08275404572486877, cm=-0.04773406684398651
  Angle 1: cl=-0.006278419867157936, cd=0.08312191814184189, cm=-0.02552415430545807
  Angle 2: cl=0.0779726654291153, cd=0.08409837633371353, cm=-0.010464653372764587
  Angle 3: cl=0.3122408986091614, cd=0.06865828484296799, cm=-0.005658939480781555
  Angle 4: cl=0.4274967908859253, cd=0.0720798596739769, cm=0.0001553744077682495
  Angle 5: cl=0.5259299874305725, cd=0.08034081012010574, cm=0.0035675764083862305
  Angle 6: cl=0.6176868081092834, cd=0.08755907416343689, cm=0.005920231342315674
  Angle 7: cl=0.7075183391571045, cd=0.09415692836046219, cm=0.008393734693527222
  Angle 8: cl=0.7976815104484558, cd=0.10076918452978134, cm=0.010057419538497925
  Angle 9: cl=0.8929909467697144, cd=0.10541728883981705, cm=0.0034021586179733276
  Angle 10: cl=0.9922714829444885, cd=0.11158062517642975, cm=-0.004452034831047058
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656983256340027, cd=0.23391547799110413, cm=-0.19011341035366058
  Angle -9: cl=-0.5914775133132935, cd=0.2008884996175766, cm=-0.1865277737379074
  Angle -8: cl=-0.6142979860305786, cd=0.16608937084674835, cm=-0.1855858713388443
  Angle -7: cl=-0.6529776453971863, cd=0.13120001554489136, cm=-0.18093912303447723
  Angle -6: cl=-0.6058086156845093, cd=0.116543710231781, cm=-0.16625918447971344
  Angle -5: cl=-0.4982990622520447, cd=0.10439947992563248, cm=-0.15289928019046783
  Angle -4: cl=-0.40686631202697754, cd=0.09941662847995758, cm=-0.1397385150194168
  Angle -3: cl=-0.30549219250679016, cd=0.09370214492082596, cm=-0.12626291811466217
  Angle -2: cl=-0.2246471345424652, cd=0.08842737227678299, cm=-0.10481353104114532
